 Entering Gaussian System, Link 0=g16
 Input=2an212.com
 Output=2an212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976954/Gau-2255122.inp" -scrdir="/local/becsleip_7976954/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2255123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39743 -89.11723 -30.26460 -26.10456 -26.10048
 Alpha  occ. eigenvalues --  -26.09752 -14.48247 -14.48139 -14.47802 -14.47618
 Alpha  occ. eigenvalues --  -10.34887 -10.34334 -10.34307 -10.34272 -10.34161
 Alpha  occ. eigenvalues --  -10.34084 -10.34058 -10.33826 -10.33741 -10.31331
 Alpha  occ. eigenvalues --  -10.31279 -10.31147 -10.31136 -10.31002 -10.30993
 Alpha  occ. eigenvalues --  -10.30831 -10.30823 -10.30777 -10.30717 -10.30581
 Alpha  occ. eigenvalues --  -10.30572 -10.29681 -10.29559 -10.28994 -10.28960
 Alpha  occ. eigenvalues --  -10.28815 -10.28814 -10.28636 -10.28367 -10.28296
 Alpha  occ. eigenvalues --  -10.28201  -8.14440  -6.08950  -6.08680  -6.08275
 Alpha  occ. eigenvalues --   -3.65754  -2.42823  -2.41993  -2.40998  -1.10571
 Alpha  occ. eigenvalues --   -1.09541  -1.09421  -1.08384  -0.95032  -0.94392
 Alpha  occ. eigenvalues --   -0.93299  -0.93028  -0.92813  -0.92488  -0.92196
 Alpha  occ. eigenvalues --   -0.92088  -0.88029  -0.86794  -0.86468  -0.85519
 Alpha  occ. eigenvalues --   -0.84159  -0.82140  -0.81105  -0.79999  -0.79703
 Alpha  occ. eigenvalues --   -0.79559  -0.79431  -0.76640  -0.76416  -0.71830
 Alpha  occ. eigenvalues --   -0.71357  -0.69931  -0.69703  -0.66628  -0.66080
 Alpha  occ. eigenvalues --   -0.65345  -0.64352  -0.63277  -0.63054  -0.62410
 Alpha  occ. eigenvalues --   -0.60367  -0.60264  -0.59614  -0.59379  -0.58380
 Alpha  occ. eigenvalues --   -0.57426  -0.56877  -0.55998  -0.55838  -0.55727
 Alpha  occ. eigenvalues --   -0.55393  -0.54709  -0.54548  -0.54200  -0.53970
 Alpha  occ. eigenvalues --   -0.53668  -0.53211  -0.52475  -0.52011  -0.51809
 Alpha  occ. eigenvalues --   -0.51607  -0.51543  -0.51523  -0.51436  -0.51246
 Alpha  occ. eigenvalues --   -0.51054  -0.50633  -0.50327  -0.50204  -0.49847
 Alpha  occ. eigenvalues --   -0.49664  -0.49403  -0.49142  -0.49006  -0.48586
 Alpha  occ. eigenvalues --   -0.48022  -0.47605  -0.47451  -0.46867  -0.46320
 Alpha  occ. eigenvalues --   -0.45361  -0.45194  -0.44954  -0.44347  -0.44063
 Alpha  occ. eigenvalues --   -0.43782  -0.43309  -0.42284  -0.41823  -0.40386
 Alpha  occ. eigenvalues --   -0.40220  -0.38705  -0.38497  -0.35843  -0.35037
 Alpha  occ. eigenvalues --   -0.33583  -0.33336  -0.31603  -0.30368
 Alpha virt. eigenvalues --   -0.24212  -0.19156  -0.18973  -0.17112  -0.13181
 Alpha virt. eigenvalues --   -0.11698  -0.10000  -0.09150  -0.08177  -0.07128
 Alpha virt. eigenvalues --   -0.06021  -0.04765  -0.04186  -0.03950  -0.03648
 Alpha virt. eigenvalues --   -0.03397  -0.02994  -0.02496  -0.02014  -0.01535
 Alpha virt. eigenvalues --   -0.00973  -0.00786  -0.00402   0.00268   0.00602
 Alpha virt. eigenvalues --    0.01064   0.01247   0.01418   0.01563   0.01728
 Alpha virt. eigenvalues --    0.01996   0.02234   0.02451   0.02638   0.02875
 Alpha virt. eigenvalues --    0.03164   0.03461   0.03532   0.03843   0.04115
 Alpha virt. eigenvalues --    0.04466   0.04859   0.04976   0.05661   0.05780
 Alpha virt. eigenvalues --    0.05837   0.06076   0.06487   0.06595   0.06773
 Alpha virt. eigenvalues --    0.06814   0.07106   0.07446   0.07487   0.07699
 Alpha virt. eigenvalues --    0.08037   0.08196   0.08496   0.09065   0.09266
 Alpha virt. eigenvalues --    0.09452   0.09711   0.09806   0.09895   0.10392
 Alpha virt. eigenvalues --    0.10506   0.10955   0.11222   0.11453   0.11609
 Alpha virt. eigenvalues --    0.11886   0.12059   0.12362   0.13097   0.13247
 Alpha virt. eigenvalues --    0.13615   0.13769   0.13811   0.14385   0.14742
 Alpha virt. eigenvalues --    0.15015   0.15999   0.16057   0.16162   0.16226
 Alpha virt. eigenvalues --    0.16396   0.16666   0.17359   0.17563   0.17687
 Alpha virt. eigenvalues --    0.17987   0.18593   0.18674   0.18974   0.19051
 Alpha virt. eigenvalues --    0.19527   0.19896   0.20078   0.20257   0.20417
 Alpha virt. eigenvalues --    0.20747   0.21001   0.21289   0.21492   0.21920
 Alpha virt. eigenvalues --    0.22123   0.22598   0.22696   0.23036   0.23621
 Alpha virt. eigenvalues --    0.23662   0.23999   0.24354   0.24934   0.25250
 Alpha virt. eigenvalues --    0.25480   0.25785   0.25964   0.26230   0.26554
 Alpha virt. eigenvalues --    0.26789   0.26961   0.27421   0.27714   0.28229
 Alpha virt. eigenvalues --    0.28467   0.28846   0.29063   0.29208   0.29342
 Alpha virt. eigenvalues --    0.29604   0.30056   0.30269   0.30570   0.30717
 Alpha virt. eigenvalues --    0.31196   0.31276   0.31494   0.31721   0.32093
 Alpha virt. eigenvalues --    0.32463   0.32694   0.33022   0.33158   0.33356
 Alpha virt. eigenvalues --    0.33717   0.33825   0.34054   0.34326   0.34792
 Alpha virt. eigenvalues --    0.35071   0.35221   0.35579   0.35858   0.36113
 Alpha virt. eigenvalues --    0.36429   0.36474   0.36546   0.36879   0.37078
 Alpha virt. eigenvalues --    0.37294   0.37496   0.37812   0.37849   0.38203
 Alpha virt. eigenvalues --    0.38331   0.38698   0.38881   0.39377   0.39678
 Alpha virt. eigenvalues --    0.39785   0.40093   0.40400   0.40470   0.40923
 Alpha virt. eigenvalues --    0.41158   0.41201   0.41394   0.41431   0.41832
 Alpha virt. eigenvalues --    0.42016   0.42286   0.42378   0.42735   0.43107
 Alpha virt. eigenvalues --    0.43172   0.43376   0.43772   0.44128   0.44143
 Alpha virt. eigenvalues --    0.44481   0.44701   0.45025   0.45163   0.45771
 Alpha virt. eigenvalues --    0.46099   0.46195   0.46933   0.47059   0.47283
 Alpha virt. eigenvalues --    0.47555   0.47955   0.48148   0.48496   0.48964
 Alpha virt. eigenvalues --    0.49318   0.49918   0.50105   0.50670   0.50988
 Alpha virt. eigenvalues --    0.51135   0.51545   0.51930   0.52156   0.52332
 Alpha virt. eigenvalues --    0.52583   0.53064   0.53138   0.53922   0.54098
 Alpha virt. eigenvalues --    0.54219   0.54603   0.55011   0.55439   0.55739
 Alpha virt. eigenvalues --    0.56148   0.56197   0.56783   0.56888   0.57339
 Alpha virt. eigenvalues --    0.57408   0.57806   0.58053   0.58406   0.58707
 Alpha virt. eigenvalues --    0.59278   0.59567   0.59611   0.60103   0.60298
 Alpha virt. eigenvalues --    0.60352   0.60925   0.61224   0.61583   0.62081
 Alpha virt. eigenvalues --    0.62143   0.62737   0.62940   0.63368   0.63692
 Alpha virt. eigenvalues --    0.64163   0.64402   0.64676   0.65026   0.65159
 Alpha virt. eigenvalues --    0.65724   0.65859   0.66189   0.66507   0.66936
 Alpha virt. eigenvalues --    0.67785   0.68095   0.68443   0.69175   0.69382
 Alpha virt. eigenvalues --    0.70142   0.70448   0.70779   0.70996   0.71337
 Alpha virt. eigenvalues --    0.71664   0.72432   0.72633   0.72768   0.73435
 Alpha virt. eigenvalues --    0.74005   0.74517   0.74647   0.75450   0.76115
 Alpha virt. eigenvalues --    0.76542   0.76647   0.77168   0.77700   0.78069
 Alpha virt. eigenvalues --    0.78312   0.78632   0.79188   0.79488   0.80089
 Alpha virt. eigenvalues --    0.80347   0.81056   0.81203   0.81918   0.82160
 Alpha virt. eigenvalues --    0.82526   0.83056   0.83171   0.83506   0.83941
 Alpha virt. eigenvalues --    0.83998   0.84645   0.85164   0.85634   0.85791
 Alpha virt. eigenvalues --    0.85958   0.86275   0.86943   0.87097   0.87686
 Alpha virt. eigenvalues --    0.88115   0.88229   0.88737   0.89110   0.89488
 Alpha virt. eigenvalues --    0.89743   0.90141   0.90696   0.90761   0.91049
 Alpha virt. eigenvalues --    0.91477   0.91740   0.92027   0.92470   0.92996
 Alpha virt. eigenvalues --    0.93237   0.93875   0.93927   0.94058   0.94548
 Alpha virt. eigenvalues --    0.95223   0.95305   0.95936   0.96622   0.96846
 Alpha virt. eigenvalues --    0.97113   0.97791   0.98125   0.98733   0.99005
 Alpha virt. eigenvalues --    0.99380   1.00024   1.00401   1.00702   1.01411
 Alpha virt. eigenvalues --    1.02455   1.03376   1.03551   1.04143   1.04750
 Alpha virt. eigenvalues --    1.05052   1.05610   1.05854   1.06923   1.06971
 Alpha virt. eigenvalues --    1.07243   1.07799   1.08088   1.08324   1.08935
 Alpha virt. eigenvalues --    1.09644   1.09889   1.10295   1.10800   1.11247
 Alpha virt. eigenvalues --    1.11543   1.12291   1.12749   1.13345   1.13885
 Alpha virt. eigenvalues --    1.14627   1.15032   1.15470   1.15636   1.15925
 Alpha virt. eigenvalues --    1.16276   1.16735   1.17001   1.17293   1.17387
 Alpha virt. eigenvalues --    1.18053   1.18698   1.19070   1.19408   1.19496
 Alpha virt. eigenvalues --    1.20530   1.21524   1.21683   1.21859   1.22630
 Alpha virt. eigenvalues --    1.23795   1.24426   1.24815   1.25613   1.25647
 Alpha virt. eigenvalues --    1.26343   1.26822   1.27582   1.28433   1.29354
 Alpha virt. eigenvalues --    1.30886   1.31001   1.31183   1.31470   1.31653
 Alpha virt. eigenvalues --    1.32678   1.33176   1.33502   1.33775   1.34204
 Alpha virt. eigenvalues --    1.34506   1.35075   1.35683   1.36157   1.36401
 Alpha virt. eigenvalues --    1.36563   1.37588   1.37953   1.38040   1.38671
 Alpha virt. eigenvalues --    1.38823   1.39405   1.39514   1.39862   1.40413
 Alpha virt. eigenvalues --    1.41101   1.41541   1.41770   1.42001   1.42286
 Alpha virt. eigenvalues --    1.42991   1.43236   1.43923   1.44010   1.44476
 Alpha virt. eigenvalues --    1.44550   1.44786   1.45304   1.45484   1.45613
 Alpha virt. eigenvalues --    1.45796   1.46024   1.46359   1.46781   1.46838
 Alpha virt. eigenvalues --    1.47213   1.47434   1.47651   1.47838   1.48236
 Alpha virt. eigenvalues --    1.48338   1.48712   1.49003   1.49535   1.49613
 Alpha virt. eigenvalues --    1.50356   1.50583   1.50879   1.51186   1.51394
 Alpha virt. eigenvalues --    1.52073   1.52248   1.52664   1.52764   1.53183
 Alpha virt. eigenvalues --    1.53575   1.53817   1.54159   1.54399   1.54661
 Alpha virt. eigenvalues --    1.55287   1.55726   1.55961   1.56322   1.56872
 Alpha virt. eigenvalues --    1.57052   1.57099   1.57565   1.58017   1.58720
 Alpha virt. eigenvalues --    1.59085   1.59195   1.59891   1.60084   1.60467
 Alpha virt. eigenvalues --    1.61000   1.61128   1.61191   1.61556   1.62240
 Alpha virt. eigenvalues --    1.62316   1.62683   1.62938   1.63929   1.64355
 Alpha virt. eigenvalues --    1.64789   1.65868   1.66109   1.67590   1.67875
 Alpha virt. eigenvalues --    1.68078   1.68536   1.68900   1.69509   1.69785
 Alpha virt. eigenvalues --    1.70651   1.71234   1.71581   1.72134   1.72409
 Alpha virt. eigenvalues --    1.73312   1.73982   1.74441   1.74718   1.75483
 Alpha virt. eigenvalues --    1.75940   1.76170   1.76658   1.76985   1.77085
 Alpha virt. eigenvalues --    1.77862   1.78163   1.78468   1.79518   1.79978
 Alpha virt. eigenvalues --    1.80320   1.80920   1.81773   1.82636   1.82703
 Alpha virt. eigenvalues --    1.83196   1.84041   1.84593   1.85169   1.85485
 Alpha virt. eigenvalues --    1.85740   1.86719   1.86997   1.87448   1.87703
 Alpha virt. eigenvalues --    1.88461   1.89172   1.89570   1.89613   1.89728
 Alpha virt. eigenvalues --    1.90183   1.90380   1.90855   1.91311   1.91718
 Alpha virt. eigenvalues --    1.92532   1.93316   1.94442   1.94714   1.95074
 Alpha virt. eigenvalues --    1.95140   1.96506   1.96893   1.97259   1.97674
 Alpha virt. eigenvalues --    1.98590   1.98735   1.99050   1.99940   2.00579
 Alpha virt. eigenvalues --    2.00612   2.01418   2.01716   2.01834   2.02422
 Alpha virt. eigenvalues --    2.02925   2.03157   2.04035   2.04541   2.05553
 Alpha virt. eigenvalues --    2.05657   2.06293   2.06898   2.07401   2.08475
 Alpha virt. eigenvalues --    2.09095   2.09211   2.09961   2.10992   2.11337
 Alpha virt. eigenvalues --    2.11925   2.12440   2.13001   2.13217   2.13866
 Alpha virt. eigenvalues --    2.14212   2.14390   2.14927   2.15477   2.16347
 Alpha virt. eigenvalues --    2.16664   2.17119   2.17237   2.18293   2.18669
 Alpha virt. eigenvalues --    2.19146   2.19267   2.19823   2.19929   2.21155
 Alpha virt. eigenvalues --    2.21213   2.22256   2.22583   2.23376   2.23765
 Alpha virt. eigenvalues --    2.24140   2.25072   2.25216   2.25367   2.25969
 Alpha virt. eigenvalues --    2.26134   2.26546   2.26797   2.27089   2.27328
 Alpha virt. eigenvalues --    2.28026   2.28106   2.28393   2.29120   2.29531
 Alpha virt. eigenvalues --    2.29930   2.30733   2.31096   2.31487   2.32029
 Alpha virt. eigenvalues --    2.32298   2.33404   2.33832   2.33951   2.34797
 Alpha virt. eigenvalues --    2.35076   2.35237   2.36088   2.36303   2.36587
 Alpha virt. eigenvalues --    2.37541   2.38646   2.39080   2.39600   2.39917
 Alpha virt. eigenvalues --    2.40835   2.41223   2.41921   2.42302   2.42900
 Alpha virt. eigenvalues --    2.42937   2.43300   2.44415   2.44835   2.45173
