 Entering Gaussian System, Link 0=g16
 Input=1vxb01.com
 Output=1vxb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041923/Gau-109906.inp" -scrdir="/local/bebjones_8041923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    109907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17354 -30.02270 -25.86433 -25.86076 -25.85992
 Alpha  occ. eigenvalues --  -19.17502 -14.41388 -14.35911 -14.33056 -14.33003
 Alpha  occ. eigenvalues --  -14.32849 -14.32841 -10.25067 -10.23326 -10.20862
 Alpha  occ. eigenvalues --  -10.20830 -10.20743 -10.20724 -10.20690 -10.20613
 Alpha  occ. eigenvalues --  -10.20545 -10.20523 -10.20472 -10.20404 -10.19481
 Alpha  occ. eigenvalues --  -10.19431 -10.18879 -10.18766 -10.18608 -10.18608
 Alpha  occ. eigenvalues --  -10.18542 -10.18513 -10.18487 -10.18451 -10.18386
 Alpha  occ. eigenvalues --  -10.18364 -10.18352 -10.18322 -10.18280 -10.18249
 Alpha  occ. eigenvalues --  -10.18207 -10.18157 -10.18145 -10.18090 -10.18040
 Alpha  occ. eigenvalues --  -10.17954  -3.39914  -2.16548  -2.15831  -2.15676
 Alpha  occ. eigenvalues --   -1.05279  -1.04972  -0.96667  -0.95793  -0.95625
 Alpha  occ. eigenvalues --   -0.94743  -0.90534  -0.82023  -0.81679  -0.81362
 Alpha  occ. eigenvalues --   -0.80551  -0.80215  -0.79917  -0.79368  -0.79301
 Alpha  occ. eigenvalues --   -0.76562  -0.75528  -0.74107  -0.73686  -0.73003
 Alpha  occ. eigenvalues --   -0.71499  -0.70789  -0.69922  -0.68065  -0.67764
 Alpha  occ. eigenvalues --   -0.67648  -0.64212  -0.63959  -0.63818  -0.60977
 Alpha  occ. eigenvalues --   -0.60892  -0.60399  -0.59810  -0.57624  -0.56345
 Alpha  occ. eigenvalues --   -0.55619  -0.54243  -0.53374  -0.53150  -0.52375
 Alpha  occ. eigenvalues --   -0.50897  -0.50807  -0.50350  -0.48547  -0.47679
 Alpha  occ. eigenvalues --   -0.47450  -0.47247  -0.47028  -0.44788  -0.44593
 Alpha  occ. eigenvalues --   -0.44499  -0.44318  -0.44014  -0.43502  -0.43264
 Alpha  occ. eigenvalues --   -0.43131  -0.42928  -0.42846  -0.42728  -0.42301
 Alpha  occ. eigenvalues --   -0.42189  -0.42144  -0.41519  -0.41433  -0.41319
 Alpha  occ. eigenvalues --   -0.41249  -0.41213  -0.40041  -0.40018  -0.39846
 Alpha  occ. eigenvalues --   -0.39444  -0.39253  -0.39007  -0.38765  -0.38499
 Alpha  occ. eigenvalues --   -0.38162  -0.37669  -0.37327  -0.36935  -0.36770
 Alpha  occ. eigenvalues --   -0.36024  -0.35776  -0.35499  -0.35061  -0.34269
 Alpha  occ. eigenvalues --   -0.34222  -0.33841  -0.33625  -0.32841  -0.31878
 Alpha  occ. eigenvalues --   -0.31380  -0.30849  -0.29866  -0.29482  -0.28788
 Alpha  occ. eigenvalues --   -0.28197  -0.26507  -0.26342  -0.24128  -0.23882
 Alpha  occ. eigenvalues --   -0.22786  -0.22489  -0.21832  -0.18967  -0.18176
 Alpha  occ. eigenvalues --   -0.17782  -0.17676  -0.17505
 Alpha virt. eigenvalues --   -0.06457  -0.06210  -0.01837   0.00685   0.01156
 Alpha virt. eigenvalues --    0.01838   0.02390   0.03232   0.03593   0.04713
 Alpha virt. eigenvalues --    0.04787   0.05038   0.05607   0.05809   0.06065
 Alpha virt. eigenvalues --    0.06714   0.06785   0.07286   0.07942   0.08105
 Alpha virt. eigenvalues --    0.08299   0.08812   0.09203   0.09790   0.09880
 Alpha virt. eigenvalues --    0.10272   0.10497   0.10790   0.10939   0.11345
 Alpha virt. eigenvalues --    0.11476   0.11862   0.12119   0.12161   0.12468
 Alpha virt. eigenvalues --    0.12630   0.12881   0.13135   0.13492   0.13625
 Alpha virt. eigenvalues --    0.13888   0.14126   0.14265   0.14409   0.14567
 Alpha virt. eigenvalues --    0.15134   0.15170   0.15272   0.15453   0.15875
 Alpha virt. eigenvalues --    0.15999   0.16124   0.16236   0.16436   0.16775
 Alpha virt. eigenvalues --    0.17020   0.17113   0.17603   0.17823   0.18107
 Alpha virt. eigenvalues --    0.18405   0.18861   0.19158   0.19732   0.19908
 Alpha virt. eigenvalues --    0.19990   0.20458   0.20518   0.20774   0.21047
 Alpha virt. eigenvalues --    0.21257   0.21696   0.21904   0.22511   0.22572
 Alpha virt. eigenvalues --    0.22804   0.23051   0.23233   0.23708   0.23912
 Alpha virt. eigenvalues --    0.24212   0.24876   0.25177   0.25358   0.25659
 Alpha virt. eigenvalues --    0.25807   0.26084   0.26303   0.26636   0.26811
 Alpha virt. eigenvalues --    0.27284   0.27406   0.27579   0.27796   0.28052
 Alpha virt. eigenvalues --    0.28566   0.28716   0.28810   0.29141   0.29546
 Alpha virt. eigenvalues --    0.29677   0.30058   0.30124   0.30288   0.30886
 Alpha virt. eigenvalues --    0.31003   0.31388   0.31545   0.31983   0.32255
 Alpha virt. eigenvalues --    0.32446   0.32794   0.33043   0.33459   0.33711
 Alpha virt. eigenvalues --    0.33770   0.34108   0.34341   0.34533   0.34889
 Alpha virt. eigenvalues --    0.35158   0.35366   0.35480   0.35760   0.36230
 Alpha virt. eigenvalues --    0.36490   0.36851   0.37006   0.37401   0.37575
 Alpha virt. eigenvalues --    0.37791   0.37966   0.38339   0.38959   0.39046
 Alpha virt. eigenvalues --    0.39192   0.39281   0.39666   0.40029   0.40163
 Alpha virt. eigenvalues --    0.40512   0.40762   0.40883   0.41121   0.41269
 Alpha virt. eigenvalues --    0.41449   0.41602   0.41852   0.42191   0.42227
 Alpha virt. eigenvalues --    0.42498   0.42839   0.43110   0.43252   0.43279
 Alpha virt. eigenvalues --    0.43546   0.43691   0.44071   0.44154   0.44542
 Alpha virt. eigenvalues --    0.44669   0.44942   0.45220   0.45284   0.45605
 Alpha virt. eigenvalues --    0.45868   0.46110   0.46293   0.46520   0.46854
 Alpha virt. eigenvalues --    0.47034   0.47076   0.47345   0.47746   0.47871
 Alpha virt. eigenvalues --    0.47908   0.48139   0.48292   0.48523   0.48856
 Alpha virt. eigenvalues --    0.49066   0.49221   0.49447   0.49585   0.49872
 Alpha virt. eigenvalues --    0.50185   0.50410   0.50547   0.50886   0.51065
 Alpha virt. eigenvalues --    0.51344   0.51400   0.51758   0.51945   0.52138
 Alpha virt. eigenvalues --    0.52423   0.52567   0.52914   0.53180   0.53451
 Alpha virt. eigenvalues --    0.53636   0.53968   0.54010   0.54289   0.54537
 Alpha virt. eigenvalues --    0.54979   0.55005   0.55331   0.55435   0.55665
 Alpha virt. eigenvalues --    0.55952   0.56117   0.56450   0.56959   0.57180
 Alpha virt. eigenvalues --    0.57312   0.57422   0.57845   0.58291   0.58435
 Alpha virt. eigenvalues --    0.58675   0.58807   0.59259   0.59804   0.60086
 Alpha virt. eigenvalues --    0.60203   0.60610   0.60738   0.61091   0.61441
 Alpha virt. eigenvalues --    0.61796   0.61990   0.62212   0.62376   0.63166
 Alpha virt. eigenvalues --    0.63794   0.63927   0.64514   0.64791   0.64848
 Alpha virt. eigenvalues --    0.65151   0.65333   0.65722   0.66063   0.66388
 Alpha virt. eigenvalues --    0.66795   0.67144   0.67298   0.67745   0.68010
 Alpha virt. eigenvalues --    0.68239   0.68627   0.69063   0.69198   0.69497
 Alpha virt. eigenvalues --    0.69750   0.70457   0.70626   0.70991   0.71342
 Alpha virt. eigenvalues --    0.71577   0.71955   0.72252   0.72599   0.72681
 Alpha virt. eigenvalues --    0.72984   0.73273   0.73702   0.74060   0.74233
 Alpha virt. eigenvalues --    0.74488   0.74946   0.75382   0.75469   0.75988
 Alpha virt. eigenvalues --    0.76248   0.76763   0.77115   0.77331   0.77601
 Alpha virt. eigenvalues --    0.77894   0.78324   0.78766   0.79107   0.79290
 Alpha virt. eigenvalues --    0.79526   0.79976   0.80542   0.80724   0.80848
 Alpha virt. eigenvalues --    0.81231   0.81273   0.81719   0.82266   0.82524
 Alpha virt. eigenvalues --    0.82985   0.83762   0.83962   0.84157   0.84690
 Alpha virt. eigenvalues --    0.85315   0.85488   0.85646   0.85998   0.86681
 Alpha virt. eigenvalues --    0.87132   0.87636   0.88072   0.88550   0.88722
 Alpha virt. eigenvalues --    0.88980   0.89751   0.89937   0.90519   0.90731
 Alpha virt. eigenvalues --    0.91119   0.91615   0.91805   0.91866   0.92546
 Alpha virt. eigenvalues --    0.92809   0.92998   0.93443   0.93996   0.94280
 Alpha virt. eigenvalues --    0.94455   0.95280   0.95582   0.95766   0.95842
 Alpha virt. eigenvalues --    0.96361   0.96594   0.97209   0.97352   0.97633
 Alpha virt. eigenvalues --    0.97826   0.98257   0.99018   0.99049   0.99436
 Alpha virt. eigenvalues --    0.99654   1.00082   1.00210   1.00391   1.00847
 Alpha virt. eigenvalues --    1.01123   1.01730   1.02035   1.02156   1.02554
 Alpha virt. eigenvalues --    1.02950   1.03099   1.03330   1.03866   1.04377
 Alpha virt. eigenvalues --    1.04617   1.05053   1.05131   1.05434   1.05565
 Alpha virt. eigenvalues --    1.06050   1.06436   1.06921   1.07471   1.07724
 Alpha virt. eigenvalues --    1.07804   1.08104   1.09286   1.09667   1.10023
 Alpha virt. eigenvalues --    1.10203   1.10613   1.10858   1.11291   1.11940
 Alpha virt. eigenvalues --    1.12456   1.12701   1.13097   1.13686   1.13711
 Alpha virt. eigenvalues --    1.13908   1.14634   1.14880   1.15973   1.16719
 Alpha virt. eigenvalues --    1.16743   1.17085   1.17268   1.18032   1.18504
 Alpha virt. eigenvalues --    1.18879   1.19052   1.19479   1.19735   1.19970
 Alpha virt. eigenvalues --    1.20102   1.20836   1.21184   1.21656   1.21978
 Alpha virt. eigenvalues --    1.22289   1.22548   1.23049   1.23788   1.24420
 Alpha virt. eigenvalues --    1.24874   1.24949   1.25457   1.25825   1.26054
 Alpha virt. eigenvalues --    1.26417   1.27126   1.27440   1.27653   1.28146
 Alpha virt. eigenvalues --    1.28503   1.28720   1.29284   1.29638   1.29974
 Alpha virt. eigenvalues --    1.30629   1.30845   1.31607   1.32314   1.32726
 Alpha virt. eigenvalues --    1.32983   1.33375   1.34170   1.34542   1.35101
 Alpha virt. eigenvalues --    1.35423   1.35595   1.36339   1.37302   1.37661
 Alpha virt. eigenvalues --    1.38164   1.38523   1.38945   1.39111   1.39148
 Alpha virt. eigenvalues --    1.40374   1.40736   1.41117   1.41660   1.42313
 Alpha virt. eigenvalues --    1.43073   1.43694   1.43981   1.44543   1.44912
 Alpha virt. eigenvalues --    1.45315   1.45448   1.45697   1.46531   1.46962
 Alpha virt. eigenvalues --    1.47471   1.48022   1.48376   1.48424   1.48635
 Alpha virt. eigenvalues --    1.48908   1.49599   1.49660   1.50059   1.50336
 Alpha virt. eigenvalues --    1.50788   1.51459   1.51575   1.51744   1.52091
 Alpha virt. eigenvalues --    1.52152   1.52427   1.52717   1.52883   1.53431
 Alpha virt. eigenvalues --    1.53720   1.53928   1.54442   1.54692   1.54860
 Alpha virt. eigenvalues --    1.55343   1.55462   1.55897   1.56381   1.56470
 Alpha virt. eigenvalues --    1.56763   1.57022   1.57235   1.57349   1.57575
 Alpha virt. eigenvalues --    1.57843   1.58144   1.58331   1.58633   1.58846
 Alpha virt. eigenvalues --    1.59192   1.59450   1.59665   1.59801   1.60569
 Alpha virt. eigenvalues --    1.60818   1.60986   1.61469   1.61748   1.62072
 Alpha virt. eigenvalues --    1.62473   1.62682   1.62844   1.63192   1.63226
 Alpha virt. eigenvalues --    1.63758   1.64173   1.64246   1.64890   1.64972
 Alpha virt. eigenvalues --    1.65096   1.65721   1.65860   1.66354   1.66645
 Alpha virt. eigenvalues --    1.67028   1.67236   1.67935   1.68295   1.68758
 Alpha virt. eigenvalues --    1.68970   1.69033   1.69737   1.69883   1.70269
 Alpha virt. eigenvalues --    1.70626   1.70927   1.71722   1.71925   1.72158
 Alpha virt. eigenvalues --    1.72255   1.72497   1.72993   1.73373   1.74189
 Alpha virt. eigenvalues --    1.74278   1.74445   1.75338   1.75476   1.76626
 Alpha virt. eigenvalues --    1.77300   1.77816   1.78193   1.78657   1.79240
 Alpha virt. eigenvalues --    1.80136   1.80328   1.81068   1.81721   1.82586
 Alpha virt. eigenvalues --    1.82659   1.83125   1.83585   1.83817   1.84264
 Alpha virt. eigenvalues --    1.84571   1.85206   1.86023   1.86358   1.86595
 Alpha virt. eigenvalues --    1.86785   1.87179   1.87244   1.87601   1.87816
 Alpha virt. eigenvalues --    1.88688   1.88868   1.89239   1.89700   1.90042
 Alpha virt. eigenvalues --    1.91145   1.92128   1.92165   1.92369   1.93345
 Alpha virt. eigenvalues --    1.94277   1.94969   1.95468   1.95468   1.95837
 Alpha virt. eigenvalues --    1.96482   1.96580   1.97060   1.97455   1.97648
 Alpha virt. eigenvalues --    1.98199   1.98555   1.99089   1.99554   1.99860
 Alpha virt. eigenvalues --    2.00097   2.00655   2.01090   2.01559   2.01818
 Alpha virt. eigenvalues --    2.02371   2.02921   2.03015   2.03913   2.03997
 Alpha virt. eigenvalues --    2.04711   2.05560   2.05960   2.06882   2.07024
 Alpha virt. eigenvalues --    2.07292   2.08302   2.08530   2.09031   2.09860
 Alpha virt. eigenvalues --    2.09994   2.10276   2.10993   2.11084   2.11259
 Alpha virt. eigenvalues --    2.11893   2.12123   2.12741   2.13284   2.13745
 Alpha virt. eigenvalues --    2.13991   2.14464   2.15598   2.15742   2.16051
 Alpha virt. eigenvalues --    2.16273   2.16876   2.16963   2.17137   2.17821
 Alpha virt. eigenvalues --    2.18501   2.18592   2.19164   2.19915   2.20039
 Alpha virt. eigenvalues --    2.20843   2.21400   2.21549   2.21921   2.22181
 Alpha virt. eigenvalues --    2.22905   2.23329   2.23950   2.24688   2.25095
 Alpha virt. eigenvalues --    2.25366   2.26259   2.26864   2.26880   2.27260
 Alpha virt. eigenvalues --    2.27743   2.28344   2.28431   2.28563   2.28872
 Alpha virt. eigenvalues --    2.29477   2.29982   2.30542   2.30577   2.31601
 Alpha virt. eigenvalues --    2.32414   2.32663   2.33104   2.33264   2.33684
 Alpha virt. eigenvalues --    2.34296   2.34789   2.35353   2.35545   2.35865
 Alpha virt. eigenvalues --    2.36069   2.36654   2.37173   2.37279   2.37363
 Alpha virt. eigenvalues --    2.37904   2.38218   2.38884   2.39580   2.39929
 Alpha virt. eigenvalues --    2.40270   2.41033   2.42032   2.42219   2.42502
 Alpha virt. eigenvalues --    2.43065   2.43233   2.43975   2.44283   2.44725
 Alpha virt. eigenvalues --    2.44993   2.45446   2.45674   2.45868   2.46254
 Alpha virt. eigenvalues --    2.46740   2.47119   2.47757   2.48256   2.48677
 Alpha virt. eigenvalues --    2.49069   2.50260   2.50373   2.51058   2.51404
 Alpha virt. eigenvalues --    2.52101   2.52541   2.52806   2.53267   2.53329
 Alpha virt. eigenvalues --    2.54142   2.54448   2.54601   2.54949   2.55365
 Alpha virt. eigenvalues --    2.55934   2.56263   2.56370   2.56955   2.57151
 Alpha virt. eigenvalues --    2.57588   2.57826   2.58085   2.58334   2.59048
 Alpha virt. eigenvalues --    2.59380   2.59473   2.60930   2.61245   2.61369
 Alpha virt. eigenvalues --    2.61421   2.61944   2.62182   2.63036   2.63356
 Alpha virt. eigenvalues --    2.63643   2.64260   2.64488   2.64975   2.65270
 Alpha virt. eigenvalues --    2.65626   2.66181   2.66735   2.67086   2.67483
 Alpha virt. eigenvalues --    2.67949   2.68159   2.68262   2.68864   2.69158
 Alpha virt. eigenvalues --    2.69757   2.70064   2.70598   2.70738   2.70818
 Alpha virt. eigenvalues --    2.71456   2.71758   2.72001   2.72388   2.72733
 Alpha virt. eigenvalues --    2.72919   2.73091   2.73678   2.74075   2.74805
 Alpha virt. eigenvalues --    2.75288   2.75830   2.76185   2.76371   2.77231
 Alpha virt. eigenvalues --    2.77761   2.78383   2.78457   2.78951   2.79386
 Alpha virt. eigenvalues --    2.80134   2.80333   2.80981   2.81053   2.81909
 Alpha virt. eigenvalues --    2.82349   2.82969   2.83199   2.83334   2.84112
 Alpha virt. eigenvalues --    2.84157   2.84588   2.84874   2.85381   2.85450
 Alpha virt. eigenvalues --    2.86396   2.86677   2.87112   2.87582   2.87741
 Alpha virt. eigenvalues --    2.88202   2.88863   2.89025   2.89241   2.90021
