 Entering Gaussian System, Link 0=g16
 Input=4xmd01.com
 Output=4xmd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064784/Gau-860321.inp" -scrdir="/local/bebjones_8064784/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    860322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17291 -30.02234 -25.86395 -25.86013 -25.85978
 Alpha  occ. eigenvalues --  -19.16932 -14.41613 -14.36359 -14.33004 -14.33002
 Alpha  occ. eigenvalues --  -14.32822 -14.32803 -10.25325 -10.23616 -10.21034
 Alpha  occ. eigenvalues --  -10.20794 -10.20768 -10.20702 -10.20700 -10.20578
 Alpha  occ. eigenvalues --  -10.20559 -10.20526 -10.20512 -10.20472 -10.19476
 Alpha  occ. eigenvalues --  -10.19472 -10.18902 -10.18772 -10.18625 -10.18574
 Alpha  occ. eigenvalues --  -10.18529 -10.18490 -10.18464 -10.18448 -10.18430
 Alpha  occ. eigenvalues --  -10.18377 -10.18359 -10.18300 -10.18286 -10.18263
 Alpha  occ. eigenvalues --  -10.18192 -10.18191 -10.18165 -10.18057 -10.18050
 Alpha  occ. eigenvalues --  -10.18016  -3.39864  -2.16489  -2.15723  -2.15689
 Alpha  occ. eigenvalues --   -1.05201  -1.04740  -0.96633  -0.95751  -0.95613
 Alpha  occ. eigenvalues --   -0.94714  -0.90811  -0.82011  -0.81691  -0.81385
 Alpha  occ. eigenvalues --   -0.80503  -0.80229  -0.80120  -0.79373  -0.79271
 Alpha  occ. eigenvalues --   -0.76582  -0.75522  -0.74133  -0.73691  -0.72991
 Alpha  occ. eigenvalues --   -0.71745  -0.70806  -0.69967  -0.68044  -0.67719
 Alpha  occ. eigenvalues --   -0.67630  -0.64455  -0.63930  -0.63830  -0.61195
 Alpha  occ. eigenvalues --   -0.60475  -0.60295  -0.59777  -0.57592  -0.56337
 Alpha  occ. eigenvalues --   -0.55820  -0.54260  -0.53440  -0.53138  -0.52374
 Alpha  occ. eigenvalues --   -0.50896  -0.50819  -0.50385  -0.48551  -0.47814
 Alpha  occ. eigenvalues --   -0.47606  -0.47383  -0.47103  -0.44874  -0.44545
 Alpha  occ. eigenvalues --   -0.44363  -0.44306  -0.43912  -0.43512  -0.43265
 Alpha  occ. eigenvalues --   -0.43233  -0.43090  -0.43036  -0.42678  -0.42417
 Alpha  occ. eigenvalues --   -0.42360  -0.42200  -0.41666  -0.41511  -0.41345
 Alpha  occ. eigenvalues --   -0.41204  -0.41011  -0.40179  -0.40005  -0.39985
 Alpha  occ. eigenvalues --   -0.39275  -0.39223  -0.38997  -0.38852  -0.38487
 Alpha  occ. eigenvalues --   -0.38148  -0.37633  -0.37355  -0.36897  -0.36783
 Alpha  occ. eigenvalues --   -0.36138  -0.35767  -0.35239  -0.35166  -0.34343
 Alpha  occ. eigenvalues --   -0.33959  -0.33734  -0.33577  -0.33341  -0.31724
 Alpha  occ. eigenvalues --   -0.31410  -0.30405  -0.30335  -0.29448  -0.28931
 Alpha  occ. eigenvalues --   -0.28507  -0.26433  -0.26381  -0.24201  -0.23497
 Alpha  occ. eigenvalues --   -0.23252  -0.22431  -0.21861  -0.19013  -0.18250
 Alpha  occ. eigenvalues --   -0.17707  -0.17545  -0.17410
 Alpha virt. eigenvalues --   -0.06353  -0.06336  -0.01847   0.00608   0.01288
 Alpha virt. eigenvalues --    0.01596   0.02324   0.03035   0.03838   0.04696
 Alpha virt. eigenvalues --    0.04989   0.05107   0.05336   0.05842   0.06057
 Alpha virt. eigenvalues --    0.06399   0.06505   0.07220   0.08007   0.08261
 Alpha virt. eigenvalues --    0.08348   0.08890   0.09302   0.09549   0.09821
 Alpha virt. eigenvalues --    0.09861   0.10301   0.10785   0.11248   0.11450
 Alpha virt. eigenvalues --    0.11696   0.11826   0.11876   0.12205   0.12342
 Alpha virt. eigenvalues --    0.12634   0.12752   0.13001   0.13489   0.13736
 Alpha virt. eigenvalues --    0.13948   0.14298   0.14350   0.14549   0.14778
 Alpha virt. eigenvalues --    0.14920   0.15051   0.15462   0.15673   0.15714
 Alpha virt. eigenvalues --    0.15851   0.16043   0.16284   0.16489   0.17034
 Alpha virt. eigenvalues --    0.17200   0.17502   0.17638   0.17811   0.18141
 Alpha virt. eigenvalues --    0.18382   0.18929   0.19258   0.19720   0.19743
 Alpha virt. eigenvalues --    0.20158   0.20272   0.20427   0.20773   0.21032
 Alpha virt. eigenvalues --    0.21170   0.21541   0.21789   0.22135   0.22431
 Alpha virt. eigenvalues --    0.22685   0.23036   0.23358   0.23507   0.23934
 Alpha virt. eigenvalues --    0.24237   0.24399   0.24676   0.25405   0.25717
 Alpha virt. eigenvalues --    0.26034   0.26171   0.26309   0.26489   0.26931
 Alpha virt. eigenvalues --    0.27083   0.27438   0.27597   0.27789   0.27891
 Alpha virt. eigenvalues --    0.28407   0.28795   0.29102   0.29205   0.29488
 Alpha virt. eigenvalues --    0.29598   0.29759   0.30130   0.30412   0.30797
 Alpha virt. eigenvalues --    0.30928   0.31443   0.31610   0.31668   0.32206
 Alpha virt. eigenvalues --    0.32479   0.32741   0.32910   0.33304   0.33605
 Alpha virt. eigenvalues --    0.33837   0.33999   0.34426   0.34866   0.34928
 Alpha virt. eigenvalues --    0.35392   0.35463   0.35750   0.36181   0.36559
 Alpha virt. eigenvalues --    0.36636   0.36917   0.37168   0.37611   0.37821
 Alpha virt. eigenvalues --    0.37971   0.38172   0.38356   0.38642   0.38951
 Alpha virt. eigenvalues --    0.39078   0.39336   0.39524   0.39922   0.40197
 Alpha virt. eigenvalues --    0.40253   0.40466   0.40623   0.40915   0.41363
 Alpha virt. eigenvalues --    0.41458   0.41764   0.42001   0.42158   0.42232
 Alpha virt. eigenvalues --    0.42476   0.42636   0.42943   0.43159   0.43409
 Alpha virt. eigenvalues --    0.43657   0.43771   0.43957   0.44196   0.44624
 Alpha virt. eigenvalues --    0.44852   0.45008   0.45098   0.45329   0.45786
 Alpha virt. eigenvalues --    0.46101   0.46316   0.46412   0.46493   0.46745
 Alpha virt. eigenvalues --    0.46843   0.47129   0.47426   0.47684   0.47771
 Alpha virt. eigenvalues --    0.47930   0.48151   0.48416   0.48449   0.49035
 Alpha virt. eigenvalues --    0.49068   0.49407   0.49521   0.49566   0.49830
 Alpha virt. eigenvalues --    0.50124   0.50242   0.50362   0.50599   0.50948
 Alpha virt. eigenvalues --    0.51244   0.51340   0.51416   0.51828   0.52291
 Alpha virt. eigenvalues --    0.52401   0.52665   0.53022   0.53161   0.53415
 Alpha virt. eigenvalues --    0.53443   0.54202   0.54395   0.54534   0.54683
 Alpha virt. eigenvalues --    0.55189   0.55262   0.55570   0.55592   0.55996
 Alpha virt. eigenvalues --    0.56228   0.56456   0.56524   0.56794   0.56974
 Alpha virt. eigenvalues --    0.57057   0.57392   0.58036   0.58268   0.58607
 Alpha virt. eigenvalues --    0.58951   0.59082   0.59317   0.59510   0.60017
 Alpha virt. eigenvalues --    0.60326   0.60858   0.61472   0.61618   0.61854
 Alpha virt. eigenvalues --    0.62280   0.62559   0.62721   0.63050   0.63223
 Alpha virt. eigenvalues --    0.63638   0.63726   0.64102   0.64274   0.64700
 Alpha virt. eigenvalues --    0.65140   0.65284   0.65348   0.65954   0.66088
 Alpha virt. eigenvalues --    0.66236   0.66548   0.66688   0.66898   0.67356
 Alpha virt. eigenvalues --    0.67750   0.68301   0.68417   0.68779   0.69197
 Alpha virt. eigenvalues --    0.69529   0.69958   0.70326   0.70822   0.70983
 Alpha virt. eigenvalues --    0.71303   0.71736   0.72193   0.72435   0.72793
 Alpha virt. eigenvalues --    0.73099   0.73444   0.73461   0.73773   0.73935
 Alpha virt. eigenvalues --    0.74476   0.75006   0.75505   0.76038   0.76115
 Alpha virt. eigenvalues --    0.76201   0.76412   0.76610   0.77232   0.77732
 Alpha virt. eigenvalues --    0.78019   0.78281   0.78521   0.79011   0.79312
 Alpha virt. eigenvalues --    0.79656   0.79783   0.80115   0.80551   0.80711
 Alpha virt. eigenvalues --    0.80893   0.81144   0.81511   0.81899   0.82233
 Alpha virt. eigenvalues --    0.82530   0.83163   0.83306   0.83516   0.84783
 Alpha virt. eigenvalues --    0.85296   0.85538   0.85789   0.85878   0.86626
 Alpha virt. eigenvalues --    0.86879   0.87120   0.87706   0.88149   0.88659
 Alpha virt. eigenvalues --    0.89151   0.89522   0.90098   0.90311   0.90508
 Alpha virt. eigenvalues --    0.90840   0.91389   0.91735   0.91830   0.92118
 Alpha virt. eigenvalues --    0.92547   0.92800   0.93396   0.94031   0.94160
 Alpha virt. eigenvalues --    0.94676   0.94843   0.95284   0.95522   0.96097
 Alpha virt. eigenvalues --    0.96542   0.96890   0.97141   0.97341   0.97629
 Alpha virt. eigenvalues --    0.98169   0.98264   0.98622   0.99341   0.99559
 Alpha virt. eigenvalues --    0.99915   1.00014   1.00335   1.00733   1.01333
 Alpha virt. eigenvalues --    1.01717   1.01741   1.01939   1.02192   1.02567
 Alpha virt. eigenvalues --    1.02759   1.02870   1.03142   1.03417   1.03912
 Alpha virt. eigenvalues --    1.04336   1.04830   1.04952   1.05409   1.05603
 Alpha virt. eigenvalues --    1.06178   1.06454   1.06579   1.07122   1.07613
 Alpha virt. eigenvalues --    1.08199   1.08593   1.09009   1.09416   1.10064
 Alpha virt. eigenvalues --    1.10398   1.10600   1.11408   1.11536   1.12156
 Alpha virt. eigenvalues --    1.12765   1.13305   1.13505   1.13998   1.14775
 Alpha virt. eigenvalues --    1.15074   1.15602   1.15791   1.15975   1.16178
 Alpha virt. eigenvalues --    1.16731   1.17187   1.17593   1.18162   1.18755
 Alpha virt. eigenvalues --    1.19047   1.19344   1.19888   1.20214   1.20409
 Alpha virt. eigenvalues --    1.20453   1.20895   1.21136   1.21376   1.21688
 Alpha virt. eigenvalues --    1.22021   1.22178   1.23003   1.23649   1.24614
 Alpha virt. eigenvalues --    1.24847   1.25274   1.26045   1.26108   1.26377
 Alpha virt. eigenvalues --    1.26878   1.27513   1.27663   1.28408   1.28560
 Alpha virt. eigenvalues --    1.29100   1.29426   1.29745   1.30159   1.30351
 Alpha virt. eigenvalues --    1.30568   1.31330   1.31951   1.32027   1.32684
 Alpha virt. eigenvalues --    1.33021   1.33489   1.33944   1.34350   1.34750
 Alpha virt. eigenvalues --    1.35658   1.36098   1.37008   1.37377   1.37996
 Alpha virt. eigenvalues --    1.38264   1.38685   1.38777   1.39456   1.40164
 Alpha virt. eigenvalues --    1.40375   1.41379   1.41855   1.42470   1.42963
 Alpha virt. eigenvalues --    1.43285   1.43768   1.44348   1.45230   1.45507
 Alpha virt. eigenvalues --    1.45743   1.46081   1.46414   1.46558   1.47439
 Alpha virt. eigenvalues --    1.47595   1.47670   1.48293   1.48517   1.48740
 Alpha virt. eigenvalues --    1.49720   1.49766   1.49982   1.50241   1.50422
 Alpha virt. eigenvalues --    1.50666   1.50848   1.51196   1.51336   1.52031
 Alpha virt. eigenvalues --    1.52353   1.52502   1.52824   1.53216   1.53403
 Alpha virt. eigenvalues --    1.53704   1.53800   1.54511   1.54602   1.55006
 Alpha virt. eigenvalues --    1.55296   1.55774   1.55827   1.55892   1.56146
 Alpha virt. eigenvalues --    1.56512   1.56920   1.57184   1.57592   1.57677
 Alpha virt. eigenvalues --    1.57952   1.58116   1.58295   1.58471   1.58774
 Alpha virt. eigenvalues --    1.58994   1.59552   1.59810   1.60228   1.60577
 Alpha virt. eigenvalues --    1.60644   1.61335   1.61490   1.61875   1.62033
 Alpha virt. eigenvalues --    1.62559   1.62818   1.63111   1.63253   1.63845
 Alpha virt. eigenvalues --    1.64035   1.64423   1.64574   1.64861   1.65328
 Alpha virt. eigenvalues --    1.65547   1.65592   1.66106   1.66502   1.66525
 Alpha virt. eigenvalues --    1.66786   1.67383   1.67704   1.68018   1.68864
 Alpha virt. eigenvalues --    1.69127   1.69383   1.69755   1.70121   1.70244
 Alpha virt. eigenvalues --    1.70712   1.71290   1.71797   1.72140   1.72203
 Alpha virt. eigenvalues --    1.72653   1.73219   1.73270   1.73768   1.74198
 Alpha virt. eigenvalues --    1.74662   1.75344   1.75513   1.76055   1.76397
 Alpha virt. eigenvalues --    1.77330   1.78315   1.78521   1.79312   1.80379
 Alpha virt. eigenvalues --    1.80646   1.81325   1.81709   1.81925   1.82385
 Alpha virt. eigenvalues --    1.82840   1.83406   1.83639   1.84050   1.84629
 Alpha virt. eigenvalues --    1.84927   1.85400   1.85895   1.86383   1.86526
 Alpha virt. eigenvalues --    1.86725   1.87276   1.87554   1.88013   1.88283
 Alpha virt. eigenvalues --    1.88804   1.88963   1.90131   1.90625   1.90929
 Alpha virt. eigenvalues --    1.91211   1.92097   1.92417   1.92996   1.93484
 Alpha virt. eigenvalues --    1.94020   1.94950   1.95362   1.95440   1.95584
 Alpha virt. eigenvalues --    1.96331   1.96720   1.97307   1.97853   1.98201
 Alpha virt. eigenvalues --    1.98244   1.98773   1.99145   1.99548   1.99987
 Alpha virt. eigenvalues --    2.00281   2.01155   2.01279   2.01770   2.01933
 Alpha virt. eigenvalues --    2.02657   2.03101   2.03271   2.04078   2.04407
 Alpha virt. eigenvalues --    2.05047   2.05227   2.06287   2.06748   2.06959
 Alpha virt. eigenvalues --    2.07896   2.08680   2.09066   2.09298   2.09355
 Alpha virt. eigenvalues --    2.09890   2.10085   2.10724   2.11220   2.11581
 Alpha virt. eigenvalues --    2.11883   2.12166   2.12795   2.13055   2.13802
 Alpha virt. eigenvalues --    2.13885   2.14004   2.15020   2.15857   2.16022
 Alpha virt. eigenvalues --    2.16554   2.16858   2.17388   2.17807   2.18292
 Alpha virt. eigenvalues --    2.19039   2.19287   2.19576   2.19824   2.20117
 Alpha virt. eigenvalues --    2.20848   2.21217   2.21791   2.21978   2.22274
 Alpha virt. eigenvalues --    2.23234   2.23552   2.24052   2.24872   2.24960
 Alpha virt. eigenvalues --    2.25558   2.26312   2.26572   2.27000   2.27077
 Alpha virt. eigenvalues --    2.27826   2.28607   2.28649   2.29881   2.30055
 Alpha virt. eigenvalues --    2.30619   2.31020   2.31119   2.31523   2.31783
 Alpha virt. eigenvalues --    2.32223   2.32508   2.33330   2.33504   2.34063
 Alpha virt. eigenvalues --    2.34607   2.34791   2.35408   2.35844   2.36218
 Alpha virt. eigenvalues --    2.36458   2.36812   2.37079   2.37601   2.37931
 Alpha virt. eigenvalues --    2.38328   2.38753   2.38907   2.39272   2.39652
 Alpha virt. eigenvalues --    2.40411   2.40682   2.41319   2.42106   2.42466
 Alpha virt. eigenvalues --    2.42614   2.43145   2.43561   2.43738   2.44623
 Alpha virt. eigenvalues --    2.44762   2.45073   2.45822   2.46149   2.46313
 Alpha virt. eigenvalues --    2.46896   2.47327   2.47786   2.48016   2.48672
 Alpha virt. eigenvalues --    2.48958   2.50081   2.50186   2.50222   2.51116
 Alpha virt. eigenvalues --    2.51850   2.52220   2.52474   2.52847   2.53090
 Alpha virt. eigenvalues --    2.53277   2.53817   2.54901   2.55100   2.55702
 Alpha virt. eigenvalues --    2.55919   2.56065   2.56159   2.56600   2.57098
 Alpha virt. eigenvalues --    2.57622   2.57971   2.58259   2.58550   2.58989
 Alpha virt. eigenvalues --    2.59499   2.59993   2.60423   2.60688   2.61049
 Alpha virt. eigenvalues --    2.61343   2.61601   2.61893   2.62110   2.62647
 Alpha virt. eigenvalues --    2.63149   2.63687   2.64107   2.64522   2.65204
 Alpha virt. eigenvalues --    2.65449   2.66056   2.66454   2.66644   2.66935
 Alpha virt. eigenvalues --    2.67287   2.67726   2.68657   2.68704   2.68842
 Alpha virt. eigenvalues --    2.69251   2.69539   2.70205   2.70521   2.71249
 Alpha virt. eigenvalues --    2.71813   2.72074   2.72170   2.72716   2.73121
 Alpha virt. eigenvalues --    2.73251   2.73435   2.74330   2.74899   2.75271
 Alpha virt. eigenvalues --    2.75555   2.75720   2.76882   2.77150   2.77246
 Alpha virt. eigenvalues --    2.77581   2.77955   2.78853   2.79246   2.79684
 Alpha virt. eigenvalues --    2.80413   2.80516   2.80677   2.81011   2.81508
 Alpha virt. eigenvalues --    2.81993   2.82558   2.82817   2.83065   2.83805
 Alpha virt. eigenvalues --    2.84117   2.84530   2.84788   2.85333   2.85869
 Alpha virt. eigenvalues --    2.86340   2.86470   2.86790   2.87604   2.88189
 Alpha virt. eigenvalues --    2.88612   2.88850   2.89295   2.89556   2.89833
