 Entering Gaussian System, Link 0=g16
 Input=5ylw12.com
 Output=5ylw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060301/Gau-694580.inp" -scrdir="/local/becsleip_8060301/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    694581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0790  0.0098  0.0028 -0.0007 -0.2865
                                           -0.0206  0.0038 -0.0029  0.0025 -0.0041
                                           -0.0030 -0.0012 -0.0024 -0.0031  0.0078
                ( 19.71%)  -0.4440* N   4 s( 33.34%)p 2.00( 66.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5768  0.0250  0.0031 -0.0001
                                           -0.6434 -0.0348 -0.0013 -0.4719 -0.0261
                                           -0.0009  0.1668 -0.0014 -0.0027 -0.0017
                                           -0.0009 -0.0107  0.0028 -0.0084  0.0021
                                           -0.0007 -0.0002  0.0028  0.0022 -0.0033
                                            0.0050  0.0037 -0.0003 -0.0008  0.0014
                                           -0.0044
  1317. (0.03214) BD*( 1)Fe   1 - N   5  
                ( 81.00%)   0.9000*Fe   1 s( 15.41%)p 3.19( 49.10%)d 2.30( 35.48%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.3925  0.0005
                                            0.0034  0.0000  0.0002  0.4064 -0.0079
                                           -0.0000 -0.0003 -0.5700  0.0087 -0.0000
                                            0.0000  0.0295 -0.0007 -0.4814 -0.0374
                                           -0.0071 -0.0007 -0.0703  0.0148  0.0032
                                           -0.0020  0.0468 -0.0208 -0.0013  0.0011
                                           -0.1576 -0.0116 -0.0010 -0.0006 -0.2976
                                           -0.0155  0.0022 -0.0042  0.0008 -0.0034
                                            0.0049 -0.0000 -0.0006 -0.0092 -0.0028
                ( 19.00%)  -0.4359* N   5 s( 37.26%)p 1.68( 62.73%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6100  0.0227  0.0028 -0.0002
                                           -0.4619 -0.0304 -0.0007  0.6400  0.0429
                                            0.0004  0.0398  0.0046 -0.0002  0.0029
                                            0.0005 -0.0016  0.0007  0.0011 -0.0002
                                            0.0001  0.0003 -0.0012  0.0030 -0.0008
                                            0.0036 -0.0052  0.0001 -0.0008  0.0052
                                            0.0016
  1318. (0.02792) BD*( 1)Fe   1 - S  71  
                ( 74.04%)   0.8605*Fe   1 s( 26.82%)p 1.03( 27.59%)d 1.70( 45.59%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0010  0.5178 -0.0122
                                           -0.0031 -0.0000 -0.0000  0.0189  0.0014
                                           -0.0000 -0.0000  0.0358 -0.0027  0.0000
                                            0.0002  0.5234  0.0153  0.0165  0.0121
                                            0.0021  0.0001  0.0951 -0.0156  0.0108
                                           -0.0031 -0.0007  0.0165 -0.0054  0.0016
                                           -0.0473 -0.0049  0.0031 -0.0021  0.6604
                                            0.0813  0.0265 -0.0032  0.0048  0.0006
                                            0.0006 -0.0002 -0.0007 -0.0004  0.0000
                ( 25.96%)  -0.5095* S  71 s( 25.50%)p 2.91( 74.11%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.5048 -0.0139 -0.0001
                                           -0.0000 -0.0551 -0.0148 -0.0007 -0.0001
                                            0.0000 -0.1146  0.0004  0.0001 -0.0001
                                           -0.0000 -0.8510 -0.0203  0.0049  0.0007
                                            0.0010 -0.0025  0.0251 -0.0068  0.0016
                                            0.0008  0.0004 -0.0016  0.0524 -0.0177
                                           -0.0093  0.0007 -0.0038  0.0032 -0.0010
                                            0.0008  0.0024
  1319. (0.01353) BD*( 1) N   2 - C   6  
                ( 40.66%)   0.6376* N   2 s( 32.41%)p 2.08( 67.26%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5690 -0.0200 -0.0018  0.0001
                                            0.0793 -0.0092  0.0075 -0.8116  0.0227
                                            0.0024  0.0833  0.0013 -0.0020  0.0135
                                           -0.0015 -0.0021  0.0008 -0.0198  0.0005
                                           -0.0390 -0.0047 -0.0334  0.0020 -0.0023
                                            0.0008  0.0063 -0.0017  0.0002 -0.0027
                                            0.0045
                ( 59.34%)  -0.7703* C   6 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484  0.0128 -0.0018 -0.0004
                                            0.0598 -0.0111  0.0059  0.8219 -0.0147
                                            0.0036 -0.1369  0.0085 -0.0023 -0.0039
                                            0.0065 -0.0001 -0.0007 -0.0048 -0.0065
                                           -0.0006 -0.0198 -0.0128 -0.0039  0.0025
                                            0.0002 -0.0043  0.0021  0.0000 -0.0010
                                           -0.0060
  1320. (0.01376) BD*( 1) N   2 - C   9  
                ( 40.73%)   0.6382* N   2 s( 31.09%)p 2.21( 68.58%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5572  0.0203  0.0017 -0.0002
                                            0.7621 -0.0172 -0.0046 -0.3199  0.0153
                                           -0.0063 -0.0438 -0.0069  0.0021  0.0126
                                            0.0038  0.0136 -0.0008 -0.0007 -0.0010
                                           -0.0405 -0.0030  0.0350 -0.0018  0.0013
                                           -0.0065  0.0015 -0.0004 -0.0006  0.0006
                                           -0.0052
                ( 59.27%)  -0.7699* C   9 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510 -0.0132  0.0014  0.0004
                                           -0.8086  0.0187 -0.0065  0.1983  0.0047
                                           -0.0047  0.0430 -0.0086  0.0036  0.0037
                                            0.0070  0.0005  0.0036  0.0019 -0.0022
                                            0.0019 -0.0199  0.0133  0.0048 -0.0009
                                            0.0048 -0.0019  0.0007 -0.0004 -0.0044
                                            0.0046
  1321. (0.01401) BD*( 1) N   3 - C  10  
                ( 40.74%)   0.6383* N   3 s( 31.56%)p 2.16( 68.11%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5615  0.0198  0.0016 -0.0001
                                            0.8219 -0.0226 -0.0024  0.0701 -0.0090
                                            0.0075  0.0076 -0.0028  0.0006  0.0138
                                           -0.0015  0.0036 -0.0003  0.0008 -0.0003
                                           -0.0400 -0.0047  0.0365 -0.0024  0.0000
                                           -0.0069  0.0009 -0.0002 -0.0001  0.0045
                                            0.0028
                ( 59.26%)  -0.7698* C  10 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5497 -0.0109  0.0006  0.0003
                                           -0.8320  0.0160 -0.0054  0.0581 -0.0107
                                            0.0067  0.0296 -0.0036  0.0002 -0.0037
                                            0.0061  0.0007  0.0016  0.0009 -0.0005
                                           -0.0003 -0.0213  0.0133  0.0052 -0.0006
                                            0.0053  0.0001  0.0004  0.0000 -0.0063
                                            0.0009
  1322. (0.32297) BD*( 2) N   3 - C  10  
                ( 28.98%)   0.5384* N   3 s(  0.53%)p99.99( 99.33%)d 0.24(  0.13%)
                                                  f 0.03(  0.01%)
                                            0.0001  0.0728 -0.0015 -0.0010 -0.0003
                                            0.0683  0.0052 -0.0007 -0.1088 -0.0059
                                            0.0012 -0.9880  0.0222 -0.0024  0.0018
                                            0.0004  0.0236  0.0020 -0.0259  0.0025
                                            0.0008  0.0001 -0.0026  0.0011  0.0117
                                           -0.0002  0.0012 -0.0016 -0.0014 -0.0005
                                           -0.0003
                ( 71.02%)  -0.8427* C  10 s(  0.08%)p99.99( 99.79%)d 1.34(  0.10%)
                                                  f 0.34(  0.03%)
                                           -0.0001 -0.0275 -0.0033 -0.0036  0.0001
                                           -0.0213  0.0032 -0.0060 -0.0587  0.0041
                                            0.0059 -0.9969  0.0056 -0.0006 -0.0035
                                           -0.0025 -0.0310 -0.0062  0.0014  0.0032
                                            0.0021 -0.0022  0.0015 -0.0004  0.0153
                                            0.0014  0.0018 -0.0046 -0.0017 -0.0002
                                           -0.0014
  1323. (0.01368) BD*( 1) N   3 - C  13  
                ( 40.76%)   0.6384* N   3 s( 30.99%)p 2.22( 68.69%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5564  0.0194  0.0017 -0.0001
                                           -0.3144  0.0141 -0.0063 -0.7661  0.0197
                                            0.0045  0.0214 -0.0040  0.0004 -0.0121
                                           -0.0039 -0.0009  0.0003 -0.0015  0.0004
                                            0.0404  0.0031  0.0369 -0.0024 -0.0003
                                            0.0013  0.0068 -0.0002  0.0003  0.0051
                                            0.0004
                ( 59.24%)  -0.7697* C  13 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5524 -0.0102 -0.0002  0.0003
                                            0.1973  0.0043 -0.0048  0.8090 -0.0183
                                            0.0072  0.0148 -0.0038  0.0005 -0.0026
                                           -0.0077 -0.0001 -0.0003  0.0001 -0.0009
                                           -0.0029  0.0210  0.0129  0.0055 -0.0003
                                           -0.0019 -0.0051 -0.0003  0.0001 -0.0047
                                           -0.0045
  1324. (0.01379) BD*( 1) N   4 - C  14  
                ( 40.74%)   0.6382* N   4 s( 31.00%)p 2.21( 68.66%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5565  0.0193  0.0022 -0.0001
                                            0.0734 -0.0083  0.0071 -0.8177  0.0230
                                            0.0026 -0.1090 -0.0067  0.0023 -0.0128
                                            0.0013 -0.0040  0.0012 -0.0214  0.0005
                                            0.0392  0.0048  0.0325 -0.0017  0.0024
                                            0.0006  0.0062  0.0011 -0.0002 -0.0027
                                            0.0045
                ( 59.26%)  -0.7698* C  14 s( 29.93%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5469 -0.0114  0.0012  0.0002
                                            0.0521 -0.0097  0.0063  0.8288 -0.0150
                                            0.0036  0.0991 -0.0118  0.0026  0.0044
                                           -0.0059 -0.0020  0.0007 -0.0018 -0.0066
                                            0.0006  0.0199  0.0138  0.0036 -0.0017
                                            0.0002 -0.0046 -0.0023  0.0002 -0.0008
                                           -0.0059
  1325. (0.01379) BD*( 1) N   4 - C  17  
                ( 40.62%)   0.6374* N   4 s( 31.84%)p 2.13( 67.83%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5639  0.0194  0.0021 -0.0001
                                           -0.7555  0.0210  0.0047  0.3224 -0.0143
                                            0.0058 -0.0539 -0.0052  0.0026  0.0132
                                            0.0038 -0.0186  0.0011  0.0032  0.0010
                                           -0.0394 -0.0031  0.0339 -0.0019  0.0018
                                            0.0062 -0.0013 -0.0008  0.0002 -0.0006
                                            0.0053
                ( 59.38%)  -0.7706* C  17 s( 30.06%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5482 -0.0118  0.0008  0.0002
                                            0.7962 -0.0161  0.0060 -0.2096 -0.0059
                                            0.0040  0.1423 -0.0114  0.0027  0.0036
                                            0.0069 -0.0042 -0.0060 -0.0015  0.0030
                                            0.0025 -0.0201  0.0128  0.0040 -0.0023
                                           -0.0041  0.0016  0.0019 -0.0012  0.0041
                                           -0.0043
  1326. (0.01369) BD*( 1) N   5 - C  18  
                ( 40.63%)   0.6374* N   5 s( 30.93%)p 2.22( 68.75%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5558  0.0189  0.0018 -0.0001
                                           -0.8223  0.0219  0.0022 -0.0686  0.0071
                                           -0.0075  0.0777 -0.0038  0.0001  0.0134
                                           -0.0016  0.0078  0.0002 -0.0011 -0.0000
                                           -0.0397 -0.0044  0.0363 -0.0028 -0.0015
                                            0.0065 -0.0008  0.0016  0.0003 -0.0042
                                           -0.0028
                ( 59.37%)  -0.7705* C  18 s( 30.48%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5519 -0.0117  0.0011  0.0002
                                            0.8289 -0.0162  0.0050 -0.0553  0.0088
                                           -0.0071 -0.0628  0.0009 -0.0003 -0.0038
                                            0.0058  0.0020  0.0022  0.0003 -0.0006
                                            0.0005 -0.0216  0.0130  0.0053  0.0011
                                           -0.0052 -0.0003 -0.0007 -0.0001  0.0064
                                           -0.0007
  1327. (0.31865) BD*( 2) N   5 - C  18  
                ( 28.58%)   0.5346* N   5 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0010 -0.0020 -0.0004 -0.0001
                                           -0.0942  0.0010  0.0000 -0.0074  0.0018
                                           -0.0009 -0.9946  0.0213 -0.0023  0.0018
                                           -0.0002 -0.0239 -0.0016  0.0243 -0.0019
                                           -0.0026 -0.0002  0.0006  0.0008  0.0117
                                            0.0030  0.0004 -0.0012 -0.0014  0.0001
                                           -0.0001
                ( 71.42%)  -0.8451* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0028  0.0005  0.0001  0.0000
                                           -0.0776  0.0020  0.0014 -0.0044  0.0001
                                            0.0000 -0.9963  0.0078  0.0016 -0.0007
                                           -0.0003  0.0311  0.0072 -0.0025 -0.0029
                                            0.0031  0.0007 -0.0052 -0.0005  0.0152
                                            0.0034  0.0001 -0.0048 -0.0022 -0.0004
                                           -0.0002
  1328. (0.01352) BD*( 1) N   5 - C  21  
                ( 40.65%)   0.6376* N   5 s( 31.58%)p 2.16( 68.10%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5616 -0.0195 -0.0017  0.0001
                                           -0.3120  0.0140 -0.0066 -0.7627  0.0182
                                            0.0043  0.0359 -0.0012  0.0003  0.0115
                                            0.0038 -0.0031  0.0007 -0.0037 -0.0003
                                           -0.0407 -0.0027 -0.0361  0.0026 -0.0005
                                            0.0012  0.0067 -0.0005  0.0011  0.0052
                                            0.0006
                ( 59.35%)  -0.7704* C  21 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511  0.0119 -0.0017 -0.0003
                                            0.1899  0.0040 -0.0049  0.8105 -0.0188
                                            0.0066 -0.0445  0.0003  0.0003  0.0028
                                            0.0072 -0.0028  0.0011 -0.0009 -0.0018
                                            0.0021 -0.0212 -0.0128 -0.0056  0.0009
                                           -0.0017 -0.0048  0.0005 -0.0005 -0.0045
                                           -0.0046
  1329. (0.01754) BD*( 1) C   6 - C   7  
                ( 49.24%)   0.7017* C   6 s( 33.04%)p 2.02( 66.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5746 -0.0164  0.0011 -0.0000
                                           -0.7505 -0.0170  0.0031 -0.3198  0.0068
                                           -0.0063  0.0545 -0.0002 -0.0005  0.0122
                                            0.0065 -0.0003 -0.0013 -0.0018  0.0006
                                            0.0128  0.0027 -0.0176  0.0021 -0.0004
                                            0.0059  0.0019  0.0010  0.0013 -0.0022
                                           -0.0064
                ( 50.76%)  -0.7125* C   7 s( 30.00%)p 2.33( 69.88%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5476 -0.0085 -0.0008  0.0002
                                            0.8116 -0.0018 -0.0027  0.1983  0.0111
                                           -0.0076 -0.0232 -0.0017  0.0000  0.0194
                                            0.0041 -0.0014 -0.0006 -0.0022  0.0005
                                            0.0123  0.0088 -0.0231 -0.0015  0.0006
                                           -0.0056 -0.0031 -0.0002 -0.0003  0.0045
                                            0.0032
  1330. (0.01055) BD*( 1) C   6 - C  22  
                ( 49.34%)   0.7024* C   6 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0087  0.0010 -0.0005
                                           -0.6565 -0.0026  0.0036  0.4478 -0.0096
                                            0.0011 -0.0252  0.0007  0.0007  0.0137
                                            0.0078  0.0008 -0.0011 -0.0007  0.0004
                                           -0.0064 -0.0014  0.0094  0.0019  0.0002
                                            0.0037 -0.0026 -0.0002  0.0009  0.0016
                                            0.0054
                ( 50.66%)  -0.7118* C  22 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0026 -0.0060 -0.0006
                                            0.6418  0.0164  0.0037 -0.4806 -0.0020
                                            0.0026 -0.0113 -0.0011  0.0001  0.0321
                                            0.0020 -0.0004  0.0001  0.0006 -0.0003
                                           -0.0028 -0.0024  0.0215 -0.0002  0.0002
                                           -0.0055  0.0045 -0.0002  0.0001 -0.0021
                                           -0.0072
  1331. (0.20015) BD*( 2) C   6 - C  22  
                ( 52.77%)   0.7264* C   6 s(  0.09%)p99.99( 99.86%)d 0.31(  0.03%)
                                                  f 0.23(  0.02%)
                                            0.0001  0.0289 -0.0083  0.0011 -0.0001
                                            0.0331  0.0027 -0.0005  0.1431  0.0003
                                           -0.0011  0.9884  0.0030  0.0004  0.0007
                                            0.0011  0.0129  0.0036 -0.0091 -0.0034
                                            0.0015  0.0002  0.0011 -0.0011 -0.0131
                                           -0.0009 -0.0029  0.0026 -0.0042  0.0006
                                           -0.0004
                ( 47.23%)  -0.6873* C  22 s(  0.03%)p99.99( 99.92%)d 0.87(  0.02%)
                                                  f 0.89(  0.03%)
                                           -0.0001 -0.0161 -0.0050  0.0005  0.0002
                                            0.0695  0.0027  0.0003  0.0895 -0.0038
                                            0.0007  0.9931 -0.0087  0.0063 -0.0004
                                            0.0004 -0.0060 -0.0024  0.0137  0.0035
                                           -0.0016 -0.0005  0.0005 -0.0009 -0.0151
                                           -0.0023 -0.0029  0.0022 -0.0023  0.0005
                                           -0.0002
  1332. (0.01166) BD*( 1) C   7 - C   8  
                ( 49.98%)   0.7069* C   7 s( 35.47%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5956  0.0006 -0.0010  0.0001
                                            0.5463 -0.0180  0.0088 -0.5865 -0.0097
                                            0.0039  0.0342  0.0013  0.0000  0.0189
                                            0.0104 -0.0003 -0.0009  0.0026  0.0002
                                            0.0125 -0.0020  0.0206  0.0021 -0.0008
                                           -0.0025  0.0048 -0.0001 -0.0005 -0.0035
                                           -0.0043
                ( 50.02%)  -0.7073* C   8 s( 35.41%)p 1.82( 64.48%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5950  0.0006 -0.0011  0.0001
                                           -0.3964 -0.0147  0.0063  0.6967 -0.0140
                                            0.0076 -0.0429  0.0010 -0.0009  0.0227
                                            0.0073 -0.0009 -0.0005  0.0025  0.0005
                                            0.0005  0.0076  0.0206  0.0021  0.0004
                                            0.0038 -0.0038  0.0005  0.0008  0.0054
                                           -0.0012
  1333. (0.12141) BD*( 2) C   7 - C   8  
                ( 49.76%)   0.7054* C   7 s(  0.02%)p99.99( 99.88%)d 5.77(  0.09%)
                                                  f 1.18(  0.02%)
                                           -0.0001  0.0121  0.0018 -0.0003  0.0000
                                           -0.0159 -0.0016 -0.0010 -0.0850 -0.0024
                                           -0.0011 -0.9956 -0.0043 -0.0035 -0.0000
                                            0.0001  0.0031  0.0047 -0.0286 -0.0023
                                            0.0024  0.0007  0.0018  0.0008  0.0128
                                            0.0003  0.0025  0.0012  0.0023  0.0001
                                            0.0004
                ( 50.24%)  -0.7088* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0018  0.0017 -0.0001  0.0001
                                           -0.0297 -0.0027 -0.0010 -0.0767 -0.0013
                                           -0.0005 -0.9961 -0.0044 -0.0033 -0.0018
                                            0.0001 -0.0265 -0.0010  0.0117  0.0053
                                           -0.0019 -0.0003 -0.0017 -0.0001  0.0129
                                            0.0006  0.0023 -0.0000  0.0027 -0.0004
                                            0.0001
  1334. (0.00814) BD*( 1) C   7 - C  34  
                ( 49.21%)   0.7015* C   7 s( 34.41%)p 1.91( 65.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5865 -0.0099  0.0005 -0.0001
                                            0.2028 -0.0031  0.0017  0.7801  0.0000
                                           -0.0064 -0.0770 -0.0003  0.0007 -0.0037
                                           -0.0045  0.0005  0.0004  0.0020  0.0012
                                            0.0058  0.0077  0.0032  0.0038  0.0012
                                           -0.0009 -0.0049  0.0010 -0.0005 -0.0037
                                           -0.0043
                ( 50.79%)  -0.7127* C  34 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0122  0.0069  0.0000
                                           -0.2104 -0.0041  0.0044 -0.8125 -0.0184
                                            0.0118  0.0804  0.0022 -0.0010 -0.0196
                                            0.0006  0.0018 -0.0000  0.0071  0.0001
                                            0.0338  0.0000  0.0222  0.0001 -0.0016
                                           -0.0015  0.0062 -0.0017  0.0005  0.0062
                                            0.0055
  1335. (0.01753) BD*( 1) C   8 - C   9  
                ( 50.71%)   0.7121* C   8 s( 30.10%)p 2.32( 69.78%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5485 -0.0084 -0.0008  0.0002
                                            0.4332  0.0099 -0.0082  0.7110 -0.0052
                                           -0.0005 -0.0666  0.0003 -0.0002  0.0225
                                            0.0086 -0.0027 -0.0007 -0.0031 -0.0011
                                            0.0013 -0.0048 -0.0229 -0.0015  0.0011
                                           -0.0046 -0.0043  0.0005 -0.0013 -0.0054
                                           -0.0001
                ( 49.29%)  -0.7020* C   9 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0162  0.0013 -0.0000
                                           -0.5366  0.0013 -0.0053 -0.6163 -0.0188
                                            0.0040  0.0692 -0.0008 -0.0024  0.0171
                                            0.0069 -0.0024 -0.0002 -0.0024 -0.0003
                                           -0.0032  0.0014 -0.0179  0.0022 -0.0011
                                            0.0035  0.0050 -0.0002  0.0019  0.0055
                                           -0.0038
  1336. (0.00817) BD*( 1) C   8 - C  30  
                ( 49.24%)   0.7017* C   8 s( 34.39%)p 1.91( 65.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5864 -0.0099  0.0005 -0.0000
                                            0.8084 -0.0007 -0.0055 -0.0423 -0.0032
                                            0.0037 -0.0219  0.0000 -0.0000  0.0003
                                            0.0007  0.0007  0.0003 -0.0002 -0.0001
                                           -0.0069 -0.0089  0.0035  0.0039  0.0003
                                           -0.0051  0.0007 -0.0004  0.0000  0.0056
                                           -0.0011
                ( 50.76%)  -0.7124* C  30 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0122  0.0069 -0.0000
                                           -0.8415 -0.0188  0.0126  0.0442  0.0019
                                            0.0005  0.0233  0.0005 -0.0003  0.0035
                                            0.0005  0.0020  0.0001 -0.0002  0.0001
                                           -0.0392  0.0002  0.0227  0.0001  0.0000
                                            0.0058 -0.0033  0.0009 -0.0003 -0.0083
                                            0.0007
  1337. (0.01046) BD*( 1) C   9 - C  24  
                ( 49.38%)   0.7027* C   9 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0089  0.0012 -0.0005
                                            0.2311 -0.0097  0.0025 -0.7577  0.0010
                                            0.0033  0.0547 -0.0013  0.0024  0.0073
                                            0.0059 -0.0010 -0.0005  0.0025  0.0009
                                            0.0129  0.0057  0.0089  0.0021 -0.0009
                                           -0.0014  0.0042 -0.0005 -0.0003 -0.0045
                                            0.0033
                ( 50.62%)  -0.7115* C  24 s( 35.71%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0015 -0.0063 -0.0005
                                           -0.2715  0.0021  0.0039  0.7517  0.0160
                                            0.0026 -0.0473 -0.0017  0.0012  0.0249
                                            0.0005 -0.0027  0.0003  0.0058 -0.0004
                                            0.0199  0.0034  0.0205  0.0003  0.0012
                                            0.0026 -0.0063  0.0007  0.0008  0.0061
                                           -0.0042
  1338. (0.19810) BD*( 2) C   9 - C  24  
                ( 52.24%)   0.7227* C   9 s(  0.04%)p99.99( 99.91%)d 0.77(  0.03%)
                                                  f 0.54(  0.02%)
