 Entering Gaussian System, Link 0=g16
 Input=5z7e05re.com
 Output=5z7e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060291/Gau-1161472.inp" -scrdir="/local/becsleip_8060291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1161473.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    42 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113 -0.6421 -0.0999  0.7601
              Bcc     0.0065     0.868     0.310     0.290 -0.1403  0.9900  0.0115
 
              Baa    -0.0030    -1.575    -0.562    -0.525 -0.2929 -0.1337  0.9468
    43 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.9556 -0.0077  0.2945
              Bcc     0.0058     3.090     1.103     1.031 -0.0321  0.9910  0.1301
 
              Baa    -0.0043    -0.578    -0.206    -0.193 -0.6235  0.0613  0.7794
    44 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.7595  0.2840  0.5853
              Bcc     0.0050     0.673     0.240     0.225 -0.1855  0.9569 -0.2236
 
              Baa    -0.0021    -1.104    -0.394    -0.368  0.8996  0.3905  0.1953
    45 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317 -0.2501  0.0941  0.9636
              Bcc     0.0039     2.055     0.733     0.686 -0.3579  0.9158 -0.1824
 
              Baa    -0.0013    -0.715    -0.255    -0.238  0.8126  0.1364 -0.5666
    46 H(1)   Bbb    -0.0012    -0.650    -0.232    -0.217  0.5391  0.1934  0.8197
              Bcc     0.0026     1.365     0.487     0.455 -0.2214  0.9716 -0.0837
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.1181 -0.1337  0.9840
    47 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.7346 -0.6549 -0.1772
              Bcc     0.0074     0.990     0.353     0.330  0.6681  0.7438  0.0209
 
              Baa    -0.0031    -1.641    -0.586    -0.547  0.3009 -0.3818  0.8739
    48 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.7572 -0.4614 -0.4623
              Bcc     0.0061     3.232     1.153     1.078  0.5797  0.8009  0.1503
 
              Baa    -0.0028    -1.481    -0.528    -0.494 -0.4381  0.5202  0.7331
    49 H(1)   Bbb    -0.0027    -1.430    -0.510    -0.477  0.6203 -0.4154  0.6654
              Bcc     0.0055     2.911     1.039     0.971  0.6507  0.7462 -0.1407
 
              Baa    -0.0024    -1.270    -0.453    -0.424 -0.1643  0.0747  0.9836
    50 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412 -0.6080  0.7776 -0.1606
              Bcc     0.0047     2.505     0.894     0.836  0.7768  0.6244  0.0824
 
              Baa    -0.0044    -0.595    -0.212    -0.199 -0.0234  0.3547  0.9347
    51 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149 -0.1156  0.9277 -0.3550
              Bcc     0.0078     1.043     0.372     0.348  0.9930  0.1164 -0.0193
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.1231  0.2430  0.9622
    52 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546  0.0096  0.9698 -0.2437
              Bcc     0.0062     3.327     1.187     1.110  0.9924  0.0208  0.1217
 
              Baa    -0.0029    -0.384    -0.137    -0.128 -0.2633  0.9102 -0.3198
    53 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.0313  0.3232  0.9458
              Bcc     0.0035     0.474     0.169     0.158  0.9642  0.2590 -0.0566
 
              Baa    -0.0019    -1.039    -0.371    -0.346  0.0896  0.2176  0.9719
    54 H(1)   Bbb    -0.0019    -0.990    -0.353    -0.330 -0.4190  0.8935 -0.1614
              Bcc     0.0038     2.028     0.724     0.677  0.9035  0.3928 -0.1713
 
              Baa    -0.0014    -0.759    -0.271    -0.253 -0.1784  0.8882 -0.4234
    55 H(1)   Bbb    -0.0014    -0.730    -0.261    -0.244 -0.0321  0.4248  0.9047
              Bcc     0.0028     1.489     0.531     0.497  0.9834  0.1749 -0.0473
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.6855  0.7258  0.0571
    56 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161 -0.0279 -0.0522  0.9982
              Bcc     0.0074     0.997     0.356     0.332  0.7275 -0.6859 -0.0155
 
              Baa    -0.0031    -1.627    -0.581    -0.543  0.5902  0.5851 -0.5562
    57 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.2681  0.5078  0.8187
              Bcc     0.0060     3.178     1.134     1.060  0.7614 -0.6323  0.1428
 
              Baa    -0.0031    -1.655    -0.590    -0.552  0.5559  0.5198  0.6487
    58 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525 -0.3122 -0.5927  0.7424
              Bcc     0.0061     3.229     1.152     1.077  0.7704 -0.6152 -0.1672
 
              Baa    -0.0023    -1.252    -0.447    -0.418 -0.0304 -0.0575  0.9979
    59 H(1)   Bbb    -0.0022    -1.182    -0.422    -0.394  0.8009  0.5959  0.0587
              Bcc     0.0046     2.434     0.868     0.812 -0.5980  0.8010  0.0279
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.9891  0.1441 -0.0293
    60 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.0348 -0.0362  0.9987
              Bcc     0.0074     0.992     0.354     0.331 -0.1428  0.9889  0.0409
 
              Baa    -0.0023    -1.251    -0.446    -0.417 -0.0038 -0.0401  0.9992
    61 H(1)   Bbb    -0.0022    -1.186    -0.423    -0.396  0.9493  0.3139  0.0162
              Bcc     0.0046     2.437     0.870     0.813 -0.3143  0.9486  0.0369
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.7838  0.1756 -0.5957
    62 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.6169 -0.1105  0.7792
              Bcc     0.0060     3.199     1.142     1.067 -0.0710  0.9782  0.1949
 
              Baa    -0.0030    -1.618    -0.577    -0.540  0.7549  0.1268  0.6435
    63 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.6524  0.0439  0.7566
              Bcc     0.0059     3.156     1.126     1.053 -0.0677  0.9910 -0.1159
 
              Baa    -0.0660     4.777     1.704     1.593 -0.4232  0.9056  0.0278
    64 O(17)  Bbb    -0.0620     4.485     1.600     1.496  0.8843  0.4062  0.2303
              Bcc     0.1280    -9.262    -3.305    -3.089 -0.1973 -0.1220  0.9727
 
              Baa    -0.0265   -14.149    -5.049    -4.720 -0.5672  0.8233 -0.0213
    65 H(1)   Bbb    -0.0228   -12.182    -4.347    -4.064  0.7066  0.4998  0.5009
              Bcc     0.0494    26.332     9.396     8.783 -0.4230 -0.2690  0.8653
 
              Baa    -0.0209   -11.155    -3.981    -3.721 -0.6211  0.7828 -0.0376
    66 H(1)   Bbb    -0.0180    -9.581    -3.419    -3.196  0.7828  0.6173 -0.0786
              Bcc     0.0389    20.736     7.399     6.917  0.0383  0.0783  0.9962
 
              Baa    -0.0658     4.760     1.699     1.588 -0.4769  0.8788 -0.0132
    67 O(17)  Bbb    -0.0622     4.502     1.606     1.502  0.8643  0.4717  0.1746
              Bcc     0.1280    -9.262    -3.305    -3.089 -0.1597 -0.0719  0.9846
 
              Baa    -0.0243   -12.942    -4.618    -4.317 -0.4318  0.9020  0.0051
    68 H(1)   Bbb    -0.0210   -11.185    -3.991    -3.731  0.8015  0.3811  0.4609
              Bcc     0.0452    24.127     8.609     8.048 -0.4138 -0.2031  0.8874
 
              Baa    -0.0218   -11.624    -4.148    -3.877 -0.3843  0.9231  0.0114
    69 H(1)   Bbb    -0.0186    -9.945    -3.549    -3.317  0.9154  0.3826 -0.1251
              Bcc     0.0404    21.570     7.697     7.195  0.1198  0.0376  0.9921
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C30H32Fe1N4O2(5)\BECSLEIP\24-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5z7e_II_Q\\0,5\Fe,0,-17.66037
 92717,6.4890076522,76.1004030179\N,0,-19.0596438563,7.8141506713,76.66
 07823713\N,0,-19.1653307492,5.1953271901,75.6211444529\N,0,-16.3518897
 999,5.0915917146,75.5216246676\N,0,-16.229868216,7.7510264861,76.54410
 85348\C,0,-18.8160176463,9.0802459398,77.1009695623\C,0,-20.0559067064
 ,9.7837501683,77.3468346438\C,0,-21.0552114541,8.9165031746,77.0322609
 164\C,0,-20.4125016314,7.6933514869,76.6062363669\C,0,-20.5056269563,5
 .4063352865,75.7412860937\C,0,-21.2527735165,4.2390645364,75.343224435
 5\C,0,-20.3319803556,3.3255327618,74.9086877611\C,0,-19.0342941807,3.9
 456023624,75.1009015239\C,0,-16.589991013,3.8380054616,75.0465238282\C
 ,0,-15.3558690194,3.1349634445,74.8119418953\C,0,-14.3484429135,4.0114
 29448,75.1215676947\C,0,-14.9989175746,5.2397250032,75.5339445175\C,0,
 -14.8941398737,7.5133849707,76.4645775905\C,0,-14.1457421054,8.6502835
 87,76.9571976482\C,0,-15.0643492395,9.5821846584,77.3261819307\C,0,-16
 .3634034757,8.9982274127,77.0671550476\C,0,-17.5651627853,9.6313981096
 ,77.318850741\H,0,-17.5276532115,10.6364175512,77.7108887612\C,0,-21.0
 983286526,6.5716989765,76.1909808614\H,0,-22.1760915364,6.6052229997,7
 6.225097928\C,0,-17.8448265161,3.2915410151,74.8528175173\H,0,-17.8983
 397879,2.2812363515,74.4771201222\C,0,-14.3141843951,6.3520570261,75.9
 918170541\H,0,-13.2361136683,6.3045464148,75.9888873755\C,0,-22.531277
 387,9.1128780322,77.0825488853\H,0,-22.7759125028,10.114178311,77.4265
 931609\H,0,-22.9899029784,8.3948939302,77.7619659188\H,0,-22.971453736
 9,8.9722476157,76.0953609846\C,0,-20.1455714803,11.192601187,77.823462
 9208\H,0,-19.6408690667,11.8645089313,77.12807044\H,0,-19.6725174764,1
 1.299387069,78.7998684134\H,0,-21.1835695781,11.5051851997,77.90949187
 81\C,0,-22.7374449485,4.127577263,75.3375792662\H,0,-23.2004559119,5.0
 613797537,75.0222283446\H,0,-23.1066869031,3.888031573,76.3358950637\H
 ,0,-23.0503942914,3.337022476,74.658913769\C,0,-20.5391636026,1.988511
 4794,74.3937532724\H,0,-19.8567364784,1.6719911104,73.6129405492\C,0,-
 21.4770249665,1.1454290118,74.8136723572\H,0,-22.1471841964,1.39175537
 51,75.6192019637\H,0,-21.5880165402,0.1631197734,74.3844004926\C,0,-15
 .2482780145,1.7549067563,74.2639597775\H,0,-15.9849660507,1.5965508085
 ,73.4776501467\H,0,-15.4205309883,1.0109490325,75.0433515426\H,0,-14.2
 563222043,1.5944184666,73.84802327\C,0,-12.9161288168,3.8285378922,75.
 0279165321\H,0,-12.3528219885,4.7092598189,74.7406699504\C,0,-12.26454
 89014,2.6953460923,75.2681289863\H,0,-12.7679868994,1.8049657615,75.60
 34334838\H,0,-11.1942573178,2.6268210993,75.1617469723\C,0,-12.6574511
 783,8.7118237943,77.0025085173\H,0,-12.2406711351,8.60610703,76.000174
 0789\H,0,-12.2601522083,7.9055895524,77.6200184947\H,0,-12.3209599679,
 9.6590839527,77.4168793978\C,0,-14.8566403114,10.9419393608,77.8993189
 792\H,0,-13.7969736645,11.1584725025,78.0075759413\H,0,-15.3250328509,
 11.0204449547,78.8802727436\H,0,-15.298540168,11.7006849467,77.2535572
 772\O,0,-17.371,5.371,78.325\H,0,-16.814,4.62,78.121\H,0,-17.646,5.617
 ,79.134\O,0,-17.902,7.568,73.838\H,0,-18.556,8.265,73.891\H,0,-17.4140
 000001,7.358,73.125\\Version=ES64L-G16RevC.02\State=5-A\HF=-2794.38331
 26\S2=6.07341\S2-1=0.\S2A=6.000232\RMSD=4.719e-09\Dipole=-0.0080593,0.
 509915,0.1450725\Quadrupole=0.0256294,2.0817405,-2.1073699,-2.7938278,
 -0.5032068,-0.6735287\PG=C01 [X(C30H32Fe1N4O2)]\\@
 The archive entry for this job was punched.


 BUT 'GLORY' DOESN'T MEAN 'A NICE KNOCK DOWN ARGUMENT', ALICE OBJECTED.
 WHEN I USE A WORD, HUMPTY DUMPTY SAID, IN A RATHER SCORNFUL TONE,
 IT MEANS JUST WHAT I CHOOSE IT TO MEAN....
 NEITHER MORE NOR LESS....
 THE QUESTION IS, SAID ALICE,
 WHETHER YOU CAN MAKE WORDS MEAN SO MANY DIFFERENT THINGS...
 THE QUESTION IS, SAID HUMPTY DUMPTY,
 WHICH IS TO BE MASTER....
 THAT IS ALL.....

 ALICE THROUGH THE LOOKING GLASS
 Job cpu time:       0 days  3 hours 17 minutes 55.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 23.1 seconds.
 File lengths (MBytes):  RWF=    338 Int=      0 D2E=      0 Chk=    149 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 22:44:04 2024.
