 Entering Gaussian System, Link 0=g16
 Input=1bva01.com
 Output=1bva01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774807/Gau-108297.inp" -scrdir="/local/bebjones_7774807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   580. RY*(  25) C  16                  0.00000    21.36848   
   581. RY*(  26) C  16                  0.00000     4.11402   
   582. RY*(   1) C  17                  0.00544     1.59130   
   583. RY*(   2) C  17                  0.00360     1.50994   
   584. RY*(   3) C  17                  0.00243     0.70209   
   585. RY*(   4) C  17                  0.00181     1.64582   
   586. RY*(   5) C  17                  0.00144     2.03303   
   587. RY*(   6) C  17                  0.00084     1.90646   
   588. RY*(   7) C  17                  0.00066     2.96586   
   589. RY*(   8) C  17                  0.00055     1.71840   
   590. RY*(   9) C  17                  0.00027     2.35601   
   591. RY*(  10) C  17                  0.00022     2.26999   
   592. RY*(  11) C  17                  0.00018     2.87231   
   593. RY*(  12) C  17                  0.00008     2.95020   
   594. RY*(  13) C  17                  0.00008     3.56069   
   595. RY*(  14) C  17                  0.00007     2.56434   
   596. RY*(  15) C  17                  0.00005     1.89667   
   597. RY*(  16) C  17                  0.00005     2.90493   
   598. RY*(  17) C  17                  0.00003     3.52697   
   599. RY*(  18) C  17                  0.00001     4.25794   
   600. RY*(  19) C  17                  0.00002     4.25392   
   601. RY*(  20) C  17                  0.00000     3.60078   
   602. RY*(  21) C  17                  0.00001     4.25809   
   603. RY*(  22) C  17                  0.00000     4.14698   
   604. RY*(  23) C  17                  0.00000     3.66599   
   605. RY*(  24) C  17                  0.00000     3.54384   
   606. RY*(  25) C  17                  0.00000    20.12234   
   607. RY*(  26) C  17                  0.00001     5.24296   
   608. RY*(   1) C  18                  0.00547     1.52424   
   609. RY*(   2) C  18                  0.00371     1.48516   
   610. RY*(   3) C  18                  0.00297     0.98662   
   611. RY*(   4) C  18                  0.00185     1.76057   
   612. RY*(   5) C  18                  0.00139     1.90168   
   613. RY*(   6) C  18                  0.00094     1.85549   
   614. RY*(   7) C  18                  0.00060     3.05121   
   615. RY*(   8) C  18                  0.00056     1.79111   
   616. RY*(   9) C  18                  0.00029     1.85010   
   617. RY*(  10) C  18                  0.00024     2.70996   
   618. RY*(  11) C  18                  0.00018     2.48122   
   619. RY*(  12) C  18                  0.00011     2.32835   
   620. RY*(  13) C  18                  0.00008     2.76204   
   621. RY*(  14) C  18                  0.00009     2.59388   
   622. RY*(  15) C  18                  0.00005     3.36869   
   623. RY*(  16) C  18                  0.00005     2.96257   
   624. RY*(  17) C  18                  0.00005     2.78025   
   625. RY*(  18) C  18                  0.00002     4.31422   
   626. RY*(  19) C  18                  0.00001     3.99562   
   627. RY*(  20) C  18                  0.00000     3.57353   
   628. RY*(  21) C  18                  0.00001     4.10983   
   629. RY*(  22) C  18                  0.00000     4.07934   
   630. RY*(  23) C  18                  0.00000     3.59634   
   631. RY*(  24) C  18                  0.00000     3.61440   
   632. RY*(  25) C  18                  0.00000    21.47209   
   633. RY*(  26) C  18                  0.00001     4.35972   
   634. RY*(   1) C  19                  0.00327     1.18618   
   635. RY*(   2) C  19                  0.00285     1.60128   
   636. RY*(   3) C  19                  0.00276     1.04722   
   637. RY*(   4) C  19                  0.00097     2.23035   
   638. RY*(   5) C  19                  0.00086     1.73516   
   639. RY*(   6) C  19                  0.00065     2.51490   
   640. RY*(   7) C  19                  0.00039     2.10200   
   641. RY*(   8) C  19                  0.00031     1.65276   
   642. RY*(   9) C  19                  0.00025     2.02109   
   643. RY*(  10) C  19                  0.00017     2.37821   
   644. RY*(  11) C  19                  0.00014     2.42517   
   645. RY*(  12) C  19                  0.00010     2.53343   
   646. RY*(  13) C  19                  0.00004     2.53213   
   647. RY*(  14) C  19                  0.00004     2.29229   
   648. RY*(  15) C  19                  0.00002     2.97877   
   649. RY*(  16) C  19                  0.00001     4.20149   
   650. RY*(  17) C  19                  0.00001     2.18939   
   651. RY*(  18) C  19                  0.00001     1.52677   
   652. RY*(  19) C  19                  0.00000     3.61968   
   653. RY*(  20) C  19                  0.00000     3.49365   
   654. RY*(  21) C  19                  0.00000     3.78335   
   655. RY*(  22) C  19                  0.00000     3.85509   
   656. RY*(  23) C  19                  0.00000     3.54716   
   657. RY*(  24) C  19                  0.00000     3.55352   
   658. RY*(  25) C  19                  0.00000    21.10431   
   659. RY*(  26) C  19                  0.00001     4.07539   
   660. RY*(   1) C  20                  0.00325     1.24369   
   661. RY*(   2) C  20                  0.00276     1.69306   
   662. RY*(   3) C  20                  0.00272     0.93198   
   663. RY*(   4) C  20                  0.00097     2.10708   
   664. RY*(   5) C  20                  0.00087     1.84075   
   665. RY*(   6) C  20                  0.00064     2.50698   
   666. RY*(   7) C  20                  0.00039     2.09134   
   667. RY*(   8) C  20                  0.00032     1.53646   
   668. RY*(   9) C  20                  0.00024     2.13344   
   669. RY*(  10) C  20                  0.00016     2.75303   
   670. RY*(  11) C  20                  0.00014     2.49783   
   671. RY*(  12) C  20                  0.00010     2.30196   
   672. RY*(  13) C  20                  0.00004     2.16688   
   673. RY*(  14) C  20                  0.00004     2.59906   
   674. RY*(  15) C  20                  0.00002     2.42480   
   675. RY*(  16) C  20                  0.00001     2.36507   
   676. RY*(  17) C  20                  0.00001     4.08476   
   677. RY*(  18) C  20                  0.00001     3.15393   
   678. RY*(  19) C  20                  0.00000     3.62914   
   679. RY*(  20) C  20                  0.00000     3.52934   
   680. RY*(  21) C  20                  0.00000     3.83251   
   681. RY*(  22) C  20                  0.00000     3.74353   
   682. RY*(  23) C  20                  0.00000     3.38280   
   683. RY*(  24) C  20                  0.00000     3.59626   
   684. RY*(  25) C  20                  0.00000    21.13733   
   685. RY*(  26) C  20                  0.00001     2.80431   
   686. RY*(   1) C  21                  0.00532     1.52484   
   687. RY*(   2) C  21                  0.00374     1.43774   
   688. RY*(   3) C  21                  0.00256     0.76911   
   689. RY*(   4) C  21                  0.00176     1.46788   
   690. RY*(   5) C  21                  0.00133     2.05228   
   691. RY*(   6) C  21                  0.00085     2.23600   
   692. RY*(   7) C  21                  0.00063     2.93425   
   693. RY*(   8) C  21                  0.00060     1.82739   
   694. RY*(   9) C  21                  0.00029     1.93555   
   695. RY*(  10) C  21                  0.00024     1.90821   
   696. RY*(  11) C  21                  0.00022     3.13487   
   697. RY*(  12) C  21                  0.00010     2.42015   
   698. RY*(  13) C  21                  0.00011     2.43639   
   699. RY*(  14) C  21                  0.00006     3.11019   
   700. RY*(  15) C  21                  0.00007     2.57264   
   701. RY*(  16) C  21                  0.00004     3.02776   
   702. RY*(  17) C  21                  0.00003     3.13723   
   703. RY*(  18) C  21                  0.00002     4.53971   
   704. RY*(  19) C  21                  0.00001     4.01990   
   705. RY*(  20) C  21                  0.00001     5.23209   
   706. RY*(  21) C  21                  0.00000     4.04747   
   707. RY*(  22) C  21                  0.00001     4.15805   
   708. RY*(  23) C  21                  0.00000     3.62894   
   709. RY*(  24) C  21                  0.00000     3.57637   
   710. RY*(  25) C  21                  0.00000    20.39100   
   711. RY*(  26) C  21                  0.00000     3.65293   
   712. RY*(   1) C  22                  0.00334     0.45972   
   713. RY*(   2) C  22                  0.00271     1.40757   
   714. RY*(   3) C  22                  0.00122     1.30645   
   715. RY*(   4) C  22                  0.00088     1.79195   
   716. RY*(   5) C  22                  0.00075     1.81308   
   717. RY*(   6) C  22                  0.00044     1.89166   
   718. RY*(   7) C  22                  0.00028     1.88520   
   719. RY*(   8) C  22                  0.00023     2.17911   
   720. RY*(   9) C  22                  0.00018     1.39190   
   721. RY*(  10) C  22                  0.00015     2.26312   
   722. RY*(  11) C  22                  0.00013     1.91156   
   723. RY*(  12) C  22                  0.00010     3.21871   
   724. RY*(  13) C  22                  0.00009     2.57624   
   725. RY*(  14) C  22                  0.00006     2.70098   
   726. RY*(  15) C  22                  0.00003     2.84184   
   727. RY*(  16) C  22                  0.00000    21.32724   
   728. RY*(  17) C  22                  0.00001     1.57569   
   729. RY*(  18) C  22                  0.00000     3.23016   
   730. RY*(  19) C  22                  0.00000     3.66039   
   731. RY*(  20) C  22                  0.00000     3.41025   
   732. RY*(  21) C  22                  0.00000     3.98773   
   733. RY*(  22) C  22                  0.00000     3.71694   
   734. RY*(  23) C  22                  0.00000     3.48917   
   735. RY*(  24) C  22                  0.00000     3.52679   
   736. RY*(  25) C  22                  0.00001     4.33002   
   737. RY*(  26) C  22                  0.00001     4.35433   
   738. RY*(   1) H  23                  0.00160     0.60385   
   739. RY*(   2) H  23                  0.00027     2.25584   
   740. RY*(   3) H  23                  0.00024     2.19094   
   741. RY*(   4) H  23                  0.00012     3.04823   
   742. RY*(   5) H  23                  0.00001     3.22713   
   743. RY*(   1) C  24                  0.00328     0.44290   
   744. RY*(   2) C  24                  0.00262     1.48805   
   745. RY*(   3) C  24                  0.00123     1.30764   
   746. RY*(   4) C  24                  0.00092     1.75452   
   747. RY*(   5) C  24                  0.00074     1.79418   
   748. RY*(   6) C  24                  0.00041     2.17242   
   749. RY*(   7) C  24                  0.00030     1.67622   
   750. RY*(   8) C  24                  0.00023     2.18299   
   751. RY*(   9) C  24                  0.00021     1.32200   
   752. RY*(  10) C  24                  0.00013     1.95468   
   753. RY*(  11) C  24                  0.00013     1.85339   
   754. RY*(  12) C  24                  0.00011     3.59444   
   755. RY*(  13) C  24                  0.00008     2.46677   
   756. RY*(  14) C  24                  0.00006     2.80408   
   757. RY*(  15) C  24                  0.00004     2.87799   
   758. RY*(  16) C  24                  0.00000     3.24688   
   759. RY*(  17) C  24                  0.00000    21.27368   
   760. RY*(  18) C  24                  0.00001     1.68977   
   761. RY*(  19) C  24                  0.00000     3.66361   
   762. RY*(  20) C  24                  0.00000     3.41650   
   763. RY*(  21) C  24                  0.00000     3.72379   
   764. RY*(  22) C  24                  0.00000     4.01806   
   765. RY*(  23) C  24                  0.00000     3.49262   
   766. RY*(  24) C  24                  0.00000     3.51629   
   767. RY*(  25) C  24                  0.00001     4.37408   
   768. RY*(  26) C  24                  0.00001     4.33230   
   769. RY*(   1) H  25                  0.00169     0.61411   
   770. RY*(   2) H  25                  0.00028     2.22639   
   771. RY*(   3) H  25                  0.00025     2.19865   
   772. RY*(   4) H  25                  0.00012     3.05056   
   773. RY*(   5) H  25                  0.00001     3.23308   
   774. RY*(   1) C  26                  0.00302     0.68129   
   775. RY*(   2) C  26                  0.00249     1.28959   
   776. RY*(   3) C  26                  0.00119     1.39173   
   777. RY*(   4) C  26                  0.00087     1.80365   
   778. RY*(   5) C  26                  0.00072     1.73299   
   779. RY*(   6) C  26                  0.00040     2.21153   
   780. RY*(   7) C  26                  0.00027     1.55586   
   781. RY*(   8) C  26                  0.00023     2.24316   
   782. RY*(   9) C  26                  0.00020     1.34743   
   783. RY*(  10) C  26                  0.00011     3.67917   
   784. RY*(  11) C  26                  0.00011     1.96280   
   785. RY*(  12) C  26                  0.00009     2.00487   
   786. RY*(  13) C  26                  0.00006     2.64229   
   787. RY*(  14) C  26                  0.00006     2.82846   
   788. RY*(  15) C  26                  0.00003     2.63320   
   789. RY*(  16) C  26                  0.00000    21.25645   
   790. RY*(  17) C  26                  0.00000     1.63231   
   791. RY*(  18) C  26                  0.00000     3.23769   
   792. RY*(  19) C  26                  0.00000     3.67469   
   793. RY*(  20) C  26                  0.00000     3.45075   
   794. RY*(  21) C  26                  0.00000     3.96036   
   795. RY*(  22) C  26                  0.00000     3.73829   
   796. RY*(  23) C  26                  0.00000     3.52279   
   797. RY*(  24) C  26                  0.00000     3.52594   
   798. RY*(  25) C  26                  0.00001     4.27714   
   799. RY*(  26) C  26                  0.00001     4.28653   
   800. RY*(   1) H  27                  0.00126     0.66533   
   801. RY*(   2) H  27                  0.00027     2.23975   
   802. RY*(   3) H  27                  0.00024     2.20088   
   803. RY*(   4) H  27                  0.00012     3.04651   
   804. RY*(   5) H  27                  0.00001     3.21866   
   805. RY*(   1) C  28                  0.00294     0.49236   
   806. RY*(   2) C  28                  0.00265     1.44199   
   807. RY*(   3) C  28                  0.00122     1.38022   
   808. RY*(   4) C  28                  0.00082     1.63788   
   809. RY*(   5) C  28                  0.00078     1.87490   
   810. RY*(   6) C  28                  0.00038     2.23016   
   811. RY*(   7) C  28                  0.00026     1.72600   
   812. RY*(   8) C  28                  0.00023     1.54326   
   813. RY*(   9) C  28                  0.00021     1.85810   
   814. RY*(  10) C  28                  0.00011     3.77373   
   815. RY*(  11) C  28                  0.00012     1.73275   
   816. RY*(  12) C  28                  0.00012     1.96809   
   817. RY*(  13) C  28                  0.00007     2.58888   
   818. RY*(  14) C  28                  0.00006     2.79715   
   819. RY*(  15) C  28                  0.00004     2.77375   
   820. RY*(  16) C  28                  0.00000     3.26688   
   821. RY*(  17) C  28                  0.00000    20.87786   
   822. RY*(  18) C  28                  0.00000     2.06658   
   823. RY*(  19) C  28                  0.00000     3.66522   
   824. RY*(  20) C  28                  0.00000     3.44016   
   825. RY*(  21) C  28                  0.00000     3.73078   
   826. RY*(  22) C  28                  0.00001     4.00705   
   827. RY*(  23) C  28                  0.00000     3.49591   
   828. RY*(  24) C  28                  0.00000     3.52911   
   829. RY*(  25) C  28                  0.00001     4.34704   
   830. RY*(  26) C  28                  0.00001     4.33786   
   831. RY*(   1) H  29                  0.00133     0.64124   
   832. RY*(   2) H  29                  0.00029     2.23901   
   833. RY*(   3) H  29                  0.00023     2.23466   
   834. RY*(   4) H  29                  0.00012     3.00967   
   835. RY*(   5) H  29                  0.00001     3.22583   
   836. RY*(   1) C  30                  0.00146     1.37772   
   837. RY*(   2) C  30                  0.00142     1.17676   
   838. RY*(   3) C  30                  0.00074     1.38706   
   839. RY*(   4) C  30                  0.00015     1.08259   
   840. RY*(   5) C  30                  0.00005     1.85789   
   841. RY*(   6) C  30                  0.00006     1.51319   
   842. RY*(   7) C  30                  0.00003     2.14761   
   843. RY*(   8) C  30                  0.00003     2.20586   
   844. RY*(   9) C  30                  0.00000    21.14288   
   845. RY*(  10) C  30                  0.00001     1.79995   
   846. RY*(  11) C  30                  0.00000     2.86146   
   847. RY*(  12) C  30                  0.00001     2.43008   
   848. RY*(  13) C  30                  0.00000     2.43913   
   849. RY*(  14) C  30                  0.00000     2.57727   
   850. RY*(  15) C  30                  0.00000     2.40178   
   851. RY*(  16) C  30                  0.00001     2.21756   
   852. RY*(  17) C  30                  0.00000     2.88343   
   853. RY*(  18) C  30                  0.00000     3.28967   
   854. RY*(  19) C  30                  0.00000     3.09380   
   855. RY*(  20) C  30                  0.00000     3.22984   
   856. RY*(  21) C  30                  0.00000     3.87596   
   857. RY*(  22) C  30                  0.00000     3.59462   
   858. RY*(  23) C  30                  0.00000     3.34037   
   859. RY*(  24) C  30                  0.00000     3.40509   
   860. RY*(  25) C  30                  0.00000     3.71208   
   861. RY*(  26) C  30                  0.00000     3.70185   
   862. RY*(   1) H  31                  0.00098     0.92315   
   863. RY*(   2) H  31                  0.00017     1.81162   
   864. RY*(   3) H  31                  0.00007     2.12553   
   865. RY*(   4) H  31                  0.00005     2.01236   
   866. RY*(   5) H  31                  0.00001     2.96851   
   867. RY*(   1) H  32                  0.00075     0.86709   
   868. RY*(   2) H  32                  0.00013     1.69052   
   869. RY*(   3) H  32                  0.00011     2.15752   
   870. RY*(   4) H  32                  0.00007     2.09663   
   871. RY*(   5) H  32                  0.00001     2.99575   
   872. RY*(   1) H  33                  0.00088     0.90292   
   873. RY*(   2) H  33                  0.00018     1.86985   
   874. RY*(   3) H  33                  0.00006     2.14949   
   875. RY*(   4) H  33                  0.00005     1.97781   
   876. RY*(   5) H  33                  0.00001     2.96783   
   877. RY*(   1) C  34                  0.00147     1.30882   
   878. RY*(   2) C  34                  0.00141     1.25734   
   879. RY*(   3) C  34                  0.00074     1.38649   
   880. RY*(   4) C  34                  0.00015     1.07722   
   881. RY*(   5) C  34                  0.00005     1.87317   
   882. RY*(   6) C  34                  0.00006     1.50415   
   883. RY*(   7) C  34                  0.00002     2.22566   
   884. RY*(   8) C  34                  0.00003     2.18057   
   885. RY*(   9) C  34                  0.00001     1.79777   
   886. RY*(  10) C  34                  0.00001     1.98955   
   887. RY*(  11) C  34                  0.00000    21.17760   
   888. RY*(  12) C  34                  0.00000     3.06605   
   889. RY*(  13) C  34                  0.00000     2.24957   
   890. RY*(  14) C  34                  0.00000     2.02002   
   891. RY*(  15) C  34                  0.00000     2.53748   
   892. RY*(  16) C  34                  0.00000     3.34403   
   893. RY*(  17) C  34                  0.00000     2.66661   
   894. RY*(  18) C  34                  0.00000     3.30826   
   895. RY*(  19) C  34                  0.00000     2.83192   
   896. RY*(  20) C  34                  0.00000     3.22976   
   897. RY*(  21) C  34                  0.00000     3.74839   
   898. RY*(  22) C  34                  0.00000     3.69795   
   899. RY*(  23) C  34                  0.00000     3.32362   
   900. RY*(  24) C  34                  0.00000     3.43299   
   901. RY*(  25) C  34                  0.00000     3.78913   
   902. RY*(  26) C  34                  0.00000     3.72482   
   903. RY*(   1) H  35                  0.00091     0.93169   
   904. RY*(   2) H  35                  0.00018     1.83601   
   905. RY*(   3) H  35                  0.00007     2.15125   
   906. RY*(   4) H  35                  0.00005     1.98217   
   907. RY*(   5) H  35                  0.00001     2.97305   
   908. RY*(   1) H  36                  0.00095     0.91285   
   909. RY*(   2) H  36                  0.00018     1.83121   
   910. RY*(   3) H  36                  0.00006     2.10616   
   911. RY*(   4) H  36                  0.00006     2.02966   
   912. RY*(   5) H  36                  0.00001     2.97110   
   913. RY*(   1) H  37                  0.00075     0.86320   
   914. RY*(   2) H  37                  0.00013     1.69818   
   915. RY*(   3) H  37                  0.00011     2.16420   
   916. RY*(   4) H  37                  0.00007     2.08834   
   917. RY*(   5) H  37                  0.00001     2.99631   
   918. RY*(   1) C  38                  0.00149     1.17391   
   919. RY*(   2) C  38                  0.00139     1.21128   
   920. RY*(   3) C  38                  0.00072     1.38285   
   921. RY*(   4) C  38                  0.00015     1.46041   
   922. RY*(   5) C  38                  0.00011     1.40876   
   923. RY*(   6) C  38                  0.00007     2.40666   
   924. RY*(   7) C  38                  0.00004     1.85830   
   925. RY*(   8) C  38                  0.00001     1.67748   
   926. RY*(   9) C  38                  0.00001     3.81449   
   927. RY*(  10) C  38                  0.00001     1.75933   
   928. RY*(  11) C  38                  0.00001     2.91077   
   929. RY*(  12) C  38                  0.00001     2.29186   
   930. RY*(  13) C  38                  0.00000     2.55390   
   931. RY*(  14) C  38                  0.00000     2.66946   
   932. RY*(  15) C  38                  0.00000     2.38585   
   933. RY*(  16) C  38                  0.00000    21.07839   
   934. RY*(  17) C  38                  0.00000     2.52971   
   935. RY*(  18) C  38                  0.00000     3.10988   
   936. RY*(  19) C  38                  0.00001     2.47563   
   937. RY*(  20) C  38                  0.00000     3.45970   
   938. RY*(  21) C  38                  0.00000     3.66211   
   939. RY*(  22) C  38                  0.00000     3.30212   
   940. RY*(  23) C  38                  0.00000     3.52582   
   941. RY*(  24) C  38                  0.00000     3.54230   
   942. RY*(  25) C  38                  0.00000     3.75196   
   943. RY*(  26) C  38                  0.00000     3.63740   
   944. RY*(   1) H  39                  0.00075     1.00161   
   945. RY*(   2) H  39                  0.00018     1.83023   
   946. RY*(   3) H  39                  0.00007     2.16394   
   947. RY*(   4) H  39                  0.00005     2.04984   
   948. RY*(   5) H  39                  0.00001     2.84133   
   949. RY*(   1) H  40                  0.00105     0.90617   
   950. RY*(   2) H  40                  0.00016     1.73867   
   951. RY*(   3) H  40                  0.00009     2.14615   
   952. RY*(   4) H  40                  0.00004     2.07327   
   953. RY*(   5) H  40                  0.00001     2.97501   
   954. RY*(   1) H  41                  0.00082     1.05048   
   955. RY*(   2) H  41                  0.00017     1.71441   
   956. RY*(   3) H  41                  0.00006     2.01336   
   957. RY*(   4) H  41                  0.00007     2.14561   
   958. RY*(   5) H  41                  0.00001     2.97399   
   959. RY*(   1) C  42                  0.00441     1.45173   
   960. RY*(   2) C  42                  0.00307     1.39007   
   961. RY*(   3) C  42                  0.00132     1.14543   
   962. RY*(   4) C  42                  0.00086     1.63676   
   963. RY*(   5) C  42                  0.00046     1.37375   
   964. RY*(   6) C  42                  0.00043     2.08991   
   965. RY*(   7) C  42                  0.00018     1.39961   
   966. RY*(   8) C  42                  0.00006     1.57094   
   967. RY*(   9) C  42                  0.00004     2.58567   
   968. RY*(  10) C  42                  0.00004     2.26573   
   969. RY*(  11) C  42                  0.00002     2.84838   
   970. RY*(  12) C  42                  0.00001     1.80962   
   971. RY*(  13) C  42                  0.00000     3.31866   
   972. RY*(  14) C  42                  0.00001     2.30663   
   973. RY*(  15) C  42                  0.00000     2.93532   
   974. RY*(  16) C  42                  0.00000    20.89818   
   975. RY*(  17) C  42                  0.00001     1.65715   
   976. RY*(  18) C  42                  0.00001     1.84138   
   977. RY*(  19) C  42                  0.00000     3.19964   
   978. RY*(  20) C  42                  0.00000     3.52232   
   979. RY*(  21) C  42                  0.00000     3.43452   
   980. RY*(  22) C  42                  0.00000     3.56195   
   981. RY*(  23) C  42                  0.00000     3.63528   
   982. RY*(  24) C  42                  0.00000     3.68658   
   983. RY*(  25) C  42                  0.00000     3.95803   
   984. RY*(  26) C  42                  0.00000     3.95302   
   985. RY*(   1) H  43                  0.00133     0.72173   
   986. RY*(   2) H  43                  0.00022     2.27674   
   987. RY*(   3) H  43                  0.00013     2.38641   
   988. RY*(   4) H  43                  0.00009     2.67828   
   989. RY*(   5) H  43                  0.00001     3.12838   
   990. RY*(   1) C  44                  0.00227     1.28655   
   991. RY*(   2) C  44                  0.00140     0.88319   
   992. RY*(   3) C  44                  0.00115     0.70026   
   993. RY*(   4) C  44                  0.00028     1.03573   
   994. RY*(   5) C  44                  0.00016     1.06952   
   995. RY*(   6) C  44                  0.00004     1.26883   
   996. RY*(   7) C  44                  0.00005     1.69151   
   997. RY*(   8) C  44                  0.00002     1.38347   
   998. RY*(   9) C  44                  0.00000     1.61836   
   999. RY*(  10) C  44                  0.00000     1.36818   
  1000. RY*(  11) C  44                  0.00000     3.17467   
  1001. RY*(  12) C  44                  0.00000     1.89573   
  1002. RY*(  13) C  44                  0.00000     3.28536   
  1003. RY*(  14) C  44                  0.00001     1.88896   
  1004. RY*(  15) C  44                  0.00000     2.94531   
  1005. RY*(  16) C  44                  0.00000    21.18121   
  1006. RY*(  17) C  44                  0.00000     3.24671   
  1007. RY*(  18) C  44                  0.00000     1.37284   
  1008. RY*(  19) C  44                  0.00000     2.94426   
  1009. RY*(  20) C  44                  0.00000     3.48256   
  1010. RY*(  21) C  44                  0.00000     3.41042   
  1011. RY*(  22) C  44                  0.00000     3.30492   
  1012. RY*(  23) C  44                  0.00000     3.46126   
  1013. RY*(  24) C  44                  0.00000     3.57906   
  1014. RY*(  25) C  44                  0.00000     3.72983   
  1015. RY*(  26) C  44                  0.00000     3.72896   
  1016. RY*(   1) H  45                  0.00072     0.99812   
  1017. RY*(   2) H  45                  0.00030     1.71473   
  1018. RY*(   3) H  45                  0.00019     2.18494   
  1019. RY*(   4) H  45                  0.00006     2.39109   
  1020. RY*(   5) H  45                  0.00001     3.12179   
  1021. RY*(   1) H  46                  0.00047     0.70688   
  1022. RY*(   2) H  46                  0.00031     1.84942   
  1023. RY*(   3) H  46                  0.00015     2.12734   
  1024. RY*(   4) H  46                  0.00006     2.50602   
  1025. RY*(   5) H  46                  0.00001     3.07087   
  1026. RY*(   1) C  47                  0.00147     1.22559   
  1027. RY*(   2) C  47                  0.00133     1.19818   
  1028. RY*(   3) C  47                  0.00074     1.39733   
  1029. RY*(   4) C  47                  0.00014     1.44083   
  1030. RY*(   5) C  47                  0.00011     1.52656   
  1031. RY*(   6) C  47                  0.00006     2.00343   
  1032. RY*(   7) C  47                  0.00003     2.09025   
  1033. RY*(   8) C  47                  0.00001     1.47194   
  1034. RY*(   9) C  47                  0.00001     1.80174   
  1035. RY*(  10) C  47                  0.00001     3.76568   
  1036. RY*(  11) C  47                  0.00001     2.97591   
  1037. RY*(  12) C  47                  0.00000     2.71660   
  1038. RY*(  13) C  47                  0.00000     2.41243   
  1039. RY*(  14) C  47                  0.00001     2.33070   
  1040. RY*(  15) C  47                  0.00000     2.55426   
  1041. RY*(  16) C  47                  0.00000    20.89581   
  1042. RY*(  17) C  47                  0.00000     2.53019   
  1043. RY*(  18) C  47                  0.00000     3.37329   
  1044. RY*(  19) C  47                  0.00001     2.51090   
  1045. RY*(  20) C  47                  0.00000     3.53783   
