 Entering Gaussian System, Link 0=g16
 Input=2all12.com
 Output=2all12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976369/Gau-2042550.inp" -scrdir="/local/becsleip_7976369/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2042551.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38807 -30.25582 -26.10280 -26.10055 -26.07316
 Alpha  occ. eigenvalues --  -19.29733 -14.53273 -14.50120 -14.46097 -14.46063
 Alpha  occ. eigenvalues --  -14.45699 -14.45483 -10.37921 -10.35077 -10.32777
 Alpha  occ. eigenvalues --  -10.32715 -10.32693 -10.32658 -10.32657 -10.32636
 Alpha  occ. eigenvalues --  -10.32443 -10.32364 -10.32341 -10.30448 -10.29939
 Alpha  occ. eigenvalues --  -10.29770 -10.29680 -10.29675 -10.29674 -10.29649
 Alpha  occ. eigenvalues --  -10.29613 -10.29550 -10.29437 -10.29330 -10.29239
 Alpha  occ. eigenvalues --  -10.29156 -10.28857 -10.28781 -10.28002 -10.27966
 Alpha  occ. eigenvalues --  -10.27739 -10.27703 -10.27668 -10.27607 -10.27516
 Alpha  occ. eigenvalues --  -10.27407  -3.64072  -2.42423  -2.41845  -2.36055
 Alpha  occ. eigenvalues --   -1.17366  -1.17308  -1.08960  -1.08093  -1.07741
 Alpha  occ. eigenvalues --   -1.06894  -1.03211  -0.93516  -0.92308  -0.91958
 Alpha  occ. eigenvalues --   -0.91451  -0.91112  -0.90928  -0.90664  -0.90623
 Alpha  occ. eigenvalues --   -0.86775  -0.85592  -0.85215  -0.84311  -0.82894
 Alpha  occ. eigenvalues --   -0.82648  -0.81224  -0.80244  -0.78575  -0.78359
 Alpha  occ. eigenvalues --   -0.77990  -0.76386  -0.75141  -0.75095  -0.72885
 Alpha  occ. eigenvalues --   -0.72782  -0.70759  -0.70127  -0.68825  -0.68228
 Alpha  occ. eigenvalues --   -0.67439  -0.65182  -0.64424  -0.63693  -0.63433
 Alpha  occ. eigenvalues --   -0.61957  -0.61836  -0.61486  -0.59536  -0.59310
 Alpha  occ. eigenvalues --   -0.58968  -0.58304  -0.58161  -0.56225  -0.55585
 Alpha  occ. eigenvalues --   -0.55193  -0.54931  -0.54359  -0.54289  -0.54208
 Alpha  occ. eigenvalues --   -0.54082  -0.53534  -0.53423  -0.53267  -0.53140
 Alpha  occ. eigenvalues --   -0.52820  -0.52523  -0.52304  -0.52059  -0.51756
 Alpha  occ. eigenvalues --   -0.50773  -0.50753  -0.50524  -0.50393  -0.50371
 Alpha  occ. eigenvalues --   -0.50222  -0.49894  -0.49634  -0.49501  -0.49167
 Alpha  occ. eigenvalues --   -0.48662  -0.48355  -0.48206  -0.48142  -0.47896
 Alpha  occ. eigenvalues --   -0.47513  -0.47443  -0.46909  -0.46683  -0.46291
 Alpha  occ. eigenvalues --   -0.45776  -0.45631  -0.44938  -0.44393  -0.43826
 Alpha  occ. eigenvalues --   -0.43361  -0.43073  -0.42731  -0.42057  -0.41507
 Alpha  occ. eigenvalues --   -0.40141  -0.39776  -0.39659  -0.39520  -0.37570
 Alpha  occ. eigenvalues --   -0.37301  -0.35388  -0.34042  -0.33301  -0.32512
 Alpha  occ. eigenvalues --   -0.32121  -0.29926  -0.28932
 Alpha virt. eigenvalues --   -0.19225  -0.17766  -0.17733  -0.14348  -0.12151
 Alpha virt. eigenvalues --   -0.10292  -0.09101  -0.07860  -0.07442  -0.06357
 Alpha virt. eigenvalues --   -0.06172  -0.05430  -0.04170  -0.03952  -0.03121
 Alpha virt. eigenvalues --   -0.02882  -0.02596  -0.02289  -0.02121  -0.01091
 Alpha virt. eigenvalues --   -0.00764  -0.00539  -0.00328  -0.00009   0.00196
 Alpha virt. eigenvalues --    0.00487   0.00803   0.01627   0.01925   0.02435
 Alpha virt. eigenvalues --    0.02488   0.02730   0.02845   0.03021   0.03182
 Alpha virt. eigenvalues --    0.03369   0.03470   0.03883   0.03978   0.04248
 Alpha virt. eigenvalues --    0.04486   0.04496   0.04844   0.05194   0.05261
 Alpha virt. eigenvalues --    0.05458   0.05566   0.06050   0.06172   0.06411
 Alpha virt. eigenvalues --    0.06845   0.07035   0.07299   0.07625   0.07771
 Alpha virt. eigenvalues --    0.07889   0.08020   0.08413   0.08489   0.08812
 Alpha virt. eigenvalues --    0.09043   0.09112   0.09361   0.09804   0.09970
 Alpha virt. eigenvalues --    0.10299   0.10654   0.10880   0.11144   0.11247
 Alpha virt. eigenvalues --    0.11539   0.11820   0.12035   0.12356   0.12577
 Alpha virt. eigenvalues --    0.12842   0.13133   0.13576   0.13747   0.13887
 Alpha virt. eigenvalues --    0.14233   0.14416   0.14723   0.15059   0.15537
 Alpha virt. eigenvalues --    0.15912   0.16178   0.16563   0.16785   0.16964
 Alpha virt. eigenvalues --    0.17101   0.17336   0.17346   0.17735   0.17891
 Alpha virt. eigenvalues --    0.18296   0.18594   0.18800   0.19144   0.19644
 Alpha virt. eigenvalues --    0.19934   0.20176   0.20362   0.20659   0.20748
 Alpha virt. eigenvalues --    0.20910   0.21264   0.21533   0.21847   0.21854
 Alpha virt. eigenvalues --    0.22481   0.22568   0.23003   0.23324   0.23376
 Alpha virt. eigenvalues --    0.23804   0.23837   0.24134   0.24344   0.24608
 Alpha virt. eigenvalues --    0.24880   0.24950   0.25341   0.25879   0.25999
 Alpha virt. eigenvalues --    0.26271   0.26561   0.26993   0.27253   0.27297
 Alpha virt. eigenvalues --    0.27508   0.28012   0.28225   0.28349   0.28963
 Alpha virt. eigenvalues --    0.29198   0.29358   0.29653   0.30028   0.30094
 Alpha virt. eigenvalues --    0.30299   0.30581   0.30978   0.31095   0.31157
 Alpha virt. eigenvalues --    0.31370   0.31785   0.31943   0.32288   0.32366
 Alpha virt. eigenvalues --    0.32573   0.32806   0.33032   0.33180   0.33659
 Alpha virt. eigenvalues --    0.33795   0.33989   0.34134   0.34241   0.34556
 Alpha virt. eigenvalues --    0.34583   0.35074   0.35092   0.35269   0.35560
 Alpha virt. eigenvalues --    0.35845   0.35923   0.36403   0.36455   0.37139
 Alpha virt. eigenvalues --    0.37359   0.37448   0.37706   0.37833   0.38001
 Alpha virt. eigenvalues --    0.38088   0.38329   0.38695   0.38831   0.38978
 Alpha virt. eigenvalues --    0.39360   0.39620   0.39759   0.39856   0.40291
 Alpha virt. eigenvalues --    0.40415   0.40510   0.40855   0.41043   0.41255
 Alpha virt. eigenvalues --    0.41559   0.42052   0.42164   0.42400   0.42600
 Alpha virt. eigenvalues --    0.42711   0.42939   0.43063   0.43477   0.43574
 Alpha virt. eigenvalues --    0.43818   0.43917   0.44071   0.44212   0.44505
 Alpha virt. eigenvalues --    0.44824   0.45057   0.45421   0.45515   0.45552
 Alpha virt. eigenvalues --    0.45981   0.46258   0.46453   0.46902   0.47072
 Alpha virt. eigenvalues --    0.47343   0.47507   0.47732   0.48085   0.48211
 Alpha virt. eigenvalues --    0.48436   0.48542   0.48958   0.49310   0.49633
 Alpha virt. eigenvalues --    0.49721   0.49927   0.50699   0.51122   0.51572
 Alpha virt. eigenvalues --    0.51969   0.52198   0.52483   0.52596   0.52695
 Alpha virt. eigenvalues --    0.53368   0.53390   0.53871   0.54295   0.54431
 Alpha virt. eigenvalues --    0.54897   0.55086   0.55432   0.55691   0.55837
 Alpha virt. eigenvalues --    0.56270   0.56580   0.56797   0.56916   0.57349
 Alpha virt. eigenvalues --    0.57797   0.57896   0.58220   0.58597   0.58949
 Alpha virt. eigenvalues --    0.59205   0.59832   0.60032   0.60544   0.60732
 Alpha virt. eigenvalues --    0.61107   0.61343   0.61548   0.61889   0.62273
 Alpha virt. eigenvalues --    0.62362   0.62869   0.62969   0.63328   0.63844
 Alpha virt. eigenvalues --    0.64113   0.64205   0.64956   0.65095   0.65680
 Alpha virt. eigenvalues --    0.66161   0.66322   0.66644   0.66894   0.67172
 Alpha virt. eigenvalues --    0.67628   0.68053   0.68121   0.68467   0.68826
 Alpha virt. eigenvalues --    0.69219   0.69262   0.69536   0.69851   0.69980
 Alpha virt. eigenvalues --    0.70485   0.70833   0.70955   0.71515   0.72279
 Alpha virt. eigenvalues --    0.72562   0.72741   0.73390   0.74157   0.74480
 Alpha virt. eigenvalues --    0.74555   0.74866   0.75624   0.75793   0.76219
 Alpha virt. eigenvalues --    0.76629   0.76865   0.77181   0.77689   0.78088
 Alpha virt. eigenvalues --    0.78598   0.78730   0.79034   0.79221   0.79513
 Alpha virt. eigenvalues --    0.80155   0.80653   0.81005   0.81726   0.82127
 Alpha virt. eigenvalues --    0.82379   0.82640   0.83109   0.83529   0.84124
 Alpha virt. eigenvalues --    0.84184   0.84404   0.84971   0.85159   0.85282
 Alpha virt. eigenvalues --    0.85889   0.86004   0.86212   0.86708   0.87250
 Alpha virt. eigenvalues --    0.87435   0.87712   0.88456   0.88598   0.89060
 Alpha virt. eigenvalues --    0.89612   0.89904   0.90257   0.90421   0.90728
 Alpha virt. eigenvalues --    0.90935   0.91182   0.91534   0.91961   0.92267
 Alpha virt. eigenvalues --    0.92460   0.92750   0.92962   0.93543   0.93904
 Alpha virt. eigenvalues --    0.94068   0.94312   0.94846   0.95093   0.95478
 Alpha virt. eigenvalues --    0.95610   0.96035   0.96353   0.96786   0.97091
 Alpha virt. eigenvalues --    0.97317   0.97630   0.98033   0.98460   0.98990
 Alpha virt. eigenvalues --    0.99205   0.99741   1.00782   1.00982   1.01472
 Alpha virt. eigenvalues --    1.01769   1.02412   1.02886   1.03185   1.03422
 Alpha virt. eigenvalues --    1.03900   1.04570   1.04988   1.05601   1.06167
 Alpha virt. eigenvalues --    1.06611   1.06718   1.07180   1.07576   1.08025
 Alpha virt. eigenvalues --    1.08522   1.08777   1.09119   1.09191   1.09988
 Alpha virt. eigenvalues --    1.10203   1.10417   1.10807   1.11144   1.11270
 Alpha virt. eigenvalues --    1.11553   1.12246   1.12607   1.12854   1.13637
 Alpha virt. eigenvalues --    1.14318   1.14473   1.15403   1.15854   1.16150
 Alpha virt. eigenvalues --    1.16298   1.16946   1.17285   1.17417   1.17719
 Alpha virt. eigenvalues --    1.18086   1.18244   1.18896   1.18974   1.19427
 Alpha virt. eigenvalues --    1.19851   1.20393   1.20509   1.21083   1.21518
 Alpha virt. eigenvalues --    1.21812   1.22254   1.22728   1.23106   1.23819
 Alpha virt. eigenvalues --    1.24363   1.25056   1.25465   1.25680   1.26843
 Alpha virt. eigenvalues --    1.27045   1.27702   1.28058   1.28282   1.29013
 Alpha virt. eigenvalues --    1.29734   1.30364   1.30948   1.31284   1.31837
 Alpha virt. eigenvalues --    1.32203   1.32632   1.33611   1.34327   1.34947
 Alpha virt. eigenvalues --    1.35285   1.35544   1.35949   1.36238   1.36596
 Alpha virt. eigenvalues --    1.37192   1.37222   1.37687   1.37797   1.38245
