 Entering Gaussian System, Link 0=g16
 Input=4h8q05re.com
 Output=4h8q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070334/Gau-1034252.inp" -scrdir="/local/bebjones_8070334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1034253.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16   Atom       -0.003155     -0.029679      0.005875
    17   Atom       -0.008552      0.013606     -0.003296
    18   Atom       -0.013030      0.009954      0.008651
    19   Atom        0.002358     -0.037273     -0.018886
    20   Atom        0.001311      0.013736      0.005137
    21   Atom        0.012459     -0.035228     -0.007343
    22   Atom        0.004655      0.026134      0.006531
    23   Atom        0.002222      0.000923     -0.000221
    24   Atom       -0.009909     -0.119808     -0.006571
    25   Atom       -0.020391      0.002370     -0.008737
    26   Atom        0.006146      0.020118      0.000870
    27   Atom        0.001827      0.002739      0.002823
    28   Atom       -0.006572     -0.051678     -0.039687
    29   Atom       -0.021241     -0.002251     -0.001284
    30   Atom       -0.001439      0.000305     -0.001302
    31   Atom       -0.000589     -0.000094     -0.000676
    32   Atom       -0.001734      0.000911     -0.002991
    33   Atom       -0.002984      0.000098     -0.000059
    34   Atom        0.002705     -0.000030      0.000063
    35   Atom        0.002859      0.000645      0.001138
    36   Atom        0.002899     -0.000393     -0.000590
    37   Atom        0.001559      0.000130      0.000008
    38   Atom       -0.002183      0.003481     -0.001363
    39   Atom       -0.003385      0.001970     -0.001343
    40   Atom       -0.002402      0.004039     -0.002131
    41   Atom       -0.001094      0.002964     -0.000768
    42   Atom        0.002106      0.003082     -0.001986
    43   Atom        0.001449      0.002083      0.000590
    44   Atom        0.004214     -0.000115      0.005135
    45   Atom        0.002225      0.002815      0.002370
    46   Atom        0.001207      0.001235      0.001096
    47   Atom        0.002068      0.000004      0.002090
    48   Atom        0.002712     -0.000146      0.000712
    49   Atom        0.002059      0.000892      0.002190
    50   Atom        0.001064      0.000196      0.000919
    51   Atom       -0.009010      0.013672      0.006468
    52   Atom       -0.002110      0.000104      0.000742
    53   Atom        0.021537     -0.024397     -0.014245
    54   Atom       -0.003584     -0.000866     -0.001178
    55   Atom       -0.002161      0.000424      0.000096
    56   Atom       -0.002378      0.001040     -0.000251
    57   Atom       -0.003154      0.002475     -0.000964
    58   Atom       -0.002901     -0.000828      0.000428
    59   Atom       -0.001093      0.000989     -0.000164
    60   Atom        0.002603      0.000992      0.000555
    61   Atom        0.002643      0.001804      0.001057
    62   Atom        0.001294      0.000870      0.000304
    63   Atom        0.002661      0.000007     -0.000073
    64   Atom        0.000982     -0.006536     -0.000652
    65   Atom        0.001428     -0.004273     -0.002137
    66   Atom        0.003631     -0.008229     -0.002882
    67   Atom        0.000217     -0.004249     -0.000510
    68   Atom       -0.002787     -0.008853      0.001664
    69   Atom       -0.001040     -0.003753      0.001479
    70   Atom       -0.004934     -0.007476      0.003024
    71   Atom        0.005116      0.014158      0.033604
    72   Atom       -0.001698     -0.000446     -0.007928
    73   Atom       -0.002653      0.000839     -0.005826
    74   Atom        0.002150     -0.003477     -0.008055
    75   Atom       -0.000078     -0.001479     -0.003001
    76   Atom        0.000418     -0.001042     -0.000517
    77   Atom        0.002356      0.002063      0.000758
    78   Atom        0.003516     -0.003239     -0.001137
    79   Atom       -0.003256     -0.001748     -0.000010
    80   Atom        0.000313     -0.005101     -0.020545
    81   Atom        0.006178     -0.007266      0.006354
    82   Atom        0.002798     -0.002672      0.001108
    83   Atom        0.000710      0.029871     -0.023901
    84   Atom        0.008767     -0.004128      0.003761
    85   Atom        0.141966     -0.100454      0.001506
    86   Atom        0.000500     -0.011970      0.005492
    87   Atom        0.018346     -0.005492      0.011590
    88   Atom        0.000847     -0.005283      0.004166
    89   Atom       -0.000710     -0.002400     -0.001193
    90   Atom        0.068577      0.036552      0.008510
    91   Atom       -0.021844     -0.007687     -0.002810
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5532   -26.890    -9.595    -8.969  0.2157  0.4931  0.8428
     1 Fe(57) Bbb     0.2064     3.573     1.275     1.192 -0.6838  0.6924 -0.2301
              Bcc     1.3468    23.316     8.320     7.777  0.6970  0.5267 -0.4866
 
              Baa    -0.0612    -2.359    -0.842    -0.787  0.2709  0.9576  0.0978
     2 N(14)  Bbb    -0.0493    -1.902    -0.679    -0.634  0.9250 -0.2871  0.2490
              Bcc     0.1105     4.260     1.520     1.421 -0.2665 -0.0230  0.9635
 
              Baa    -0.0523    -2.019    -0.720    -0.673  0.1510  0.9882  0.0248
     3 N(14)  Bbb    -0.0381    -1.470    -0.525    -0.490  0.8934 -0.1472  0.4245
              Bcc     0.0905     3.489     1.245     1.164 -0.4232  0.0419  0.9051
 
              Baa    -0.0501    -1.931    -0.689    -0.644  0.9572  0.0600  0.2832
     4 N(14)  Bbb    -0.0350    -1.350    -0.482    -0.450 -0.0642  0.9979  0.0056
              Bcc     0.0851     3.280     1.171     1.094 -0.2823 -0.0235  0.9590
 
              Baa    -0.0828    -3.195    -1.140    -1.066  0.0917  0.9904  0.1034
     5 N(14)  Bbb    -0.0538    -2.075    -0.740    -0.692  0.8883 -0.1282  0.4410
              Bcc     0.1366     5.270     1.880     1.758 -0.4500 -0.0514  0.8915
 
              Baa    -0.0780   -10.462    -3.733    -3.490  0.9008 -0.3521  0.2541
     6 C(13)  Bbb    -0.0494    -6.635    -2.368    -2.213  0.3267  0.9351  0.1373
              Bcc     0.1274    17.097     6.101     5.703 -0.2860 -0.0406  0.9574
 
              Baa    -0.0369    -4.946    -1.765    -1.650 -0.2906  0.0183  0.9567
     7 C(13)  Bbb     0.0135     1.813     0.647     0.605  0.9147 -0.2882  0.2834
              Bcc     0.0233     3.133     1.118     1.045  0.2809  0.9574  0.0670
 
              Baa    -0.0577    -7.738    -2.761    -2.581  0.9422  0.1447  0.3023
     8 C(13)  Bbb    -0.0461    -6.183    -2.206    -2.063 -0.1468  0.9890 -0.0160
              Bcc     0.1037    13.922     4.968     4.644 -0.3013 -0.0293  0.9531
 
              Baa    -0.0518    -6.947    -2.479    -2.317 -0.3724  0.1038  0.9222
     9 C(13)  Bbb     0.0157     2.109     0.753     0.704  0.8045  0.5315  0.2651
              Bcc     0.0360     4.837     1.726     1.613 -0.4626  0.8407 -0.2814
 
              Baa    -0.0455    -6.112    -2.181    -2.039 -0.2927 -0.0419  0.9553
    10 C(13)  Bbb     0.0128     1.724     0.615     0.575  0.5089  0.8390  0.1928
              Bcc     0.0327     4.388     1.566     1.464  0.8095 -0.5426  0.2243
 
              Baa    -0.0635    -8.520    -3.040    -2.842  0.1706  0.9853  0.0131
    11 C(13)  Bbb    -0.0518    -6.946    -2.479    -2.317  0.9373 -0.1664  0.3064
              Bcc     0.1153    15.467     5.519     5.159 -0.3040  0.0400  0.9518
 
              Baa    -0.0317    -4.256    -1.519    -1.420 -0.4405  0.0456  0.8966
    12 C(13)  Bbb     0.0109     1.458     0.520     0.486 -0.2135  0.9647 -0.1540
              Bcc     0.0209     2.798     0.999     0.933  0.8720  0.2592  0.4152
 
              Baa    -0.0641    -8.599    -3.068    -2.868 -0.3103  0.9399 -0.1428
    13 C(13)  Bbb    -0.0357    -4.787    -1.708    -1.597  0.9156  0.3359  0.2210
              Bcc     0.0998    13.386     4.776     4.465 -0.2557  0.0622  0.9648
 
              Baa    -0.0706    -9.476    -3.381    -3.161  0.9133 -0.3630  0.1846
    14 C(13)  Bbb    -0.0402    -5.392    -1.924    -1.799  0.3613  0.9314  0.0441
              Bcc     0.1108    14.868     5.305     4.959 -0.1880  0.0264  0.9818
 
              Baa    -0.0231    -3.106    -1.108    -1.036 -0.1648 -0.1157  0.9795
    15 C(13)  Bbb     0.0061     0.813     0.290     0.271  0.9715 -0.1904  0.1409
              Bcc     0.0171     2.293     0.818     0.765  0.1702  0.9749  0.1438
 
              Baa    -0.0571    -7.665    -2.735    -2.557  0.9671  0.1806  0.1793
    16 C(13)  Bbb    -0.0460    -6.168    -2.201    -2.057 -0.1695  0.9826 -0.0755
              Bcc     0.1031    13.832     4.936     4.614 -0.1898  0.0427  0.9809
 
              Baa    -0.0468    -6.280    -2.241    -2.095 -0.2090  0.0192  0.9777
    17 C(13)  Bbb     0.0133     1.789     0.639     0.597  0.8310  0.5305  0.1672
              Bcc     0.0335     4.491     1.602     1.498 -0.5155  0.8475 -0.1269
 
              Baa    -0.0543    -7.289    -2.601    -2.431 -0.1363 -0.1355  0.9814
    18 C(13)  Bbb     0.0146     1.956     0.698     0.652  0.5529  0.8115  0.1889
              Bcc     0.0397     5.333     1.903     1.779  0.8220 -0.5684  0.0357
 
              Baa    -0.0608    -8.157    -2.911    -2.721  0.1476  0.9772  0.1528
    19 C(13)  Bbb    -0.0470    -6.312    -2.252    -2.106  0.9574 -0.1799  0.2257
              Bcc     0.1078    14.469     5.163     4.826 -0.2481 -0.1130  0.9621
 
              Baa    -0.0408    -5.471    -1.952    -1.825 -0.2091 -0.0853  0.9742
    20 C(13)  Bbb     0.0146     1.956     0.698     0.653 -0.2214  0.9745  0.0378
              Bcc     0.0262     3.515     1.254     1.172  0.9525  0.2077  0.2226
 
              Baa    -0.0799   -10.715    -3.823    -3.574 -0.3711  0.9281 -0.0312
    21 C(13)  Bbb    -0.0486    -6.522    -2.327    -2.176  0.9065  0.3694  0.2045
              Bcc     0.1285    17.237     6.151     5.750 -0.2013 -0.0476  0.9784
 
              Baa    -0.0756   -10.146    -3.620    -3.384 -0.2347 -0.0465  0.9710
    22 C(13)  Bbb     0.0317     4.259     1.520     1.421 -0.6848  0.7168 -0.1312
              Bcc     0.0439     5.887     2.101     1.964  0.6899  0.6957  0.2000
 
              Baa    -0.0055    -2.931    -1.046    -0.978 -0.1258  0.0624  0.9901
    23 H(1)   Bbb     0.0006     0.295     0.105     0.099 -0.6585  0.7411 -0.1304
              Bcc     0.0049     2.635     0.940     0.879  0.7419  0.6684  0.0521
 
              Baa    -0.1435   -19.262    -6.873    -6.425  0.6909  0.6828  0.2376
    24 C(13)  Bbb    -0.1205   -16.173    -5.771    -5.395 -0.6491  0.7306 -0.2119
              Bcc     0.2641    35.435    12.644    11.820 -0.3183 -0.0078  0.9480
 
              Baa    -0.0203   -10.852    -3.872    -3.620  0.6811  0.6899  0.2454
    25 H(1)   Bbb    -0.0038    -2.017    -0.720    -0.673 -0.3804  0.0469  0.9236
              Bcc     0.0241    12.869     4.592     4.293 -0.6257  0.7224 -0.2943
 
              Baa    -0.0597    -8.008    -2.858    -2.671 -0.2321  0.0065  0.9727
    26 C(13)  Bbb     0.0237     3.174     1.133     1.059  0.6998 -0.6934  0.1716
              Bcc     0.0360     4.834     1.725     1.612  0.6756  0.7205  0.1564
 
              Baa    -0.0051    -2.697    -0.962    -0.900 -0.3506 -0.2516  0.9021
    27 H(1)   Bbb    -0.0003    -0.178    -0.064    -0.059  0.7735 -0.6208  0.1274
              Bcc     0.0054     2.875     1.026     0.959  0.5280  0.7425  0.4123
 
              Baa    -0.1358   -18.225    -6.503    -6.079  0.7046  0.6886  0.1714
    28 C(13)  Bbb    -0.1116   -14.982    -5.346    -4.997 -0.6961  0.7176 -0.0215
              Bcc     0.2475    33.207    11.849    11.077 -0.1379 -0.1041  0.9850
 
              Baa    -0.0191   -10.196    -3.638    -3.401  0.7011  0.6908  0.1768
    29 H(1)   Bbb    -0.0047    -2.523    -0.900    -0.842 -0.1093 -0.1409  0.9840
              Bcc     0.0238    12.720     4.539     4.243 -0.7046  0.7092  0.0233
 
              Baa    -0.0034    -0.450    -0.161    -0.150 -0.2451  0.0979  0.9645
    30 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.9561  0.1891  0.2238
              Bcc     0.0063     0.845     0.302     0.282 -0.1605  0.9771 -0.1399
 
              Baa    -0.0027    -1.463    -0.522    -0.488  0.8950  0.1059  0.4334
    31 H(1)   Bbb    -0.0024    -1.266    -0.452    -0.422 -0.4399  0.0471  0.8968
              Bcc     0.0051     2.729     0.974     0.910 -0.0745  0.9933 -0.0887
 
              Baa    -0.0035    -1.857    -0.663    -0.619 -0.2671  0.2872  0.9199
    32 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.9362  0.3038  0.1770
              Bcc     0.0061     3.242     1.157     1.082 -0.2286  0.9084 -0.3500
 
              Baa    -0.0035    -1.847    -0.659    -0.616 -0.1168 -0.0334  0.9926
    33 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.9311  0.3441  0.1211
              Bcc     0.0063     3.376     1.205     1.126 -0.3456  0.9384 -0.0091
 
              Baa    -0.0029    -0.384    -0.137    -0.128  0.9284 -0.3601  0.0921
    34 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104 -0.0882  0.0273  0.9957
              Bcc     0.0052     0.694     0.248     0.232  0.3611  0.9325  0.0064
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.8219 -0.2875 -0.4917
    35 H(1)   Bbb    -0.0024    -1.298    -0.463    -0.433  0.3887 -0.3480  0.8531
              Bcc     0.0051     2.725     0.972     0.909  0.4164  0.8923  0.1743
 
              Baa    -0.0025    -1.325    -0.473    -0.442  0.2537 -0.0299  0.9668
    36 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395  0.8398 -0.4891 -0.2355
              Bcc     0.0047     2.510     0.896     0.837  0.4800  0.8717 -0.0990
 
              Baa    -0.0021    -1.129    -0.403    -0.377 -0.3096  0.0868  0.9469
    37 H(1)   Bbb    -0.0017    -0.915    -0.327    -0.305  0.9050 -0.2787  0.3215
              Bcc     0.0038     2.044     0.729     0.682  0.2918  0.9564  0.0077
 
              Baa    -0.0034    -0.457    -0.163    -0.152 -0.0524  0.7934  0.6064
    38 C(13)  Bbb    -0.0029    -0.392    -0.140    -0.131 -0.5169 -0.5411  0.6633
              Bcc     0.0063     0.849     0.303     0.283  0.8544 -0.2787  0.4385
 
              Baa    -0.0036    -1.925    -0.687    -0.642 -0.0097  0.4862  0.8738
    39 H(1)   Bbb    -0.0027    -1.460    -0.521    -0.487  0.4968  0.7607 -0.4178
              Bcc     0.0063     3.385     1.208     1.129  0.8678 -0.4300  0.2490
 
              Baa    -0.0035    -1.868    -0.667    -0.623 -0.5100  0.2573  0.8208
    40 H(1)   Bbb    -0.0027    -1.461    -0.521    -0.487  0.4623  0.8867  0.0093
              Bcc     0.0062     3.329     1.188     1.110  0.7254 -0.3842  0.5712
 
              Baa    -0.0031    -1.654    -0.590    -0.552  0.0396  0.9632  0.2660
    41 H(1)   Bbb    -0.0022    -1.183    -0.422    -0.395 -0.4751 -0.2160  0.8530
              Bcc     0.0053     2.837     1.012     0.946  0.8790 -0.1602  0.4491
 
              Baa    -0.0052    -0.696    -0.249    -0.232 -0.5039  0.7580  0.4143
    42 C(13)  Bbb     0.0006     0.084     0.030     0.028  0.6325  0.6504 -0.4206
              Bcc     0.0046     0.612     0.218     0.204  0.5882 -0.0501  0.8071
 
              Baa    -0.0025    -1.353    -0.483    -0.451 -0.2513  0.9676 -0.0255
    43 H(1)   Bbb    -0.0016    -0.880    -0.314    -0.294 -0.3989 -0.0795  0.9135
              Bcc     0.0042     2.233     0.797     0.745  0.8819  0.2398  0.4059
 
              Baa    -0.0080    -1.072    -0.382    -0.357 -0.3092  0.7961 -0.5202
    44 C(13)  Bbb     0.0017     0.223     0.079     0.074 -0.6387  0.2315  0.7338
              Bcc     0.0063     0.849     0.303     0.283  0.7046  0.5592  0.4368
 
              Baa    -0.0028    -1.498    -0.535    -0.500 -0.5427 -0.2582  0.7992
    45 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383 -0.5801  0.8034 -0.1344
              Bcc     0.0050     2.646     0.944     0.883  0.6074  0.5366  0.5858
 
              Baa    -0.0015    -0.791    -0.282    -0.264 -0.1566  0.8300 -0.5354
    46 H(1)   Bbb    -0.0010    -0.519    -0.185    -0.173  0.6973 -0.2911 -0.6551
              Bcc     0.0025     1.310     0.467     0.437  0.6995  0.4759  0.5331
 
              Baa    -0.0033    -0.445    -0.159    -0.148  0.5745 -0.3563  0.7369
    47 C(13)  Bbb    -0.0022    -0.290    -0.103    -0.097  0.7771 -0.0454 -0.6278
              Bcc     0.0055     0.735     0.262     0.245  0.2571  0.9333  0.2508
 
              Baa    -0.0030    -1.611    -0.575    -0.538  0.4682 -0.2697  0.8415
    48 H(1)   Bbb    -0.0021    -1.122    -0.401    -0.374  0.7921 -0.2940 -0.5349
              Bcc     0.0051     2.734     0.976     0.912  0.3917  0.9170  0.0760
 
              Baa    -0.0025    -1.311    -0.468    -0.437 -0.1836 -0.3085  0.9333
    49 H(1)   Bbb    -0.0022    -1.177    -0.420    -0.393  0.9194 -0.3899  0.0520
              Bcc     0.0047     2.488     0.888     0.830  0.3478  0.8677  0.3552
 
              Baa    -0.0022    -1.175    -0.419    -0.392 -0.0414 -0.1518  0.9875
    50 H(1)   Bbb    -0.0017    -0.885    -0.316    -0.295  0.9789 -0.2040  0.0096
              Bcc     0.0039     2.060     0.735     0.687  0.2000  0.9671  0.1570
 
              Baa    -0.0225    -3.015    -1.076    -1.006 -0.6455 -0.3160  0.6954
    51 C(13)  Bbb     0.0078     1.044     0.373     0.348  0.6061  0.3421  0.7181
              Bcc     0.0147     1.971     0.703     0.657 -0.4648  0.8849 -0.0293
 
              Baa    -0.0027    -1.440    -0.514    -0.480  0.7829  0.3104 -0.5391
    52 H(1)   Bbb    -0.0020    -1.054    -0.376    -0.352  0.5409  0.0884  0.8364
              Bcc     0.0047     2.494     0.890     0.832 -0.3073  0.9465  0.0986
 
              Baa    -0.0262    -3.522    -1.257    -1.175  0.3844  0.2214  0.8962
    53 C(13)  Bbb    -0.0186    -2.493    -0.889    -0.831 -0.5037  0.8639  0.0026
              Bcc     0.0448     6.014     2.146     2.006  0.7736  0.4525 -0.4436
 
              Baa    -0.0048    -2.569    -0.917    -0.857  0.3832  0.2602  0.8863
    54 H(1)   Bbb    -0.0016    -0.853    -0.304    -0.284  0.8011  0.3839 -0.4591
              Bcc     0.0064     3.422     1.221     1.141 -0.4597  0.8859 -0.0614
 
              Baa    -0.0037    -1.958    -0.699    -0.653  0.9479  0.2548 -0.1911
    55 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241  0.1838  0.0523  0.9816
              Bcc     0.0050     2.681     0.957     0.894 -0.2601  0.9656 -0.0028
 
              Baa    -0.0035    -0.468    -0.167    -0.156 -0.1212 -0.0323  0.9921
    56 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.2588  0.9639  0.0630
              Bcc     0.0064     0.863     0.308     0.288  0.9583 -0.2644  0.1085
 
              Baa    -0.0036    -1.918    -0.684    -0.640 -0.3279 -0.0535  0.9432
    57 H(1)   Bbb    -0.0027    -1.436    -0.512    -0.479  0.3631  0.9146  0.1781
              Bcc     0.0063     3.354     1.197     1.119  0.8721 -0.4009  0.2805
 
              Baa    -0.0036    -1.905    -0.680    -0.636  0.0565 -0.1190  0.9913
    58 H(1)   Bbb    -0.0025    -1.341    -0.479    -0.447  0.3735  0.9233  0.0895
              Bcc     0.0061     3.247     1.158     1.083  0.9259 -0.3652 -0.0966
 
              Baa    -0.0027    -1.451    -0.518    -0.484  0.1310  0.9879  0.0834
    59 H(1)   Bbb    -0.0025    -1.314    -0.469    -0.438 -0.1424 -0.0645  0.9877
              Bcc     0.0052     2.765     0.987     0.922  0.9811 -0.1413  0.1322
 
              Baa    -0.0030    -0.404    -0.144    -0.135 -0.2528  0.8785 -0.4053
    60 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112 -0.2575  0.3427  0.9035
              Bcc     0.0055     0.740     0.264     0.247  0.9326  0.3328  0.1396
 
              Baa    -0.0028    -1.484    -0.529    -0.495  0.0865 -0.6904  0.7182
    61 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418 -0.4823  0.6018  0.6366
              Bcc     0.0051     2.737     0.977     0.913  0.8717  0.4015  0.2809
 
              Baa    -0.0022    -1.167    -0.416    -0.389 -0.1081 -0.1902  0.9758
    62 H(1)   Bbb    -0.0017    -0.895    -0.319    -0.299 -0.2692  0.9505  0.1554
              Bcc     0.0039     2.062     0.736     0.688  0.9570  0.2459  0.1539
 
              Baa    -0.0025    -1.320    -0.471    -0.440 -0.1328  0.2957  0.9460
    63 H(1)   Bbb    -0.0022    -1.200    -0.428    -0.400 -0.3971  0.8586 -0.3241
              Bcc     0.0047     2.521     0.899     0.841  0.9081  0.4187 -0.0034
 
              Baa    -0.0050    -0.670    -0.239    -0.224 -0.3799  0.8984 -0.2204
    64 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.184  0.6708  0.4316  0.6030
              Bcc     0.0091     1.223     0.436     0.408 -0.6369 -0.0812  0.7666
 
              Baa    -0.0034    -1.797    -0.641    -0.599  0.3801  0.7399  0.5550
    65 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542  0.7204 -0.6132  0.3241
              Bcc     0.0064     3.422     1.221     1.142 -0.5801 -0.2767  0.7661
 
              Baa    -0.0072    -3.837    -1.369    -1.280 -0.2204  0.9688  0.1129
    66 H(1)   Bbb    -0.0054    -2.855    -1.019    -0.952  0.6269  0.0521  0.7774
              Bcc     0.0125     6.692     2.388     2.232  0.7473  0.2421 -0.6188
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.3443  0.8151  0.4658
    67 H(1)   Bbb    -0.0026    -1.409    -0.503    -0.470  0.5610 -0.5765  0.5941
              Bcc     0.0058     3.093     1.104     1.032  0.7528  0.0568 -0.6558
 
              Baa    -0.0076    -1.018    -0.363    -0.340  0.6767  0.6361  0.3707
    68 C(13)  Bbb    -0.0050    -0.674    -0.240    -0.225 -0.4443  0.7543 -0.4834
              Bcc     0.0126     1.692     0.604     0.564 -0.5871  0.1624  0.7930
 
              Baa    -0.0040    -2.112    -0.754    -0.705  0.3651  0.9310 -0.0008
    69 H(1)   Bbb    -0.0030    -1.590    -0.568    -0.531  0.8281 -0.3243  0.4573
              Bcc     0.0069     3.703     1.321     1.235 -0.4254  0.1676  0.8893
 
              Baa    -0.0079    -4.206    -1.501    -1.403  0.6892  0.6781  0.2553
    70 H(1)   Bbb    -0.0038    -2.028    -0.724    -0.676 -0.4136  0.6575 -0.6298
              Bcc     0.0117     6.234     2.224     2.079 -0.5949  0.3285  0.7336
 
              Baa    -0.0848    -3.478    -1.241    -1.160 -0.4263  0.8990 -0.1004
    71 S(33)  Bbb    -0.0768    -3.150    -1.124    -1.051  0.9025  0.4152 -0.1148
              Bcc     0.1616     6.627     2.365     2.211  0.0615  0.1395  0.9883
 
              Baa    -0.0081    -1.084    -0.387    -0.362  0.7546  0.5829  0.3013
    72 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208  0.6558 -0.6545 -0.3763
              Bcc     0.0127     1.707     0.609     0.569  0.0221 -0.4816  0.8761
 
              Baa    -0.0074    -3.966    -1.415    -1.323  0.6372  0.7314  0.2431
    73 H(1)   Bbb    -0.0032    -1.697    -0.605    -0.566  0.7613 -0.5482 -0.3461
              Bcc     0.0106     5.662     2.020     1.889  0.1199 -0.4056  0.9061
 
              Baa    -0.0065    -3.444    -1.229    -1.149  0.8927  0.2032  0.4022
    74 H(1)   Bbb    -0.0057    -3.022    -1.078    -1.008 -0.3892  0.7974  0.4610
              Bcc     0.0121     6.465     2.307     2.157 -0.2270 -0.5681  0.7910
 
              Baa    -0.0041    -2.207    -0.788    -0.736  0.8383  0.4768  0.2644
    75 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529 -0.5300  0.8265  0.1898
              Bcc     0.0071     3.794     1.354     1.266 -0.1280 -0.2993  0.9455
 
              Baa    -0.0066    -0.883    -0.315    -0.295 -0.0285  0.9975  0.0653
    76 C(13)  Bbb     0.0007     0.090     0.032     0.030  0.2081 -0.0580  0.9764
              Bcc     0.0059     0.793     0.283     0.265  0.9777  0.0414 -0.2059
 
              Baa    -0.0051    -2.744    -0.979    -0.915 -0.1542  0.9725 -0.1745
    77 H(1)   Bbb    -0.0031    -1.658    -0.592    -0.553 -0.2210  0.1382  0.9654
              Bcc     0.0083     4.402     1.571     1.468  0.9630  0.1874  0.1936
 
              Baa    -0.0043    -2.283    -0.815    -0.762  0.2561  0.1286  0.9581
    78 H(1)   Bbb    -0.0040    -2.152    -0.768    -0.718 -0.3387  0.9402 -0.0356
