 Entering Gaussian System, Link 0=g16
 Input=6oob16.com
 Output=6oob16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079648/Gau-1407561.inp" -scrdir="/local/becsleip_8079648/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43612 -89.09212 -30.34338 -26.17365 -26.17292
 Alpha  occ. eigenvalues --  -26.17231 -19.28960 -14.46223 -14.46053 -14.45913
 Alpha  occ. eigenvalues --  -14.45862 -10.34230 -10.33644 -10.33638 -10.33625
 Alpha  occ. eigenvalues --  -10.33617 -10.33604 -10.33482 -10.33342 -10.33230
 Alpha  occ. eigenvalues --  -10.30773 -10.30744 -10.30659 -10.30554 -10.30519
 Alpha  occ. eigenvalues --  -10.30463 -10.30391 -10.30357 -10.30347 -10.30304
 Alpha  occ. eigenvalues --  -10.30281 -10.30004 -10.29464 -10.29455 -10.28733
 Alpha  occ. eigenvalues --  -10.28726 -10.28491 -10.28364 -10.28361 -10.28316
 Alpha  occ. eigenvalues --  -10.28210 -10.28132  -8.12201  -6.06710  -6.06473
 Alpha  occ. eigenvalues --   -6.06073  -3.79528  -2.56174  -2.56106  -2.56006
 Alpha  occ. eigenvalues --   -1.17141  -1.10093  -1.09127  -1.08946  -1.08022
 Alpha  occ. eigenvalues --   -0.94447  -0.93668  -0.93095  -0.92807  -0.92449
 Alpha  occ. eigenvalues --   -0.92061  -0.91636  -0.91603  -0.87716  -0.86531
 Alpha  occ. eigenvalues --   -0.86086  -0.85123  -0.83740  -0.82010  -0.80870
 Alpha  occ. eigenvalues --   -0.79579  -0.79356  -0.79173  -0.79018  -0.76175
 Alpha  occ. eigenvalues --   -0.75977  -0.72784  -0.71842  -0.71064  -0.69521
 Alpha  occ. eigenvalues --   -0.69307  -0.66134  -0.65873  -0.64902  -0.64571
 Alpha  occ. eigenvalues --   -0.63283  -0.62912  -0.62531  -0.61897  -0.60727
 Alpha  occ. eigenvalues --   -0.59564  -0.59190  -0.59018  -0.58493  -0.57694
 Alpha  occ. eigenvalues --   -0.57194  -0.56889  -0.56532  -0.56287  -0.56052
 Alpha  occ. eigenvalues --   -0.55151  -0.54915  -0.54615  -0.54466  -0.54385
 Alpha  occ. eigenvalues --   -0.54115  -0.53861  -0.53495  -0.53095  -0.52515
 Alpha  occ. eigenvalues --   -0.52384  -0.51770  -0.51534  -0.51416  -0.51198
 Alpha  occ. eigenvalues --   -0.51077  -0.50774  -0.50509  -0.50167  -0.50134
 Alpha  occ. eigenvalues --   -0.49999  -0.49723  -0.49586  -0.49070  -0.48983
 Alpha  occ. eigenvalues --   -0.48324  -0.48191  -0.47727  -0.47451  -0.46717
 Alpha  occ. eigenvalues --   -0.46223  -0.45910  -0.45591  -0.44949  -0.44658
 Alpha  occ. eigenvalues --   -0.44450  -0.43759  -0.43383  -0.42972  -0.40670
 Alpha  occ. eigenvalues --   -0.40121  -0.38629  -0.38457  -0.37962  -0.35054
 Alpha  occ. eigenvalues --   -0.34661  -0.34414  -0.33393  -0.33199  -0.30651
 Alpha  occ. eigenvalues --   -0.29886
 Alpha virt. eigenvalues --   -0.18873  -0.18698  -0.12927  -0.11359  -0.09689
 Alpha virt. eigenvalues --   -0.08767  -0.08213  -0.06607  -0.06509  -0.04947
 Alpha virt. eigenvalues --   -0.04400  -0.03854  -0.03382  -0.02996  -0.02898
 Alpha virt. eigenvalues --   -0.02244  -0.01779  -0.01510  -0.00810  -0.00437
 Alpha virt. eigenvalues --   -0.00335  -0.00053   0.00039   0.00837   0.01178
 Alpha virt. eigenvalues --    0.01488   0.01822   0.02007   0.02146   0.02471
 Alpha virt. eigenvalues --    0.02572   0.02708   0.02902   0.03431   0.03610
 Alpha virt. eigenvalues --    0.03696   0.03784   0.04109   0.04585   0.04770
 Alpha virt. eigenvalues --    0.05017   0.05270   0.05549   0.05687   0.05823
 Alpha virt. eigenvalues --    0.06186   0.06383   0.06762   0.07035   0.07122
 Alpha virt. eigenvalues --    0.07438   0.07529   0.07662   0.07894   0.08054
 Alpha virt. eigenvalues --    0.08321   0.08801   0.08959   0.09406   0.09630
 Alpha virt. eigenvalues --    0.09837   0.10461   0.10706   0.10838   0.10917
 Alpha virt. eigenvalues --    0.11187   0.11401   0.11944   0.12108   0.12212
 Alpha virt. eigenvalues --    0.12413   0.12656   0.13075   0.13381   0.13691
 Alpha virt. eigenvalues --    0.13722   0.14102   0.14409   0.14815   0.15469
 Alpha virt. eigenvalues --    0.15664   0.15961   0.16209   0.16483   0.16790
 Alpha virt. eigenvalues --    0.16948   0.17226   0.17350   0.17814   0.18176
 Alpha virt. eigenvalues --    0.18261   0.18677   0.19044   0.19421   0.19623
 Alpha virt. eigenvalues --    0.19917   0.20117   0.20364   0.20684   0.20963
 Alpha virt. eigenvalues --    0.21012   0.21104   0.21531   0.22055   0.22348
 Alpha virt. eigenvalues --    0.22640   0.22782   0.22875   0.23359   0.23672
 Alpha virt. eigenvalues --    0.23722   0.24120   0.24474   0.24993   0.25358
 Alpha virt. eigenvalues --    0.25833   0.26092   0.26486   0.26630   0.26963
 Alpha virt. eigenvalues --    0.27311   0.27424   0.27796   0.28038   0.28542
 Alpha virt. eigenvalues --    0.28707   0.28924   0.29250   0.29526   0.29794
 Alpha virt. eigenvalues --    0.29926   0.30169   0.30373   0.30582   0.30650
 Alpha virt. eigenvalues --    0.31228   0.31309   0.31479   0.31854   0.32079
 Alpha virt. eigenvalues --    0.32289   0.32465   0.32803   0.32952   0.33206
 Alpha virt. eigenvalues --    0.33497   0.34089   0.34328   0.34585   0.34777
 Alpha virt. eigenvalues --    0.35058   0.35252   0.35648   0.35858   0.36238
 Alpha virt. eigenvalues --    0.36454   0.36678   0.36836   0.36910   0.37206
 Alpha virt. eigenvalues --    0.37385   0.37692   0.38032   0.38428   0.38558
 Alpha virt. eigenvalues --    0.38620   0.39158   0.39260   0.39509   0.39638
 Alpha virt. eigenvalues --    0.39952   0.39965   0.40267   0.40639   0.40789
 Alpha virt. eigenvalues --    0.41247   0.41311   0.41697   0.41869   0.42145
 Alpha virt. eigenvalues --    0.42427   0.42560   0.42630   0.42850   0.42911
 Alpha virt. eigenvalues --    0.43617   0.43797   0.43985   0.44189   0.44354
 Alpha virt. eigenvalues --    0.44710   0.44804   0.45129   0.45235   0.45489
 Alpha virt. eigenvalues --    0.45749   0.46053   0.46449   0.46698   0.46885
 Alpha virt. eigenvalues --    0.47435   0.47830   0.48135   0.48540   0.48770
 Alpha virt. eigenvalues --    0.48876   0.49420   0.49749   0.50005   0.50239
 Alpha virt. eigenvalues --    0.50742   0.51042   0.51366   0.52062   0.52520
 Alpha virt. eigenvalues --    0.52705   0.52810   0.53162   0.53236   0.53429
 Alpha virt. eigenvalues --    0.53970   0.54040   0.54351   0.54429   0.55208
 Alpha virt. eigenvalues --    0.55336   0.55735   0.55837   0.56316   0.56464
 Alpha virt. eigenvalues --    0.56835   0.57294   0.57524   0.57736   0.58112
 Alpha virt. eigenvalues --    0.58358   0.58744   0.59333   0.59437   0.59989
 Alpha virt. eigenvalues --    0.60406   0.60615   0.61050   0.61360   0.61460
 Alpha virt. eigenvalues --    0.61972   0.62314   0.62356   0.62707   0.62915
 Alpha virt. eigenvalues --    0.63024   0.63546   0.63816   0.64033   0.64457
 Alpha virt. eigenvalues --    0.65148   0.65521   0.66010   0.66365   0.66663
 Alpha virt. eigenvalues --    0.67109   0.67484   0.67655   0.68270   0.68494
 Alpha virt. eigenvalues --    0.68786   0.68961   0.69373   0.70003   0.70333
 Alpha virt. eigenvalues --    0.70710   0.71298   0.71610   0.72233   0.72739
 Alpha virt. eigenvalues --    0.73402   0.73754   0.73867   0.74133   0.74798
 Alpha virt. eigenvalues --    0.74916   0.75743   0.76013   0.76090   0.76501
 Alpha virt. eigenvalues --    0.76928   0.77191   0.77572   0.78165   0.78589
 Alpha virt. eigenvalues --    0.79491   0.79642   0.80111   0.80517   0.80941
 Alpha virt. eigenvalues --    0.81909   0.82015   0.82446   0.82907   0.83160
 Alpha virt. eigenvalues --    0.83450   0.84094   0.84450   0.84717   0.84819
 Alpha virt. eigenvalues --    0.85376   0.85742   0.86197   0.86690   0.86759
 Alpha virt. eigenvalues --    0.86996   0.87147   0.87588   0.88008   0.88575
 Alpha virt. eigenvalues --    0.88707   0.89031   0.89469   0.90077   0.90410
 Alpha virt. eigenvalues --    0.90665   0.91373   0.91701   0.92044   0.92132
 Alpha virt. eigenvalues --    0.92250   0.92574   0.92797   0.93056   0.93332
 Alpha virt. eigenvalues --    0.93631   0.94176   0.94576   0.95014   0.95292
 Alpha virt. eigenvalues --    0.95931   0.96097   0.96164   0.97114   0.97419
 Alpha virt. eigenvalues --    0.97860   0.98294   0.98599   0.99176   0.99518
 Alpha virt. eigenvalues --    1.00117   1.00712   1.01098   1.01514   1.02561
 Alpha virt. eigenvalues --    1.03129   1.03464   1.04391   1.05088   1.05476
 Alpha virt. eigenvalues --    1.05805   1.06379   1.07309   1.07386   1.07740
 Alpha virt. eigenvalues --    1.08008   1.08201   1.08439   1.08964   1.09333
 Alpha virt. eigenvalues --    1.09805   1.10242   1.10681   1.11598   1.11827
 Alpha virt. eigenvalues --    1.12300   1.12610   1.13020   1.13664   1.13852
 Alpha virt. eigenvalues --    1.14744   1.14893   1.15100   1.15922   1.16153
 Alpha virt. eigenvalues --    1.16401   1.16766   1.17294   1.17718   1.17977
 Alpha virt. eigenvalues --    1.18224   1.18640   1.18789   1.19448   1.20134
 Alpha virt. eigenvalues --    1.20548   1.21015   1.21906   1.22275   1.22574
 Alpha virt. eigenvalues --    1.23060   1.23937   1.25164   1.25935   1.26273
 Alpha virt. eigenvalues --    1.26644   1.27072   1.27536   1.27818   1.29018
 Alpha virt. eigenvalues --    1.29363   1.29782   1.30976   1.31309   1.31791
 Alpha virt. eigenvalues --    1.32491   1.32513   1.32737   1.33521   1.34664
 Alpha virt. eigenvalues --    1.35126   1.35706   1.36095   1.36723   1.36788
 Alpha virt. eigenvalues --    1.37177   1.37650   1.38115   1.38355   1.38447
 Alpha virt. eigenvalues --    1.38959   1.39348   1.39517   1.40076   1.40530
 Alpha virt. eigenvalues --    1.40838   1.41107   1.41258   1.41569   1.41921
 Alpha virt. eigenvalues --    1.42638   1.42695   1.43044   1.43318   1.43438
 Alpha virt. eigenvalues --    1.44059   1.44429   1.44864   1.45038   1.45222
 Alpha virt. eigenvalues --    1.45556   1.45678   1.46039   1.46339   1.46534
 Alpha virt. eigenvalues --    1.46663   1.46770   1.47025   1.47334   1.47683
 Alpha virt. eigenvalues --    1.48101   1.48663   1.48906   1.49183   1.49274
 Alpha virt. eigenvalues --    1.49634   1.50146   1.50222   1.50756   1.50924
 Alpha virt. eigenvalues --    1.51028   1.51777   1.51891   1.52542   1.52596
 Alpha virt. eigenvalues --    1.53132   1.53458   1.53777   1.53936   1.54513
 Alpha virt. eigenvalues --    1.54819   1.55083   1.55430   1.55509   1.55853
 Alpha virt. eigenvalues --    1.56214   1.56914   1.57188   1.57644   1.58374
 Alpha virt. eigenvalues --    1.58795   1.58867   1.59136   1.59489   1.59612
 Alpha virt. eigenvalues --    1.60420   1.60536   1.60828   1.60949   1.61558
 Alpha virt. eigenvalues --    1.62144   1.62175   1.62611   1.62967   1.63302
 Alpha virt. eigenvalues --    1.63630   1.63792   1.64165   1.65243   1.66132
 Alpha virt. eigenvalues --    1.66469   1.66739   1.67408   1.68026   1.68321
 Alpha virt. eigenvalues --    1.69097   1.69288   1.69873   1.70174   1.71156
 Alpha virt. eigenvalues --    1.71851   1.72347   1.72704   1.73460   1.73594
 Alpha virt. eigenvalues --    1.73963   1.74437   1.75051   1.75478   1.76021
 Alpha virt. eigenvalues --    1.76455   1.76906   1.77106   1.77848   1.78046
 Alpha virt. eigenvalues --    1.78303   1.78464   1.79047   1.79442   1.80627
 Alpha virt. eigenvalues --    1.81232   1.81457   1.81671   1.82416   1.83066
 Alpha virt. eigenvalues --    1.83513   1.83790   1.85003   1.85177   1.85661
 Alpha virt. eigenvalues --    1.85982   1.86824   1.87451   1.87843   1.88357
 Alpha virt. eigenvalues --    1.88658   1.88905   1.89304   1.89693   1.90231
 Alpha virt. eigenvalues --    1.90603   1.90669   1.91035   1.91446   1.92064
 Alpha virt. eigenvalues --    1.92585   1.92919   1.93429   1.94744   1.95030
