 Entering Gaussian System, Link 0=g16
 Input=2mgl16.com
 Output=2mgl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003645/Gau-2781583.inp" -scrdir="/local/becsleip_8003645/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2781584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0608
  1053. (0.00009) RY*( 2) H  50           s( 92.77%)p 0.08(  7.23%)
  1054. (0.00005) RY*( 3) H  50           s(  1.19%)p83.29( 98.81%)
  1055. (0.00003) RY*( 4) H  50           s(  5.56%)p16.99( 94.44%)
  1056. (0.00000) RY*( 5) H  50           s(  1.44%)p68.46( 98.56%)
  1057. (0.00209) RY*( 1) C  51           s(  2.23%)p36.57( 81.50%)d 7.24( 16.13%)
                                                  f 0.06(  0.14%)
                                            0.0000 -0.0018  0.1476 -0.0221  0.0037
                                            0.0170  0.6045  0.0618 -0.0132  0.6037
                                            0.0697  0.0123  0.2752 -0.0103  0.0336
                                           -0.0785 -0.0125 -0.1534  0.0285 -0.1152
                                            0.1034 -0.2978  0.0710 -0.1089 -0.0189
                                           -0.0120 -0.0094 -0.0115  0.0067 -0.0233
                                           -0.0092
  1058. (0.00147) RY*( 2) C  51           s(  8.35%)p 8.85( 73.83%)d 2.07( 17.24%)
                                                  f 0.07(  0.58%)
                                           -0.0000 -0.0075  0.2885 -0.0131 -0.0054
                                           -0.0001 -0.5166  0.0111 -0.0171  0.6060
                                            0.0552  0.0168 -0.2988 -0.1060  0.2715
                                           -0.0751 -0.1653  0.0891  0.1726 -0.1095
                                           -0.0330  0.0996 -0.0218  0.0670 -0.0406
                                            0.0175 -0.0155  0.0047 -0.0569 -0.0151
                                           -0.0122
  1059. (0.00069) RY*( 3) C  51           s(  0.63%)p99.99( 72.62%)d41.66( 26.12%)
                                                  f 1.01(  0.63%)
                                            0.0000  0.0019  0.0787  0.0069 -0.0051
                                            0.0187  0.4599 -0.0943 -0.0025 -0.1454
                                            0.0205 -0.0228 -0.6811  0.1395  0.0908
                                           -0.2409  0.0133  0.0819  0.4055  0.0914
                                           -0.0539  0.0523 -0.0623 -0.0759  0.0122
                                            0.0228  0.0042  0.0327 -0.0647 -0.0063
                                            0.0180
  1060. (0.00041) RY*( 4) C  51           s( 69.54%)p 0.27( 18.90%)d 0.16( 11.01%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0064  0.8333 -0.0153 -0.0273
                                            0.0129 -0.0283  0.0055 -0.0012 -0.3951
                                           -0.0846  0.0122  0.1542 -0.0283  0.0655
                                           -0.0103 -0.0932 -0.0139  0.0603 -0.0902
                                            0.2246 -0.1855 -0.0046  0.0141 -0.0391
                                            0.0297  0.0301 -0.0236 -0.0355  0.0176
                                           -0.0105
  1061. (0.00021) RY*( 5) C  51           s(  2.10%)p10.30( 21.66%)d35.20( 74.03%)
                                                  f 1.05(  2.20%)
                                           -0.0000 -0.0170  0.1409 -0.0297 -0.0045
                                            0.0050 -0.1780 -0.1205 -0.0314  0.1744
                                           -0.0083  0.0023 -0.3472  0.1354 -0.4159
                                            0.3276  0.4214 -0.2377 -0.1030  0.2226
                                            0.2489 -0.2687 -0.0081 -0.1777  0.1017
                                           -0.0280  0.0070  0.0261  0.0862  0.0437
                                           -0.0288
  1062. (0.00018) RY*( 6) C  51           s(  7.27%)p 2.43( 17.62%)d10.21( 74.19%)
                                                  f 0.13(  0.92%)
                                            0.0000 -0.0110  0.2691  0.0102  0.0050
                                            0.0183  0.2075  0.0139 -0.0134  0.0631
                                            0.0394  0.0159 -0.2579 -0.2453 -0.1832
                                           -0.1727  0.1283  0.1280 -0.6828 -0.0731
                                           -0.2238  0.2687  0.1169  0.1954 -0.0361
                                           -0.0294  0.0005 -0.0485  0.0602 -0.0172
                                            0.0271
  1063. (0.00008) RY*( 7) C  51           s(  3.86%)p 1.35(  5.22%)d22.73( 87.82%)
                                                  f 0.80(  3.10%)
  1064. (0.00003) RY*( 8) C  51           s(  3.59%)p 1.31(  4.72%)d24.70( 88.74%)
                                                  f 0.82(  2.94%)
  1065. (0.00002) RY*( 9) C  51           s( 24.67%)p 1.10( 27.24%)d 1.75( 43.16%)
                                                  f 0.20(  4.92%)
  1066. (0.00000) RY*(10) C  51           s(  0.87%)p99.99( 91.58%)d 8.40(  7.33%)
                                                  f 0.25(  0.22%)
  1067. (0.00001) RY*(11) C  51           s(  1.15%)p 0.92(  1.06%)d85.12( 97.69%)
                                                  f 0.09(  0.10%)
  1068. (0.00000) RY*(12) C  51           s(  5.61%)p14.05( 78.85%)d 2.76( 15.50%)
                                                  f 0.01(  0.04%)
  1069. (0.00000) RY*(13) C  51           s(  0.37%)p 6.83(  2.54%)d99.99( 97.03%)
                                                  f 0.16(  0.06%)
  1070. (0.00001) RY*(14) C  51           s( 64.19%)p 0.08(  4.83%)d 0.48( 30.84%)
                                                  f 0.00(  0.14%)
  1071. (0.00000) RY*(15) C  51           s(  2.34%)p 2.03(  4.76%)d39.59( 92.75%)
                                                  f 0.06(  0.15%)
  1072. (0.00001) RY*(16) C  51           s(  0.61%)p 7.32(  4.49%)d99.99( 94.87%)
                                                  f 0.03(  0.02%)
  1073. (0.00000) RY*(17) C  51           s(  1.05%)p81.20( 85.36%)d12.80( 13.45%)
                                                  f 0.13(  0.13%)
  1074. (0.00000) RY*(18) C  51           s( 98.88%)p 0.00(  0.05%)d 0.01(  1.06%)
                                                  f 0.00(  0.00%)
  1075. (0.00000) RY*(19) C  51           s(  1.25%)p 1.28(  1.60%)d77.45( 97.13%)
                                                  f 0.01(  0.02%)
  1076. (0.00000) RY*(20) C  51           s(  0.17%)p 1.39(  0.24%)d10.85(  1.88%)
                                                  f99.99( 97.70%)
  1077. (0.00000) RY*(21) C  51           s(  0.11%)p 1.49(  0.16%)d 4.99(  0.53%)
                                                  f99.99( 99.20%)
  1078. (0.00000) RY*(22) C  51           s(  0.16%)p 0.97(  0.16%)d 3.11(  0.51%)
                                                  f99.99( 99.16%)
  1079. (0.00000) RY*(23) C  51           s(  0.45%)p 1.11(  0.50%)d 4.49(  2.01%)
                                                  f99.99( 97.04%)
  1080. (0.00000) RY*(24) C  51           s(  0.28%)p 1.60(  0.45%)d10.42(  2.97%)
                                                  f99.99( 96.29%)
  1081. (0.00000) RY*(25) C  51           s(  0.03%)p 6.78(  0.23%)d22.19(  0.76%)
                                                  f99.99( 98.97%)
  1082. (0.00000) RY*(26) C  51           s(  0.21%)p 0.99(  0.21%)d22.74(  4.87%)
                                                  f99.99( 94.70%)
  1083. (0.00053) RY*( 1) H  52           s( 99.16%)p 0.01(  0.84%)
                                           -0.0027  0.9958  0.0034 -0.0190  0.0712
                                           -0.0548
  1084. (0.00011) RY*( 2) H  52           s( 82.53%)p 0.21( 17.47%)
                                           -0.0009 -0.0075  0.9084 -0.2591  0.1953
                                            0.2635
  1085. (0.00006) RY*( 3) H  52           s(  9.18%)p 9.90( 90.82%)
  1086. (0.00005) RY*( 4) H  52           s(  9.06%)p10.04( 90.94%)
  1087. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1088. (0.00112) RY*( 1) C  53           s(  2.62%)p34.94( 91.53%)d 2.22(  5.81%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0005  0.1605  0.0191  0.0074
                                           -0.0129 -0.5168 -0.0128 -0.0081 -0.7735
                                           -0.0769 -0.0067 -0.2085 -0.0057 -0.0004
                                            0.0063 -0.0389 -0.0952 -0.0345 -0.0413
                                           -0.0783 -0.1796 -0.0253 -0.0743 -0.0085
                                            0.0099 -0.0123  0.0090 -0.0021  0.0028
                                           -0.0071
  1089. (0.00066) RY*( 2) C  53           s( 37.94%)p 1.51( 57.41%)d 0.11(  3.99%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0166  0.6157 -0.0061  0.0062
                                           -0.0294  0.3484  0.2149  0.0313 -0.2314
                                           -0.1949 -0.0228  0.5264  0.1882 -0.0276
                                           -0.0634  0.1197 -0.0184 -0.1339 -0.0249
                                           -0.0315  0.0192 -0.0076  0.0214 -0.0466
                                            0.0195 -0.0108 -0.0116 -0.0551 -0.0283
                                            0.0037
  1090. (0.00040) RY*( 3) C  53           s(  1.73%)p52.60( 91.07%)d 4.06(  7.03%)
                                                  f 0.09(  0.16%)
                                            0.0000 -0.0050  0.1268  0.0331  0.0104
                                            0.0145  0.6424  0.0351 -0.0084 -0.2101
                                            0.0008 -0.0188 -0.6667  0.0871  0.0559
                                           -0.0941 -0.0627  0.0088  0.1648 -0.0418
                                           -0.0695 -0.0198 -0.1421 -0.0043  0.0088
                                            0.0198 -0.0039  0.0267  0.0135  0.0157
                                           -0.0042
  1091. (0.00014) RY*( 4) C  53           s(  3.92%)p 1.72(  6.77%)d22.63( 88.76%)
                                                  f 0.14(  0.55%)
                                           -0.0000  0.0065 -0.0632  0.1831  0.0408
                                            0.0068  0.0033 -0.0405 -0.0134  0.0054
                                           -0.1550  0.0063  0.0636  0.1940  0.3822
                                           -0.2080 -0.5571  0.2748 -0.2593  0.1223
                                            0.3772 -0.2609 -0.1264  0.0622 -0.0441
                                            0.0248  0.0240  0.0217  0.0299 -0.0313
                                            0.0014
  1092. (0.00007) RY*( 5) C  53           s( 21.66%)p 0.81( 17.65%)d 2.72( 58.90%)
                                                  f 0.08(  1.79%)
  1093. (0.00002) RY*( 6) C  53           s( 15.13%)p 1.17( 17.69%)d 4.20( 63.49%)
                                                  f 0.24(  3.69%)
  1094. (0.00000) RY*( 7) C  53           s(  1.11%)p85.69( 94.88%)d 3.55(  3.93%)
                                                  f 0.08(  0.09%)
  1095. (0.00000) RY*( 8) C  53           s( 93.15%)p 0.02(  1.83%)d 0.05(  4.94%)
                                                  f 0.00(  0.08%)
  1096. (0.00000) RY*( 9) C  53           s(  0.28%)p99.99( 94.99%)d17.18(  4.73%)
                                                  f 0.03(  0.01%)
  1097. (0.00000) RY*(10) C  53           s(  3.00%)p31.34( 93.92%)d 1.01(  3.02%)
                                                  f 0.02(  0.06%)
  1098. (0.00000) RY*(11) C  53           s(  0.62%)p 0.82(  0.51%)d99.99( 98.82%)
                                                  f 0.08(  0.05%)
  1099. (0.00001) RY*(12) C  53           s( 12.88%)p 0.77(  9.91%)d 5.99( 77.17%)
                                                  f 0.00(  0.05%)
  1100. (0.00000) RY*(13) C  53           s(  3.52%)p 1.16(  4.09%)d26.19( 92.21%)
                                                  f 0.05(  0.18%)
  1101. (0.00000) RY*(14) C  53           s(  0.28%)p33.47(  9.31%)d99.99( 90.39%)
                                                  f 0.07(  0.02%)
  1102. (0.00000) RY*(15) C  53           s(  0.90%)p 0.62(  0.56%)d99.99( 98.43%)
                                                  f 0.13(  0.11%)
  1103. (0.00000) RY*(16) C  53           s( 99.07%)p 0.00(  0.26%)d 0.01(  0.63%)
                                                  f 0.00(  0.04%)
  1104. (0.00000) RY*(17) C  53           s(  0.58%)p 6.80(  3.91%)d99.99( 94.97%)
                                                  f 0.94(  0.54%)
  1105. (0.00001) RY*(18) C  53           s(  0.63%)p 3.35(  2.10%)d99.99( 96.91%)
                                                  f 0.57(  0.36%)
  1106. (0.00000) RY*(19) C  53           s(  0.01%)p82.29(  1.09%)d99.99( 98.89%)
                                                  f 0.07(  0.00%)
  1107. (0.00000) RY*(20) C  53           s(  0.15%)p 0.93(  0.14%)d 2.25(  0.34%)
                                                  f99.99( 99.36%)
  1108. (0.00000) RY*(21) C  53           s(  0.23%)p 0.40(  0.09%)d 1.89(  0.44%)
                                                  f99.99( 99.24%)
  1109. (0.00000) RY*(22) C  53           s(  0.27%)p 1.12(  0.30%)d 7.04(  1.87%)
                                                  f99.99( 97.56%)
  1110. (0.00000) RY*(23) C  53           s(  0.00%)p 1.00(  0.11%)d 0.83(  0.09%)
                                                  f99.99( 99.80%)
  1111. (0.00000) RY*(24) C  53           s(  0.37%)p 0.43(  0.16%)d 7.57(  2.80%)
                                                  f99.99( 96.68%)
  1112. (0.00000) RY*(25) C  53           s(  0.01%)p18.72(  0.25%)d49.27(  0.65%)
                                                  f99.99( 99.09%)
  1113. (0.00000) RY*(26) C  53           s(  0.02%)p 1.94(  0.04%)d10.73(  0.23%)
                                                  f99.99( 99.70%)
  1114. (0.00031) RY*( 1) H  54           s( 99.90%)p 0.00(  0.10%)
                                           -0.0025  0.9995  0.0012  0.0094 -0.0016
                                            0.0296
  1115. (0.00014) RY*( 2) H  54           s( 83.03%)p 0.20( 16.97%)
                                            0.0007 -0.0031  0.9112  0.1642 -0.3778
                                           -0.0049
  1116. (0.00009) RY*( 3) H  54           s(  0.77%)p99.99( 99.23%)
  1117. (0.00003) RY*( 4) H  54           s( 16.14%)p 5.20( 83.86%)
  1118. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1119. (0.00017) RY*( 1) H  55           s( 99.48%)p 0.01(  0.52%)
                                           -0.0021  0.9974  0.0024  0.0228 -0.0508
                                           -0.0457
  1120. (0.00015) RY*( 2) H  55           s( 91.64%)p 0.09(  8.36%)
                                            0.0006 -0.0026  0.9573  0.2089 -0.0781
                                            0.1839
  1121. (0.00007) RY*( 3) H  55           s(  0.35%)p99.99( 99.65%)
  1122. (0.00003) RY*( 4) H  55           s(  8.10%)p11.35( 91.90%)
  1123. (0.00000) RY*( 5) H  55           s(  0.47%)p99.99( 99.53%)
  1124. (0.00060) RY*( 1) C  56           s(  0.88%)p99.99( 89.47%)d10.59(  9.36%)
                                                  f 0.33(  0.29%)
                                            0.0000 -0.0004  0.0939  0.0007 -0.0043
                                            0.0111  0.7953  0.1938 -0.0027 -0.4414
                                           -0.1709  0.0009 -0.0128 -0.0177 -0.1845
                                           -0.0678 -0.0128  0.0009 -0.0065  0.0037
                                           -0.1322 -0.1575 -0.0588  0.0946 -0.0017
                                           -0.0072  0.0055  0.0000  0.0018 -0.0287
                                            0.0445
  1125. (0.00061) RY*( 2) C  56           s(  0.07%)p99.99( 62.13%)d99.99( 36.62%)
                                                  f16.38(  1.18%)
                                           -0.0000  0.0003  0.0252  0.0093 -0.0004
                                           -0.0008  0.0008  0.0094  0.0001  0.0143
                                           -0.0260 -0.0168 -0.7526  0.2318 -0.0155
                                            0.0074  0.2774 -0.1193  0.5135  0.0986
                                            0.0229  0.0001  0.0267  0.0050  0.0708
                                           -0.0050 -0.0059  0.0203 -0.0793 -0.0054
                                            0.0011
  1126. (0.00034) RY*( 3) C  56           s( 53.06%)p 0.80( 42.25%)d 0.08(  4.38%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0008  0.7042  0.1866 -0.0012
                                           -0.0038 -0.3375 -0.2003  0.0107 -0.3794
                                           -0.3525  0.0000  0.0138 -0.0004 -0.1133
                                            0.1341 -0.0309  0.0165 -0.0070  0.0020
                                            0.0837 -0.0527 -0.0436  0.0036  0.0010
                                           -0.0065  0.0417  0.0013 -0.0003  0.0180
                                            0.0299
  1127. (0.00012) RY*( 4) C  56           s(  5.29%)p 5.13( 27.12%)d12.38( 65.45%)
                                                  f 0.41(  2.15%)
                                           -0.0000 -0.0065  0.1950  0.1206  0.0163
                                           -0.0205  0.0693  0.2271 -0.0256  0.4220
                                            0.1872 -0.0022  0.0190  0.0170 -0.6939
                                            0.3511 -0.0598  0.0208  0.0165 -0.0051
                                            0.0877  0.0899 -0.1474  0.0886 -0.0013
                                           -0.0361 -0.0135  0.0013  0.0099 -0.1382
                                            0.0275
  1128. (0.00006) RY*( 5) C  56           s(  0.34%)p31.83( 10.72%)d99.99( 88.80%)
                                                  f 0.43(  0.14%)
  1129. (0.00006) RY*( 6) C  56           s(  2.66%)p 3.09(  8.24%)d33.38( 88.90%)
                                                  f 0.07(  0.20%)
  1130. (0.00002) RY*( 7) C  56           s( 10.59%)p 6.25( 66.15%)d 1.49( 15.73%)
                                                  f 0.71(  7.54%)
  1131. (0.00001) RY*( 8) C  56           s(  0.01%)p99.99( 94.21%)d99.99(  3.36%)
                                                  f99.99(  2.42%)
  1132. (0.00002) RY*( 9) C  56           s( 31.59%)p 0.95( 29.99%)d 0.95( 29.99%)
                                                  f 0.27(  8.43%)
  1133. (0.00000) RY*(10) C  56           s( 85.15%)p 0.16( 13.56%)d 0.01(  1.17%)
                                                  f 0.00(  0.13%)
  1134. (0.00000) RY*(11) C  56           s(  1.12%)p 7.20(  8.06%)d80.88( 90.49%)
                                                  f 0.30(  0.33%)
  1135. (0.00000) RY*(12) C  56           s(  2.27%)p42.34( 95.95%)d 0.60(  1.35%)
                                                  f 0.19(  0.44%)
  1136. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  0.11%)d99.99( 99.88%)
                                                  f 0.04(  0.00%)
  1137. (0.00001) RY*(14) C  56           s(  0.00%)p 1.00( 27.52%)d 2.63( 72.48%)
                                                  f 0.00(  0.00%)
  1138. (0.00000) RY*(15) C  56           s(  0.04%)p36.21(  1.54%)d99.99( 98.39%)
                                                  f 0.61(  0.03%)
  1139. (0.00000) RY*(16) C  56           s( 99.48%)p 0.00(  0.17%)d 0.00(  0.27%)
                                                  f 0.00(  0.07%)
  1140. (0.00000) RY*(17) C  56           s(  2.19%)p 2.99(  6.56%)d41.56( 91.14%)
                                                  f 0.05(  0.11%)
  1141. (0.00001) RY*(18) C  56           s(  0.55%)p 1.57(  0.86%)d99.99( 98.59%)
                                                  f 0.00(  0.00%)
  1142. (0.00000) RY*(19) C  56           s(  0.61%)p 9.82(  6.04%)d99.99( 92.67%)
                                                  f 1.10(  0.68%)
  1143. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.60%)d 0.32(  0.19%)
                                                  f99.99( 99.21%)
  1144. (0.00000) RY*(21) C  56           s(  0.12%)p 1.84(  0.22%)d 5.90(  0.71%)
                                                  f99.99( 98.95%)
  1145. (0.00000) RY*(22) C  56           s(  1.78%)p 0.47(  0.84%)d 1.25(  2.22%)
                                                  f53.35( 95.15%)
  1146. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.34%)d 0.39(  0.13%)
                                                  f99.99( 99.53%)
  1147. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  2.11%)d 0.09(  0.19%)
                                                  f46.23( 97.70%)
  1148. (0.00000) RY*(25) C  56           s(  1.56%)p 2.84(  4.43%)d 4.28(  6.67%)
                                                  f56.02( 87.34%)
  1149. (0.00000) RY*(26) C  56           s(  0.63%)p 2.32(  1.46%)d 0.39(  0.24%)
                                                  f99.99( 97.67%)
  1150. (0.00032) RY*( 1) H  57           s( 99.35%)p 0.01(  0.65%)
                                           -0.0027  0.9967  0.0042 -0.0419 -0.0628
                                           -0.0285
  1151. (0.00011) RY*( 2) H  57           s( 84.75%)p 0.18( 15.25%)
                                           -0.0008 -0.0092  0.9205  0.1715 -0.2888
                                            0.1993
  1152. (0.00004) RY*( 3) H  57           s(  7.91%)p11.63( 92.09%)
  1153. (0.00003) RY*( 4) H  57           s(  7.74%)p11.92( 92.26%)
  1154. (0.00001) RY*( 5) H  57           s(  0.28%)p99.99( 99.72%)
  1155. (0.00032) RY*( 1) H  58           s( 99.26%)p 0.01(  0.74%)
                                           -0.0028  0.9963  0.0034 -0.0358 -0.0751
                                            0.0221
  1156. (0.00011) RY*( 2) H  58           s( 86.36%)p 0.16( 13.64%)
                                           -0.0003 -0.0121  0.9292  0.1473 -0.2538
                                           -0.2242
  1157. (0.00005) RY*( 3) H  58           s(  6.81%)p13.69( 93.19%)
  1158. (0.00003) RY*( 4) H  58           s(  7.31%)p12.68( 92.69%)
  1159. (0.00001) RY*( 5) H  58           s(  0.29%)p99.99( 99.71%)
  1160. (0.00031) RY*( 1) H  59           s( 99.99%)p 0.00(  0.01%)
                                           -0.0014  0.9999 -0.0060  0.0010  0.0098
                                            0.0054
  1161. (0.00008) RY*( 2) H  59           s( 79.69%)p 0.25( 20.31%)
  1162. (0.00005) RY*( 3) H  59           s(  0.10%)p99.99( 99.90%)
  1163. (0.00003) RY*( 4) H  59           s( 18.47%)p 4.41( 81.53%)
  1164. (0.00000) RY*( 5) H  59           s(  1.79%)p54.95( 98.21%)
  1165. (0.00061) RY*( 1) C  60           s(  0.49%)p99.99( 66.32%)d65.00( 32.14%)
                                                  f 2.11(  1.04%)
                                           -0.0000 -0.0004  0.0696  0.0100 -0.0010
                                            0.0013 -0.0011 -0.0245  0.0044  0.4160
                                            0.0997 -0.0146 -0.6554  0.2233 -0.1122
                                           -0.0699  0.5222  0.0051 -0.0555 -0.1433
                                           -0.0523 -0.0120 -0.0655  0.0197  0.0628
                                            0.0093 -0.0063 -0.0755 -0.0055  0.0127
                                            0.0213
  1166. (0.00059) RY*( 2) C  60           s(  0.20%)p99.99( 85.41%)d68.28( 13.95%)
                                                  f 2.10(  0.43%)
                                            0.0000 -0.0002  0.0441 -0.0086 -0.0045
                                            0.0042  0.1399 -0.0045  0.0101  0.8019
                                            0.2357  0.0082  0.3582 -0.0861 -0.1557
                                           -0.1527 -0.2482 -0.0104  0.0606  0.0545
                                           -0.1182 -0.0191 -0.0263  0.0927 -0.0293
                                           -0.0035 -0.0069  0.0335 -0.0025  0.0392
                                            0.0268
  1167. (0.00034) RY*( 3) C  60           s( 52.79%)p 0.80( 42.24%)d 0.09(  4.69%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0008  0.7022  0.1865 -0.0011
                                            0.0060 -0.4992 -0.4058 -0.0090 -0.0251
                                            0.0556  0.0001  0.0681  0.0090  0.0468
                                           -0.0185 -0.0328 -0.0080  0.0230 -0.0008
                                           -0.1407  0.1453 -0.0412  0.0080 -0.0106
                                            0.0269 -0.0295  0.0043 -0.0053 -0.0047
                                            0.0326
  1168. (0.00012) RY*( 4) C  60           s(  5.17%)p 5.04( 26.08%)d12.86( 66.49%)
                                                  f 0.44(  2.26%)
                                           -0.0000 -0.0065  0.1975  0.1114  0.0161
                                           -0.0320  0.3749  0.2851 -0.0003 -0.1858
                                            0.0514  0.0004 -0.0254  0.0092 -0.1491
                                            0.2012 -0.0066  0.0174  0.0649 -0.0338
                                           -0.6876  0.3114 -0.1360  0.0906  0.0024
                                           -0.0317 -0.0239 -0.0151 -0.0088  0.1425
                                           -0.0201
  1169. (0.00005) RY*( 5) C  60           s(  0.15%)p79.44( 12.08%)d99.99( 87.62%)
                                                  f 0.96(  0.15%)
  1170. (0.00005) RY*( 6) C  60           s(  3.17%)p 2.81(  8.90%)d27.67( 87.76%)
                                                  f 0.05(  0.17%)
  1171. (0.00001) RY*( 7) C  60           s(  0.96%)p99.99( 97.86%)d 1.23(  1.18%)
                                                  f 0.00(  0.00%)
  1172. (0.00002) RY*( 8) C  60           s( 32.57%)p 0.77( 25.01%)d 0.93( 30.27%)
                                                  f 0.37( 12.15%)
  1173. (0.00001) RY*( 9) C  60           s(  0.02%)p99.99( 93.50%)d99.99(  4.51%)
                                                  f99.99(  1.98%)
  1174. (0.00000) RY*(10) C  60           s(  0.50%)p99.99( 99.41%)d 0.18(  0.09%)
                                                  f 0.00(  0.00%)
  1175. (0.00000) RY*(11) C  60           s(  0.88%)p 7.30(  6.45%)d99.99( 92.20%)
                                                  f 0.53(  0.47%)
  1176. (0.00001) RY*(12) C  60           s(  0.02%)p99.99( 27.42%)d99.99( 72.56%)
                                                  f 0.23(  0.00%)
  1177. (0.00000) RY*(13) C  60           s(  0.01%)p99.99(  1.21%)d99.99( 98.76%)
                                                  f 1.43(  0.02%)
  1178. (0.00000) RY*(14) C  60           s( 97.10%)p 0.01(  1.45%)d 0.01(  1.09%)
                                                  f 0.00(  0.36%)
  1179. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  0.43%)d99.99( 99.57%)
                                                  f 0.01(  0.00%)
  1180. (0.00000) RY*(16) C  60           s( 99.54%)p 0.00(  0.13%)d 0.00(  0.25%)
                                                  f 0.00(  0.09%)
  1181. (0.00000) RY*(17) C  60           s(  0.84%)p 1.30(  1.09%)d99.99( 98.05%)
                                                  f 0.02(  0.01%)
  1182. (0.00001) RY*(18) C  60           s(  0.49%)p 1.31(  0.64%)d99.99( 98.87%)
                                                  f 0.00(  0.00%)
  1183. (0.00000) RY*(19) C  60           s(  0.10%)p 9.22(  0.92%)d99.99( 98.86%)
                                                  f 1.22(  0.12%)
  1184. (0.00000) RY*(20) C  60           s(  0.03%)p13.89(  0.41%)d 7.42(  0.22%)
                                                  f99.99( 99.35%)
  1185. (0.00000) RY*(21) C  60           s(  1.82%)p 0.27(  0.48%)d 1.40(  2.55%)
                                                  f52.32( 95.15%)
