 Entering Gaussian System, Link 0=g16
 Input=1dti05.com
 Output=1dti05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928104/Gau-1117874.inp" -scrdir="/local/bebjones_7928104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18713 -30.08010 -25.92522 -25.90593 -25.90333
 Alpha  occ. eigenvalues --  -19.16486 -14.41645 -14.35119 -14.32441 -14.32153
 Alpha  occ. eigenvalues --  -14.32122 -14.31961 -10.25380 -10.23585 -10.21130
 Alpha  occ. eigenvalues --  -10.20999 -10.20777 -10.20726 -10.20678 -10.20656
 Alpha  occ. eigenvalues --  -10.20638 -10.20629 -10.20576 -10.20404 -10.19532
 Alpha  occ. eigenvalues --  -10.19409 -10.18941 -10.18720 -10.18710 -10.18632
 Alpha  occ. eigenvalues --  -10.18601 -10.18518 -10.18442 -10.18411 -10.18390
 Alpha  occ. eigenvalues --  -10.18320 -10.18281 -10.18277 -10.18272 -10.18208
 Alpha  occ. eigenvalues --  -10.18150 -10.18147 -10.18080 -10.18076 -10.18001
 Alpha  occ. eigenvalues --  -10.17974  -3.53742  -2.33440  -2.29248  -2.28864
 Alpha  occ. eigenvalues --   -1.05176  -1.04710  -0.96830  -0.95970  -0.95708
 Alpha  occ. eigenvalues --   -0.94860  -0.90817  -0.82093  -0.81785  -0.81439
 Alpha  occ. eigenvalues --   -0.80636  -0.80271  -0.80129  -0.79434  -0.79322
 Alpha  occ. eigenvalues --   -0.76612  -0.75578  -0.74168  -0.73760  -0.72996
 Alpha  occ. eigenvalues --   -0.71734  -0.70891  -0.70034  -0.68219  -0.67810
 Alpha  occ. eigenvalues --   -0.67684  -0.64594  -0.63997  -0.63865  -0.61228
 Alpha  occ. eigenvalues --   -0.60599  -0.60244  -0.59909  -0.57691  -0.56542
 Alpha  occ. eigenvalues --   -0.55892  -0.54320  -0.53553  -0.53247  -0.52732
 Alpha  occ. eigenvalues --   -0.50991  -0.50937  -0.50441  -0.48971  -0.47886
 Alpha  occ. eigenvalues --   -0.47738  -0.47571  -0.47362  -0.45204  -0.44770
 Alpha  occ. eigenvalues --   -0.44599  -0.44454  -0.44005  -0.43678  -0.43497
 Alpha  occ. eigenvalues --   -0.43412  -0.43156  -0.42903  -0.42845  -0.42608
 Alpha  occ. eigenvalues --   -0.42437  -0.42262  -0.42146  -0.41634  -0.41433
 Alpha  occ. eigenvalues --   -0.41407  -0.41142  -0.40719  -0.40327  -0.40023
 Alpha  occ. eigenvalues --   -0.39569  -0.39425  -0.39335  -0.39158  -0.38844
 Alpha  occ. eigenvalues --   -0.38505  -0.38287  -0.38057  -0.37586  -0.37047
 Alpha  occ. eigenvalues --   -0.36944  -0.36805  -0.36336  -0.36032  -0.35754
 Alpha  occ. eigenvalues --   -0.34548  -0.34293  -0.33730  -0.33573  -0.33525
 Alpha  occ. eigenvalues --   -0.33155  -0.31647  -0.31382  -0.30993  -0.30379
 Alpha  occ. eigenvalues --   -0.29934  -0.29090  -0.29011  -0.27510  -0.26323
 Alpha  occ. eigenvalues --   -0.26128  -0.23867  -0.23159  -0.22065  -0.21795
 Alpha  occ. eigenvalues --   -0.21147  -0.20364  -0.17944  -0.17574  -0.16095
 Alpha virt. eigenvalues --   -0.06550  -0.06474  -0.01754   0.00650   0.01466
 Alpha virt. eigenvalues --    0.02338   0.02486   0.03363   0.04472   0.04806
 Alpha virt. eigenvalues --    0.05237   0.05818   0.05977   0.06098   0.06494
 Alpha virt. eigenvalues --    0.07114   0.08021   0.08129   0.08427   0.08991
 Alpha virt. eigenvalues --    0.09269   0.09602   0.09815   0.09975   0.10224
 Alpha virt. eigenvalues --    0.10509   0.11210   0.11352   0.11535   0.11667
 Alpha virt. eigenvalues --    0.12007   0.12191   0.12483   0.12772   0.12822
 Alpha virt. eigenvalues --    0.13142   0.13244   0.13497   0.14159   0.14344
 Alpha virt. eigenvalues --    0.14522   0.14578   0.14830   0.14960   0.15052
 Alpha virt. eigenvalues --    0.15583   0.15674   0.15791   0.15920   0.16091
 Alpha virt. eigenvalues --    0.16213   0.16320   0.16728   0.16991   0.17138
 Alpha virt. eigenvalues --    0.17452   0.17830   0.17996   0.18234   0.18619
 Alpha virt. eigenvalues --    0.19331   0.19601   0.19816   0.20034   0.20177
 Alpha virt. eigenvalues --    0.20369   0.20636   0.20991   0.21204   0.21390
 Alpha virt. eigenvalues --    0.21554   0.21891   0.22364   0.22677   0.22768
 Alpha virt. eigenvalues --    0.23060   0.23336   0.23835   0.23956   0.24532
 Alpha virt. eigenvalues --    0.25028   0.25099   0.25384   0.25701   0.25781
 Alpha virt. eigenvalues --    0.26171   0.26452   0.26677   0.26968   0.27325
 Alpha virt. eigenvalues --    0.27503   0.27735   0.27844   0.28091   0.28301
 Alpha virt. eigenvalues --    0.28752   0.29280   0.29547   0.29798   0.30095
 Alpha virt. eigenvalues --    0.30139   0.30175   0.30604   0.30993   0.31322
 Alpha virt. eigenvalues --    0.31369   0.31781   0.32099   0.32243   0.32469
 Alpha virt. eigenvalues --    0.33038   0.33306   0.33420   0.33835   0.34189
 Alpha virt. eigenvalues --    0.34352   0.34600   0.34639   0.34802   0.35122
 Alpha virt. eigenvalues --    0.35516   0.35734   0.36129   0.36316   0.36740
 Alpha virt. eigenvalues --    0.37273   0.37371   0.37597   0.38078   0.38212
 Alpha virt. eigenvalues --    0.38407   0.38753   0.38822   0.39040   0.39264
 Alpha virt. eigenvalues --    0.39361   0.39894   0.40014   0.40180   0.40524
 Alpha virt. eigenvalues --    0.40731   0.40776   0.41191   0.41409   0.41748
 Alpha virt. eigenvalues --    0.41771   0.41955   0.42265   0.42374   0.42571
 Alpha virt. eigenvalues --    0.42784   0.43041   0.43168   0.43496   0.43560
 Alpha virt. eigenvalues --    0.43925   0.44170   0.44480   0.44548   0.44962
 Alpha virt. eigenvalues --    0.45007   0.45101   0.45578   0.45670   0.45961
 Alpha virt. eigenvalues --    0.46240   0.46317   0.46398   0.46980   0.47198
 Alpha virt. eigenvalues --    0.47305   0.47489   0.47826   0.48033   0.48157
 Alpha virt. eigenvalues --    0.48318   0.48438   0.48710   0.49130   0.49261
 Alpha virt. eigenvalues --    0.49405   0.49473   0.49610   0.49782   0.50217
 Alpha virt. eigenvalues --    0.50417   0.50634   0.51163   0.51291   0.51546
 Alpha virt. eigenvalues --    0.51744   0.51930   0.52239   0.52604   0.52684
 Alpha virt. eigenvalues --    0.52807   0.53046   0.53137   0.53293   0.53763
 Alpha virt. eigenvalues --    0.54126   0.54234   0.54473   0.54854   0.55059
 Alpha virt. eigenvalues --    0.55122   0.55475   0.55928   0.56221   0.56530
 Alpha virt. eigenvalues --    0.56753   0.56898   0.57182   0.57524   0.57984
 Alpha virt. eigenvalues --    0.58034   0.58347   0.58762   0.58939   0.59507
 Alpha virt. eigenvalues --    0.59692   0.59930   0.60259   0.60314   0.60797
 Alpha virt. eigenvalues --    0.60936   0.61390   0.61662   0.62040   0.62095
 Alpha virt. eigenvalues --    0.62639   0.62953   0.63078   0.63507   0.63793
 Alpha virt. eigenvalues --    0.64271   0.64480   0.64585   0.65093   0.65329
 Alpha virt. eigenvalues --    0.65368   0.65945   0.66114   0.66356   0.66576
 Alpha virt. eigenvalues --    0.66950   0.67172   0.67351   0.67760   0.67965
 Alpha virt. eigenvalues --    0.68220   0.68779   0.68830   0.69425   0.69824
 Alpha virt. eigenvalues --    0.70368   0.70980   0.71366   0.71793   0.72122
 Alpha virt. eigenvalues --    0.72323   0.72449   0.72846   0.72995   0.73277
 Alpha virt. eigenvalues --    0.73837   0.74156   0.74289   0.74481   0.74769
 Alpha virt. eigenvalues --    0.75383   0.75483   0.75979   0.76202   0.76382
 Alpha virt. eigenvalues --    0.76945   0.77139   0.77491   0.78091   0.78490
 Alpha virt. eigenvalues --    0.78597   0.79115   0.79358   0.79467   0.79675
 Alpha virt. eigenvalues --    0.80077   0.80285   0.80705   0.80939   0.81332
 Alpha virt. eigenvalues --    0.81648   0.82077   0.82259   0.82725   0.83424
 Alpha virt. eigenvalues --    0.83932   0.84411   0.84508   0.85146   0.85579
 Alpha virt. eigenvalues --    0.85950   0.86236   0.86787   0.86927   0.87675
 Alpha virt. eigenvalues --    0.87769   0.88330   0.88717   0.88997   0.89288
 Alpha virt. eigenvalues --    0.89781   0.90074   0.90623   0.90845   0.91277
 Alpha virt. eigenvalues --    0.91392   0.91873   0.92760   0.92994   0.93175
 Alpha virt. eigenvalues --    0.93354   0.93574   0.93866   0.94405   0.94652
 Alpha virt. eigenvalues --    0.95272   0.95581   0.95928   0.96288   0.96484
 Alpha virt. eigenvalues --    0.96996   0.97779   0.97951   0.98163   0.98432
 Alpha virt. eigenvalues --    0.98839   0.99129   0.99442   0.99713   1.00701
 Alpha virt. eigenvalues --    1.01058   1.01291   1.01527   1.01813   1.01989
 Alpha virt. eigenvalues --    1.02339   1.02499   1.02985   1.03102   1.03429
 Alpha virt. eigenvalues --    1.03922   1.04195   1.04257   1.04489   1.04625
 Alpha virt. eigenvalues --    1.04921   1.05296   1.05764   1.05869   1.06310
 Alpha virt. eigenvalues --    1.06319   1.07197   1.08031   1.08502   1.08822
 Alpha virt. eigenvalues --    1.08887   1.09430   1.09612   1.10249   1.10451
 Alpha virt. eigenvalues --    1.10625   1.11248   1.11980   1.12221   1.12904
 Alpha virt. eigenvalues --    1.13290   1.13742   1.14195   1.14488   1.15572
 Alpha virt. eigenvalues --    1.16011   1.16379   1.16829   1.16981   1.17353
 Alpha virt. eigenvalues --    1.17741   1.17994   1.18324   1.19052   1.19291
 Alpha virt. eigenvalues --    1.19476   1.20445   1.20607   1.20816   1.21091
 Alpha virt. eigenvalues --    1.21432   1.21594   1.22000   1.22321   1.23070
 Alpha virt. eigenvalues --    1.23378   1.23951   1.24232   1.24840   1.25412
 Alpha virt. eigenvalues --    1.26258   1.26793   1.26904   1.27291   1.27691
 Alpha virt. eigenvalues --    1.27820   1.28681   1.28853   1.29015   1.29438
 Alpha virt. eigenvalues --    1.29580   1.29823   1.30059   1.30588   1.31259
 Alpha virt. eigenvalues --    1.31603   1.31789   1.32101   1.32553   1.32862
 Alpha virt. eigenvalues --    1.33019   1.33757   1.34494   1.35720   1.35985
 Alpha virt. eigenvalues --    1.36611   1.37254   1.37382   1.38199   1.38662
 Alpha virt. eigenvalues --    1.39254   1.39725   1.39918   1.40992   1.41216
 Alpha virt. eigenvalues --    1.41359   1.41773   1.42758   1.43164   1.44190
 Alpha virt. eigenvalues --    1.44769   1.45334   1.45590   1.46218   1.46533
 Alpha virt. eigenvalues --    1.47094   1.47285   1.47895   1.48027   1.48509
 Alpha virt. eigenvalues --    1.48741   1.48836   1.49388   1.49616   1.49840
