 Entering Gaussian System, Link 0=g16
 Input=1co912.com
 Output=1co912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061729/Gau-736505.inp" -scrdir="/local/bebjones_8061729/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    736508.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0519
   452. (0.00028) RY*( 6) C  12           s( 29.12%)p 1.22( 35.59%)d 1.15( 33.51%)
                                                  f 0.06(  1.79%)
                                           -0.0000 -0.0050  0.5268  0.1159  0.0147
                                           -0.0086 -0.0533  0.3980 -0.0065 -0.0805
                                            0.4224 -0.0089 -0.0217  0.0955 -0.3359
                                           -0.0092 -0.2839 -0.1161 -0.2220  0.0735
                                           -0.0088  0.1979 -0.1704  0.0717  0.0410
                                            0.0299  0.0437 -0.0152  0.0677 -0.0457
                                            0.0806
   453. (0.00029) RY*( 7) C  12           s(  3.92%)p 1.90(  7.45%)d22.07( 86.45%)
                                                  f 0.56(  2.18%)
                                           -0.0000 -0.0035 -0.0760  0.1819  0.0176
                                           -0.0037  0.0430  0.1675  0.0004  0.0907
                                            0.1536  0.0082 -0.0146  0.1115 -0.3819
                                            0.3068  0.6659  0.1596  0.3051  0.0126
                                           -0.1410  0.2031  0.0358  0.0082  0.0129
                                            0.0015  0.0612  0.1085 -0.0595 -0.0494
                                           -0.0132
   454. (0.00023) RY*( 8) C  12           s( 52.27%)p 0.50( 25.94%)d 0.40( 20.82%)
                                                  f 0.02(  0.97%)
                                            0.0000 -0.0002  0.7218 -0.0343 -0.0234
                                            0.0069  0.0752 -0.3343 -0.0065 -0.1395
                                           -0.2966 -0.0023 -0.1142 -0.1466 -0.0110
                                            0.1035  0.3399  0.0810 -0.1466 -0.0342
                                            0.1397 -0.1691  0.0666 -0.0020 -0.0069
                                            0.0087  0.0691  0.0429 -0.0109 -0.0022
                                            0.0535
   455. (0.00017) RY*( 9) C  12           s( 56.98%)p 0.04(  2.55%)d 0.65( 36.88%)
                                                  f 0.06(  3.59%)
                                            0.0000  0.0046  0.1498  0.7393 -0.0286
                                            0.0089 -0.0080 -0.0080  0.0024 -0.0963
                                            0.0937  0.0030 -0.0740  0.0416  0.3811
                                           -0.2461  0.0048 -0.0352  0.1777 -0.1554
                                           -0.0552  0.1444  0.2315 -0.1689  0.0041
                                            0.0096 -0.0380  0.0132 -0.0499  0.1641
                                           -0.0693
   456. (0.00013) RY*(10) C  12           s(  2.96%)p 6.78( 20.07%)d24.83( 73.49%)
                                                  f 1.17(  3.48%)
                                           -0.0000  0.0004  0.0059  0.1718 -0.0076
                                           -0.0038  0.1264 -0.3117  0.0051  0.0666
                                           -0.0936  0.0047  0.0273  0.2712 -0.1064
                                            0.5028 -0.3416 -0.2423  0.2782  0.2105
                                            0.3806  0.1314  0.1071  0.0068  0.0889
                                            0.0427  0.1331 -0.0382  0.0674  0.0066
                                           -0.0356
   457. (0.00008) RY*(11) C  12           s(  2.65%)p 4.93( 13.06%)d30.56( 80.85%)
                                                  f 1.30(  3.44%)
   458. (0.00007) RY*(12) C  12           s(  1.14%)p60.13( 68.45%)d24.25( 27.61%)
                                                  f 2.47(  2.81%)
   459. (0.00003) RY*(13) C  12           s(  0.47%)p 8.73(  4.13%)d99.99( 66.09%)
                                                  f61.95( 29.31%)
   460. (0.00004) RY*(14) C  12           s(  7.77%)p 2.16( 16.83%)d 8.18( 63.56%)
                                                  f 1.52( 11.84%)
   461. (0.00003) RY*(15) C  12           s(  2.17%)p17.36( 37.67%)d23.27( 50.49%)
                                                  f 4.46(  9.67%)
   462. (0.00001) RY*(16) C  12           s(  1.07%)p41.25( 44.16%)d47.09( 50.42%)
                                                  f 4.06(  4.35%)
   463. (0.00002) RY*(17) C  12           s(  5.65%)p 0.23(  1.31%)d16.07( 90.85%)
                                                  f 0.39(  2.19%)
   464. (0.00000) RY*(18) C  12           s( 98.90%)p 0.00(  0.14%)d 0.01(  0.92%)
                                                  f 0.00(  0.04%)
   465. (0.00000) RY*(19) C  12           s(  0.67%)p 2.29(  1.54%)d99.99( 97.77%)
                                                  f 0.03(  0.02%)
   466. (0.00000) RY*(20) C  12           s(  0.04%)p49.52(  1.76%)d93.74(  3.33%)
                                                  f99.99( 94.87%)
   467. (0.00000) RY*(21) C  12           s(  0.11%)p 4.12(  0.46%)d 2.72(  0.30%)
                                                  f99.99( 99.12%)
   468. (0.00000) RY*(22) C  12           s(  0.57%)p 1.88(  1.07%)d20.24( 11.56%)
                                                  f99.99( 86.80%)
   469. (0.00000) RY*(23) C  12           s(  0.20%)p18.99(  3.72%)d16.39(  3.21%)
                                                  f99.99( 92.87%)
   470. (0.00000) RY*(24) C  12           s(  0.20%)p 3.28(  0.67%)d41.96(  8.56%)
                                                  f99.99( 90.57%)
   471. (0.00000) RY*(25) C  12           s(  3.65%)p 1.11(  4.05%)d 3.01( 10.98%)
                                                  f22.29( 81.32%)
   472. (0.00001) RY*(26) C  12           s(  3.80%)p 0.40(  1.53%)d 4.79( 18.24%)
                                                  f20.09( 76.43%)
   473. (0.00265) RY*( 1) C  13           s(  4.30%)p20.77( 89.36%)d 1.36(  5.87%)
                                                  f 0.11(  0.47%)
                                            0.0000  0.0020  0.1868  0.0901  0.0020
                                           -0.0065  0.1439  0.0541  0.0149  0.9190
                                           -0.0681  0.0004  0.1428  0.0063  0.0667
                                            0.1544  0.0202  0.0188  0.0277 -0.0058
                                           -0.0169  0.1586 -0.0335  0.0473  0.0148
                                            0.0143  0.0496  0.0110 -0.0088  0.0396
                                           -0.0084
   474. (0.00182) RY*( 2) C  13           s(  6.67%)p11.94( 79.68%)d 1.95( 13.00%)
                                                  f 0.10(  0.65%)
                                            0.0000  0.0090  0.2559 -0.0341  0.0021
                                           -0.0186  0.8595  0.0239 -0.0024 -0.1974
                                           -0.1117 -0.0016  0.0737  0.0153  0.0150
                                            0.2185  0.0136  0.0134  0.0126  0.0272
                                            0.1125 -0.2596  0.0180  0.0205 -0.0004
                                            0.0535 -0.0332 -0.0051 -0.0096  0.0301
                                           -0.0384
   475. (0.00119) RY*( 3) C  13           s(  0.26%)p99.99( 71.58%)d99.99( 27.46%)
                                                  f 2.62(  0.69%)
                                            0.0000  0.0008  0.0456  0.0236  0.0024
                                           -0.0021  0.0763  0.0408 -0.0006  0.1082
                                            0.0164  0.0077 -0.8040 -0.2234  0.0240
                                            0.0495 -0.1126  0.0343 -0.4992 -0.0254
                                            0.0002 -0.0247 -0.0851  0.0104 -0.0389
                                            0.0074  0.0265 -0.0656 -0.0129  0.0133
                                            0.0042
   476. (0.00085) RY*( 4) C  13           s( 52.01%)p 0.54( 28.04%)d 0.37( 19.13%)
                                                  f 0.02(  0.82%)
                                            0.0000 -0.0148  0.7191 -0.0529 -0.0016
                                           -0.0062 -0.4016  0.2531  0.0115 -0.1181
                                           -0.1172  0.0065  0.1560  0.0531  0.0192
                                            0.1405 -0.1220 -0.0058 -0.1889 -0.0052
                                            0.1623 -0.2201 -0.1845  0.1081  0.0021
                                            0.0109 -0.0008 -0.0241 -0.0340  0.0797
                                           -0.0057
   477. (0.00059) RY*( 5) C  13           s(  1.14%)p14.04( 15.97%)d72.25( 82.17%)
                                                  f 0.63(  0.72%)
                                           -0.0000 -0.0071  0.1060  0.0078  0.0046
                                            0.0004 -0.1013  0.1664  0.0073  0.0285
                                           -0.0480 -0.0123 -0.3129 -0.1432  0.0166
                                           -0.0076  0.7636  0.0434  0.4074  0.1080
                                            0.1716 -0.1635  0.0096  0.0496  0.0140
                                            0.0156 -0.0072  0.0301  0.0691  0.0322
                                           -0.0009
   478. (0.00043) RY*( 6) C  13           s(  0.48%)p22.49( 10.75%)d99.99( 85.94%)
                                                  f 5.93(  2.83%)
                                            0.0000 -0.0028  0.0582  0.0371 -0.0024
                                           -0.0011 -0.0377  0.0621  0.0021  0.0270
                                           -0.0409  0.0013 -0.3025 -0.0910  0.0794
                                            0.0080 -0.6013  0.0531  0.6436  0.2226
                                            0.1293 -0.0510  0.0531  0.0527  0.0077
                                            0.0161 -0.0308  0.1616 -0.0200  0.0183
                                           -0.0143
   479. (0.00034) RY*( 7) C  13           s( 14.09%)p 2.41( 33.95%)d 3.65( 51.40%)
                                                  f 0.04(  0.56%)
                                            0.0000  0.0105  0.3542 -0.1234 -0.0123
                                           -0.0062  0.0291 -0.0800 -0.0127 -0.1308
                                            0.5527 -0.0028 -0.0957  0.0171 -0.2140
                                            0.3416  0.0671  0.1023  0.1224  0.0488
                                           -0.2744  0.4756  0.1303 -0.0284 -0.0078
                                           -0.0329 -0.0468  0.0125  0.0376  0.0087
                                           -0.0242
   480. (0.00028) RY*( 8) C  13           s( 66.39%)p 0.32( 21.03%)d 0.18( 11.84%)
                                                  f 0.01(  0.74%)
                                           -0.0000 -0.0023  0.0257  0.8144 -0.0004
                                           -0.0008  0.0512  0.2450 -0.0043 -0.0919
                                            0.3626  0.0015  0.0267  0.0835  0.2110
                                           -0.0513  0.0011 -0.1100 -0.0258 -0.1063
                                            0.1931  0.0629  0.0442 -0.0629  0.0065
                                            0.0201  0.0030 -0.0134 -0.0323 -0.0049
                                            0.0756
   481. (0.00015) RY*( 9) C  13           s( 24.82%)p 1.68( 41.62%)d 1.31( 32.45%)
                                                  f 0.05(  1.12%)
                                            0.0000  0.0036  0.4263  0.2576 -0.0067
                                           -0.0082  0.0438 -0.5928  0.0039 -0.0373
                                           -0.2401 -0.0020 -0.0580  0.0199  0.0600
                                           -0.4847  0.0655  0.1039 -0.0079  0.1584
                                           -0.0908  0.1577  0.0299 -0.1079 -0.0143
                                           -0.0169 -0.0029  0.0535  0.0617 -0.0613
                                           -0.0177
   482. (0.00011) RY*(10) C  13           s(  0.61%)p67.51( 41.50%)d93.16( 57.27%)
                                                  f 0.99(  0.61%)
                                            0.0000  0.0051  0.0526 -0.0454 -0.0360
                                           -0.0066  0.0972  0.5252  0.0002 -0.1418
                                           -0.3285 -0.0009 -0.0297  0.0274  0.3884
                                           -0.1608  0.0209  0.1195  0.0457 -0.0553
                                           -0.5207  0.3183 -0.0035 -0.0607  0.0142
                                           -0.0264  0.0257  0.0111  0.0329  0.0369
                                            0.0446
   483. (0.00009) RY*(11) C  13           s( 17.35%)p 1.80( 31.22%)d 2.88( 49.92%)
                                                  f 0.09(  1.51%)
   484. (0.00004) RY*(12) C  13           s(  4.09%)p 0.54(  2.20%)d21.03( 85.93%)
                                                  f 1.90(  7.78%)
   485. (0.00004) RY*(13) C  13           s(  1.07%)p14.27( 15.32%)d65.79( 70.64%)
                                                  f12.07( 12.96%)
   486. (0.00002) RY*(14) C  13           s(  0.13%)p13.64(  1.79%)d99.99( 93.42%)
                                                  f35.56(  4.66%)
   487. (0.00002) RY*(15) C  13           s(  0.89%)p99.99( 89.41%)d 7.95(  7.10%)
                                                  f 2.91(  2.60%)
   488. (0.00002) RY*(16) C  13           s(  1.60%)p 4.67(  7.45%)d46.02( 73.43%)
                                                  f10.98( 17.52%)
   489. (0.00002) RY*(17) C  13           s(  1.46%)p 7.69( 11.22%)d56.88( 83.00%)
                                                  f 2.96(  4.32%)
   490. (0.00000) RY*(18) C  13           s( 98.81%)p 0.00(  0.14%)d 0.01(  0.86%)
                                                  f 0.00(  0.19%)
   491. (0.00000) RY*(19) C  13           s(  0.11%)p 4.61(  0.50%)d99.99( 98.87%)
                                                  f 4.77(  0.52%)
   492. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.22%)d 2.55(  0.56%)
                                                  f99.99( 99.22%)
   493. (0.00000) RY*(21) C  13           s(  0.00%)p 1.00(  0.70%)d 4.31(  3.02%)
                                                  f99.99( 96.27%)
   494. (0.00000) RY*(22) C  13           s(  0.10%)p22.16(  2.29%)d73.02(  7.55%)
                                                  f99.99( 90.06%)
   495. (0.00000) RY*(23) C  13           s(  0.13%)p 3.94(  0.53%)d60.62(  8.08%)
                                                  f99.99( 91.26%)
   496. (0.00000) RY*(24) C  13           s(  0.03%)p 1.95(  0.05%)d99.99(  7.22%)
                                                  f99.99( 92.70%)
   497. (0.00001) RY*(25) C  13           s(  1.14%)p 1.14(  1.30%)d 2.71(  3.10%)
                                                  f82.76( 94.46%)
   498. (0.00001) RY*(26) C  13           s(  2.36%)p 0.99(  2.35%)d 8.71( 20.59%)
                                                  f31.62( 74.70%)
   499. (0.00259) RY*( 1) C  14           s(  4.42%)p20.28( 89.64%)d 1.24(  5.48%)
                                                  f 0.10(  0.46%)
                                           -0.0000  0.0023  0.1878  0.0946  0.0016
                                            0.0018 -0.3941 -0.0392  0.0193  0.8538
                                           -0.1002 -0.0015  0.0021 -0.0140 -0.0711
                                           -0.0339 -0.0054  0.0120  0.0109 -0.0167
                                            0.0513  0.2020 -0.0402  0.0547 -0.0028
                                           -0.0274  0.0443 -0.0035  0.0004 -0.0206
                                           -0.0376
   500. (0.00178) RY*( 2) C  14           s(  8.57%)p 8.96( 76.82%)d 1.63( 13.95%)
                                                  f 0.08(  0.66%)
                                            0.0000  0.0062  0.2921 -0.0190  0.0020
                                            0.0164 -0.7366 -0.0136  0.0043 -0.4122
                                           -0.1048 -0.0020 -0.2022 -0.0576  0.0310
                                           -0.3302  0.0467  0.0038 -0.0613  0.0095
                                            0.1160 -0.0961 -0.0046  0.0266  0.0012
                                           -0.0400 -0.0444 -0.0125 -0.0108  0.0122
                                           -0.0511
   501. (0.00158) RY*( 3) C  14           s(  0.85%)p66.32( 56.16%)d49.37( 41.80%)
                                                  f 1.41(  1.19%)
                                            0.0000  0.0036  0.0917 -0.0063 -0.0019
                                            0.0061 -0.1328  0.0328 -0.0002 -0.0935
                                           -0.0767  0.0249  0.6972  0.2037  0.0222
                                           -0.0769 -0.2546  0.0080  0.5840  0.0715
                                            0.0172 -0.0100  0.0086 -0.0123  0.0431
                                           -0.0140 -0.0019  0.0849  0.0479  0.0091
                                           -0.0166
   502. (0.00081) RY*( 4) C  14           s( 48.27%)p 0.78( 37.70%)d 0.28( 13.43%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0161  0.6927 -0.0505 -0.0023
                                            0.0006  0.4719 -0.2606  0.0133  0.0226
                                           -0.2685  0.0017 -0.1145  0.0211  0.0539
                                           -0.2035  0.0781  0.0137  0.1066  0.0191
                                            0.1483 -0.1112 -0.1632  0.1050 -0.0007
                                           -0.0066  0.0041  0.0153  0.0168 -0.0388
                                           -0.0625
   503. (0.00074) RY*( 5) C  14           s(  4.07%)p 9.32( 37.89%)d13.70( 55.72%)
                                                  f 0.57(  2.33%)
                                            0.0000  0.0028  0.1632 -0.1184  0.0018
                                            0.0016  0.0106  0.0044 -0.0008 -0.0233
                                            0.0053 -0.0220  0.5896  0.1735 -0.0147
                                           -0.0971  0.1625  0.1245 -0.6888 -0.1667
                                           -0.0240  0.0402  0.0335  0.0120 -0.0045
                                            0.0197 -0.0219 -0.1342 -0.0581  0.0049
                                           -0.0309
   504. (0.00050) RY*( 6) C  14           s(  0.09%)p26.43(  2.36%)d99.99( 96.46%)
                                                  f12.29(  1.10%)
                                           -0.0000 -0.0041  0.0288  0.0055  0.0039
                                           -0.0025  0.0564 -0.0116  0.0025  0.0147
                                           -0.0805 -0.0012 -0.0921 -0.0710 -0.0008
                                           -0.0715 -0.9339  0.0617 -0.2674 -0.0553
                                            0.0248 -0.0705  0.0493  0.0319  0.0057
                                            0.0008  0.0079 -0.0133 -0.1002 -0.0159
                                           -0.0195
   505. (0.00037) RY*( 7) C  14           s( 43.60%)p 1.12( 48.98%)d 0.16(  6.97%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0015  0.1768  0.6362  0.0010
                                            0.0033  0.0020 -0.3501 -0.0075 -0.0986
                                            0.5954 -0.0020  0.0479  0.0242  0.0144
                                            0.0414 -0.0486  0.0210 -0.0230  0.0048
                                            0.1765  0.1752  0.0260 -0.0437  0.0135
                                           -0.0244 -0.0385 -0.0089 -0.0104 -0.0420
                                            0.0168
   506. (0.00030) RY*( 8) C  14           s( 25.49%)p 0.61( 15.53%)d 2.27( 57.96%)
                                                  f 0.04(  1.02%)
                                           -0.0000 -0.0121 -0.3252  0.3859  0.0082
                                           -0.0084 -0.0269 -0.1137  0.0069  0.0678
                                           -0.3471  0.0011  0.0712  0.1066 -0.0207
                                            0.0623  0.0819  0.0955 -0.0598 -0.1052
                                            0.4485 -0.5685 -0.1409  0.0224  0.0129
                                           -0.0692  0.0206 -0.0417 -0.0043 -0.0312
                                            0.0461
   507. (0.00013) RY*( 9) C  14           s( 12.51%)p 0.64(  8.03%)d 6.33( 79.22%)
                                                  f 0.02(  0.24%)
                                            0.0000  0.0062  0.3387  0.1013 -0.0064
                                            0.0100 -0.1051  0.0937  0.0054 -0.1515
                                           -0.1934 -0.0007 -0.0035  0.0018 -0.5436
                                            0.6821 -0.0302 -0.0220 -0.0249 -0.0382
                                           -0.0790 -0.0198  0.0277 -0.1434 -0.0229
                                            0.0231  0.0325  0.0062 -0.0010  0.0104
                                            0.0135
   508. (0.00014) RY*(10) C  14           s( 14.07%)p 4.54( 63.85%)d 1.50( 21.05%)
                                                  f 0.07(  1.03%)
                                           -0.0000 -0.0006  0.2753  0.2548  0.0002
                                            0.0014  0.0698  0.7770  0.0027  0.0853
                                            0.1503 -0.0027  0.0031 -0.0066  0.2957
                                            0.0251  0.0093 -0.1217 -0.0801  0.2006
                                            0.0833 -0.2279  0.0291 -0.0335 -0.0008
                                           -0.0156 -0.0148  0.0561  0.0140  0.0706
                                            0.0388
   509. (0.00008) RY*(11) C  14           s( 27.03%)p 0.94( 25.37%)d 1.66( 44.78%)
                                                  f 0.10(  2.82%)
   510. (0.00005) RY*(12) C  14           s(  3.29%)p 8.95( 29.45%)d18.79( 61.86%)
                                                  f 1.64(  5.40%)
   511. (0.00003) RY*(13) C  14           s(  1.99%)p 8.21( 16.36%)d30.10( 59.95%)
                                                  f10.90( 21.70%)
   512. (0.00003) RY*(14) C  14           s(  0.21%)p66.70( 13.71%)d99.99( 78.48%)
                                                  f36.98(  7.60%)
   513. (0.00002) RY*(15) C  14           s(  0.12%)p89.28( 10.62%)d99.99( 83.41%)
                                                  f49.20(  5.85%)
   514. (0.00002) RY*(16) C  14           s(  1.26%)p42.67( 53.96%)d32.41( 40.99%)
                                                  f 2.99(  3.78%)
   515. (0.00002) RY*(17) C  14           s(  2.01%)p 1.59(  3.19%)d44.93( 90.16%)
                                                  f 2.31(  4.64%)
   516. (0.00000) RY*(18) C  14           s( 98.64%)p 0.00(  0.15%)d 0.01(  1.07%)
                                                  f 0.00(  0.14%)
   517. (0.00001) RY*(19) C  14           s(  1.04%)p 2.43(  2.53%)d92.03( 96.15%)
                                                  f 0.26(  0.27%)
   518. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.19%)d 2.85(  0.54%)
                                                  f99.99( 99.26%)
   519. (0.00000) RY*(21) C  14           s(  0.02%)p46.10(  0.75%)d99.99(  4.73%)
                                                  f99.99( 94.50%)
   520. (0.00000) RY*(22) C  14           s(  0.13%)p22.25(  2.95%)d69.44(  9.21%)
                                                  f99.99( 87.71%)
   521. (0.00000) RY*(23) C  14           s(  0.03%)p 5.61(  0.18%)d99.99(  9.95%)
                                                  f99.99( 89.83%)
   522. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  0.58%)d11.30(  6.60%)
                                                  f99.99( 92.80%)
   523. (0.00001) RY*(25) C  14           s(  0.64%)p 4.85(  3.08%)d21.40( 13.60%)
                                                  f99.99( 82.68%)
   524. (0.00001) RY*(26) C  14           s(  1.72%)p 0.12(  0.21%)d 3.60(  6.19%)
                                                  f53.47( 91.89%)
   525. (0.00163) RY*( 1) C  15           s(  0.26%)p99.99( 89.80%)d37.29(  9.62%)
                                                  f 1.24(  0.32%)
                                           -0.0000  0.0102 -0.0027  0.0497 -0.0009
                                            0.0102  0.8957  0.0858 -0.0063  0.2380
                                           -0.0144  0.0010 -0.1696 -0.0505  0.0969
                                           -0.2680 -0.0369  0.0211 -0.0169  0.0207
                                           -0.0059 -0.0861  0.0701 -0.0122 -0.0085
                                            0.0398  0.0027  0.0010  0.0026  0.0275
                                            0.0279
   526. (0.00150) RY*( 2) C  15           s(  6.38%)p13.93( 88.96%)d 0.73(  4.64%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0107  0.2268  0.1107  0.0078
                                           -0.0035 -0.2732  0.0050 -0.0135  0.8958
                                           -0.0522 -0.0011 -0.0969 -0.0110  0.0155
                                            0.0340  0.0155  0.0185 -0.0098  0.0054
                                           -0.0348 -0.2060 -0.0237  0.0050  0.0000
                                           -0.0075  0.0089 -0.0041  0.0010  0.0020
                                           -0.0081
   527. (0.00098) RY*( 3) C  15           s(  1.60%)p52.30( 83.90%)d 9.01( 14.46%)
                                                  f 0.02(  0.04%)
                                            0.0000  0.0053 -0.0890  0.0899 -0.0024
                                            0.0010  0.1034 -0.0075  0.0001  0.1422
                                            0.0277 -0.0001  0.8985  0.0014  0.0287
                                           -0.0786  0.0310  0.0170  0.1454 -0.3230
                                           -0.0508 -0.0217  0.0773 -0.0424  0.0050
                                            0.0086  0.0015  0.0122 -0.0022  0.0074
                                           -0.0092
   528. (0.00060) RY*( 4) C  15           s(  3.18%)p 1.97(  6.26%)d28.33( 90.19%)
                                                  f 0.11(  0.36%)
                                           -0.0000 -0.0124 -0.0859  0.1472  0.0513
                                           -0.0005  0.0386  0.0112  0.0080  0.0593
                                            0.2368  0.0003 -0.0357 -0.0088 -0.0739
                                            0.0298 -0.0455 -0.0448 -0.0126  0.0320
                                           -0.8314  0.3204 -0.3105 -0.0023 -0.0011
                                           -0.0318 -0.0312 -0.0116  0.0123  0.0100
                                           -0.0354
   529. (0.00034) RY*( 5) C  15           s(  1.63%)p 6.60( 10.76%)d52.94( 86.23%)
                                                  f 0.85(  1.38%)
                                            0.0000 -0.0031  0.1100 -0.0646 -0.0007
                                           -0.0007 -0.0689  0.1062 -0.0007 -0.0146
                                           -0.0730  0.0166  0.0678  0.2848  0.1049
                                           -0.1612 -0.8167 -0.1950  0.2698  0.1927
                                           -0.0313 -0.0155  0.0471  0.0837 -0.0078
                                           -0.0027 -0.0031  0.0266  0.1049  0.0433
                                            0.0117
   530. (0.00028) RY*( 6) C  15           s( 29.75%)p 0.17(  4.92%)d 2.09( 62.27%)
                                                  f 0.10(  3.05%)
                                           -0.0000 -0.0039  0.5448 -0.0258  0.0004
                                            0.0039 -0.1443  0.0601 -0.0052 -0.1359
                                            0.0466 -0.0063  0.0548  0.0329  0.5003
                                           -0.5022  0.2321  0.1671 -0.0437  0.0634
                                           -0.0811  0.1567 -0.0270  0.0263 -0.0044
                                            0.0097  0.0442 -0.0139 -0.0786  0.1280
                                            0.0754
   531. (0.00025) RY*( 7) C  15           s( 30.73%)p 0.77( 23.71%)d 1.39( 42.79%)
                                                  f 0.09(  2.77%)
                                           -0.0000 -0.0035  0.5292 -0.1640  0.0158
                                            0.0046  0.2511 -0.2143 -0.0070 -0.0807
                                            0.0038  0.0030  0.1095  0.3310 -0.1446
                                            0.4430  0.1528  0.0754  0.2806  0.1431
                                           -0.0557 -0.1629 -0.2184  0.0715  0.0307
                                           -0.0095 -0.0212  0.0291 -0.0433 -0.1290
                                            0.0830
   532. (0.00018) RY*( 8) C  15           s( 14.21%)p 1.92( 27.33%)d 3.92( 55.64%)
                                                  f 0.20(  2.82%)
                                            0.0000 -0.0003  0.3462 -0.1491  0.0033
                                            0.0005  0.0096  0.0544 -0.0040 -0.0812
                                            0.2402  0.0039 -0.1832 -0.4152 -0.0059
                                            0.1244 -0.2325 -0.1039  0.0693 -0.6797
                                           -0.0337 -0.0469  0.0553  0.0536 -0.0146
                                           -0.0249  0.0188  0.0272  0.0818 -0.0660
                                            0.1233
   533. (0.00013) RY*( 9) C  15           s( 52.91%)p 0.19( 10.31%)d 0.66( 34.85%)
                                                  f 0.04(  1.93%)
                                            0.0000  0.0058  0.3249  0.6480 -0.0604
                                           -0.0015  0.0737 -0.2963 -0.0017 -0.0652
                                            0.0123 -0.0063  0.0652 -0.0339 -0.0789
                                            0.1541 -0.1381 -0.1989 -0.3312  0.0886
                                            0.1167  0.2510  0.2466 -0.0701 -0.0211
                                           -0.0446  0.1092 -0.0368  0.0542 -0.0193
                                           -0.0181
   534. (0.00010) RY*(10) C  15           s( 18.21%)p 0.26(  4.80%)d 4.08( 74.19%)
                                                  f 0.15(  2.81%)
   535. (0.00011) RY*(11) C  15           s(  8.23%)p 8.06( 66.34%)d 2.69( 22.16%)
