 Entering Gaussian System, Link 0=g16
 Input=2y6b05.com
 Output=2y6b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011332/Gau-62156.inp" -scrdir="/local/becsleip_8011332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     62157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28353 -30.17183 -26.02050 -25.99712 -25.99621
 Alpha  occ. eigenvalues --  -14.43916 -14.38543 -14.34756 -14.34744 -14.34684
 Alpha  occ. eigenvalues --  -14.34615 -10.28117 -10.25704 -10.23017 -10.22427
 Alpha  occ. eigenvalues --  -10.21526 -10.21373 -10.21326 -10.21065 -10.21007
 Alpha  occ. eigenvalues --  -10.20954 -10.20693 -10.20681 -10.19516 -10.19305
 Alpha  occ. eigenvalues --  -10.19170 -10.19003 -10.18966 -10.18949 -10.18807
 Alpha  occ. eigenvalues --  -10.18797 -10.18747 -10.18726 -10.18670 -10.18651
 Alpha  occ. eigenvalues --  -10.18573 -10.18556 -10.18507 -10.18504 -10.18241
 Alpha  occ. eigenvalues --  -10.18155 -10.17805 -10.17795 -10.17005 -10.16373
 Alpha  occ. eigenvalues --   -3.59421  -2.39877  -2.33835  -2.33650  -1.07578
 Alpha  occ. eigenvalues --   -0.97670  -0.96663  -0.96602  -0.95656  -0.93371
 Alpha  occ. eigenvalues --   -0.82363  -0.82089  -0.81931  -0.81606  -0.81151
 Alpha  occ. eigenvalues --   -0.80818  -0.79817  -0.79536  -0.76890  -0.75715
 Alpha  occ. eigenvalues --   -0.74401  -0.73885  -0.73677  -0.73277  -0.70873
 Alpha  occ. eigenvalues --   -0.70120  -0.68664  -0.68318  -0.67960  -0.66956
 Alpha  occ. eigenvalues --   -0.64442  -0.63967  -0.63412  -0.60602  -0.60395
 Alpha  occ. eigenvalues --   -0.58046  -0.57599  -0.56977  -0.54616  -0.54302
 Alpha  occ. eigenvalues --   -0.53699  -0.52738  -0.51525  -0.51014  -0.50582
 Alpha  occ. eigenvalues --   -0.50042  -0.49513  -0.48904  -0.47955  -0.47696
 Alpha  occ. eigenvalues --   -0.46209  -0.45884  -0.45478  -0.45294  -0.44966
 Alpha  occ. eigenvalues --   -0.44678  -0.44539  -0.44323  -0.43888  -0.43695
 Alpha  occ. eigenvalues --   -0.43598  -0.43235  -0.42998  -0.42673  -0.42173
 Alpha  occ. eigenvalues --   -0.41808  -0.41647  -0.41481  -0.41415  -0.40965
 Alpha  occ. eigenvalues --   -0.40895  -0.40598  -0.40379  -0.40308  -0.40142
 Alpha  occ. eigenvalues --   -0.39611  -0.38852  -0.38647  -0.38606  -0.38357
 Alpha  occ. eigenvalues --   -0.38017  -0.37756  -0.37298  -0.37265  -0.37162
 Alpha  occ. eigenvalues --   -0.36803  -0.36540  -0.35864  -0.34657  -0.34482
 Alpha  occ. eigenvalues --   -0.33840  -0.33320  -0.33203  -0.32335  -0.31808
 Alpha  occ. eigenvalues --   -0.31023  -0.30629  -0.29740  -0.28984  -0.28251
 Alpha  occ. eigenvalues --   -0.27086  -0.26959  -0.25986  -0.23609  -0.23421
 Alpha  occ. eigenvalues --   -0.22536  -0.22382  -0.19435  -0.18679  -0.10700
 Alpha virt. eigenvalues --   -0.08550  -0.06935  -0.02603  -0.00777   0.00437
 Alpha virt. eigenvalues --    0.01426   0.01792   0.02991   0.03771   0.04330
 Alpha virt. eigenvalues --    0.04851   0.05430   0.05558   0.05830   0.06711
 Alpha virt. eigenvalues --    0.06969   0.07333   0.07733   0.08126   0.08354
 Alpha virt. eigenvalues --    0.08827   0.09254   0.09297   0.09997   0.10190
 Alpha virt. eigenvalues --    0.10445   0.10820   0.11056   0.11229   0.11335
 Alpha virt. eigenvalues --    0.11731   0.12152   0.12213   0.12505   0.12713
 Alpha virt. eigenvalues --    0.12928   0.13131   0.13335   0.13516   0.13738
 Alpha virt. eigenvalues --    0.14038   0.14149   0.14604   0.14910   0.15015
 Alpha virt. eigenvalues --    0.15148   0.15692   0.15814   0.15830   0.15940
 Alpha virt. eigenvalues --    0.16138   0.16357   0.16777   0.17018   0.17166
 Alpha virt. eigenvalues --    0.17431   0.17613   0.17745   0.18149   0.18359
 Alpha virt. eigenvalues --    0.18549   0.18933   0.19339   0.19759   0.19873
 Alpha virt. eigenvalues --    0.20060   0.20107   0.20590   0.20809   0.21048
 Alpha virt. eigenvalues --    0.21537   0.21638   0.22123   0.22275   0.22672
 Alpha virt. eigenvalues --    0.22882   0.23152   0.23354   0.23627   0.24332
 Alpha virt. eigenvalues --    0.24600   0.24821   0.25121   0.25505   0.25789
 Alpha virt. eigenvalues --    0.26027   0.26220   0.26686   0.26871   0.27030
 Alpha virt. eigenvalues --    0.27400   0.27652   0.27867   0.28034   0.28489
 Alpha virt. eigenvalues --    0.28693   0.28909   0.29081   0.29309   0.29441
 Alpha virt. eigenvalues --    0.29649   0.30038   0.30328   0.30529   0.30919
 Alpha virt. eigenvalues --    0.31332   0.31669   0.31722   0.32124   0.32513
 Alpha virt. eigenvalues --    0.32825   0.32952   0.33429   0.33823   0.34029
 Alpha virt. eigenvalues --    0.34130   0.34439   0.34773   0.35167   0.35603
 Alpha virt. eigenvalues --    0.36030   0.36160   0.36191   0.36537   0.36690
 Alpha virt. eigenvalues --    0.36871   0.37116   0.37368   0.37762   0.38251
 Alpha virt. eigenvalues --    0.38387   0.38737   0.38923   0.39159   0.39384
 Alpha virt. eigenvalues --    0.39453   0.39634   0.39967   0.40234   0.40399
 Alpha virt. eigenvalues --    0.40903   0.41018   0.41150   0.41445   0.41596
 Alpha virt. eigenvalues --    0.41770   0.42057   0.42358   0.42555   0.42766
 Alpha virt. eigenvalues --    0.42917   0.43092   0.43478   0.43615   0.43753
 Alpha virt. eigenvalues --    0.43884   0.44245   0.44450   0.44844   0.45091
 Alpha virt. eigenvalues --    0.45118   0.45396   0.45848   0.45974   0.46361
 Alpha virt. eigenvalues --    0.46534   0.46644   0.46826   0.47080   0.47093
 Alpha virt. eigenvalues --    0.47234   0.47448   0.47779   0.47987   0.48276
 Alpha virt. eigenvalues --    0.48405   0.48689   0.48864   0.48934   0.49152
 Alpha virt. eigenvalues --    0.49388   0.49480   0.49678   0.50280   0.50345
 Alpha virt. eigenvalues --    0.50570   0.50721   0.51036   0.51225   0.51471
 Alpha virt. eigenvalues --    0.51559   0.51829   0.52064   0.52437   0.52566
 Alpha virt. eigenvalues --    0.53032   0.53124   0.53229   0.53571   0.53775
 Alpha virt. eigenvalues --    0.54165   0.54475   0.54661   0.54779   0.54916
 Alpha virt. eigenvalues --    0.55619   0.55919   0.56023   0.56282   0.56969
 Alpha virt. eigenvalues --    0.57163   0.57480   0.57632   0.57785   0.58012
 Alpha virt. eigenvalues --    0.58286   0.58767   0.59481   0.59545   0.59849
 Alpha virt. eigenvalues --    0.60200   0.60622   0.60787   0.61047   0.61242
 Alpha virt. eigenvalues --    0.61681   0.62257   0.62579   0.62742   0.63173
 Alpha virt. eigenvalues --    0.63486   0.64015   0.64096   0.64330   0.64936
 Alpha virt. eigenvalues --    0.64996   0.65093   0.65284   0.65393   0.66081
 Alpha virt. eigenvalues --    0.66260   0.66346   0.66497   0.67098   0.67790
 Alpha virt. eigenvalues --    0.68152   0.68416   0.68806   0.68958   0.69315
 Alpha virt. eigenvalues --    0.69941   0.70069   0.70295   0.70572   0.70942
 Alpha virt. eigenvalues --    0.71044   0.71268   0.72043   0.72184   0.72689
 Alpha virt. eigenvalues --    0.72921   0.73161   0.73487   0.73914   0.74298
 Alpha virt. eigenvalues --    0.74455   0.74700   0.75171   0.75398   0.75802
 Alpha virt. eigenvalues --    0.75876   0.76073   0.76435   0.76851   0.77139
 Alpha virt. eigenvalues --    0.77381   0.77800   0.77996   0.78943   0.79206
 Alpha virt. eigenvalues --    0.79492   0.79615   0.80074   0.80389   0.80749
 Alpha virt. eigenvalues --    0.80911   0.81443   0.82250   0.82293   0.82700
 Alpha virt. eigenvalues --    0.83089   0.83440   0.84088   0.84342   0.84573
 Alpha virt. eigenvalues --    0.85063   0.85370   0.85910   0.86184   0.86287
 Alpha virt. eigenvalues --    0.87142   0.87462   0.87853   0.88227   0.88539
 Alpha virt. eigenvalues --    0.89152   0.89546   0.89791   0.90326   0.90581
 Alpha virt. eigenvalues --    0.90925   0.91387   0.91774   0.91996   0.92535
 Alpha virt. eigenvalues --    0.92890   0.93539   0.93629   0.93824   0.93858
 Alpha virt. eigenvalues --    0.94449   0.94924   0.95231   0.95986   0.96140
 Alpha virt. eigenvalues --    0.96617   0.97026   0.97196   0.97466   0.97835
 Alpha virt. eigenvalues --    0.98346   0.98459   0.98907   0.99802   1.00155
 Alpha virt. eigenvalues --    1.00288   1.00578   1.00864   1.01012   1.01430
 Alpha virt. eigenvalues --    1.01856   1.02042   1.02249   1.02537   1.03048
 Alpha virt. eigenvalues --    1.03311   1.03429   1.03791   1.04181   1.04469
 Alpha virt. eigenvalues --    1.05033   1.05139   1.05354   1.05869   1.06133
 Alpha virt. eigenvalues --    1.06871   1.07364   1.07535   1.08039   1.08306
 Alpha virt. eigenvalues --    1.08877   1.09168   1.09296   1.09724   1.10221
 Alpha virt. eigenvalues --    1.10390   1.11132   1.11883   1.11986   1.12598
 Alpha virt. eigenvalues --    1.12900   1.13008   1.14048   1.14252   1.14853
 Alpha virt. eigenvalues --    1.15099   1.15676   1.16226   1.16662   1.17066
 Alpha virt. eigenvalues --    1.17278   1.17781   1.18058   1.18337   1.18732
 Alpha virt. eigenvalues --    1.19390   1.19616   1.20255   1.20401   1.21197
 Alpha virt. eigenvalues --    1.21943   1.22281   1.22355   1.22775   1.23047
 Alpha virt. eigenvalues --    1.24228   1.24458   1.25073   1.25243   1.25698
 Alpha virt. eigenvalues --    1.26223   1.26805   1.26973   1.27203   1.27329
 Alpha virt. eigenvalues --    1.27735   1.28325   1.28468   1.28623   1.29320
 Alpha virt. eigenvalues --    1.29547   1.30065   1.30111   1.30321   1.30872
 Alpha virt. eigenvalues --    1.31340   1.31669   1.32014   1.32536   1.33403
 Alpha virt. eigenvalues --    1.34195   1.34408   1.35674   1.35857   1.36711
 Alpha virt. eigenvalues --    1.37241   1.37289   1.37803   1.38325   1.39639
 Alpha virt. eigenvalues --    1.40059   1.40113   1.40830   1.41826   1.41973
 Alpha virt. eigenvalues --    1.42219   1.42589   1.43678   1.44114   1.44603
 Alpha virt. eigenvalues --    1.44801   1.45735   1.45892   1.46422   1.46713
 Alpha virt. eigenvalues --    1.46801   1.47625   1.48041   1.48340   1.48649
 Alpha virt. eigenvalues --    1.49162   1.49450   1.49590   1.50083   1.50513
 Alpha virt. eigenvalues --    1.50675   1.51077   1.51280   1.51432   1.51499
 Alpha virt. eigenvalues --    1.51737   1.51958   1.52418   1.52620   1.52992
 Alpha virt. eigenvalues --    1.53312   1.53662   1.54122   1.54308   1.54526
 Alpha virt. eigenvalues --    1.54642   1.54790   1.55417   1.55500   1.55679
 Alpha virt. eigenvalues --    1.55849   1.56464   1.56790   1.56915   1.57119
 Alpha virt. eigenvalues --    1.57226   1.57585   1.57874   1.57914   1.58309
 Alpha virt. eigenvalues --    1.58911   1.59105   1.59593   1.60218   1.60332
 Alpha virt. eigenvalues --    1.60688   1.61057   1.61296   1.61535   1.62016
 Alpha virt. eigenvalues --    1.62138   1.62818   1.62890   1.63161   1.63524
 Alpha virt. eigenvalues --    1.63867   1.63939   1.64219   1.64439   1.64795
