 Entering Gaussian System, Link 0=g16
 Input=5g6m05re.com
 Output=5g6m05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033223/Gau-2474374.inp" -scrdir="/local/becsleip_8033223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2474375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0031    -0.421    -0.150    -0.140  0.7116  0.0214 -0.7022
    38 C(13)  Bbb    -0.0025    -0.341    -0.122    -0.114  0.6973  0.1002  0.7097
              Bcc     0.0057     0.762     0.272     0.254 -0.0856  0.9947 -0.0563
 
              Baa    -0.0030    -1.613    -0.576    -0.538  0.1815  0.1648  0.9695
    39 H(1)   Bbb    -0.0024    -1.284    -0.458    -0.428  0.9833 -0.0432 -0.1768
              Bcc     0.0054     2.898     1.034     0.967  0.0127  0.9854 -0.1699
 
              Baa    -0.0031    -1.647    -0.588    -0.549 -0.2538 -0.1488  0.9558
    40 H(1)   Bbb    -0.0026    -1.394    -0.497    -0.465  0.9672 -0.0468  0.2495
              Bcc     0.0057     3.040     1.085     1.014  0.0077  0.9878  0.1558
 
              Baa    -0.0025    -1.349    -0.481    -0.450  0.0136  0.0055  0.9999
    41 H(1)   Bbb    -0.0019    -1.040    -0.371    -0.347  0.9863  0.1641 -0.0144
              Bcc     0.0045     2.389     0.852     0.797 -0.1641  0.9864 -0.0032
 
              Baa    -0.0293    -3.937    -1.405    -1.313  0.2645  0.4752  0.8392
    42 C(13)  Bbb     0.0109     1.468     0.524     0.490  0.4854  0.6864 -0.5416
              Bcc     0.0184     2.469     0.881     0.824  0.8334 -0.5505  0.0491
 
              Baa    -0.0033    -1.743    -0.622    -0.582  0.2881  0.3852  0.8767
    43 H(1)   Bbb    -0.0022    -1.179    -0.421    -0.393  0.6869  0.5548 -0.4695
              Bcc     0.0055     2.923     1.043     0.975 -0.6672  0.7375 -0.1048
 
              Baa    -0.0321    -4.304    -1.536    -1.436 -0.4247 -0.5095  0.7483
    44 C(13)  Bbb    -0.0233    -3.126    -1.115    -1.043  0.8322 -0.5452  0.1011
              Bcc     0.0554     7.430     2.651     2.478  0.3565  0.6657  0.6556
 
              Baa    -0.0042    -2.266    -0.809    -0.756  0.6957  0.5170  0.4988
    45 H(1)   Bbb    -0.0011    -0.574    -0.205    -0.191 -0.3739 -0.3322  0.8659
              Bcc     0.0053     2.840     1.013     0.947 -0.6133  0.7889  0.0378
 
              Baa    -0.0057    -3.024    -1.079    -1.009 -0.4310 -0.5199  0.7375
    46 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317  0.4268  0.6027  0.6743
              Bcc     0.0074     3.975     1.418     1.326  0.7951 -0.6054  0.0379
 
              Baa    -0.0042    -0.560    -0.200    -0.187  0.0272  0.7241 -0.6891
    47 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127 -0.2539  0.6718  0.6959
              Bcc     0.0070     0.940     0.335     0.313  0.9669  0.1560  0.2021
 
              Baa    -0.0047    -2.522    -0.900    -0.841 -0.3482 -0.0317  0.9369
    48 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.0227  0.9989  0.0422
              Bcc     0.0076     4.062     1.449     1.355  0.9372 -0.0359  0.3470
 
              Baa    -0.0041    -2.176    -0.776    -0.726  0.0626 -0.0527  0.9966
    49 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557 -0.0390  0.9977  0.0552
              Bcc     0.0072     3.846     1.372     1.283  0.9973  0.0423 -0.0604
 
              Baa    -0.0034    -1.838    -0.656    -0.613 -0.3585  0.4258  0.8307
    50 H(1)   Bbb    -0.0032    -1.702    -0.607    -0.568 -0.1226  0.8607 -0.4941
              Bcc     0.0066     3.540     1.263     1.181  0.9254  0.2790  0.2564
 
              Baa    -0.0042    -0.560    -0.200    -0.187 -0.0519 -0.0722  0.9960
    51 C(13)  Bbb    -0.0024    -0.323    -0.115    -0.108  0.7281 -0.6854 -0.0118
              Bcc     0.0066     0.882     0.315     0.294  0.6835  0.7246  0.0881
 
              Baa    -0.0034    -1.790    -0.639    -0.597  0.0822 -0.2784  0.9569
    52 H(1)   Bbb    -0.0027    -1.456    -0.519    -0.486  0.8397 -0.4978 -0.2170
              Bcc     0.0061     3.245     1.158     1.083  0.5367  0.8214  0.1928
 
              Baa    -0.0057    -0.766    -0.273    -0.256 -0.5531  0.5183  0.6523
    53 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.4453  0.8456 -0.2942
              Bcc     0.0058     0.772     0.275     0.257  0.7041 -0.1277  0.6986
 
              Baa    -0.0022    -1.198    -0.427    -0.400  0.2860 -0.2840  0.9152
    54 H(1)   Bbb    -0.0017    -0.919    -0.328    -0.306 -0.4943  0.7745  0.3948
              Bcc     0.0040     2.117     0.755     0.706  0.8209  0.5653 -0.0811
 
              Baa    -0.0018    -0.964    -0.344    -0.322 -0.4546  0.3245  0.8295
    55 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242  0.5911 -0.5867  0.5535
              Bcc     0.0032     1.689     0.603     0.563  0.6663  0.7419  0.0749
 
              Baa    -0.0030    -0.406    -0.145    -0.136  0.8153  0.0431  0.5775
    56 C(13)  Bbb    -0.0027    -0.363    -0.130    -0.121 -0.5727 -0.0869  0.8151
              Bcc     0.0057     0.770     0.275     0.257 -0.0853  0.9953  0.0462
 
              Baa    -0.0030    -1.599    -0.571    -0.533 -0.1604 -0.1935  0.9679
    57 H(1)   Bbb    -0.0024    -1.298    -0.463    -0.433  0.9870 -0.0377  0.1560
              Bcc     0.0054     2.897     1.034     0.966  0.0064  0.9804  0.1970
 
              Baa    -0.0031    -1.655    -0.590    -0.552  0.3089  0.1186  0.9437
    58 H(1)   Bbb    -0.0026    -1.401    -0.500    -0.467  0.9511 -0.0469 -0.3054
              Bcc     0.0057     3.056     1.090     1.019  0.0080  0.9918 -0.1273
 
              Baa    -0.0025    -1.332    -0.475    -0.444  0.1042 -0.0009  0.9946
    59 H(1)   Bbb    -0.0020    -1.061    -0.379    -0.354  0.9802  0.1694 -0.1025
              Bcc     0.0045     2.393     0.854     0.798 -0.1684  0.9856  0.0185
 
              Baa    -0.0035    -0.475    -0.169    -0.158  0.2077  0.0742  0.9754
    60 C(13)  Bbb    -0.0031    -0.415    -0.148    -0.138  0.7435  0.6360 -0.2067
              Bcc     0.0066     0.890     0.318     0.297 -0.6357  0.7681  0.0770
 
              Baa    -0.0039    -2.084    -0.744    -0.695  0.2727 -0.1183  0.9548
    61 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.6649  0.7404 -0.0981
              Bcc     0.0067     3.595     1.283     1.199  0.6954 -0.6616 -0.2806
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.8302  0.5497 -0.0927
    62 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.1053  0.0086  0.9944
              Bcc     0.0057     3.065     1.094     1.022 -0.5474  0.8353  0.0507
 
              Baa    -0.0040    -2.154    -0.769    -0.718 -0.0301  0.1353  0.9903
    63 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.6686  0.7392 -0.0807
              Bcc     0.0069     3.679     1.313     1.227  0.7430 -0.6597  0.1128
 
              Baa    -0.0172    -2.305    -0.823    -0.769  0.2385  0.9700  0.0475
    64 C(13)  Bbb    -0.0122    -1.633    -0.583    -0.545  0.7811 -0.1625 -0.6029
              Bcc     0.0293     3.938     1.405     1.314  0.5771 -0.1809  0.7964
 
              Baa    -0.0137    -7.302    -2.605    -2.436  0.4349  0.8930  0.1161
    65 H(1)   Bbb    -0.0095    -5.057    -1.804    -1.687 -0.6316  0.2105  0.7462
              Bcc     0.0232    12.358     4.410     4.122  0.6419 -0.3978  0.6555
 
              Baa    -0.0076    -4.064    -1.450    -1.356  0.1812  0.9684  0.1711
    66 H(1)   Bbb    -0.0049    -2.614    -0.933    -0.872  0.9030 -0.0950 -0.4190
              Bcc     0.0125     6.678     2.383     2.228  0.3895 -0.2304  0.8917
 
              Baa    -0.0106    -5.662    -2.020    -1.888 -0.2236  0.9738  0.0411
    67 H(1)   Bbb    -0.0082    -4.357    -1.555    -1.453  0.7356  0.1963 -0.6484
              Bcc     0.0188    10.019     3.575     3.342  0.6395  0.1148  0.7602
 
              Baa    -0.3081   -12.631    -4.507    -4.213  0.8676  0.4808  0.1272
    68 S(33)  Bbb    -0.2943   -12.064    -4.305    -4.024 -0.4787  0.8766 -0.0485
              Bcc     0.6023    24.695     8.812     8.237 -0.1348 -0.0188  0.9907
 
              Baa    -0.0230   -12.297    -4.388    -4.102  0.9211 -0.3892  0.0055
    69 H(1)   Bbb    -0.0141    -7.529    -2.686    -2.511  0.3197  0.7645  0.5597
              Bcc     0.0372    19.826     7.074     6.613 -0.2221 -0.5138  0.8287
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6m_II_Q\\0,5\Fe,0,-0.206177
 3374,17.2289663941,22.1840453534\N,0,0.3272289409,15.4597724558,22.951
 3646145\N,0,-1.0178868648,17.7664821108,23.9427695724\N,0,-0.330757229
 ,19.1364075556,21.6155041551\N,0,0.9375371595,16.8099598654,20.5940663
 137\C,0,1.2038431874,14.5447923423,22.4477462926\C,0,1.4599927415,13.4
 858031096,23.3935130972\C,0,0.7130915996,13.7720681799,24.4925221342\C
 ,0,0.0463251576,15.0243402861,24.2148220507\C,0,-1.2521099085,16.94036
 2341,25.0000197039\C,0,-1.9235359059,17.6397378579,26.0642123255\C,0,-
 2.0803768729,18.9291133535,25.6388750857\C,0,-1.4952200345,18.98535151
 8,24.3143756609\C,0,-0.7801446649,20.212079505,22.3257841341\C,0,-0.68
 18783704,21.423132857,21.5560723562\C,0,-0.1240441805,21.0708719068,20
 .3569828609\C,0,0.1188512289,19.6446949492,20.4335751538\C,0,1.1095424
 805,17.6085027696,19.5030375837\C,0,1.8829473992,16.9342585651,18.4862
 957334\C,0,2.201223835,15.7136753381,18.9958673181\C,0,1.60216368,15.6
 532321368,20.308299706\C,0,1.742337435,14.5873959756,21.1750789004\H,0
 ,2.355129427,13.758198992,20.8580796189\C,0,-0.8032290212,15.638071893
 6,25.1116335563\H,0,-1.0151434891,15.1187869,26.0332273816\C,0,-1.3641
 90792,20.1428084347,23.5766337661\H,0,-1.7079833187,21.0609330305,24.0
 250533763\C,0,0.6887408525,18.9196337673,19.4049225499\H,0,0.916784275
 7,19.4452104551,18.4909403663\C,0,0.5980319312,13.0239479946,25.775463
 4594\H,0,1.2085942287,12.1249407933,25.7525845992\H,0,-0.4361798462,12
 .7311556199,25.956971751\H,0,0.9271560366,13.6418492092,26.6107490485\
 C,0,2.3728971561,12.3365144292,23.1393228485\H,0,3.3673930303,12.69134
 46603,22.8711641772\H,0,1.9993716805,11.7230085855,22.3189155471\H,0,2
 .4589466857,11.7098488368,24.0228743481\C,0,-2.3512188917,17.029671797
 7,27.3532791964\H,0,-1.487408619,16.6731975232,27.9155480357\H,0,-3.01
 17026688,16.1812818132,27.1743130531\H,0,-2.8847552285,17.757247215,27
 .9595340226\C,0,-2.7107742246,20.0167763608,26.3614878023\H,0,-2.50387
 41436,20.0457641035,27.4257078118\C,0,-3.5265136437,20.9221934721,25.8
 351401859\H,0,-3.8059615754,20.9039697418,24.7953726035\H,0,-3.9655189
 006,21.7010954655,26.436157272\C,0,-1.0514051063,22.7774756961,22.0481
 502754\H,0,-0.7799437051,22.8932847271,23.0961676008\H,0,-2.1261541662
 ,22.9420396221,21.9576452954\H,0,-0.536801237,23.5395919445,21.4665622
 5\C,0,0.2203097278,21.9111476444,19.2304096641\H,0,1.1135420739,21.627
 1086486,18.6867077695\C,0,-0.4704086863,22.9731309103,18.8300543679\H,
 0,-1.3891201952,23.2696375083,19.3053286513\H,0,-0.153334381,23.567101
 7595,17.9893617417\C,0,2.2475245096,17.5336886438,17.1726072693\H,0,2.
 9023168595,18.3939043169,17.3138675668\H,0,1.3562621955,17.870048123,1
 6.6431253978\H,0,2.7659158796,16.8097035272,16.5490374992\C,0,3.006019
 8298,14.616006659,18.3906885892\H,0,3.9065767935,14.4353056861,18.9780
 595434\H,0,3.3054310839,14.8708435912,17.3773263986\H,0,2.4320052397,1
 3.6897789401,18.3582849542\C,0,-1.9104758965,14.9049601833,20.50316894
 94\H,0,-0.9235442991,14.8448025439,20.0573239052\H,0,-2.6879501597,14.
 6806540295,19.7799162589\H,0,-1.9739826316,14.2250411266,21.3461324144
 \S,0,-2.1786679557,16.5869569917,21.1740126811\H,0,-2.046660191,17.205
 3347086,19.9911544721\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.196
 1538\S2=6.079106\S2-1=0.\S2A=6.00198\RMSD=1.747e-09\Dipole=-0.4636175,
 -1.1682163,-0.7979212\Quadrupole=-8.0719634,1.5347173,6.537246,-1.4649
 386,-2.024716,-1.1237882\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


                                                                                    A
                                                                                  AA
                                                                                 AAA
                                                                                AAAA
                                                                               AAAAA
                                                                              AAAAAA   KKKKKKKK
                                                                             AAAAAAA   KKKKKKKK
                                                                            AAAAAAAA   KKKKKKKK
                                       ZZZZZZZZZZZZZZZZZZZZ                AAAA  AAA   KKKKKKKK
                                       ZZZZZZZZZZZZZZZZZZZ                AAAA   AAA   KKKKKKKK          K
                                       ZZZZZZZZZZZZZZZZZZ                AAAA    AAA   KKKKKKKK         KKK
                                       ZZZZZZZZZZZZZZZZZ                AAAA     AAA   KKKKKKKK        KKKKK
                                       ZZZZZZZZZZZZZZZZ                AAAA      AAA   KKKKKKKK       KKKKKKK
                                                ZZZZZZ                AAAA       AAA   KKKKKKKK      KKKKKKK
                                               ZZZZZZ                AAAA        AAA   KKKKKKKK     KKKKKKK
                                              ZZZZZZ                AAAA         AAA   KKKKKKKK    KKKKKKK
                                             ZZZZZZ                AAAA          AAA   KKKKKKKK   KKKKKKK
                                            ZZZZZZ                AAAAAAAAAAAAAAAAAA   KKKKKKKK  KKKKKKK
                                           ZZZZZZ                AAAAAAAAAAAAAAAAAAA   KKKKKKKK KKKKKKK
                                          ZZZZZZ                AAAAAAAAAAAAAAAAAAAA   KKKKKKKKKKKKKKK
                                         ZZZZZZ                AAAAAAAAAAAAAAAAAAAAA   KKKKKKKKKKKKKK
                                        ZZZZZZ                AAAAAA        AAAAAAAA   KKKKKKKKKKKKK
                                       ZZZZZZ                AAAAAA         AAAAAAAA   KKKKKKKKKKKK
                                      ZZZZZZ                AAAAAA          AAAAAAAA   KKKKKKKKKKK
                                     ZZZZZZ                AAAAAA           AAAAAAAA   KKKKKKKKKKKK
                                    ZZZZZZ                AAAAAA            AAAAAAAA   KKKKKKKKKKKKK
                                   ZZZZZZ                AAAAAA             AAAAAAAA   KKKKKKKKKKKKKK
                                  ZZZZZZ                AAAAAA              AAAAAAAA   KKKKKKKKKKKKKKK
                                 ZZZZZZ                AAAAAA               AAAAAAAA   KKKKK KKKKKKKKKK
                                ZZZZZZ                AAAAAA                AAAAAAAA   KKKKK  KKKKKKKKKK
                               ZZZZZZ                AAAAAA                            KKKKK   KKKKKKKKKK
                              ZZZZZZ                AAAAAA                             KKKKK    KKKKKKKKKK
                             ZZZZZZ                                                    KKKKK     KKKKKKKKKK
                            ZZZZZZ                                                     KKKKK      KKKKKKKKKK
                           ZZZZZZ                                                      KKKKK       KKKKKKKKKK
                          ZZZZZZ                                                       KKKKK        KKKKKKKKKK
                         ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ                      KKKKK         KKKKKKKKKK
                        ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ                      KKKKK          KKKKKKKKKK
                       ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ                      KKKKK           KKKKKKKKKK
                       ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ                      KKKKK            KKKKKKKKKK
                       ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ                      KKKKK             KKKKKKKKKK
                       ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ                      KKKKK              KKKKKKKKKK
                       ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ                      KKKKK               KKKKKKKKKK
                       ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ                      KKKKK                KKKKKKKKKK
                       ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ                      KKKKK
                                                                                       KKKKK
                                                                                          (J.P.)
 Job cpu time:       0 days  4 hours 19 minutes  3.1 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 31.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 06:09:28 2024.
