 Entering Gaussian System, Link 0=g16
 Input=5mxy01.com
 Output=5mxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042895/Gau-252062.inp" -scrdir="/local/becsleip_8042895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18044 -88.93817 -30.02916 -25.86924 -25.86795
 Alpha  occ. eigenvalues --  -25.86742 -14.41269 -14.35189 -14.33351 -14.33281
 Alpha  occ. eigenvalues --  -14.33035 -14.33005 -10.25196 -10.23222 -10.22700
 Alpha  occ. eigenvalues --  -10.22606 -10.22366 -10.22264 -10.22225 -10.22184
 Alpha  occ. eigenvalues --  -10.22176 -10.22041 -10.21964 -10.21847 -10.21831
 Alpha  occ. eigenvalues --  -10.21794 -10.21766 -10.21665 -10.21628 -10.21507
 Alpha  occ. eigenvalues --  -10.21078 -10.20612 -10.20549 -10.20455 -10.20343
 Alpha  occ. eigenvalues --  -10.20336 -10.20301 -10.20218 -10.20216 -10.20112
 Alpha  occ. eigenvalues --  -10.19943 -10.19677 -10.19662 -10.19612 -10.19612
 Alpha  occ. eigenvalues --  -10.19606 -10.19580 -10.19431 -10.17388  -7.96570
 Alpha  occ. eigenvalues --   -5.91161  -5.90875  -5.90329  -3.40442  -2.16842
 Alpha  occ. eigenvalues --   -2.16424  -2.16361  -1.05407  -0.96164  -0.95468
 Alpha  occ. eigenvalues --   -0.95328  -0.94674  -0.89662  -0.81646  -0.80794
 Alpha  occ. eigenvalues --   -0.80478  -0.80142  -0.79536  -0.79396  -0.79201
 Alpha  occ. eigenvalues --   -0.77354  -0.77265  -0.75640  -0.74028  -0.73791
 Alpha  occ. eigenvalues --   -0.73237  -0.72723  -0.71096  -0.70743  -0.69383
 Alpha  occ. eigenvalues --   -0.68806  -0.67451  -0.67141  -0.66834  -0.64308
 Alpha  occ. eigenvalues --   -0.63894  -0.62502  -0.62238  -0.61214  -0.60460
 Alpha  occ. eigenvalues --   -0.60362  -0.57987  -0.55423  -0.55219  -0.54672
 Alpha  occ. eigenvalues --   -0.53799  -0.53048  -0.52871  -0.51272  -0.50764
 Alpha  occ. eigenvalues --   -0.49915  -0.49072  -0.47610  -0.47266  -0.47156
 Alpha  occ. eigenvalues --   -0.47037  -0.46751  -0.46113  -0.45261  -0.45083
 Alpha  occ. eigenvalues --   -0.44457  -0.44061  -0.43750  -0.43734  -0.43613
 Alpha  occ. eigenvalues --   -0.43153  -0.42989  -0.42659  -0.42447  -0.42275
 Alpha  occ. eigenvalues --   -0.42085  -0.42027  -0.41930  -0.41570  -0.41479
 Alpha  occ. eigenvalues --   -0.41291  -0.41136  -0.40892  -0.40729  -0.40425
 Alpha  occ. eigenvalues --   -0.39778  -0.39484  -0.39233  -0.39005  -0.38498
 Alpha  occ. eigenvalues --   -0.38251  -0.38080  -0.37864  -0.37007  -0.36732
 Alpha  occ. eigenvalues --   -0.36465  -0.36100  -0.36006  -0.35478  -0.35215
 Alpha  occ. eigenvalues --   -0.35065  -0.34539  -0.33781  -0.33395  -0.32983
 Alpha  occ. eigenvalues --   -0.32508  -0.31886  -0.31650  -0.31463  -0.30754
 Alpha  occ. eigenvalues --   -0.29654  -0.29029  -0.28686  -0.28569  -0.26159
 Alpha  occ. eigenvalues --   -0.25016  -0.24950  -0.24446  -0.24374  -0.24094
 Alpha  occ. eigenvalues --   -0.22491  -0.21724  -0.21517  -0.20968  -0.19764
 Alpha  occ. eigenvalues --   -0.18360  -0.18089  -0.17518  -0.16608
 Alpha virt. eigenvalues --   -0.06845  -0.06425  -0.04360  -0.03461  -0.01507
 Alpha virt. eigenvalues --    0.01964   0.02129   0.02990   0.03179   0.03887
 Alpha virt. eigenvalues --    0.04134   0.04802   0.05056   0.05555   0.05859
 Alpha virt. eigenvalues --    0.06047   0.06420   0.06532   0.06816   0.06880
 Alpha virt. eigenvalues --    0.07198   0.07393   0.07783   0.08069   0.08292
 Alpha virt. eigenvalues --    0.08554   0.08843   0.08977   0.09113   0.09210
 Alpha virt. eigenvalues --    0.09467   0.09661   0.10110   0.10236   0.10303
 Alpha virt. eigenvalues --    0.10515   0.10596   0.11172   0.11253   0.11574
 Alpha virt. eigenvalues --    0.11670   0.11862   0.12044   0.12193   0.12377
 Alpha virt. eigenvalues --    0.12686   0.12905   0.13204   0.13371   0.13686
 Alpha virt. eigenvalues --    0.13960   0.14124   0.14224   0.14465   0.14675
 Alpha virt. eigenvalues --    0.14827   0.14994   0.15070   0.15568   0.15675
 Alpha virt. eigenvalues --    0.15825   0.16256   0.16535   0.16986   0.17277
 Alpha virt. eigenvalues --    0.17968   0.18148   0.18544   0.18663   0.18777
 Alpha virt. eigenvalues --    0.19203   0.19489   0.19561   0.19690   0.19854
 Alpha virt. eigenvalues --    0.20022   0.20302   0.20539   0.20684   0.20871
 Alpha virt. eigenvalues --    0.21020   0.21214   0.21307   0.21508   0.21672
 Alpha virt. eigenvalues --    0.21955   0.22046   0.22098   0.22450   0.22763
 Alpha virt. eigenvalues --    0.23006   0.23358   0.23682   0.23723   0.23933
 Alpha virt. eigenvalues --    0.23986   0.24459   0.24657   0.25009   0.25197
 Alpha virt. eigenvalues --    0.25337   0.25555   0.25568   0.25766   0.26234
 Alpha virt. eigenvalues --    0.26293   0.26771   0.26898   0.27199   0.27520
 Alpha virt. eigenvalues --    0.27763   0.27989   0.28437   0.28978   0.29019
 Alpha virt. eigenvalues --    0.29204   0.29421   0.29795   0.30299   0.30393
 Alpha virt. eigenvalues --    0.30566   0.30704   0.30954   0.31163   0.31380
 Alpha virt. eigenvalues --    0.31611   0.31836   0.32091   0.32528   0.32902
 Alpha virt. eigenvalues --    0.33111   0.33323   0.33464   0.33680   0.34149
 Alpha virt. eigenvalues --    0.34589   0.34633   0.34941   0.35130   0.35463
 Alpha virt. eigenvalues --    0.35636   0.35738   0.36195   0.36352   0.36644
 Alpha virt. eigenvalues --    0.36856   0.37314   0.37445   0.37700   0.37879
 Alpha virt. eigenvalues --    0.38134   0.38247   0.38604   0.38924   0.39111
 Alpha virt. eigenvalues --    0.39393   0.39619   0.39776   0.40044   0.40451
 Alpha virt. eigenvalues --    0.40570   0.40661   0.40986   0.41145   0.41308
 Alpha virt. eigenvalues --    0.41660   0.41808   0.42006   0.42136   0.42314
 Alpha virt. eigenvalues --    0.42626   0.42663   0.42818   0.42995   0.43265
 Alpha virt. eigenvalues --    0.43325   0.43607   0.43644   0.43797   0.44031
 Alpha virt. eigenvalues --    0.44218   0.44423   0.44450   0.44742   0.44958
 Alpha virt. eigenvalues --    0.45035   0.45204   0.45406   0.45638   0.45719
 Alpha virt. eigenvalues --    0.45920   0.46177   0.46332   0.46358   0.46730
 Alpha virt. eigenvalues --    0.46918   0.47075   0.47196   0.47482   0.47654
 Alpha virt. eigenvalues --    0.47781   0.48030   0.48055   0.48367   0.48398
 Alpha virt. eigenvalues --    0.48514   0.48657   0.49004   0.49409   0.49616
 Alpha virt. eigenvalues --    0.49659   0.49872   0.49880   0.50104   0.50411
 Alpha virt. eigenvalues --    0.50475   0.50721   0.50897   0.51093   0.51388
 Alpha virt. eigenvalues --    0.51490   0.51639   0.51836   0.51963   0.52188
 Alpha virt. eigenvalues --    0.52396   0.52706   0.52927   0.52980   0.53255
 Alpha virt. eigenvalues --    0.53688   0.53873   0.54003   0.54105   0.54427
 Alpha virt. eigenvalues --    0.54907   0.55118   0.55325   0.55366   0.55973
 Alpha virt. eigenvalues --    0.56054   0.56421   0.56554   0.56971   0.57227
 Alpha virt. eigenvalues --    0.57266   0.57426   0.57749   0.58091   0.58266
 Alpha virt. eigenvalues --    0.58671   0.58860   0.59345   0.59409   0.59832
 Alpha virt. eigenvalues --    0.60035   0.60487   0.60807   0.60911   0.61197
 Alpha virt. eigenvalues --    0.61542   0.61815   0.62363   0.62485   0.62584
 Alpha virt. eigenvalues --    0.62852   0.63440   0.63476   0.63940   0.64223
 Alpha virt. eigenvalues --    0.64424   0.64701   0.65343   0.65808   0.66002
 Alpha virt. eigenvalues --    0.66157   0.66537   0.66645   0.66861   0.67242
 Alpha virt. eigenvalues --    0.67680   0.67969   0.68195   0.68458   0.69194
 Alpha virt. eigenvalues --    0.69335   0.69602   0.70257   0.70294   0.70405
 Alpha virt. eigenvalues --    0.70781   0.70991   0.71381   0.71470   0.72086
 Alpha virt. eigenvalues --    0.72615   0.72651   0.72847   0.73179   0.73655
 Alpha virt. eigenvalues --    0.74306   0.74655   0.75157   0.75403   0.75520
 Alpha virt. eigenvalues --    0.75674   0.76113   0.76428   0.77038   0.77201
 Alpha virt. eigenvalues --    0.77576   0.77662   0.77943   0.78201   0.78665
 Alpha virt. eigenvalues --    0.79544   0.79903   0.79994   0.80064   0.80980
 Alpha virt. eigenvalues --    0.81523   0.81871   0.81957   0.82723   0.83437
 Alpha virt. eigenvalues --    0.83628   0.84153   0.84919   0.85099   0.85392
 Alpha virt. eigenvalues --    0.86029   0.86102   0.86547   0.86907   0.87309
 Alpha virt. eigenvalues --    0.87506   0.87625   0.88004   0.88262   0.88434
 Alpha virt. eigenvalues --    0.88869   0.89097   0.89422   0.89852   0.89907
 Alpha virt. eigenvalues --    0.90138   0.90663   0.90779   0.91185   0.91597
 Alpha virt. eigenvalues --    0.91725   0.92030   0.92203   0.92525   0.92585
 Alpha virt. eigenvalues --    0.92931   0.93275   0.93534   0.93716   0.94106
 Alpha virt. eigenvalues --    0.94459   0.94524   0.94826   0.95085   0.95326
 Alpha virt. eigenvalues --    0.95930   0.96161   0.96542   0.96943   0.97092
 Alpha virt. eigenvalues --    0.97319   0.97490   0.97568   0.97758   0.98359
 Alpha virt. eigenvalues --    0.98537   0.98570   0.98696   0.99348   0.99483
 Alpha virt. eigenvalues --    0.99721   0.99928   1.00466   1.00559   1.00976
 Alpha virt. eigenvalues --    1.01174   1.01533   1.02080   1.02233   1.02649
 Alpha virt. eigenvalues --    1.03235   1.03260   1.03384   1.04041   1.04439
 Alpha virt. eigenvalues --    1.04474   1.04904   1.04969   1.05057   1.05285
 Alpha virt. eigenvalues --    1.05650   1.05806   1.06567   1.06782   1.07381
 Alpha virt. eigenvalues --    1.07592   1.07819   1.08329   1.08807   1.09243
 Alpha virt. eigenvalues --    1.09306   1.09779   1.10052   1.10558   1.10807
 Alpha virt. eigenvalues --    1.11250   1.11802   1.11999   1.12050   1.12703
 Alpha virt. eigenvalues --    1.12997   1.13362   1.14081   1.14289   1.14500
 Alpha virt. eigenvalues --    1.15236   1.15447   1.15716   1.16057   1.16417
 Alpha virt. eigenvalues --    1.16819   1.17152   1.17607   1.18000   1.18136
 Alpha virt. eigenvalues --    1.18531   1.18806   1.19345   1.19529   1.20078
 Alpha virt. eigenvalues --    1.20276   1.20382   1.20689   1.20908   1.21442
 Alpha virt. eigenvalues --    1.21527   1.21865   1.21933   1.22637   1.22951
 Alpha virt. eigenvalues --    1.23009   1.23176   1.23813   1.24467   1.24518
 Alpha virt. eigenvalues --    1.25004   1.25433   1.25588   1.26070   1.26912
 Alpha virt. eigenvalues --    1.26990   1.27451   1.27586   1.27950   1.28365
 Alpha virt. eigenvalues --    1.28747   1.29328   1.29622   1.30007   1.30651
 Alpha virt. eigenvalues --    1.30810   1.31343   1.31643   1.32542   1.32819
 Alpha virt. eigenvalues --    1.33035   1.33429   1.34100   1.34509   1.34812
 Alpha virt. eigenvalues --    1.35034   1.35817   1.36488   1.36959   1.37296
 Alpha virt. eigenvalues --    1.38041   1.38831   1.39548   1.39705   1.40719
 Alpha virt. eigenvalues --    1.40811   1.41188   1.41748   1.42225   1.42507
 Alpha virt. eigenvalues --    1.43020   1.43649   1.44293   1.44587   1.44990
 Alpha virt. eigenvalues --    1.45275   1.45724   1.45924   1.46243   1.46818
 Alpha virt. eigenvalues --    1.46970   1.47605   1.47846   1.48089   1.48544
 Alpha virt. eigenvalues --    1.48975   1.49457   1.49786   1.49882   1.50134
 Alpha virt. eigenvalues --    1.50413   1.50835   1.50943   1.51333   1.51555
 Alpha virt. eigenvalues --    1.52053   1.52475   1.52731   1.52997   1.53144
 Alpha virt. eigenvalues --    1.53413   1.53638   1.53833   1.53898   1.54372
 Alpha virt. eigenvalues --    1.54499   1.54874   1.54910   1.55154   1.55761
 Alpha virt. eigenvalues --    1.55891   1.56562   1.56772   1.56857   1.57008
 Alpha virt. eigenvalues --    1.57229   1.57339   1.57806   1.57946   1.58572
 Alpha virt. eigenvalues --    1.58958   1.59195   1.59486   1.59655   1.60215
 Alpha virt. eigenvalues --    1.60399   1.60692   1.61055   1.61397   1.61764
 Alpha virt. eigenvalues --    1.61999   1.62276   1.62536   1.62617   1.62808
 Alpha virt. eigenvalues --    1.63037   1.63182   1.63842   1.64127   1.64196
 Alpha virt. eigenvalues --    1.64725   1.65001   1.65062   1.65456   1.65505
 Alpha virt. eigenvalues --    1.66072   1.66235   1.66613   1.67108   1.67323
 Alpha virt. eigenvalues --    1.67565   1.67969   1.68235   1.68355   1.68654
 Alpha virt. eigenvalues --    1.68967   1.69229   1.69463   1.69884   1.70018
 Alpha virt. eigenvalues --    1.70289   1.70545   1.71047   1.71419   1.72096
 Alpha virt. eigenvalues --    1.72532   1.72777   1.73109   1.73313   1.73815
 Alpha virt. eigenvalues --    1.74081   1.74528   1.75005   1.75365   1.75622
 Alpha virt. eigenvalues --    1.75867   1.76268   1.76387   1.77390   1.77712
 Alpha virt. eigenvalues --    1.77974   1.78274   1.79004   1.79601   1.79768
 Alpha virt. eigenvalues --    1.79909   1.80222   1.80776   1.81246   1.82010
 Alpha virt. eigenvalues --    1.82036   1.82229   1.82444   1.82701   1.83134
 Alpha virt. eigenvalues --    1.83368   1.84011   1.84282   1.84877   1.85087
 Alpha virt. eigenvalues --    1.85506   1.85691   1.86344   1.86724   1.87167
 Alpha virt. eigenvalues --    1.87767   1.87915   1.88298   1.88371   1.88604
 Alpha virt. eigenvalues --    1.89112   1.89937   1.89956   1.90500   1.90737
 Alpha virt. eigenvalues --    1.91407   1.91731   1.92029   1.92448   1.92797
 Alpha virt. eigenvalues --    1.92977   1.93760   1.94085   1.94799   1.95038
 Alpha virt. eigenvalues --    1.95183   1.95718   1.96219   1.96307   1.96930
 Alpha virt. eigenvalues --    1.97573   1.97938   1.97999   1.98310   1.98819
 Alpha virt. eigenvalues --    1.99027   1.99164   1.99730   2.00172   2.00362
 Alpha virt. eigenvalues --    2.00552   2.00795   2.01559   2.01683   2.02021
 Alpha virt. eigenvalues --    2.02236   2.02580   2.02861   2.03561   2.04146
 Alpha virt. eigenvalues --    2.04218   2.04805   2.05161   2.05668   2.05714
