 Entering Gaussian System, Link 0=g16
 Input=2d0e12.com
 Output=2d0e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988418/Gau-2208099.inp" -scrdir="/local/becsleip_7988418/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2208100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.50    1.06    0.029
  48. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    0.67    2.26    0.049
  48. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.31    2.30    0.034
  48. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.28    1.12    0.048
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.95    1.13    0.041
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.09    1.25    0.047
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.13    0.027
  49. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.40    2.69    0.042
  49. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.53    2.38    0.045
  49. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.41    2.26    0.039
  49. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    0.62    2.38    0.049
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.23    1.22    0.049
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.91    1.21    0.042
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.76    1.21    0.059
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.11    1.29    0.048
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.34    0.032
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.89    1.22    0.042
  50. BD (   2) C  21 - C  22        /255. RY*(   1) N   5                    0.48    1.02    0.031
  50. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           17.73    0.25    0.092
  50. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            4.60    0.26    0.047
  50. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            5.87    0.33    0.058
  51. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    0.54    2.06    0.042
  51. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    0.54    2.05    0.042
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.93    1.01    0.080
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.92    1.01    0.080
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.26    1.09    0.021
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.27    1.09    0.022
  52. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    0.53    2.13    0.043
  52. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    0.57    2.13    0.044
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.93    1.01    0.080
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.81    1.01    0.078
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.27    1.09    0.022
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.26    1.09    0.021
  53. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    0.58    2.15    0.045
  53. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    0.57    2.12    0.044
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.81    1.02    0.079
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.87    1.01    0.079
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.28    1.10    0.022
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.26    1.09    0.021
  54. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    0.59    2.11    0.045
  54. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    0.52    2.14    0.042
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.84    1.01    0.079
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.86    1.01    0.079
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.27    1.09    0.022
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.28    1.09    0.022
  55. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    0.66    1.87    0.044
  55. BD (   1) C  30 - H  31        /338. RY*(   6) C   8                    0.31    3.75    0.044
  55. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.13    0.98    0.070
  56. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.42    1.50    0.032
  56. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.39    1.10    0.049
  56. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.11    0.56    0.046
  57. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.36    1.50    0.030
  57. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.59    1.10    0.053
  57. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.88    0.56    0.043
  58. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.40    1.51    0.031
  58. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.48    1.10    0.051
  58. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.99    0.56    0.045
  59. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.39    1.51    0.031
  59. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.50    1.10    0.051
  59. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.99    0.56    0.045
  60. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    0.68    1.83    0.045
  60. BD (   1) C  34 - H  37        /312. RY*(   6) C   7                    0.34    3.71    0.045
  60. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.14    0.98    0.070
  61. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    0.55    1.53    0.037
  61. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.78    1.08    0.037
  61. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.51    0.56    0.050
  62. BD (   1) C  38 - H  40        /414. RY*(   4) C  11                    0.28    2.93    0.036
  62. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.22    1.08    0.062
  62. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.14    0.56    0.034
  63. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    0.47    1.88    0.038
  63. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.97    0.98    0.068
  63. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.30    0.55    0.017
  64. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    0.62    1.79    0.042
  64. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    0.59    1.79    0.041
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.37    1.09    0.064
  64. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.63    0.57    0.025
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.34    1.15    0.025
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.45    0.96    0.061
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.96    0.023
  65. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    1.16    2.03    0.061
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.57    1.22    0.056
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.15    1.24    0.048
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.52    1.18    0.031
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  66. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.35    1.22    0.027
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.67    0.86    0.031
  66. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.24    0.33    0.055
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.57    0.75    0.026
  67. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    1.16    2.02    0.061
  67. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    0.72    1.91    0.047
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.77    0.95    0.065
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  68. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    0.65    2.02    0.046
  68. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    0.79    1.91    0.049
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.63    1.01    0.076
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  69. BD (   1) C  47 - H  48        /517. RY*(   3) C  15                    0.56    1.52    0.037
  69. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.77    1.08    0.036
  69. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.51    0.55    0.050
  70. BD (   1) C  47 - H  49        /518. RY*(   4) C  15                    0.28    2.93    0.036
  70. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.25    1.08    0.062
  70. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.12    0.56    0.034
  71. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.42    1.90    0.036
  71. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.95    0.98    0.068
  71. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.33    0.55    0.018
  72. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    0.62    1.79    0.042
  72. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.041
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.40    1.09    0.065
  72. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.61    0.57    0.025
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.15    0.025
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.45    0.96    0.061
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.023
  73. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    1.17    2.03    0.062
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.60    1.22    0.056
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.24    0.048
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.52    1.18    0.031
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.023
  74. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.36    1.20    0.027
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.65    0.86    0.030
  74. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.33    0.33    0.056
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.52    0.75    0.025
  75. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.14    2.03    0.061
  75. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.75    1.91    0.048
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.064
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  76. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.66    2.02    0.046
  76. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.77    1.90    0.049
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.66    1.00    0.077
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  77. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.39    1.50    0.031
  77. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.49    1.10    0.051
  77. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.97    0.56    0.044
  78. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.39    1.50    0.031
  78. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.47    1.10    0.051
  78. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.02    0.56    0.045
  79. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    0.68    1.86    0.045
  79. BD (   1) C  56 - H  59        /624. RY*(   6) C  19                    0.31    3.79    0.044
  79. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.12    0.98    0.070
  80. BD (   1) C  60 - H  61        /645. RY*(   1) C  20                    0.69    1.83    0.045
  80. BD (   1) C  60 - H  61        /650. RY*(   6) C  20                    0.33    3.74    0.044
  80. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.13    0.98    0.070
  81. BD (   1) C  60 - H  62        /647. RY*(   3) C  20                    0.41    1.49    0.031
  81. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.43    1.10    0.050
  81. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            2.05    0.56    0.045
  82. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.38    1.49    0.030
  82. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.52    1.10    0.052
  82. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.92    0.56    0.044
  97. CR (   1) N   2                /281. RY*(   1) C   6                    1.01   15.81    0.159
  97. CR (   1) N   2                /359. RY*(   1) C   9                    1.01   15.83    0.160
  97. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.73    0.094
  97. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.73    0.093
  98. CR (   1) N   3                /385. RY*(   1) C  10                    0.99   15.86    0.158
  98. CR (   1) N   3                /463. RY*(   1) C  13                    1.00   15.86    0.160
  98. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.73    0.093
  98. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.73    0.093
  99. CR (   1) N   4                /489. RY*(   1) C  14                    1.00   15.85    0.159
  99. CR (   1) N   4                /567. RY*(   1) C  17                    1.02   15.85    0.160
  99. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.73    0.093
  99. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.73    0.094
 100. CR (   1) N   5                /593. RY*(   1) C  18                    1.01   15.82    0.160
 100. CR (   1) N   5                /671. RY*(   1) C  21                    1.00   15.82    0.159
 100. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.73    0.094
 100. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.72    0.095
 101. CR (   1) C   6                /177. RY*(   1) N   2                    0.27   11.39    0.070
 101. CR (   1) C   6                /307. RY*(   1) C   7                    0.38   11.41    0.084
 101. CR (   1) C   6                /308. RY*(   2) C   7                    0.31   11.70    0.076
 101. CR (   1) C   6                /699. RY*(   3) C  22                    0.44   11.41    0.089
 101. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 101. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.078
 102. CR (   1) C   7                /282. RY*(   2) C   6                    0.50   11.57    0.096
 102. CR (   1) C   7                /333. RY*(   1) C   8                    0.68   11.41    0.111
 102. CR (   1) C   7                /334. RY*(   2) C   8                    0.43   11.63    0.089
 102. CR (   1) C   7                /864. RY*(   3) C  34                    0.33   11.70    0.078
 102. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.46   10.59    0.088
 102. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 102. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 103. CR (   1) C   8                /307. RY*(   1) C   7                    0.78   11.37    0.119
 103. CR (   1) C   8                /308. RY*(   2) C   7                    0.33   11.66    0.078
 103. CR (   1) C   8                /360. RY*(   2) C   9                    0.48   11.64    0.095
 103. CR (   1) C   8                /823. RY*(   3) C  30                    0.33   11.71    0.078
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 103. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.44   10.60    0.087
 104. CR (   1) C   9                /177. RY*(   1) N   2                    0.27   11.39    0.070
 104. CR (   1) C   9                /333. RY*(   1) C   8                    0.45   11.45    0.090
 104. CR (   1) C   9                /730. RY*(   3) C  24                    0.51   11.35    0.096
 104. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.084
 104. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.64    0.077
 105. CR (   1) C  10                /204. RY*(   2) N   3                    0.30   11.37    0.073
 105. CR (   1) C  10                /411. RY*(   1) C  11                    0.56   11.46    0.101
 105. CR (   1) C  10                /730. RY*(   3) C  24                    0.50   11.35    0.095
 105. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.64    0.078
 105. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.50    0.086
 106. CR (   1) C  11                /386. RY*(   2) C  10                    0.57   11.64    0.103
 106. CR (   1) C  11                /438. RY*(   2) C  12                    0.73   11.47    0.116
 106. CR (   1) C  11                /905. RY*(   3) C  38                    0.36   11.68    0.082
 106. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.59    0.086
 106. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.087
 106. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.111
 107. CR (   1) C  12                /411. RY*(   1) C  11                    0.39   11.42    0.084
 107. CR (   1) C  12                /412. RY*(   2) C  11                    0.65   11.57    0.109
 107. CR (   1) C  12                /464. RY*(   2) C  13                    0.57   11.65    0.103
 107. CR (   1) C  12                /944. RY*(   1) C  42                    0.29   11.54    0.073
 107. CR (   1) C  12                /947. RY*(   4) C  42                    0.31   11.71    0.076
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 107. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.59    0.084
 107. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.67    0.070
 108. CR (   1) C  13                /204. RY*(   2) N   3                    0.28   11.37    0.071
 108. CR (   1) C  13                /437. RY*(   1) C  12                    0.45   11.37    0.090
 108. CR (   1) C  13                /761. RY*(   3) C  26                    0.54   11.31    0.099
 108. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.58    0.086
 108. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.34   10.64    0.077
 109. CR (   1) C  14                /229. RY*(   1) N   4                    0.28   11.37    0.072
 109. CR (   1) C  14                /515. RY*(   1) C  15                    0.59   11.48    0.104
 109. CR (   1) C  14                /761. RY*(   3) C  26                    0.55   11.31    0.099
 109. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.34   10.64    0.076
 109. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.50    0.086
 110. CR (   1) C  15                /490. RY*(   2) C  14                    0.61   11.63    0.106
 110. CR (   1) C  15                /542. RY*(   2) C  16                    0.73   11.46    0.115
 110. CR (   1) C  15                /***. RY*(   3) C  47                    0.35   11.68    0.081
 110. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.60    0.086
 110. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 110. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.54    0.111
 111. CR (   1) C  16                /515. RY*(   1) C  15                    0.31   11.44    0.076
 111. CR (   1) C  16                /516. RY*(   2) C  15                    0.72   11.54    0.115
 111. CR (   1) C  16                /568. RY*(   2) C  17                    0.59   11.61    0.104
 111. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.55    0.072
 111. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.70    0.076
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 111. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.59    0.085
 111. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.070
 112. CR (   1) C  17                /229. RY*(   1) N   4                    0.28   11.37    0.072
 112. CR (   1) C  17                /541. RY*(   1) C  16                    0.46   11.37    0.091
 112. CR (   1) C  17                /792. RY*(   3) C  28                    0.50   11.35    0.095
 112. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.087
 112. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.34   10.64    0.077
 113. CR (   1) C  18                /256. RY*(   2) N   5                    0.27   11.35    0.070
 113. CR (   1) C  18                /619. RY*(   1) C  19                    0.39   11.44    0.085
 113. CR (   1) C  18                /620. RY*(   2) C  19                    0.29   11.69    0.074
 113. CR (   1) C  18                /792. RY*(   3) C  28                    0.53   11.34    0.098
 113. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.64    0.077
 113. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 114. CR (   1) C  19                /594. RY*(   2) C  18                    0.49   11.64    0.096
 114. CR (   1) C  19                /645. RY*(   1) C  20                    0.83   11.37    0.123
 114. CR (   1) C  19                /646. RY*(   2) C  20                    0.27   11.68    0.070
 114. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.71    0.079
 114. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.094
 114. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.45    0.110
 115. CR (   1) C  20                /619. RY*(   1) C  19                    0.75   11.40    0.117
 115. CR (   1) C  20                /620. RY*(   2) C  19                    0.34   11.65    0.080
 115. CR (   1) C  20                /672. RY*(   2) C  21                    0.51   11.55    0.097
 115. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.70    0.078
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 115. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.59    0.088
 116. CR (   1) C  21                /256. RY*(   2) N   5                    0.30   11.35    0.073
 116. CR (   1) C  21                /645. RY*(   1) C  20                    0.34   11.41    0.079
 116. CR (   1) C  21                /646. RY*(   2) C  20                    0.35   11.72    0.081
 116. CR (   1) C  21                /699. RY*(   3) C  22                    0.42   11.41    0.087
 116. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.63    0.078
 116. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 117. CR (   1) C  22                /281. RY*(   1) C   6                    0.37   11.69    0.084
 117. CR (   1) C  22                /284. RY*(   4) C   6                    0.46   11.87    0.093
 117. CR (   1) C  22                /671. RY*(   1) C  21                    0.38   11.70    0.084
 117. CR (   1) C  22                /674. RY*(   4) C  21                    0.43   11.89    0.090
 117. CR (   1) C  22                /724. RY*(   2) H  23                    0.30   12.23    0.077
