 Entering Gaussian System, Link 0=g16
 Input=5g6i12.com
 Output=5g6i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033292/Gau-887898.inp" -scrdir="/local/becsleip_8033292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.31235 -89.08052 -30.16054 -26.00212 -25.99941
 Alpha  occ. eigenvalues --  -25.99736 -14.46724 -14.46535 -14.46527 -14.46323
 Alpha  occ. eigenvalues --  -10.35240 -10.35083 -10.35023 -10.35019 -10.35009
 Alpha  occ. eigenvalues --  -10.34944 -10.34936 -10.34892 -10.32702 -10.31212
 Alpha  occ. eigenvalues --  -10.31188 -10.31117 -10.31110 -10.31056 -10.31045
 Alpha  occ. eigenvalues --  -10.31032 -10.30977 -10.30970 -10.30942 -10.30826
 Alpha  occ. eigenvalues --  -10.30652 -10.29977 -10.29967 -10.29066 -10.29046
 Alpha  occ. eigenvalues --  -10.29015 -10.28967 -10.28860 -10.28753 -10.28692
 Alpha  occ. eigenvalues --  -10.28620  -8.10770  -6.05320  -6.05049  -6.04591
 Alpha  occ. eigenvalues --   -3.53775  -2.30505  -2.29750  -2.29427  -1.10306
 Alpha  occ. eigenvalues --   -1.09357  -1.09292  -1.08318  -0.95418  -0.93591
 Alpha  occ. eigenvalues --   -0.93311  -0.92942  -0.92612  -0.92422  -0.92266
 Alpha  occ. eigenvalues --   -0.91416  -0.88460  -0.87055  -0.86784  -0.85866
 Alpha  occ. eigenvalues --   -0.84304  -0.82483  -0.81377  -0.79973  -0.79691
 Alpha  occ. eigenvalues --   -0.79438  -0.77389  -0.77035  -0.76814  -0.72076
 Alpha  occ. eigenvalues --   -0.71761  -0.70404  -0.69381  -0.66763  -0.66133
 Alpha  occ. eigenvalues --   -0.65552  -0.64066  -0.63339  -0.63129  -0.62452
 Alpha  occ. eigenvalues --   -0.60143  -0.59675  -0.59462  -0.57917  -0.57642
 Alpha  occ. eigenvalues --   -0.57140  -0.56629  -0.56103  -0.55806  -0.55565
 Alpha  occ. eigenvalues --   -0.54872  -0.54698  -0.54424  -0.54334  -0.54150
 Alpha  occ. eigenvalues --   -0.53800  -0.52500  -0.51988  -0.51827  -0.51709
 Alpha  occ. eigenvalues --   -0.51683  -0.51345  -0.51231  -0.51114  -0.50943
 Alpha  occ. eigenvalues --   -0.50795  -0.50657  -0.50460  -0.49803  -0.49507
 Alpha  occ. eigenvalues --   -0.49291  -0.48941  -0.48544  -0.48219  -0.48006
 Alpha  occ. eigenvalues --   -0.47853  -0.47300  -0.46682  -0.46497  -0.45291
 Alpha  occ. eigenvalues --   -0.45160  -0.44745  -0.43727  -0.42910  -0.42724
 Alpha  occ. eigenvalues --   -0.41401  -0.40930  -0.39941  -0.39503  -0.39356
 Alpha  occ. eigenvalues --   -0.36614  -0.36154  -0.34822  -0.34043  -0.32799
 Alpha  occ. eigenvalues --   -0.31830  -0.31205  -0.31030  -0.30911
 Alpha virt. eigenvalues --   -0.19267  -0.19099  -0.15480  -0.13626  -0.10421
 Alpha virt. eigenvalues --   -0.09471  -0.09433  -0.08048  -0.07484  -0.06495
 Alpha virt. eigenvalues --   -0.05454  -0.04741  -0.04273  -0.03866  -0.03496
 Alpha virt. eigenvalues --   -0.03382  -0.02664  -0.02134  -0.01989  -0.01378
 Alpha virt. eigenvalues --   -0.00712  -0.00427  -0.00372   0.00431   0.00661
 Alpha virt. eigenvalues --    0.01067   0.01213   0.01232   0.01345   0.01803
 Alpha virt. eigenvalues --    0.01883   0.02046   0.02560   0.02786   0.02992
 Alpha virt. eigenvalues --    0.03087   0.03326   0.03679   0.03913   0.04106
 Alpha virt. eigenvalues --    0.04600   0.04795   0.04842   0.05636   0.05954
 Alpha virt. eigenvalues --    0.06157   0.06229   0.06524   0.06704   0.06770
 Alpha virt. eigenvalues --    0.07264   0.07380   0.07622   0.07656   0.08060
 Alpha virt. eigenvalues --    0.08150   0.08372   0.09052   0.09330   0.09498
 Alpha virt. eigenvalues --    0.09540   0.09751   0.10145   0.10284   0.10542
 Alpha virt. eigenvalues --    0.10836   0.11004   0.11175   0.11617   0.11688
 Alpha virt. eigenvalues --    0.11878   0.12301   0.12840   0.13224   0.13412
 Alpha virt. eigenvalues --    0.13417   0.14036   0.14274   0.14306   0.15063
 Alpha virt. eigenvalues --    0.15140   0.15735   0.16136   0.16365   0.16454
 Alpha virt. eigenvalues --    0.16754   0.16853   0.17306   0.17615   0.17805
 Alpha virt. eigenvalues --    0.18188   0.18709   0.19104   0.19174   0.19366
 Alpha virt. eigenvalues --    0.19556   0.19902   0.20198   0.20309   0.20657
 Alpha virt. eigenvalues --    0.20844   0.21104   0.21278   0.21418   0.22093
 Alpha virt. eigenvalues --    0.22318   0.22497   0.22837   0.23081   0.23456
 Alpha virt. eigenvalues --    0.24053   0.24226   0.24557   0.24935   0.25338
 Alpha virt. eigenvalues --    0.25629   0.25725   0.26021   0.26204   0.26563
 Alpha virt. eigenvalues --    0.27047   0.27227   0.27924   0.28046   0.28247
 Alpha virt. eigenvalues --    0.28411   0.28789   0.29050   0.29619   0.29659
 Alpha virt. eigenvalues --    0.29918   0.30046   0.30256   0.30515   0.30696
 Alpha virt. eigenvalues --    0.30850   0.31304   0.31597   0.32058   0.32143
 Alpha virt. eigenvalues --    0.32517   0.32788   0.33030   0.33117   0.33425
 Alpha virt. eigenvalues --    0.33758   0.34155   0.34358   0.34551   0.34805
 Alpha virt. eigenvalues --    0.35062   0.35383   0.35732   0.35887   0.36028
 Alpha virt. eigenvalues --    0.36475   0.36654   0.36895   0.36977   0.37155
 Alpha virt. eigenvalues --    0.37649   0.37770   0.37949   0.38077   0.38495
 Alpha virt. eigenvalues --    0.38581   0.38659   0.39056   0.39600   0.39733
 Alpha virt. eigenvalues --    0.39976   0.40079   0.40459   0.40755   0.41036
 Alpha virt. eigenvalues --    0.41101   0.41438   0.41586   0.41688   0.42022
 Alpha virt. eigenvalues --    0.42165   0.42283   0.42635   0.43063   0.43161
 Alpha virt. eigenvalues --    0.43215   0.43493   0.43764   0.44002   0.44324
 Alpha virt. eigenvalues --    0.44860   0.45299   0.45382   0.45882   0.46101
 Alpha virt. eigenvalues --    0.46374   0.46603   0.46860   0.47116   0.47479
 Alpha virt. eigenvalues --    0.47873   0.48546   0.48715   0.48890   0.49210
 Alpha virt. eigenvalues --    0.49293   0.50045   0.50297   0.50788   0.51154
 Alpha virt. eigenvalues --    0.51765   0.52063   0.52292   0.52416   0.52889
 Alpha virt. eigenvalues --    0.53051   0.53322   0.53592   0.54001   0.54320
 Alpha virt. eigenvalues --    0.54606   0.54812   0.55103   0.55545   0.55971
 Alpha virt. eigenvalues --    0.56417   0.56611   0.56962   0.57229   0.57446
 Alpha virt. eigenvalues --    0.58217   0.58462   0.58558   0.58766   0.59269
 Alpha virt. eigenvalues --    0.59532   0.59684   0.59764   0.60617   0.60976
 Alpha virt. eigenvalues --    0.61024   0.61275   0.61507   0.61867   0.62313
 Alpha virt. eigenvalues --    0.62921   0.63172   0.63351   0.63829   0.64007
 Alpha virt. eigenvalues --    0.64225   0.64308   0.64920   0.65128   0.65729
 Alpha virt. eigenvalues --    0.65849   0.66203   0.66516   0.66791   0.67674
 Alpha virt. eigenvalues --    0.67951   0.68248   0.68640   0.69504   0.69749
 Alpha virt. eigenvalues --    0.69907   0.70299   0.70784   0.71215   0.71698
 Alpha virt. eigenvalues --    0.72005   0.72675   0.72908   0.73063   0.73963
 Alpha virt. eigenvalues --    0.74741   0.74968   0.75387   0.75636   0.75942
 Alpha virt. eigenvalues --    0.76472   0.76727   0.77510   0.77808   0.77863
 Alpha virt. eigenvalues --    0.78264   0.78696   0.79200   0.79554   0.79990
 Alpha virt. eigenvalues --    0.80516   0.80852   0.81213   0.81802   0.82435
 Alpha virt. eigenvalues --    0.82554   0.82912   0.83452   0.83620   0.84412
 Alpha virt. eigenvalues --    0.84744   0.85114   0.85572   0.85899   0.86145
 Alpha virt. eigenvalues --    0.86455   0.86865   0.87149   0.87459   0.87969
 Alpha virt. eigenvalues --    0.88142   0.88754   0.88816   0.89177   0.89779
 Alpha virt. eigenvalues --    0.89965   0.90383   0.90617   0.91314   0.91580
 Alpha virt. eigenvalues --    0.91895   0.92152   0.92600   0.92764   0.93075
 Alpha virt. eigenvalues --    0.93442   0.93678   0.93992   0.94439   0.94745
 Alpha virt. eigenvalues --    0.95316   0.95703   0.96413   0.96700   0.97124
 Alpha virt. eigenvalues --    0.97282   0.98221   0.98638   0.99515   0.99827
 Alpha virt. eigenvalues --    0.99922   1.00492   1.01106   1.01582   1.01672
 Alpha virt. eigenvalues --    1.02504   1.03667   1.04496   1.05232   1.05399
 Alpha virt. eigenvalues --    1.05833   1.06562   1.06964   1.07137   1.07184
 Alpha virt. eigenvalues --    1.07712   1.08249   1.08825   1.09247   1.09714
 Alpha virt. eigenvalues --    1.09923   1.10744   1.10956   1.11465   1.12130
 Alpha virt. eigenvalues --    1.12550   1.12770   1.13718   1.13917   1.14835
 Alpha virt. eigenvalues --    1.15042   1.15402   1.15526   1.15734   1.16364
 Alpha virt. eigenvalues --    1.16682   1.16813   1.17501   1.17811   1.18016
 Alpha virt. eigenvalues --    1.18172   1.18858   1.19382   1.19859   1.20481
 Alpha virt. eigenvalues --    1.20566   1.21037   1.21974   1.22613   1.23477
 Alpha virt. eigenvalues --    1.24788   1.25190   1.25522   1.26092   1.26574
 Alpha virt. eigenvalues --    1.26988   1.28226   1.28345   1.29570   1.30256
 Alpha virt. eigenvalues --    1.30666   1.31498   1.31865   1.32364   1.32412
 Alpha virt. eigenvalues --    1.33119   1.33612   1.34154   1.34909   1.35712
 Alpha virt. eigenvalues --    1.36109   1.36138   1.36735   1.37242   1.37387
 Alpha virt. eigenvalues --    1.38042   1.38245   1.38642   1.39219   1.39489
 Alpha virt. eigenvalues --    1.39749   1.40238   1.40414   1.40575   1.40939
 Alpha virt. eigenvalues --    1.41172   1.41650   1.42244   1.42508   1.42644
 Alpha virt. eigenvalues --    1.43070   1.43504   1.43727   1.44130   1.44386
 Alpha virt. eigenvalues --    1.44897   1.45149   1.45482   1.45649   1.45747
 Alpha virt. eigenvalues --    1.46187   1.46288   1.46660   1.46902   1.47193
 Alpha virt. eigenvalues --    1.47381   1.47530   1.47925   1.48150   1.48448
 Alpha virt. eigenvalues --    1.48865   1.48989   1.49442   1.49901   1.50258
 Alpha virt. eigenvalues --    1.50570   1.50944   1.51090   1.51651   1.51763
 Alpha virt. eigenvalues --    1.52211   1.52512   1.52852   1.53212   1.53382
 Alpha virt. eigenvalues --    1.53685   1.54058   1.54847   1.54974   1.55191
 Alpha virt. eigenvalues --    1.55636   1.56105   1.56437   1.56816   1.57051
 Alpha virt. eigenvalues --    1.57163   1.57514   1.58156   1.58844   1.58953
 Alpha virt. eigenvalues --    1.59477   1.59698   1.60171   1.60353   1.60763
 Alpha virt. eigenvalues --    1.61100   1.61354   1.61985   1.62084   1.62793
 Alpha virt. eigenvalues --    1.63265   1.63653   1.64013   1.64889   1.65248
 Alpha virt. eigenvalues --    1.65475   1.66200   1.66591   1.67172   1.67893
 Alpha virt. eigenvalues --    1.68412   1.68778   1.69456   1.69905   1.70330
 Alpha virt. eigenvalues --    1.71159   1.71353   1.71980   1.72631   1.72942
 Alpha virt. eigenvalues --    1.73278   1.73587   1.73893   1.74596   1.75319
 Alpha virt. eigenvalues --    1.75847   1.75991   1.76483   1.77093   1.77243
 Alpha virt. eigenvalues --    1.78299   1.78666   1.78933   1.79301   1.80434
 Alpha virt. eigenvalues --    1.81319   1.82105   1.82209   1.83152   1.83657
 Alpha virt. eigenvalues --    1.84303   1.84457   1.84967   1.85027   1.85582
 Alpha virt. eigenvalues --    1.86052   1.86541   1.86888   1.87613   1.87782
 Alpha virt. eigenvalues --    1.88433   1.88988   1.89377   1.89813   1.89851
 Alpha virt. eigenvalues --    1.90701   1.90876   1.91434   1.91625   1.92690
 Alpha virt. eigenvalues --    1.92870   1.94247   1.94726   1.94859   1.95670
 Alpha virt. eigenvalues --    1.96175   1.96293   1.96976   1.97255   1.97927
 Alpha virt. eigenvalues --    1.98846   1.99141   1.99290   1.99774   2.00391
 Alpha virt. eigenvalues --    2.01384   2.01768   2.02034   2.02252   2.02737
 Alpha virt. eigenvalues --    2.03435   2.04026   2.04772   2.05059   2.06187
 Alpha virt. eigenvalues --    2.06265   2.06946   2.07489   2.08083   2.08913
 Alpha virt. eigenvalues --    2.09516   2.09822   2.10385   2.11132   2.11676
 Alpha virt. eigenvalues --    2.12646   2.12856   2.13545   2.14168   2.14233
 Alpha virt. eigenvalues --    2.14957   2.15232   2.15534   2.16318   2.16570
 Alpha virt. eigenvalues --    2.17124   2.17550   2.17906   2.18257   2.18840
 Alpha virt. eigenvalues --    2.19655   2.19933   2.20571   2.20817   2.21683
 Alpha virt. eigenvalues --    2.22093   2.22855   2.23222   2.23460   2.24001
 Alpha virt. eigenvalues --    2.24686   2.25329   2.25513   2.25666   2.26574
 Alpha virt. eigenvalues --    2.26656   2.26833   2.27436   2.27991   2.28085
 Alpha virt. eigenvalues --    2.28226   2.28644   2.29010   2.29597   2.30263
 Alpha virt. eigenvalues --    2.30429   2.30800   2.31294   2.31941   2.32736
 Alpha virt. eigenvalues --    2.33060   2.33706   2.34350   2.35020   2.35488
 Alpha virt. eigenvalues --    2.35652   2.36261   2.36337   2.36677   2.37373
 Alpha virt. eigenvalues --    2.38176   2.38828   2.38870   2.39836   2.40109
 Alpha virt. eigenvalues --    2.40810   2.41591   2.42048   2.42701   2.42781
 Alpha virt. eigenvalues --    2.43195   2.43649   2.44445   2.44602   2.44976
 Alpha virt. eigenvalues --    2.45474   2.45574   2.46063   2.46256   2.46711
