 Entering Gaussian System, Link 0=g16
 Input=1cyo01.com
 Output=1cyo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775813/Gau-110908.inp" -scrdir="/local/bebjones_7775813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    110909.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   688. RY*(  15) C  20                  0.00004     2.78351   
   689. RY*(  16) C  20                  0.00003     3.34214   
   690. RY*(  17) C  20                  0.00001     2.16706   
   691. RY*(  18) C  20                  0.00000    21.42497   
   692. RY*(  19) C  20                  0.00000     3.76350   
   693. RY*(  20) C  20                  0.00000     3.46456   
   694. RY*(  21) C  20                  0.00000     3.90653   
   695. RY*(  22) C  20                  0.00000     3.86656   
   696. RY*(  23) C  20                  0.00000     3.30478   
   697. RY*(  24) C  20                  0.00000     3.54035   
   698. RY*(  25) C  20                  0.00000     4.30017   
   699. RY*(  26) C  20                  0.00001     4.06980   
   700. RY*(   1) C  21                  0.00530     1.60874   
   701. RY*(   2) C  21                  0.00356     1.53526   
   702. RY*(   3) C  21                  0.00323     1.02212   
   703. RY*(   4) C  21                  0.00185     1.51214   
   704. RY*(   5) C  21                  0.00141     2.00425   
   705. RY*(   6) C  21                  0.00085     1.95427   
   706. RY*(   7) C  21                  0.00069     1.72466   
   707. RY*(   8) C  21                  0.00068     2.87517   
   708. RY*(   9) C  21                  0.00028     2.19617   
   709. RY*(  10) C  21                  0.00025     2.09988   
   710. RY*(  11) C  21                  0.00021     3.24039   
   711. RY*(  12) C  21                  0.00009     2.63122   
   712. RY*(  13) C  21                  0.00008     2.94603   
   713. RY*(  14) C  21                  0.00006     2.10642   
   714. RY*(  15) C  21                  0.00006     2.97813   
   715. RY*(  16) C  21                  0.00004     2.66525   
   716. RY*(  17) C  21                  0.00004     3.66806   
   717. RY*(  18) C  21                  0.00002     4.57273   
   718. RY*(  19) C  21                  0.00001     4.17989   
   719. RY*(  20) C  21                  0.00001     5.13014   
   720. RY*(  21) C  21                  0.00000     4.21721   
   721. RY*(  22) C  21                  0.00001     4.16141   
   722. RY*(  23) C  21                  0.00000     3.58952   
   723. RY*(  24) C  21                  0.00000     3.52509   
   724. RY*(  25) C  21                  0.00000    20.43691   
   725. RY*(  26) C  21                  0.00000     3.58005   
   726. RY*(   1) C  22                  0.00341     0.43904   
   727. RY*(   2) C  22                  0.00258     1.49869   
   728. RY*(   3) C  22                  0.00119     1.35278   
   729. RY*(   4) C  22                  0.00085     1.80055   
   730. RY*(   5) C  22                  0.00077     1.80954   
   731. RY*(   6) C  22                  0.00047     2.01248   
   732. RY*(   7) C  22                  0.00026     1.86081   
   733. RY*(   8) C  22                  0.00024     2.42664   
   734. RY*(   9) C  22                  0.00018     1.12750   
   735. RY*(  10) C  22                  0.00013     1.86608   
   736. RY*(  11) C  22                  0.00011     3.72199   
   737. RY*(  12) C  22                  0.00011     1.85255   
   738. RY*(  13) C  22                  0.00008     3.07709   
   739. RY*(  14) C  22                  0.00006     2.68381   
   740. RY*(  15) C  22                  0.00003     2.52896   
   741. RY*(  16) C  22                  0.00002     4.43002   
   742. RY*(  17) C  22                  0.00000     1.70872   
   743. RY*(  18) C  22                  0.00000     3.24457   
   744. RY*(  19) C  22                  0.00000     3.71670   
   745. RY*(  20) C  22                  0.00000     3.39412   
   746. RY*(  21) C  22                  0.00000     4.05202   
   747. RY*(  22) C  22                  0.00000     3.79749   
   748. RY*(  23) C  22                  0.00000     3.46655   
   749. RY*(  24) C  22                  0.00000     3.52364   
   750. RY*(  25) C  22                  0.00001     4.23954   
   751. RY*(  26) C  22                  0.00000    21.17059   
   752. RY*(   1) H  23                  0.00150     0.60609   
   753. RY*(   2) H  23                  0.00027     2.25485   
   754. RY*(   3) H  23                  0.00024     2.17777   
   755. RY*(   4) H  23                  0.00012     3.07536   
   756. RY*(   5) H  23                  0.00001     3.24699   
   757. RY*(   1) C  24                  0.00340     0.46765   
   758. RY*(   2) C  24                  0.00257     1.73938   
   759. RY*(   3) C  24                  0.00123     1.37461   
   760. RY*(   4) C  24                  0.00088     1.50640   
   761. RY*(   5) C  24                  0.00081     1.86337   
   762. RY*(   6) C  24                  0.00041     2.24676   
   763. RY*(   7) C  24                  0.00034     3.20938   
   764. RY*(   8) C  24                  0.00029     1.79439   
   765. RY*(   9) C  24                  0.00021     1.35439   
   766. RY*(  10) C  24                  0.00016     2.25314   
   767. RY*(  11) C  24                  0.00014     2.56459   
   768. RY*(  12) C  24                  0.00011     3.77174   
   769. RY*(  13) C  24                  0.00011     2.87426   
   770. RY*(  14) C  24                  0.00010     2.90910   
   771. RY*(  15) C  24                  0.00006     2.81789   
   772. RY*(  16) C  24                  0.00004     3.29675   
   773. RY*(  17) C  24                  0.00001    15.06072   
   774. RY*(  18) C  24                  0.00000     3.29266   
   775. RY*(  19) C  24                  0.00000     3.76119   
   776. RY*(  20) C  24                  0.00000     3.44996   
   777. RY*(  21) C  24                  0.00000     3.81778   
   778. RY*(  22) C  24                  0.00000     4.05534   
   779. RY*(  23) C  24                  0.00000     3.50732   
   780. RY*(  24) C  24                  0.00000     3.55727   
   781. RY*(  25) C  24                  0.00001     4.48493   
   782. RY*(  26) C  24                  0.00000     4.23632   
   783. RY*(   1) H  25                  0.00173     0.60766   
   784. RY*(   2) H  25                  0.00028     2.15850   
   785. RY*(   3) H  25                  0.00027     2.26428   
   786. RY*(   4) H  25                  0.00012     3.05728   
   787. RY*(   5) H  25                  0.00001     3.27799   
   788. RY*(   1) C  26                  0.00301     0.53768   
   789. RY*(   2) C  26                  0.00262     1.61613   
   790. RY*(   3) C  26                  0.00116     1.37874   
   791. RY*(   4) C  26                  0.00085     1.93002   
   792. RY*(   5) C  26                  0.00081     1.54829   
   793. RY*(   6) C  26                  0.00045     2.23945   
   794. RY*(   7) C  26                  0.00034     2.32807   
   795. RY*(   8) C  26                  0.00023     1.60174   
   796. RY*(   9) C  26                  0.00020     1.32342   
   797. RY*(  10) C  26                  0.00015     2.28926   
   798. RY*(  11) C  26                  0.00011     3.83913   
   799. RY*(  12) C  26                  0.00010     1.86234   
   800. RY*(  13) C  26                  0.00008     3.76824   
   801. RY*(  14) C  26                  0.00007     1.72728   
   802. RY*(  15) C  26                  0.00005     2.85199   
   803. RY*(  16) C  26                  0.00003     3.01751   
   804. RY*(  17) C  26                  0.00000     3.24747   
   805. RY*(  18) C  26                  0.00001    17.49571   
   806. RY*(  19) C  26                  0.00000     3.61669   
   807. RY*(  20) C  26                  0.00000     3.42167   
   808. RY*(  21) C  26                  0.00000     4.03008   
   809. RY*(  22) C  26                  0.00000     3.74671   
   810. RY*(  23) C  26                  0.00000     3.50189   
   811. RY*(  24) C  26                  0.00000     3.52789   
   812. RY*(  25) C  26                  0.00000     4.23824   
   813. RY*(  26) C  26                  0.00001     4.48905   
   814. RY*(   1) H  27                  0.00136     0.65549   
   815. RY*(   2) H  27                  0.00027     2.23999   
   816. RY*(   3) H  27                  0.00024     2.21681   
   817. RY*(   4) H  27                  0.00012     3.06582   
   818. RY*(   5) H  27                  0.00001     3.22184   
   819. RY*(   1) C  28                  0.00334     0.46066   
   820. RY*(   2) C  28                  0.00261     1.76168   
   821. RY*(   3) C  28                  0.00131     1.32406   
   822. RY*(   4) C  28                  0.00090     1.48963   
   823. RY*(   5) C  28                  0.00079     1.94520   
   824. RY*(   6) C  28                  0.00042     2.36922   
   825. RY*(   7) C  28                  0.00030     2.90993   
   826. RY*(   8) C  28                  0.00024     1.47704   
   827. RY*(   9) C  28                  0.00024     1.84840   
   828. RY*(  10) C  28                  0.00016     1.74453   
   829. RY*(  11) C  28                  0.00013     2.85245   
   830. RY*(  12) C  28                  0.00011     3.92960   
   831. RY*(  13) C  28                  0.00012     2.77227   
   832. RY*(  14) C  28                  0.00008     2.73664   
   833. RY*(  15) C  28                  0.00007     2.80360   
   834. RY*(  16) C  28                  0.00004     3.43954   
   835. RY*(  17) C  28                  0.00002    14.81780   
   836. RY*(  18) C  28                  0.00000     3.29467   
   837. RY*(  19) C  28                  0.00000     3.73096   
   838. RY*(  20) C  28                  0.00000     3.45506   
   839. RY*(  21) C  28                  0.00000     4.06169   
   840. RY*(  22) C  28                  0.00001     4.05854   
   841. RY*(  23) C  28                  0.00000     3.50022   
   842. RY*(  24) C  28                  0.00000     3.55816   
   843. RY*(  25) C  28                  0.00001     4.48804   
   844. RY*(  26) C  28                  0.00001     4.37807   
   845. RY*(   1) H  29                  0.00138     0.64193   
   846. RY*(   2) H  29                  0.00029     2.21791   
   847. RY*(   3) H  29                  0.00026     2.21200   
   848. RY*(   4) H  29                  0.00012     3.04627   
   849. RY*(   5) H  29                  0.00001     3.27516   
   850. RY*(   1) C  30                  0.00144     1.40068   
   851. RY*(   2) C  30                  0.00140     1.18312   
   852. RY*(   3) C  30                  0.00067     1.39615   
   853. RY*(   4) C  30                  0.00013     0.93344   
   854. RY*(   5) C  30                  0.00006     1.47665   
   855. RY*(   6) C  30                  0.00005     2.04908   
   856. RY*(   7) C  30                  0.00002     2.40138   
   857. RY*(   8) C  30                  0.00001     2.10063   
   858. RY*(   9) C  30                  0.00000    21.21398   
   859. RY*(  10) C  30                  0.00001     2.22450   
   860. RY*(  11) C  30                  0.00001     2.79072   
   861. RY*(  12) C  30                  0.00000     2.16387   
   862. RY*(  13) C  30                  0.00000     2.50207   
   863. RY*(  14) C  30                  0.00000     2.85035   
   864. RY*(  15) C  30                  0.00000     2.38184   
   865. RY*(  16) C  30                  0.00000     1.74122   
   866. RY*(  17) C  30                  0.00000     2.74271   
   867. RY*(  18) C  30                  0.00000     3.46639   
   868. RY*(  19) C  30                  0.00000     3.05569   
   869. RY*(  20) C  30                  0.00000     3.24614   
   870. RY*(  21) C  30                  0.00000     3.75381   
   871. RY*(  22) C  30                  0.00000     3.65306   
   872. RY*(  23) C  30                  0.00000     3.30365   
   873. RY*(  24) C  30                  0.00000     3.46567   
   874. RY*(  25) C  30                  0.00001     3.77384   
   875. RY*(  26) C  30                  0.00000     3.67567   
   876. RY*(   1) H  31                  0.00074     0.89126   
   877. RY*(   2) H  31                  0.00013     1.81453   
   878. RY*(   3) H  31                  0.00008     2.08274   
   879. RY*(   4) H  31                  0.00008     2.09215   
   880. RY*(   5) H  31                  0.00001     3.00270   
   881. RY*(   1) H  32                  0.00099     0.90518   
   882. RY*(   2) H  32                  0.00019     1.83338   
   883. RY*(   3) H  32                  0.00007     2.15829   
   884. RY*(   4) H  32                  0.00005     2.06245   
   885. RY*(   5) H  32                  0.00001     2.97344   
   886. RY*(   1) H  33                  0.00091     0.90127   
   887. RY*(   2) H  33                  0.00019     1.84628   
   888. RY*(   3) H  33                  0.00007     2.17645   
   889. RY*(   4) H  33                  0.00005     2.03018   
   890. RY*(   5) H  33                  0.00001     2.96658   
   891. RY*(   1) C  34                  0.00146     1.35632   
   892. RY*(   2) C  34                  0.00141     1.21890   
   893. RY*(   3) C  34                  0.00068     1.40082   
   894. RY*(   4) C  34                  0.00013     0.93033   
   895. RY*(   5) C  34                  0.00005     1.96343   
   896. RY*(   6) C  34                  0.00006     1.46365   
   897. RY*(   7) C  34                  0.00001     1.57108   
   898. RY*(   8) C  34                  0.00001     3.95299   
   899. RY*(   9) C  34                  0.00000     1.79677   
   900. RY*(  10) C  34                  0.00001     2.17223   
   901. RY*(  11) C  34                  0.00001     2.87686   
   902. RY*(  12) C  34                  0.00000     2.72582   
   903. RY*(  13) C  34                  0.00000     2.24914   
   904. RY*(  14) C  34                  0.00001     2.40498   
   905. RY*(  15) C  34                  0.00000     2.48735   
   906. RY*(  16) C  34                  0.00000    21.26901   
   907. RY*(  17) C  34                  0.00000     2.51744   
   908. RY*(  18) C  34                  0.00000     3.17236   
   909. RY*(  19) C  34                  0.00000     2.62458   
   910. RY*(  20) C  34                  0.00000     3.25833   
   911. RY*(  21) C  34                  0.00000     3.68217   
   912. RY*(  22) C  34                  0.00000     3.69234   
   913. RY*(  23) C  34                  0.00000     3.33527   
   914. RY*(  24) C  34                  0.00000     3.45534   
   915. RY*(  25) C  34                  0.00000     3.66725   
   916. RY*(  26) C  34                  0.00001     3.71578   
   917. RY*(   1) H  35                  0.00099     0.91182   
   918. RY*(   2) H  35                  0.00018     1.81334   
   919. RY*(   3) H  35                  0.00006     2.07636   
   920. RY*(   4) H  35                  0.00006     2.12208   
   921. RY*(   5) H  35                  0.00001     2.96388   
   922. RY*(   1) H  36                  0.00091     0.89096   
   923. RY*(   2) H  36                  0.00019     1.86590   
   924. RY*(   3) H  36                  0.00006     2.06791   
   925. RY*(   4) H  36                  0.00006     2.11768   
   926. RY*(   5) H  36                  0.00001     2.96655   
   927. RY*(   1) H  37                  0.00074     0.90611   
   928. RY*(   2) H  37                  0.00012     1.84130   
   929. RY*(   3) H  37                  0.00009     2.01121   
   930. RY*(   4) H  37                  0.00007     2.09310   
   931. RY*(   5) H  37                  0.00001     3.00541   
   932. RY*(   1) C  38                  0.00146     1.18807   
   933. RY*(   2) C  38                  0.00134     1.23521   
   934. RY*(   3) C  38                  0.00070     1.40326   
   935. RY*(   4) C  38                  0.00014     1.52649   
   936. RY*(   5) C  38                  0.00011     1.26054   
   937. RY*(   6) C  38                  0.00006     2.40849   
   938. RY*(   7) C  38                  0.00003     2.16180   
   939. RY*(   8) C  38                  0.00003     1.87588   
   940. RY*(   9) C  38                  0.00001     2.08415   
   941. RY*(  10) C  38                  0.00001     1.73729   
   942. RY*(  11) C  38                  0.00001     2.94974   
   943. RY*(  12) C  38                  0.00000    21.04447   
   944. RY*(  13) C  38                  0.00000     2.93380   
   945. RY*(  14) C  38                  0.00000     2.80022   
   946. RY*(  15) C  38                  0.00000     2.48249   
   947. RY*(  16) C  38                  0.00001     3.24224   
   948. RY*(  17) C  38                  0.00000     2.46486   
   949. RY*(  18) C  38                  0.00000     3.40140   
   950. RY*(  19) C  38                  0.00000     2.63277   
   951. RY*(  20) C  38                  0.00000     3.55226   
   952. RY*(  21) C  38                  0.00000     3.65344   
   953. RY*(  22) C  38                  0.00000     3.12476   
   954. RY*(  23) C  38                  0.00000     3.54591   
   955. RY*(  24) C  38                  0.00000     3.59391   
   956. RY*(  25) C  38                  0.00000     3.51370   
   957. RY*(  26) C  38                  0.00000     3.53659   
   958. RY*(   1) H  39                  0.00101     0.92861   
   959. RY*(   2) H  39                  0.00016     1.73028   
   960. RY*(   3) H  39                  0.00009     2.15416   
   961. RY*(   4) H  39                  0.00004     2.11599   
   962. RY*(   5) H  39                  0.00001     2.99228   
   963. RY*(   1) H  40                  0.00077     1.03116   
   964. RY*(   2) H  40                  0.00019     1.84585   
   965. RY*(   3) H  40                  0.00007     2.16500   
   966. RY*(   4) H  40                  0.00004     2.03524   
   967. RY*(   5) H  40                  0.00001     2.88556   
   968. RY*(   1) H  41                  0.00085     1.05398   
   969. RY*(   2) H  41                  0.00017     1.71735   
   970. RY*(   3) H  41                  0.00007     2.02570   
   971. RY*(   4) H  41                  0.00006     2.17945   
   972. RY*(   5) H  41                  0.00001     2.99103   
   973. RY*(   1) C  42                  0.00443     1.43832   
   974. RY*(   2) C  42                  0.00314     1.39610   
   975. RY*(   3) C  42                  0.00135     1.15936   
   976. RY*(   4) C  42                  0.00086     1.65456   
   977. RY*(   5) C  42                  0.00046     1.66356   
   978. RY*(   6) C  42                  0.00041     1.81976   
   979. RY*(   7) C  42                  0.00018     1.36957   
   980. RY*(   8) C  42                  0.00007     1.57331   
   981. RY*(   9) C  42                  0.00004     2.99658   
   982. RY*(  10) C  42                  0.00004     2.60552   
   983. RY*(  11) C  42                  0.00003     1.73711   
   984. RY*(  12) C  42                  0.00001     2.71930   
   985. RY*(  13) C  42                  0.00000     3.47700   
   986. RY*(  14) C  42                  0.00001     1.87458   
   987. RY*(  15) C  42                  0.00001     2.84573   
   988. RY*(  16) C  42                  0.00001     1.65639   
   989. RY*(  17) C  42                  0.00001     1.72145   
   990. RY*(  18) C  42                  0.00000    21.04295   
   991. RY*(  19) C  42                  0.00000     3.12421   
   992. RY*(  20) C  42                  0.00000     3.50114   
   993. RY*(  21) C  42                  0.00000     3.37250   
   994. RY*(  22) C  42                  0.00000     3.73251   
   995. RY*(  23) C  42                  0.00000     3.60453   
   996. RY*(  24) C  42                  0.00000     3.86247   
   997. RY*(  25) C  42                  0.00000     3.93018   
   998. RY*(  26) C  42                  0.00000     3.92217   
   999. RY*(   1) H  43                  0.00134     0.70004   
  1000. RY*(   2) H  43                  0.00022     2.26940   
  1001. RY*(   3) H  43                  0.00012     2.36692   
  1002. RY*(   4) H  43                  0.00009     2.71678   
  1003. RY*(   5) H  43                  0.00001     3.13656   
  1004. RY*(   1) C  44                  0.00228     1.28734   
  1005. RY*(   2) C  44                  0.00142     0.88969   
  1006. RY*(   3) C  44                  0.00117     0.71495   
  1007. RY*(   4) C  44                  0.00028     1.03929   
  1008. RY*(   5) C  44                  0.00016     1.05881   
  1009. RY*(   6) C  44                  0.00004     1.71875   
  1010. RY*(   7) C  44                  0.00005     1.28337   
  1011. RY*(   8) C  44                  0.00001     1.41719   
  1012. RY*(   9) C  44                  0.00000     1.61526   
  1013. RY*(  10) C  44                  0.00001     1.90443   
  1014. RY*(  11) C  44                  0.00000     3.12547   
  1015. RY*(  12) C  44                  0.00000    21.18039   
  1016. RY*(  13) C  44                  0.00000     3.34490   
  1017. RY*(  14) C  44                  0.00001     1.43567   
  1018. RY*(  15) C  44                  0.00000     2.91322   
  1019. RY*(  16) C  44                  0.00001     2.03755   
  1020. RY*(  17) C  44                  0.00000     3.08099   
  1021. RY*(  18) C  44                  0.00001     1.47729   
  1022. RY*(  19) C  44                  0.00000     2.89356   
  1023. RY*(  20) C  44                  0.00000     3.44183   
  1024. RY*(  21) C  44                  0.00000     3.39652   
  1025. RY*(  22) C  44                  0.00000     3.44116   
  1026. RY*(  23) C  44                  0.00000     3.44795   
  1027. RY*(  24) C  44                  0.00000     3.68975   
  1028. RY*(  25) C  44                  0.00000     3.48080   
  1029. RY*(  26) C  44                  0.00000     3.79195   
  1030. RY*(   1) H  45                  0.00070     1.04383   
  1031. RY*(   2) H  45                  0.00030     1.67355   
  1032. RY*(   3) H  45                  0.00019     2.19028   
  1033. RY*(   4) H  45                  0.00006     2.40343   
  1034. RY*(   5) H  45                  0.00001     3.12483   
  1035. RY*(   1) H  46                  0.00049     0.71665   
  1036. RY*(   2) H  46                  0.00031     1.84945   
  1037. RY*(   3) H  46                  0.00015     2.13015   
  1038. RY*(   4) H  46                  0.00006     2.50895   
  1039. RY*(   5) H  46                  0.00001     3.07763   
  1040. RY*(   1) C  47                  0.00148     1.18173   
  1041. RY*(   2) C  47                  0.00136     1.23812   
  1042. RY*(   3) C  47                  0.00072     1.40529   
  1043. RY*(   4) C  47                  0.00014     1.48210   
  1044. RY*(   5) C  47                  0.00011     1.38926   
  1045. RY*(   6) C  47                  0.00006     2.20932   
  1046. RY*(   7) C  47                  0.00003     2.14149   
  1047. RY*(   8) C  47                  0.00001     1.75334   
  1048. RY*(   9) C  47                  0.00001     1.70719   
  1049. RY*(  10) C  47                  0.00000    21.27366   
  1050. RY*(  11) C  47                  0.00001     3.01337   
  1051. RY*(  12) C  47                  0.00000     2.81483   
  1052. RY*(  13) C  47                  0.00000     2.41016   
  1053. RY*(  14) C  47                  0.00001     2.24937   
  1054. RY*(  15) C  47                  0.00000     2.49938   
  1055. RY*(  16) C  47                  0.00001     3.64887   
  1056. RY*(  17) C  47                  0.00000     2.45515   
  1057. RY*(  18) C  47                  0.00000     3.00175   
  1058. RY*(  19) C  47                  0.00001     2.50872   
  1059. RY*(  20) C  47                  0.00000     3.44560   
  1060. RY*(  21) C  47                  0.00000     3.21074   
  1061. RY*(  22) C  47                  0.00000     3.75854   
  1062. RY*(  23) C  47                  0.00000     3.61623   
  1063. RY*(  24) C  47                  0.00000     3.52511   
  1064. RY*(  25) C  47                  0.00000     3.71005   
  1065. RY*(  26) C  47                  0.00001     3.68004   
  1066. RY*(   1) H  48                  0.00103     0.93656   
  1067. RY*(   2) H  48                  0.00016     1.71960   
  1068. RY*(   3) H  48                  0.00009     2.15458   
  1069. RY*(   4) H  48                  0.00005     2.11425   
  1070. RY*(   5) H  48                  0.00001     2.99487   
  1071. RY*(   1) H  49                  0.00076     1.00960   
  1072. RY*(   2) H  49                  0.00019     1.85279   
  1073. RY*(   3) H  49                  0.00007     2.14542   
  1074. RY*(   4) H  49                  0.00005     2.08086   
  1075. RY*(   5) H  49                  0.00001     2.87669   
  1076. RY*(   1) H  50                  0.00084     1.04514   
  1077. RY*(   2) H  50                  0.00017     1.71479   
  1078. RY*(   3) H  50                  0.00006     2.07007   
  1079. RY*(   4) H  50                  0.00007     2.12722   
  1080. RY*(   5) H  50                  0.00001     2.98937   
  1081. RY*(   1) C  51                  0.00441     1.44820   
  1082. RY*(   2) C  51                  0.00315     1.38476   
  1083. RY*(   3) C  51                  0.00136     1.16954   
  1084. RY*(   4) C  51                  0.00083     1.63977   
  1085. RY*(   5) C  51                  0.00046     1.50068   
  1086. RY*(   6) C  51                  0.00042     1.99900   
  1087. RY*(   7) C  51                  0.00016     1.36740   
  1088. RY*(   8) C  51                  0.00006     2.23111   
  1089. RY*(   9) C  51                  0.00006     2.03280   
  1090. RY*(  10) C  51                  0.00003     3.02024   
  1091. RY*(  11) C  51                  0.00003     1.79867   
  1092. RY*(  12) C  51                  0.00001     1.63656   
  1093. RY*(  13) C  51                  0.00001     2.77529   
  1094. RY*(  14) C  51                  0.00001     1.81553   
  1095. RY*(  15) C  51                  0.00000     3.35248   
  1096. RY*(  16) C  51                  0.00001     1.61814   
  1097. RY*(  17) C  51                  0.00001     2.73780   
  1098. RY*(  18) C  51                  0.00000    20.94731   
  1099. RY*(  19) C  51                  0.00000     3.42031   
  1100. RY*(  20) C  51                  0.00000     3.49559   
  1101. RY*(  21) C  51                  0.00000     3.68075   
  1102. RY*(  22) C  51                  0.00000     3.31913   
  1103. RY*(  23) C  51                  0.00000     3.58831   
  1104. RY*(  24) C  51                  0.00000     3.71787   
  1105. RY*(  25) C  51                  0.00000     4.08578   
  1106. RY*(  26) C  51                  0.00000     3.97554   
  1107. RY*(   1) H  52                  0.00134     0.70767   
  1108. RY*(   2) H  52                  0.00021     2.26401   
  1109. RY*(   3) H  52                  0.00012     2.35659   
  1110. RY*(   4) H  52                  0.00009     2.72307   
  1111. RY*(   5) H  52                  0.00001     3.13246   
  1112. RY*(   1) C  53                  0.00228     1.28563   
  1113. RY*(   2) C  53                  0.00144     0.85258   
  1114. RY*(   3) C  53                  0.00120     0.75193   
  1115. RY*(   4) C  53                  0.00028     1.03763   
  1116. RY*(   5) C  53                  0.00016     1.05883   
  1117. RY*(   6) C  53                  0.00005     1.52161   
  1118. RY*(   7) C  53                  0.00004     1.45234   
  1119. RY*(   8) C  53                  0.00002     1.60319   
  1120. RY*(   9) C  53                  0.00000     1.56389   
  1121. RY*(  10) C  53                  0.00001     1.99814   
  1122. RY*(  11) C  53                  0.00000     2.80827   
  1123. RY*(  12) C  53                  0.00000     1.77451   
  1124. RY*(  13) C  53                  0.00000     3.02947   
  1125. RY*(  14) C  53                  0.00001     1.46956   
  1126. RY*(  15) C  53                  0.00000     3.25857   
  1127. RY*(  16) C  53                  0.00000     1.61283   
  1128. RY*(  17) C  53                  0.00000     3.08927   
  1129. RY*(  18) C  53                  0.00000    21.12966   
  1130. RY*(  19) C  53                  0.00000     3.03903   
  1131. RY*(  20) C  53                  0.00000     3.46229   
  1132. RY*(  21) C  53                  0.00000     3.37585   
  1133. RY*(  22) C  53                  0.00000     3.32214   
  1134. RY*(  23) C  53                  0.00000     3.45991   
  1135. RY*(  24) C  53                  0.00000     3.56975   
  1136. RY*(  25) C  53                  0.00000     3.99871   
  1137. RY*(  26) C  53                  0.00000     3.54093   
  1138. RY*(   1) H  54                  0.00071     1.02665   
  1139. RY*(   2) H  54                  0.00030     1.68942   
  1140. RY*(   3) H  54                  0.00020     2.19006   
  1141. RY*(   4) H  54                  0.00006     2.39936   
  1142. RY*(   5) H  54                  0.00001     3.12528   
  1143. RY*(   1) H  55                  0.00049     0.72602   
  1144. RY*(   2) H  55                  0.00031     1.83815   
  1145. RY*(   3) H  55                  0.00015     2.12678   
  1146. RY*(   4) H  55                  0.00006     2.50596   
  1147. RY*(   5) H  55                  0.00001     3.07490   
  1148. RY*(   1) C  56                  0.00144     1.40411   
  1149. RY*(   2) C  56                  0.00140     1.18039   
