 Entering Gaussian System, Link 0=g16
 Input=1ldc12.com
 Output=1ldc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001061/Gau-15549.inp" -scrdir="/local/bebjones_8001061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15550.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37023 -30.23880 -26.08507 -26.08295 -26.05716
 Alpha  occ. eigenvalues --  -14.51866 -14.51787 -14.47118 -14.46530 -14.45020
 Alpha  occ. eigenvalues --  -14.44882 -14.44671 -14.44268 -10.36021 -10.36011
 Alpha  occ. eigenvalues --  -10.34087 -10.33973 -10.32266 -10.32004 -10.31873
 Alpha  occ. eigenvalues --  -10.31785 -10.31616 -10.31350 -10.31328 -10.31301
 Alpha  occ. eigenvalues --  -10.31251 -10.30791 -10.30161 -10.29831 -10.29677
 Alpha  occ. eigenvalues --  -10.29566 -10.29522 -10.29414 -10.29390 -10.29367
 Alpha  occ. eigenvalues --  -10.29297 -10.29185 -10.28998 -10.28720 -10.28699
 Alpha  occ. eigenvalues --  -10.28576 -10.28532 -10.28524 -10.28462 -10.28401
 Alpha  occ. eigenvalues --  -10.28399 -10.28389 -10.28097 -10.27899 -10.27619
 Alpha  occ. eigenvalues --  -10.27516  -3.62367  -2.40681  -2.39973  -2.34565
 Alpha  occ. eigenvalues --   -1.14859  -1.13927  -1.07913  -1.06737  -1.06582
 Alpha  occ. eigenvalues --   -1.05388  -1.00447  -0.99874  -0.93109  -0.92128
 Alpha  occ. eigenvalues --   -0.91632  -0.90598  -0.90029  -0.89711  -0.89112
 Alpha  occ. eigenvalues --   -0.88853  -0.88410  -0.85540  -0.84556  -0.83738
 Alpha  occ. eigenvalues --   -0.82465  -0.81108  -0.79854  -0.79422  -0.79350
 Alpha  occ. eigenvalues --   -0.78595  -0.77515  -0.77424  -0.76755  -0.74602
 Alpha  occ. eigenvalues --   -0.74228  -0.74019  -0.73894  -0.71196  -0.70855
 Alpha  occ. eigenvalues --   -0.70614  -0.70486  -0.68130  -0.66828  -0.64832
 Alpha  occ. eigenvalues --   -0.64290  -0.64184  -0.63548  -0.63465  -0.61991
 Alpha  occ. eigenvalues --   -0.60681  -0.60323  -0.60196  -0.58228  -0.58005
 Alpha  occ. eigenvalues --   -0.57506  -0.57472  -0.57396  -0.56554  -0.55892
 Alpha  occ. eigenvalues --   -0.55307  -0.54824  -0.54713  -0.54260  -0.54059
 Alpha  occ. eigenvalues --   -0.53522  -0.53148  -0.52905  -0.52459  -0.52174
 Alpha  occ. eigenvalues --   -0.51964  -0.51334  -0.50945  -0.50647  -0.50560
 Alpha  occ. eigenvalues --   -0.50311  -0.50259  -0.50202  -0.50029  -0.49680
 Alpha  occ. eigenvalues --   -0.49653  -0.49488  -0.49388  -0.49260  -0.49108
 Alpha  occ. eigenvalues --   -0.48922  -0.48739  -0.48538  -0.48391  -0.47977
 Alpha  occ. eigenvalues --   -0.47767  -0.47704  -0.47173  -0.46855  -0.46564
 Alpha  occ. eigenvalues --   -0.46366  -0.46105  -0.45608  -0.45392  -0.44756
 Alpha  occ. eigenvalues --   -0.44485  -0.44300  -0.43941  -0.43497  -0.42850
 Alpha  occ. eigenvalues --   -0.42330  -0.41978  -0.41614  -0.40795  -0.40542
 Alpha  occ. eigenvalues --   -0.39862  -0.38794  -0.38075  -0.37452  -0.37038
 Alpha  occ. eigenvalues --   -0.34846  -0.34482  -0.33630  -0.33382  -0.33047
 Alpha  occ. eigenvalues --   -0.32700  -0.32462  -0.31529  -0.28787  -0.28257
 Alpha virt. eigenvalues --   -0.18153  -0.16880  -0.16773  -0.12054  -0.11096
 Alpha virt. eigenvalues --   -0.10174  -0.09613  -0.08258  -0.08160  -0.06177
 Alpha virt. eigenvalues --   -0.05837  -0.05611  -0.05257  -0.05131  -0.04308
 Alpha virt. eigenvalues --   -0.04068  -0.03113  -0.02979  -0.02840  -0.02535
 Alpha virt. eigenvalues --   -0.01726  -0.01688  -0.01436  -0.01032  -0.00575
 Alpha virt. eigenvalues --    0.00110   0.00310   0.00514   0.00909   0.01044
 Alpha virt. eigenvalues --    0.01368   0.01574   0.01851   0.02171   0.02450
 Alpha virt. eigenvalues --    0.02826   0.02879   0.03136   0.03232   0.03446
 Alpha virt. eigenvalues --    0.03664   0.03960   0.04029   0.04118   0.04312
 Alpha virt. eigenvalues --    0.04538   0.04643   0.04689   0.05031   0.05333
 Alpha virt. eigenvalues --    0.05473   0.05585   0.05936   0.06096   0.06173
 Alpha virt. eigenvalues --    0.06261   0.06400   0.06528   0.06702   0.06957
 Alpha virt. eigenvalues --    0.06985   0.07328   0.07453   0.07724   0.08131
 Alpha virt. eigenvalues --    0.08251   0.08277   0.08346   0.08522   0.08701
 Alpha virt. eigenvalues --    0.09159   0.09873   0.10146   0.10324   0.10706
 Alpha virt. eigenvalues --    0.10834   0.11145   0.11478   0.11930   0.12077
 Alpha virt. eigenvalues --    0.12322   0.12814   0.13229   0.13286   0.13458
 Alpha virt. eigenvalues --    0.13695   0.13956   0.14137   0.14465   0.14594
 Alpha virt. eigenvalues --    0.14993   0.15160   0.15226   0.15351   0.15888
 Alpha virt. eigenvalues --    0.16021   0.16159   0.16491   0.16518   0.16781
 Alpha virt. eigenvalues --    0.16793   0.16970   0.17720   0.18023   0.18306
 Alpha virt. eigenvalues --    0.18461   0.18490   0.18755   0.18864   0.19201
 Alpha virt. eigenvalues --    0.19229   0.19421   0.19615   0.19963   0.20297
 Alpha virt. eigenvalues --    0.20466   0.20668   0.21086   0.21293   0.21486
 Alpha virt. eigenvalues --    0.21924   0.22038   0.22166   0.22395   0.22817
 Alpha virt. eigenvalues --    0.23344   0.23583   0.23693   0.23856   0.24062
 Alpha virt. eigenvalues --    0.24412   0.24558   0.24780   0.25078   0.25288
 Alpha virt. eigenvalues --    0.25566   0.25695   0.26053   0.26430   0.26586
 Alpha virt. eigenvalues --    0.26689   0.27095   0.27271   0.27671   0.27878
 Alpha virt. eigenvalues --    0.28055   0.28175   0.28493   0.28798   0.28920
 Alpha virt. eigenvalues --    0.29304   0.29429   0.29765   0.29910   0.30138
 Alpha virt. eigenvalues --    0.30392   0.30610   0.30836   0.31091   0.31482
 Alpha virt. eigenvalues --    0.31726   0.31905   0.32095   0.32241   0.32292
 Alpha virt. eigenvalues --    0.32571   0.32697   0.32824   0.33021   0.33195
 Alpha virt. eigenvalues --    0.33314   0.33559   0.33884   0.34076   0.34195
 Alpha virt. eigenvalues --    0.34299   0.34414   0.34589   0.34980   0.35119
 Alpha virt. eigenvalues --    0.35267   0.35408   0.35631   0.35815   0.36113
 Alpha virt. eigenvalues --    0.36185   0.36386   0.36539   0.36903   0.36937
 Alpha virt. eigenvalues --    0.37144   0.37328   0.37412   0.37578   0.37616
 Alpha virt. eigenvalues --    0.37841   0.38024   0.38439   0.38642   0.38778
 Alpha virt. eigenvalues --    0.38913   0.39050   0.39109   0.39156   0.39366
 Alpha virt. eigenvalues --    0.39553   0.39823   0.39984   0.40136   0.40241
 Alpha virt. eigenvalues --    0.40573   0.40750   0.40826   0.41085   0.41303
 Alpha virt. eigenvalues --    0.41380   0.41670   0.41804   0.42114   0.42185
 Alpha virt. eigenvalues --    0.42340   0.42776   0.43006   0.43254   0.43697
 Alpha virt. eigenvalues --    0.43746   0.43847   0.44012   0.44093   0.44275
 Alpha virt. eigenvalues --    0.44642   0.44981   0.45328   0.45370   0.45700
 Alpha virt. eigenvalues --    0.45911   0.46011   0.46183   0.46991   0.47118
 Alpha virt. eigenvalues --    0.47247   0.47416   0.47620   0.48017   0.48264
 Alpha virt. eigenvalues --    0.48411   0.48509   0.48728   0.48975   0.49298
 Alpha virt. eigenvalues --    0.49488   0.49769   0.50151   0.50392   0.50576
 Alpha virt. eigenvalues --    0.50969   0.51220   0.51484   0.51704   0.52149
 Alpha virt. eigenvalues --    0.52156   0.52768   0.53054   0.53281   0.53402
 Alpha virt. eigenvalues --    0.53737   0.53882   0.54398   0.54458   0.54670
 Alpha virt. eigenvalues --    0.55210   0.55453   0.55678   0.55956   0.56241
 Alpha virt. eigenvalues --    0.56485   0.56940   0.57224   0.57426   0.57942
 Alpha virt. eigenvalues --    0.58249   0.58389   0.58833   0.59156   0.59416
 Alpha virt. eigenvalues --    0.59940   0.60168   0.60340   0.60854   0.61280
 Alpha virt. eigenvalues --    0.61434   0.61771   0.62081   0.62306   0.62520
 Alpha virt. eigenvalues --    0.62689   0.63164   0.63430   0.63553   0.63733
 Alpha virt. eigenvalues --    0.63969   0.64050   0.64462   0.64893   0.65320
 Alpha virt. eigenvalues --    0.65604   0.65738   0.65995   0.66367   0.66949
 Alpha virt. eigenvalues --    0.67200   0.67489   0.67707   0.68153   0.68313
 Alpha virt. eigenvalues --    0.69047   0.69254   0.69367   0.69923   0.70039
 Alpha virt. eigenvalues --    0.70317   0.70793   0.70995   0.71435   0.71871
 Alpha virt. eigenvalues --    0.72187   0.72320   0.72552   0.72828   0.73297
 Alpha virt. eigenvalues --    0.73871   0.74309   0.74646   0.74876   0.74951
