 Entering Gaussian System, Link 0=g16
 Input=5esn12.com
 Output=5esn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020822/Gau-332263.inp" -scrdir="/local/becsleip_8020822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332264.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36354 -89.11213 -30.23171 -26.07633 -26.07601
 Alpha  occ. eigenvalues --  -26.05055 -14.48059 -14.47942 -14.47712 -14.47641
 Alpha  occ. eigenvalues --  -10.35058 -10.34375 -10.34214 -10.34138 -10.34132
 Alpha  occ. eigenvalues --  -10.34106 -10.33987 -10.33967 -10.33925 -10.31820
 Alpha  occ. eigenvalues --  -10.31816 -10.31790 -10.31706 -10.31144 -10.31025
 Alpha  occ. eigenvalues --  -10.30943 -10.30804 -10.30752 -10.30565 -10.30490
 Alpha  occ. eigenvalues --  -10.30452 -10.29693 -10.29561 -10.29054 -10.29032
 Alpha  occ. eigenvalues --  -10.28791 -10.28614 -10.28585 -10.28510 -10.28392
 Alpha  occ. eigenvalues --  -10.28203  -8.13938  -6.08458  -6.08200  -6.07749
 Alpha  occ. eigenvalues --   -3.63269  -2.41972  -2.41173  -2.35477  -1.10394
 Alpha  occ. eigenvalues --   -1.09536  -1.09165  -1.08325  -0.95208  -0.94151
 Alpha  occ. eigenvalues --   -0.93427  -0.93094  -0.92726  -0.92470  -0.92275
 Alpha  occ. eigenvalues --   -0.92072  -0.87960  -0.86922  -0.86615  -0.85549
 Alpha  occ. eigenvalues --   -0.84126  -0.82394  -0.81321  -0.79959  -0.79639
 Alpha  occ. eigenvalues --   -0.79594  -0.79200  -0.76677  -0.76630  -0.71833
 Alpha  occ. eigenvalues --   -0.71147  -0.70489  -0.69753  -0.66574  -0.65856
 Alpha  occ. eigenvalues --   -0.64865  -0.64573  -0.63270  -0.63079  -0.62775
 Alpha  occ. eigenvalues --   -0.60513  -0.60035  -0.59739  -0.59443  -0.58193
 Alpha  occ. eigenvalues --   -0.57337  -0.56526  -0.56000  -0.55590  -0.55444
 Alpha  occ. eigenvalues --   -0.55005  -0.54693  -0.54522  -0.54455  -0.54226
 Alpha  occ. eigenvalues --   -0.53505  -0.53415  -0.53163  -0.52076  -0.51843
 Alpha  occ. eigenvalues --   -0.51698  -0.51663  -0.51530  -0.51426  -0.51119
 Alpha  occ. eigenvalues --   -0.50890  -0.50726  -0.50366  -0.50152  -0.49753
 Alpha  occ. eigenvalues --   -0.49462  -0.49361  -0.48913  -0.48617  -0.48493
 Alpha  occ. eigenvalues --   -0.47808  -0.47485  -0.47189  -0.46226  -0.45730
 Alpha  occ. eigenvalues --   -0.45534  -0.44726  -0.44275  -0.44100  -0.43670
 Alpha  occ. eigenvalues --   -0.43160  -0.42352  -0.41034  -0.40753  -0.39970
 Alpha  occ. eigenvalues --   -0.39418  -0.38670  -0.38104  -0.36105  -0.34569
 Alpha  occ. eigenvalues --   -0.33707  -0.32942  -0.32203  -0.30598
 Alpha virt. eigenvalues --   -0.25622  -0.18880  -0.18843  -0.14957  -0.13203
 Alpha virt. eigenvalues --   -0.11717  -0.09899  -0.08798  -0.08166  -0.06733
 Alpha virt. eigenvalues --   -0.05959  -0.04758  -0.04277  -0.03921  -0.03483
 Alpha virt. eigenvalues --   -0.03427  -0.03209  -0.02440  -0.02218  -0.01725
 Alpha virt. eigenvalues --   -0.01143  -0.00769  -0.00301  -0.00193   0.00579
 Alpha virt. eigenvalues --    0.00809   0.01087   0.01653   0.01755   0.02121
 Alpha virt. eigenvalues --    0.02210   0.02357   0.02660   0.02899   0.02952
 Alpha virt. eigenvalues --    0.03077   0.03602   0.03731   0.04044   0.04291
 Alpha virt. eigenvalues --    0.04381   0.04749   0.04827   0.05033   0.05549
 Alpha virt. eigenvalues --    0.05876   0.06039   0.06231   0.06500   0.06820
 Alpha virt. eigenvalues --    0.06949   0.07064   0.07349   0.07443   0.07637
 Alpha virt. eigenvalues --    0.07839   0.07956   0.08376   0.08660   0.09069
 Alpha virt. eigenvalues --    0.09435   0.09741   0.09996   0.10247   0.10639
 Alpha virt. eigenvalues --    0.10943   0.11067   0.11302   0.11435   0.11581
 Alpha virt. eigenvalues --    0.11857   0.12431   0.12641   0.12802   0.12980
 Alpha virt. eigenvalues --    0.13153   0.13900   0.14111   0.14394   0.14922
 Alpha virt. eigenvalues --    0.15304   0.15663   0.15760   0.16087   0.16287
 Alpha virt. eigenvalues --    0.16670   0.16699   0.16877   0.17279   0.17520
 Alpha virt. eigenvalues --    0.18105   0.18370   0.18517   0.18928   0.19507
 Alpha virt. eigenvalues --    0.19584   0.19792   0.20019   0.20492   0.20578
 Alpha virt. eigenvalues --    0.20812   0.20981   0.21303   0.21714   0.21889
 Alpha virt. eigenvalues --    0.22420   0.22791   0.22909   0.23267   0.23490
 Alpha virt. eigenvalues --    0.23706   0.23995   0.24314   0.24406   0.24573
 Alpha virt. eigenvalues --    0.25643   0.25781   0.25967   0.26580   0.26905
 Alpha virt. eigenvalues --    0.27262   0.27645   0.27782   0.28239   0.28376
 Alpha virt. eigenvalues --    0.28644   0.28904   0.29128   0.29346   0.29573
 Alpha virt. eigenvalues --    0.30068   0.30233   0.30281   0.30571   0.30950
 Alpha virt. eigenvalues --    0.31267   0.31425   0.31656   0.31728   0.32246
 Alpha virt. eigenvalues --    0.32277   0.32506   0.32870   0.33065   0.33210
 Alpha virt. eigenvalues --    0.33375   0.33813   0.34168   0.34352   0.34472
 Alpha virt. eigenvalues --    0.34792   0.35033   0.35446   0.35708   0.35997
 Alpha virt. eigenvalues --    0.36107   0.36594   0.36688   0.36892   0.37016
 Alpha virt. eigenvalues --    0.37192   0.37708   0.37979   0.38235   0.38282
 Alpha virt. eigenvalues --    0.38551   0.38946   0.39264   0.39380   0.39554
 Alpha virt. eigenvalues --    0.39655   0.39933   0.40229   0.40529   0.40710
 Alpha virt. eigenvalues --    0.41124   0.41307   0.41423   0.41886   0.41985
 Alpha virt. eigenvalues --    0.42056   0.42640   0.42779   0.43267   0.43431
 Alpha virt. eigenvalues --    0.43700   0.43732   0.44001   0.44207   0.44381
 Alpha virt. eigenvalues --    0.44587   0.44979   0.45051   0.45201   0.45766
 Alpha virt. eigenvalues --    0.45914   0.46293   0.46782   0.47008   0.47162
 Alpha virt. eigenvalues --    0.47621   0.48260   0.48518   0.49125   0.49211
 Alpha virt. eigenvalues --    0.49673   0.49823   0.50020   0.50647   0.51105
 Alpha virt. eigenvalues --    0.51281   0.51663   0.52291   0.52406   0.52529
 Alpha virt. eigenvalues --    0.53016   0.53132   0.53985   0.54098   0.54355
 Alpha virt. eigenvalues --    0.54480   0.54703   0.54890   0.55167   0.55648
 Alpha virt. eigenvalues --    0.55831   0.55983   0.56635   0.56890   0.57136
 Alpha virt. eigenvalues --    0.57294   0.57706   0.57981   0.58220   0.58709
 Alpha virt. eigenvalues --    0.58763   0.59148   0.59877   0.60147   0.60798
 Alpha virt. eigenvalues --    0.61182   0.61306   0.61376   0.61821   0.62035
 Alpha virt. eigenvalues --    0.62127   0.62472   0.62943   0.63014   0.63309
 Alpha virt. eigenvalues --    0.63498   0.64197   0.64686   0.64944   0.65322
 Alpha virt. eigenvalues --    0.65830   0.66378   0.66588   0.67107   0.67405
 Alpha virt. eigenvalues --    0.67793   0.68061   0.68515   0.69187   0.69502
 Alpha virt. eigenvalues --    0.69664   0.70281   0.70781   0.71447   0.71566
 Alpha virt. eigenvalues --    0.72051   0.72461   0.72685   0.72923   0.73400
 Alpha virt. eigenvalues --    0.74049   0.74474   0.74740   0.75025   0.75357
 Alpha virt. eigenvalues --    0.75729   0.76213   0.76763   0.77279   0.77755
 Alpha virt. eigenvalues --    0.78001   0.78557   0.78824   0.79832   0.80347
 Alpha virt. eigenvalues --    0.80571   0.80837   0.81397   0.81639   0.81959
 Alpha virt. eigenvalues --    0.82083   0.82666   0.83147   0.83978   0.84493
 Alpha virt. eigenvalues --    0.84649   0.85014   0.85321   0.85601   0.86094
 Alpha virt. eigenvalues --    0.86225   0.86755   0.86969   0.87712   0.87969
 Alpha virt. eigenvalues --    0.88133   0.88553   0.88889   0.89487   0.89726
 Alpha virt. eigenvalues --    0.89944   0.90626   0.90862   0.91026   0.91354
 Alpha virt. eigenvalues --    0.91641   0.92100   0.92136   0.92933   0.93142
 Alpha virt. eigenvalues --    0.93297   0.93799   0.94398   0.94992   0.95170
 Alpha virt. eigenvalues --    0.95572   0.95741   0.96239   0.97001   0.97243
 Alpha virt. eigenvalues --    0.97650   0.97749   0.98359   0.99036   0.99559
 Alpha virt. eigenvalues --    0.99815   1.00248   1.00603   1.01169   1.02201
 Alpha virt. eigenvalues --    1.02612   1.02862   1.03699   1.05070   1.05425
 Alpha virt. eigenvalues --    1.06131   1.06398   1.06764   1.07198   1.07440
 Alpha virt. eigenvalues --    1.07812   1.08112   1.08248   1.08404   1.09276
 Alpha virt. eigenvalues --    1.09895   1.10235   1.10444   1.11347   1.11896
 Alpha virt. eigenvalues --    1.12316   1.12635   1.12950   1.13467   1.14253
 Alpha virt. eigenvalues --    1.14996   1.15348   1.15505   1.15928   1.16499
 Alpha virt. eigenvalues --    1.16809   1.17026   1.17252   1.17541   1.17745
 Alpha virt. eigenvalues --    1.18071   1.18475   1.18621   1.19290   1.19695
 Alpha virt. eigenvalues --    1.20098   1.20346   1.20808   1.22456   1.22747
 Alpha virt. eigenvalues --    1.24393   1.24695   1.25404   1.25959   1.26639
 Alpha virt. eigenvalues --    1.27197   1.27570   1.27877   1.28477   1.29540
 Alpha virt. eigenvalues --    1.30068   1.30699   1.31783   1.32188   1.33102
 Alpha virt. eigenvalues --    1.33248   1.33635   1.34057   1.34625   1.35638
 Alpha virt. eigenvalues --    1.35773   1.36256   1.36464   1.36606   1.37118
 Alpha virt. eigenvalues --    1.37468   1.38143   1.38448   1.38602   1.38867
 Alpha virt. eigenvalues --    1.39423   1.39486   1.40327   1.40536   1.40769
 Alpha virt. eigenvalues --    1.41087   1.41245   1.41544   1.41768   1.42100
 Alpha virt. eigenvalues --    1.42504   1.42846   1.43483   1.43804   1.44062
 Alpha virt. eigenvalues --    1.44424   1.44775   1.44887   1.45040   1.45270
 Alpha virt. eigenvalues --    1.45785   1.46178   1.46274   1.46954   1.47023
 Alpha virt. eigenvalues --    1.47259   1.47623   1.47771   1.48129   1.48380
 Alpha virt. eigenvalues --    1.48665   1.48878   1.49151   1.49994   1.50235
 Alpha virt. eigenvalues --    1.50563   1.50881   1.51128   1.51442   1.51762
 Alpha virt. eigenvalues --    1.52163   1.52315   1.53094   1.53234   1.53710
 Alpha virt. eigenvalues --    1.53777   1.54030   1.54341   1.54955   1.55195
 Alpha virt. eigenvalues --    1.55221   1.55769   1.55962   1.56334   1.56609
 Alpha virt. eigenvalues --    1.57161   1.57675   1.57962   1.58346   1.58690
 Alpha virt. eigenvalues --    1.58846   1.59226   1.59561   1.60180   1.60373
 Alpha virt. eigenvalues --    1.60779   1.61243   1.61552   1.62166   1.62229
 Alpha virt. eigenvalues --    1.63058   1.63120   1.63848   1.64080   1.64817
 Alpha virt. eigenvalues --    1.65323   1.65881   1.66313   1.67450   1.68248
 Alpha virt. eigenvalues --    1.68727   1.69085   1.69579   1.70070   1.71112
 Alpha virt. eigenvalues --    1.71365   1.71629   1.72495   1.72851   1.73274
 Alpha virt. eigenvalues --    1.73955   1.74423   1.74666   1.75018   1.75427
 Alpha virt. eigenvalues --    1.75880   1.75914   1.76279   1.76943   1.77510
 Alpha virt. eigenvalues --    1.78038   1.78135   1.78587   1.79285   1.79929
 Alpha virt. eigenvalues --    1.80354   1.80790   1.81294   1.82514   1.83181
 Alpha virt. eigenvalues --    1.83710   1.83792   1.84189   1.85098   1.85601
 Alpha virt. eigenvalues --    1.85991   1.86654   1.87298   1.87856   1.88219
 Alpha virt. eigenvalues --    1.89105   1.89434   1.89759   1.89884   1.90452
 Alpha virt. eigenvalues --    1.90649   1.91020   1.91460   1.91666   1.92410
 Alpha virt. eigenvalues --    1.93202   1.94466   1.94581   1.95359   1.95855
 Alpha virt. eigenvalues --    1.96335   1.96903   1.97183   1.97581   1.98115
 Alpha virt. eigenvalues --    1.98957   1.99291   1.99639   2.00204   2.00610
 Alpha virt. eigenvalues --    2.01032   2.01933   2.02569   2.02767   2.03021
 Alpha virt. eigenvalues --    2.03457   2.04085   2.04506   2.05233   2.05244
 Alpha virt. eigenvalues --    2.06108   2.06626   2.06850   2.07640   2.08148
 Alpha virt. eigenvalues --    2.08686   2.09441   2.09505   2.10321   2.10512
 Alpha virt. eigenvalues --    2.11541   2.12113   2.12513   2.13267   2.13761
 Alpha virt. eigenvalues --    2.13949   2.14790   2.15339   2.15802   2.16186
 Alpha virt. eigenvalues --    2.16517   2.16733   2.17050   2.17215   2.17708
 Alpha virt. eigenvalues --    2.18095   2.18707   2.19085   2.19524   2.20416
 Alpha virt. eigenvalues --    2.20697   2.21168   2.22176   2.22464   2.23232
 Alpha virt. eigenvalues --    2.24228   2.24570   2.25275   2.25588   2.26170
 Alpha virt. eigenvalues --    2.26706   2.26994   2.27242   2.27456   2.27942
 Alpha virt. eigenvalues --    2.28313   2.28376   2.28572   2.29208   2.29691
 Alpha virt. eigenvalues --    2.29982   2.30740   2.31894   2.32328   2.32664
 Alpha virt. eigenvalues --    2.33236   2.33569   2.34162   2.34485   2.35064
 Alpha virt. eigenvalues --    2.35369   2.35636   2.36100   2.36389   2.36674
 Alpha virt. eigenvalues --    2.37167   2.37689   2.38683   2.38932   2.40184
 Alpha virt. eigenvalues --    2.40603   2.41571   2.42245   2.42693   2.43022
 Alpha virt. eigenvalues --    2.43312   2.43598   2.43869   2.44934   2.44978
 Alpha virt. eigenvalues --    2.45251   2.45710   2.46023   2.46457   2.46553
