 Entering Gaussian System, Link 0=g16
 Input=2g5g01.com
 Output=2g5g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993333/Gau-2578859.inp" -scrdir="/local/becsleip_7993333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2578860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.20142 -30.04856 -25.89137 -25.88589 -25.88582
 Alpha  occ. eigenvalues --  -19.23046 -14.34715 -14.34705 -14.34606 -14.34525
 Alpha  occ. eigenvalues --  -10.26172 -10.22016 -10.21943 -10.21928 -10.21899
 Alpha  occ. eigenvalues --  -10.21852 -10.21769 -10.21704 -10.21700 -10.20493
 Alpha  occ. eigenvalues --  -10.20432 -10.20182 -10.20052 -10.19966 -10.19788
 Alpha  occ. eigenvalues --  -10.19738 -10.19705 -10.19664 -10.19659 -10.19629
 Alpha  occ. eigenvalues --  -10.19481 -10.19465 -10.19460 -10.19382 -10.19356
 Alpha  occ. eigenvalues --  -10.19333 -10.19265 -10.19265 -10.19251 -10.19221
 Alpha  occ. eigenvalues --  -10.19184 -10.19169 -10.19119 -10.19110 -10.18931
 Alpha  occ. eigenvalues --  -10.18801 -10.18645  -3.42958  -2.20007  -2.18631
 Alpha  occ. eigenvalues --   -2.18608  -1.09932  -0.97900  -0.96971  -0.96902
 Alpha  occ. eigenvalues --   -0.95959  -0.87968  -0.83191  -0.82572  -0.82287
 Alpha  occ. eigenvalues --   -0.81665  -0.81289  -0.80541  -0.80459  -0.78959
 Alpha  occ. eigenvalues --   -0.77644  -0.76900  -0.76452  -0.75068  -0.74880
 Alpha  occ. eigenvalues --   -0.73931  -0.71552  -0.70781  -0.70211  -0.69143
 Alpha  occ. eigenvalues --   -0.68738  -0.68638  -0.65181  -0.64870  -0.64113
 Alpha  occ. eigenvalues --   -0.61424  -0.60948  -0.60875  -0.58532  -0.57516
 Alpha  occ. eigenvalues --   -0.56518  -0.55279  -0.54945  -0.54245  -0.52953
 Alpha  occ. eigenvalues --   -0.52045  -0.51586  -0.51206  -0.50838  -0.49224
 Alpha  occ. eigenvalues --   -0.48787  -0.48193  -0.48084  -0.46911  -0.46605
 Alpha  occ. eigenvalues --   -0.45509  -0.45275  -0.45261  -0.44882  -0.44767
 Alpha  occ. eigenvalues --   -0.44268  -0.44124  -0.43842  -0.43707  -0.43516
 Alpha  occ. eigenvalues --   -0.43368  -0.42978  -0.42871  -0.42490  -0.42256
 Alpha  occ. eigenvalues --   -0.42192  -0.41957  -0.41000  -0.40940  -0.40713
 Alpha  occ. eigenvalues --   -0.40464  -0.40298  -0.40135  -0.39890  -0.39478
 Alpha  occ. eigenvalues --   -0.39189  -0.38896  -0.38571  -0.38419  -0.38132
 Alpha  occ. eigenvalues --   -0.37779  -0.37565  -0.36826  -0.36729  -0.36178
 Alpha  occ. eigenvalues --   -0.36143  -0.35267  -0.35198  -0.34877  -0.34629
 Alpha  occ. eigenvalues --   -0.34450  -0.32686  -0.32373  -0.31358  -0.31083
 Alpha  occ. eigenvalues --   -0.30233  -0.29828  -0.27962  -0.27704  -0.26166
 Alpha  occ. eigenvalues --   -0.25712  -0.25237  -0.24273  -0.23552  -0.22868
 Alpha  occ. eigenvalues --   -0.21653  -0.20308  -0.20191  -0.19681  -0.18680
 Alpha virt. eigenvalues --   -0.07483  -0.07410  -0.05206  -0.02620  -0.01401
 Alpha virt. eigenvalues --   -0.00093   0.00350   0.01439   0.02512   0.02631
 Alpha virt. eigenvalues --    0.03411   0.04619   0.04985   0.05069   0.05361
 Alpha virt. eigenvalues --    0.05658   0.06615   0.06886   0.07077   0.07319
 Alpha virt. eigenvalues --    0.07539   0.08403   0.08515   0.08939   0.09081
 Alpha virt. eigenvalues --    0.09492   0.09710   0.09902   0.10540   0.10803
 Alpha virt. eigenvalues --    0.10969   0.11421   0.11600   0.11847   0.12029
 Alpha virt. eigenvalues --    0.12398   0.12456   0.12623   0.12708   0.13061
 Alpha virt. eigenvalues --    0.13384   0.13588   0.13838   0.14104   0.14405
 Alpha virt. eigenvalues --    0.14668   0.14789   0.14883   0.15074   0.15244
 Alpha virt. eigenvalues --    0.15398   0.15631   0.15734   0.15865   0.16314
 Alpha virt. eigenvalues --    0.16553   0.16640   0.16875   0.17080   0.17346
 Alpha virt. eigenvalues --    0.17731   0.18133   0.18346   0.18490   0.18914
 Alpha virt. eigenvalues --    0.19176   0.19312   0.19558   0.19704   0.20088
 Alpha virt. eigenvalues --    0.20433   0.20610   0.20861   0.21487   0.21548
 Alpha virt. eigenvalues --    0.21678   0.22092   0.22504   0.22534   0.22870
 Alpha virt. eigenvalues --    0.23241   0.23377   0.23620   0.23855   0.24388
 Alpha virt. eigenvalues --    0.24572   0.24916   0.25123   0.25493   0.25529
 Alpha virt. eigenvalues --    0.25909   0.26065   0.26373   0.26751   0.26954
 Alpha virt. eigenvalues --    0.27520   0.27549   0.27810   0.28089   0.28249
 Alpha virt. eigenvalues --    0.28481   0.28674   0.28933   0.29252   0.29366
 Alpha virt. eigenvalues --    0.29543   0.30029   0.30180   0.30584   0.30751
 Alpha virt. eigenvalues --    0.30872   0.31131   0.31481   0.31682   0.31958
 Alpha virt. eigenvalues --    0.32139   0.32441   0.32814   0.33164   0.33278
 Alpha virt. eigenvalues --    0.33633   0.33835   0.33992   0.34351   0.34633
 Alpha virt. eigenvalues --    0.34717   0.35030   0.35293   0.35646   0.35745
 Alpha virt. eigenvalues --    0.36108   0.36286   0.36706   0.37007   0.37380
 Alpha virt. eigenvalues --    0.37617   0.37814   0.38034   0.38109   0.38631
 Alpha virt. eigenvalues --    0.38777   0.38930   0.39027   0.39302   0.39401
 Alpha virt. eigenvalues --    0.39848   0.40028   0.40118   0.40421   0.40878
 Alpha virt. eigenvalues --    0.41112   0.41370   0.41502   0.41574   0.41970
 Alpha virt. eigenvalues --    0.42175   0.42372   0.42613   0.42756   0.42927
 Alpha virt. eigenvalues --    0.43059   0.43461   0.43690   0.43926   0.44059
 Alpha virt. eigenvalues --    0.44160   0.44319   0.44813   0.44879   0.45131
 Alpha virt. eigenvalues --    0.45437   0.45587   0.46065   0.46132   0.46428
 Alpha virt. eigenvalues --    0.46679   0.46816   0.47037   0.47254   0.47423
 Alpha virt. eigenvalues --    0.47612   0.47812   0.48059   0.48196   0.48406
 Alpha virt. eigenvalues --    0.48724   0.48876   0.48964   0.49369   0.49555
 Alpha virt. eigenvalues --    0.49749   0.49884   0.50123   0.50199   0.50482
 Alpha virt. eigenvalues --    0.50770   0.50878   0.51029   0.51376   0.51671
 Alpha virt. eigenvalues --    0.51960   0.52122   0.52305   0.52516   0.52620
 Alpha virt. eigenvalues --    0.53186   0.53372   0.53550   0.53664   0.54093
 Alpha virt. eigenvalues --    0.54247   0.54746   0.54855   0.55192   0.55353
 Alpha virt. eigenvalues --    0.55834   0.56063   0.56160   0.56307   0.56918
 Alpha virt. eigenvalues --    0.57060   0.57552   0.57648   0.57824   0.58238
 Alpha virt. eigenvalues --    0.58534   0.58618   0.58776   0.59333   0.59640
 Alpha virt. eigenvalues --    0.59966   0.60116   0.60327   0.60926   0.61203
 Alpha virt. eigenvalues --    0.61601   0.61697   0.62190   0.62412   0.62493
 Alpha virt. eigenvalues --    0.62894   0.63071   0.63485   0.63707   0.63902
 Alpha virt. eigenvalues --    0.64320   0.64894   0.64923   0.65144   0.65267
 Alpha virt. eigenvalues --    0.65441   0.65861   0.66399   0.66710   0.66947
 Alpha virt. eigenvalues --    0.67057   0.67533   0.67774   0.67959   0.68308
 Alpha virt. eigenvalues --    0.68724   0.68906   0.69125   0.69358   0.69901
 Alpha virt. eigenvalues --    0.70082   0.70546   0.71021   0.71246   0.71784
 Alpha virt. eigenvalues --    0.72192   0.72323   0.72463   0.73030   0.73265
 Alpha virt. eigenvalues --    0.73316   0.73768   0.73985   0.74368   0.74641
 Alpha virt. eigenvalues --    0.74793   0.75094   0.75204   0.75484   0.75800
 Alpha virt. eigenvalues --    0.76469   0.76641   0.76983   0.77280   0.77657
 Alpha virt. eigenvalues --    0.77758   0.78538   0.79126   0.79392   0.79654
 Alpha virt. eigenvalues --    0.79777   0.79850   0.80416   0.80697   0.81098
 Alpha virt. eigenvalues --    0.81335   0.81752   0.82081   0.82144   0.82539
 Alpha virt. eigenvalues --    0.82762   0.83297   0.83796   0.84172   0.84307
 Alpha virt. eigenvalues --    0.84930   0.85358   0.85865   0.85934   0.86006
 Alpha virt. eigenvalues --    0.86107   0.86579   0.87172   0.87458   0.87695
 Alpha virt. eigenvalues --    0.87778   0.88522   0.88851   0.89306   0.89777
 Alpha virt. eigenvalues --    0.90385   0.90556   0.90841   0.91399   0.91748
 Alpha virt. eigenvalues --    0.91954   0.92805   0.92989   0.93190   0.93322
 Alpha virt. eigenvalues --    0.93988   0.94196   0.94449   0.94930   0.95119
 Alpha virt. eigenvalues --    0.95576   0.96217   0.96724   0.96837   0.97246
 Alpha virt. eigenvalues --    0.97526   0.97922   0.98263   0.98384   0.98957
 Alpha virt. eigenvalues --    0.99173   0.99580   0.99656   0.99963   1.00374
 Alpha virt. eigenvalues --    1.00529   1.00987   1.01158   1.01567   1.02111
 Alpha virt. eigenvalues --    1.02321   1.03101   1.03269   1.03396   1.03548
 Alpha virt. eigenvalues --    1.03941   1.04538   1.04872   1.05114   1.05796
 Alpha virt. eigenvalues --    1.06080   1.06307   1.06645   1.06690   1.07291
 Alpha virt. eigenvalues --    1.07456   1.07930   1.08016   1.08458   1.08702
 Alpha virt. eigenvalues --    1.09063   1.09179   1.09881   1.10309   1.10989
 Alpha virt. eigenvalues --    1.11481   1.11825   1.12132   1.12696   1.13130
 Alpha virt. eigenvalues --    1.13568   1.13789   1.13878   1.14206   1.14855
 Alpha virt. eigenvalues --    1.15158   1.15474   1.16163   1.16636   1.17115
 Alpha virt. eigenvalues --    1.17843   1.17938   1.18297   1.19287   1.19734
 Alpha virt. eigenvalues --    1.19906   1.20141   1.20627   1.21100   1.21268
 Alpha virt. eigenvalues --    1.21709   1.22237   1.22674   1.23175   1.23394
 Alpha virt. eigenvalues --    1.23810   1.23968   1.24395   1.24835   1.25520
 Alpha virt. eigenvalues --    1.25797   1.26253   1.26417   1.26803   1.27026
 Alpha virt. eigenvalues --    1.27476   1.27739   1.28179   1.28314   1.28627
 Alpha virt. eigenvalues --    1.29108   1.29272   1.29589   1.29886   1.30385
 Alpha virt. eigenvalues --    1.30623   1.30727   1.31782   1.32241   1.32717
 Alpha virt. eigenvalues --    1.32809   1.33123   1.33381   1.34455   1.35240
 Alpha virt. eigenvalues --    1.35440   1.36049   1.36551   1.36890   1.37463
 Alpha virt. eigenvalues --    1.37915   1.38077   1.39017   1.39446   1.40239
 Alpha virt. eigenvalues --    1.40862   1.41126   1.41495   1.41858   1.42111
 Alpha virt. eigenvalues --    1.42585   1.42936   1.43417   1.44227   1.44927
 Alpha virt. eigenvalues --    1.45233   1.45565   1.45993   1.46291   1.46487
 Alpha virt. eigenvalues --    1.47547   1.47708   1.48076   1.48547   1.48763
 Alpha virt. eigenvalues --    1.48931   1.49261   1.49764   1.50274   1.50410
 Alpha virt. eigenvalues --    1.50793   1.50875   1.51167   1.51868   1.52384
 Alpha virt. eigenvalues --    1.52387   1.52517   1.53068   1.53362   1.53619
 Alpha virt. eigenvalues --    1.53910   1.54034   1.54344   1.54571   1.54584
 Alpha virt. eigenvalues --    1.54841   1.55168   1.55369   1.55823   1.56090
 Alpha virt. eigenvalues --    1.56650   1.56810   1.57033   1.57264   1.57645
 Alpha virt. eigenvalues --    1.57727   1.58098   1.58287   1.58568   1.59109
 Alpha virt. eigenvalues --    1.59690   1.60052   1.60332   1.60533   1.60559
 Alpha virt. eigenvalues --    1.60896   1.61288   1.61714   1.61817   1.62069
 Alpha virt. eigenvalues --    1.62113   1.62843   1.63080   1.63405   1.63653
 Alpha virt. eigenvalues --    1.64203   1.64241   1.64491   1.64707   1.65309
 Alpha virt. eigenvalues --    1.65553   1.65926   1.66113   1.66411   1.66789
 Alpha virt. eigenvalues --    1.66886   1.67330   1.67633   1.68155   1.68658
 Alpha virt. eigenvalues --    1.69071   1.69320   1.69537   1.69919   1.70070
 Alpha virt. eigenvalues --    1.70454   1.70880   1.71216   1.71525   1.72022
 Alpha virt. eigenvalues --    1.72257   1.72630   1.73286   1.73390   1.73821
 Alpha virt. eigenvalues --    1.74557   1.75054   1.75241   1.75609   1.76386
 Alpha virt. eigenvalues --    1.76676   1.76951   1.77514   1.78196   1.78628
 Alpha virt. eigenvalues --    1.79675   1.80301   1.80494   1.80785   1.81052
 Alpha virt. eigenvalues --    1.81578   1.81713   1.82298   1.83089   1.83747
 Alpha virt. eigenvalues --    1.84023   1.84290   1.84696   1.84949   1.85202
 Alpha virt. eigenvalues --    1.86011   1.86411   1.86473   1.87182   1.87514
 Alpha virt. eigenvalues --    1.87709   1.88380   1.88574   1.89123   1.89442
 Alpha virt. eigenvalues --    1.89865   1.90046   1.90508   1.90867   1.91573
 Alpha virt. eigenvalues --    1.92506   1.93283   1.93431   1.94726   1.94910
 Alpha virt. eigenvalues --    1.95248   1.96195   1.96797   1.97019   1.97628
 Alpha virt. eigenvalues --    1.97850   1.97991   1.98558   1.99228   1.99452
 Alpha virt. eigenvalues --    1.99923   2.00438   2.00749   2.00884   2.01239
 Alpha virt. eigenvalues --    2.01447   2.01876   2.03069   2.03530   2.03657
 Alpha virt. eigenvalues --    2.04283   2.04384   2.04828   2.05204   2.05830
 Alpha virt. eigenvalues --    2.06720   2.07214   2.07540   2.07874   2.08266
 Alpha virt. eigenvalues --    2.08833   2.09260   2.09883   2.10091   2.10405
 Alpha virt. eigenvalues --    2.11197   2.11534   2.11718   2.11906   2.12223
 Alpha virt. eigenvalues --    2.12859   2.13196   2.13668   2.14365   2.14821
 Alpha virt. eigenvalues --    2.15327   2.15804   2.16369   2.17213   2.17364
 Alpha virt. eigenvalues --    2.17523   2.18072   2.18217   2.18325   2.18595
 Alpha virt. eigenvalues --    2.19365   2.19544   2.20039   2.20431   2.21121
 Alpha virt. eigenvalues --    2.21480   2.21856   2.22862   2.23305   2.23575
 Alpha virt. eigenvalues --    2.24097   2.24521   2.24598   2.25128   2.25623
 Alpha virt. eigenvalues --    2.25817   2.26649   2.27147   2.27386   2.27882
 Alpha virt. eigenvalues --    2.28130   2.28279   2.29171   2.29731   2.30365
 Alpha virt. eigenvalues --    2.30391   2.30931   2.30985   2.31159   2.32400
 Alpha virt. eigenvalues --    2.32582   2.32983   2.33271   2.33709   2.34306
 Alpha virt. eigenvalues --    2.34835   2.35140   2.35346   2.36113   2.36340
 Alpha virt. eigenvalues --    2.36746   2.36916   2.37351   2.37868   2.38332
 Alpha virt. eigenvalues --    2.38667   2.39020   2.39287   2.39715   2.40168
 Alpha virt. eigenvalues --    2.40897   2.41345   2.41496   2.41991   2.42370
 Alpha virt. eigenvalues --    2.42743   2.43215   2.43702   2.43902   2.44727
 Alpha virt. eigenvalues --    2.45157   2.45264   2.45509   2.45854   2.46117
 Alpha virt. eigenvalues --    2.46613   2.46755   2.47200   2.47888   2.48347
 Alpha virt. eigenvalues --    2.49011   2.49614   2.50226   2.50808   2.51151
 Alpha virt. eigenvalues --    2.51725   2.51901   2.52467   2.52652   2.53102
 Alpha virt. eigenvalues --    2.53580   2.54123   2.54183   2.54690   2.55003
 Alpha virt. eigenvalues --    2.55478   2.55555   2.55938   2.56343   2.56460
 Alpha virt. eigenvalues --    2.56878   2.57502   2.58138   2.58345   2.58740
 Alpha virt. eigenvalues --    2.59156   2.59429   2.59562   2.59949   2.60152
 Alpha virt. eigenvalues --    2.60480   2.60856   2.61238   2.61388   2.61739
 Alpha virt. eigenvalues --    2.62022   2.62831   2.63056   2.63732   2.64323
 Alpha virt. eigenvalues --    2.64743   2.65161   2.65429   2.65800   2.66292
 Alpha virt. eigenvalues --    2.66720   2.66834   2.67371   2.67630   2.67719
 Alpha virt. eigenvalues --    2.68525   2.68742   2.69115   2.69730   2.70122
 Alpha virt. eigenvalues --    2.70222   2.70650   2.71098   2.72029   2.72221
 Alpha virt. eigenvalues --    2.73123   2.73392   2.73764   2.74047   2.74202
 Alpha virt. eigenvalues --    2.75150   2.75611   2.75705   2.75978   2.76444
