 Entering Gaussian System, Link 0=g16
 Input=1z8q12.com
 Output=1z8q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053497/Gau-985686.inp" -scrdir="/local/bebjones_8053497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   426. RY*(  10) C  11                  0.00010     1.74159   
   427. RY*(  11) C  11                  0.00011     1.59267   
   428. RY*(  12) C  11                  0.00004     2.49068   
   429. RY*(  13) C  11                  0.00003     2.70342   
   430. RY*(  14) C  11                  0.00004     2.98804   
   431. RY*(  15) C  11                  0.00002     2.51079   
   432. RY*(  16) C  11                  0.00002     1.97004   
   433. RY*(  17) C  11                  0.00000     2.05690   
   434. RY*(  18) C  11                  0.00000    21.09594   
   435. RY*(  19) C  11                  0.00000     3.64346   
   436. RY*(  20) C  11                  0.00000     3.41430   
   437. RY*(  21) C  11                  0.00000     3.59546   
   438. RY*(  22) C  11                  0.00000     3.77184   
   439. RY*(  23) C  11                  0.00000     3.43797   
   440. RY*(  24) C  11                  0.00000     3.47524   
   441. RY*(  25) C  11                  0.00001     3.76123   
   442. RY*(  26) C  11                  0.00000     4.03707   
   443. RY*(   1) C  12                  0.00308     1.21945   
   444. RY*(   2) C  12                  0.00150     1.36758   
   445. RY*(   3) C  12                  0.00073     0.92260   
   446. RY*(   4) C  12                  0.00048     2.17874   
   447. RY*(   5) C  12                  0.00038     1.56438   
   448. RY*(   6) C  12                  0.00030     1.66555   
   449. RY*(   7) C  12                  0.00024     1.95818   
   450. RY*(   8) C  12                  0.00023     1.58133   
   451. RY*(   9) C  12                  0.00017     1.97591   
   452. RY*(  10) C  12                  0.00014     2.98478   
   453. RY*(  11) C  12                  0.00009     2.21721   
   454. RY*(  12) C  12                  0.00006     2.47665   
   455. RY*(  13) C  12                  0.00005     2.57916   
   456. RY*(  14) C  12                  0.00003     2.71153   
   457. RY*(  15) C  12                  0.00002     3.09492   
   458. RY*(  16) C  12                  0.00001     1.96832   
   459. RY*(  17) C  12                  0.00002     2.07396   
   460. RY*(  18) C  12                  0.00000    21.29143   
   461. RY*(  19) C  12                  0.00000     3.68981   
   462. RY*(  20) C  12                  0.00000     3.45364   
   463. RY*(  21) C  12                  0.00000     3.74315   
   464. RY*(  22) C  12                  0.00000     3.65977   
   465. RY*(  23) C  12                  0.00000     3.40620   
   466. RY*(  24) C  12                  0.00000     3.45861   
   467. RY*(  25) C  12                  0.00000     4.18872   
   468. RY*(  26) C  12                  0.00001     3.85051   
   469. RY*(   1) C  13                  0.00270     1.42845   
   470. RY*(   2) C  13                  0.00192     1.37530   
   471. RY*(   3) C  13                  0.00138     0.77145   
   472. RY*(   4) C  13                  0.00092     1.45853   
   473. RY*(   5) C  13                  0.00064     1.56728   
   474. RY*(   6) C  13                  0.00042     1.85130   
   475. RY*(   7) C  13                  0.00033     2.73478   
   476. RY*(   8) C  13                  0.00031     1.83727   
   477. RY*(   9) C  13                  0.00016     2.63385   
   478. RY*(  10) C  13                  0.00012     2.49519   
   479. RY*(  11) C  13                  0.00010     1.93230   
   480. RY*(  12) C  13                  0.00004     1.73524   
   481. RY*(  13) C  13                  0.00004     2.82364   
   482. RY*(  14) C  13                  0.00003     2.46498   
   483. RY*(  15) C  13                  0.00003     3.20945   
   484. RY*(  16) C  13                  0.00003     2.99063   
   485. RY*(  17) C  13                  0.00001     3.40851   
   486. RY*(  18) C  13                  0.00000    21.32396   
   487. RY*(  19) C  13                  0.00001     3.70320   
   488. RY*(  20) C  13                  0.00000     3.47703   
   489. RY*(  21) C  13                  0.00000     3.86356   
   490. RY*(  22) C  13                  0.00000     3.93784   
   491. RY*(  23) C  13                  0.00000     3.47693   
   492. RY*(  24) C  13                  0.00000     3.50373   
   493. RY*(  25) C  13                  0.00001     4.33135   
   494. RY*(  26) C  13                  0.00001     4.19629   
   495. RY*(   1) C  14                  0.00307     1.43580   
   496. RY*(   2) C  14                  0.00186     1.39196   
   497. RY*(   3) C  14                  0.00140     1.63454   
   498. RY*(   4) C  14                  0.00090     1.39194   
   499. RY*(   5) C  14                  0.00051     1.60255   
   500. RY*(   6) C  14                  0.00042     1.04583   
   501. RY*(   7) C  14                  0.00034     1.55160   
   502. RY*(   8) C  14                  0.00030     2.85578   
   503. RY*(   9) C  14                  0.00013     2.00256   
   504. RY*(  10) C  14                  0.00013     3.20715   
   505. RY*(  11) C  14                  0.00011     1.83483   
   506. RY*(  12) C  14                  0.00006     2.25400   
   507. RY*(  13) C  14                  0.00004     2.88434   
   508. RY*(  14) C  14                  0.00003     2.06831   
   509. RY*(  15) C  14                  0.00003     3.76219   
   510. RY*(  16) C  14                  0.00002     2.83485   
   511. RY*(  17) C  14                  0.00002     2.98854   
   512. RY*(  18) C  14                  0.00000    21.18542   
   513. RY*(  19) C  14                  0.00000     3.94549   
   514. RY*(  20) C  14                  0.00000     3.43735   
   515. RY*(  21) C  14                  0.00000     3.84822   
   516. RY*(  22) C  14                  0.00000     4.01044   
   517. RY*(  23) C  14                  0.00000     3.49322   
   518. RY*(  24) C  14                  0.00000     3.43286   
   519. RY*(  25) C  14                  0.00001     4.41114   
   520. RY*(  26) C  14                  0.00001     3.90603   
   521. RY*(   1) C  15                  0.00169     1.25621   
   522. RY*(   2) C  15                  0.00149     1.52555   
   523. RY*(   3) C  15                  0.00102     0.90779   
   524. RY*(   4) C  15                  0.00061     2.22805   
   525. RY*(   5) C  15                  0.00029     1.55612   
   526. RY*(   6) C  15                  0.00029     3.09736   
   527. RY*(   7) C  15                  0.00024     1.59664   
   528. RY*(   8) C  15                  0.00018     2.10374   
   529. RY*(   9) C  15                  0.00012     1.63065   
   530. RY*(  10) C  15                  0.00012     2.11844   
   531. RY*(  11) C  15                  0.00010     1.53374   
   532. RY*(  12) C  15                  0.00005     3.14218   
   533. RY*(  13) C  15                  0.00005     2.38478   
   534. RY*(  14) C  15                  0.00003     2.68243   
   535. RY*(  15) C  15                  0.00003     1.80503   
   536. RY*(  16) C  15                  0.00001     2.58905   
   537. RY*(  17) C  15                  0.00001     2.01014   
   538. RY*(  18) C  15                  0.00000    21.05397   
   539. RY*(  19) C  15                  0.00000     3.63006   
   540. RY*(  20) C  15                  0.00000     3.40922   
   541. RY*(  21) C  15                  0.00000     3.75046   
   542. RY*(  22) C  15                  0.00000     3.54153   
   543. RY*(  23) C  15                  0.00000     3.40938   
   544. RY*(  24) C  15                  0.00000     3.46835   
   545. RY*(  25) C  15                  0.00000     4.09108   
   546. RY*(  26) C  15                  0.00001     3.83593   
   547. RY*(   1) C  16                  0.00306     1.20533   
   548. RY*(   2) C  16                  0.00145     1.36962   
   549. RY*(   3) C  16                  0.00080     0.89579   
   550. RY*(   4) C  16                  0.00050     2.11398   
   551. RY*(   5) C  16                  0.00037     1.71870   
   552. RY*(   6) C  16                  0.00030     1.69610   
   553. RY*(   7) C  16                  0.00028     1.85065   
   554. RY*(   8) C  16                  0.00023     1.74811   
   555. RY*(   9) C  16                  0.00018     1.92132   
   556. RY*(  10) C  16                  0.00014     3.01113   
   557. RY*(  11) C  16                  0.00009     2.07687   
   558. RY*(  12) C  16                  0.00007     2.65126   
   559. RY*(  13) C  16                  0.00004     2.63701   
   560. RY*(  14) C  16                  0.00002     2.82396   
   561. RY*(  15) C  16                  0.00002     2.07370   
   562. RY*(  16) C  16                  0.00002     3.06161   
   563. RY*(  17) C  16                  0.00001     2.22924   
   564. RY*(  18) C  16                  0.00000    21.22485   
   565. RY*(  19) C  16                  0.00000     3.65710   
   566. RY*(  20) C  16                  0.00000     3.41267   
   567. RY*(  21) C  16                  0.00000     3.58556   
   568. RY*(  22) C  16                  0.00000     3.76613   
   569. RY*(  23) C  16                  0.00000     3.37602   
   570. RY*(  24) C  16                  0.00000     3.49128   
   571. RY*(  25) C  16                  0.00000     3.77391   
   572. RY*(  26) C  16                  0.00000     3.95879   
   573. RY*(   1) C  17                  0.00264     1.47200   
   574. RY*(   2) C  17                  0.00183     1.44096   
   575. RY*(   3) C  17                  0.00122     0.72430   
   576. RY*(   4) C  17                  0.00091     1.57245   
   577. RY*(   5) C  17                  0.00061     1.73731   
   578. RY*(   6) C  17                  0.00041     1.84751   
   579. RY*(   7) C  17                  0.00034     2.95264   
   580. RY*(   8) C  17                  0.00027     1.89072   
   581. RY*(   9) C  17                  0.00016     2.53802   
   582. RY*(  10) C  17                  0.00012     2.33274   
   583. RY*(  11) C  17                  0.00008     1.95440   
   584. RY*(  12) C  17                  0.00004     2.51988   
   585. RY*(  13) C  17                  0.00004     2.97262   
   586. RY*(  14) C  17                  0.00003     3.63891   
   587. RY*(  15) C  17                  0.00002     1.60684   
   588. RY*(  16) C  17                  0.00001     2.82534   
   589. RY*(  17) C  17                  0.00002     2.65569   
   590. RY*(  18) C  17                  0.00000    21.35864   
   591. RY*(  19) C  17                  0.00000     3.92108   
   592. RY*(  20) C  17                  0.00000     3.45942   
   593. RY*(  21) C  17                  0.00000     3.84924   
   594. RY*(  22) C  17                  0.00000     3.91372   
   595. RY*(  23) C  17                  0.00000     3.49715   
   596. RY*(  24) C  17                  0.00000     3.49384   
   597. RY*(  25) C  17                  0.00001     4.09340   
   598. RY*(  26) C  17                  0.00001     4.35980   
   599. RY*(   1) C  18                  0.00264     1.44591   
   600. RY*(   2) C  18                  0.00181     1.41592   
   601. RY*(   3) C  18                  0.00150     1.18900   
   602. RY*(   4) C  18                  0.00084     1.59628   
   603. RY*(   5) C  18                  0.00054     1.70270   
   604. RY*(   6) C  18                  0.00046     1.62664   
   605. RY*(   7) C  18                  0.00032     2.49918   
   606. RY*(   8) C  18                  0.00030     2.29119   
   607. RY*(   9) C  18                  0.00016     1.78068   
   608. RY*(  10) C  18                  0.00012     2.75474   
   609. RY*(  11) C  18                  0.00008     2.06571   
   610. RY*(  12) C  18                  0.00005     2.30638   
   611. RY*(  13) C  18                  0.00004     3.05082   
   612. RY*(  14) C  18                  0.00002     2.39051   
   613. RY*(  15) C  18                  0.00001     1.78227   
   614. RY*(  16) C  18                  0.00002     3.38642   
   615. RY*(  17) C  18                  0.00001     2.84916   
   616. RY*(  18) C  18                  0.00000    21.57423   
   617. RY*(  19) C  18                  0.00000     3.95253   
   618. RY*(  20) C  18                  0.00000     3.44951   
   619. RY*(  21) C  18                  0.00000     4.01822   
   620. RY*(  22) C  18                  0.00000     3.89146   
   621. RY*(  23) C  18                  0.00000     3.47581   
   622. RY*(  24) C  18                  0.00000     3.43222   
   623. RY*(  25) C  18                  0.00001     4.07149   
   624. RY*(  26) C  18                  0.00001     4.46184   
   625. RY*(   1) C  19                  0.00154     1.34153   
   626. RY*(   2) C  19                  0.00141     1.50056   
   627. RY*(   3) C  19                  0.00089     1.00421   
   628. RY*(   4) C  19                  0.00057     2.21873   
   629. RY*(   5) C  19                  0.00032     1.70693   
   630. RY*(   6) C  19                  0.00027     3.19057   
   631. RY*(   7) C  19                  0.00020     2.06538   
   632. RY*(   8) C  19                  0.00015     1.94849   
   633. RY*(   9) C  19                  0.00012     1.68234   
   634. RY*(  10) C  19                  0.00009     1.59444   
   635. RY*(  11) C  19                  0.00006     3.17525   
   636. RY*(  12) C  19                  0.00003     2.46589   
   637. RY*(  13) C  19                  0.00004     2.38625   
   638. RY*(  14) C  19                  0.00002     2.09080   
   639. RY*(  15) C  19                  0.00001     2.33851   
   640. RY*(  16) C  19                  0.00000     2.22350   
   641. RY*(  17) C  19                  0.00000    21.28172   
   642. RY*(  18) C  19                  0.00001     1.67176   
   643. RY*(  19) C  19                  0.00000     3.55394   
   644. RY*(  20) C  19                  0.00000     3.41340   
   645. RY*(  21) C  19                  0.00000     3.66388   
   646. RY*(  22) C  19                  0.00000     3.78527   
   647. RY*(  23) C  19                  0.00000     3.42319   
   648. RY*(  24) C  19                  0.00000     3.44378   
   649. RY*(  25) C  19                  0.00001     3.78511   
   650. RY*(  26) C  19                  0.00000     3.96344   
   651. RY*(   1) C  20                  0.00159     1.31123   
   652. RY*(   2) C  20                  0.00140     1.53415   
   653. RY*(   3) C  20                  0.00098     0.91586   
   654. RY*(   4) C  20                  0.00057     2.17144   
   655. RY*(   5) C  20                  0.00030     1.95874   
   656. RY*(   6) C  20                  0.00027     2.94402   
   657. RY*(   7) C  20                  0.00018     1.99988   
   658. RY*(   8) C  20                  0.00016     2.08250   
   659. RY*(   9) C  20                  0.00013     1.58072   
   660. RY*(  10) C  20                  0.00009     1.56843   
   661. RY*(  11) C  20                  0.00006     3.31711   
   662. RY*(  12) C  20                  0.00004     2.51777   
   663. RY*(  13) C  20                  0.00003     2.10580   
   664. RY*(  14) C  20                  0.00002     1.93574   
   665. RY*(  15) C  20                  0.00001     1.80839   
   666. RY*(  16) C  20                  0.00000     2.14506   
   667. RY*(  17) C  20                  0.00001     4.01006   
   668. RY*(  18) C  20                  0.00001     2.38078   
   669. RY*(  19) C  20                  0.00000     3.56177   
   670. RY*(  20) C  20                  0.00000     3.42727   
   671. RY*(  21) C  20                  0.00000     3.80216   
   672. RY*(  22) C  20                  0.00000     3.53654   
   673. RY*(  23) C  20                  0.00000     3.40363   
   674. RY*(  24) C  20                  0.00000     3.45326   
   675. RY*(  25) C  20                  0.00000     4.06739   
   676. RY*(  26) C  20                  0.00000    21.24575   
   677. RY*(   1) C  21                  0.00260     1.41332   
   678. RY*(   2) C  21                  0.00195     1.36455   
   679. RY*(   3) C  21                  0.00089     1.46139   
   680. RY*(   4) C  21                  0.00074     1.43970   
   681. RY*(   5) C  21                  0.00050     1.70591   
   682. RY*(   6) C  21                  0.00032     1.63378   
   683. RY*(   7) C  21                  0.00031     2.66167   
   684. RY*(   8) C  21                  0.00027     1.25878   
   685. RY*(   9) C  21                  0.00016     1.79229   
   686. RY*(  10) C  21                  0.00012     2.80625   
   687. RY*(  11) C  21                  0.00008     2.19782   
   688. RY*(  12) C  21                  0.00005     2.55757   
   689. RY*(  13) C  21                  0.00004     2.88867   
   690. RY*(  14) C  21                  0.00003     3.51488   
   691. RY*(  15) C  21                  0.00002     1.63915   
   692. RY*(  16) C  21                  0.00001     2.79776   
   693. RY*(  17) C  21                  0.00002     2.63335   
   694. RY*(  18) C  21                  0.00000    21.60273   
   695. RY*(  19) C  21                  0.00000     3.88812   
   696. RY*(  20) C  21                  0.00000     3.43981   
   697. RY*(  21) C  21                  0.00000     3.92074   
   698. RY*(  22) C  21                  0.00000     3.88090   
   699. RY*(  23) C  21                  0.00000     3.45178   
   700. RY*(  24) C  21                  0.00000     3.45001   
   701. RY*(  25) C  21                  0.00001     4.39105   
   702. RY*(  26) C  21                  0.00001     4.23353   
   703. RY*(   1) C  22                  0.00158     0.32635   
   704. RY*(   2) C  22                  0.00133     1.36684   
   705. RY*(   3) C  22                  0.00061     1.31376   
   706. RY*(   4) C  22                  0.00040     1.59543   
   707. RY*(   5) C  22                  0.00023     1.86958   
   708. RY*(   6) C  22                  0.00021     1.89741   
   709. RY*(   7) C  22                  0.00015     1.60652   
   710. RY*(   8) C  22                  0.00013     2.10028   
   711. RY*(   9) C  22                  0.00010     1.08576   
   712. RY*(  10) C  22                  0.00007     2.00487   
   713. RY*(  11) C  22                  0.00007     1.63913   
   714. RY*(  12) C  22                  0.00006     3.59150   
   715. RY*(  13) C  22                  0.00003     2.54116   
   716. RY*(  14) C  22                  0.00004     2.09601   
   717. RY*(  15) C  22                  0.00002     2.97429   
   718. RY*(  16) C  22                  0.00000    21.12627   
   719. RY*(  17) C  22                  0.00000     1.48227   
   720. RY*(  18) C  22                  0.00000     3.10255   
   721. RY*(  19) C  22                  0.00000     3.53513   
   722. RY*(  20) C  22                  0.00000     3.28288   
   723. RY*(  21) C  22                  0.00000     3.90815   
   724. RY*(  22) C  22                  0.00000     3.56253   
   725. RY*(  23) C  22                  0.00000     3.36119   
   726. RY*(  24) C  22                  0.00000     3.40321   
   727. RY*(  25) C  22                  0.00000     4.11180   
   728. RY*(  26) C  22                  0.00001     4.32829   
   729. RY*(   1) H  23                  0.00068     0.55538   
   730. RY*(   2) H  23                  0.00012     2.05473   
   731. RY*(   3) H  23                  0.00013     2.13344   
   732. RY*(   4) H  23                  0.00006     2.95858   
   733. RY*(   5) H  23                  0.00000     3.10600   
   734. RY*(   1) C  24                  0.00161     0.38085   
   735. RY*(   2) C  24                  0.00142     1.60292   
   736. RY*(   3) C  24                  0.00058     1.22161   
   737. RY*(   4) C  24                  0.00051     1.53079   
   738. RY*(   5) C  24                  0.00034     2.26709   
   739. RY*(   6) C  24                  0.00023     2.12100   
   740. RY*(   7) C  24                  0.00017     1.62005   
   741. RY*(   8) C  24                  0.00014     1.68911   
   742. RY*(   9) C  24                  0.00013     1.14482   
   743. RY*(  10) C  24                  0.00012     2.21488   
   744. RY*(  11) C  24                  0.00006     1.59860   
   745. RY*(  12) C  24                  0.00006     2.09679   
   746. RY*(  13) C  24                  0.00005     3.74233   
   747. RY*(  14) C  24                  0.00004     3.39407   
   748. RY*(  15) C  24                  0.00003     2.54862   
   749. RY*(  16) C  24                  0.00001    15.46975   
   750. RY*(  17) C  24                  0.00002     4.05846   
   751. RY*(  18) C  24                  0.00000     3.15472   
   752. RY*(  19) C  24                  0.00000     3.52658   
   753. RY*(  20) C  24                  0.00000     3.29821   
   754. RY*(  21) C  24                  0.00000     3.54259   
   755. RY*(  22) C  24                  0.00000     3.90803   
   756. RY*(  23) C  24                  0.00000     3.37096   
   757. RY*(  24) C  24                  0.00000     3.40657   
   758. RY*(  25) C  24                  0.00001     4.38947   
   759. RY*(  26) C  24                  0.00000     4.11619   
   760. RY*(   1) H  25                  0.00069     0.54860   
   761. RY*(   2) H  25                  0.00013     2.05353   
   762. RY*(   3) H  25                  0.00014     2.14152   
   763. RY*(   4) H  25                  0.00006     2.94372   
   764. RY*(   5) H  25                  0.00000     3.08941   
   765. RY*(   1) C  26                  0.00140     0.66114   
   766. RY*(   2) C  26                  0.00128     1.08964   
   767. RY*(   3) C  26                  0.00060     1.24554   
   768. RY*(   4) C  26                  0.00040     1.56772   
   769. RY*(   5) C  26                  0.00022     2.13326   
   770. RY*(   6) C  26                  0.00022     1.77243   
   771. RY*(   7) C  26                  0.00013     1.40341   
   772. RY*(   8) C  26                  0.00013     2.01006   
   773. RY*(   9) C  26                  0.00011     1.23974   
   774. RY*(  10) C  26                  0.00007     2.19521   
   775. RY*(  11) C  26                  0.00006     2.83177   
   776. RY*(  12) C  26                  0.00004     1.96672   
   777. RY*(  13) C  26                  0.00003     2.52608   
   778. RY*(  14) C  26                  0.00004     2.52206   
   779. RY*(  15) C  26                  0.00002     2.88394   
   780. RY*(  16) C  26                  0.00000    21.08992   
   781. RY*(  17) C  26                  0.00000     1.51710   
   782. RY*(  18) C  26                  0.00000     3.11293   
   783. RY*(  19) C  26                  0.00000     3.52904   
   784. RY*(  20) C  26                  0.00000     3.30795   
   785. RY*(  21) C  26                  0.00000     3.89733   
   786. RY*(  22) C  26                  0.00000     3.57653   
   787. RY*(  23) C  26                  0.00000     3.38382   
   788. RY*(  24) C  26                  0.00000     3.41617   
   789. RY*(  25) C  26                  0.00000     4.10843   
   790. RY*(  26) C  26                  0.00001     4.27424   
   791. RY*(   1) H  27                  0.00060     0.61368   
   792. RY*(   2) H  27                  0.00013     2.12676   
   793. RY*(   3) H  27                  0.00011     2.05005   
   794. RY*(   4) H  27                  0.00006     2.95989   
   795. RY*(   5) H  27                  0.00000     3.10194   
   796. RY*(   1) C  28                  0.00141     1.52975   
   797. RY*(   2) C  28                  0.00126     0.36338   
   798. RY*(   3) C  28                  0.00061     1.24911   
   799. RY*(   4) C  28                  0.00040     1.30622   
   800. RY*(   5) C  28                  0.00030     1.89472   
   801. RY*(   6) C  28                  0.00024     1.71114   
   802. RY*(   7) C  28                  0.00020     2.07233   
   803. RY*(   8) C  28                  0.00012     1.41857   
   804. RY*(   9) C  28                  0.00011     1.05076   
   805. RY*(  10) C  28                  0.00008     1.93103   
   806. RY*(  11) C  28                  0.00005     3.65142   
   807. RY*(  12) C  28                  0.00005     1.73900   
   808. RY*(  13) C  28                  0.00006     1.85220   
   809. RY*(  14) C  28                  0.00004     2.88019   
   810. RY*(  15) C  28                  0.00003     2.71954   
   811. RY*(  16) C  28                  0.00002     3.11649   
   812. RY*(  17) C  28                  0.00000     3.12851   
   813. RY*(  18) C  28                  0.00000    18.86538   
   814. RY*(  19) C  28                  0.00000     3.50018   
   815. RY*(  20) C  28                  0.00000     3.30379   
   816. RY*(  21) C  28                  0.00000     3.53356   
   817. RY*(  22) C  28                  0.00000     3.90368   
   818. RY*(  23) C  28                  0.00000     3.38073   
   819. RY*(  24) C  28                  0.00000     3.40904   
   820. RY*(  25) C  28                  0.00001     4.33584   
   821. RY*(  26) C  28                  0.00000     4.11928   
   822. RY*(   1) H  29                  0.00058     0.57444   
   823. RY*(   2) H  29                  0.00012     2.07798   
   824. RY*(   3) H  29                  0.00012     2.14548   
   825. RY*(   4) H  29                  0.00006     2.94868   
   826. RY*(   5) H  29                  0.00000     3.09483   
   827. RY*(   1) C  30                  0.00062     0.82547   
   828. RY*(   2) C  30                  0.00058     1.01605   
   829. RY*(   3) C  30                  0.00036     1.54595   
   830. RY*(   4) C  30                  0.00013     1.07873   
   831. RY*(   5) C  30                  0.00005     1.11883   
   832. RY*(   6) C  30                  0.00006     1.12855   
   833. RY*(   7) C  30                  0.00002     1.78787   
   834. RY*(   8) C  30                  0.00002     1.23885   
   835. RY*(   9) C  30                  0.00002     1.26633   
   836. RY*(  10) C  30                  0.00000     1.73730   
   837. RY*(  11) C  30                  0.00000     2.76907   
   838. RY*(  12) C  30                  0.00000     1.59331   
   839. RY*(  13) C  30                  0.00000     2.68890   
   840. RY*(  14) C  30                  0.00000     2.24689   
   841. RY*(  15) C  30                  0.00000     3.07323   
   842. RY*(  16) C  30                  0.00000    21.48239   
   843. RY*(  17) C  30                  0.00000     3.25125   
   844. RY*(  18) C  30                  0.00001     1.59430   
   845. RY*(  19) C  30                  0.00000     2.96019   
   846. RY*(  20) C  30                  0.00000     3.17419   
   847. RY*(  21) C  30                  0.00000     3.49489   
   848. RY*(  22) C  30                  0.00000     3.58201   
   849. RY*(  23) C  30                  0.00000     3.23016   
   850. RY*(  24) C  30                  0.00000     3.47723   
   851. RY*(  25) C  30                  0.00000     3.52085   
   852. RY*(  26) C  30                  0.00000     3.73496   
   853. RY*(   1) H  31                  0.00030     0.78498   
   854. RY*(   2) H  31                  0.00008     1.96319   
   855. RY*(   3) H  31                  0.00005     2.09541   
   856. RY*(   4) H  31                  0.00004     2.20285   
   857. RY*(   5) H  31                  0.00000     2.93377   
   858. RY*(   1) H  32                  0.00034     0.83698   
   859. RY*(   2) H  32                  0.00011     1.72658   
   860. RY*(   3) H  32                  0.00005     2.10703   
   861. RY*(   4) H  32                  0.00003     2.30643   
   862. RY*(   5) H  32                  0.00001     2.93090   
   863. RY*(   1) H  33                  0.00034     0.80913   
   864. RY*(   2) H  33                  0.00011     1.75247   
   865. RY*(   3) H  33                  0.00005     2.11508   
   866. RY*(   4) H  33                  0.00003     2.28881   
   867. RY*(   5) H  33                  0.00001     2.92723   
   868. RY*(   1) C  34                  0.00060     1.00873   
   869. RY*(   2) C  34                  0.00052     0.81254   
   870. RY*(   3) C  34                  0.00038     1.56837   
   871. RY*(   4) C  34                  0.00013     1.08937   
   872. RY*(   5) C  34                  0.00005     1.09569   
   873. RY*(   6) C  34                  0.00006     1.10532   
   874. RY*(   7) C  34                  0.00002     1.94318   
   875. RY*(   8) C  34                  0.00001     1.50927   
   876. RY*(   9) C  34                  0.00001     1.12719   
   877. RY*(  10) C  34                  0.00000     1.69080   
   878. RY*(  11) C  34                  0.00000     2.73803   
   879. RY*(  12) C  34                  0.00000     2.16486   
   880. RY*(  13) C  34                  0.00000     3.17946   
   881. RY*(  14) C  34                  0.00001     1.34453   
   882. RY*(  15) C  34                  0.00000     2.61458   
   883. RY*(  16) C  34                  0.00000    21.52328   
   884. RY*(  17) C  34                  0.00000     3.39715   
   885. RY*(  18) C  34                  0.00001     1.55819   
   886. RY*(  19) C  34                  0.00000     2.95209   
   887. RY*(  20) C  34                  0.00000     3.14566   
   888. RY*(  21) C  34                  0.00000     3.54401   
   889. RY*(  22) C  34                  0.00000     3.53782   
   890. RY*(  23) C  34                  0.00000     3.19599   
   891. RY*(  24) C  34                  0.00000     3.51235   
   892. RY*(  25) C  34                  0.00000     3.72978   
   893. RY*(  26) C  34                  0.00000     3.48488   
