 Entering Gaussian System, Link 0=g16
 Input=2cj112re.com
 Output=2cj112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986590/Gau-2276764.inp" -scrdir="/local/becsleip_7986590/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2276765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0008    -0.420    -0.150    -0.140  0.4445  0.8439  0.3004
    39 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077 -0.1080 -0.2824  0.9532
              Bcc     0.0012     0.652     0.233     0.217  0.8893 -0.4561 -0.0344
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.2614  0.9393 -0.2224
    40 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.0692  0.2480  0.9663
              Bcc     0.0012     0.631     0.225     0.211  0.9628 -0.2372  0.1298
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.6795  0.6293 -0.3772
    41 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083  0.1910  0.3447  0.9191
              Bcc     0.0011     0.592     0.211     0.198  0.7084 -0.6966  0.1140
 
              Baa    -0.0034    -0.463    -0.165    -0.154  0.6225  0.0099  0.7826
    42 C(13)  Bbb     0.0005     0.073     0.026     0.024  0.7780  0.1009 -0.6201
              Bcc     0.0029     0.390     0.139     0.130 -0.0851  0.9948  0.0551
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.9119 -0.1517  0.3813
    43 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081 -0.3701  0.0977  0.9238
              Bcc     0.0012     0.654     0.233     0.218  0.1774  0.9836 -0.0329
 
              Baa    -0.0036    -0.489    -0.175    -0.163  0.7807  0.1113 -0.6150
    44 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106  0.0481  0.9704  0.2367
              Bcc     0.0060     0.807     0.288     0.269  0.6231 -0.2144  0.7522
 
              Baa    -0.0005    -0.279    -0.100    -0.093  0.5196  0.2455  0.8183
    45 H(1)   Bbb    -0.0001    -0.072    -0.026    -0.024  0.6309  0.5357 -0.5613
              Bcc     0.0007     0.352     0.125     0.117 -0.5762  0.8080  0.1235
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.7793 -0.0165 -0.6265
    46 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.6263  0.0570  0.7775
              Bcc     0.0010     0.513     0.183     0.171 -0.0229  0.9982 -0.0548
 
              Baa    -0.0014    -0.193    -0.069    -0.065  0.8879 -0.4589  0.0311
    47 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006 -0.0076  0.0530  0.9986
              Bcc     0.0016     0.213     0.076     0.071  0.4599  0.8869 -0.0435
 
              Baa    -0.0010    -0.545    -0.194    -0.182  0.9217 -0.1762  0.3456
    48 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109 -0.3492  0.0113  0.9370
              Bcc     0.0016     0.872     0.311     0.291  0.1690  0.9843  0.0512
 
              Baa    -0.0011    -0.575    -0.205    -0.192  0.8390 -0.4701 -0.2741
    49 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.3659  0.1145  0.9236
              Bcc     0.0017     0.890     0.318     0.297  0.4028  0.8752 -0.2681
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.5191 -0.5087  0.6868
    50 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.5233  0.4462  0.7260
              Bcc     0.0016     0.849     0.303     0.283  0.6758  0.7363  0.0346
 
              Baa    -0.0067    -0.899    -0.321    -0.300  0.0831  0.6784  0.7300
    51 C(13)  Bbb     0.0018     0.244     0.087     0.081 -0.1365  0.7333 -0.6660
              Bcc     0.0049     0.655     0.234     0.219  0.9872  0.0443 -0.1535
 
              Baa    -0.0010    -0.545    -0.195    -0.182  0.1977  0.9456  0.2584
    52 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.107 -0.1083 -0.2409  0.9645
              Bcc     0.0016     0.864     0.308     0.288  0.9743 -0.2187  0.0548
 
              Baa    -0.0069    -0.920    -0.328    -0.307 -0.0663  0.7125 -0.6985
    53 C(13)  Bbb    -0.0051    -0.681    -0.243    -0.227  0.9797 -0.0862 -0.1809
              Bcc     0.0119     1.600     0.571     0.534  0.1891  0.6963  0.6924
 
              Baa    -0.0007    -0.370    -0.132    -0.124 -0.1081  0.5504  0.8279
    54 H(1)   Bbb     0.0000     0.009     0.003     0.003  0.7250 -0.5261  0.4445
              Bcc     0.0007     0.361     0.129     0.121  0.6802  0.6482 -0.3422
 
              Baa    -0.0011    -0.588    -0.210    -0.196 -0.1002 -0.7032  0.7039
    55 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068  0.0090  0.7068  0.7074
              Bcc     0.0015     0.792     0.282     0.264  0.9949 -0.0772  0.0645
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.4901  0.8627  0.1248
    56 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.0146 -0.1512  0.9884
              Bcc     0.0014     0.191     0.068     0.064  0.8715 -0.4826 -0.0867
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.3737  0.9244 -0.0767
    57 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088 -0.1051  0.1244  0.9866
              Bcc     0.0013     0.715     0.255     0.239  0.9216 -0.3606  0.1437
 
              Baa    -0.0009    -0.495    -0.177    -0.165  0.3423  0.8235  0.4525
    58 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083 -0.1227 -0.4383  0.8904
              Bcc     0.0014     0.744     0.266     0.248  0.9316 -0.3603 -0.0490
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.6860  0.7075  0.1696
    59 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.1049 -0.1345  0.9854
              Bcc     0.0012     0.666     0.238     0.222  0.7200 -0.6938 -0.0181
 
              Baa    -0.0011    -0.142    -0.051    -0.047  0.9997 -0.0018  0.0228
    60 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015 -0.0228 -0.1666  0.9858
              Bcc     0.0014     0.187     0.067     0.062 -0.0021  0.9860  0.1666
 
              Baa    -0.0009    -0.461    -0.165    -0.154  0.9583 -0.1584  0.2379
    61 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086 -0.2279  0.0791  0.9705
              Bcc     0.0013     0.718     0.256     0.240  0.1725  0.9842 -0.0397
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.9651  0.2606  0.0266
    62 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.090 -0.0076 -0.0738  0.9972
              Bcc     0.0013     0.680     0.243     0.227 -0.2618  0.9626  0.0692
 
              Baa    -0.0010    -0.511    -0.182    -0.171  0.9450 -0.0795 -0.3173
    63 H(1)   Bbb    -0.0005    -0.248    -0.089    -0.083  0.2963 -0.2030  0.9333
              Bcc     0.0014     0.760     0.271     0.253  0.1386  0.9759  0.1683
 
              Baa    -0.0104    -1.397    -0.498    -0.466  0.5520 -0.5015  0.6662
    64 C(13)  Bbb    -0.0077    -1.028    -0.367    -0.343  0.0926  0.8309  0.5487
              Bcc     0.0181     2.425     0.865     0.809  0.8287  0.2412 -0.5051
 
              Baa    -0.0024    -1.281    -0.457    -0.427 -0.3412  0.9355 -0.0918
    65 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.376  0.8560  0.3495  0.3808
              Bcc     0.0045     2.407     0.859     0.803 -0.3884 -0.0514  0.9201
 
              Baa    -0.0043    -2.296    -0.819    -0.766  0.5912  0.4290  0.6830
    66 H(1)   Bbb    -0.0039    -2.100    -0.749    -0.700 -0.6328  0.7717  0.0631
              Bcc     0.0082     4.396     1.569     1.466 -0.5000 -0.4695  0.7277
 
              Baa    -0.0056    -2.987    -1.066    -0.996  0.5728 -0.5151  0.6377
    67 H(1)   Bbb    -0.0045    -2.375    -0.847    -0.792  0.3093  0.8562  0.4137
              Bcc     0.0100     5.362     1.913     1.789  0.7591  0.0397 -0.6498
 
              Baa    -0.3983   -16.328    -5.826    -5.447  0.2482 -0.0171  0.9686
    68 S(33)  Bbb     0.1736     7.119     2.540     2.375  0.7041  0.6898 -0.1682
              Bcc     0.2246     9.210     3.286     3.072 -0.6653  0.7238  0.1832
 
              Baa    -0.0105    -5.586    -1.993    -1.863 -0.2490  0.8382 -0.4852
    69 H(1)   Bbb    -0.0060    -3.203    -1.143    -1.068  0.9449  0.3202  0.0684
              Bcc     0.0165     8.789     3.136     2.932 -0.2127  0.4414  0.8717
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\21-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2cj1_III_D\\1,2\Fe,0,8.946
 5163138,18.8541986915,-2.0716773599\N,0,10.4954902544,18.9985576802,-3
 .3609411427\N,0,8.7172770115,16.9462886392,-2.6242887588\N,0,7.2229945
 488,18.7951005024,-1.0966295127\N,0,9.0429188248,20.8432302807,-1.8296
 916704\C,0,11.2411258574,20.1022576282,-3.6477614026\C,0,12.3416198705
 ,19.7747834689,-4.5241992272\C,0,12.2789780089,18.4323742364,-4.728480
 8983\C,0,11.1204823941,17.9673496047,-4.0008678972\C,0,9.5794513826,16
 .1797275141,-3.352058582\C,0,9.1699036603,14.8004144887,-3.3568722034\
 C,0,8.0088217368,14.7423310964,-2.6328692523\C,0,7.7393240716,16.09740
 77757,-2.1985500263\C,0,6.3808721659,17.7291317873,-0.970434028\C,0,5.
 2010571573,18.087642835,-0.2261310807\C,0,5.3436088652,19.4080498077,0
 .1038522216\C,0,6.6001535416,19.8332935916,-0.4789987877\C,0,8.1540228
 736,21.6065269847,-1.1360751124\C,0,8.4478160697,23.0139372216,-1.2885
 16464\C,0,9.5443120943,23.0877154191,-2.0879558475\C,0,9.9074117907,21
 .7245360799,-2.4035454818\C,0,10.9707499485,21.3841622292,-3.213051431
 7\H,0,11.6126483333,22.1780104267,-3.5611306936\C,0,10.7034746577,16.6
 525059309,-4.0026441295\H,0,11.3018125548,15.9409467969,-4.5496259206\
 C,0,6.6356768701,16.4590684805,-1.4520240612\H,0,5.9108504104,15.69059
 92806,-1.2336399373\C,0,7.0684973863,21.1308317046,-0.4268613209\H,0,6
 .4675831039,21.8554302724,0.100210819\C,0,13.1630544078,17.5574454124,
 -5.5481397746\H,0,13.9766159925,18.1316241333,-5.9839011701\H,0,12.598
 604472,17.0945905541,-6.3578817512\H,0,13.5926049391,16.7630143158,-4.
 9372950256\C,0,13.3247346536,20.7655109805,-5.0437562682\H,0,13.841891
 0832,21.261418583,-4.2220551483\H,0,12.8203589334,21.528852175,-5.6361
 920901\H,0,14.066457981,20.279707951,-5.6726544347\C,0,9.8597329817,13
 .7065174012,-4.0933382152\H,0,10.7269015905,13.3481421761,-3.536216520
 4\H,0,10.2042218473,14.0552210545,-5.0657420126\H,0,9.1788557197,12.87
 18523905,-4.244670908\C,0,7.1650699489,13.6011829113,-2.3511513001\H,0
 ,6.1006771475,13.8015009169,-2.3181131637\C,0,7.5965862179,12.36398192
 64,-2.1318555284\H,0,8.6441445154,12.1183818123,-2.1068696647\H,0,6.91
 17848284,11.5545491557,-1.9420517966\C,0,4.1095579454,17.1495947528,0.
 1517640386\H,0,4.5141432274,16.1762309801,0.4254815021\H,0,3.416218124
 ,17.0061858699,-0.6783926543\H,0,3.5546928405,17.5467100006,0.99905733
 81\C,0,4.4586888272,20.2653359026,0.8636814518\H,0,4.9474604192,21.007
 4331,1.4840715344\C,0,3.1317496733,20.2067819713,0.847169889\H,0,2.596
 9270551,19.5210328033,0.2133913607\H,0,2.5311762106,20.8670481446,1.45
 0367681\C,0,7.6491699576,24.110378608,-0.6741315534\H,0,7.6388506004,2
 4.0130328047,0.4115213576\H,0,6.6184274961,24.0777546905,-1.0272905911
 \H,0,8.0677844416,25.0811120241,-0.9273920759\C,0,10.2727462758,24.286
 1340275,-2.5897506687\H,0,11.314354069,24.2634285899,-2.2690354083\H,0
 ,9.8184736132,25.1990037957,-2.2134447487\H,0,10.2540899877,24.3169418
 878,-3.6791946011\C,0,11.9311177185,18.071197748,-0.6406405939\H,0,12.
 4519796388,17.6420720578,0.2095008319\H,0,12.3405709979,19.0474792556,
 -0.8781846641\H,0,11.9920895871,17.424814978,-1.5095098549\S,0,10.1758
 882098,18.3415352199,-0.1910636994\H,0,9.9020940653,17.0378564817,-0.0
 306319094\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0302965\S2=1.29
 0125\S2-1=0.\S2A=0.802648\RMSD=7.427e-09\Dipole=1.1041075,-0.1897814,0
 .4749606\Quadrupole=8.7752232,13.5292929,-22.304516,1.3405215,-20.2338
 582,3.7706993\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 DO NOT LET SELFISH MEN OR GREEDY INTERESTS SKIN YOUR COUNTRY OF ITS
 BEAUTY, ITS RICHES, OR ITS ROMANCE. -- THEODORE ROOSEVELT
 Job cpu time:       0 days  3 hours 21 minutes 31.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 25.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 08:38:21 2024.
