 Entering Gaussian System, Link 0=g16
 Input=2cj101.com
 Output=2cj101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984851/Gau-2122164.inp" -scrdir="/local/becsleip_7984851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2122166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  39. BD (   1) C  18 - C  19        /139. LP*(   5)Fe   1                    0.39    0.90    0.018
  39. BD (   1) C  18 - C  19        /140. LP*(   6)Fe   1                    0.19    1.15    0.014
  39. BD (   1) C  18 - C  19        /141. LP*(   7)Fe   1                    0.11    1.16    0.010
  40. BD (   1) C  18 - C  28        /139. LP*(   5)Fe   1                    0.32    0.98    0.017
  40. BD (   1) C  18 - C  28        /140. LP*(   6)Fe   1                    0.17    1.22    0.014
  45. BD (   1) C  20 - C  21        /138. LP*(   4)Fe   1                    0.19    0.55    0.011
  45. BD (   1) C  20 - C  21        /139. LP*(   5)Fe   1                    0.39    0.91    0.018
  45. BD (   1) C  20 - C  21        /140. LP*(   6)Fe   1                    0.24    1.15    0.015
  45. BD (   1) C  20 - C  21        /141. LP*(   7)Fe   1                    0.05    1.16    0.007
  47. BD (   1) C  21 - C  22        /139. LP*(   5)Fe   1                    0.31    0.98    0.017
  47. BD (   1) C  21 - C  22        /140. LP*(   6)Fe   1                    0.07    1.22    0.009
  47. BD (   1) C  21 - C  22        /141. LP*(   7)Fe   1                    0.10    1.23    0.010
  49. BD (   1) C  22 - H  23        /139. LP*(   5)Fe   1                    0.18    0.78    0.011
  50. BD (   1) C  24 - H  25        /139. LP*(   5)Fe   1                    0.17    0.78    0.011
  51. BD (   1) C  26 - H  27        /139. LP*(   5)Fe   1                    0.19    0.78    0.012
  52. BD (   1) C  28 - H  29        /139. LP*(   5)Fe   1                    0.19    0.78    0.012
  95. CR (   1) N   2                /138. LP*(   4)Fe   1                    1.79   14.05    0.172
  95. CR (   1) N   2                /139. LP*(   5)Fe   1                    2.12   14.40    0.170
  95. CR (   1) N   2                /140. LP*(   6)Fe   1                    2.06   14.65    0.163
  95. CR (   1) N   2                /141. LP*(   7)Fe   1                    5.46   14.65    0.266
  95. CR (   1) N   2                /152. RY*(   3)Fe   1                    0.06   15.05    0.027
  95. CR (   1) N   2                /159. RY*(  10)Fe   1                    0.08   16.47    0.033
  95. CR (   1) N   2                /160. RY*(  11)Fe   1                    0.06   16.63    0.027
  95. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.13   14.32    0.039
  96. CR (   1) N   3                /138. LP*(   4)Fe   1                    2.05   14.05    0.184
  96. CR (   1) N   3                /139. LP*(   5)Fe   1                    2.38   14.40    0.181
  96. CR (   1) N   3                /140. LP*(   6)Fe   1                    5.63   14.65    0.270
  96. CR (   1) N   3                /141. LP*(   7)Fe   1                    2.21   14.65    0.169
  96. CR (   1) N   3                /152. RY*(   3)Fe   1                    0.06   15.05    0.027
  96. CR (   1) N   3                /160. RY*(  11)Fe   1                    0.06   16.63    0.029
  96. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.09   14.32    0.033
  97. CR (   1) N   4                /138. LP*(   4)Fe   1                    2.28   14.05    0.194
  97. CR (   1) N   4                /139. LP*(   5)Fe   1                    2.53   14.40    0.186
  97. CR (   1) N   4                /140. LP*(   6)Fe   1                    2.22   14.65    0.170
  97. CR (   1) N   4                /141. LP*(   7)Fe   1                    5.91   14.65    0.277
  97. CR (   1) N   4                /142. LP*(   8)Fe   1                    0.07   14.30    0.029
  97. CR (   1) N   4                /154. RY*(   5)Fe   1                    0.07   15.41    0.029
  97. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.15   14.32    0.041
  98. CR (   1) N   5                /138. LP*(   4)Fe   1                    1.99   14.05    0.181
  98. CR (   1) N   5                /139. LP*(   5)Fe   1                    2.23   14.40    0.175
  98. CR (   1) N   5                /140. LP*(   6)Fe   1                    5.69   14.65    0.272
  98. CR (   1) N   5                /141. LP*(   7)Fe   1                    1.97   14.65    0.160
  98. CR (   1) N   5                /153. RY*(   4)Fe   1                    0.09   15.33    0.033
  98. CR (   1) N   5                /162. RY*(  13)Fe   1                    0.06   16.48    0.029
  98. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.17   14.32    0.044
  99. CR (   1) C   6                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
  99. CR (   1) C   6                /139. LP*(   5)Fe   1                    0.10   10.32    0.032
  99. CR (   1) C   6                /141. LP*(   7)Fe   1                    0.07   10.57    0.025
 102. CR (   1) C   9                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 102. CR (   1) C   9                /139. LP*(   5)Fe   1                    0.10   10.32    0.031
 103. CR (   1) C  10                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
 103. CR (   1) C  10                /139. LP*(   5)Fe   1                    0.11   10.32    0.033
 103. CR (   1) C  10                /140. LP*(   6)Fe   1                    0.07   10.57    0.025
 106. CR (   1) C  13                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 106. CR (   1) C  13                /139. LP*(   5)Fe   1                    0.11   10.33    0.033
 107. CR (   1) C  14                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 107. CR (   1) C  14                /139. LP*(   5)Fe   1                    0.11   10.32    0.033
 107. CR (   1) C  14                /141. LP*(   7)Fe   1                    0.07   10.57    0.026
 110. CR (   1) C  17                /138. LP*(   4)Fe   1                    0.06    9.97    0.027
 110. CR (   1) C  17                /139. LP*(   5)Fe   1                    0.12   10.32    0.034
 111. CR (   1) C  18                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
 111. CR (   1) C  18                /139. LP*(   5)Fe   1                    0.11   10.32    0.032
 111. CR (   1) C  18                /140. LP*(   6)Fe   1                    0.07   10.57    0.026
 114. CR (   1) C  21                /138. LP*(   4)Fe   1                    0.06    9.97    0.025
 114. CR (   1) C  21                /139. LP*(   5)Fe   1                    0.10   10.32    0.032
 143. LP (   1) N   2                /138. LP*(   4)Fe   1                   49.70    0.27    0.112
 143. LP (   1) N   2                /139. LP*(   5)Fe   1                   45.03    0.63    0.152
 143. LP (   1) N   2                /140. LP*(   6)Fe   1                   15.91    0.87    0.110
 143. LP (   1) N   2                /141. LP*(   7)Fe   1                   41.09    0.88    0.177
 143. LP (   1) N   2                /142. LP*(   8)Fe   1                    2.30    0.53    0.034
 143. LP (   1) N   2                /152. RY*(   3)Fe   1                    0.56    1.28    0.026
 143. LP (   1) N   2                /153. RY*(   4)Fe   1                    0.15    1.56    0.015
 143. LP (   1) N   2                /154. RY*(   5)Fe   1                    0.28    1.63    0.021
 143. LP (   1) N   2                /155. RY*(   6)Fe   1                    0.07    1.67    0.010
 143. LP (   1) N   2                /156. RY*(   7)Fe   1                    0.19    1.80    0.018
 143. LP (   1) N   2                /157. RY*(   8)Fe   1                    0.13    1.53    0.014
 143. LP (   1) N   2                /167. RY*(  18)Fe   1                    0.08    2.13    0.013
 143. LP (   1) N   2                /169. RY*(  20)Fe   1                    0.11    4.71    0.022
 143. LP (   1) N   2                /170. RY*(  21)Fe   1                    0.06    4.54    0.016
 143. LP (   1) N   2                /176. RY*(  27)Fe   1                    0.19    3.57    0.026
 143. LP (   1) N   2                /***. RY*(   1) S  68                    0.35    1.15    0.020
 143. LP (   1) N   2                /***. RY*(   2) S  68                    0.06    1.31    0.009
 143. LP (   1) N   2                /***. RY*(   4) S  68                    0.06    1.59    0.010
 143. LP (   1) N   2                /***. RY*(   8) S  68                    0.09    2.45    0.014
 143. LP (   1) N   2                /***. RY*(   9) S  68                    0.10    1.74    0.013
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.29    0.55    0.012
 144. LP (   1) N   3                /138. LP*(   4)Fe   1                   55.84    0.28    0.119
 144. LP (   1) N   3                /139. LP*(   5)Fe   1                   48.62    0.63    0.158
 144. LP (   1) N   3                /140. LP*(   6)Fe   1                   40.20    0.87    0.175
 144. LP (   1) N   3                /141. LP*(   7)Fe   1                   15.81    0.88    0.110
 144. LP (   1) N   3                /142. LP*(   8)Fe   1                    2.45    0.53    0.035
 144. LP (   1) N   3                /152. RY*(   3)Fe   1                    0.52    1.28    0.026
 144. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.48    1.63    0.028
 144. LP (   1) N   3                /155. RY*(   6)Fe   1                    0.10    1.67    0.012
 144. LP (   1) N   3                /156. RY*(   7)Fe   1                    0.09    1.80    0.012
 144. LP (   1) N   3                /157. RY*(   8)Fe   1                    0.26    1.53    0.020
 144. LP (   1) N   3                /160. RY*(  11)Fe   1                    0.14    2.86    0.020
 144. LP (   1) N   3                /168. RY*(  19)Fe   1                    0.16    4.69    0.027
 144. LP (   1) N   3                /176. RY*(  27)Fe   1                    0.18    3.57    0.025
 144. LP (   1) N   3                /***. RY*(   2) S  68                    0.20    1.31    0.016
 144. LP (   1) N   3                /***. RY*(   3) S  68                    0.15    1.36    0.014
 144. LP (   1) N   3                /***. RY*(   5) S  68                    0.08    1.50    0.011
 144. LP (   1) N   3                /***. RY*(   7) S  68                    0.10    2.32    0.015
 144. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.16    0.55    0.009
 145. LP (   1) N   4                /138. LP*(   4)Fe   1                   62.67    0.28    0.126
 145. LP (   1) N   4                /139. LP*(   5)Fe   1                   52.27    0.63    0.164
 145. LP (   1) N   4                /140. LP*(   6)Fe   1                   15.62    0.88    0.109
 145. LP (   1) N   4                /141. LP*(   7)Fe   1                   42.12    0.88    0.180
 145. LP (   1) N   4                /142. LP*(   8)Fe   1                    2.53    0.53    0.035
 145. LP (   1) N   4                /152. RY*(   3)Fe   1                    0.30    1.28    0.020
 145. LP (   1) N   4                /153. RY*(   4)Fe   1                    0.05    1.56    0.009
 145. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.50    1.63    0.028
 145. LP (   1) N   4                /155. RY*(   6)Fe   1                    0.16    1.67    0.016
 145. LP (   1) N   4                /157. RY*(   8)Fe   1                    0.12    1.53    0.013
 145. LP (   1) N   4                /159. RY*(  10)Fe   1                    0.22    2.70    0.024
 145. LP (   1) N   4                /160. RY*(  11)Fe   1                    0.07    2.86    0.014
 145. LP (   1) N   4                /169. RY*(  20)Fe   1                    0.09    4.71    0.021
 145. LP (   1) N   4                /176. RY*(  27)Fe   1                    0.13    3.57    0.021
 145. LP (   1) N   4                /***. RY*(   1) S  68                    0.16    1.16    0.014
 145. LP (   1) N   4                /***. RY*(   2) S  68                    0.09    1.31    0.011
 145. LP (   1) N   4                /***. RY*(   6) S  68                    0.09    1.63    0.012
 145. LP (   1) N   4                /***. RY*(   9) S  68                    0.08    1.74    0.012
 145. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.33    0.55    0.013
 145. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.07    0.50    0.006
 146. LP (   1) N   5                /138. LP*(   4)Fe   1                   56.26    0.27    0.119
 146. LP (   1) N   5                /139. LP*(   5)Fe   1                   48.40    0.63    0.158
 146. LP (   1) N   5                /140. LP*(   6)Fe   1                   43.53    0.87    0.182
 146. LP (   1) N   5                /141. LP*(   7)Fe   1                   14.72    0.88    0.106
 146. LP (   1) N   5                /142. LP*(   8)Fe   1                    1.87    0.53    0.030
 146. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.12    1.10    0.011
 146. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.34    1.28    0.021
 146. LP (   1) N   5                /153. RY*(   4)Fe   1                    0.17    1.56    0.016
 146. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.36    1.63    0.024
 146. LP (   1) N   5                /155. RY*(   6)Fe   1                    0.09    1.67    0.012
 146. LP (   1) N   5                /157. RY*(   8)Fe   1                    0.14    1.53    0.014
 146. LP (   1) N   5                /160. RY*(  11)Fe   1                    0.25    2.86    0.027
 146. LP (   1) N   5                /162. RY*(  13)Fe   1                    0.05    2.71    0.012
 146. LP (   1) N   5                /164. RY*(  15)Fe   1                    0.09    2.91    0.016
 146. LP (   1) N   5                /168. RY*(  19)Fe   1                    0.12    4.69    0.023
 146. LP (   1) N   5                /176. RY*(  27)Fe   1                    0.15    3.56    0.023
 146. LP (   1) N   5                /***. RY*(   2) S  68                    0.11    1.31    0.012
 146. LP (   1) N   5                /***. RY*(   3) S  68                    0.13    1.36    0.013
 146. LP (   1) N   5                /***. RY*(   6) S  68                    0.08    1.63    0.011
 146. LP (   1) N   5                /***. RY*(   8) S  68                    0.07    2.45    0.012
 146. LP (   1) N   5                /***. RY*(  17) S  68                    0.06    2.32    0.012
 146. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.44    0.55    0.015
 147. LP (   2) N   5                /139. LP*(   5)Fe   1                    0.06    0.46    0.005
 147. LP (   2) N   5                /142. LP*(   8)Fe   1                    5.07    0.36    0.044
 147. LP (   2) N   5                /157. RY*(   8)Fe   1                    0.06    1.36    0.010
 147. LP (   2) N   5                /160. RY*(  11)Fe   1                    0.09    2.69    0.017
 147. LP (   2) N   5                /164. RY*(  15)Fe   1                    0.12    2.74    0.019
 147. LP (   2) N   5                /***. BD*(   1)Fe   1 - S  68            0.14    0.38    0.008
 147. LP (   2) N   5                /***. BD*(   1) S  68 - H  69            0.17    0.38    0.009
 148. LP (   1) C  10                /142. LP*(   8)Fe   1                    0.14    0.26    0.007
 ***. BD*(   2) N   2 - C   6        /139. LP*(   5)Fe   1                    0.46    0.26    0.014
 ***. BD*(   2) N   2 - C   6        /141. LP*(   7)Fe   1                    0.10    0.51    0.010
 ***. BD*(   2) N   2 - C   6        /142. LP*(   8)Fe   1                    2.14    0.16    0.027
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.12    0.18    0.007
 ***. BD*(   2) N   3 - C  13        /139. LP*(   5)Fe   1                    0.58    0.26    0.016
 ***. BD*(   2) N   3 - C  13        /140. LP*(   6)Fe   1                    0.12    0.50    0.011
 ***. BD*(   2) N   3 - C  13        /142. LP*(   8)Fe   1                    1.99    0.16    0.027
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.12    0.18    0.007
 ***. BD*(   2) N   4 - C  17        /139. LP*(   5)Fe   1                    0.18    0.26    0.009
 ***. BD*(   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.43    0.16    0.029
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.13    0.18    0.007
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) C  64 - S  68            0.14    0.13    0.007
 ***. BD*(   2) C   9 - C  24        /142. LP*(   8)Fe   1                    0.14    0.12    0.007
 ***. BD*(   2) C  14 - C  26        /142. LP*(   8)Fe   1                    0.12    0.12    0.007
 ***. BD*(   2) C  18 - C  28        /142. LP*(   8)Fe   1                    0.14    0.12    0.007
 ***. BD*(   2) C  21 - C  22        /142. LP*(   8)Fe   1                    0.13    0.12    0.007

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.86    2.31    0.040
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.95    1.29    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.72    1.28    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.95    1.37    0.046
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.04    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.84    1.37    0.080
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.89    1.22    0.043
   3. BD (   2) N   2 - C   6        /362. RY*(   4) C   9                    0.50    1.59    0.027
   3. BD (   2) N   2 - C   6        /697. RY*(   1) C  22                    0.83    0.72    0.023
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.53    0.36    0.050
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.24    0.34    0.092
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.77    0.34    0.051
   4. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.88    2.36    0.041
   4. BD (   1) N   2 - C   9        /284. RY*(   4) C   6                    0.52    2.43    0.032
   4. BD (   1) N   2 - C   9        /287. RY*(   7) C   6                    0.53    3.35    0.038
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.94    1.29    0.031
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.78    1.37    0.079
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.72    1.28    0.027
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.09    1.20    0.054
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.92    1.37    0.046
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.94    1.22    0.044
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    1.01    2.41    0.044
   5. BD (   1) N   3 - C  10        /468. RY*(   6) C  13                    0.53    3.15    0.037
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.90    1.29    0.030
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.77    1.29    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.89    1.37    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.15    1.21    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.57    1.37    0.078
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.90    1.22    0.043
   6. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    1.02    2.40    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.90    1.29    0.031
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.57    1.37    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.68    1.28    0.026
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.96    1.29    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.86    1.37    0.045
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.85    1.22    0.043
   7. BD (   2) N   3 - C  13        /148. LP (   1) C  10                   50.27    0.20    0.114
   7. BD (   2) N   3 - C  13        /387. RY*(   3) C  10                    0.68    1.00    0.025
   7. BD (   2) N   3 - C  13        /759. RY*(   1) C  26                    0.75    0.77    0.023
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.24    0.36    0.049
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.11    0.34    0.052
   8. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    1.05    2.43    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.90    1.29    0.030
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.76    1.29    0.028
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.82    1.37    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.11    1.21    0.055
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.55    1.37    0.078
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.86    1.22    0.043
   9. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    1.03    2.43    0.045
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.91    1.29    0.031
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.38    1.37    0.077
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.67    1.28    0.026
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.88    1.29    0.054
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.88    1.37    0.045
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.81    1.23    0.042
  10. BD (   2) N   4 - C  17        /491. RY*(   3) C  14                    0.69    1.00    0.025
  10. BD (   2) N   4 - C  17        /790. RY*(   1) C  28                    0.56    0.87    0.021
  10. BD (   2) N   4 - C  17        /***. BD*(   2) C  14 - C  26           27.27    0.34    0.091
  10. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.05    0.36    0.049
  10. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.73    0.34    0.051
  11. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.99    2.39    0.044
  11. BD (   1) N   5 - C  18        /676. RY*(   6) C  21                    0.53    3.41    0.038
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.92    1.29    0.031
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.72    1.28    0.027
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.86    1.37    0.045
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.00    1.21    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.58    1.37    0.078
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.82    1.22    0.042
  12. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.96    2.37    0.043
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.93    1.29    0.031
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.58    1.37    0.078
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.71    1.28    0.027
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            2.99    1.21    0.054
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.94    1.37    0.046
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.91    1.22    0.043
  13. BD (   1) C   6 - C   7        /178. RY*(   2) N   2                    0.55    1.89    0.029
  13. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.61    2.58    0.036
  13. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    1.07    1.85    0.040
  13. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    1.27    2.06    0.046
  13. BD (   1) C   6 - C   7        /862. RY*(   1) C  34                    0.59    1.81    0.029
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.92    1.22    0.043
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.50    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.89    1.06    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.04    1.22    0.032
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.97    1.23    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.09    1.03    0.030
  14. BD (   1) C   6 - C  22        /178. RY*(   2) N   2                    0.60    1.96    0.031
  14. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.63    2.65    0.037
  14. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    1.42    2.38    0.052
  14. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    1.00    2.40    0.044
  14. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.73    2.32    0.037
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.94    1.22    0.043
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.48    1.21    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.04    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.39    1.21    0.057
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.48    1.30    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.15    0.022
  15. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.87    2.37    0.041
  15. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.92    2.33    0.042
