 Entering Gaussian System, Link 0=g16
 Input=2oha01.com
 Output=2oha01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999357/Gau-2305058.inp" -scrdir="/local/becsleip_7999357/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2305059.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   190. RY*(  26)Fe   1                  0.00000     2.73612   
   191. RY*(  27)Fe   1                  0.00000     4.18778   
       -------------------------------
              Total Lewis   23.73832  ( 92.1525%)
        Valence non-Lewis    1.99246  (  7.7348%)
        Rydberg non-Lewis    0.02904  (  0.1127%)
       -------------------------------
            Total unit  1   25.75982  (100.0000%)
           Charge unit  1    0.24018
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97598    -0.78076  153(r),1457(v),149(r),150(r)
                                                    1454(v),151(r),152(r)
                                                    1485(v),1450(g),165(r)
                                                    375(v),1439(g),1449(g)
                                                    169(r),190(r),1381(r),172(r)
     2. BD (   1) N   2 - C   9          1.97615    -0.77856  153(r),1450(v),149(r),152(r)
                                                    150(r),1456(v),151(r)
                                                    1457(g),1486(v),165(r)
                                                    297(v),1438(g),1455(g)
                                                    169(r),1382(r),190(r),174(r)
     3. BD (   2) N   2 - C   9          1.77045    -0.28065  1451(v),1460(v),1453(v)
                                                    154(r),298(v),743(v),300(v)
                                                    166(r),149(r),151(r),1217(r)
                                                    1531(r),153(r),152(r),167(r)
     4. BD (   1) N   3 - C  10          1.97611    -0.77808  152(r),1466(v),149(r)
                                                    1463(v),150(r),153(r),151(r)
                                                    1459(g),1486(v),165(r)
                                                    479(v),1442(g),1458(g)
                                                    1382(r),170(r),190(r),169(r)
                                                    174(r)
     5. BD (   1) N   3 - C  13          1.97621    -0.78134  152(r),149(r),1459(v),153(r)
                                                    1465(v),150(r),151(r)
                                                    1487(v),1466(g),165(r)
                                                    401(v),1441(g),1464(g)
                                                    170(r),190(r),1381(r),169(r)
                                                    172(r)
     6. BD (   2) N   3 - C  13          1.77453    -0.28097  1460(v),1469(v),1462(v)
                                                    154(r),402(v),774(v),404(v)
                                                    167(r),1527(r),1530(r)
                                                    151(r),150(r),1529(r)
     7. BD (   1) N   4 - C  14          1.97562    -0.78110  153(r),1475(v),149(r)
                                                    1472(v),150(r),152(r),151(r)
                                                    1487(v),1468(g),165(r)
                                                    583(v),1445(g),1467(g)
                                                    169(r),190(r),1381(r),172(r)
     8. BD (   1) N   4 - C  17          1.97615    -0.78396  153(r),1468(v),149(r),152(r)
                                                    150(r),1474(v),151(r)
                                                    1475(g),1488(v),165(r)
                                                    505(v),1444(g),1473(g)
                                                    169(r),1382(r),166(r),190(r)
                                                    174(r)
     9. BD (   1) N   5 - C  18          1.97590    -0.77745  152(r),149(r),1484(v)
                                                    1481(v),153(r),150(r),151(r)
                                                    1478(g),1488(v),165(r)
                                                    1447(g),687(v),1477(g)
                                                    170(r),169(r),190(r),1382(r)
                                                    174(r),167(r)
    10. BD (   1) N   5 - C  21          1.97588    -0.77958  152(r),149(r),1478(v),153(r)
                                                    1483(v),151(r),150(r)
                                                    1485(v),1484(g),165(r)
                                                    609(v),1446(g),1482(g)
                                                    170(r),190(r),1381(r),169(r)
                                                    172(r)
    11. BD (   2) N   5 - C  21          1.77720    -0.28077  160(v),1451(v),1480(v)
                                                    154(r),610(v),712(v),612(v)
                                                    167(r),150(r),149(r),1531(r)
                                                    166(r)
    12. BD (   1) C   6 - C   7          1.96519    -0.63490  1456(v),1484(v),1450(g)
                                                    1452(g),713(v),1494(v)
                                                    348(v),1457(r),194(v),878(v)
                                                    1455(v),351(v),151(r),149(r)
                                                    150(r),153(r),152(r)
    13. BD (   1) C   6 - C  22          1.97843    -0.70662  1482(v),1439(v),1484(g)
                                                    1438(g),1449(g),323(v)
                                                    686(v),1452(v),194(v),193(v)
                                                    1485(g),150(r),151(r),153(r)
                                                    149(r)
    14. BD (   2) C   6 - C  22          1.63578    -0.24099  1448(v),1453(v),1440(v)
                                                    192(v),1528(r)
    15. BD (   1) C   7 - C   8          1.97445    -0.70322  1450(v),1457(v),1454(g)
                                                    1456(g),1449(g),1455(g)
                                                    374(v),296(v)
    16. BD (   2) C   7 - C   8          1.81029    -0.24286  1440(v),1451(v),1492(v)
                                                    1489(v),1493(v),1491(v)
                                                    877(v),836(v),379(v)
    17. BD (   1) C   7 - C  34          1.98697    -0.64059  1438(v),1452(g),1455(v)
                                                    349(v),1449(g),296(v)
    18. BD (   1) C   8 - C   9          1.96499    -0.63298  1454(v),1459(v),1457(g)
                                                    1452(g),744(v),1490(v)
                                                    322(v),1450(r),194(v),837(v)
                                                    325(v),1449(v),151(r),149(r)
                                                    150(r),153(r),152(r)
    19. BD (   1) C   8 - C  30          1.98695    -0.64014  1439(v),1452(g),1449(v)
                                                    323(v),1455(g),374(v)
    20. BD (   1) C   9 - C  24          1.97860    -0.70574  1458(v),1438(v),1459(g)
                                                    1439(g),1455(g),349(v)
                                                    400(v),1452(v),194(v),193(v)
                                                    1486(g),150(r),151(r),152(r)
                                                    149(r),153(r)
    21. BD (   1) C  10 - C  11          1.96707    -0.63864  1465(v),1457(v),1459(g)
                                                    1461(g),744(v),452(v)
                                                    1466(r),1497(v),220(v)
                                                    1464(v),1463(g),151(r)
                                                    149(r),150(r),152(r),153(r)
    22. BD (   1) C  10 - C  24          1.97840    -0.70307  1455(v),1442(v),1457(g)
                                                    1441(g),1458(g),427(v)
                                                    374(v),1461(v),220(v),219(v)
                                                    375(v),150(r),151(r),152(r)
                                                    149(r)
    23. BD (   2) C  10 - C  24          1.61189    -0.23521  1440(v),1462(v),1443(v)
                                                    218(v),378(v)
    24. BD (   1) C  11 - C  12          1.97129    -0.69231  1459(v),1466(v),1465(g)
                                                    1498(v),1464(g),1463(g)
                                                    1458(g),400(v),478(v)
                                                    1495(v),962(v)
    25. BD (   2) C  11 - C  12          1.77302    -0.23946  1443(v),1460(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    961(v),919(v),483(v),402(v)
    26. BD (   1) C  11 - C  38          1.98664    -0.63947  1441(v),1464(v),1461(g)
                                                    1458(g),453(v),400(v),452(v)
    27. BD (   1) C  12 - C  13          1.96278    -0.62955  1463(v),1468(v),1499(v)
                                                    1466(g),1461(g),775(v)
                                                    1465(g),1459(r),220(v)
                                                    426(v),959(v),429(v),149(r)
                                                    151(r),152(r),150(r),153(r)
    28. BD (   1) C  12 - C  42          1.97863    -0.67026  1502(v),1461(g),1442(v)
                                                    1499(g),1458(v),1464(g)
                                                    427(v),478(v),990(v),991(v)
    29. BD (   1) C  13 - C  26          1.97852    -0.70797  1467(v),1441(v),1468(g)
                                                    1442(g),1464(g),453(v)
                                                    504(v),1461(v),220(v),219(v)
                                                    1487(g),505(v),150(r),151(r)
                                                    152(r),153(r),149(r)
    30. BD (   1) C  14 - C  15          1.96725    -0.64333  1474(v),1466(v),1468(g)
                                                    1470(g),775(v),556(v)
                                                    1505(v),1475(r),246(v)
                                                    1472(g),1444(g),151(r)
                                                    149(r),150(r),153(r),152(r)
    31. BD (   1) C  14 - C  26          1.97819    -0.70599  1464(v),1445(v),1466(g)
                                                    1444(g),1467(g),531(v)
                                                    478(v),1470(v),246(v),245(v)
                                                    479(v),1487(g),150(r),151(r)
                                                    153(r),149(r)
    32. BD (   2) C  14 - C  26          1.62868    -0.24128  158(v),1443(v),1471(v)
                                                    244(v),1532(r)
    33. BD (   1) C  15 - C  16          1.97133    -0.69233  1468(v),1475(v),1474(g)
                                                    1506(v),1473(g),1472(g)
                                                    1467(g),504(v),582(v)
                                                    1504(v),1070(v)
    34. BD (   2) C  15 - C  16          1.76930    -0.24137  1469(v),1476(v),1508(v)
                                                    1503(v),158(r),1504(v)
                                                    1506(v),1069(v),587(v)
    35. BD (   1) C  15 - C  47          1.98658    -0.64061  1444(v),1473(v),1470(g)
                                                    1467(g),557(v),504(v),556(v)
    36. BD (   1) C  16 - C  17          1.96306    -0.63187  1472(v),1478(v),1507(v)
                                                    1475(g),1470(g),806(v)
                                                    1474(g),1468(r),246(v)
                                                    530(v),1067(v),533(v),151(r)
                                                    149(r),150(r),153(r),152(r)
    37. BD (   1) C  16 - C  51          1.97865    -0.67127  1510(v),1470(g),1445(v)
                                                    1507(g),1467(v),531(v)
                                                    1473(g),582(v),1098(v)
                                                    1099(v)
    38. BD (   1) C  17 - C  28          1.97856    -0.70515  1477(v),1444(v),1478(g)
                                                    1445(g),1473(g),557(v)
                                                    608(v),1470(v),246(v),245(v)
                                                    1488(g),609(v),150(r),151(r)
                                                    152(r),153(r),149(r)
    39. BD (   2) C  17 - C  28          1.61706    -0.23706  158(v),160(v),1471(v),244(v)
                                                    612(v)
    40. BD (   1) C  18 - C  19          1.96502    -0.63176  1483(v),1475(v),1478(g)
                                                    1479(g),806(v),1513(v)
                                                    660(v),1484(r),272(v)
                                                    1134(v),1482(v),149(r)
                                                    151(r),150(r),152(r),153(r)
    41. BD (   1) C  18 - C  28          1.97848    -0.70407  1473(v),1447(v),1475(g)
                                                    1446(g),1477(g),635(v)
                                                    582(v),1479(v),272(v),583(v)
                                                    271(v),1488(g),150(r),151(r)
                                                    152(r),149(r)
    42. BD (   1) C  19 - C  20          1.97442    -0.70220  1484(v),1478(v),1483(g)
                                                    1481(g),1482(g),1477(g)
                                                    608(v),686(v)
    43. BD (   2) C  19 - C  20          1.81172    -0.24165  160(v),1448(v),1512(v)
                                                    1516(v),1514(v),1511(v)
                                                    1135(v),1175(v),691(v)
                                                    613(v)
    44. BD (   1) C  19 - C  56          1.98696    -0.63909  1446(v),1479(g),1482(v)
                                                    661(v),1477(g),608(v)
    45. BD (   1) C  20 - C  21          1.96508    -0.63355  1481(v),1450(v),1484(g)
                                                    1479(g),713(v),1515(v)
                                                    634(v),1478(r),272(v)
                                                    1176(v),1477(v),149(r)
                                                    151(r),150(r),152(r),153(r)
    46. BD (   1) C  20 - C  60          1.98696    -0.63947  1447(v),1479(g),1477(v)
                                                    635(v),1482(g),686(v)
    47. BD (   1) C  21 - C  22          1.97843    -0.70678  1449(v),1446(v),1450(g)
                                                    1447(g),1482(g),661(v)
                                                    296(v),1479(v),271(v),272(v)
                                                    1485(g),297(v),150(r),151(r)
                                                    153(r),149(r),152(r)
    48. BD (   1) C  22 - H  23          1.96869    -0.51048  1438(v),1447(v),297(v)
                                                    687(v),1484(g),1450(g)
                                                    151(r),150(r)
    49. BD (   1) C  24 - H  25          1.96883    -0.50900  1439(v),1441(v),401(v)
                                                    375(v),1457(g),1459(g)
                                                    151(r),150(r)
    50. BD (   1) C  26 - H  27          1.96816    -0.51009  1444(v),1442(v),479(v)
                                                    505(v),1466(g),1468(g)
                                                    151(r),150(r),152(r)
    51. BD (   1) C  28 - H  29          1.96842    -0.50841  1446(v),1445(v),583(v)
                                                    609(v),1478(g),1475(g)
                                                    151(r),150(r)
    52. BD (   1) C  30 - H  31          1.97828    -0.50136  1453(v),1452(v),350(v)
    53. BD (   1) C  30 - H  32          1.98590    -0.50510  1455(v),348(v)
    54. BD (   1) C  30 - H  33          1.97834    -0.50121  1453(v),1452(v),350(v)
    55. BD (   1) C  34 - H  35          1.97864    -0.50282  1453(v),1452(v),324(v)
    56. BD (   1) C  34 - H  36          1.97842    -0.50239  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  37          1.98592    -0.50596  1449(v),322(v)
    58. BD (   1) C  38 - H  39          1.98170    -0.49950  1461(v),1462(v),426(v)
    59. BD (   1) C  38 - H  40          1.97423    -0.49768  1462(v),428(v),1461(v)
                                                    1458(v)
    60. BD (   1) C  38 - H  41          1.98196    -0.49810  1458(v),426(v),1462(v)
    61. BD (   1) C  42 - H  43          1.97074    -0.51010  1501(v),1461(v),452(v)
                                                    990(v),1462(v),1502(v)
                                                    1499(g)
    62. BD (   1) C  42 - C  44          1.98865    -0.75058  1464(v),452(v),1465(g)
                                                    1498(g),1502(g),1501(g)
    63. BD (   2) C  42 - C  44          1.94470    -0.27551  1462(v),1461(v),1464(v)
                                                    454(v)
    64. BD (   1) C  44 - H  45          1.98313    -0.52130  1498(v),959(v),960(v)
                                                    1499(g)
    65. BD (   1) C  44 - H  46          1.98317    -0.51840  1465(v),960(v),959(v)
                                                    1499(g),1498(v)
    66. BD (   1) C  47 - H  48          1.97422    -0.49877  1471(v),532(v),1470(v)
                                                    1467(v)
    67. BD (   1) C  47 - H  49          1.98173    -0.50016  1470(v),1471(v),530(v)
    68. BD (   1) C  47 - H  50          1.98180    -0.49896  1467(v),530(v),1471(v)
    69. BD (   1) C  51 - H  52          1.97078    -0.51059  1509(v),1470(v),556(v)
                                                    1098(v),1471(v),1510(v)
                                                    1507(g)
    70. BD (   1) C  51 - C  53          1.98876    -0.75126  1473(v),556(v),1474(g)
                                                    1506(g),1510(g),1509(g)
    71. BD (   2) C  51 - C  53          1.94446    -0.27647  1471(v),1470(v),1473(v)
                                                    558(v)
    72. BD (   1) C  53 - H  54          1.98319    -0.52224  1506(v),1067(v),1068(v)
                                                    1507(g)
    73. BD (   1) C  53 - H  55          1.98317    -0.51915  1474(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    74. BD (   1) C  56 - H  57          1.97876    -0.50032  1480(v),1479(v),636(v)
    75. BD (   1) C  56 - H  58          1.97781    -0.50006  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  59          1.98584    -0.50401  1477(v),634(v)
    77. BD (   1) C  60 - H  61          1.97875    -0.50205  1480(v),1479(v),662(v)
    78. BD (   1) C  60 - H  62          1.98591    -0.50500  1482(v),660(v)
    79. BD (   1) C  60 - H  63          1.97834    -0.50119  1480(v),1479(v),662(v)
   105. CR (   1) N   2                  1.99932   -14.12154  153(r),149(r),152(r),296(v)
                                                    374(v),151(r),150(r),1450(v)
                                                    1457(v),176(r),169(r)
   106. CR (   1) N   3                  1.99932   -14.12167  152(r),149(r),153(r),478(v)
                                                    400(v),150(r),151(r),1466(v)
                                                    1459(v),176(r),169(r)
   107. CR (   1) N   4                  1.99933   -14.12400  153(r),149(r),152(r),582(v)
                                                    504(v),150(r),151(r),1468(v)
                                                    1475(v),176(r)
   108. CR (   1) N   5                  1.99931   -14.11977  152(r),149(r),153(r),686(v)
                                                    608(v),151(r),150(r),1484(v)
                                                    1478(v),176(r),169(r)
   109. CR (   1) C   6                  1.99906   -10.04968  1454(v),714(v),322(v)
                                                    1484(v),323(v),193(v),149(r)
                                                    150(r),151(r),153(r)
   110. CR (   1) C   7                  1.99892   -10.02052  1456(v),348(v),1452(g)
                                                    349(v),1450(v),297(v),879(v)
   111. CR (   1) C   8                  1.99892   -10.02059  1454(v),322(v),1452(g)
                                                    1457(v),375(v),838(v),323(v)
   112. CR (   1) C   9                  1.99906   -10.04816  745(v),1456(v),348(v)
                                                    1459(v),193(v),1457(g)
                                                    149(r),150(r),151(r),152(r)
   113. CR (   1) C  10                  1.99906   -10.04843  426(v),1463(v),745(v)
                                                    1457(v),219(v),149(r),150(r)
                                                    152(r),151(r)
   114. CR (   1) C  11                  1.99896   -10.02413  1465(v),453(v),401(v)
                                                    1461(g),1459(v),920(v)
   115. CR (   1) C  12                  1.99892   -10.01630  1463(v),427(v),479(v)
                                                    1461(g),1466(v),426(v)
                                                    959(v),1499(v),962(v)
   116. CR (   1) C  13                  1.99908   -10.05175  776(v),1465(v),452(v)
                                                    1468(v),219(v),1466(g)
                                                    149(r),150(r),151(r),153(r)
   117. CR (   1) C  14                  1.99905   -10.05050  776(v),1472(v),530(v)
                                                    1466(v),149(r),150(r),153(r)
                                                    151(r)
   118. CR (   1) C  15                  1.99896   -10.02579  1474(v),557(v),505(v)
                                                    1468(v),1470(g),1028(v)
   119. CR (   1) C  16                  1.99893   -10.01811  1472(v),530(v),583(v)
                                                    1470(g),1475(v),531(v)
                                                    1067(v),1507(v),1070(v)
   120. CR (   1) C  17                  1.99908   -10.05231  807(v),1474(v),556(v)
                                                    1478(v),245(v),149(r),150(r)
                                                    151(r),152(r)
   121. CR (   1) C  18                  1.99906   -10.04807  807(v),634(v),1481(v)
                                                    1475(v),271(v),149(r),150(r)
                                                    151(r),152(r)
   122. CR (   1) C  19                  1.99892   -10.01964  1483(v),660(v),1479(g)
                                                    1478(v),609(v),1136(v)
                                                    661(v)
   123. CR (   1) C  20                  1.99892   -10.01950  1481(v),634(v),1479(g)
                                                    635(v),1484(v),1177(v)
                                                    687(v)
   124. CR (   1) C  21                  1.99906   -10.04897  1483(v),714(v),660(v)
                                                    1450(v),149(r),150(r),151(r)
                                                    153(r)
   125. CR (   1) C  22                  1.99898   -10.01494  1438(v),1447(v),299(v)
                                                    689(v),1449(v),1482(v)
                                                    296(v),686(v)
   126. CR (   1) C  24                  1.99898   -10.01384  377(v),1439(v),1441(v)
                                                    403(v),1458(v),1455(v)
                                                    771(v),374(v),400(v)
   127. CR (   1) C  26                  1.99897   -10.01647  1442(v),1444(v),507(v)
                                                    1467(v),1464(v),481(v)
                                                    478(v),504(v),801(v),482(v)
   128. CR (   1) C  28                  1.99898   -10.01439  611(v),1446(v),1445(v)
                                                    585(v),1473(v),1477(v)
                                                    582(v),608(v)
   129. CR (   1) C  30                  1.99941   -10.03442  349(v),1452(v),1455(v)
                                                    863(v)
   130. CR (   1) C  34                  1.99941   -10.03568  323(v),1452(v),1449(v)
                                                    904(v)
   131. CR (   1) C  38                  1.99941   -10.03027  427(v),1461(v),1458(v)
                                                    950(v)
   132. CR (   1) C  42                  1.99915   -10.03365  991(v),1461(v),453(v)
                                                    1464(v),1499(g),992(v)
   133. CR (   1) C  44                  1.99922   -10.02568  960(v),1465(v),963(v)
                                                    1499(g),1022(v)
   134. CR (   1) C  47                  1.99941   -10.03148  531(v),1470(v),1467(v)
                                                    1053(v)
   135. CR (   1) C  51                  1.99915   -10.03425  1099(v),1470(v),557(v)
                                                    1473(v),1507(g),1100(v)
   136. CR (   1) C  53                  1.99922   -10.02648  1068(v),1474(v),1071(v)
                                                    1507(g),1130(v)
   137. CR (   1) C  56                  1.99941   -10.03332  635(v),1479(v),1477(v)
                                                    1166(v)
   138. CR (   1) C  60                  1.99941   -10.03465  661(v),1479(v),1482(v)
                                                    1212(v)
   155. LP (   1) N   2                  1.61562    -0.33842  149(r),153(r),150(r),151(r)
                                                    152(r),1449(v),1455(v)
                                                    374(v),296(v),195(g),194(g)
                                                    170(r),1457(v),1438(g)
                                                    1450(v),1439(g),375(v)
                                                    154(r),297(v),1384(r)
                                                    1218(r),1219(r),1381(r)
                                                    1531(r),1383(r),1242(r)
                                                    169(r),183(r),1217(r),166(r)
                                                    168(r),1382(r)
   156. LP (   1) N   3                  1.61764    -0.33708  149(r),152(r),150(r),151(r)
                                                    153(r),1464(v),1458(v)
                                                    478(v),400(v),221(g),170(r)
                                                    220(g),1459(v),1466(v)
                                                    1442(g),1441(g),401(v)
                                                    1384(r),1382(r),1218(r)
                                                    154(r),1381(r),1529(r)
                                                    1222(r),1219(r),1220(r)
                                                    1242(r),187(r),176(r)
                                                    1216(r),1531(r)
   157. LP (   1) N   4                  1.61895    -0.34126  149(r),153(r),150(r),151(r)
                                                    152(r),1467(v),1473(v)
                                                    582(v),504(v),247(g),170(r)
                                                    246(g),1475(v),1468(v)
                                                    1444(g),1445(g),252(g)
                                                    1384(r),1217(r),1220(r)
                                                    1382(r),1381(r),1529(r)
                                                    1218(r),169(r),154(r),166(r)
                                                    1242(r),182(r),1517(r)
                                                    1530(r),1531(r),167(r)
   158. LP (   2) N   4                  1.40854    -0.18452  1476(v),1469(v),154(r)
                                                    584(v),506(v),586(v),508(v)
                                                    244(g),150(r),509(v),149(r)
                                                    166(r),1530(r),153(r)
                                                    1527(r),1518(r),182(r)
                                                    1529(r),152(r)
   159. LP (   1) N   5                  1.61217    -0.33686  149(r),152(r),151(r),150(r)
                                                    153(r),1482(v),1477(v)
                                                    608(v),686(v),273(g),170(r)
                                                    272(g),1478(v),1484(v)
                                                    1447(g),1446(g),687(v)
                                                    609(v),1384(r),1218(r)
                                                    1531(r),154(r),167(r)
                                                    1383(r),1222(r),183(r)
                                                    1219(r),1381(r),1242(r)
                                                    1382(r),1216(r),168(r)
                                                    1530(r)
   160. LP (   1) C  18                  0.99051    -0.08310  1476(v),1448(v),1480(v)
                                                    610(g),805(v),270(v),808(v)
                                                    275(v),149(r),150(r),154(r)
   192. RY*(   1) N   2                  0.00894     0.85865   
   193. RY*(   2) N   2                  0.00789     1.34620   
   194. RY*(   3) N   2                  0.00487     1.93790   
   195. RY*(   4) N   2                  0.00079     1.51811   
   196. RY*(   5) N   2                  0.00048     1.99416   
   197. RY*(   6) N   2                  0.00043     3.13879   
   198. RY*(   7) N   2                  0.00043     2.71062   
   199. RY*(   8) N   2                  0.00039     2.06598   
   200. RY*(   9) N   2                  0.00019     2.70249   
   201. RY*(  10) N   2                  0.00013     3.41264   
   202. RY*(  11) N   2                  0.00010     4.45611   
   203. RY*(  12) N   2                  0.00010     3.16381   
   204. RY*(  13) N   2                  0.00005     3.93043   
   205. RY*(  14) N   2                  0.00004     4.77365   
   206. RY*(  15) N   2                  0.00004     3.72186   
   207. RY*(  16) N   2                  0.00003     3.46299   
   208. RY*(  17) N   2                  0.00002     2.83666   
   209. RY*(  18) N   2                  0.00000    29.44909   
   210. RY*(  19) N   2                  0.00000     4.97083   
   211. RY*(  20) N   2                  0.00000     4.52704   
   212. RY*(  21) N   2                  0.00000     4.65883   
   213. RY*(  22) N   2                  0.00000     4.69751   
   214. RY*(  23) N   2                  0.00000     4.76602   
   215. RY*(  24) N   2                  0.00000     4.35047   
   216. RY*(  25) N   2                  0.00001     5.07798   
   217. RY*(  26) N   2                  0.00001     5.00155   
   218. RY*(   1) N   3                  0.00884     0.84899   
   219. RY*(   2) N   3                  0.00801     1.36891   
   220. RY*(   3) N   3                  0.00475     1.95241   
   221. RY*(   4) N   3                  0.00072     1.52594   
   222. RY*(   5) N   3                  0.00051     1.99779   
   223. RY*(   6) N   3                  0.00044     2.69727   
   224. RY*(   7) N   3                  0.00040     3.04174   
   225. RY*(   8) N   3                  0.00040     2.08086   
   226. RY*(   9) N   3                  0.00018     2.69653   
   227. RY*(  10) N   3                  0.00014     3.45924   
   228. RY*(  11) N   3                  0.00010     4.28521   
   229. RY*(  12) N   3                  0.00010     2.82140   
   230. RY*(  13) N   3                  0.00006     4.03696   
   231. RY*(  14) N   3                  0.00004     3.39110   
   232. RY*(  15) N   3                  0.00004     4.81359   
   233. RY*(  16) N   3                  0.00002     3.04595   
   234. RY*(  17) N   3                  0.00003     3.82824   
   235. RY*(  18) N   3                  0.00000    29.60451   
   236. RY*(  19) N   3                  0.00000     4.98489   
   237. RY*(  20) N   3                  0.00000     4.53824   
   238. RY*(  21) N   3                  0.00000     4.73024   
   239. RY*(  22) N   3                  0.00000     4.66828   
   240. RY*(  23) N   3                  0.00000     4.77276   
   241. RY*(  24) N   3                  0.00000     4.34489   
   242. RY*(  25) N   3                  0.00001     5.04945   
   243. RY*(  26) N   3                  0.00001     5.13531   
   244. RY*(   1) N   4                  0.00812     0.84656   
   245. RY*(   2) N   4                  0.00761     1.37619   
   246. RY*(   3) N   4                  0.00483     1.94628   
   247. RY*(   4) N   4                  0.00073     1.53582   
   248. RY*(   5) N   4                  0.00059     1.80899   
   249. RY*(   6) N   4                  0.00043     3.41946   
   250. RY*(   7) N   4                  0.00041     2.68959   
   251. RY*(   8) N   4                  0.00039     2.02214   
   252. RY*(   9) N   4                  0.00020     2.73576   
   253. RY*(  10) N   4                  0.00013     3.41674   
   254. RY*(  11) N   4                  0.00012     3.26770   
   255. RY*(  12) N   4                  0.00009     3.40045   
   256. RY*(  13) N   4                  0.00007     4.36287   
   257. RY*(  14) N   4                  0.00004     4.80987   
   258. RY*(  15) N   4                  0.00003     3.70413   
   259. RY*(  16) N   4                  0.00003     3.51502   
   260. RY*(  17) N   4                  0.00003     2.97487   
   261. RY*(  18) N   4                  0.00000    29.59182   
   262. RY*(  19) N   4                  0.00000     4.95971   
   263. RY*(  20) N   4                  0.00000     4.54634   
   264. RY*(  21) N   4                  0.00001     4.64254   
   265. RY*(  22) N   4                  0.00000     4.71159   
   266. RY*(  23) N   4                  0.00000     4.77787   
   267. RY*(  24) N   4                  0.00000     4.35155   
   268. RY*(  25) N   4                  0.00001     5.11397   
   269. RY*(  26) N   4                  0.00001     5.10667   
   270. RY*(   1) N   5                  0.00911     0.85900   
   271. RY*(   2) N   5                  0.00800     1.35540   
