 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058478/Gau-672183.inp" -scrdir="/local/bebjones_8058478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    672184.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.20    1.91    0.043
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.46    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.76    1.16    0.027
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.20    1.96    0.043
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.80    1.91    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.04    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.022
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  76. BD (   1) C  56 - H  57        /469. RY*(   3) C  12                    0.99    1.45    0.034
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            2.78    1.12    0.050
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            3.70    0.58    0.044
  77. BD (   1) C  56 - H  58        /469. RY*(   3) C  12                    0.75    1.45    0.030
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            2.87    1.12    0.051
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            3.65    0.58    0.044
  78. BD (   1) C  56 - H  59        /467. RY*(   1) C  12                    1.36    1.74    0.043
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            5.91    1.01    0.069
  79. BD (   1) C  60 - H  61        /441. RY*(   1) C  11                    1.51    1.79    0.046
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            5.82    1.00    0.069
  80. BD (   1) C  60 - H  62        /443. RY*(   3) C  11                    0.96    1.44    0.033
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            2.64    1.12    0.048
  80. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            3.86    0.58    0.045
  81. BD (   1) C  60 - H  63        /443. RY*(   3) C  11                    0.87    1.44    0.032
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            2.99    1.12    0.052
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            3.49    0.58    0.043
 111. CR (   2)Fe   1                /170. LP*(   6)Fe   1                    0.62   35.64    0.141
 112. CR (   3)Fe   1                /169. LP*(   5)Fe   1                    1.63    5.07    0.090
 112. CR (   3)Fe   1                /170. LP*(   6)Fe   1                    5.48    5.27    0.162
 112. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.76    4.98    0.057
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.39    5.24    0.077
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.28    5.25    0.074
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.29    5.25    0.074
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.36    5.25    0.076
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.84    5.25    0.088
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.64    5.25    0.083
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.33    5.25    0.075
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.43    5.24    0.078
 116. CR (   7)Fe   1                /171. LP*(   7)Fe   1                    1.02    2.79    0.051
 118. CR (   9)Fe   1                /172. LP*(   8)Fe   1                    1.17    2.76    0.054
 119. CR (   1) N   2                /169. LP*(   5)Fe   1                    6.73   14.47    0.308
 119. CR (   1) N   2                /170. LP*(   6)Fe   1                    8.19   14.66    0.330
 119. CR (   1) N   2                /311. RY*(   1) C   6                    1.96   15.71    0.157
 119. CR (   1) N   2                /389. RY*(   1) C   9                    1.94   15.72    0.156
 119. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.81   14.70    0.098
 119. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.70    0.096
 120. CR (   1) N   3                /168. LP (   4)Fe   1                    3.32   14.02    0.234
 120. CR (   1) N   3                /169. LP*(   5)Fe   1                    1.50   14.47    0.145
 120. CR (   1) N   3                /170. LP*(   6)Fe   1                    0.63   14.66    0.092
 120. CR (   1) N   3                /171. LP*(   7)Fe   1                    9.58   14.69    0.356
 120. CR (   1) N   3                /415. RY*(   1) C  10                    1.94   15.72    0.156
 120. CR (   1) N   3                /493. RY*(   1) C  13                    1.98   15.72    0.158
 120. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.71    0.096
 120. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.81   14.70    0.098
 121. CR (   1) N   4                /169. LP*(   5)Fe   1                    1.91   14.47    0.164
 121. CR (   1) N   4                /519. RY*(   1) C  14                    2.04   15.73    0.160
 121. CR (   1) N   4                /597. RY*(   1) C  17                    1.95   15.76    0.157
 121. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.79   14.70    0.096
 121. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.75   14.70    0.094
 122. CR (   1) N   5                /168. LP (   4)Fe   1                    3.31   14.03    0.233
 122. CR (   1) N   5                /169. LP*(   5)Fe   1                    1.22   14.47    0.131
 122. CR (   1) N   5                /170. LP*(   6)Fe   1                    2.20   14.67    0.171
 122. CR (   1) N   5                /171. LP*(   7)Fe   1                    8.57   14.70    0.336
 122. CR (   1) N   5                /623. RY*(   1) C  18                    1.87   15.70    0.153
 122. CR (   1) N   5                /701. RY*(   1) C  21                    1.94   15.72    0.156
 122. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75   14.71    0.094
 122. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.81   14.69    0.098
 123. CR (   1) C   6                /208. RY*(   2) N   2                    0.52   11.49    0.069
 123. CR (   1) C   6                /337. RY*(   1) C   7                    0.71   11.27    0.080
 123. CR (   1) C   6                /338. RY*(   2) C   7                    0.60   11.78    0.075
 123. CR (   1) C   6                /729. RY*(   3) C  22                    0.94   11.35    0.092
 123. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.94   10.47    0.089
 123. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.78   10.62    0.082
 124. CR (   1) C   7                /312. RY*(   2) C   6                    0.78   11.48    0.084
 124. CR (   1) C   7                /363. RY*(   1) C   8                    1.07   11.30    0.098
 124. CR (   1) C   7                /364. RY*(   2) C   8                    0.84   11.73    0.088
 124. CR (   1) C   7                /853. RY*(   3) C  30                    0.83   11.41    0.087
 124. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.95   10.60    0.090
 124. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.63    0.096
 124. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.53   10.44    0.113
 125. CR (   1) C   8                /337. RY*(   1) C   7                    1.58   11.24    0.119
 125. CR (   1) C   8                /338. RY*(   2) C   7                    0.58   11.75    0.074
 125. CR (   1) C   8                /390. RY*(   2) C   9                    0.82   11.55    0.087
 125. CR (   1) C   8                /894. RY*(   3) C  34                    0.84   11.42    0.087
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.55   10.44    0.114
 125. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.87   10.61    0.086
 126. CR (   1) C   9                /208. RY*(   2) N   2                    0.61   11.48    0.075
 126. CR (   1) C   9                /363. RY*(   1) C   8                    0.88   11.33    0.089
 126. CR (   1) C   9                /760. RY*(   3) C  24                    1.01   11.37    0.096
 126. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.92   10.47    0.088
 126. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.71   10.64    0.078
 127. CR (   1) C  10                /234. RY*(   2) N   3                    0.56   11.40    0.071
 127. CR (   1) C  10                /441. RY*(   1) C  11                    0.87   11.33    0.088
 127. CR (   1) C  10                /760. RY*(   3) C  24                    0.98   11.37    0.094
 127. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.72   10.63    0.078
 127. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.92   10.47    0.088
 128. CR (   1) C  11                /416. RY*(   2) C  10                    0.78   11.52    0.085
 128. CR (   1) C  11                /467. RY*(   1) C  12                    1.56   11.25    0.118
 128. CR (   1) C  11                /468. RY*(   2) C  12                    0.60   11.72    0.075
 128. CR (   1) C  11                /***. RY*(   3) C  60                    0.84   11.42    0.087
 128. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.87   10.61    0.086
 128. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.09   10.63    0.096
 128. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.54   10.44    0.114
 129. CR (   1) C  12                /441. RY*(   1) C  11                    1.08   11.30    0.099
 129. CR (   1) C  12                /442. RY*(   2) C  11                    0.83   11.72    0.088
 129. CR (   1) C  12                /494. RY*(   2) C  13                    0.87   11.56    0.089
 129. CR (   1) C  12                /***. RY*(   3) C  56                    0.83   11.41    0.087
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.09   10.63    0.096
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.54   10.44    0.113
 129. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.93   10.60    0.089
 130. CR (   1) C  13                /467. RY*(   1) C  12                    0.73   11.28    0.081
 130. CR (   1) C  13                /468. RY*(   2) C  12                    0.54   11.75    0.071
 130. CR (   1) C  13                /791. RY*(   3) C  26                    1.06   11.40    0.098
 130. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.93   10.47    0.088
 130. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.78   10.63    0.082
 131. CR (   1) C  14                /545. RY*(   1) C  15                    0.87   11.34    0.089
 131. CR (   1) C  14                /791. RY*(   3) C  26                    1.01   11.40    0.096
 131. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            1.10   10.31    0.099
 131. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.76   10.63    0.081
 131. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.95   10.55    0.090
 132. CR (   1) C  15                /520. RY*(   2) C  14                    0.98   11.58    0.095
 132. CR (   1) C  15                /571. RY*(   1) C  16                    0.82   11.26    0.086
 132. CR (   1) C  15                /572. RY*(   2) C  16                    1.09   11.70    0.101
 132. CR (   1) C  15                /***. RY*(   1) C  51                    0.65   11.46    0.077
 132. CR (   1) C  15                /***. RY*(   4) C  51                    0.57   11.66    0.073
 132. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.91   10.60    0.088
 132. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.61    0.086
 132. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.37   10.44    0.107
 132. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.63   10.65    0.073
 133. CR (   1) C  16                /546. RY*(   2) C  15                    1.46   11.49    0.116
 133. CR (   1) C  16                /598. RY*(   2) C  17                    1.02   11.62    0.097
 133. CR (   1) C  16                /***. RY*(   3) C  47                    0.84   11.43    0.087
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.52   10.53    0.114
 133. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.89   10.61    0.087
 134. CR (   1) C  17                /571. RY*(   1) C  16                    1.00   11.29    0.095
 134. CR (   1) C  17                /822. RY*(   3) C  28                    0.96   11.37    0.093
 134. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            1.08   10.31    0.098
 134. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.96   10.47    0.090
 134. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.75   10.63    0.080
 135. CR (   1) C  18                /286. RY*(   2) N   5                    0.61   11.47    0.075
 135. CR (   1) C  18                /650. RY*(   2) C  19                    0.91   11.75    0.092
 135. CR (   1) C  18                /822. RY*(   3) C  28                    1.16   11.38    0.103
 135. CR (   1) C  18                /***. BD*(   1) N   5 - C  21            0.51   10.57    0.066
 135. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.64    0.079
 135. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            1.09   10.55    0.096
 136. CR (   1) C  19                /624. RY*(   2) C  18                    0.70   11.41    0.080
 136. CR (   1) C  19                /675. RY*(   1) C  20                    1.37   11.28    0.111
 136. CR (   1) C  19                /676. RY*(   2) C  20                    0.64   11.74    0.078
 136. CR (   1) C  19                /974. RY*(   1) C  42                    0.61   11.43    0.075
 136. CR (   1) C  19                /977. RY*(   4) C  42                    0.52   11.60    0.070
 136. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.86   10.61    0.086
 136. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.01   10.61    0.093
 136. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.40   10.44    0.108
 136. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.66   10.65    0.075
 137. CR (   1) C  20                /649. RY*(   1) C  19                    1.05   11.23    0.097
 137. CR (   1) C  20                /651. RY*(   3) C  19                    0.64   10.97    0.075
 137. CR (   1) C  20                /702. RY*(   2) C  21                    0.96   11.56    0.094
 137. CR (   1) C  20                /935. RY*(   3) C  38                    0.86   11.43    0.088
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.89   10.62    0.087
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.34   10.52    0.107
 137. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.97   10.60    0.091
 138. CR (   1) C  21                /675. RY*(   1) C  20                    0.72   11.31    0.081
 138. CR (   1) C  21                /676. RY*(   2) C  20                    0.61   11.77    0.076
 138. CR (   1) C  21                /729. RY*(   3) C  22                    0.95   11.35    0.093
 138. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.77   10.63    0.081
 138. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.98   10.47    0.091
 139. CR (   1) C  22                /311. RY*(   1) C   6                    0.58   11.61    0.073
 139. CR (   1) C  22                /315. RY*(   5) C   6                    1.33   11.71    0.111
 139. CR (   1) C  22                /701. RY*(   1) C  21                    0.56   11.62    0.072
 139. CR (   1) C  22                /704. RY*(   4) C  21                    1.17   11.69    0.105
 139. CR (   1) C  22                /754. RY*(   2) H  23                    0.57   12.17    0.074
 139. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.17   10.54    0.100
 139. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.17   10.54    0.100
 139. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.79   10.52    0.082
 139. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.78   10.52    0.081
 140. CR (   1) C  24                /389. RY*(   1) C   9                    0.53   11.61    0.070
 140. CR (   1) C  24                /392. RY*(   4) C   9                    1.25   11.50    0.107
 140. CR (   1) C  24                /415. RY*(   1) C  10                    0.53   11.62    0.070
 140. CR (   1) C  24                /418. RY*(   4) C  10                    1.24   11.51    0.107
 140. CR (   1) C  24                /786. RY*(   3) H  25                    0.57   12.18    0.075
 140. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.15   10.54    0.099
 140. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.15   10.54    0.099
 140. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.77   10.51    0.081
 140. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.51    0.081
 141. CR (   1) C  26                /493. RY*(   1) C  13                    0.58   11.62    0.073
 141. CR (   1) C  26                /496. RY*(   4) C  13                    1.33   11.74    0.111
 141. CR (   1) C  26                /519. RY*(   1) C  14                    0.62   11.63    0.076
 141. CR (   1) C  26                /522. RY*(   4) C  14                    0.65   11.65    0.077
 141. CR (   1) C  26                /523. RY*(   5) C  14                    0.62   11.73    0.076
 141. CR (   1) C  26                /816. RY*(   2) H  27                    0.54   12.18    0.073
 141. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.18   10.54    0.100
 141. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.20   10.55    0.101
 141. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.52    0.081
 141. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.51    0.081
 142. CR (   1) C  28                /597. RY*(   1) C  17                    0.53   11.66    0.070
 142. CR (   1) C  28                /600. RY*(   4) C  17                    1.18   11.72    0.105
 142. CR (   1) C  28                /623. RY*(   1) C  18                    0.54   11.59    0.071
 142. CR (   1) C  28                /626. RY*(   4) C  18                    1.32   11.62    0.111
 142. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.22   10.54    0.102
 142. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.17   10.54    0.100
 142. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.76   10.52    0.080
 142. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.51    0.081
 143. CR (   1) C  30                /338. RY*(   2) C   7                    0.83   11.77    0.088
 143. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.57   10.54    0.070
 143. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 144. CR (   1) C  34                /364. RY*(   2) C   8                    0.82   11.74    0.088
 144. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 144. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.53   10.53    0.067
 145. CR (   1) C  38                /676. RY*(   2) C  20                    0.90   11.76    0.092
 145. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.69   10.63    0.077
 145. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.60   10.55    0.071
 146. CR (   1) C  42                /650. RY*(   2) C  19                    0.80   11.73    0.087
 146. CR (   1) C  42                /***. RY*(   2) H  43                    0.61   12.31    0.077
 146. CR (   1) C  42                /***. RY*(   2) C  44                    2.25   11.09    0.141
 146. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.77   10.53    0.081
 146. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.72   10.63    0.078
 146. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.66    0.072
 147. CR (   1) C  44                /975. RY*(   2) C  42                    2.11   11.37    0.138
 147. CR (   1) C  44                /979. RY*(   6) C  42                    0.89   11.43    0.090
 147. CR (   1) C  44                /***. RY*(   1) H  45                    0.52   11.34    0.069
 147. CR (   1) C  44                /***. RY*(   2) H  46                    0.52   11.87    0.070
 147. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.08   10.53    0.096
 147. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.65    0.070
 148. CR (   1) C  47                /572. RY*(   2) C  16                    0.87   11.71    0.090
 148. CR (   1) C  47                /***. RY*(   2) H  49                    0.55   11.75    0.072
 148. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 148. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.58   10.54    0.070
 149. CR (   1) C  51                /546. RY*(   2) C  15                    0.87   11.50    0.089
 149. CR (   1) C  51                /***. RY*(   2) C  53                    1.46   10.90    0.112
 149. CR (   1) C  51                /***. RY*(   3) C  53                    0.76   10.77    0.081
 149. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.67   10.53    0.076
 149. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.086
 149. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 150. CR (   1) C  53                /***. RY*(   2) C  51                    2.04   11.41    0.136
 150. CR (   1) C  53                /***. RY*(   5) C  51                    0.54   11.78    0.071
 150. CR (   1) C  53                /***. RY*(   6) C  51                    0.58   11.76    0.073
 150. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.87    0.070
 150. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.08   10.53    0.096
 150. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 151. CR (   1) C  56                /468. RY*(   2) C  12                    0.81   11.74    0.087
 151. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.73   10.65    0.079
 151. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.56   10.54    0.069
 152. CR (   1) C  60                /442. RY*(   2) C  11                    0.81   11.74    0.087
 152. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.53   10.53    0.067
 152. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.74   10.65    0.079
 165. LP (   1)Fe   1                /180. RY*(   1)Fe   1                    7.23    1.59    0.096
 165. LP (   1)Fe   1                /203. RY*(  24)Fe   1                    1.10    3.13    0.053
 165. LP (   1)Fe   1                /208. RY*(   2) N   2                    8.84    1.61    0.107
 165. LP (   1)Fe   1                /233. RY*(   1) N   3                    2.16    1.17    0.045
 165. LP (   1)Fe   1                /234. RY*(   2) N   3                    7.60    1.53    0.097
 165. LP (   1)Fe   1                /259. RY*(   1) N   4                    6.82    1.42    0.089
 165. LP (   1)Fe   1                /260. RY*(   2) N   4                    3.87    1.25    0.062
 165. LP (   1)Fe   1                /285. RY*(   1) N   5                    0.88    1.09    0.028
 165. LP (   1)Fe   1                /286. RY*(   2) N   5                    8.33    1.59    0.103
 165. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.22    0.70    0.026
 165. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.17    0.70    0.026
 165. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.15    0.70    0.025
 165. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.18    0.70    0.026
 165. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.22    0.71    0.026
 165. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.21    0.70    0.026
 165. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.21    0.70    0.026
 165. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.26    0.69    0.026
 166. LP (   2)Fe   1                /181. RY*(   2)Fe   1                    1.50    1.14    0.038
 166. LP (   2)Fe   1                /196. RY*(  17)Fe   1                    0.71    3.12    0.043
 166. LP (   2)Fe   1                /207. RY*(   1) N   2                    1.43    1.06    0.036
 166. LP (   2)Fe   1                /233. RY*(   1) N   3                    1.02    1.17    0.032
 166. LP (   2)Fe   1                /259. RY*(   1) N   4                    0.50    1.43    0.025
 166. LP (   2)Fe   1                /260. RY*(   2) N   4                    0.70    1.25    0.027
 166. LP (   2)Fe   1                /285. RY*(   1) N   5                    1.36    1.09    0.035
 166. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.18    0.20    0.016
 166. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            2.03    0.20    0.021
 166. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.32    0.20    0.017
 166. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            2.16    0.20    0.022
 167. LP (   3)Fe   1                /182. RY*(   3)Fe   1                    1.86    0.98    0.040
 167. LP (   3)Fe   1                /207. RY*(   1) N   2                    2.04    1.06    0.043
 167. LP (   3)Fe   1                /233. RY*(   1) N   3                    1.65    1.17    0.041
 167. LP (   3)Fe   1                /260. RY*(   2) N   4                    1.35    1.25    0.038
 167. LP (   3)Fe   1                /285. RY*(   1) N   5                    1.95    1.09    0.043
 167. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            2.37    0.19    0.022
 167. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.29    0.20    0.016
 167. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            2.43    0.20    0.022
 167. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.43    0.20    0.017
 168. LP (   4)Fe   1                /169. LP*(   5)Fe   1                    0.77    0.44    0.023
 168. LP (   4)Fe   1                /188. RY*(   9)Fe   1                    0.62    2.59    0.063
