 Entering Gaussian System, Link 0=g16
 Input=4a7m01.com
 Output=4a7m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000091/Gau-4142142.inp" -scrdir="/local/bebzhart_8000091/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4142143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17424 -30.02392 -25.86558 -25.86151 -25.86144
 Alpha  occ. eigenvalues --  -19.16695 -14.41715 -14.36485 -14.33107 -14.32963
 Alpha  occ. eigenvalues --  -14.32950 -14.32874 -10.25435 -10.23701 -10.21074
 Alpha  occ. eigenvalues --  -10.20781 -10.20730 -10.20714 -10.20706 -10.20617
 Alpha  occ. eigenvalues --  -10.20586 -10.20553 -10.20512 -10.20450 -10.19454
 Alpha  occ. eigenvalues --  -10.19340 -10.18856 -10.18675 -10.18602 -10.18600
 Alpha  occ. eigenvalues --  -10.18594 -10.18569 -10.18530 -10.18499 -10.18428
 Alpha  occ. eigenvalues --  -10.18373 -10.18365 -10.18351 -10.18276 -10.18187
 Alpha  occ. eigenvalues --  -10.18167 -10.18128 -10.18079 -10.18064 -10.18009
 Alpha  occ. eigenvalues --  -10.17942  -3.39996  -2.16636  -2.15835  -2.15816
 Alpha  occ. eigenvalues --   -1.05291  -1.04582  -0.96664  -0.95812  -0.95612
 Alpha  occ. eigenvalues --   -0.94745  -0.90913  -0.82021  -0.81653  -0.81320
 Alpha  occ. eigenvalues --   -0.80553  -0.80296  -0.80184  -0.79402  -0.79273
 Alpha  occ. eigenvalues --   -0.76553  -0.75478  -0.74142  -0.73726  -0.73034
 Alpha  occ. eigenvalues --   -0.71811  -0.70783  -0.69906  -0.68101  -0.67769
 Alpha  occ. eigenvalues --   -0.67632  -0.64561  -0.63945  -0.63847  -0.61274
 Alpha  occ. eigenvalues --   -0.60421  -0.60147  -0.59787  -0.57609  -0.56385
 Alpha  occ. eigenvalues --   -0.55900  -0.54313  -0.53474  -0.53069  -0.52382
 Alpha  occ. eigenvalues --   -0.50901  -0.50827  -0.50354  -0.48544  -0.47796
 Alpha  occ. eigenvalues --   -0.47695  -0.47458  -0.47125  -0.44846  -0.44564
 Alpha  occ. eigenvalues --   -0.44402  -0.44310  -0.43987  -0.43409  -0.43279
 Alpha  occ. eigenvalues --   -0.43255  -0.43150  -0.42947  -0.42759  -0.42470
 Alpha  occ. eigenvalues --   -0.42391  -0.42215  -0.41694  -0.41535  -0.41364
 Alpha  occ. eigenvalues --   -0.41268  -0.40857  -0.40141  -0.40032  -0.39894
 Alpha  occ. eigenvalues --   -0.39350  -0.39129  -0.39059  -0.38951  -0.38435
 Alpha  occ. eigenvalues --   -0.38164  -0.37613  -0.37336  -0.36967  -0.36759
 Alpha  occ. eigenvalues --   -0.36172  -0.35774  -0.35325  -0.35168  -0.34378
 Alpha  occ. eigenvalues --   -0.33877  -0.33719  -0.33493  -0.33414  -0.31805
 Alpha  occ. eigenvalues --   -0.31599  -0.30529  -0.30287  -0.29510  -0.28880
 Alpha  occ. eigenvalues --   -0.28470  -0.26527  -0.26404  -0.24279  -0.23705
 Alpha  occ. eigenvalues --   -0.23231  -0.22409  -0.21821  -0.19064  -0.18255
 Alpha  occ. eigenvalues --   -0.17775  -0.17622  -0.17468
 Alpha virt. eigenvalues --   -0.06345  -0.06300  -0.01856   0.00738   0.01279
 Alpha virt. eigenvalues --    0.01516   0.02444   0.02994   0.03780   0.04600
 Alpha virt. eigenvalues --    0.04921   0.05154   0.05358   0.05882   0.06100
 Alpha virt. eigenvalues --    0.06402   0.06558   0.07129   0.08083   0.08227
 Alpha virt. eigenvalues --    0.08410   0.08894   0.09204   0.09431   0.09853
 Alpha virt. eigenvalues --    0.09947   0.10431   0.10783   0.11011   0.11458
 Alpha virt. eigenvalues --    0.11615   0.11851   0.12012   0.12238   0.12348
 Alpha virt. eigenvalues --    0.12514   0.12942   0.13255   0.13384   0.13644
 Alpha virt. eigenvalues --    0.14042   0.14220   0.14542   0.14587   0.14754
 Alpha virt. eigenvalues --    0.14948   0.15106   0.15438   0.15618   0.15685
 Alpha virt. eigenvalues --    0.16070   0.16101   0.16272   0.16422   0.16760
 Alpha virt. eigenvalues --    0.17170   0.17348   0.17466   0.17789   0.18071
 Alpha virt. eigenvalues --    0.18244   0.18750   0.19361   0.19638   0.19740
 Alpha virt. eigenvalues --    0.20152   0.20247   0.20375   0.20560   0.21057
 Alpha virt. eigenvalues --    0.21327   0.21483   0.21939   0.22047   0.22272
 Alpha virt. eigenvalues --    0.22760   0.23127   0.23213   0.23527   0.23769
 Alpha virt. eigenvalues --    0.24222   0.24462   0.24860   0.25318   0.25565
 Alpha virt. eigenvalues --    0.25874   0.26377   0.26480   0.26519   0.27034
 Alpha virt. eigenvalues --    0.27140   0.27532   0.27549   0.27770   0.27912
 Alpha virt. eigenvalues --    0.28232   0.28735   0.29181   0.29203   0.29518
 Alpha virt. eigenvalues --    0.29680   0.30032   0.30270   0.30537   0.30629
 Alpha virt. eigenvalues --    0.30920   0.31157   0.31430   0.31932   0.32194
 Alpha virt. eigenvalues --    0.32295   0.32608   0.33012   0.33300   0.33573
 Alpha virt. eigenvalues --    0.33669   0.34165   0.34542   0.34910   0.35089
 Alpha virt. eigenvalues --    0.35163   0.35428   0.36063   0.36322   0.36511
 Alpha virt. eigenvalues --    0.36682   0.37122   0.37223   0.37543   0.37722
 Alpha virt. eigenvalues --    0.37908   0.38370   0.38624   0.38784   0.38995
 Alpha virt. eigenvalues --    0.39087   0.39381   0.39515   0.39618   0.40119
 Alpha virt. eigenvalues --    0.40391   0.40578   0.40752   0.40846   0.41080
 Alpha virt. eigenvalues --    0.41426   0.41524   0.41923   0.41965   0.42229
 Alpha virt. eigenvalues --    0.42329   0.42474   0.42850   0.43270   0.43374
 Alpha virt. eigenvalues --    0.43759   0.43925   0.43983   0.44237   0.44497
 Alpha virt. eigenvalues --    0.44766   0.44862   0.45172   0.45421   0.45829
 Alpha virt. eigenvalues --    0.45984   0.46278   0.46359   0.46620   0.46858
 Alpha virt. eigenvalues --    0.47016   0.47201   0.47375   0.47609   0.47755
 Alpha virt. eigenvalues --    0.47984   0.48125   0.48549   0.48610   0.48925
 Alpha virt. eigenvalues --    0.48971   0.49303   0.49502   0.49748   0.49788
 Alpha virt. eigenvalues --    0.49966   0.50171   0.50583   0.50779   0.50867
 Alpha virt. eigenvalues --    0.51064   0.51417   0.51786   0.51982   0.52267
 Alpha virt. eigenvalues --    0.52497   0.52723   0.52995   0.53192   0.53318
 Alpha virt. eigenvalues --    0.53692   0.54067   0.54266   0.54293   0.54519
 Alpha virt. eigenvalues --    0.54993   0.55148   0.55397   0.55810   0.56369
 Alpha virt. eigenvalues --    0.56467   0.56541   0.56894   0.56992   0.57241
 Alpha virt. eigenvalues --    0.57376   0.57683   0.58160   0.58433   0.58694
 Alpha virt. eigenvalues --    0.59087   0.59419   0.59594   0.59696   0.60132
 Alpha virt. eigenvalues --    0.60402   0.61084   0.61347   0.61554   0.61893
 Alpha virt. eigenvalues --    0.62243   0.62697   0.62853   0.62974   0.63215
 Alpha virt. eigenvalues --    0.63449   0.63656   0.64253   0.64642   0.64911
 Alpha virt. eigenvalues --    0.65367   0.65722   0.65817   0.65984   0.66108
 Alpha virt. eigenvalues --    0.66408   0.66644   0.66996   0.67192   0.67646
 Alpha virt. eigenvalues --    0.67693   0.68111   0.68512   0.68849   0.69565
 Alpha virt. eigenvalues --    0.70151   0.70185   0.70524   0.70871   0.71365
 Alpha virt. eigenvalues --    0.71506   0.71571   0.71959   0.72623   0.73125
 Alpha virt. eigenvalues --    0.73319   0.73442   0.73950   0.74121   0.74381
 Alpha virt. eigenvalues --    0.74542   0.74965   0.75474   0.75559   0.76002
 Alpha virt. eigenvalues --    0.76259   0.76647   0.76963   0.77227   0.77578
 Alpha virt. eigenvalues --    0.77764   0.78072   0.78341   0.78599   0.79281
 Alpha virt. eigenvalues --    0.79645   0.80036   0.80128   0.80302   0.80806
 Alpha virt. eigenvalues --    0.80915   0.81246   0.81439   0.82168   0.82382
 Alpha virt. eigenvalues --    0.83152   0.83517   0.83905   0.84577   0.85093
 Alpha virt. eigenvalues --    0.85299   0.85505   0.85989   0.86476   0.86918
 Alpha virt. eigenvalues --    0.87076   0.87618   0.88067   0.88337   0.88542
 Alpha virt. eigenvalues --    0.88835   0.89422   0.89683   0.90033   0.90705
 Alpha virt. eigenvalues --    0.91062   0.91369   0.91727   0.91882   0.92140
 Alpha virt. eigenvalues --    0.92519   0.93224   0.93604   0.93755   0.94405
 Alpha virt. eigenvalues --    0.94899   0.95138   0.95469   0.95672   0.96041
 Alpha virt. eigenvalues --    0.96452   0.96885   0.96969   0.97346   0.97765
 Alpha virt. eigenvalues --    0.98047   0.98743   0.99003   0.99250   0.99536
 Alpha virt. eigenvalues --    0.99921   1.00216   1.00852   1.01045   1.01305
 Alpha virt. eigenvalues --    1.01553   1.02222   1.02436   1.02555   1.02830
 Alpha virt. eigenvalues --    1.03077   1.03301   1.03741   1.03769   1.04244
 Alpha virt. eigenvalues --    1.04351   1.04795   1.05389   1.05633   1.05856
 Alpha virt. eigenvalues --    1.06169   1.06599   1.06818   1.07555   1.07698
 Alpha virt. eigenvalues --    1.08181   1.08550   1.09109   1.09511   1.10081
 Alpha virt. eigenvalues --    1.10162   1.10693   1.11290   1.11801   1.12584
 Alpha virt. eigenvalues --    1.12841   1.13019   1.13603   1.13972   1.14553
 Alpha virt. eigenvalues --    1.15077   1.15390   1.15732   1.16355   1.16560
 Alpha virt. eigenvalues --    1.17225   1.17819   1.17911   1.18225   1.18511
 Alpha virt. eigenvalues --    1.19066   1.19339   1.19817   1.20026   1.20165
 Alpha virt. eigenvalues --    1.20509   1.21132   1.21561   1.21666   1.22575
 Alpha virt. eigenvalues --    1.22632   1.23134   1.23235   1.23814   1.24157
 Alpha virt. eigenvalues --    1.24897   1.25298   1.25894   1.26558   1.27374
 Alpha virt. eigenvalues --    1.27585   1.27847   1.28238   1.28636   1.28950
 Alpha virt. eigenvalues --    1.29188   1.29487   1.29885   1.30235   1.30719
 Alpha virt. eigenvalues --    1.30966   1.31070   1.31587   1.31822   1.32259
 Alpha virt. eigenvalues --    1.32726   1.33019   1.33810   1.34313   1.34476
 Alpha virt. eigenvalues --    1.35421   1.35763   1.37091   1.37257   1.37861
 Alpha virt. eigenvalues --    1.38190   1.38860   1.39095   1.39287   1.39972
 Alpha virt. eigenvalues --    1.40951   1.41575   1.42455   1.42836   1.43294
 Alpha virt. eigenvalues --    1.43775   1.44671   1.44897   1.45168   1.45766
 Alpha virt. eigenvalues --    1.46478   1.47080   1.47381   1.47598   1.47649
 Alpha virt. eigenvalues --    1.47914   1.48270   1.48862   1.48986   1.49378
 Alpha virt. eigenvalues --    1.49467   1.49729   1.50223   1.50300   1.50896
 Alpha virt. eigenvalues --    1.51158   1.51210   1.51602   1.51733   1.51896
 Alpha virt. eigenvalues --    1.52217   1.52658   1.52748   1.53241   1.53549
 Alpha virt. eigenvalues --    1.53865   1.54119   1.54255   1.54639   1.54881
 Alpha virt. eigenvalues --    1.55168   1.55493   1.55845   1.55981   1.56014
 Alpha virt. eigenvalues --    1.56327   1.56663   1.56698   1.57082   1.57365
 Alpha virt. eigenvalues --    1.57451   1.57775   1.57907   1.58181   1.58790
 Alpha virt. eigenvalues --    1.59224   1.59394   1.59550   1.59891   1.60310
 Alpha virt. eigenvalues --    1.60798   1.61365   1.61764   1.61904   1.62015
 Alpha virt. eigenvalues --    1.62548   1.62849   1.63042   1.63203   1.63418
 Alpha virt. eigenvalues --    1.63722   1.63840   1.64558   1.64873   1.64988
 Alpha virt. eigenvalues --    1.65383   1.65544   1.65981   1.66351   1.66661
 Alpha virt. eigenvalues --    1.67230   1.67537   1.67794   1.68002   1.68407
 Alpha virt. eigenvalues --    1.69151   1.69296   1.69680   1.70086   1.70345
 Alpha virt. eigenvalues --    1.70642   1.71082   1.71302   1.71890   1.72409
 Alpha virt. eigenvalues --    1.72687   1.73016   1.73108   1.73456   1.74328
 Alpha virt. eigenvalues --    1.74422   1.74940   1.75625   1.75649   1.76657
 Alpha virt. eigenvalues --    1.76971   1.78126   1.78342   1.78588   1.79616
 Alpha virt. eigenvalues --    1.79927   1.81035   1.81606   1.81828   1.82134
 Alpha virt. eigenvalues --    1.82487   1.83352   1.83882   1.84396   1.84769
 Alpha virt. eigenvalues --    1.84915   1.85387   1.85691   1.85839   1.86182
 Alpha virt. eigenvalues --    1.86599   1.87295   1.87434   1.87763   1.88162
 Alpha virt. eigenvalues --    1.88235   1.88950   1.89356   1.89978   1.90871
 Alpha virt. eigenvalues --    1.91589   1.91825   1.92170   1.93044   1.93124
 Alpha virt. eigenvalues --    1.93659   1.94444   1.94588   1.95089   1.95495
 Alpha virt. eigenvalues --    1.96238   1.96732   1.97185   1.97592   1.97731
 Alpha virt. eigenvalues --    1.98692   1.98989   1.99285   1.99554   1.99828
 Alpha virt. eigenvalues --    2.00202   2.00686   2.01382   2.01550   2.02167
 Alpha virt. eigenvalues --    2.02468   2.03034   2.03665   2.04125   2.04817
 Alpha virt. eigenvalues --    2.05365   2.05651   2.06055   2.06537   2.06923
 Alpha virt. eigenvalues --    2.07132   2.08012   2.08810   2.09052   2.09694
 Alpha virt. eigenvalues --    2.10032   2.10253   2.10577   2.11028   2.11242
 Alpha virt. eigenvalues --    2.11960   2.12664   2.13135   2.13694   2.14012
 Alpha virt. eigenvalues --    2.14140   2.14837   2.15053   2.15660   2.15806
 Alpha virt. eigenvalues --    2.16241   2.16491   2.17659   2.18269   2.18410
 Alpha virt. eigenvalues --    2.18665   2.19223   2.19520   2.20044   2.20341
 Alpha virt. eigenvalues --    2.20591   2.21145   2.21482   2.22027   2.22366
 Alpha virt. eigenvalues --    2.22553   2.23600   2.24391   2.24953   2.25571
 Alpha virt. eigenvalues --    2.25794   2.26286   2.26450   2.27315   2.27886
 Alpha virt. eigenvalues --    2.28235   2.28735   2.29050   2.29490   2.30271
 Alpha virt. eigenvalues --    2.30665   2.30818   2.31129   2.31388   2.32162
 Alpha virt. eigenvalues --    2.32375   2.32574   2.32823   2.33658   2.33833
 Alpha virt. eigenvalues --    2.34864   2.35343   2.35448   2.35592   2.36060
 Alpha virt. eigenvalues --    2.36365   2.36797   2.36975   2.37467   2.37839
 Alpha virt. eigenvalues --    2.38510   2.39265   2.39601   2.40161   2.40294
 Alpha virt. eigenvalues --    2.40500   2.40638   2.41101   2.41995   2.42883
 Alpha virt. eigenvalues --    2.42945   2.43596   2.44073   2.44373   2.44857
 Alpha virt. eigenvalues --    2.45463   2.45778   2.45960   2.46408   2.47011
 Alpha virt. eigenvalues --    2.47269   2.47641   2.48168   2.48276   2.49293
 Alpha virt. eigenvalues --    2.49434   2.49502   2.50305   2.50801   2.51395
 Alpha virt. eigenvalues --    2.51754   2.52311   2.52878   2.52956   2.53269
 Alpha virt. eigenvalues --    2.53402   2.54211   2.54658   2.54920   2.55498
 Alpha virt. eigenvalues --    2.55650   2.56161   2.56645   2.56887   2.57194
 Alpha virt. eigenvalues --    2.57867   2.58140   2.58432   2.58994   2.59113
 Alpha virt. eigenvalues --    2.59963   2.60458   2.60703   2.60885   2.61121
 Alpha virt. eigenvalues --    2.61289   2.61465   2.61639   2.62410   2.62731
 Alpha virt. eigenvalues --    2.63001   2.63329   2.64138   2.64737   2.65225
 Alpha virt. eigenvalues --    2.65687   2.66042   2.66168   2.66714   2.67302
 Alpha virt. eigenvalues --    2.67905   2.68143   2.68184   2.68668   2.69293
 Alpha virt. eigenvalues --    2.69732   2.69783   2.70313   2.70739   2.71168
 Alpha virt. eigenvalues --    2.71478   2.71821   2.72246   2.72833   2.72841
 Alpha virt. eigenvalues --    2.73257   2.73811   2.74222   2.74953   2.75399
 Alpha virt. eigenvalues --    2.75798   2.76361   2.77085   2.77466   2.77759
 Alpha virt. eigenvalues --    2.78161   2.78367   2.78880   2.79012   2.79598
 Alpha virt. eigenvalues --    2.80190   2.80859   2.81231   2.81271   2.81481
 Alpha virt. eigenvalues --    2.81906   2.82559   2.83292   2.83705   2.83973
 Alpha virt. eigenvalues --    2.84268   2.84692   2.84895   2.85156   2.86020
 Alpha virt. eigenvalues --    2.86382   2.86794   2.87088   2.87500   2.87934
 Alpha virt. eigenvalues --    2.88422   2.88498   2.89044   2.89737   2.89952
