 Entering Gaussian System, Link 0=g16
 Input=1h5h01.com
 Output=1h5h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946884/Gau-1680070.inp" -scrdir="/local/bebjones_7946884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0006
                ( 49.74%)  -0.7052* C  21 s( 32.87%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5731 -0.0156 -0.0009 -0.0000
                                           -0.2422  0.0156  0.0067  0.7788 -0.0059
                                           -0.0027  0.0695  0.0006 -0.0025 -0.0123
                                           -0.0034 -0.0019  0.0003  0.0049  0.0006
                                           -0.0148 -0.0095 -0.0173 -0.0010 -0.0014
                                            0.0023 -0.0054 -0.0012 -0.0010  0.0051
                                           -0.0042
  1441. (0.01679) BD*( 1) C  20 - C  38  
                ( 50.05%)   0.7075* C  20 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5817  0.0129 -0.0013 -0.0001
                                            0.4586 -0.0001 -0.0069  0.6701 -0.0037
                                           -0.0093  0.0358 -0.0002 -0.0005  0.0138
                                            0.0105  0.0014  0.0005  0.0017  0.0004
                                           -0.0063 -0.0043 -0.0095 -0.0043 -0.0008
                                           -0.0049 -0.0068 -0.0005  0.0007 -0.0087
                                            0.0024
                ( 49.95%)  -0.7067* C  38 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0206 -0.0059  0.0000
                                           -0.4721 -0.0093  0.0041 -0.6955 -0.0129
                                            0.0086 -0.0348 -0.0006  0.0003  0.0180
                                           -0.0020  0.0010 -0.0001  0.0014 -0.0001
                                           -0.0072  0.0008 -0.0110  0.0014 -0.0004
                                            0.0057 -0.0010 -0.0000 -0.0010  0.0037
                                            0.0004
  1442. (0.02131) BD*( 1) C  21 - C  22  
                ( 49.43%)   0.7031* C  21 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6060 -0.0075  0.0007 -0.0008
                                           -0.7670 -0.0040  0.0025  0.2025 -0.0062
                                           -0.0030  0.0541  0.0011  0.0017  0.0070
                                            0.0032  0.0013  0.0014  0.0000 -0.0003
                                           -0.0126 -0.0089  0.0093  0.0031 -0.0007
                                            0.0039 -0.0014  0.0008 -0.0005 -0.0041
                                            0.0039
                ( 50.57%)  -0.7111* C  22 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0049 -0.0002 -0.0000
                                            0.7802  0.0152  0.0001 -0.1740 -0.0096
                                           -0.0053 -0.0521 -0.0008  0.0012  0.0080
                                            0.0023  0.0049 -0.0001 -0.0006 -0.0002
                                           -0.0315 -0.0017  0.0204  0.0005  0.0011
                                           -0.0071  0.0014 -0.0013  0.0006  0.0058
                                           -0.0049
  1443. (0.43862) BD*( 2) C  21 - C  22  
                ( 52.24%)   0.7228* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0054 -0.0056  0.0013  0.0001
                                            0.0569 -0.0046  0.0034 -0.0672  0.0037
                                           -0.0013  0.9958 -0.0019 -0.0017 -0.0005
                                           -0.0004  0.0139  0.0065 -0.0008 -0.0022
                                            0.0015  0.0000  0.0014 -0.0024 -0.0127
                                           -0.0026  0.0022  0.0036 -0.0043 -0.0001
                                           -0.0005
                ( 47.76%)  -0.6911* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0007 -0.0057  0.0015 -0.0002
                                            0.0529  0.0011  0.0002 -0.0580  0.0014
                                            0.0001  0.9965 -0.0144  0.0066  0.0008
                                            0.0004 -0.0121 -0.0057 -0.0021 -0.0012
                                           -0.0006 -0.0005  0.0043 -0.0010 -0.0154
                                           -0.0023  0.0021  0.0019 -0.0022 -0.0001
                                           -0.0003
  1444. (0.01251) BD*( 1) C  22 - H  23  
                ( 39.29%)   0.6268* C  22 s( 28.32%)p 2.53( 71.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5321  0.0085  0.0002 -0.0001
                                           -0.5510  0.0011  0.0061 -0.6420  0.0012
                                            0.0074 -0.0085  0.0009  0.0002 -0.0188
                                           -0.0058 -0.0001 -0.0001 -0.0016  0.0009
                                            0.0028  0.0010  0.0183 -0.0020  0.0001
                                            0.0047  0.0054  0.0004  0.0000  0.0043
                                           -0.0026
                ( 60.71%)  -0.7792* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0124  0.0144
                                            0.0000
  1445. (0.01239) BD*( 1) C  24 - H  25  
                ( 39.39%)   0.6276* C  24 s( 28.35%)p 2.52( 71.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5324  0.0087  0.0003 -0.0001
                                           -0.6434  0.0015  0.0080  0.5491 -0.0011
                                           -0.0067  0.0090  0.0006  0.0002  0.0186
                                            0.0058  0.0008 -0.0005  0.0012 -0.0009
                                           -0.0030 -0.0009  0.0185 -0.0021 -0.0001
                                            0.0055 -0.0047  0.0006 -0.0001  0.0026
                                            0.0043
                ( 60.61%)  -0.7786* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0145 -0.0124
                                           -0.0002
  1446. (0.01295) BD*( 1) C  26 - H  27  
                ( 39.19%)   0.6260* C  26 s( 28.49%)p 2.51( 71.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5337 -0.0085 -0.0004  0.0001
                                           -0.5521  0.0015  0.0061 -0.6398  0.0024
                                            0.0068  0.0078  0.0012  0.0000  0.0188
                                            0.0057  0.0022 -0.0011 -0.0006  0.0008
                                           -0.0030 -0.0009 -0.0178  0.0018 -0.0000
                                            0.0047  0.0055 -0.0005 -0.0002  0.0044
                                           -0.0027
                ( 60.81%)  -0.7798* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0125  0.0146
                                           -0.0001
  1447. (0.01447) BD*( 1) C  28 - H  29  
                ( 38.76%)   0.6226* C  28 s( 28.67%)p 2.49( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5353 -0.0070 -0.0095 -0.0010
                                           -0.6445  0.0026  0.0073  0.5442 -0.0011
                                           -0.0074  0.0290 -0.0015 -0.0004 -0.0181
                                           -0.0061  0.0008 -0.0004  0.0017 -0.0011
                                            0.0033  0.0007 -0.0191  0.0020 -0.0004
                                            0.0055 -0.0046 -0.0002 -0.0002  0.0027
                                            0.0043
                ( 61.24%)  -0.7826* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0008  0.0145 -0.0134
                                           -0.0001
  1448. (0.01108) BD*( 1) C  30 - H  31  
                ( 39.17%)   0.6259* C  30 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0066 -0.0009  0.0001
                                            0.0376 -0.0037 -0.0078 -0.4859 -0.0001
                                           -0.0014 -0.7268  0.0045 -0.0042  0.0057
                                            0.0021  0.0025 -0.0022 -0.0160  0.0020
                                            0.0041 -0.0009 -0.0126  0.0026  0.0018
                                           -0.0002 -0.0054 -0.0004 -0.0029 -0.0012
                                            0.0050
                ( 60.83%)  -0.7799* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0009  0.0128
                                            0.0199
  1449. (0.01101) BD*( 1) C  30 - H  32  
                ( 38.94%)   0.6240* C  30 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0068 -0.0006  0.0001
                                            0.0796 -0.0039 -0.0077 -0.5375  0.0012
                                           -0.0018  0.6854 -0.0043  0.0047  0.0070
                                            0.0019 -0.0034  0.0028  0.0168 -0.0023
                                            0.0051 -0.0007 -0.0103  0.0021 -0.0028
                                           -0.0002 -0.0054  0.0003  0.0022 -0.0009
                                            0.0052
                ( 61.06%)  -0.7814* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0022  0.0139
                                           -0.0190
  1450. (0.00672) BD*( 1) C  30 - H  33  
                ( 39.12%)   0.6254* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0044 -0.0049 -0.0001
                                           -0.7873  0.0048 -0.0047  0.3716 -0.0063
                                           -0.0077  0.0367  0.0000 -0.0002  0.0173
                                           -0.0005  0.0012 -0.0004 -0.0008  0.0001
                                           -0.0074  0.0016  0.0083 -0.0031 -0.0007
                                            0.0012 -0.0071 -0.0000 -0.0003 -0.0055
                                            0.0022
                ( 60.88%)  -0.7803* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0234 -0.0098
                                           -0.0011
  1451. (0.01026) BD*( 1) C  34 - H  35  
                ( 38.91%)   0.6238* C  34 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0067  0.0008 -0.0001
                                           -0.0333  0.0039  0.0078 -0.5289  0.0017
                                           -0.0004 -0.6956  0.0045 -0.0051  0.0059
                                            0.0018  0.0024 -0.0022  0.0166 -0.0026
                                           -0.0063 -0.0000  0.0108 -0.0018  0.0023
                                            0.0014 -0.0055 -0.0008  0.0011 -0.0016
                                            0.0052
                ( 61.09%)  -0.7816* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0010  0.0138
                                            0.0191
  1452. (0.01149) BD*( 1) C  34 - H  36  
                ( 39.08%)   0.6251* C  34 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0067  0.0007 -0.0001
                                            0.0720  0.0034  0.0078 -0.5010  0.0006
                                           -0.0005  0.7139 -0.0045  0.0038  0.0034
                                            0.0024  0.0016  0.0020 -0.0167  0.0023
                                           -0.0061  0.0002  0.0119 -0.0030 -0.0022
                                            0.0006 -0.0050  0.0013 -0.0034 -0.0010
                                            0.0047
                ( 60.92%)  -0.7805* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0018  0.0130
                                           -0.0197
  1453. (0.00676) BD*( 1) C  34 - H  37  
                ( 39.15%)   0.6257* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0049 -0.0002
                                           -0.7202  0.0036 -0.0057 -0.4864  0.0070
                                            0.0069  0.0630  0.0003  0.0006 -0.0187
                                            0.0010  0.0017 -0.0006  0.0016 -0.0003
                                           -0.0019  0.0014  0.0082 -0.0031 -0.0002
                                            0.0001  0.0071  0.0003  0.0012 -0.0039
                                           -0.0044
                ( 60.85%)  -0.7801* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0216  0.0132
                                           -0.0020
  1454. (0.01054) BD*( 1) C  38 - H  39  
                ( 38.96%)   0.6242* C  38 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0065 -0.0006  0.0001
                                           -0.4980  0.0012 -0.0001 -0.0725 -0.0033
                                           -0.0086  0.7155 -0.0046  0.0041  0.0034
                                            0.0021  0.0165 -0.0019  0.0010  0.0017
                                           -0.0062 -0.0008 -0.0122  0.0029 -0.0021
                                           -0.0051 -0.0006 -0.0014  0.0033 -0.0048
                                           -0.0016
                ( 61.04%)  -0.7813* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0130  0.0015
                                           -0.0200
  1455. (0.01123) BD*( 1) C  38 - H  40  
                ( 39.08%)   0.6251* C  38 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0064 -0.0008  0.0001
                                           -0.5313  0.0017 -0.0011  0.0208 -0.0041
                                           -0.0076 -0.6948  0.0043 -0.0055  0.0055
                                            0.0019 -0.0164  0.0029  0.0021 -0.0022
                                           -0.0069 -0.0009 -0.0107  0.0023  0.0024
                                           -0.0054 -0.0015  0.0006 -0.0014 -0.0051
                                           -0.0018
                ( 60.92%)  -0.7805* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0138 -0.0007
                                            0.0193
  1456. (0.00612) BD*( 1) C  38 - H  41  
                ( 38.94%)   0.6240* C  38 s( 24.07%)p 3.15( 75.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4905  0.0050 -0.0042 -0.0001
                                            0.4958 -0.0069 -0.0075 -0.7137  0.0035
                                           -0.0049 -0.0590  0.0002 -0.0006  0.0190
                                           -0.0008  0.0014 -0.0005 -0.0016  0.0004
                                            0.0019  0.0003  0.0082 -0.0030  0.0005
                                           -0.0073 -0.0002  0.0002  0.0010 -0.0042
                                            0.0037
                ( 61.06%)  -0.7814* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0003 -0.0147  0.0205
                                            0.0021
  1457. (0.02202) BD*( 1) C  42 - H  43  
                ( 39.64%)   0.6296* C  42 s( 27.20%)p 2.67( 72.70%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5211  0.0211 -0.0001  0.0000
                                           -0.1829  0.0058  0.0027 -0.7158  0.0122
                                            0.0090  0.4253 -0.0027 -0.0042 -0.0100
                                           -0.0024  0.0081 -0.0017  0.0219  0.0027
                                            0.0135  0.0038  0.0054 -0.0013 -0.0050
                                           -0.0017 -0.0003 -0.0048  0.0043  0.0012
                                            0.0029
                ( 60.36%)  -0.7769* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032 -0.0012  0.0038  0.0143
                                           -0.0087
  1458. (0.00718) BD*( 1) C  42 - C  44  
                ( 48.84%)   0.6989* C  42 s( 38.44%)p 1.60( 61.46%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6194 -0.0267 -0.0005 -0.0004
                                            0.7094  0.0214  0.0013  0.0774 -0.0182
                                           -0.0034 -0.3227 -0.0198 -0.0008 -0.0143
                                            0.0017  0.0221  0.0056  0.0068 -0.0025
                                           -0.0126 -0.0063 -0.0024  0.0012  0.0031
                                           -0.0010  0.0000 -0.0068  0.0000  0.0011
                                           -0.0016
                ( 51.16%)  -0.7152* C  44 s( 39.07%)p 1.55( 60.70%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6248 -0.0186  0.0003  0.0006
                                           -0.5293 -0.0340  0.0002  0.0362 -0.0096
                                           -0.0043  0.5690  0.0225 -0.0017  0.0023
                                           -0.0011  0.0399  0.0031  0.0003 -0.0007
                                           -0.0241 -0.0002 -0.0012 -0.0008 -0.0050
                                           -0.0059 -0.0009  0.0071 -0.0007 -0.0044
                                           -0.0001
  1459. (0.06977) BD*( 2) C  42 - C  44  
                ( 50.93%)   0.7137* C  42 s(  0.94%)p99.99( 99.00%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0966  0.0054  0.0006  0.0005
                                            0.4313 -0.0222  0.0093  0.3172 -0.0088
                                            0.0072  0.8379 -0.0157  0.0170 -0.0023
                                           -0.0047 -0.0098 -0.0022  0.0007 -0.0008
                                            0.0001 -0.0038  0.0116  0.0108 -0.0018
                                           -0.0117 -0.0051 -0.0024 -0.0087  0.0017
                                           -0.0032
                ( 49.07%)  -0.7005* C  44 s(  0.94%)p99.99( 98.98%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0967  0.0070  0.0015  0.0006
                                            0.6388 -0.0119  0.0047  0.3457 -0.0095
                                            0.0013  0.6791 -0.0280  0.0038  0.0060
                                            0.0003 -0.0002  0.0020 -0.0023 -0.0041
                                            0.0097  0.0066 -0.0169 -0.0049  0.0029
                                           -0.0118 -0.0049 -0.0048 -0.0084  0.0027
                                           -0.0029
  1460. (0.01147) BD*( 1) C  44 - H  45  
                ( 40.09%)   0.6332* C  44 s( 30.24%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0117 -0.0002 -0.0002
                                           -0.2035 -0.0113  0.0047 -0.6694  0.0028
                                            0.0007  0.4543  0.0070  0.0004  0.0033
                                            0.0045  0.0048 -0.0059 -0.0232 -0.0027
                                           -0.0250  0.0018 -0.0065  0.0020 -0.0062
                                           -0.0052 -0.0027 -0.0042  0.0078  0.0015
                                            0.0014
                ( 59.91%)  -0.7740* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002  0.0018  0.0177
                                           -0.0089
  1461. (0.00892) BD*( 1) C  44 - H  46  
                ( 40.12%)   0.6334* C  44 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0049  0.0001  0.0007
                                           -0.5159 -0.0049  0.0036  0.6556 -0.0075
                                            0.0000  0.0741  0.0058 -0.0048 -0.0247
                                           -0.0034  0.0105 -0.0052 -0.0024  0.0035
                                           -0.0209  0.0061 -0.0165 -0.0006 -0.0027
                                            0.0037 -0.0045  0.0056 -0.0053  0.0049
                                            0.0047
                ( 59.88%)  -0.7738* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002  0.0106 -0.0180
                                            0.0007
  1462. (0.01000) BD*( 1) C  47 - H  48  
                ( 38.92%)   0.6239* C  47 s( 23.71%)p 3.22( 76.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4869  0.0053 -0.0012  0.0001
                                           -0.1901  0.0045  0.0091 -0.7276  0.0034
                                           -0.0001  0.4434 -0.0033  0.0069 -0.0117
                                           -0.0005  0.0051 -0.0018  0.0139 -0.0028
                                            0.0110  0.0009  0.0011 -0.0008 -0.0038
                                            0.0044 -0.0020 -0.0014  0.0024 -0.0019
                                            0.0052
                ( 61.08%)  -0.7815* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0052  0.0198
                                           -0.0125
  1463. (0.01236) BD*( 1) C  47 - H  49  
                ( 39.09%)   0.6253* C  47 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4808 -0.0071  0.0006  0.0000
                                           -0.3311 -0.0015 -0.0073  0.2376  0.0013
                                            0.0026  0.7759 -0.0055  0.0036  0.0012
                                            0.0032 -0.0110  0.0004  0.0085  0.0002
                                           -0.0004 -0.0014  0.0166 -0.0043 -0.0003
                                           -0.0025  0.0020  0.0026 -0.0064 -0.0007
                                           -0.0032
                ( 60.91%)  -0.7804* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0079 -0.0057
                                           -0.0211
  1464. (0.00808) BD*( 1) C  47 - H  50  
                ( 38.47%)   0.6203* C  47 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0067  0.0041  0.0000
                                           -0.6173  0.0030 -0.0041 -0.4329  0.0063
                                            0.0079 -0.4353  0.0029 -0.0036  0.0154
                                            0.0007  0.0105 -0.0025  0.0100 -0.0020
                                            0.0004  0.0005 -0.0012  0.0013  0.0040
                                           -0.0036  0.0038  0.0005 -0.0036 -0.0042
                                           -0.0042
                ( 61.53%)  -0.7844* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002  0.0175  0.0135
                                            0.0130
  1465. (0.02111) BD*( 1) C  51 - H  52  
                ( 39.61%)   0.6294* C  51 s( 27.17%)p 2.68( 72.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5208 -0.0217 -0.0002 -0.0001
                                            0.2534 -0.0053 -0.0035 -0.6802  0.0122
                                            0.0081 -0.4474  0.0030  0.0030 -0.0142
                                           -0.0024 -0.0093 -0.0002  0.0216  0.0022
                                           -0.0096 -0.0043 -0.0048  0.0020  0.0061
                                            0.0009 -0.0009  0.0046  0.0042 -0.0019
                                            0.0007
                ( 60.39%)  -0.7771* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0054  0.0134
                                            0.0094
  1466. (0.00784) BD*( 1) C  51 - C  53  
                ( 48.82%)   0.6987* C  51 s( 38.81%)p 1.57( 61.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6224 -0.0280 -0.0011 -0.0005
                                            0.7622  0.0277  0.0022 -0.1036  0.0169
                                            0.0025 -0.1345 -0.0078 -0.0003  0.0150
                                           -0.0013  0.0178  0.0020 -0.0030  0.0016
                                           -0.0176 -0.0076  0.0079  0.0033  0.0015
                                           -0.0044  0.0009 -0.0041  0.0017  0.0042
                                            0.0015
                ( 51.18%)  -0.7154* C  53 s( 39.56%)p 1.52( 60.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6286 -0.0193 -0.0009  0.0005
                                           -0.6989 -0.0403  0.0006 -0.0169  0.0104
                                            0.0024  0.3340  0.0127  0.0011  0.0001
                                            0.0003  0.0243  0.0026 -0.0021 -0.0007
                                           -0.0345 -0.0025  0.0173  0.0012 -0.0057
                                            0.0026  0.0015  0.0060 -0.0002 -0.0070
                                            0.0003
  1467. (0.07751) BD*( 2) C  51 - C  53  
                ( 50.93%)   0.7137* C  51 s(  0.54%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0734  0.0029 -0.0021 -0.0001
                                            0.1514 -0.0136  0.0034 -0.4600  0.0137
                                           -0.0094  0.8709 -0.0202  0.0156  0.0024
                                            0.0062 -0.0098 -0.0088 -0.0014  0.0007
                                            0.0023 -0.0008  0.0056  0.0078 -0.0050
                                           -0.0037  0.0104  0.0053  0.0062  0.0030
                                           -0.0008
                ( 49.07%)  -0.7005* C  53 s(  0.48%)p99.99( 99.44%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0691  0.0057 -0.0006  0.0004
                                            0.3321 -0.0040  0.0027 -0.4904  0.0159
                                           -0.0032  0.8015 -0.0294  0.0052 -0.0094
                                           -0.0036  0.0114  0.0055  0.0016  0.0016
                                            0.0071  0.0036 -0.0124 -0.0015 -0.0037
                                           -0.0093  0.0104  0.0061  0.0064  0.0038
                                           -0.0022
  1468. (0.01109) BD*( 1) C  53 - H  54  
                ( 40.30%)   0.6348* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0110  0.0002 -0.0001
                                           -0.2876 -0.0138  0.0049  0.6339 -0.0018
                                           -0.0007  0.4599  0.0029  0.0004 -0.0061
                                           -0.0055  0.0010 -0.0068  0.0243  0.0021
                                           -0.0250  0.0037  0.0012 -0.0012 -0.0088
                                           -0.0023  0.0022 -0.0025 -0.0077  0.0018
                                            0.0022
                ( 59.70%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0033 -0.0170
                                           -0.0108
  1469. (0.00864) BD*( 1) C  53 - H  55  
                ( 40.15%)   0.6337* C  53 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0059 -0.0011  0.0005
                                           -0.5595 -0.0070  0.0057 -0.5967  0.0063
                                            0.0009 -0.1801  0.0048 -0.0019  0.0238
                                            0.0037  0.0144 -0.0012  0.0143 -0.0027
                                           -0.0192  0.0072 -0.0076 -0.0032  0.0034
                                            0.0070  0.0036  0.0041 -0.0021  0.0012
                                           -0.0071
                ( 59.85%)  -0.7736* H  55 s( 99.96%)p 0.00(  0.04%)
