 Entering Gaussian System, Link 0=g16
 Input=2rbv16.com
 Output=2rbv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004235/Gau-3890760.inp" -scrdir="/local/becsleip_8004235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3890761.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   504. RY*(   7) C  14                  0.00042     2.03696   
   505. RY*(   8) C  14                  0.00028     2.85600   
   506. RY*(   9) C  14                  0.00015     2.80852   
   507. RY*(  10) C  14                  0.00012     1.75802   
   508. RY*(  11) C  14                  0.00007     2.36419   
   509. RY*(  12) C  14                  0.00006     2.23091   
   510. RY*(  13) C  14                  0.00004     2.99011   
   511. RY*(  14) C  14                  0.00003     3.59958   
   512. RY*(  15) C  14                  0.00003     2.98738   
   513. RY*(  16) C  14                  0.00002     2.82155   
   514. RY*(  17) C  14                  0.00001     1.85504   
   515. RY*(  18) C  14                  0.00000    20.87474   
   516. RY*(  19) C  14                  0.00000     3.89728   
   517. RY*(  20) C  14                  0.00000     3.50424   
   518. RY*(  21) C  14                  0.00000     3.92156   
   519. RY*(  22) C  14                  0.00000     4.01679   
   520. RY*(  23) C  14                  0.00000     3.50451   
   521. RY*(  24) C  14                  0.00000     3.49124   
   522. RY*(  25) C  14                  0.00001     4.40028   
   523. RY*(  26) C  14                  0.00001     4.06847   
   524. RY*(   1) C  15                  0.00161     1.36625   
   525. RY*(   2) C  15                  0.00134     1.58446   
   526. RY*(   3) C  15                  0.00095     1.01499   
   527. RY*(   4) C  15                  0.00058     2.26001   
   528. RY*(   5) C  15                  0.00033     1.84417   
   529. RY*(   6) C  15                  0.00028     3.32075   
   530. RY*(   7) C  15                  0.00023     1.91004   
   531. RY*(   8) C  15                  0.00017     2.13931   
   532. RY*(   9) C  15                  0.00013     2.02936   
   533. RY*(  10) C  15                  0.00012     1.77909   
   534. RY*(  11) C  15                  0.00010     2.33193   
   535. RY*(  12) C  15                  0.00004     2.48304   
   536. RY*(  13) C  15                  0.00004     2.54531   
   537. RY*(  14) C  15                  0.00004     3.08812   
   538. RY*(  15) C  15                  0.00003     2.85414   
   539. RY*(  16) C  15                  0.00001     2.50133   
   540. RY*(  17) C  15                  0.00001     1.90300   
   541. RY*(  18) C  15                  0.00000    18.10650   
   542. RY*(  19) C  15                  0.00000     3.61005   
   543. RY*(  20) C  15                  0.00000     3.45149   
   544. RY*(  21) C  15                  0.00000     3.73918   
   545. RY*(  22) C  15                  0.00000     3.52386   
   546. RY*(  23) C  15                  0.00000     3.46427   
   547. RY*(  24) C  15                  0.00000     3.50901   
   548. RY*(  25) C  15                  0.00000     4.13878   
   549. RY*(  26) C  15                  0.00000     3.68013   
   550. RY*(   1) C  16                  0.00318     1.22861   
   551. RY*(   2) C  16                  0.00132     1.45366   
   552. RY*(   3) C  16                  0.00087     0.89414   
   553. RY*(   4) C  16                  0.00046     2.10706   
   554. RY*(   5) C  16                  0.00034     1.81780   
   555. RY*(   6) C  16                  0.00027     2.06865   
   556. RY*(   7) C  16                  0.00027     2.03813   
   557. RY*(   8) C  16                  0.00023     1.57422   
   558. RY*(   9) C  16                  0.00016     2.58270   
   559. RY*(  10) C  16                  0.00014     2.95761   
   560. RY*(  11) C  16                  0.00008     2.27763   
   561. RY*(  12) C  16                  0.00007     2.98437   
   562. RY*(  13) C  16                  0.00003     2.94346   
   563. RY*(  14) C  16                  0.00003     2.71382   
   564. RY*(  15) C  16                  0.00003     2.92389   
   565. RY*(  16) C  16                  0.00002     2.17627   
   566. RY*(  17) C  16                  0.00001     2.26173   
   567. RY*(  18) C  16                  0.00000    19.31593   
   568. RY*(  19) C  16                  0.00000     3.67966   
   569. RY*(  20) C  16                  0.00000     3.41275   
   570. RY*(  21) C  16                  0.00000     3.65564   
   571. RY*(  22) C  16                  0.00000     3.79968   
   572. RY*(  23) C  16                  0.00000     3.38246   
   573. RY*(  24) C  16                  0.00000     3.48373   
   574. RY*(  25) C  16                  0.00001     3.75675   
   575. RY*(  26) C  16                  0.00000     4.09580   
   576. RY*(   1) C  17                  0.00286     1.45075   
   577. RY*(   2) C  17                  0.00172     1.55342   
   578. RY*(   3) C  17                  0.00110     0.82621   
   579. RY*(   4) C  17                  0.00073     1.65999   
   580. RY*(   5) C  17                  0.00064     1.76470   
   581. RY*(   6) C  17                  0.00043     2.03006   
   582. RY*(   7) C  17                  0.00039     2.68622   
   583. RY*(   8) C  17                  0.00025     2.17948   
   584. RY*(   9) C  17                  0.00017     2.58970   
   585. RY*(  10) C  17                  0.00010     1.98365   
   586. RY*(  11) C  17                  0.00007     2.21484   
   587. RY*(  12) C  17                  0.00005     2.44860   
   588. RY*(  13) C  17                  0.00004     3.38793   
   589. RY*(  14) C  17                  0.00003     2.70177   
   590. RY*(  15) C  17                  0.00003     2.31886   
   591. RY*(  16) C  17                  0.00002     3.77627   
   592. RY*(  17) C  17                  0.00001     1.73370   
   593. RY*(  18) C  17                  0.00000    21.17033   
   594. RY*(  19) C  17                  0.00000     3.94319   
   595. RY*(  20) C  17                  0.00000     3.48057   
   596. RY*(  21) C  17                  0.00000     4.01440   
   597. RY*(  22) C  17                  0.00000     3.99642   
   598. RY*(  23) C  17                  0.00000     3.51708   
   599. RY*(  24) C  17                  0.00000     3.46339   
   600. RY*(  25) C  17                  0.00001     4.07536   
   601. RY*(  26) C  17                  0.00001     4.37616   
   602. RY*(   1) C  18                  0.00292     1.34357   
   603. RY*(   2) C  18                  0.00210     1.79601   
   604. RY*(   3) C  18                  0.00153     1.37154   
   605. RY*(   4) C  18                  0.00080     1.66735   
   606. RY*(   5) C  18                  0.00061     1.73374   
   607. RY*(   6) C  18                  0.00047     1.76617   
   608. RY*(   7) C  18                  0.00040     1.88761   
   609. RY*(   8) C  18                  0.00037     3.09918   
   610. RY*(   9) C  18                  0.00020     2.17198   
   611. RY*(  10) C  18                  0.00013     2.67020   
   612. RY*(  11) C  18                  0.00008     2.07453   
   613. RY*(  12) C  18                  0.00005     2.27311   
   614. RY*(  13) C  18                  0.00006     2.54236   
   615. RY*(  14) C  18                  0.00004     3.24058   
   616. RY*(  15) C  18                  0.00002     2.34297   
   617. RY*(  16) C  18                  0.00002     3.63691   
   618. RY*(  17) C  18                  0.00001     2.42298   
   619. RY*(  18) C  18                  0.00000    21.16089   
   620. RY*(  19) C  18                  0.00000     4.02673   
   621. RY*(  20) C  18                  0.00000     3.45796   
   622. RY*(  21) C  18                  0.00000     4.07907   
   623. RY*(  22) C  18                  0.00000     3.90446   
   624. RY*(  23) C  18                  0.00000     3.51760   
   625. RY*(  24) C  18                  0.00000     3.47406   
   626. RY*(  25) C  18                  0.00001     4.07180   
   627. RY*(  26) C  18                  0.00001     4.42210   
   628. RY*(   1) C  19                  0.00157     1.39506   
   629. RY*(   2) C  19                  0.00122     1.61091   
   630. RY*(   3) C  19                  0.00098     0.96670   
   631. RY*(   4) C  19                  0.00053     2.67735   
   632. RY*(   5) C  19                  0.00033     1.93893   
   633. RY*(   6) C  19                  0.00031     3.39871   
   634. RY*(   7) C  19                  0.00018     2.18464   
   635. RY*(   8) C  19                  0.00016     1.99947   
   636. RY*(   9) C  19                  0.00012     2.26414   
   637. RY*(  10) C  19                  0.00009     1.65282   
   638. RY*(  11) C  19                  0.00009     4.10033   
   639. RY*(  12) C  19                  0.00004     3.09793   
   640. RY*(  13) C  19                  0.00004     2.82305   
   641. RY*(  14) C  19                  0.00001    11.28468   
   642. RY*(  15) C  19                  0.00001     2.39329   
   643. RY*(  16) C  19                  0.00000     2.30161   
   644. RY*(  17) C  19                  0.00001     2.45018   
   645. RY*(  18) C  19                  0.00001     4.48016   
   646. RY*(  19) C  19                  0.00000     3.55211   
   647. RY*(  20) C  19                  0.00001     3.79956   
   648. RY*(  21) C  19                  0.00000     3.97326   
   649. RY*(  22) C  19                  0.00000     3.64369   
   650. RY*(  23) C  19                  0.00000     3.55842   
   651. RY*(  24) C  19                  0.00000     4.20437   
   652. RY*(  25) C  19                  0.00000     4.27813   
   653. RY*(   1) C  20                  0.00160     1.48569   
   654. RY*(   2) C  20                  0.00116     1.60491   
   655. RY*(   3) C  20                  0.00097     0.97146   
   656. RY*(   4) C  20                  0.00074     2.24151   
   657. RY*(   5) C  20                  0.00045     2.65198   
   658. RY*(   6) C  20                  0.00032     1.71106   
   659. RY*(   7) C  20                  0.00024     2.08045   
   660. RY*(   8) C  20                  0.00016     2.23852   
   661. RY*(   9) C  20                  0.00013     1.91731   
   662. RY*(  10) C  20                  0.00009     2.98270   
   663. RY*(  11) C  20                  0.00010     1.60360   
   664. RY*(  12) C  20                  0.00006     2.65466   
   665. RY*(  13) C  20                  0.00004     2.79646   
   666. RY*(  14) C  20                  0.00002     2.43258   
   667. RY*(  15) C  20                  0.00001     1.84950   
   668. RY*(  16) C  20                  0.00000     2.15880   
   669. RY*(  17) C  20                  0.00001     2.37220   
   670. RY*(  18) C  20                  0.00000    20.93577   
   671. RY*(  19) C  20                  0.00000     3.70869   
   672. RY*(  20) C  20                  0.00000     3.43136   
   673. RY*(  21) C  20                  0.00000     3.80587   
   674. RY*(  22) C  20                  0.00000     3.76782   
   675. RY*(  23) C  20                  0.00000     3.42266   
   676. RY*(  24) C  20                  0.00000     3.48274   
   677. RY*(  25) C  20                  0.00000     4.08714   
   678. RY*(  26) C  20                  0.00001     3.97775   
   679. RY*(   1) C  21                  0.00272     1.44208   
   680. RY*(   2) C  21                  0.00179     1.57454   
   681. RY*(   3) C  21                  0.00109     0.86408   
   682. RY*(   4) C  21                  0.00074     1.47726   
   683. RY*(   5) C  21                  0.00056     1.67861   
   684. RY*(   6) C  21                  0.00041     2.26213   
   685. RY*(   7) C  21                  0.00042     2.16982   
   686. RY*(   8) C  21                  0.00030     2.77832   
   687. RY*(   9) C  21                  0.00016     2.37099   
   688. RY*(  10) C  21                  0.00014     2.21928   
   689. RY*(  11) C  21                  0.00008     2.77297   
   690. RY*(  12) C  21                  0.00006     2.18407   
   691. RY*(  13) C  21                  0.00004     3.00427   
   692. RY*(  14) C  21                  0.00003     3.56883   
   693. RY*(  15) C  21                  0.00004     2.07545   
   694. RY*(  16) C  21                  0.00001     2.81107   
   695. RY*(  17) C  21                  0.00002     1.77118   
   696. RY*(  18) C  21                  0.00000    21.40796   
   697. RY*(  19) C  21                  0.00000     3.97723   
   698. RY*(  20) C  21                  0.00000     3.47875   
   699. RY*(  21) C  21                  0.00000     3.95280   
   700. RY*(  22) C  21                  0.00000     3.92210   
   701. RY*(  23) C  21                  0.00000     3.50858   
   702. RY*(  24) C  21                  0.00000     3.46482   
   703. RY*(  25) C  21                  0.00001     4.37543   
   704. RY*(  26) C  21                  0.00001     4.16661   
   705. RY*(   1) C  22                  0.00148     0.34305   
   706. RY*(   2) C  22                  0.00121     1.57347   
   707. RY*(   3) C  22                  0.00062     1.40555   
   708. RY*(   4) C  22                  0.00044     1.51055   
   709. RY*(   5) C  22                  0.00032     1.99473   
   710. RY*(   6) C  22                  0.00025     1.53752   
   711. RY*(   7) C  22                  0.00021     1.90879   
   712. RY*(   8) C  22                  0.00012     1.57261   
   713. RY*(   9) C  22                  0.00012     0.98861   
   714. RY*(  10) C  22                  0.00007     2.00144   
   715. RY*(  11) C  22                  0.00006     3.82220   
   716. RY*(  12) C  22                  0.00006     1.57035   
   717. RY*(  13) C  22                  0.00004     1.85232   
   718. RY*(  14) C  22                  0.00004     2.92205   
   719. RY*(  15) C  22                  0.00003     2.60199   
   720. RY*(  16) C  22                  0.00001     3.03641   
   721. RY*(  17) C  22                  0.00000    19.78075   
   722. RY*(  18) C  22                  0.00000     3.12579   
   723. RY*(  19) C  22                  0.00000     3.50973   
   724. RY*(  20) C  22                  0.00000     3.28125   
   725. RY*(  21) C  22                  0.00000     3.93838   
   726. RY*(  22) C  22                  0.00000     3.54458   
   727. RY*(  23) C  22                  0.00000     3.36242   
   728. RY*(  24) C  22                  0.00000     3.39488   
   729. RY*(  25) C  22                  0.00000     4.12718   
   730. RY*(  26) C  22                  0.00000     4.37916   
   731. RY*(   1) H  23                  0.00060     0.57069   
   732. RY*(   2) H  23                  0.00012     2.06664   
   733. RY*(   3) H  23                  0.00013     2.15129   
   734. RY*(   4) H  23                  0.00005     2.95716   
   735. RY*(   5) H  23                  0.00000     3.10557   
   736. RY*(   1) C  24                  0.00153     0.34713   
   737. RY*(   2) C  24                  0.00110     1.58650   
   738. RY*(   3) C  24                  0.00066     1.27502   
   739. RY*(   4) C  24                  0.00043     1.50096   
   740. RY*(   5) C  24                  0.00034     1.98199   
   741. RY*(   6) C  24                  0.00023     1.82097   
   742. RY*(   7) C  24                  0.00020     2.08735   
   743. RY*(   8) C  24                  0.00014     1.61514   
   744. RY*(   9) C  24                  0.00013     1.05673   
   745. RY*(  10) C  24                  0.00008     1.81343   
   746. RY*(  11) C  24                  0.00005     1.92177   
   747. RY*(  12) C  24                  0.00006     3.73254   
   748. RY*(  13) C  24                  0.00005     2.67091   
   749. RY*(  14) C  24                  0.00005     1.81531   
   750. RY*(  15) C  24                  0.00003     2.62842   
   751. RY*(  16) C  24                  0.00000    19.52820   
   752. RY*(  17) C  24                  0.00001     3.21238   
   753. RY*(  18) C  24                  0.00000     3.13814   
   754. RY*(  19) C  24                  0.00000     3.54740   
   755. RY*(  20) C  24                  0.00000     3.29134   
   756. RY*(  21) C  24                  0.00000     3.57510   
   757. RY*(  22) C  24                  0.00000     3.94428   
   758. RY*(  23) C  24                  0.00000     3.36873   
   759. RY*(  24) C  24                  0.00000     3.39152   
   760. RY*(  25) C  24                  0.00001     4.35956   
   761. RY*(  26) C  24                  0.00000     4.11503   
   762. RY*(   1) H  25                  0.00073     0.55579   
   763. RY*(   2) H  25                  0.00013     2.06667   
   764. RY*(   3) H  25                  0.00013     2.15635   
   765. RY*(   4) H  25                  0.00005     2.94707   
   766. RY*(   5) H  25                  0.00000     3.10971   
   767. RY*(   1) C  26                  0.00133     0.71718   
   768. RY*(   2) C  26                  0.00110     1.23634   
   769. RY*(   3) C  26                  0.00066     1.34303   
   770. RY*(   4) C  26                  0.00043     1.53484   
   771. RY*(   5) C  26                  0.00034     1.95633   
   772. RY*(   6) C  26                  0.00025     1.82628   
   773. RY*(   7) C  26                  0.00019     1.88782   
   774. RY*(   8) C  26                  0.00013     1.51848   
   775. RY*(   9) C  26                  0.00013     1.08462   
   776. RY*(  10) C  26                  0.00006     3.70389   
   777. RY*(  11) C  26                  0.00007     2.07198   
   778. RY*(  12) C  26                  0.00005     1.90651   
   779. RY*(  13) C  26                  0.00003     1.74327   
   780. RY*(  14) C  26                  0.00004     2.77220   
   781. RY*(  15) C  26                  0.00003     2.70532   
   782. RY*(  16) C  26                  0.00000    20.10943   
   783. RY*(  17) C  26                  0.00000     3.12935   
   784. RY*(  18) C  26                  0.00001     2.72848   
   785. RY*(  19) C  26                  0.00000     3.52409   
   786. RY*(  20) C  26                  0.00000     3.31602   
   787. RY*(  21) C  26                  0.00000     3.89978   
   788. RY*(  22) C  26                  0.00000     3.50315   
   789. RY*(  23) C  26                  0.00000     3.39678   
   790. RY*(  24) C  26                  0.00000     3.41297   
   791. RY*(  25) C  26                  0.00000     4.11492   
   792. RY*(  26) C  26                  0.00000     4.26610   
   793. RY*(   1) H  27                  0.00052     0.63052   
   794. RY*(   2) H  27                  0.00012     2.03371   
   795. RY*(   3) H  27                  0.00013     2.15668   
   796. RY*(   4) H  27                  0.00005     2.95351   
   797. RY*(   5) H  27                  0.00000     3.08682   
   798. RY*(   1) C  28                  0.00135     0.36627   
   799. RY*(   2) C  28                  0.00106     1.59543   
   800. RY*(   3) C  28                  0.00066     1.35345   
   801. RY*(   4) C  28                  0.00043     1.53996   
   802. RY*(   5) C  28                  0.00034     1.92753   
   803. RY*(   6) C  28                  0.00024     1.87424   
   804. RY*(   7) C  28                  0.00018     2.07542   
   805. RY*(   8) C  28                  0.00013     1.11353   
   806. RY*(   9) C  28                  0.00012     1.53530   
   807. RY*(  10) C  28                  0.00008     1.84754   
   808. RY*(  11) C  28                  0.00006     3.53426   
   809. RY*(  12) C  28                  0.00005     1.88376   
   810. RY*(  13) C  28                  0.00004     2.83069   
   811. RY*(  14) C  28                  0.00004     2.59057   
   812. RY*(  15) C  28                  0.00003     1.91186   
   813. RY*(  16) C  28                  0.00001     3.71143   
   814. RY*(  17) C  28                  0.00000     3.15610   
   815. RY*(  18) C  28                  0.00000    18.96092   
   816. RY*(  19) C  28                  0.00000     3.62052   
   817. RY*(  20) C  28                  0.00000     3.30700   
   818. RY*(  21) C  28                  0.00000     3.52178   
   819. RY*(  22) C  28                  0.00000     3.93681   
   820. RY*(  23) C  28                  0.00000     3.39281   
   821. RY*(  24) C  28                  0.00000     3.41180   
   822. RY*(  25) C  28                  0.00001     4.38120   
   823. RY*(  26) C  28                  0.00000     4.11592   
   824. RY*(   1) H  29                  0.00058     0.57513   
   825. RY*(   2) H  29                  0.00013     2.07172   
   826. RY*(   3) H  29                  0.00013     2.16183   
   827. RY*(   4) H  29                  0.00005     2.93403   
   828. RY*(   5) H  29                  0.00000     3.10985   
   829. RY*(   1) C  30                  0.00061     0.82279   
   830. RY*(   2) C  30                  0.00059     1.02326   
   831. RY*(   3) C  30                  0.00018     1.17324   
   832. RY*(   4) C  30                  0.00010     1.29887   
   833. RY*(   5) C  30                  0.00006     1.08318   
   834. RY*(   6) C  30                  0.00004     1.19470   
   835. RY*(   7) C  30                  0.00002     1.67472   
   836. RY*(   8) C  30                  0.00001     1.52358   
   837. RY*(   9) C  30                  0.00000     1.52705   
   838. RY*(  10) C  30                  0.00001     1.50166   
   839. RY*(  11) C  30                  0.00000     3.08149   
   840. RY*(  12) C  30                  0.00001     1.43913   
   841. RY*(  13) C  30                  0.00000     2.68009   
   842. RY*(  14) C  30                  0.00001     2.31800   
   843. RY*(  15) C  30                  0.00000     3.07941   
   844. RY*(  16) C  30                  0.00000     1.94903   
   845. RY*(  17) C  30                  0.00000     3.37135   
   846. RY*(  18) C  30                  0.00000    21.16661   
   847. RY*(  19) C  30                  0.00000     3.21475   
   848. RY*(  20) C  30                  0.00000     3.15569   
   849. RY*(  21) C  30                  0.00000     3.40918   
   850. RY*(  22) C  30                  0.00000     3.57993   
   851. RY*(  23) C  30                  0.00000     3.21986   
   852. RY*(  24) C  30                  0.00000     3.51218   
   853. RY*(  25) C  30                  0.00000     3.68011   
   854. RY*(  26) C  30                  0.00000     3.78509   
   855. RY*(   1) H  31                  0.00030     0.85614   
   856. RY*(   2) H  31                  0.00008     1.86771   
   857. RY*(   3) H  31                  0.00004     2.37219   
   858. RY*(   4) H  31                  0.00005     2.10689   
   859. RY*(   5) H  31                  0.00000     2.93940   
   860. RY*(   1) H  32                  0.00033     0.84851   
   861. RY*(   2) H  32                  0.00012     1.73918   
   862. RY*(   3) H  32                  0.00005     2.18136   
   863. RY*(   4) H  32                  0.00004     2.26447   
   864. RY*(   5) H  32                  0.00001     2.93682   
   865. RY*(   1) H  33                  0.00032     0.84966   
   866. RY*(   2) H  33                  0.00012     1.74491   
   867. RY*(   3) H  33                  0.00005     2.17355   
   868. RY*(   4) H  33                  0.00003     2.27186   
   869. RY*(   5) H  33                  0.00001     2.94044   
   870. RY*(   1) C  34                  0.00062     0.82169   
   871. RY*(   2) C  34                  0.00058     0.99774   
   872. RY*(   3) C  34                  0.00029     1.51041   
   873. RY*(   4) C  34                  0.00014     1.28432   
   874. RY*(   5) C  34                  0.00005     1.12594   
   875. RY*(   6) C  34                  0.00006     1.07325   
   876. RY*(   7) C  34                  0.00001     2.32812   
   877. RY*(   8) C  34                  0.00001     1.46027   
   878. RY*(   9) C  34                  0.00001     1.01803   
   879. RY*(  10) C  34                  0.00001     1.76179   
   880. RY*(  11) C  34                  0.00001     3.07819   
   881. RY*(  12) C  34                  0.00001     1.58549   
   882. RY*(  13) C  34                  0.00000     3.23547   
   883. RY*(  14) C  34                  0.00001     1.40664   
   884. RY*(  15) C  34                  0.00000     2.58502   
   885. RY*(  16) C  34                  0.00000    21.45554   
   886. RY*(  17) C  34                  0.00000     3.34939   
   887. RY*(  18) C  34                  0.00001     1.59843   
   888. RY*(  19) C  34                  0.00000     3.01118   
   889. RY*(  20) C  34                  0.00000     3.16501   
   890. RY*(  21) C  34                  0.00000     3.58829   
   891. RY*(  22) C  34                  0.00000     3.54072   
   892. RY*(  23) C  34                  0.00000     3.22873   
   893. RY*(  24) C  34                  0.00000     3.50628   
   894. RY*(  25) C  34                  0.00000     3.75313   
   895. RY*(  26) C  34                  0.00000     3.64756   
   896. RY*(   1) H  35                  0.00032     0.83648   
   897. RY*(   2) H  35                  0.00011     1.74900   
   898. RY*(   3) H  35                  0.00005     2.13662   
   899. RY*(   4) H  35                  0.00003     2.29835   
   900. RY*(   5) H  35                  0.00001     2.94162   
   901. RY*(   1) H  36                  0.00033     0.81705   
   902. RY*(   2) H  36                  0.00011     1.74980   
   903. RY*(   3) H  36                  0.00005     2.13512   
   904. RY*(   4) H  36                  0.00003     2.28656   
   905. RY*(   5) H  36                  0.00001     2.94225   
   906. RY*(   1) H  37                  0.00030     0.84400   
   907. RY*(   2) H  37                  0.00008     1.92731   
   908. RY*(   3) H  37                  0.00005     2.10667   
   909. RY*(   4) H  37                  0.00003     2.22259   
   910. RY*(   5) H  37                  0.00000     2.95110   
   911. RY*(   1) C  38                  0.00065     0.92307   
   912. RY*(   2) C  38                  0.00059     0.86458   
   913. RY*(   3) C  38                  0.00034     1.54806   
   914. RY*(   4) C  38                  0.00011     1.22467   
   915. RY*(   5) C  38                  0.00008     1.30166   
   916. RY*(   6) C  38                  0.00005     1.39436   
   917. RY*(   7) C  38                  0.00005     1.43037   
   918. RY*(   8) C  38                  0.00001     1.46101   
   919. RY*(   9) C  38                  0.00001     1.59388   
   920. RY*(  10) C  38                  0.00001     1.08692   
   921. RY*(  11) C  38                  0.00001     2.84401   
   922. RY*(  12) C  38                  0.00001     2.35689   
   923. RY*(  13) C  38                  0.00000     2.61635   
   924. RY*(  14) C  38                  0.00000     1.70241   
   925. RY*(  15) C  38                  0.00000     3.17132   
   926. RY*(  16) C  38                  0.00000    21.37944   
   927. RY*(  17) C  38                  0.00000     3.36177   
   928. RY*(  18) C  38                  0.00001     1.50784   
   929. RY*(  19) C  38                  0.00000     3.03115   
   930. RY*(  20) C  38                  0.00000     3.32074   
   931. RY*(  21) C  38                  0.00000     3.58837   
   932. RY*(  22) C  38                  0.00000     3.32513   
   933. RY*(  23) C  38                  0.00000     3.37960   
   934. RY*(  24) C  38                  0.00000     3.49765   
   935. RY*(  25) C  38                  0.00000     3.64264   
   936. RY*(  26) C  38                  0.00000     3.74003   
   937. RY*(   1) H  39                  0.00027     0.98089   
   938. RY*(   2) H  39                  0.00010     1.64325   
   939. RY*(   3) H  39                  0.00004     2.20029   
   940. RY*(   4) H  39                  0.00003     2.25484   
   941. RY*(   5) H  39                  0.00001     2.93137   
   942. RY*(   1) H  40                  0.00036     0.86636   
   943. RY*(   2) H  40                  0.00010     1.63727   
   944. RY*(   3) H  40                  0.00006     2.12213   
   945. RY*(   4) H  40                  0.00003     2.30329   
   946. RY*(   5) H  40                  0.00001     2.94105   
   947. RY*(   1) H  41                  0.00033     1.07872   
   948. RY*(   2) H  41                  0.00009     1.49507   
   949. RY*(   3) H  41                  0.00005     2.21833   
   950. RY*(   4) H  41                  0.00003     2.34303   
   951. RY*(   5) H  41                  0.00000     2.95491   
   952. RY*(   1) C  42                  0.00209     1.40931   
   953. RY*(   2) C  42                  0.00146     1.31532   
   954. RY*(   3) C  42                  0.00068     0.96742   
   955. RY*(   4) C  42                  0.00041     1.57459   
   956. RY*(   5) C  42                  0.00022     1.35880   
   957. RY*(   6) C  42                  0.00017     2.00390   
   958. RY*(   7) C  42                  0.00008     1.40327   
   959. RY*(   8) C  42                  0.00003     1.47490   
   960. RY*(   9) C  42                  0.00000     1.66605   
   961. RY*(  10) C  42                  0.00001     1.36186   
   962. RY*(  11) C  42                  0.00001     3.30799   
   963. RY*(  12) C  42                  0.00001     1.48179   
   964. RY*(  13) C  42                  0.00000     3.26907   
   965. RY*(  14) C  42                  0.00001     2.47543   
   966. RY*(  15) C  42                  0.00000     2.86702   
   967. RY*(  16) C  42                  0.00001     2.39253   
   968. RY*(  17) C  42                  0.00001     1.52029   
   969. RY*(  18) C  42                  0.00000    21.26251   
   970. RY*(  19) C  42                  0.00000     3.00927   
   971. RY*(  20) C  42                  0.00000     3.42995   
