 Entering Gaussian System, Link 0=g16
 Input=5ejx05.com
 Output=5ejx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020813/Gau-2414765.inp" -scrdir="/local/becsleip_8020813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2414766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1)Fe   1 - N   2        /191. RY*(   2) N   2                    0.74    2.32    0.053
   1. BD (   1)Fe   1 - N   2        /216. RY*(   1) N   3                    0.46    1.70    0.036
   1. BD (   1)Fe   1 - N   2        /243. RY*(   2) N   4                    0.92    2.31    0.059
   1. BD (   1)Fe   1 - N   2        /245. RY*(   4) N   4                    0.37    2.08    0.036
   1. BD (   1)Fe   1 - N   2        /268. RY*(   1) N   5                    0.44    1.71    0.035
   1. BD (   1)Fe   1 - N   2        /294. RY*(   1) C   6                    1.34    2.06    0.067
   1. BD (   1)Fe   1 - N   2        /295. RY*(   2) C   6                    0.50    1.96    0.040
   1. BD (   1)Fe   1 - N   2        /297. RY*(   4) C   6                    0.42    2.26    0.039
   1. BD (   1)Fe   1 - N   2        /372. RY*(   1) C   9                    1.39    2.06    0.069
   1. BD (   1)Fe   1 - N   2        /373. RY*(   2) C   9                    0.45    1.98    0.038
   1. BD (   1)Fe   1 - N   2        /375. RY*(   4) C   9                    0.36    2.23    0.036
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.55    1.45    0.036
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.54    0.86    0.046
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            5.51    0.86    0.087
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            0.85    0.73    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.37    1.03    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.35    1.03    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.33    1.03    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.34    1.03    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.52    1.01    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.54    1.01    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.39    0.99    0.025
   2. BD (   1)Fe   1 - N   4        /149. LP*(   2)Fe   1                    0.26    0.75    0.019
   2. BD (   1)Fe   1 - N   4        /191. RY*(   2) N   2                    0.90    2.31    0.058
   2. BD (   1)Fe   1 - N   4        /193. RY*(   4) N   2                    0.38    2.07    0.036
   2. BD (   1)Fe   1 - N   4        /216. RY*(   1) N   3                    0.45    1.70    0.035
   2. BD (   1)Fe   1 - N   4        /243. RY*(   2) N   4                    0.74    2.31    0.053
   2. BD (   1)Fe   1 - N   4        /268. RY*(   1) N   5                    0.44    1.70    0.035
   2. BD (   1)Fe   1 - N   4        /502. RY*(   1) C  14                    1.44    2.08    0.070
   2. BD (   1)Fe   1 - N   4        /503. RY*(   2) C  14                    0.49    1.96    0.040
   2. BD (   1)Fe   1 - N   4        /505. RY*(   4) C  14                    0.39    2.26    0.038
   2. BD (   1)Fe   1 - N   4        /580. RY*(   1) C  17                    1.49    2.08    0.071
   2. BD (   1)Fe   1 - N   4        /581. RY*(   2) C  17                    0.29    1.93    0.030
   2. BD (   1)Fe   1 - N   4        /582. RY*(   3) C  17                    0.30    1.89    0.031
   2. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  76                    0.51    1.44    0.035
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            5.49    0.86    0.087
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            1.51    0.86    0.045
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            0.84    0.72    0.031
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.33    1.02    0.023
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.30    1.02    0.022
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.34    1.02    0.024
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.35    1.02    0.024
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.54    1.01    0.064
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.64    1.00    0.065
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.37    1.03    0.025
   3. BD (   1)Fe   1 - N  76        /191. RY*(   2) N   2                    0.50    2.34    0.043
   3. BD (   1)Fe   1 - N  76        /217. RY*(   2) N   3                    0.59    2.35    0.047
   3. BD (   1)Fe   1 - N  76        /243. RY*(   2) N   4                    0.49    2.34    0.043
   3. BD (   1)Fe   1 - N  76        /269. RY*(   2) N   5                    0.49    2.33    0.043
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.73    2.24    0.079
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.39    1.84    0.034
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.46    2.00    0.069
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            0.88    0.89    0.036
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            0.74    0.88    0.032
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            0.48    0.75    0.024
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.52    0.97    0.063
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.47    1.09    0.051
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.27    0.92    0.020
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.42    1.06    0.027
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  77 - H  78            0.26    0.96    0.020
   4. BD (   1) N   2 - C   6        /163. RY*(   1)Fe   1                    0.48    1.72    0.036
   4. BD (   1) N   2 - C   6        /373. RY*(   2) C   9                    0.48    2.25    0.042
   4. BD (   1) N   2 - C   6        /712. RY*(   3) C  22                    0.28    2.24    0.032
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.43    1.13    0.052
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.79    1.29    0.040
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.34    1.27    0.026
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.91    1.36    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.57    1.19    0.055
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.77    1.36    0.078
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.92    1.22    0.042
   5. BD (   2) N   2 - C   6        /151. LP*(   4)Fe   1                    2.33    0.48    0.043
   5. BD (   2) N   2 - C   6        /152. LP*(   5)Fe   1                    1.57    0.36    0.030
   5. BD (   2) N   2 - C   6        /153. LP*(   6)Fe   1                    0.94    0.56    0.029
   5. BD (   2) N   2 - C   6        /374. RY*(   3) C   9                    0.81    1.35    0.045
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.09    0.36    0.048
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.49    0.34    0.093
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.81    0.35    0.048
   6. BD (   1) N   2 - C   9        /149. LP*(   2)Fe   1                    0.25    1.02    0.023
   6. BD (   1) N   2 - C   9        /163. RY*(   1)Fe   1                    0.41    1.72    0.033
   6. BD (   1) N   2 - C   9        /295. RY*(   2) C   6                    0.45    2.22    0.040
   6. BD (   1) N   2 - C   9        /743. RY*(   3) C  24                    0.32    2.21    0.034
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.41    1.13    0.051
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.79    1.29    0.040
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.76    1.36    0.077
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.34    1.27    0.026
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.59    1.19    0.055
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.91    1.36    0.045
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.96    1.22    0.043
   7. BD (   1) N   3 - C  10        /149. LP*(   2)Fe   1                    4.23    1.03    0.093
   7. BD (   1) N   3 - C  10        /150. LP*(   3)Fe   1                    2.56    0.93    0.065
   7. BD (   1) N   3 - C  10        /151. LP*(   4)Fe   1                    2.64    0.98    0.068
   7. BD (   1) N   3 - C  10        /152. LP*(   5)Fe   1                    1.37    0.86    0.046
   7. BD (   1) N   3 - C  10        /163. RY*(   1)Fe   1                    0.44    1.73    0.035
   7. BD (   1) N   3 - C  10        /477. RY*(   2) C  13                    0.50    2.25    0.042
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.55    1.30    0.034
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.42    1.30    0.030
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.37    0.044
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.52    1.22    0.054
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.61    1.38    0.076
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.92    1.23    0.043
   8. BD (   2) N   3 - C  10        /150. LP*(   3)Fe   1                    2.23    0.44    0.040
   8. BD (   2) N   3 - C  10        /152. LP*(   5)Fe   1                    1.02    0.37    0.025
   8. BD (   2) N   3 - C  10        /153. LP*(   6)Fe   1                    1.53    0.56    0.038
   8. BD (   2) N   3 - C  10        /156. LP*(   1) C  13                   26.17    0.21    0.117
   8. BD (   2) N   3 - C  10        /158. LP (   1) C  26                    0.34    0.21    0.013
   8. BD (   2) N   3 - C  10        /478. RY*(   3) C  13                    0.91    1.27    0.046
   8. BD (   2) N   3 - C  10        /741. RY*(   1) C  24                    0.27    0.77    0.019
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.60    0.35    0.046
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.54    0.38    0.046
   9. BD (   1) N   3 - C  13        /149. LP*(   2)Fe   1                    4.15    1.03    0.092
   9. BD (   1) N   3 - C  13        /150. LP*(   3)Fe   1                    2.87    0.94    0.069
   9. BD (   1) N   3 - C  13        /151. LP*(   4)Fe   1                    2.35    0.99    0.064
   9. BD (   1) N   3 - C  13        /152. LP*(   5)Fe   1                    1.45    0.87    0.047
   9. BD (   1) N   3 - C  13        /163. RY*(   1)Fe   1                    0.49    1.73    0.037
   9. BD (   1) N   3 - C  13        /399. RY*(   2) C  10                    0.45    2.28    0.041
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.57    1.30    0.034
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.64    1.37    0.076
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.35    1.29    0.027
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.39    1.30    0.054
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.90    1.38    0.045
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.91    1.24    0.042
  10. BD (   1) N   4 - C  14        /163. RY*(   1)Fe   1                    0.45    1.72    0.035
  10. BD (   1) N   4 - C  14        /581. RY*(   2) C  17                    0.48    2.20    0.041
  10. BD (   1) N   4 - C  14        /774. RY*(   3) C  26                    0.26    2.25    0.031
  10. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.33    1.12    0.049
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.78    1.29    0.040
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.27    0.027
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.89    1.36    0.044
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.60    1.19    0.055
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.82    1.36    0.078
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.91    1.22    0.042
  11. BD (   2) N   4 - C  14        /151. LP*(   4)Fe   1                    1.43    0.48    0.033
  11. BD (   2) N   4 - C  14        /152. LP*(   5)Fe   1                    1.84    0.36    0.033
  11. BD (   2) N   4 - C  14        /153. LP*(   6)Fe   1                    1.24    0.56    0.034
  11. BD (   2) N   4 - C  14        /157. LP (   1) C  17                   27.71    0.20    0.116
  11. BD (   2) N   4 - C  14        /158. LP (   1) C  26                    8.83    0.20    0.067
  11. BD (   2) N   4 - C  14        /582. RY*(   3) C  17                    0.38    1.67    0.034
  11. BD (   2) N   4 - C  14        /583. RY*(   4) C  17                    0.28    1.63    0.029
  11. BD (   2) N   4 - C  14        /773. RY*(   2) C  26                    0.29    1.01    0.023
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.41    0.35    0.050
  12. BD (   1) N   4 - C  17        /163. RY*(   1)Fe   1                    0.42    1.72    0.034
  12. BD (   1) N   4 - C  17        /503. RY*(   2) C  14                    0.45    2.23    0.040
  12. BD (   1) N   4 - C  17        /805. RY*(   3) C  28                    0.28    2.24    0.032
  12. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.33    1.13    0.050
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.77    1.29    0.040
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.73    1.36    0.077
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.33    1.27    0.026
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.51    1.28    0.055
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.92    1.36    0.045
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.94    1.22    0.043
  13. BD (   1) N   5 - C  18        /149. LP*(   2)Fe   1                    4.20    1.03    0.093
  13. BD (   1) N   5 - C  18        /150. LP*(   3)Fe   1                    2.82    0.94    0.069
  13. BD (   1) N   5 - C  18        /151. LP*(   4)Fe   1                    2.79    0.99    0.070
  13. BD (   1) N   5 - C  18        /152. LP*(   5)Fe   1                    1.34    0.87    0.045
  13. BD (   1) N   5 - C  18        /163. RY*(   1)Fe   1                    0.45    1.73    0.035
  13. BD (   1) N   5 - C  18        /685. RY*(   2) C  21                    0.48    2.28    0.042
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.57    1.30    0.034
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.39    1.30    0.029
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.91    1.38    0.045
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.48    1.21    0.054
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.62    1.38    0.076
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.94    1.23    0.043
  14. BD (   2) N   5 - C  18        /149. LP*(   2)Fe   1                    1.15    0.54    0.033
  14. BD (   2) N   5 - C  18        /150. LP*(   3)Fe   1                    4.37    0.44    0.056
  14. BD (   2) N   5 - C  18        /152. LP*(   5)Fe   1                    0.75    0.37    0.021
  14. BD (   2) N   5 - C  18        /153. LP*(   6)Fe   1                    0.61    0.57    0.024
  14. BD (   2) N   5 - C  18        /686. RY*(   3) C  21                    0.86    1.36    0.046
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.18    0.38    0.044
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.54    0.36    0.094
  15. BD (   1) N   5 - C  21        /149. LP*(   2)Fe   1                    4.13    1.03    0.092
  15. BD (   1) N   5 - C  21        /150. LP*(   3)Fe   1                    3.21    0.93    0.073
  15. BD (   1) N   5 - C  21        /151. LP*(   4)Fe   1                    2.44    0.98    0.065
  15. BD (   1) N   5 - C  21        /152. LP*(   5)Fe   1                    1.43    0.87    0.047
  15. BD (   1) N   5 - C  21        /163. RY*(   1)Fe   1                    0.49    1.73    0.037
  15. BD (   1) N   5 - C  21        /607. RY*(   2) C  18                    0.43    2.28    0.040
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.58    1.30    0.035
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.67    1.37    0.077
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.38    1.29    0.028
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.46    1.21    0.053
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.92    1.38    0.045
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.042
  16. BD (   1) C   6 - C   7        /191. RY*(   2) N   2                    0.53    2.44    0.046
  16. BD (   1) C   6 - C   7        /346. RY*(   1) C   8                    0.55    1.89    0.041
  16. BD (   1) C   6 - C   7        /710. RY*(   1) C  22                    0.33    1.42    0.028
  16. BD (   1) C   6 - C   7        /711. RY*(   2) C  22                    0.53    1.90    0.041
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.62    0.99    0.051
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.00    1.22    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.74    1.25    0.039
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.13    0.021
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.89    1.05    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.23    0.031
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.44    1.23    0.053
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.55    1.03    0.030
  17. BD (   1) C   6 - C  22        /190. RY*(   1) N   2                    0.35    1.89    0.032
  17. BD (   1) C   6 - C  22        /191. RY*(   2) N   2                    0.37    2.50    0.039
  17. BD (   1) C   6 - C  22        /321. RY*(   2) C   7                    0.81    2.41    0.056
  17. BD (   1) C   6 - C  22        /684. RY*(   1) C  21                    0.73    2.28    0.052
  17. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.25    1.05    0.021
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.96    1.22    0.043
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.34    1.21    0.051
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.90    1.19    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.31    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.20    0.057
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.24    1.29    0.050
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.32    1.14    0.024
  18. BD (   1) C   7 - C   8        /294. RY*(   1) C   6                    0.49    2.25    0.042
  18. BD (   1) C   7 - C   8        /372. RY*(   1) C   9                    0.48    2.25    0.042
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.60    1.20    0.034
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.06    1.29    0.065
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.72    1.12    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.61    1.20    0.034
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.71    1.12    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.12    1.30    0.066
  19. BD (   2) C   7 - C   8        /834. RY*(   1) C  30                    0.38    1.57    0.033
  19. BD (   2) C   7 - C   8        /875. RY*(   1) C  34                    0.37    1.55    0.032
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.60    0.26    0.081
  19. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.43    0.30    0.070
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.41    0.62    0.040
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.32    0.63    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.39    0.63    0.040
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.36    0.63    0.039
  20. BD (   1) C   7 - C  34        /294. RY*(   1) C   6                    0.40    2.19    0.037
  20. BD (   1) C   7 - C  34        /347. RY*(   2) C   8                    0.66    2.38    0.050
  20. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.14    1.16    0.046
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.42    1.14    0.028
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.02    1.25    0.045
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.95    1.14    0.042
  21. BD (   1) C   8 - C   9        /191. RY*(   2) N   2                    0.51    2.44    0.045
  21. BD (   1) C   8 - C   9        /320. RY*(   1) C   7                    0.58    1.93    0.043
  21. BD (   1) C   8 - C   9        /742. RY*(   2) C  24                    0.67    2.29    0.050
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.61    0.99    0.051
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.13    0.021
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.88    1.05    0.081
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.06    1.23    0.046
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.50    1.22    0.054
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.55    1.03    0.030
  22. BD (   1) C   8 - C  30        /321. RY*(   2) C   7                    0.62    2.35    0.048
  22. BD (   1) C   8 - C  30        /372. RY*(   1) C   9                    0.41    2.19    0.038
  22. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.16    1.16    0.046
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.94    1.14    0.041
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.02    1.25    0.045
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.43    1.14    0.028
  23. BD (   1) C   9 - C  24        /190. RY*(   1) N   2                    0.40    1.89    0.035
  23. BD (   1) C   9 - C  24        /191. RY*(   2) N   2                    0.33    2.51    0.037
  23. BD (   1) C   9 - C  24        /347. RY*(   2) C   8                    0.80    2.44    0.056
  23. BD (   1) C   9 - C  24        /398. RY*(   1) C  10                    0.71    2.30    0.051
  23. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.26    1.05    0.021
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.32    1.22    0.051
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.96    1.22    0.043
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.31    0.032
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.94    1.20    0.042
