 Entering Gaussian System, Link 0=g16
 Input=4fia01.com
 Output=4fia01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000130/Gau-2620898.inp" -scrdir="/local/bebzhart_8000130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2620899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18692 -88.96446 -30.03630 -25.87812 -25.87429
 Alpha  occ. eigenvalues --  -25.87336 -19.17553 -14.34037 -14.33849 -14.33814
 Alpha  occ. eigenvalues --  -14.33586 -10.22004 -10.21673 -10.21474 -10.21453
 Alpha  occ. eigenvalues --  -10.21339 -10.21302 -10.21299 -10.21246 -10.21177
 Alpha  occ. eigenvalues --  -10.19971 -10.19906 -10.19633 -10.19364 -10.19193
 Alpha  occ. eigenvalues --  -10.19154 -10.19120 -10.19092 -10.19041 -10.18993
 Alpha  occ. eigenvalues --  -10.18991 -10.18987 -10.18880 -10.18877 -10.18834
 Alpha  occ. eigenvalues --  -10.18826 -10.18818 -10.18815 -10.18733 -10.18671
 Alpha  occ. eigenvalues --  -10.18594 -10.18494  -7.99198  -5.93767  -5.93484
 Alpha  occ. eigenvalues --   -5.92989  -3.41277  -2.17994  -2.17154  -2.16992
 Alpha  occ. eigenvalues --   -1.05412  -0.97438  -0.96611  -0.96332  -0.95486
 Alpha  occ. eigenvalues --   -0.82757  -0.82354  -0.81972  -0.81142  -0.80780
 Alpha  occ. eigenvalues --   -0.80372  -0.80005  -0.79986  -0.77158  -0.76148
 Alpha  occ. eigenvalues --   -0.74681  -0.74387  -0.73494  -0.71427  -0.70526
 Alpha  occ. eigenvalues --   -0.68618  -0.68290  -0.68205  -0.66471  -0.64582
 Alpha  occ. eigenvalues --   -0.64471  -0.61139  -0.60828  -0.60378  -0.58196
 Alpha  occ. eigenvalues --   -0.57035  -0.54823  -0.54014  -0.53760  -0.53026
 Alpha  occ. eigenvalues --   -0.51510  -0.51407  -0.50935  -0.49171  -0.48262
 Alpha  occ. eigenvalues --   -0.47740  -0.46715  -0.45757  -0.45434  -0.45165
 Alpha  occ. eigenvalues --   -0.44897  -0.44505  -0.44140  -0.43920  -0.43747
 Alpha  occ. eigenvalues --   -0.43562  -0.43388  -0.43075  -0.42763  -0.42149
 Alpha  occ. eigenvalues --   -0.41863  -0.41772  -0.41585  -0.41262  -0.40566
 Alpha  occ. eigenvalues --   -0.40502  -0.40260  -0.39956  -0.39666  -0.39575
 Alpha  occ. eigenvalues --   -0.39421  -0.39054  -0.38869  -0.38286  -0.37861
 Alpha  occ. eigenvalues --   -0.37544  -0.37308  -0.36649  -0.36442  -0.36071
 Alpha  occ. eigenvalues --   -0.35809  -0.34836  -0.34736  -0.34588  -0.34335
 Alpha  occ. eigenvalues --   -0.34093  -0.32501  -0.31213  -0.30762  -0.30237
 Alpha  occ. eigenvalues --   -0.29849  -0.29421  -0.28387  -0.27100  -0.26823
 Alpha  occ. eigenvalues --   -0.24673  -0.24087  -0.23100  -0.22496  -0.20161
 Alpha  occ. eigenvalues --   -0.19132  -0.18933  -0.18640  -0.18271
 Alpha virt. eigenvalues --   -0.07200  -0.07098  -0.02482  -0.00743   0.00000
 Alpha virt. eigenvalues --    0.01217   0.01592   0.02935   0.03251   0.03987
 Alpha virt. eigenvalues --    0.04775   0.05244   0.05546   0.05903   0.06046
 Alpha virt. eigenvalues --    0.06688   0.07122   0.07567   0.07964   0.08172
 Alpha virt. eigenvalues --    0.08582   0.09088   0.09647   0.09727   0.10016
 Alpha virt. eigenvalues --    0.10425   0.10676   0.10853   0.11141   0.11237
 Alpha virt. eigenvalues --    0.11434   0.11941   0.12254   0.12493   0.12717
 Alpha virt. eigenvalues --    0.13009   0.13255   0.13416   0.13677   0.13980
 Alpha virt. eigenvalues --    0.14153   0.14535   0.14630   0.14822   0.15163
 Alpha virt. eigenvalues --    0.15256   0.15564   0.15850   0.16028   0.16420
 Alpha virt. eigenvalues --    0.16620   0.16698   0.16840   0.17319   0.17538
 Alpha virt. eigenvalues --    0.17731   0.17897   0.18223   0.18411   0.18795
 Alpha virt. eigenvalues --    0.19377   0.19613   0.20005   0.20456   0.20713
 Alpha virt. eigenvalues --    0.20961   0.21087   0.21490   0.21907   0.22082
 Alpha virt. eigenvalues --    0.22278   0.22895   0.23052   0.23530   0.23932
 Alpha virt. eigenvalues --    0.24250   0.24416   0.24884   0.25114   0.25122
 Alpha virt. eigenvalues --    0.25617   0.25781   0.26001   0.26176   0.26611
 Alpha virt. eigenvalues --    0.26864   0.27087   0.27524   0.27635   0.28208
 Alpha virt. eigenvalues --    0.28431   0.28750   0.29016   0.29052   0.29360
 Alpha virt. eigenvalues --    0.29688   0.29736   0.29980   0.30118   0.30648
 Alpha virt. eigenvalues --    0.30764   0.31169   0.31423   0.31707   0.31900
 Alpha virt. eigenvalues --    0.32102   0.32469   0.32991   0.33083   0.33335
 Alpha virt. eigenvalues --    0.34158   0.34286   0.34486   0.35266   0.35570
 Alpha virt. eigenvalues --    0.35723   0.36208   0.36230   0.36520   0.36658
 Alpha virt. eigenvalues --    0.36836   0.37035   0.37414   0.37788   0.38143
 Alpha virt. eigenvalues --    0.38487   0.38908   0.39020   0.39327   0.39402
 Alpha virt. eigenvalues --    0.39529   0.39906   0.40015   0.40408   0.40511
 Alpha virt. eigenvalues --    0.40808   0.41057   0.41257   0.41359   0.41911
 Alpha virt. eigenvalues --    0.41995   0.42120   0.42320   0.42621   0.42952
 Alpha virt. eigenvalues --    0.43344   0.43486   0.43798   0.43899   0.44085
 Alpha virt. eigenvalues --    0.44336   0.44489   0.44755   0.44918   0.45239
 Alpha virt. eigenvalues --    0.45303   0.45945   0.46053   0.46249   0.46386
 Alpha virt. eigenvalues --    0.46947   0.47098   0.47210   0.47335   0.47746
 Alpha virt. eigenvalues --    0.48002   0.48132   0.48527   0.48722   0.49027
 Alpha virt. eigenvalues --    0.49095   0.49395   0.49530   0.49699   0.50130
 Alpha virt. eigenvalues --    0.50376   0.50810   0.51107   0.51261   0.51368
 Alpha virt. eigenvalues --    0.51543   0.51930   0.52156   0.52267   0.52426
 Alpha virt. eigenvalues --    0.52813   0.53207   0.53440   0.53604   0.53707
 Alpha virt. eigenvalues --    0.54134   0.54581   0.54910   0.55275   0.55503
 Alpha virt. eigenvalues --    0.55615   0.55879   0.56107   0.56434   0.56739
 Alpha virt. eigenvalues --    0.57071   0.57237   0.57762   0.58067   0.58125
 Alpha virt. eigenvalues --    0.58589   0.58791   0.59138   0.59824   0.60426
 Alpha virt. eigenvalues --    0.60834   0.61129   0.61425   0.61780   0.61971
 Alpha virt. eigenvalues --    0.62473   0.62669   0.62891   0.63303   0.63466
 Alpha virt. eigenvalues --    0.63673   0.64117   0.64352   0.64639   0.65115
 Alpha virt. eigenvalues --    0.65547   0.65869   0.66150   0.66571   0.66890
 Alpha virt. eigenvalues --    0.67354   0.67478   0.67655   0.68076   0.68145
 Alpha virt. eigenvalues --    0.68454   0.69020   0.69216   0.70016   0.70307
 Alpha virt. eigenvalues --    0.70648   0.70998   0.71436   0.71533   0.72076
 Alpha virt. eigenvalues --    0.72301   0.72384   0.72758   0.72869   0.73071
 Alpha virt. eigenvalues --    0.73368   0.73819   0.74421   0.74755   0.74965
 Alpha virt. eigenvalues --    0.75340   0.76058   0.76109   0.76585   0.76970
 Alpha virt. eigenvalues --    0.77383   0.77619   0.78210   0.78588   0.78942
 Alpha virt. eigenvalues --    0.79087   0.79421   0.80303   0.80354   0.80584
 Alpha virt. eigenvalues --    0.81293   0.81697   0.82106   0.82564   0.82723
 Alpha virt. eigenvalues --    0.82860   0.83772   0.83956   0.84690   0.85046
 Alpha virt. eigenvalues --    0.85565   0.85886   0.86290   0.86495   0.87008
 Alpha virt. eigenvalues --    0.87429   0.87647   0.88032   0.88259   0.88686
 Alpha virt. eigenvalues --    0.89728   0.89891   0.90085   0.90581   0.90944
 Alpha virt. eigenvalues --    0.91028   0.91296   0.91825   0.91997   0.92226
 Alpha virt. eigenvalues --    0.92576   0.93212   0.93455   0.94278   0.94322
 Alpha virt. eigenvalues --    0.95023   0.95180   0.95437   0.95715   0.95765
 Alpha virt. eigenvalues --    0.96845   0.97114   0.97496   0.97798   0.98517
 Alpha virt. eigenvalues --    0.98636   0.98929   0.99248   0.99571   0.99835
 Alpha virt. eigenvalues --    1.00593   1.00880   1.00977   1.01217   1.01969
 Alpha virt. eigenvalues --    1.02140   1.02331   1.02576   1.03197   1.03586
 Alpha virt. eigenvalues --    1.03738   1.03993   1.04138   1.04396   1.04897
 Alpha virt. eigenvalues --    1.05876   1.06171   1.06277   1.07076   1.07287
 Alpha virt. eigenvalues --    1.07820   1.08199   1.08588   1.09656   1.10156
 Alpha virt. eigenvalues --    1.10324   1.10896   1.11081   1.11347   1.11765
 Alpha virt. eigenvalues --    1.12579   1.12886   1.13784   1.13977   1.14389
 Alpha virt. eigenvalues --    1.14798   1.15256   1.15707   1.16226   1.16762
 Alpha virt. eigenvalues --    1.17389   1.17607   1.17752   1.18328   1.18911
 Alpha virt. eigenvalues --    1.18955   1.19327   1.20175   1.20595   1.20980
 Alpha virt. eigenvalues --    1.21155   1.21776   1.22614   1.23267   1.23431
 Alpha virt. eigenvalues --    1.23882   1.24031   1.24747   1.25625   1.25742
 Alpha virt. eigenvalues --    1.25961   1.26401   1.27102   1.27615   1.27881
 Alpha virt. eigenvalues --    1.28730   1.29099   1.29312   1.29467   1.29702
 Alpha virt. eigenvalues --    1.30106   1.30658   1.31072   1.31306   1.32109
 Alpha virt. eigenvalues --    1.32781   1.33513   1.34279   1.35301   1.35907
 Alpha virt. eigenvalues --    1.36387   1.37056   1.37330   1.38744   1.38787
 Alpha virt. eigenvalues --    1.39103   1.39524   1.40923   1.41200   1.41518
 Alpha virt. eigenvalues --    1.41972   1.42165   1.42745   1.43557   1.44059
 Alpha virt. eigenvalues --    1.44230   1.44851   1.45354   1.45876   1.46195
 Alpha virt. eigenvalues --    1.46296   1.46812   1.47234   1.47910   1.48182
 Alpha virt. eigenvalues --    1.48207   1.48728   1.49170   1.49659   1.50224
 Alpha virt. eigenvalues --    1.50379   1.50825   1.51299   1.51526   1.51808
 Alpha virt. eigenvalues --    1.52302   1.52532   1.52759   1.52980   1.53784
 Alpha virt. eigenvalues --    1.53887   1.54309   1.54617   1.54861   1.55379
 Alpha virt. eigenvalues --    1.55484   1.55759   1.56068   1.56433   1.56742
 Alpha virt. eigenvalues --    1.56878   1.57109   1.57378   1.57648   1.57870
 Alpha virt. eigenvalues --    1.58130   1.58426   1.58564   1.58944   1.59146
 Alpha virt. eigenvalues --    1.59498   1.60067   1.60074   1.60764   1.61007
 Alpha virt. eigenvalues --    1.61344   1.61795   1.62063   1.62378   1.62969
 Alpha virt. eigenvalues --    1.63150   1.63507   1.63683   1.64225   1.64489
 Alpha virt. eigenvalues --    1.64716   1.64924   1.65122   1.65917   1.66284
 Alpha virt. eigenvalues --    1.66758   1.66902   1.67235   1.67566   1.67739
 Alpha virt. eigenvalues --    1.68473   1.68721   1.69003   1.69125   1.69965
 Alpha virt. eigenvalues --    1.70472   1.70757   1.70988   1.71279   1.71624
 Alpha virt. eigenvalues --    1.71939   1.72395   1.72727   1.73342   1.73533
 Alpha virt. eigenvalues --    1.73703   1.74185   1.74512   1.75289   1.75554
 Alpha virt. eigenvalues --    1.75668   1.76925   1.77420   1.77869   1.78305
 Alpha virt. eigenvalues --    1.78447   1.79104   1.79826   1.80487   1.81157
 Alpha virt. eigenvalues --    1.81636   1.81793   1.82437   1.82928   1.83410
 Alpha virt. eigenvalues --    1.84544   1.84868   1.85304   1.85766   1.86065
 Alpha virt. eigenvalues --    1.86650   1.87174   1.87522   1.87700   1.87922
 Alpha virt. eigenvalues --    1.88119   1.88598   1.89458   1.90026   1.90508
 Alpha virt. eigenvalues --    1.90788   1.91819   1.92485   1.93075   1.93504
 Alpha virt. eigenvalues --    1.93644   1.94352   1.94931   1.95283   1.95475
 Alpha virt. eigenvalues --    1.96312   1.96706   1.96963   1.97433   1.98217
 Alpha virt. eigenvalues --    1.98407   1.98882   1.99316   1.99897   2.00134
 Alpha virt. eigenvalues --    2.00213   2.00467   2.01224   2.01892   2.02277
 Alpha virt. eigenvalues --    2.02782   2.03258   2.04109   2.04635   2.04949
 Alpha virt. eigenvalues --    2.05327   2.06285   2.06668   2.07356   2.08404
 Alpha virt. eigenvalues --    2.08560   2.09404   2.09584   2.10124   2.10688
 Alpha virt. eigenvalues --    2.11002   2.11198   2.11862   2.12174   2.12788
 Alpha virt. eigenvalues --    2.13037   2.13461   2.13845   2.14470   2.15056
 Alpha virt. eigenvalues --    2.15768   2.16231   2.16457   2.16801   2.17387
 Alpha virt. eigenvalues --    2.18136   2.18323   2.18578   2.19143   2.19357
 Alpha virt. eigenvalues --    2.20113   2.20548   2.20812   2.21615   2.22229
 Alpha virt. eigenvalues --    2.22641   2.22910   2.23405   2.24107   2.24699
 Alpha virt. eigenvalues --    2.25264   2.26132   2.26409   2.26555   2.27261
 Alpha virt. eigenvalues --    2.27567   2.28511   2.29158   2.29178   2.29324
 Alpha virt. eigenvalues --    2.30022   2.30338   2.30591   2.30933   2.31581
 Alpha virt. eigenvalues --    2.32314   2.32603   2.33100   2.34092   2.34536
 Alpha virt. eigenvalues --    2.34748   2.35185   2.35769   2.36425   2.36739
 Alpha virt. eigenvalues --    2.37214   2.37644   2.37695   2.38204   2.38357
 Alpha virt. eigenvalues --    2.38956   2.39595   2.40234   2.40306   2.40484
 Alpha virt. eigenvalues --    2.41106   2.41610   2.42241   2.42828   2.43170
 Alpha virt. eigenvalues --    2.43827   2.44148   2.44349   2.44538   2.45232
 Alpha virt. eigenvalues --    2.45799   2.45965   2.46393   2.46918   2.47457
 Alpha virt. eigenvalues --    2.47941   2.48787   2.48926   2.49359   2.50374
 Alpha virt. eigenvalues --    2.50783   2.51629   2.51928   2.52647   2.53137
 Alpha virt. eigenvalues --    2.53665   2.53769   2.54545   2.55196   2.55323
 Alpha virt. eigenvalues --    2.55366   2.55556   2.56433   2.56572   2.57042
 Alpha virt. eigenvalues --    2.57096   2.57515   2.57963   2.58264   2.58779
 Alpha virt. eigenvalues --    2.59336   2.59662   2.59987   2.60226   2.60655
 Alpha virt. eigenvalues --    2.61489   2.61727   2.62033   2.62284   2.62954
 Alpha virt. eigenvalues --    2.63283   2.63733   2.64389   2.64809   2.65370
 Alpha virt. eigenvalues --    2.65558   2.65939   2.66460   2.66992   2.67394
 Alpha virt. eigenvalues --    2.67626   2.68061   2.68423   2.68893   2.69386
 Alpha virt. eigenvalues --    2.70109   2.70772   2.71141   2.71553   2.71824
 Alpha virt. eigenvalues --    2.72283   2.72717   2.72973   2.73422   2.73753
 Alpha virt. eigenvalues --    2.74348   2.74498   2.74964   2.76028   2.76224
 Alpha virt. eigenvalues --    2.76921   2.77402   2.77429   2.78196   2.78630
 Alpha virt. eigenvalues --    2.79222   2.79446   2.80321   2.80701   2.80888
 Alpha virt. eigenvalues --    2.81270   2.81496   2.81865   2.82312   2.82381
 Alpha virt. eigenvalues --    2.83079   2.84010   2.84336   2.84731   2.85056
 Alpha virt. eigenvalues --    2.85309   2.86101   2.86409   2.86531   2.87460
 Alpha virt. eigenvalues --    2.87835   2.87957   2.88249   2.88559   2.89329
 Alpha virt. eigenvalues --    2.89532   2.90545   2.90864   2.91269   2.92160
 Alpha virt. eigenvalues --    2.92224   2.92536   2.93627   2.93828   2.93837
 Alpha virt. eigenvalues --    2.94324   2.94657   2.95098   2.95918   2.96094
 Alpha virt. eigenvalues --    2.96687   2.96766   2.97557   2.97974   2.98410
 Alpha virt. eigenvalues --    2.99130   2.99348   2.99647   3.00110   3.00763
 Alpha virt. eigenvalues --    3.01189   3.01667   3.02165   3.02325   3.02829
 Alpha virt. eigenvalues --    3.03099   3.04232   3.04560   3.04986   3.05898
 Alpha virt. eigenvalues --    3.05977   3.06437   3.06975   3.07227   3.07513
 Alpha virt. eigenvalues --    3.07654   3.08039   3.08721   3.08846   3.09622
 Alpha virt. eigenvalues --    3.09910   3.10626   3.10862   3.11428   3.11524
 Alpha virt. eigenvalues --    3.11894   3.12220   3.12549   3.12645   3.12994
 Alpha virt. eigenvalues --    3.13525   3.13731   3.14233   3.14606   3.15024
 Alpha virt. eigenvalues --    3.15348   3.15636   3.16429   3.16623   3.17371
 Alpha virt. eigenvalues --    3.17659   3.18021   3.18550   3.18753   3.19146
 Alpha virt. eigenvalues --    3.19300   3.19372   3.19555   3.20103   3.20313
 Alpha virt. eigenvalues --    3.20679   3.20954   3.21601   3.21831   3.22117
 Alpha virt. eigenvalues --    3.22608   3.22650   3.22888   3.23766   3.23911
 Alpha virt. eigenvalues --    3.24054   3.24615   3.24859   3.25162   3.25813
 Alpha virt. eigenvalues --    3.26131   3.26194   3.26543   3.27093   3.27276
 Alpha virt. eigenvalues --    3.27583   3.27900   3.28380   3.28809   3.29265
 Alpha virt. eigenvalues --    3.29603   3.30223   3.30358   3.30525   3.30713
 Alpha virt. eigenvalues --    3.31136   3.31328   3.31385   3.31737   3.32287
 Alpha virt. eigenvalues --    3.32559   3.32726   3.33207   3.33563   3.33835
 Alpha virt. eigenvalues --    3.34002   3.34422   3.34613   3.34935   3.35230
 Alpha virt. eigenvalues --    3.35326   3.36313   3.36563   3.36693   3.36925
 Alpha virt. eigenvalues --    3.37211   3.37635   3.37796   3.38061   3.38243
 Alpha virt. eigenvalues --    3.38646   3.39040   3.39149   3.39430   3.39506
 Alpha virt. eigenvalues --    3.40503   3.40844   3.41117   3.41530   3.41901
 Alpha virt. eigenvalues --    3.42183   3.42680   3.42999   3.43178   3.43284
 Alpha virt. eigenvalues --    3.43829   3.44048   3.44849   3.45064   3.45337
 Alpha virt. eigenvalues --    3.45639   3.46694   3.47147   3.47219   3.47408
 Alpha virt. eigenvalues --    3.47946   3.48768   3.49105   3.49521   3.50163
