 Entering Gaussian System, Link 0=g16
 Input=5gnl05re.com
 Output=5gnl05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033260/Gau-3598272.inp" -scrdir="/local/becsleip_8033260/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3598273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.8981 -0.4392 -0.0204
              Bcc     0.0070     3.718     1.327     1.240  0.4366  0.8853  0.1604
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.0108  0.0711  0.9974
    37 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453  0.7687 -0.6374  0.0537
              Bcc     0.0056     3.006     1.073     1.003  0.6395  0.7673 -0.0477
 
              Baa    -0.0046    -0.615    -0.219    -0.205 -0.0254  0.1908  0.9813
    38 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128  0.5729  0.8072 -0.1421
              Bcc     0.0074     0.998     0.356     0.333  0.8193 -0.5585  0.1298
 
              Baa    -0.0041    -2.202    -0.786    -0.735  0.1517 -0.0416  0.9876
    39 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459  0.4749  0.8793 -0.0359
              Bcc     0.0067     3.578     1.277     1.193  0.8669 -0.4744 -0.1531
 
              Baa    -0.0047    -2.531    -0.903    -0.844 -0.2367  0.0600  0.9697
    40 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.3871  0.9213  0.0375
              Bcc     0.0076     4.030     1.438     1.344  0.8911 -0.3842  0.2413
 
              Baa    -0.0038    -2.014    -0.719    -0.672 -0.3015 -0.0881  0.9494
    41 H(1)   Bbb    -0.0021    -1.101    -0.393    -0.367  0.5979  0.7582  0.2602
              Bcc     0.0058     3.114     1.111     1.039  0.7427 -0.6461  0.1759
 
              Baa    -0.0246    -3.306    -1.180    -1.103  0.4565  0.0706  0.8869
    42 C(13)  Bbb     0.0053     0.705     0.251     0.235  0.8024  0.3980 -0.4447
              Bcc     0.0194     2.601     0.928     0.868 -0.3844  0.9147  0.1250
 
              Baa    -0.0046    -2.447    -0.873    -0.816  0.1129  0.1473  0.9826
    43 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.647  0.9622  0.2303 -0.1450
              Bcc     0.0082     4.388     1.566     1.464 -0.2477  0.9619 -0.1157
 
              Baa    -0.0336    -4.509    -1.609    -1.504  0.7834  0.2727 -0.5585
    44 C(13)  Bbb    -0.0273    -3.663    -1.307    -1.222 -0.2164  0.9620  0.1662
              Bcc     0.0609     8.172     2.916     2.726  0.5827 -0.0093  0.8127
 
              Baa    -0.0027    -1.429    -0.510    -0.477  0.3581  0.2250  0.9062
    45 H(1)   Bbb    -0.0003    -0.141    -0.050    -0.047 -0.0808  0.9744 -0.2100
              Bcc     0.0029     1.570     0.560     0.524  0.9302 -0.0020 -0.3671
 
              Baa    -0.0051    -2.735    -0.976    -0.912  0.7747  0.0016 -0.6323
    46 H(1)   Bbb    -0.0015    -0.800    -0.285    -0.267  0.6264  0.1346  0.7678
              Bcc     0.0066     3.535     1.261     1.179 -0.0863  0.9909 -0.1033
 
              Baa    -0.0044    -0.589    -0.210    -0.196  0.3044 -0.1878  0.9338
    47 C(13)  Bbb    -0.0031    -0.422    -0.150    -0.141  0.7522 -0.5541 -0.3566
              Bcc     0.0075     1.010     0.361     0.337  0.5844  0.8110 -0.0275
 
              Baa    -0.0041    -2.177    -0.777    -0.726 -0.1192 -0.2377  0.9640
    48 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.8768 -0.4807 -0.0101
              Bcc     0.0068     3.650     1.302     1.218  0.4658  0.8440  0.2657
 
              Baa    -0.0047    -2.517    -0.898    -0.840 -0.0066  0.1529  0.9882
    49 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504  0.9117 -0.4051  0.0688
              Bcc     0.0076     4.028     1.437     1.344  0.4109  0.9014 -0.1367
 
              Baa    -0.0036    -1.945    -0.694    -0.649 -0.1438  0.2052  0.9681
    50 H(1)   Bbb    -0.0023    -1.202    -0.429    -0.401  0.7306 -0.6379  0.2437
              Bcc     0.0059     3.147     1.123     1.050  0.6675  0.7423 -0.0582
 
              Baa    -0.0190    -2.550    -0.910    -0.851  0.0535 -0.5255  0.8491
    51 C(13)  Bbb     0.0029     0.388     0.138     0.129 -0.4008  0.7675  0.5002
              Bcc     0.0161     2.163     0.772     0.721  0.9146  0.3671  0.1696
 
              Baa    -0.0042    -2.247    -0.802    -0.750  0.1113 -0.1999  0.9735
    52 H(1)   Bbb    -0.0036    -1.899    -0.678    -0.634 -0.2173  0.9510  0.2201
              Bcc     0.0078     4.146     1.480     1.383  0.9697  0.2360 -0.0624
 
              Baa    -0.0245    -3.281    -1.171    -1.094 -0.3281  0.6981  0.6364
    53 C(13)  Bbb    -0.0183    -2.451    -0.875    -0.818  0.9410  0.1827  0.2847
              Bcc     0.0427     5.732     2.045     1.912 -0.0825 -0.6923  0.7169
 
              Baa    -0.0026    -1.374    -0.490    -0.458  0.1171 -0.4652  0.8774
    54 H(1)   Bbb     0.0002     0.110     0.039     0.037  0.9076 -0.3085 -0.2847
              Bcc     0.0024     1.264     0.451     0.422  0.4031  0.8297  0.3861
 
              Baa    -0.0040    -2.144    -0.765    -0.715 -0.0750  0.6551  0.7518
    55 H(1)   Bbb    -0.0015    -0.780    -0.278    -0.260 -0.1122  0.7436 -0.6591
              Bcc     0.0055     2.924     1.043     0.975  0.9909  0.1337 -0.0177
 
              Baa    -0.0041    -0.546    -0.195    -0.182 -0.0138 -0.0945  0.9954
    56 C(13)  Bbb    -0.0033    -0.447    -0.159    -0.149  0.5676  0.8189  0.0856
              Bcc     0.0074     0.993     0.354     0.331  0.8232 -0.5662 -0.0424
 
              Baa    -0.0041    -2.209    -0.788    -0.737 -0.1533  0.0432  0.9872
    57 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.4506  0.8922  0.0309
              Bcc     0.0070     3.713     1.325     1.238  0.8795 -0.4496  0.1562
 
              Baa    -0.0042    -2.230    -0.796    -0.744  0.2526 -0.0679  0.9652
    58 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.4459  0.8935 -0.0538
              Bcc     0.0070     3.721     1.328     1.241  0.8587 -0.4440 -0.2560
 
              Baa    -0.0030    -1.616    -0.576    -0.539  0.0734  0.0067  0.9973
    59 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.6489  0.7590 -0.0529
              Bcc     0.0056     3.001     1.071     1.001  0.7573 -0.6510 -0.0514
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.0995  0.0222  0.9948
    60 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148  0.9255  0.3652 -0.1007
              Bcc     0.0074     0.991     0.354     0.331 -0.3656  0.9306  0.0158
 
              Baa    -0.0041    -2.168    -0.774    -0.723  0.0366  0.2060  0.9779
    61 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.9661  0.2429 -0.0874
              Bcc     0.0069     3.664     1.308     1.222 -0.2555  0.9479 -0.1901
 
              Baa    -0.0030    -1.605    -0.573    -0.535  0.0280 -0.0188  0.9994
    62 H(1)   Bbb    -0.0025    -1.338    -0.478    -0.446  0.8883  0.4591 -0.0162
              Bcc     0.0055     2.943     1.050     0.982 -0.4585  0.8882  0.0295
 
              Baa    -0.0041    -2.214    -0.790    -0.739  0.0710 -0.2072  0.9757
    63 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.9700  0.2424 -0.0190
              Bcc     0.0069     3.689     1.316     1.231 -0.2326  0.9478  0.2182
 
              Baa    -0.0263     1.905     0.680     0.635  0.6947  0.7190 -0.0235
    64 O(17)  Bbb    -0.0258     1.866     0.666     0.622  0.7193 -0.6937  0.0371
              Bcc     0.0521    -3.770    -1.345    -1.258 -0.0104  0.0427  0.9990
 
              Baa    -0.0170    -9.077    -3.239    -3.028 -0.5951  0.8021 -0.0494
    65 H(1)   Bbb    -0.0139    -7.435    -2.653    -2.480  0.7517  0.5338 -0.3873
              Bcc     0.0309    16.512     5.892     5.508  0.2843  0.2676  0.9206
 
              Baa    -0.0123    -6.563    -2.342    -2.189  0.7455  0.6534  0.1318
    66 H(1)   Bbb    -0.0114    -6.089    -2.173    -2.031 -0.6534  0.7554 -0.0492
              Bcc     0.0237    12.652     4.515     4.220 -0.1317 -0.0494  0.9901
 
              Baa    -0.0100    -1.341    -0.479    -0.447  0.2429  0.9668  0.0790
    67 C(13)  Bbb    -0.0079    -1.060    -0.378    -0.354  0.8361 -0.2500  0.4883
              Bcc     0.0179     2.401     0.857     0.801 -0.4918  0.0525  0.8691
 
              Baa    -0.0077    -4.108    -1.466    -1.370 -0.4911  0.8706 -0.0311
    68 H(1)   Bbb    -0.0055    -2.912    -1.039    -0.971  0.7190  0.4252  0.5497
              Bcc     0.0132     7.021     2.505     2.342 -0.4918 -0.2476  0.8348
 
              Baa    -0.0095    -5.069    -1.809    -1.691  0.1494  0.9834 -0.1034
    69 H(1)   Bbb    -0.0057    -3.059    -1.091    -1.020  0.7612 -0.0476  0.6468
              Bcc     0.0152     8.128     2.900     2.711 -0.6311  0.1753  0.7557
 
              Baa    -0.0056    -2.968    -1.059    -0.990 -0.1121  0.9827 -0.1473
    70 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.9111  0.1608  0.3796
              Bcc     0.0086     4.610     1.645     1.538 -0.3967  0.0917  0.9134
 
              Baa    -0.1603    -6.571    -2.345    -2.192  0.8421 -0.5393 -0.0012
    71 S(33)  Bbb    -0.1533    -6.287    -2.243    -2.097  0.5237  0.8181 -0.2376
              Bcc     0.3136    12.859     4.588     4.289  0.1291  0.1995  0.9714
 
              Baa    -0.0163    -8.697    -3.103    -2.901  0.9927 -0.1205  0.0067
    72 H(1)   Bbb    -0.0097    -5.173    -1.846    -1.726  0.1050  0.8349 -0.5403
              Bcc     0.0260    13.870     4.949     4.627  0.0595  0.5370  0.8415
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\29-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\5gnl_II_Q\\0,5\Fe,0,1.73504
 0567,9.4217516311,3.719476553\N,0,1.6423868222,7.4827637937,3.21799879
 62\N,0,-0.1739204242,9.6519564798,3.1229889079\N,0,1.8167954451,11.373
 9840076,4.1748676921\N,0,3.6373062108,9.2147056941,4.2498540043\C,0,2.
 6303341175,6.5615575556,3.3717248506\C,0,2.1786077508,5.2548469806,2.9
 512831499\C,0,0.8914456611,5.4090987926,2.5373802711\C,0,0.5754264755,
 6.8084809403,2.7083980572\C,0,-0.9811937642,8.7009251083,2.5744590415\
 C,0,-2.2742939452,9.2481173301,2.254215721\C,0,-2.2391955328,10.564082
 8359,2.6315273342\C,0,-0.9065069542,10.795086835,3.1532281773\C,0,0.79
 0210199,12.2670620299,4.1428980511\C,0,1.2046749646,13.5441266366,4.66
 49023628\C,0,2.5272058522,13.411877418,4.9947579858\C,0,2.8866459335,1
 2.0461552134,4.6679400724\C,0,4.4938987337,10.1974265482,4.6277036168\
 C,0,5.8241915313,9.6667882319,4.8364572382\C,0,5.7529684429,8.34008733
 84,4.5533250696\C,0,4.3826238112,8.0819964389,4.164015617\C,0,3.910057
 3256,6.8306009084,3.8199602682\H,0,4.6053600489,6.0065839905,3.8596392
 622\C,0,-0.6413549912,7.3725210373,2.3804322664\H,0,-1.3938099806,6.72
 13157278,1.9637005338\C,0,-0.4796179697,12.0062425712,3.660690915\H,0,
 -1.1928526589,12.8154730566,3.6791442494\C,0,4.1489266153,11.514628380
 9,4.8533529873\H,0,4.9214961638,12.1746484841,5.2157055039\C,0,-0.0581
 191486,4.393598601,2.001645874\H,0,0.4034912673,3.4098161311,1.9736558
 046\H,0,-0.3694011102,4.6546727515,0.9897874291\H,0,-0.9506146676,4.33
 65527291,2.6252777734\C,0,3.015903051,4.0233660472,2.9938577027\H,0,3.
 3641030719,3.8321207997,4.008903169\H,0,3.8906393298,4.1320150662,2.35
 20259373\H,0,2.4498143047,3.1586468181,2.6566249057\C,0,-3.3777667362,
 8.5053626177,1.5859446805\H,0,-3.9482044159,7.9188336692,2.308432129\H
 ,0,-2.9837087291,7.823314869,0.8340786988\H,0,-4.0558465098,9.20446407
 56,1.1007954977\C,0,-3.2682405632,11.5743471088,2.5220876358\H,0,-2.91
 77218192,12.5813727357,2.3285524667\C,0,-4.5736241575,11.3593943672,2.
 6476025756\H,0,-4.9750675508,10.3900180382,2.8864350582\H,0,-5.2883822
 871,12.1583904634,2.5414870418\C,0,0.3492150616,14.759956731,4.7383580
 873\H,0,-0.2906169774,14.7320317583,5.6219309191\H,0,-0.2918415246,14.
 8355406429,3.8613353608\H,0,0.9713057526,15.6508818614,4.792283092\C,0
 ,3.435375998,14.3945557829,5.5441118364\H,0,4.4647193009,14.3180017116
 ,5.2136596364\C,0,3.1054158932,15.3490022404,6.4076742563\H,0,2.110745
 9622,15.4408980766,6.807629003\H,0,3.8322137969,16.057643841,6.7685487
 707\C,0,6.9910456789,10.479363236,5.2803029393\H,0,6.8000325707,10.916
 839384,6.2604023996\H,0,7.1821179433,11.2914139585,4.5786120686\H,0,7.
 8863793849,9.8663849873,5.3475312857\C,0,6.8236131034,7.304881909,4.59
 59195388\H,0,6.5643487211,6.5152598406,5.3013869711\H,0,7.7702945734,7
 .7412375957,4.904270995\H,0,6.9581876807,6.8507815865,3.6139005066\O,0
 ,2.3909999999,9.7539999998,1.602\H,0,2.3819999999,8.8650000001,1.246\H
 ,0,2.631,10.4919999998,1.168\C,0,-0.1335982831,7.5948161715,5.92834105
 76\H,0,0.4726704967,6.6995895236,5.835476606\H,0,-0.7951492521,7.68120
 5265,5.07311589\H,0,-0.6910637472,7.5750529565,6.8596143937\S,0,1.0243
 718736,9.0090548234,5.9546397501\H,0,0.0687002171,9.9438861773,6.00418
 16893\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.221682\S2=6.030383\
 S2-1=0.\S2A=6.00032\RMSD=6.608e-09\Dipole=2.0984973,-0.2434145,-6.5285
 756\Quadrupole=-10.5415354,-19.9645975,30.5061329,1.9336959,-20.780887
 6,-5.8273691\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 A FOOL CAN ASK MORE QUESTIONS THAN
 A WISE MAN CAN ANSWER.
 Job cpu time:       0 days  2 hours 49 minutes 59.2 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 57.1 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 08:32:12 2024.
