 Entering Gaussian System, Link 0=g16
 Input=2bgv05.com
 Output=2bgv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979680/Gau-2929086.inp" -scrdir="/local/becsleip_7979680/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25890 -88.97099 -30.12643 -25.97286 -25.96154
 Alpha  occ. eigenvalues --  -25.95379 -14.42994 -14.38171 -14.34905 -14.34764
 Alpha  occ. eigenvalues --  -14.34691 -14.33913 -10.27269 -10.24846 -10.22653
 Alpha  occ. eigenvalues --  -10.22512 -10.22494 -10.22414 -10.20695 -10.20524
 Alpha  occ. eigenvalues --  -10.20511 -10.20368 -10.20287 -10.20256 -10.20231
 Alpha  occ. eigenvalues --  -10.20212 -10.20169 -10.20133 -10.20007 -10.19647
 Alpha  occ. eigenvalues --  -10.19574 -10.19498 -10.19422 -10.19115 -10.19057
 Alpha  occ. eigenvalues --  -10.18976 -10.18940 -10.18885 -10.18874 -10.18814
 Alpha  occ. eigenvalues --  -10.18583 -10.18563 -10.18355 -10.18353 -10.18256
 Alpha  occ. eigenvalues --  -10.18140 -10.18026 -10.17882 -10.17225  -7.99783
 Alpha  occ. eigenvalues --   -5.94340  -5.94055  -5.93597  -3.51416  -2.29783
 Alpha  occ. eigenvalues --   -2.27171  -2.25619  -1.07154  -0.96469  -0.95379
 Alpha  occ. eigenvalues --   -0.95173  -0.93853  -0.91971  -0.83900  -0.82566
 Alpha  occ. eigenvalues --   -0.81566  -0.81343  -0.80096  -0.79804  -0.79649
 Alpha  occ. eigenvalues --   -0.79294  -0.79056  -0.76035  -0.75666  -0.74986
 Alpha  occ. eigenvalues --   -0.74762  -0.73705  -0.72571  -0.72458  -0.70205
 Alpha  occ. eigenvalues --   -0.69047  -0.67521  -0.67104  -0.66645  -0.66074
 Alpha  occ. eigenvalues --   -0.65883  -0.64316  -0.63640  -0.62845  -0.59789
 Alpha  occ. eigenvalues --   -0.58955  -0.58633  -0.57550  -0.57064  -0.56781
 Alpha  occ. eigenvalues --   -0.54113  -0.53301  -0.52750  -0.51783  -0.50593
 Alpha  occ. eigenvalues --   -0.50274  -0.50135  -0.49077  -0.48645  -0.48349
 Alpha  occ. eigenvalues --   -0.47891  -0.47626  -0.47410  -0.46044  -0.45598
 Alpha  occ. eigenvalues --   -0.45189  -0.44815  -0.44557  -0.44448  -0.44120
 Alpha  occ. eigenvalues --   -0.43985  -0.43947  -0.43662  -0.43366  -0.43172
 Alpha  occ. eigenvalues --   -0.42852  -0.42575  -0.42378  -0.42218  -0.42097
 Alpha  occ. eigenvalues --   -0.41558  -0.41067  -0.40833  -0.40726  -0.40481
 Alpha  occ. eigenvalues --   -0.40252  -0.40094  -0.39747  -0.39434  -0.39199
 Alpha  occ. eigenvalues --   -0.38949  -0.38606  -0.38340  -0.38128  -0.37619
 Alpha  occ. eigenvalues --   -0.37352  -0.37116  -0.36904  -0.36756  -0.36405
 Alpha  occ. eigenvalues --   -0.35478  -0.34841  -0.34313  -0.34250  -0.33633
 Alpha  occ. eigenvalues --   -0.33313  -0.33012  -0.32882  -0.32466  -0.32370
 Alpha  occ. eigenvalues --   -0.31924  -0.31309  -0.30427  -0.30015  -0.29265
 Alpha  occ. eigenvalues --   -0.28769  -0.28316  -0.27906  -0.27612  -0.27136
 Alpha  occ. eigenvalues --   -0.26763  -0.25725  -0.25133  -0.23324  -0.22545
 Alpha  occ. eigenvalues --   -0.21573  -0.21260  -0.20921  -0.18987  -0.11395
 Alpha  occ. eigenvalues --   -0.10359
 Alpha virt. eigenvalues --   -0.06331  -0.03682  -0.02778  -0.01100   0.00370
 Alpha virt. eigenvalues --    0.00933   0.01808   0.02588   0.03668   0.03771
 Alpha virt. eigenvalues --    0.04269   0.04556   0.05091   0.05607   0.05981
 Alpha virt. eigenvalues --    0.06133   0.06517   0.06854   0.07335   0.07488
 Alpha virt. eigenvalues --    0.07687   0.08256   0.08388   0.08548   0.08953
 Alpha virt. eigenvalues --    0.09104   0.09213   0.09476   0.09585   0.09871
 Alpha virt. eigenvalues --    0.10160   0.10390   0.10608   0.10719   0.10864
 Alpha virt. eigenvalues --    0.11050   0.11286   0.11450   0.11741   0.12015
 Alpha virt. eigenvalues --    0.12056   0.12173   0.12477   0.12749   0.13166
 Alpha virt. eigenvalues --    0.13302   0.13383   0.13570   0.13677   0.13700
 Alpha virt. eigenvalues --    0.14088   0.14194   0.14387   0.14893   0.15062
 Alpha virt. eigenvalues --    0.15177   0.15310   0.15457   0.15916   0.16248
 Alpha virt. eigenvalues --    0.16389   0.17030   0.17298   0.17528   0.17781
 Alpha virt. eigenvalues --    0.18080   0.18570   0.18659   0.18977   0.19195
 Alpha virt. eigenvalues --    0.19403   0.19602   0.20170   0.20316   0.20345
 Alpha virt. eigenvalues --    0.20612   0.20808   0.20936   0.21232   0.21333
 Alpha virt. eigenvalues --    0.21466   0.21655   0.21976   0.22132   0.22208
 Alpha virt. eigenvalues --    0.22639   0.22897   0.22970   0.23161   0.23331
 Alpha virt. eigenvalues --    0.23611   0.23767   0.24222   0.24457   0.24534
 Alpha virt. eigenvalues --    0.25077   0.25234   0.25324   0.25729   0.25978
 Alpha virt. eigenvalues --    0.26158   0.26516   0.26601   0.26761   0.26965
 Alpha virt. eigenvalues --    0.27234   0.27482   0.27554   0.28196   0.28401
 Alpha virt. eigenvalues --    0.28509   0.28752   0.28924   0.29171   0.29293
 Alpha virt. eigenvalues --    0.29645   0.29815   0.30094   0.30409   0.30683
 Alpha virt. eigenvalues --    0.31075   0.31331   0.31710   0.31737   0.32224
 Alpha virt. eigenvalues --    0.32508   0.32603   0.33324   0.33596   0.33629
 Alpha virt. eigenvalues --    0.33729   0.34342   0.34465   0.34792   0.35098
 Alpha virt. eigenvalues --    0.35358   0.35520   0.35940   0.36111   0.36424
 Alpha virt. eigenvalues --    0.36537   0.36900   0.37050   0.37216   0.37421
 Alpha virt. eigenvalues --    0.37895   0.37993   0.38259   0.38851   0.39065
 Alpha virt. eigenvalues --    0.39081   0.39443   0.39553   0.39848   0.40163
 Alpha virt. eigenvalues --    0.40278   0.40396   0.40592   0.40784   0.41163
 Alpha virt. eigenvalues --    0.41307   0.41458   0.41623   0.41897   0.42080
 Alpha virt. eigenvalues --    0.42144   0.42451   0.42687   0.42844   0.42957
 Alpha virt. eigenvalues --    0.43289   0.43342   0.43544   0.43668   0.43884
 Alpha virt. eigenvalues --    0.44105   0.44160   0.44459   0.44618   0.44863
 Alpha virt. eigenvalues --    0.44953   0.45103   0.45285   0.45558   0.45776
 Alpha virt. eigenvalues --    0.45903   0.46160   0.46303   0.46494   0.46811
 Alpha virt. eigenvalues --    0.46891   0.47048   0.47257   0.47262   0.47595
 Alpha virt. eigenvalues --    0.47706   0.47873   0.47991   0.48428   0.48504
 Alpha virt. eigenvalues --    0.48615   0.48707   0.48838   0.48991   0.49162
 Alpha virt. eigenvalues --    0.49450   0.49730   0.50040   0.50074   0.50479
 Alpha virt. eigenvalues --    0.50609   0.50692   0.50887   0.51050   0.51348
 Alpha virt. eigenvalues --    0.51447   0.51774   0.51868   0.52237   0.52557
 Alpha virt. eigenvalues --    0.52586   0.52776   0.53216   0.53347   0.53699
 Alpha virt. eigenvalues --    0.53841   0.54107   0.54357   0.54635   0.54769
 Alpha virt. eigenvalues --    0.55069   0.55207   0.55425   0.55696   0.55919
 Alpha virt. eigenvalues --    0.56293   0.56466   0.56778   0.56886   0.57361
 Alpha virt. eigenvalues --    0.57502   0.57705   0.57952   0.58063   0.58392
 Alpha virt. eigenvalues --    0.58838   0.59019   0.59386   0.59435   0.59538
 Alpha virt. eigenvalues --    0.59970   0.60381   0.60518   0.60653   0.61177
 Alpha virt. eigenvalues --    0.61595   0.61710   0.61858   0.62420   0.62763
 Alpha virt. eigenvalues --    0.63302   0.63400   0.63597   0.64018   0.64372
 Alpha virt. eigenvalues --    0.65035   0.65274   0.65497   0.65824   0.65837
 Alpha virt. eigenvalues --    0.66397   0.66980   0.67081   0.67455   0.67502
 Alpha virt. eigenvalues --    0.67697   0.68078   0.68508   0.68642   0.69194
 Alpha virt. eigenvalues --    0.69383   0.69590   0.69885   0.70297   0.70770
 Alpha virt. eigenvalues --    0.70875   0.71003   0.71310   0.71639   0.71853
 Alpha virt. eigenvalues --    0.72222   0.72836   0.72984   0.73225   0.73702
 Alpha virt. eigenvalues --    0.74056   0.74479   0.74622   0.74763   0.75257
 Alpha virt. eigenvalues --    0.75562   0.75893   0.75993   0.76567   0.76708
 Alpha virt. eigenvalues --    0.77188   0.77735   0.78242   0.78331   0.78494
 Alpha virt. eigenvalues --    0.78710   0.78904   0.79706   0.80093   0.80175
 Alpha virt. eigenvalues --    0.80489   0.80694   0.81293   0.81687   0.82254
 Alpha virt. eigenvalues --    0.82416   0.83199   0.83291   0.83595   0.84237
 Alpha virt. eigenvalues --    0.84403   0.84781   0.84865   0.85604   0.86115
 Alpha virt. eigenvalues --    0.86367   0.86766   0.87046   0.87632   0.87636
 Alpha virt. eigenvalues --    0.88402   0.88650   0.89243   0.89453   0.89894
 Alpha virt. eigenvalues --    0.90063   0.90521   0.90822   0.91171   0.91293
 Alpha virt. eigenvalues --    0.91410   0.91763   0.91908   0.92176   0.92329
 Alpha virt. eigenvalues --    0.92683   0.92921   0.93240   0.93358   0.93624
 Alpha virt. eigenvalues --    0.93679   0.94017   0.94480   0.94651   0.95085
