 Entering Gaussian System, Link 0=g16
 Input=1ldc12re.com
 Output=1ldc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000988/Gau-2019501.inp" -scrdir="/local/bebjones_8000988/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2019502.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    76   Atom        0.000105      0.000392      0.000544
    77   Atom        0.000283      0.000599      0.000780
    78   Atom        0.000054      0.000137      0.000495
    79   Atom        0.000110      0.000533      0.000273
    80   Atom       -0.000847     -0.002166      0.000999
    81   Atom       -0.000037     -0.000233     -0.000282
    82   Atom       -0.000108      0.000625      0.001281
    83   Atom       -0.001414     -0.004129      0.000335
    84   Atom        0.001444     -0.003622     -0.003317
    85   Atom        0.000238     -0.001355     -0.003899
    86   Atom        0.001416      0.002987      0.004668
    87   Atom        0.002808      0.003568      0.004748
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0320   -52.493   -18.731   -17.510  0.9519  0.2558  0.1685
     1 Fe(57) Bbb     1.0175    17.616     6.286     5.876  0.0124 -0.5819  0.8131
              Bcc     2.0145    34.877    12.445    11.634 -0.3061  0.7719  0.5572
 
              Baa    -0.0190    -0.731    -0.261    -0.244  0.7919 -0.5568  0.2506
     2 N(14)  Bbb    -0.0047    -0.182    -0.065    -0.061  0.5872  0.8070 -0.0628
              Bcc     0.0237     0.913     0.326     0.304 -0.1673  0.1969  0.9660
 
              Baa    -0.0051    -0.196    -0.070    -0.065  0.6900 -0.2996  0.6589
     3 N(14)  Bbb    -0.0011    -0.042    -0.015    -0.014 -0.0267  0.8991  0.4369
              Bcc     0.0062     0.237     0.085     0.079  0.7233  0.3190 -0.6124
 
              Baa    -0.0142    -0.546    -0.195    -0.182  0.9870 -0.1393  0.0804
     4 N(14)  Bbb     0.0031     0.121     0.043     0.040 -0.1481 -0.5925  0.7919
              Bcc     0.0110     0.425     0.151     0.142  0.0626  0.7935  0.6054
 
              Baa    -0.0084    -0.322    -0.115    -0.108  0.9958 -0.0568  0.0716
     5 N(14)  Bbb     0.0019     0.075     0.027     0.025 -0.0713  0.0075  0.9974
              Bcc     0.0064     0.248     0.088     0.083  0.0572  0.9984 -0.0034
 
              Baa    -0.0086    -1.158    -0.413    -0.386  0.9787  0.1583 -0.1311
     6 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159 -0.0232  0.7189  0.6947
              Bcc     0.0122     1.635     0.583     0.545  0.2042 -0.6768  0.7073
 
              Baa    -0.0112    -1.507    -0.538    -0.503  0.7498  0.6495  0.1261
     7 C(13)  Bbb    -0.0076    -1.019    -0.364    -0.340 -0.6609  0.7263  0.1889
              Bcc     0.0188     2.526     0.901     0.842  0.0311 -0.2249  0.9739
 
              Baa    -0.0088    -1.184    -0.423    -0.395  0.9558 -0.2766 -0.0998
     8 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.189  0.2590  0.9526 -0.1596
              Bcc     0.0131     1.752     0.625     0.584  0.1392  0.1267  0.9821
 
              Baa    -0.0107    -1.441    -0.514    -0.481  0.9169 -0.3835  0.1105
     9 C(13)  Bbb     0.0050     0.674     0.240     0.225  0.3611  0.9151  0.1797
              Bcc     0.0057     0.767     0.274     0.256 -0.1700 -0.1249  0.9775
 
              Baa    -0.0071    -0.950    -0.339    -0.317 -0.3311  0.9431 -0.0315
    10 C(13)  Bbb     0.0012     0.163     0.058     0.054  0.1303  0.0787  0.9883
              Bcc     0.0059     0.787     0.281     0.263  0.9345  0.3232 -0.1490
 
              Baa    -0.0027    -0.364    -0.130    -0.121 -0.1737  0.0638  0.9827
    11 C(13)  Bbb    -0.0009    -0.127    -0.045    -0.042 -0.2543  0.9611 -0.1074
              Bcc     0.0037     0.490     0.175     0.164  0.9514  0.2686  0.1507
 
              Baa    -0.0023    -0.305    -0.109    -0.102  0.3186  0.9060 -0.2786
    12 C(13)  Bbb    -0.0009    -0.118    -0.042    -0.039 -0.2252  0.3579  0.9062
              Bcc     0.0031     0.423     0.151     0.141  0.9208 -0.2260  0.3181
 
              Baa    -0.0064    -0.856    -0.305    -0.285  0.2125  0.9759  0.0489
    13 C(13)  Bbb    -0.0008    -0.105    -0.038    -0.035  0.0610 -0.0632  0.9961
              Bcc     0.0072     0.961     0.343     0.321  0.9753 -0.2087 -0.0729
 
              Baa    -0.0088    -1.178    -0.420    -0.393  0.8888  0.2013 -0.4118
    14 C(13)  Bbb    -0.0000    -0.004    -0.001    -0.001  0.0713  0.8267  0.5581
              Bcc     0.0088     1.182     0.422     0.394  0.4528 -0.5254  0.7204
 
              Baa    -0.0099    -1.333    -0.476    -0.445  0.8515  0.4677 -0.2370
    15 C(13)  Bbb    -0.0055    -0.744    -0.265    -0.248 -0.4743  0.8798  0.0319
              Bcc     0.0155     2.077     0.741     0.693  0.2234  0.0853  0.9710
 
              Baa    -0.0105    -1.408    -0.502    -0.470  0.9803 -0.1739 -0.0939
    16 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.265  0.1485  0.9616 -0.2307
              Bcc     0.0164     2.201     0.785     0.734  0.1304  0.2122  0.9685
 
              Baa    -0.0105    -1.408    -0.502    -0.470  0.9107 -0.3756 -0.1720
    17 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008 -0.0013 -0.4189  0.9080
              Bcc     0.0107     1.433     0.511     0.478  0.4132  0.8267  0.3819
 
              Baa    -0.0068    -0.915    -0.326    -0.305 -0.3748  0.9120 -0.1667
    18 C(13)  Bbb    -0.0013    -0.168    -0.060    -0.056  0.0320  0.1924  0.9808
              Bcc     0.0081     1.083     0.386     0.361  0.9266  0.3623 -0.1013
 
              Baa    -0.0028    -0.370    -0.132    -0.123 -0.2071  0.6082  0.7663
    19 C(13)  Bbb    -0.0011    -0.147    -0.052    -0.049 -0.2038  0.7393 -0.6418
              Bcc     0.0039     0.517     0.184     0.172  0.9568  0.2891  0.0292
 
              Baa    -0.0025    -0.334    -0.119    -0.111 -0.3652 -0.5896  0.7205
    20 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013 -0.1355  0.7993  0.5854
              Bcc     0.0028     0.373     0.133     0.124  0.9210 -0.1161  0.3718
 
              Baa    -0.0066    -0.886    -0.316    -0.295  0.1246  0.9280 -0.3511
    21 C(13)  Bbb     0.0003     0.040     0.014     0.013  0.0166  0.3518  0.9359
              Bcc     0.0063     0.846     0.302     0.282  0.9921 -0.1225  0.0285
 
              Baa    -0.0092    -1.231    -0.439    -0.410 -0.0636  0.1454  0.9873
    22 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.6552  0.7523 -0.0686
              Bcc     0.0101     1.361     0.486     0.454  0.7528 -0.6425  0.1431
 
              Baa    -0.0017    -0.891    -0.318    -0.297 -0.0761  0.0941  0.9926
    23 H(1)   Bbb    -0.0012    -0.637    -0.227    -0.213  0.6473  0.7619 -0.0226
              Bcc     0.0029     1.529     0.545     0.510  0.7584 -0.6408  0.1189
 
              Baa    -0.0080    -1.071    -0.382    -0.357 -0.0665  0.0819  0.9944
    24 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045 -0.6905  0.7157 -0.1051
              Bcc     0.0090     1.206     0.430     0.402  0.7203  0.6936 -0.0090
 
              Baa    -0.0017    -0.884    -0.315    -0.295 -0.0449  0.0977  0.9942
    25 H(1)   Bbb    -0.0011    -0.612    -0.218    -0.204 -0.6873  0.7192 -0.1018
              Bcc     0.0028     1.496     0.534     0.499  0.7250  0.6879 -0.0349
 
              Baa    -0.0054    -0.723    -0.258    -0.241  0.2621  0.2050  0.9430
    26 C(13)  Bbb    -0.0027    -0.357    -0.127    -0.119  0.5949  0.7351 -0.3251
              Bcc     0.0081     1.080     0.386     0.360  0.7599 -0.6462 -0.0707
 
              Baa    -0.0017    -0.908    -0.324    -0.303  0.1898  0.1377  0.9721
    27 H(1)   Bbb    -0.0014    -0.722    -0.257    -0.241  0.6144  0.7557 -0.2270
              Bcc     0.0031     1.629     0.581     0.543  0.7658 -0.6403 -0.0589
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.2202  0.1007  0.9702
    28 C(13)  Bbb    -0.0033    -0.436    -0.156    -0.146 -0.6897  0.7194  0.0819
              Bcc     0.0080     1.078     0.385     0.360  0.6898  0.6872 -0.2279
 
              Baa    -0.0018    -0.951    -0.339    -0.317  0.2216  0.0934  0.9707
    29 H(1)   Bbb    -0.0015    -0.783    -0.279    -0.261 -0.6784  0.7298  0.0847
              Bcc     0.0032     1.734     0.619     0.578  0.7004  0.6773 -0.2251
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.7541 -0.4097 -0.5134
    30 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.5130 -0.1208  0.8499
              Bcc     0.0017     0.225     0.080     0.075  0.4102  0.9042 -0.1191
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.9691 -0.1839  0.1641
    31 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.131 -0.1334  0.1688  0.9766
              Bcc     0.0015     0.798     0.285     0.266  0.2073  0.9683 -0.1391
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.4566  0.1877  0.8697
    32 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.7497 -0.4451  0.4897
              Bcc     0.0015     0.823     0.294     0.275  0.4790  0.8756  0.0625
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.5045  0.0499  0.8620
    33 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.7375 -0.5440 -0.4002
              Bcc     0.0016     0.863     0.308     0.288  0.4490  0.8376 -0.3112
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.5673 -0.1028  0.8171
    34 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.7178  0.4245  0.5518
              Bcc     0.0015     0.200     0.071     0.067 -0.4036  0.8996 -0.1670
 
              Baa    -0.0009    -0.499    -0.178    -0.166 -0.1611  0.1489  0.9756
    35 H(1)   Bbb    -0.0008    -0.413    -0.147    -0.138  0.7961  0.6039  0.0393
              Bcc     0.0017     0.912     0.326     0.304 -0.5833  0.7830 -0.2158
 
              Baa    -0.0010    -0.543    -0.194    -0.181  0.1139 -0.0825  0.9901
    36 H(1)   Bbb    -0.0008    -0.439    -0.156    -0.146  0.7928  0.6082 -0.0405
              Bcc     0.0018     0.982     0.350     0.327 -0.5988  0.7895  0.1347
 
              Baa    -0.0007    -0.374    -0.134    -0.125  0.8975  0.4358 -0.0676
    37 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.0492  0.0533  0.9974
              Bcc     0.0014     0.725     0.259     0.242 -0.4382  0.8985 -0.0264
 
              Baa    -0.0008    -0.101    -0.036    -0.034 -0.2565  0.9361 -0.2406
    38 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.1008  0.2217  0.9699
              Bcc     0.0014     0.187     0.067     0.062  0.9613  0.2730  0.0375
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.1731 -0.0011  0.9849
    39 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107 -0.3122  0.9484  0.0560
              Bcc     0.0012     0.662     0.236     0.221  0.9341  0.3172 -0.1638
 
              Baa    -0.0007    -0.399    -0.143    -0.133 -0.2121  0.2193  0.9523
    40 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.3829  0.8779 -0.2874
              Bcc     0.0015     0.781     0.279     0.260  0.8991  0.4256  0.1023
 
              Baa    -0.0006    -0.295    -0.105    -0.099 -0.0574 -0.0677  0.9961
    41 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092 -0.1752  0.9829  0.0567
              Bcc     0.0011     0.571     0.204     0.191  0.9829  0.1712  0.0683
 
              Baa    -0.0011    -0.145    -0.052    -0.048  0.2591  0.7652  0.5893
    42 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.0998 -0.5857  0.8044
              Bcc     0.0016     0.217     0.077     0.072  0.9607 -0.2672 -0.0754
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.2331  0.1705  0.9574
    43 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102  0.1378  0.9688 -0.2061
              Bcc     0.0012     0.641     0.229     0.214  0.9626 -0.1800 -0.2023
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.1385 -0.1863  0.9727
    44 C(13)  Bbb     0.0002     0.029     0.010     0.010  0.2761  0.9359  0.2185
              Bcc     0.0008     0.103     0.037     0.034  0.9511 -0.2989  0.0782
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.0372  0.5845  0.8105
    45 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.4490  0.7148 -0.5361
              Bcc     0.0013     0.683     0.244     0.228  0.8928 -0.3839  0.2358
 
              Baa    -0.0004    -0.221    -0.079    -0.074 -0.1227 -0.2377  0.9636
    46 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065  0.3599  0.8941  0.2664
              Bcc     0.0008     0.415     0.148     0.138  0.9249 -0.3795  0.0241
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.8867  0.4406 -0.1400
    47 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.0625  0.1857  0.9806
              Bcc     0.0014     0.188     0.067     0.063 -0.4581  0.8783 -0.1371
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.4783  0.1073  0.8716
    48 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.7221  0.5168 -0.4599
              Bcc     0.0016     0.864     0.308     0.288 -0.4998  0.8493  0.1697
 
              Baa    -0.0009    -0.469    -0.167    -0.156 -0.1696  0.1053  0.9799
    49 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126  0.8040  0.5898  0.0758
              Bcc     0.0016     0.845     0.302     0.282 -0.5700  0.8006 -0.1847
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.8014  0.2169 -0.5574
    50 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.5108  0.2368  0.8265
              Bcc     0.0015     0.800     0.285     0.267 -0.3113  0.9470 -0.0790
 
              Baa    -0.0021    -0.276    -0.099    -0.092  0.8519 -0.4655 -0.2401
    51 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.2820  0.0212  0.9592
              Bcc     0.0025     0.339     0.121     0.113  0.4414  0.8848 -0.1493
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.3750  0.4364  0.8179
    52 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.8881 -0.0837  0.4519
              Bcc     0.0016     0.827     0.295     0.276  0.2657  0.8959 -0.3562
 
              Baa    -0.0020    -0.265    -0.095    -0.088 -0.1857 -0.0630  0.9806
    53 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003 -0.0995  0.9940  0.0451
              Bcc     0.0020     0.273     0.097     0.091  0.9776  0.0892  0.1908
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.8236 -0.2215 -0.5221
    54 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.093  0.4084 -0.4071  0.8170
              Bcc     0.0014     0.759     0.271     0.253  0.3935  0.8861  0.2448
 
              Baa    -0.0006    -0.304    -0.109    -0.102 -0.1220  0.0825  0.9891
    55 H(1)   Bbb    -0.0005    -0.248    -0.088    -0.083  0.8961 -0.4193  0.1455
              Bcc     0.0010     0.552     0.197     0.184  0.4268  0.9041 -0.0228
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.2106 -0.0724  0.9749
    56 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034 -0.2860  0.9491  0.1323
              Bcc     0.0015     0.207     0.074     0.069  0.9348  0.3066 -0.1791
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.2194 -0.2841  0.9334
    57 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.112 -0.3208  0.8825  0.3440
              Bcc     0.0013     0.679     0.242     0.227  0.9214  0.3749 -0.1025
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.4514 -0.1103  0.8855
    58 H(1)   Bbb    -0.0008    -0.412    -0.147    -0.137 -0.2692  0.9293  0.2530
              Bcc     0.0016     0.853     0.304     0.285  0.8507  0.3526 -0.3898
 
              Baa    -0.0006    -0.304    -0.109    -0.101  0.2761 -0.6319  0.7242
    59 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.0442  0.7611  0.6472
              Bcc     0.0011     0.596     0.213     0.199  0.9601  0.1467 -0.2380
 
              Baa    -0.0006    -0.082    -0.029    -0.027  0.1200  0.9853 -0.1219
    60 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.0434  0.1279  0.9908
              Bcc     0.0011     0.144     0.051     0.048  0.9918 -0.1136  0.0581
 
              Baa    -0.0006    -0.296    -0.106    -0.099  0.0011  0.5671  0.8236
    61 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091  0.1019  0.8193 -0.5642
              Bcc     0.0011     0.570     0.203     0.190  0.9948 -0.0845  0.0569
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.2037  0.2243  0.9530
    62 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.2072  0.9415 -0.2659
              Bcc     0.0012     0.643     0.229     0.214  0.9568 -0.2517 -0.1453
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.2776 -0.4827  0.8306
    63 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.2106  0.8130  0.5428
              Bcc     0.0014     0.751     0.268     0.251  0.9373 -0.3257  0.1240
 
              Baa    -0.0006    -0.075    -0.027    -0.025  0.9419 -0.3346  0.0294
    64 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.3358  0.9400 -0.0607
              Bcc     0.0010     0.130     0.046     0.043 -0.0074  0.0671  0.9977
 
              Baa    -0.0008    -0.439    -0.157    -0.147  0.9506 -0.0733  0.3018
    65 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.1148  0.9858 -0.1224
              Bcc     0.0015     0.806     0.288     0.269 -0.2885  0.1510  0.9455
 
              Baa    -0.0006    -0.304    -0.108    -0.101  0.7061  0.6986 -0.1152
    66 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.7056 -0.6805  0.1977
              Bcc     0.0011     0.568     0.203     0.190 -0.0597  0.2208  0.9735
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.0387  0.9992  0.0094
    67 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.9947 -0.0395  0.0953
              Bcc     0.0011     0.604     0.216     0.201 -0.0956 -0.0056  0.9954
 
              Baa    -0.0028    -0.106    -0.038    -0.035  0.7928 -0.1637 -0.5871
    68 N(14)  Bbb    -0.0004    -0.015    -0.005    -0.005  0.5322  0.6554  0.5359
              Bcc     0.0031     0.121     0.043     0.041 -0.2971  0.7373 -0.6067
 
              Baa    -0.0010    -0.541    -0.193    -0.180  0.9194 -0.0297 -0.3922
    69 H(1)   Bbb    -0.0008    -0.413    -0.147    -0.138 -0.0520  0.9792 -0.1960
              Bcc     0.0018     0.954     0.340     0.318  0.3898  0.2006  0.8988
 
              Baa    -0.0017    -0.228    -0.081    -0.076  0.2351  0.9670  0.0985
    70 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039  0.9633 -0.2453  0.1088
              Bcc     0.0026     0.343     0.123     0.115 -0.1294 -0.0693  0.9892
 
              Baa    -0.0068    -0.908    -0.324    -0.303  0.9095  0.1383 -0.3919
    71 C(13)  Bbb     0.0009     0.116     0.042     0.039  0.0129  0.9331  0.3593
              Bcc     0.0059     0.792     0.282     0.264  0.4154 -0.3319  0.8469
 
              Baa    -0.0029    -1.566    -0.559    -0.522 -0.6336 -0.2001  0.7473
    72 H(1)   Bbb    -0.0027    -1.426    -0.509    -0.476 -0.2418  0.9688  0.0544
              Bcc     0.0056     2.992     1.068     0.998  0.7349  0.1462  0.6622
 
              Baa    -0.0346    -1.334    -0.476    -0.445 -0.1405  0.2451  0.9593
    73 N(14)  Bbb     0.0141     0.545     0.194     0.182  0.2031  0.9554 -0.2143
              Bcc     0.0205     0.789     0.282     0.263  0.9690 -0.1647  0.1840
 
              Baa    -0.0053    -0.713    -0.254    -0.238  0.9997  0.0184 -0.0173
    74 C(13)  Bbb    -0.0021    -0.279    -0.099    -0.093 -0.0170  0.9969  0.0771
              Bcc     0.0074     0.991     0.354     0.331  0.0186 -0.0768  0.9969
 
              Baa    -0.0048    -2.554    -0.911    -0.852  0.8785  0.0858  0.4699
    75 H(1)   Bbb    -0.0039    -2.075    -0.740    -0.692 -0.0927  0.9957 -0.0085
              Bcc     0.0087     4.629     1.652     1.544 -0.4686 -0.0360  0.8827
 
              Baa    -0.0007    -0.091    -0.033    -0.030  0.8974  0.3186 -0.3052
    76 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.3881  0.8991 -0.2024
              Bcc     0.0013     0.175     0.062     0.058  0.2099  0.3001  0.9305
 
              Baa    -0.0007    -0.399    -0.143    -0.133  0.8765  0.2088 -0.4337
    77 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.3610  0.8811 -0.3054
              Bcc     0.0015     0.775     0.277     0.259  0.3184  0.4243  0.8477
 
              Baa    -0.0006    -0.313    -0.112    -0.104  0.9859 -0.1638 -0.0352
    78 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095  0.1436  0.9344 -0.3261
              Bcc     0.0011     0.599     0.214     0.200  0.0863  0.3164  0.9447
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.8439 -0.4971 -0.2021
    79 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.4286  0.8510 -0.3034
              Bcc     0.0012     0.630     0.225     0.210  0.3228  0.1694  0.9312
 
              Baa    -0.0028    -0.107    -0.038    -0.036  0.9149  0.1800  0.3614
    80 N(14)  Bbb    -0.0008    -0.031    -0.011    -0.010 -0.0480  0.9373 -0.3453
              Bcc     0.0036     0.137     0.049     0.046 -0.4008  0.2985  0.8661
 
              Baa    -0.0011    -0.578    -0.206    -0.193  0.9482  0.3011  0.1018
    81 H(1)   Bbb    -0.0009    -0.470    -0.168    -0.157 -0.3087  0.9486  0.0698
              Bcc     0.0020     1.049     0.374     0.350 -0.0756 -0.0976  0.9924
 
              Baa    -0.0017    -0.228    -0.081    -0.076  0.7264  0.6116 -0.3135
    82 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048 -0.6741  0.7230 -0.1515
              Bcc     0.0028     0.373     0.133     0.124  0.1340  0.3214  0.9374
 
              Baa    -0.0067    -0.893    -0.319    -0.298  0.2977  0.9525  0.0644
    83 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.112  0.8781 -0.2997  0.3730
              Bcc     0.0092     1.230     0.439     0.410 -0.3746  0.0545  0.9256
 
              Baa    -0.0037    -1.992    -0.711    -0.664  0.8231  0.2836  0.4921
    84 H(1)   Bbb    -0.0035    -1.887    -0.674    -0.630 -0.4173  0.8897  0.1852
              Bcc     0.0073     3.880     1.384     1.294 -0.3853 -0.3578  0.8506
 
              Baa    -0.0035    -0.134    -0.048    -0.045  0.4928  0.5379  0.6840
    85 N(14)  Bbb    -0.0015    -0.060    -0.021    -0.020  0.8555 -0.4430 -0.2679
              Bcc     0.0050     0.193     0.069     0.064  0.1589  0.7172 -0.6785
 
              Baa    -0.0045    -0.600    -0.214    -0.200 -0.4300  0.8625 -0.2670
    86 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.195  0.8647  0.3084 -0.3964
              Bcc     0.0088     1.183     0.422     0.395  0.2595  0.4013  0.8784
 
              Baa    -0.0042    -2.239    -0.799    -0.747  0.8179  0.0886 -0.5685
    87 H(1)   Bbb    -0.0037    -1.967    -0.702    -0.656 -0.3969  0.8021 -0.4461
              Bcc     0.0079     4.206     1.501     1.403  0.4165  0.5906  0.6912
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C38H40Fe1N8(1+,2)\BEBJONES\01-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1ldc_III_D\\1,2\Fe,0,71.13,4
 2.831,10.19\N,0,71.669,44.451,9.275\N,0,73.019,42.538,10.667\N,0,70.72
 ,41.192,11.154\N,0,69.281,43.081,9.69\C,0,70.853,45.298,8.569\C,0,71.6
