 Entering Gaussian System, Link 0=g16
 Input=2j0p16.com
 Output=2j0p16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998777/Gau-2945246.inp" -scrdir="/local/becsleip_7998777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2945247.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42586 -30.33457 -26.16583 -26.16406 -26.16214
 Alpha  occ. eigenvalues --  -14.53529 -14.49059 -14.45910 -14.45710 -14.45572
 Alpha  occ. eigenvalues --  -14.45538 -10.38211 -10.35274 -10.33359 -10.33232
 Alpha  occ. eigenvalues --  -10.33172 -10.33170 -10.33157 -10.33087 -10.32987
 Alpha  occ. eigenvalues --  -10.32896 -10.32811 -10.30622 -10.30415 -10.30237
 Alpha  occ. eigenvalues --  -10.30219 -10.30217 -10.30199 -10.30116 -10.30009
 Alpha  occ. eigenvalues --  -10.29973 -10.29950 -10.29930 -10.29925 -10.29863
 Alpha  occ. eigenvalues --  -10.29434 -10.28987 -10.28330 -10.28298 -10.28239
 Alpha  occ. eigenvalues --  -10.28120 -10.28104 -10.28066 -10.27898 -10.27675
 Alpha  occ. eigenvalues --   -3.78671  -2.55457  -2.55333  -2.54939  -1.17492
 Alpha  occ. eigenvalues --   -1.09660  -1.08554  -1.08530  -1.07498  -1.03435
 Alpha  occ. eigenvalues --   -0.94097  -0.92891  -0.92491  -0.91996  -0.91664
 Alpha  occ. eigenvalues --   -0.91330  -0.91235  -0.91178  -0.87433  -0.86158
 Alpha  occ. eigenvalues --   -0.85696  -0.84793  -0.83343  -0.82841  -0.81559
 Alpha  occ. eigenvalues --   -0.80710  -0.79109  -0.78873  -0.78681  -0.76816
 Alpha  occ. eigenvalues --   -0.75759  -0.75512  -0.73162  -0.71520  -0.70879
 Alpha  occ. eigenvalues --   -0.69125  -0.68982  -0.67740  -0.65683  -0.65417
 Alpha  occ. eigenvalues --   -0.64714  -0.64230  -0.62800  -0.62491  -0.62125
 Alpha  occ. eigenvalues --   -0.61799  -0.60565  -0.59542  -0.59088  -0.58892
 Alpha  occ. eigenvalues --   -0.58298  -0.57089  -0.56870  -0.56617  -0.56209
 Alpha  occ. eigenvalues --   -0.56080  -0.55825  -0.55113  -0.54958  -0.54601
 Alpha  occ. eigenvalues --   -0.54141  -0.53923  -0.53843  -0.53624  -0.53388
 Alpha  occ. eigenvalues --   -0.53191  -0.53078  -0.52737  -0.52447  -0.51946
 Alpha  occ. eigenvalues --   -0.51577  -0.51067  -0.50903  -0.50863  -0.50750
 Alpha  occ. eigenvalues --   -0.50460  -0.50160  -0.50087  -0.49677  -0.49629
 Alpha  occ. eigenvalues --   -0.49433  -0.49113  -0.48731  -0.48504  -0.48189
 Alpha  occ. eigenvalues --   -0.47521  -0.47364  -0.47184  -0.46227  -0.45654
 Alpha  occ. eigenvalues --   -0.45428  -0.44503  -0.44187  -0.43862  -0.43416
 Alpha  occ. eigenvalues --   -0.43059  -0.42247  -0.41246  -0.40149  -0.39742
 Alpha  occ. eigenvalues --   -0.38081  -0.37980  -0.35695  -0.34621  -0.34245
 Alpha  occ. eigenvalues --   -0.33506  -0.33043  -0.32391  -0.30415  -0.29360
 Alpha virt. eigenvalues --   -0.18412  -0.18328  -0.12635  -0.10734  -0.09496
 Alpha virt. eigenvalues --   -0.08295  -0.06977  -0.06761  -0.06070  -0.05646
 Alpha virt. eigenvalues --   -0.04536  -0.04026  -0.03285  -0.03226  -0.02963
 Alpha virt. eigenvalues --   -0.02766  -0.02429  -0.01573  -0.01023  -0.00881
 Alpha virt. eigenvalues --   -0.00443  -0.00193   0.00029   0.00872   0.00905
 Alpha virt. eigenvalues --    0.01243   0.01492   0.01763   0.02107   0.02237
 Alpha virt. eigenvalues --    0.02384   0.02804   0.03034   0.03131   0.03385
 Alpha virt. eigenvalues --    0.03578   0.03683   0.03770   0.04185   0.04444
 Alpha virt. eigenvalues --    0.04538   0.04812   0.05038   0.05362   0.05613
 Alpha virt. eigenvalues --    0.06155   0.06285   0.06673   0.06913   0.06992
 Alpha virt. eigenvalues --    0.07269   0.07298   0.07366   0.07659   0.07760
 Alpha virt. eigenvalues --    0.07995   0.08187   0.08336   0.08536   0.08764
 Alpha virt. eigenvalues --    0.09253   0.09358   0.09628   0.10057   0.10212
 Alpha virt. eigenvalues --    0.10643   0.10849   0.11148   0.11266   0.11770
 Alpha virt. eigenvalues --    0.11927   0.12218   0.12518   0.12570   0.12792
 Alpha virt. eigenvalues --    0.13157   0.13456   0.13606   0.13788   0.14358
 Alpha virt. eigenvalues --    0.14746   0.15056   0.15511   0.15883   0.15943
 Alpha virt. eigenvalues --    0.16410   0.16509   0.16881   0.17033   0.17184
 Alpha virt. eigenvalues --    0.17521   0.17699   0.18051   0.18157   0.18629
 Alpha virt. eigenvalues --    0.18936   0.19104   0.19351   0.19670   0.19875
 Alpha virt. eigenvalues --    0.20133   0.20205   0.20506   0.20642   0.20956
 Alpha virt. eigenvalues --    0.21322   0.21528   0.22002   0.22307   0.22405
 Alpha virt. eigenvalues --    0.22862   0.23010   0.23331   0.23600   0.23844
 Alpha virt. eigenvalues --    0.23915   0.24469   0.24594   0.24698   0.25084
 Alpha virt. eigenvalues --    0.25448   0.25905   0.26032   0.26315   0.26565
 Alpha virt. eigenvalues --    0.26851   0.26912   0.27216   0.27631   0.27971
 Alpha virt. eigenvalues --    0.28234   0.28441   0.29086   0.29273   0.29518
 Alpha virt. eigenvalues --    0.29601   0.29977   0.30213   0.30485   0.30612
 Alpha virt. eigenvalues --    0.30823   0.30998   0.31257   0.31720   0.32025
 Alpha virt. eigenvalues --    0.32425   0.32458   0.32645   0.32742   0.32937
 Alpha virt. eigenvalues --    0.33063   0.33479   0.33715   0.33757   0.34062
 Alpha virt. eigenvalues --    0.34441   0.34511   0.34611   0.34905   0.35115
 Alpha virt. eigenvalues --    0.35533   0.35638   0.35903   0.36114   0.36339
 Alpha virt. eigenvalues --    0.36764   0.36903   0.37093   0.37245   0.37457
 Alpha virt. eigenvalues --    0.37951   0.38058   0.38183   0.38291   0.38544
 Alpha virt. eigenvalues --    0.38651   0.38845   0.39161   0.39305   0.39550
 Alpha virt. eigenvalues --    0.39811   0.40098   0.40444   0.40587   0.40870
 Alpha virt. eigenvalues --    0.40998   0.41211   0.41496   0.41598   0.41866
 Alpha virt. eigenvalues --    0.42067   0.42129   0.42379   0.42843   0.42927
 Alpha virt. eigenvalues --    0.43227   0.43286   0.43556   0.43620   0.43897
 Alpha virt. eigenvalues --    0.44092   0.44516   0.44592   0.44868   0.44976
 Alpha virt. eigenvalues --    0.45530   0.45786   0.46267   0.46375   0.46696
 Alpha virt. eigenvalues --    0.47026   0.47105   0.47473   0.47642   0.47890
 Alpha virt. eigenvalues --    0.48301   0.48550   0.48790   0.49100   0.49316
 Alpha virt. eigenvalues --    0.49403   0.50037   0.50142   0.50503   0.50851
 Alpha virt. eigenvalues --    0.51161   0.52116   0.52468   0.52760   0.53119
 Alpha virt. eigenvalues --    0.53398   0.53928   0.54167   0.54532   0.54646
 Alpha virt. eigenvalues --    0.54951   0.55216   0.55525   0.55751   0.56217
 Alpha virt. eigenvalues --    0.56375   0.56949   0.57259   0.57564   0.57686
 Alpha virt. eigenvalues --    0.57780   0.57990   0.58386   0.58719   0.59075
 Alpha virt. eigenvalues --    0.59228   0.59832   0.60210   0.60388   0.60639
 Alpha virt. eigenvalues --    0.60865   0.61247   0.61865   0.62143   0.62330
 Alpha virt. eigenvalues --    0.62592   0.62891   0.62949   0.63183   0.63797
 Alpha virt. eigenvalues --    0.64012   0.64322   0.64707   0.64941   0.65508
 Alpha virt. eigenvalues --    0.65743   0.66054   0.66332   0.66654   0.66766
 Alpha virt. eigenvalues --    0.67181   0.67242   0.67937   0.68592   0.68778
 Alpha virt. eigenvalues --    0.68892   0.69295   0.69758   0.70193   0.70237
 Alpha virt. eigenvalues --    0.70821   0.71200   0.71701   0.72038   0.72326
 Alpha virt. eigenvalues --    0.73306   0.73606   0.73726   0.73981   0.74396
 Alpha virt. eigenvalues --    0.74785   0.75385   0.75623   0.75855   0.76381
 Alpha virt. eigenvalues --    0.76881   0.77172   0.77344   0.77635   0.78160
 Alpha virt. eigenvalues --    0.78552   0.78873   0.79312   0.79532   0.80159
 Alpha virt. eigenvalues --    0.80432   0.81131   0.81394   0.81685   0.82134
 Alpha virt. eigenvalues --    0.82269   0.82541   0.83228   0.83520   0.83786
 Alpha virt. eigenvalues --    0.84029   0.84284   0.84546   0.85002   0.85276
 Alpha virt. eigenvalues --    0.86199   0.86636   0.86920   0.87289   0.87734
 Alpha virt. eigenvalues --    0.87839   0.88039   0.88599   0.88873   0.89097
 Alpha virt. eigenvalues --    0.89438   0.90255   0.90403   0.90803   0.91001
 Alpha virt. eigenvalues --    0.91099   0.91335   0.91459   0.92263   0.92581
 Alpha virt. eigenvalues --    0.92731   0.93307   0.93709   0.93773   0.94035
 Alpha virt. eigenvalues --    0.94409   0.94738   0.94943   0.95015   0.95462
 Alpha virt. eigenvalues --    0.95840   0.96413   0.96494   0.97035   0.97385
 Alpha virt. eigenvalues --    0.97978   0.98478   0.98879   0.99178   0.99694
 Alpha virt. eigenvalues --    1.00095   1.01027   1.01154   1.01535   1.01782
 Alpha virt. eigenvalues --    1.02677   1.03232   1.03571   1.03869   1.04156
 Alpha virt. eigenvalues --    1.04482   1.05157   1.05984   1.06405   1.06755
 Alpha virt. eigenvalues --    1.06908   1.07305   1.07639   1.08062   1.08341
 Alpha virt. eigenvalues --    1.08554   1.09123   1.09714   1.09753   1.10408
 Alpha virt. eigenvalues --    1.10556   1.11164   1.11435   1.11864   1.12802
 Alpha virt. eigenvalues --    1.13940   1.14107   1.14286   1.14502   1.15078
 Alpha virt. eigenvalues --    1.15519   1.15784   1.15950   1.16480   1.16709
 Alpha virt. eigenvalues --    1.16763   1.17242   1.17467   1.18217   1.18436
 Alpha virt. eigenvalues --    1.18931   1.19206   1.19571   1.19618   1.20313
 Alpha virt. eigenvalues --    1.21001   1.21282   1.21428   1.22047   1.23039
 Alpha virt. eigenvalues --    1.23530   1.23880   1.24801   1.25628   1.25895
 Alpha virt. eigenvalues --    1.26563   1.26635   1.27142   1.27610   1.28462
 Alpha virt. eigenvalues --    1.28947   1.29511   1.30403   1.30700   1.31177
 Alpha virt. eigenvalues --    1.31488   1.32420   1.33003   1.33230   1.33885
 Alpha virt. eigenvalues --    1.34221   1.34325   1.34847   1.35031   1.35526
 Alpha virt. eigenvalues --    1.35718   1.36067   1.36201   1.37003   1.37550
 Alpha virt. eigenvalues --    1.37878   1.38614   1.39220   1.39372   1.39680
 Alpha virt. eigenvalues --    1.40031   1.40187   1.40764   1.40968   1.41581
 Alpha virt. eigenvalues --    1.41731   1.41846   1.42355   1.42638   1.43119
 Alpha virt. eigenvalues --    1.43230   1.43754   1.43890   1.44058   1.44659
 Alpha virt. eigenvalues --    1.45065   1.45197   1.45461   1.45560   1.46005
 Alpha virt. eigenvalues --    1.46493   1.46809   1.47080   1.47263   1.47420
 Alpha virt. eigenvalues --    1.47578   1.47694   1.48050   1.48183   1.48388
 Alpha virt. eigenvalues --    1.48577   1.48814   1.49139   1.49502   1.49762
 Alpha virt. eigenvalues --    1.50467   1.50747   1.50930   1.51253   1.51515
 Alpha virt. eigenvalues --    1.51948   1.52164   1.52955   1.53130   1.53241
