 Entering Gaussian System, Link 0=g16
 Input=2jjn12re.com
 Output=2jjn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997087/Gau-2547998.inp" -scrdir="/local/becsleip_7997087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2547999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107  0.0637  0.9870 -0.1477
              Bcc     0.0016     0.828     0.296     0.276  0.9879 -0.0833 -0.1310
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.0831 -0.0420  0.9957
    37 H(1)   Bbb    -0.0004    -0.220    -0.078    -0.073  0.1462  0.9878  0.0539
              Bcc     0.0013     0.687     0.245     0.229  0.9858 -0.1501  0.0760
 
              Baa    -0.0018    -0.238    -0.085    -0.080 -0.6486  0.2051  0.7330
    38 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.5990 -0.4565  0.6578
              Bcc     0.0024     0.317     0.113     0.106  0.4695  0.8658  0.1733
 
              Baa    -0.0017    -0.921    -0.329    -0.307  0.1265  0.2134  0.9687
    39 H(1)   Bbb    -0.0012    -0.626    -0.224    -0.209  0.9594 -0.2746 -0.0648
              Bcc     0.0029     1.548     0.552     0.516  0.2522  0.9376 -0.2395
 
              Baa    -0.0021    -1.133    -0.404    -0.378 -0.0341 -0.2916  0.9559
    40 H(1)   Bbb    -0.0008    -0.440    -0.157    -0.147  0.9743 -0.2229 -0.0332
              Bcc     0.0029     1.573     0.561     0.525  0.2227  0.9302  0.2917
 
              Baa    -0.0015    -0.777    -0.277    -0.259  0.8316 -0.4619 -0.3084
    41 H(1)   Bbb    -0.0013    -0.692    -0.247    -0.231  0.1834 -0.2958  0.9375
              Bcc     0.0028     1.469     0.524     0.490  0.5243  0.8361  0.1612
 
              Baa    -0.0050    -0.674    -0.241    -0.225 -0.0724  0.8631 -0.4997
    42 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124  0.9946  0.0996  0.0279
              Bcc     0.0078     1.047     0.374     0.349 -0.0738  0.4950  0.8657
 
              Baa    -0.0009    -0.472    -0.168    -0.157 -0.1676 -0.1323  0.9769
    43 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096 -0.1036  0.9878  0.1160
              Bcc     0.0014     0.759     0.271     0.253  0.9804  0.0818  0.1792
 
              Baa    -0.0148    -1.989    -0.710    -0.663 -0.0335  0.5119  0.8584
    44 C(13)  Bbb     0.0068     0.909     0.324     0.303 -0.5303  0.7189 -0.4494
              Bcc     0.0080     1.079     0.385     0.360  0.8472  0.4703 -0.2473
 
              Baa    -0.0016    -0.868    -0.310    -0.290 -0.5928  0.7501 -0.2932
    45 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.111  0.0342  0.3872  0.9214
              Bcc     0.0022     1.199     0.428     0.400  0.8046  0.5362 -0.2552
 
              Baa    -0.0004    -0.237    -0.085    -0.079  0.9830 -0.1763 -0.0513
    46 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.064  0.1175  0.3893  0.9136
              Bcc     0.0008     0.430     0.154     0.144  0.1411  0.9041 -0.4034
 
              Baa    -0.0013    -0.169    -0.060    -0.057 -0.1091 -0.2213  0.9691
    47 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.2461  0.9385  0.2421
              Bcc     0.0016     0.215     0.077     0.072  0.9631 -0.2649  0.0479
 
              Baa    -0.0009    -0.505    -0.180    -0.169  0.2820  0.0632  0.9573
    48 H(1)   Bbb    -0.0002    -0.108    -0.038    -0.036  0.1152  0.9884 -0.0992
              Bcc     0.0011     0.613     0.219     0.204  0.9525 -0.1382 -0.2714
 
              Baa    -0.0010    -0.527    -0.188    -0.176 -0.0797 -0.2457  0.9661
    49 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.093  0.0269  0.9683  0.2485
              Bcc     0.0015     0.804     0.287     0.268  0.9965 -0.0458  0.0705
 
              Baa    -0.0011    -0.588    -0.210    -0.196 -0.0678 -0.1734  0.9825
    50 H(1)   Bbb     0.0002     0.101     0.036     0.034 -0.0790  0.9826  0.1679
              Bcc     0.0009     0.487     0.174     0.163  0.9946  0.0663  0.0803
 
              Baa    -0.0265    -3.551    -1.267    -1.185  0.5677  0.1708  0.8053
    51 C(13)  Bbb     0.0095     1.271     0.453     0.424  0.4854  0.7206 -0.4950
              Bcc     0.0170     2.281     0.814     0.761 -0.6649  0.6719  0.3262
 
              Baa    -0.0021    -1.129    -0.403    -0.376 -0.4370 -0.3505  0.8284
    52 H(1)   Bbb    -0.0019    -1.009    -0.360    -0.336  0.6625  0.4975  0.5600
              Bcc     0.0040     2.137     0.763     0.713 -0.6084  0.7935  0.0148
 
              Baa    -0.0277    -3.711    -1.324    -1.238 -0.6242 -0.4181  0.6600
    53 C(13)  Bbb    -0.0255    -3.420    -1.220    -1.141 -0.3785  0.9008  0.2127
              Bcc     0.0531     7.131     2.544     2.378  0.6834  0.1170  0.7206
 
              Baa    -0.0025    -1.359    -0.485    -0.453 -0.3173  0.8736  0.3689
    54 H(1)   Bbb    -0.0009    -0.485    -0.173    -0.162  0.6001 -0.1162  0.7914
              Bcc     0.0035     1.845     0.658     0.615  0.7343  0.4725 -0.4874
 
              Baa    -0.0037    -1.969    -0.703    -0.657 -0.6900 -0.1430  0.7096
    55 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.6689  0.2485  0.7006
              Bcc     0.0042     2.261     0.807     0.754 -0.2765  0.9580 -0.0758
 
              Baa    -0.0015    -0.197    -0.070    -0.066  0.4203 -0.1205  0.8994
    56 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.7798 -0.4589 -0.4259
              Bcc     0.0025     0.340     0.121     0.113  0.4640  0.8803 -0.0989
 
              Baa    -0.0019    -1.018    -0.363    -0.340 -0.0135 -0.1539  0.9880
    57 H(1)   Bbb    -0.0009    -0.490    -0.175    -0.163  0.9724 -0.2321 -0.0228
              Bcc     0.0028     1.508     0.538     0.503  0.2328  0.9604  0.1527
 
              Baa    -0.0020    -1.058    -0.378    -0.353  0.0518  0.3749  0.9256
    58 H(1)   Bbb    -0.0008    -0.446    -0.159    -0.149  0.9671 -0.2500  0.0471
              Bcc     0.0028     1.504     0.537     0.502  0.2490  0.8927 -0.3755
 
              Baa    -0.0013    -0.688    -0.245    -0.229  0.8417 -0.5085  0.1816
    59 H(1)   Bbb    -0.0012    -0.618    -0.221    -0.206 -0.1016  0.1812  0.9782
              Bcc     0.0024     1.306     0.466     0.436  0.5303  0.8418 -0.1008
 
              Baa    -0.0009    -0.119    -0.042    -0.040 -0.3992  0.6558 -0.6407
    60 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033 -0.2822  0.5770  0.7664
              Bcc     0.0016     0.218     0.078     0.073  0.8724  0.4867 -0.0453
 
              Baa    -0.0009    -0.496    -0.177    -0.166 -0.2647  0.1058  0.9585
    61 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111 -0.3603  0.9111 -0.2001
              Bcc     0.0016     0.828     0.295     0.276  0.8945  0.3983  0.2031
 
              Baa    -0.0009    -0.458    -0.163    -0.153 -0.0210  0.0595  0.9980
    62 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069 -0.4274  0.9019 -0.0628
              Bcc     0.0012     0.665     0.237     0.222  0.9038  0.4279 -0.0065
 
              Baa    -0.0010    -0.511    -0.182    -0.171  0.2459 -0.1080  0.9632
    63 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.3265  0.9265  0.1873
              Bcc     0.0015     0.820     0.293     0.274  0.9126  0.3605 -0.1926
 
              Baa    -0.0010     0.070     0.025     0.024  0.9865  0.1629 -0.0180
    64 O(17)  Bbb     0.0003    -0.020    -0.007    -0.007 -0.1615  0.9483 -0.2732
              Bcc     0.0007    -0.050    -0.018    -0.017 -0.0274  0.2724  0.9618
 
              Baa    -0.0010    -0.526    -0.188    -0.176  0.9898  0.1423 -0.0030
    65 H(1)   Bbb     0.0001     0.034     0.012     0.011 -0.1312  0.9201  0.3691
              Bcc     0.0009     0.492     0.176     0.164  0.0553 -0.3649  0.9294
 
              Baa    -0.0009    -0.475    -0.170    -0.158  0.9907  0.1336  0.0271
    66 H(1)   Bbb     0.0000     0.006     0.002     0.002 -0.1254  0.9712 -0.2026
              Bcc     0.0009     0.469     0.167     0.157 -0.0534  0.1973  0.9789
 
              Baa    -0.0011    -0.152    -0.054    -0.051  0.9262  0.3613 -0.1080
    67 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009 -0.3745  0.9148 -0.1513
              Bcc     0.0013     0.179     0.064     0.060  0.0441  0.1806  0.9826
 
              Baa    -0.0017    -0.910    -0.325    -0.303  0.9592  0.1719 -0.2246
    68 H(1)   Bbb     0.0002     0.125     0.045     0.042 -0.1766  0.9843 -0.0011
              Bcc     0.0015     0.785     0.280     0.262  0.2208  0.0407  0.9745
 
              Baa    -0.0009    -0.495    -0.177    -0.165  0.9826 -0.1821 -0.0361
    69 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.1819  0.9833 -0.0108
              Bcc     0.0016     0.848     0.303     0.283  0.0375  0.0041  0.9993
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.9698  0.2037 -0.1344
    70 H(1)   Bbb    -0.0003    -0.172    -0.061    -0.057 -0.2052  0.9787  0.0027
              Bcc     0.0010     0.514     0.183     0.171  0.1321  0.0249  0.9909
 
              Baa    -0.0030    -0.124    -0.044    -0.041 -0.4548  0.2370  0.8585
    71 S(33)  Bbb     0.0010     0.042     0.015     0.014  0.8454  0.4182  0.3324
              Bcc     0.0020     0.082     0.029     0.027 -0.2802  0.8769 -0.3906
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.9671  0.2461  0.0651
    72 H(1)   Bbb    -0.0004    -0.212    -0.076    -0.071 -0.2502  0.9659  0.0666
              Bcc     0.0013     0.668     0.238     0.223 -0.0465 -0.0807  0.9957
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\29-Aug-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2jjn_III_D\\1,2\Fe,0,24.
 0896204361,-3.3177452535,5.1117289225\N,0,23.650665321,-3.5982691005,3
 .1785935436\N,0,22.14889989,-3.0016448257,5.5073035608\N,0,24.54153058
 19,-2.8404578805,7.0037414105\N,0,26.0380726826,-3.3442756464,4.657252
 3164\C,0,24.5193005926,-3.8859427569,2.1748919289\C,0,23.8154129737,-4
 .0689495884,0.9246432641\C,0,22.5001252639,-3.8561007449,1.1940354512\
 C,0,22.4182596013,-3.5556726312,2.6075233917\C,0,21.1119981415,-3.0771
 988068,4.6287133734\C,0,19.8494553853,-2.9631481188,5.3114193795\C,0,2
 0.1423076592,-2.8638813443,6.6459171157\C,0,21.588169592,-2.8974488838
 ,6.7408010812\C,0,23.6650409541,-2.7801001207,8.0434797411\C,0,24.3639
 933367,-2.6454210783,9.2957295172\C,0,25.6991737237,-2.6299969449,8.99
 08457947\C,0,25.7809489217,-2.7677435733,7.5500991934\C,0,27.073395729
 5,-3.0440176039,5.4863299408\C,0,28.3315749241,-3.1051164631,4.7766291
 26\C,0,28.0327876565,-3.4680711547,3.5002944127\C,0,26.5940487034,-3.5
 965366618,3.4420336115\C,0,25.8960068939,-3.9229291438,2.2940876128\H,
 0,26.4691184776,-4.1441828444,1.4070400646\C,0,21.2343838489,-3.294648
 5921,3.2671859511\H,0,20.3275305194,-3.3148359177,2.6829152945\C,0,22.
 2870347316,-2.8084018243,7.9284396539\H,0,21.7131578859,-2.7655504501,
 8.8408398867\C,0,26.9658007079,-2.776918337,6.837875717\H,0,27.8825307
 275,-2.6240856055,7.3857524536\C,0,21.3286056395,-3.8988832678,0.27470
 13132\H,0,21.6390804186,-4.1542010396,-0.7354159358\H,0,20.8290607612,
 -2.9302816809,0.2452499534\H,0,20.604992624,-4.6422833053,0.6098656455
 \C,0,24.4738147947,-4.413128643,-0.3668759324\H,0,25.0319102679,-5.345
 3480191,-0.2766964918\H,0,25.1713328665,-3.6290805874,-0.6625468584\H,
 0,23.7368401207,-4.5299794595,-1.15731265\C,0,18.5187827744,-2.9069368
 783,4.6470313278\H,0,18.1552374527,-3.9102427534,4.4196685917\H,0,18.5
 769498654,-2.3497152256,3.7131062725\H,0,17.7966047774,-2.420362764,5.
 2996602751\C,0,19.2453758295,-2.7158482937,7.7708075129\H,0,19.6218668
 987,-2.1205497994,8.5945519342\C,0,18.0316582243,-3.2488066768,7.86366
 05867\H,0,17.6262519303,-3.887885131,7.0990346598\H,0,17.4104273698,-3
 .085831079,8.7286192812\C,0,23.7156883628,-2.4768402679,10.6246699265\
 H,0,23.403878868,-3.4411369569,11.0288574821\H,0,22.833050333,-1.84402
 97199,10.5455637003\H,0,24.411151955,-2.0180611418,11.3244255395\C,0,2
 6.8385354397,-2.4980930666,9.8720036059\H,0,27.6872672795,-1.961500370
 8,9.4638316357\C,0,26.9167400814,-2.982935136,11.1067638352\H,0,26.124
 7448417,-3.5648723697,11.5447245147\H,0,27.7937185522,-2.8358065138,11
 .7149917716\C,0,29.6581456877,-2.823059935,5.3929988657\H,0,29.8693123
 321,-3.5349847495,6.1915949621\H,0,29.6762458717,-1.8207148452,5.82083
 75547\H,0,30.4514221664,-2.894256654,4.6529813482\C,0,28.943407542,-3.
 6866684124,2.3413767727\H,0,28.843989947,-4.7037074606,1.9609828033\H,
 0,29.979750617,-3.5298906305,2.6297808666\H,0,28.7046364008,-2.9981850
 12,1.5304888369\O,0,24.105,-1.116,4.692\H,0,23.252,-0.805,4.994\H,0,24
 .742,-0.622,4.316\C,0,24.5056536551,-6.564598144,4.2300632259\H,0,25.3
 692859683,-6.1045257772,3.7625657698\H,0,23.6673870399,-6.5554096575,3
 .5414460572\H,0,24.718997378,-7.5805222049,4.547730908\S,0,23.99613316
 09,-5.5766710484,5.6818420934\H,0,25.1713808622,-5.6831180226,6.313759
 4944\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.2498297\S2=0.781674\
 S2-1=0.\S2A=0.750854\RMSD=5.731e-09\Dipole=0.1865129,6.2506889,-1.8119
 178\Quadrupole=-12.4667628,18.1530307,-5.6862679,-2.9103844,-0.4377951
 ,-3.801449\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 The arm of the moral universe is long, but it bends toward justice.
 -- Martin Luther King, Jr.
 Job cpu time:       0 days  1 hours 57 minutes 22.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  2.8 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 29 00:53:13 2024.
