 Entering Gaussian System, Link 0=g16
 Input=5lth16.com
 Output=5lth16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8041582/Gau-201280.inp" -scrdir="/local/becsleip_8041582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    201281.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   936. (0.00000) RY*(26) C  38           s(  0.06%)p18.85(  1.22%)d21.37(  1.38%)
                                                  f99.99( 97.34%)
   937. (0.00036) RY*( 1) H  39           s( 99.01%)p 0.01(  0.99%)
                                           -0.0032  0.9950  0.0045  0.0950  0.0271
                                           -0.0098
   938. (0.00010) RY*( 2) H  39           s( 90.56%)p 0.10(  9.44%)
                                           -0.0001 -0.0177  0.9515  0.0870  0.2456
                                            0.1628
   939. (0.00006) RY*( 3) H  39           s(  3.43%)p28.13( 96.57%)
   940. (0.00002) RY*( 4) H  39           s(  5.29%)p17.90( 94.71%)
   941. (0.00001) RY*( 5) H  39           s(  1.73%)p56.69( 98.27%)
   942. (0.00028) RY*( 1) H  40           s( 99.63%)p 0.00(  0.37%)
                                           -0.0018  0.9981  0.0062  0.0579  0.0162
                                           -0.0065
   943. (0.00010) RY*( 2) H  40           s( 83.06%)p 0.20( 16.94%)
                                           -0.0016 -0.0148  0.9112  0.0396  0.3207
                                           -0.2550
   944. (0.00005) RY*( 3) H  40           s(  5.08%)p18.67( 94.92%)
   945. (0.00003) RY*( 4) H  40           s( 11.78%)p 7.49( 88.22%)
   946. (0.00001) RY*( 5) H  40           s(  0.48%)p99.99( 99.52%)
   947. (0.00033) RY*( 1) H  41           s( 99.11%)p 0.01(  0.89%)
                                           -0.0026  0.9955  0.0085  0.0839  0.0130
                                           -0.0411
   948. (0.00009) RY*( 2) H  41           s( 92.59%)p 0.08(  7.41%)
   949. (0.00005) RY*( 3) H  41           s(  1.15%)p85.59( 98.85%)
   950. (0.00003) RY*( 4) H  41           s(  5.71%)p16.50( 94.29%)
   951. (0.00000) RY*( 5) H  41           s(  1.47%)p67.12( 98.53%)
   952. (0.00209) RY*( 1) C  42           s(  2.31%)p35.21( 81.39%)d 7.00( 16.17%)
                                                  f 0.06(  0.13%)
                                           -0.0000 -0.0017  0.1504 -0.0216  0.0035
                                            0.0225 -0.0844 -0.0170  0.0069  0.8664
                                            0.0895 -0.0084 -0.2163  0.0192  0.0887
                                           -0.2908  0.0116  0.0253  0.0007  0.1491
                                           -0.0617  0.1741  0.0752 -0.0808  0.0140
                                           -0.0040 -0.0155  0.0058  0.0133  0.0250
                                           -0.0024
   953. (0.00146) RY*( 2) C  42           s(  8.49%)p 8.71( 73.97%)d 2.00( 16.95%)
                                                  f 0.07(  0.59%)
                                           -0.0000 -0.0074  0.2910 -0.0127 -0.0057
                                            0.0169 -0.8306 -0.0487 -0.0083 -0.0728
                                            0.0329 -0.0143  0.1743  0.1005 -0.1288
                                            0.1276  0.1822 -0.1326  0.0324  0.0011
                                           -0.2796  0.0645  0.0411  0.0279  0.0434
                                           -0.0090 -0.0025 -0.0485 -0.0232  0.0271
                                            0.0168
   954. (0.00070) RY*( 3) C  42           s(  0.72%)p99.99( 72.63%)d36.42( 26.05%)
                                                  f 0.84(  0.60%)
                                           -0.0000  0.0022  0.0843 -0.0024 -0.0054
                                            0.0096  0.2826 -0.0515  0.0116  0.2173
                                           -0.0464  0.0257  0.7533 -0.1616 -0.0693
                                            0.1305  0.3050  0.0918 -0.2551 -0.1023
                                           -0.1309  0.1941 -0.0180 -0.0808 -0.0065
                                           -0.0069  0.0172 -0.0496 -0.0563  0.0029
                                           -0.0024
   955. (0.00040) RY*( 4) C  42           s( 70.97%)p 0.27( 19.23%)d 0.13(  9.26%)
                                                  f 0.01(  0.54%)
                                           -0.0000  0.0058  0.8419 -0.0116 -0.0278
                                            0.0108  0.3317  0.0662  0.0113 -0.2386
                                           -0.0497 -0.0098 -0.1201  0.0611  0.1552
                                           -0.1542  0.0622 -0.0782  0.0905  0.0324
                                           -0.1331  0.0844  0.0228  0.0113  0.0426
                                           -0.0298  0.0367 -0.0312  0.0122 -0.0039
                                            0.0148
   956. (0.00022) RY*( 5) C  42           s(  3.99%)p 5.43( 21.66%)d18.16( 72.44%)
                                                  f 0.48(  1.91%)
                                           -0.0000 -0.0189  0.1960 -0.0330 -0.0025
                                            0.0319 -0.2781 -0.0431 -0.0122 -0.0341
                                           -0.0906 -0.0015  0.3404 -0.1048  0.3764
                                           -0.3234 -0.3483  0.2555 -0.1902  0.0455
                                            0.4035 -0.2659 -0.1306 -0.0523 -0.0916
                                            0.0336 -0.0095  0.0824  0.0252 -0.0416
                                            0.0186
   957. (0.00017) RY*( 6) C  42           s(  3.79%)p 4.48( 16.98%)d20.68( 78.35%)
                                                  f 0.23(  0.88%)
                                           -0.0000 -0.0073  0.1908  0.0361  0.0114
                                            0.0184  0.0673 -0.0710  0.0105  0.2072
                                            0.0264 -0.0107  0.2332  0.2483 -0.2227
                                            0.3993 -0.5339 -0.2074  0.3013 -0.0556
                                            0.3150  0.1456  0.0156  0.1783  0.0437
                                           -0.0143 -0.0202  0.0265  0.0550  0.0163
                                           -0.0479
   958. (0.00008) RY*( 7) C  42           s(  2.53%)p 1.93(  4.87%)d35.27( 89.11%)
                                                  f 1.38(  3.49%)
   959. (0.00003) RY*( 8) C  42           s(  3.76%)p 1.08(  4.06%)d23.90( 89.75%)
                                                  f 0.65(  2.44%)
   960. (0.00001) RY*( 9) C  42           s(  1.87%)p47.59( 88.82%)d 4.98(  9.29%)
                                                  f 0.02(  0.03%)
   961. (0.00001) RY*(10) C  42           s(  0.45%)p99.99( 94.83%)d10.32(  4.65%)
                                                  f 0.14(  0.06%)
   962. (0.00001) RY*(11) C  42           s(  1.21%)p 3.31(  4.01%)d78.23( 94.73%)
                                                  f 0.04(  0.05%)
   963. (0.00001) RY*(12) C  42           s(  1.21%)p 0.97(  1.18%)d79.22( 95.77%)
                                                  f 1.52(  1.84%)
   964. (0.00000) RY*(13) C  42           s(  2.01%)p 3.20(  6.43%)d45.56( 91.54%)
                                                  f 0.01(  0.03%)
   965. (0.00000) RY*(14) C  42           s(  0.00%)p 1.00( 97.79%)d 0.02(  2.19%)
                                                  f 0.00(  0.02%)
   966. (0.00000) RY*(15) C  42           s(  1.16%)p 3.31(  3.85%)d81.52( 94.95%)
                                                  f 0.03(  0.03%)
   967. (0.00001) RY*(16) C  42           s( 95.35%)p 0.00(  0.29%)d 0.05(  4.34%)
                                                  f 0.00(  0.02%)
   968. (0.00001) RY*(17) C  42           s(  0.53%)p13.01(  6.90%)d99.99( 92.56%)
                                                  f 0.01(  0.00%)
   969. (0.00000) RY*(18) C  42           s( 98.86%)p 0.00(  0.04%)d 0.01(  1.10%)
                                                  f 0.00(  0.00%)
   970. (0.00000) RY*(19) C  42           s(  0.08%)p 6.20(  0.49%)d99.99( 99.42%)
                                                  f 0.08(  0.01%)
   971. (0.00000) RY*(20) C  42           s(  0.16%)p 1.04(  0.17%)d 8.97(  1.44%)
                                                  f99.99( 98.24%)
   972. (0.00000) RY*(21) C  42           s(  0.15%)p 0.61(  0.09%)d 7.20(  1.10%)
                                                  f99.99( 98.66%)
   973. (0.00000) RY*(22) C  42           s(  0.14%)p 1.25(  0.18%)d 6.42(  0.93%)
                                                  f99.99( 98.75%)
   974. (0.00000) RY*(23) C  42           s(  0.14%)p 0.27(  0.04%)d11.33(  1.53%)
                                                  f99.99( 98.30%)
   975. (0.00000) RY*(24) C  42           s(  0.03%)p 4.58(  0.16%)d18.42(  0.63%)
                                                  f99.99( 99.17%)
   976. (0.00000) RY*(25) C  42           s(  0.01%)p11.41(  0.17%)d69.67(  1.01%)
                                                  f99.99( 98.81%)
   977. (0.00000) RY*(26) C  42           s(  0.09%)p 2.20(  0.19%)d50.32(  4.38%)
                                                  f99.99( 95.34%)
   978. (0.00053) RY*( 1) H  43           s( 99.09%)p 0.01(  0.91%)
                                           -0.0028  0.9954  0.0036 -0.0817  0.0206
                                            0.0446
   979. (0.00011) RY*( 2) H  43           s( 82.50%)p 0.21( 17.50%)
                                           -0.0007 -0.0109  0.9082 -0.2755 -0.0494
                                           -0.3108
   980. (0.00006) RY*( 3) H  43           s(  8.81%)p10.35( 91.19%)
   981. (0.00005) RY*( 4) H  43           s(  9.51%)p 9.52( 90.49%)
   982. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   983. (0.00111) RY*( 1) C  44           s(  2.27%)p40.41( 91.81%)d 2.59(  5.87%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0003  0.1495  0.0179  0.0069
                                           -0.0018  0.2773  0.0502 -0.0151 -0.8971
                                           -0.0595  0.0047  0.1730  0.0112 -0.0812
                                           -0.1918 -0.0023  0.0324  0.0418  0.0791
                                            0.0302  0.0477 -0.0188 -0.0526  0.0127
                                            0.0107 -0.0045 -0.0028 -0.0077 -0.0009
                                            0.0088
   984. (0.00066) RY*( 2) C  44           s( 37.39%)p 1.54( 57.60%)d 0.12(  4.31%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0165  0.6112 -0.0084  0.0068
                                           -0.0458  0.4598  0.3109 -0.0069  0.1671
                                            0.0673  0.0155 -0.4635 -0.1351  0.0003
                                            0.0302 -0.1722 -0.0009 -0.0183  0.0284
                                            0.0656  0.0551 -0.0581  0.0259  0.0512
                                           -0.0135  0.0039 -0.0529 -0.0113  0.0345
                                           -0.0069
   985. (0.00042) RY*( 3) C  44           s(  2.21%)p41.15( 90.83%)d 3.08(  6.80%)
                                                  f 0.07(  0.16%)
                                            0.0000 -0.0049  0.1437  0.0362  0.0090
                                            0.0106  0.4539  0.0458  0.0047  0.3239
                                            0.0417  0.0226  0.7654 -0.0835 -0.0828
                                            0.0008  0.1850 -0.0228 -0.0434  0.0172
                                           -0.0546  0.1024 -0.1035 -0.0099  0.0009
                                            0.0171  0.0070  0.0135 -0.0255 -0.0149
                                            0.0136
   986. (0.00014) RY*( 4) C  44           s(  3.55%)p 1.86(  6.61%)d25.16( 89.30%)
                                                  f 0.15(  0.54%)
                                           -0.0000  0.0063 -0.0643  0.1731  0.0370
                                            0.0151  0.0192  0.1227 -0.0027  0.0136
                                           -0.1034 -0.0045 -0.0636 -0.1884  0.1373
                                           -0.1354  0.0911 -0.0494  0.6880 -0.3429
                                           -0.4354  0.2540  0.0002 -0.0029  0.0383
                                           -0.0180  0.0120  0.0477 -0.0260  0.0213
                                           -0.0101
   987. (0.00007) RY*( 5) C  44           s( 21.19%)p 0.81( 17.25%)d 2.82( 59.77%)
                                                  f 0.08(  1.79%)
   988. (0.00002) RY*( 6) C  44           s( 18.38%)p 0.96( 17.61%)d 3.31( 60.84%)
                                                  f 0.17(  3.18%)
   989. (0.00001) RY*( 7) C  44           s(  0.01%)p 1.00( 98.58%)d 0.01(  1.40%)
                                                  f 0.00(  0.01%)
   990. (0.00000) RY*( 8) C  44           s( 99.14%)p 0.00(  0.07%)d 0.01(  0.75%)
                                                  f 0.00(  0.03%)
   991. (0.00000) RY*( 9) C  44           s(  1.09%)p86.10( 93.86%)d 4.63(  5.05%)
                                                  f 0.00(  0.00%)
   992. (0.00001) RY*(10) C  44           s( 14.46%)p 1.15( 16.63%)d 4.69( 67.91%)
                                                  f 0.07(  0.99%)
   993. (0.00000) RY*(11) C  44           s(  0.01%)p99.99(  4.65%)d99.99( 95.33%)
                                                  f 0.75(  0.01%)
   994. (0.00000) RY*(12) C  44           s(  0.33%)p18.21(  6.01%)d99.99( 93.62%)
                                                  f 0.13(  0.04%)
   995. (0.00000) RY*(13) C  44           s(  0.17%)p 1.61(  0.27%)d99.99( 99.52%)
                                                  f 0.28(  0.05%)
   996. (0.00000) RY*(14) C  44           s(  4.33%)p21.34( 92.42%)d 0.74(  3.20%)
                                                  f 0.01(  0.04%)
   997. (0.00000) RY*(15) C  44           s(  1.63%)p 1.35(  2.21%)d58.84( 96.15%)
                                                  f 0.00(  0.00%)
   998. (0.00000) RY*(16) C  44           s( 90.27%)p 0.01(  1.25%)d 0.09(  8.46%)
                                                  f 0.00(  0.02%)
   999. (0.00000) RY*(17) C  44           s(  2.83%)p 0.33(  0.94%)d33.96( 96.21%)
                                                  f 0.01(  0.02%)
  1000. (0.00001) RY*(18) C  44           s(  0.31%)p 2.06(  0.64%)d99.99( 98.95%)
                                                  f 0.31(  0.10%)
  1001. (0.00000) RY*(19) C  44           s(  0.12%)p 4.15(  0.48%)d99.99( 99.37%)
                                                  f 0.26(  0.03%)
  1002. (0.00000) RY*(20) C  44           s(  0.19%)p 0.68(  0.13%)d 4.47(  0.87%)
                                                  f99.99( 98.81%)
  1003. (0.00000) RY*(21) C  44           s(  0.02%)p 5.82(  0.12%)d36.88(  0.74%)
                                                  f99.99( 99.12%)
  1004. (0.00000) RY*(22) C  44           s(  0.01%)p 1.00(  0.01%)d 7.74(  0.10%)
                                                  f99.99( 99.87%)
  1005. (0.00000) RY*(23) C  44           s(  0.11%)p 1.91(  0.21%)d24.75(  2.74%)
                                                  f99.99( 96.94%)
  1006. (0.00000) RY*(24) C  44           s(  0.02%)p 4.98(  0.09%)d35.40(  0.64%)
                                                  f99.99( 99.25%)
  1007. (0.00000) RY*(25) C  44           s(  0.01%)p15.86(  0.22%)d83.18(  1.15%)
                                                  f99.99( 98.61%)
  1008. (0.00000) RY*(26) C  44           s(  0.02%)p 3.43(  0.06%)d19.85(  0.35%)
                                                  f99.99( 99.57%)
  1009. (0.00031) RY*( 1) H  45           s( 99.87%)p 0.00(  0.13%)
                                           -0.0025  0.9993 -0.0015  0.0010  0.0074
                                           -0.0352
  1010. (0.00014) RY*( 2) H  45           s( 82.93%)p 0.21( 17.07%)
                                            0.0007  0.0036  0.9107  0.3968 -0.1026
                                            0.0522
  1011. (0.00009) RY*( 3) H  45           s(  0.80%)p99.99( 99.20%)
  1012. (0.00003) RY*( 4) H  45           s( 16.26%)p 5.15( 83.74%)
  1013. (0.00001) RY*( 5) H  45           s(  0.18%)p99.99( 99.82%)
  1014. (0.00018) RY*( 1) H  46           s( 99.52%)p 0.00(  0.48%)
                                           -0.0021  0.9976 -0.0061  0.0399 -0.0191
                                            0.0529
  1015. (0.00015) RY*( 2) H  46           s( 91.31%)p 0.10(  8.69%)
                                            0.0006  0.0092  0.9555  0.2035  0.1309
                                           -0.1684
  1016. (0.00007) RY*( 3) H  46           s(  0.38%)p99.99( 99.62%)
  1017. (0.00003) RY*( 4) H  46           s(  8.37%)p10.95( 91.63%)
  1018. (0.00000) RY*( 5) H  46           s(  0.46%)p99.99( 99.54%)
  1019. (0.00064) RY*( 1) C  47           s(  0.07%)p99.99( 62.02%)d99.99( 36.94%)
                                                  f13.45(  0.96%)
                                            0.0000  0.0003  0.0193  0.0183  0.0025
                                           -0.0022 -0.2065 -0.0135 -0.0007 -0.0812
                                           -0.0243  0.0147  0.7225 -0.2193  0.0668
                                            0.0113  0.2020  0.1464 -0.5410  0.0571
                                           -0.0578 -0.0309  0.0487  0.0068 -0.0599
                                            0.0042 -0.0064 -0.0680 -0.0343  0.0064
                                            0.0120
  1020. (0.00056) RY*( 2) C  47           s(  1.62%)p53.22( 86.43%)d 7.17( 11.64%)
                                                  f 0.18(  0.30%)
                                           -0.0000 -0.0006  0.1247  0.0261 -0.0014
                                            0.0095  0.7962  0.2591  0.0053  0.3478
                                            0.0425  0.0047  0.2007 -0.0061 -0.0650
                                           -0.1341  0.0826  0.0163 -0.0968 -0.0097
                                            0.2485  0.0800 -0.0405  0.0889 -0.0125
                                           -0.0094 -0.0041 -0.0069 -0.0113  0.0155
                                           -0.0479
  1021. (0.00033) RY*( 3) C  47           s( 50.41%)p 0.92( 46.41%)d 0.06(  2.94%)
                                                  f 0.00(  0.24%)
                                            0.0000 -0.0003  0.6825  0.1958  0.0008
                                           -0.0118  0.0952  0.1642  0.0056 -0.5336
                                           -0.3758 -0.0026 -0.0234  0.0374  0.0992
                                           -0.0792 -0.0196 -0.0111  0.0374 -0.0051
                                            0.0210 -0.0909 -0.0504 -0.0094  0.0003
                                           -0.0336  0.0127  0.0061  0.0001 -0.0325
                                           -0.0073
  1022. (0.00009) RY*( 4) C  47           s(  8.44%)p 3.15( 26.61%)d 7.36( 62.13%)
                                                  f 0.33(  2.81%)
  1023. (0.00005) RY*( 5) C  47           s(  0.93%)p16.55( 15.40%)d89.76( 83.53%)
                                                  f 0.14(  0.13%)
  1024. (0.00005) RY*( 6) C  47           s(  1.20%)p 8.65( 10.41%)d73.06( 87.86%)
                                                  f 0.44(  0.53%)
  1025. (0.00000) RY*( 7) C  47           s(  0.03%)p99.99( 98.72%)d45.97(  1.25%)
                                                  f 0.05(  0.00%)
  1026. (0.00001) RY*( 8) C  47           s( 23.39%)p 1.34( 31.35%)d 1.82( 42.60%)
                                                  f 0.11(  2.66%)
  1027. (0.00001) RY*( 9) C  47           s(  0.65%)p99.99( 92.53%)d 9.08(  5.90%)
                                                  f 1.43(  0.93%)
  1028. (0.00000) RY*(10) C  47           s( 99.59%)p 0.00(  0.16%)d 0.00(  0.24%)
                                                  f 0.00(  0.01%)
  1029. (0.00000) RY*(11) C  47           s(  0.29%)p12.20(  3.52%)d99.99( 96.11%)
                                                  f 0.30(  0.09%)
  1030. (0.00001) RY*(12) C  47           s(  0.06%)p99.99( 25.67%)d99.99( 74.27%)
                                                  f 0.08(  0.00%)
  1031. (0.00000) RY*(13) C  47           s(  0.09%)p 9.71(  0.90%)d99.99( 99.00%)
                                                  f 0.09(  0.01%)
  1032. (0.00001) RY*(14) C  47           s(  8.06%)p10.92( 87.97%)d 0.49(  3.97%)
                                                  f 0.00(  0.00%)
  1033. (0.00000) RY*(15) C  47           s(  0.00%)p 1.00(  0.72%)d99.99( 99.27%)
                                                  f 0.01(  0.01%)
  1034. (0.00000) RY*(16) C  47           s( 98.70%)p 0.00(  0.46%)d 0.01(  0.84%)
                                                  f 0.00(  0.00%)
  1035. (0.00001) RY*(17) C  47           s(  5.25%)p 1.43(  7.53%)d16.62( 87.22%)
                                                  f 0.00(  0.00%)
  1036. (0.00001) RY*(18) C  47           s(  0.47%)p 1.12(  0.52%)d99.99( 99.01%)
                                                  f 0.00(  0.00%)
  1037. (0.00000) RY*(19) C  47           s(  0.21%)p 3.44(  0.72%)d99.99( 99.02%)
                                                  f 0.20(  0.04%)
  1038. (0.00000) RY*(20) C  47           s(  0.00%)p 1.00(  0.22%)d 0.96(  0.21%)
                                                  f99.99( 99.57%)
  1039. (0.00000) RY*(21) C  47           s(  0.20%)p 0.32(  0.06%)d 1.38(  0.28%)
                                                  f99.99( 99.46%)
  1040. (0.00000) RY*(22) C  47           s(  0.34%)p 0.74(  0.25%)d 6.05(  2.03%)
                                                  f99.99( 97.38%)
  1041. (0.00000) RY*(23) C  47           s(  0.02%)p46.42(  0.79%)d15.36(  0.26%)
                                                  f99.99( 98.93%)
  1042. (0.00000) RY*(24) C  47           s(  0.00%)p 1.00(  0.17%)d 0.66(  0.11%)
                                                  f99.99( 99.72%)
  1043. (0.00000) RY*(25) C  47           s(  0.01%)p 1.00(  0.80%)d 2.20(  1.76%)
                                                  f99.99( 97.44%)
  1044. (0.00000) RY*(26) C  47           s(  0.00%)p 1.00(  0.30%)d 3.26(  0.96%)
                                                  f99.99( 98.74%)
  1045. (0.00031) RY*( 1) H  48           s( 99.40%)p 0.01(  0.60%)
                                           -0.0027  0.9970  0.0054  0.0288 -0.0689
                                           -0.0213
  1046. (0.00011) RY*( 2) H  48           s( 86.02%)p 0.16( 13.98%)
                                           -0.0011 -0.0134  0.9274  0.2954 -0.0661
                                            0.2194
  1047. (0.00004) RY*( 3) H  48           s( 13.52%)p 6.40( 86.48%)
  1048. (0.00004) RY*( 4) H  48           s(  0.79%)p99.99( 99.21%)
  1049. (0.00000) RY*( 5) H  48           s(  0.31%)p99.99( 99.69%)
  1050. (0.00031) RY*( 1) H  49           s( 99.09%)p 0.01(  0.91%)
                                           -0.0029  0.9954  0.0033  0.0254 -0.0872
                                            0.0296
  1051. (0.00011) RY*( 2) H  49           s( 84.53%)p 0.18( 15.47%)
                                           -0.0004 -0.0090  0.9193  0.3405 -0.0346
                                           -0.1939
  1052. (0.00004) RY*( 3) H  49           s( 15.33%)p 5.52( 84.67%)
  1053. (0.00003) RY*( 4) H  49           s(  0.77%)p99.99( 99.23%)
  1054. (0.00001) RY*( 5) H  49           s(  0.32%)p99.99( 99.68%)
  1055. (0.00022) RY*( 1) H  50           s( 99.45%)p 0.01(  0.55%)
                                           -0.0013  0.9973 -0.0007  0.0519 -0.0525
                                            0.0030
  1056. (0.00008) RY*( 2) H  50           s( 91.43%)p 0.09(  8.57%)
  1057. (0.00005) RY*( 3) H  50           s(  1.59%)p62.03( 98.41%)
  1058. (0.00004) RY*( 4) H  50           s(  5.50%)p17.18( 94.50%)
  1059. (0.00000) RY*( 5) H  50           s(  2.07%)p47.39( 97.93%)
  1060. (0.00208) RY*( 1) C  51           s(  3.38%)p23.94( 80.93%)d 4.58( 15.49%)
                                                  f 0.06(  0.20%)
                                            0.0000 -0.0026  0.1831 -0.0160  0.0028
                                           -0.0218  0.2071  0.0452  0.0072  0.7931
                                            0.0770  0.0148  0.3587 -0.0095 -0.0760
                                            0.2303 -0.0217  0.0197 -0.0094 -0.1899
                                           -0.0588  0.1736  0.0728 -0.1420 -0.0247
                                           -0.0031 -0.0156 -0.0072  0.0218 -0.0191
                                            0.0155
  1061. (0.00142) RY*( 2) C  51           s(  6.59%)p12.01( 79.17%)d 2.09( 13.76%)
                                                  f 0.07(  0.47%)
                                           -0.0000 -0.0083  0.2565  0.0079 -0.0037
                                           -0.0150  0.8288  0.0646 -0.0132 -0.1259
                                            0.0520  0.0183 -0.2542 -0.1293  0.0862
                                           -0.0958  0.2073 -0.1544 -0.0528  0.0098
                                           -0.2134  0.0027 -0.0278  0.0707 -0.0367
                                           -0.0181  0.0089  0.0424 -0.0259 -0.0136
                                            0.0166
  1062. (0.00078) RY*( 3) C  51           s(  2.66%)p25.42( 67.72%)d10.85( 28.91%)
                                                  f 0.26(  0.70%)
                                            0.0000  0.0044  0.1625 -0.0116 -0.0088
                                           -0.0135 -0.3292  0.0807  0.0178  0.3769
                                           -0.0689 -0.0194 -0.6296  0.1350  0.0824
                                           -0.1840  0.3982 -0.0417  0.1403  0.0964
                                           -0.1125  0.2138 -0.0118 -0.0261 -0.0038
                                           -0.0511  0.0106  0.0472 -0.0422 -0.0161
                                            0.0033
  1063. (0.00040) RY*( 4) C  51           s( 75.03%)p 0.23( 17.14%)d 0.10(  7.30%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0039  0.8659 -0.0090 -0.0226
                                           -0.0101 -0.2612 -0.0698  0.0071 -0.2727
                                           -0.0252  0.0169  0.1437 -0.0466 -0.1843
                                            0.1425  0.0157 -0.0571 -0.0483 -0.0543
                                           -0.0266  0.0770 -0.0522  0.0241 -0.0311
                                            0.0111  0.0218  0.0317  0.0019 -0.0413
                                           -0.0325
  1064. (0.00020) RY*( 5) C  51           s(  2.07%)p 4.70(  9.75%)d41.92( 86.91%)
                                                  f 0.61(  1.26%)
                                            0.0000 -0.0059  0.1421  0.0130  0.0182
                                           -0.0086 -0.0818  0.0317  0.0097  0.2003
                                            0.0785  0.0162 -0.0944 -0.1848  0.3062
                                           -0.4242 -0.5277 -0.2473 -0.3664  0.0068
                                            0.1613  0.0908  0.0058  0.2953 -0.0736
                                           -0.0012 -0.0071 -0.0049  0.0790 -0.0227
                                           -0.0196
  1065. (0.00015) RY*( 6) C  51           s(  1.64%)p17.56( 28.83%)d40.64( 66.70%)
                                                  f 1.72(  2.82%)
                                           -0.0000 -0.0155  0.1261  0.0133  0.0092
                                           -0.0377  0.1888  0.0078 -0.0084  0.0943
                                           -0.0336  0.0074 -0.4870  0.0619 -0.3722
                                            0.2106 -0.3864  0.2063  0.1207  0.0127
                                            0.4958 -0.1620  0.0172 -0.0716  0.0973
                                            0.0281 -0.0362 -0.1245  0.0314 -0.0041
                                            0.0121
  1066. (0.00009) RY*( 7) C  51           s(  5.77%)p 2.23( 12.84%)d13.72( 79.15%)
                                                  f 0.39(  2.24%)
  1067. (0.00004) RY*( 8) C  51           s(  1.39%)p 3.19(  4.45%)d65.98( 92.03%)
                                                  f 1.52(  2.12%)
  1068. (0.00004) RY*( 9) C  51           s(  2.51%)p 3.55(  8.92%)d34.06( 85.48%)
                                                  f 1.23(  3.10%)
