 Entering Gaussian System, Link 0=g16
 Input=2v7i01.com
 Output=2v7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005651/Gau-3973856.inp" -scrdir="/local/becsleip_8005651/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3973857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17497 -30.02466 -25.86635 -25.86236 -25.86204
 Alpha  occ. eigenvalues --  -19.16899 -14.41655 -14.36393 -14.33232 -14.32986
 Alpha  occ. eigenvalues --  -14.32919 -14.32882 -10.25365 -10.23621 -10.21000
 Alpha  occ. eigenvalues --  -10.20856 -10.20709 -10.20696 -10.20622 -10.20614
 Alpha  occ. eigenvalues --  -10.20580 -10.20537 -10.20508 -10.20468 -10.19506
 Alpha  occ. eigenvalues --  -10.19321 -10.18867 -10.18673 -10.18658 -10.18633
 Alpha  occ. eigenvalues --  -10.18545 -10.18509 -10.18480 -10.18464 -10.18413
 Alpha  occ. eigenvalues --  -10.18408 -10.18389 -10.18283 -10.18233 -10.18217
 Alpha  occ. eigenvalues --  -10.18189 -10.18167 -10.18128 -10.18076 -10.18030
 Alpha  occ. eigenvalues --  -10.17901  -3.40052  -2.16691  -2.15908  -2.15848
 Alpha  occ. eigenvalues --   -1.05232  -1.04719  -0.96676  -0.95814  -0.95635
 Alpha  occ. eigenvalues --   -0.94760  -0.90841  -0.82036  -0.81681  -0.81320
 Alpha  occ. eigenvalues --   -0.80550  -0.80243  -0.80150  -0.79408  -0.79307
 Alpha  occ. eigenvalues --   -0.76554  -0.75496  -0.74126  -0.73751  -0.73048
 Alpha  occ. eigenvalues --   -0.71734  -0.70793  -0.69911  -0.68077  -0.67774
 Alpha  occ. eigenvalues --   -0.67651  -0.64498  -0.63945  -0.63894  -0.61208
 Alpha  occ. eigenvalues --   -0.60489  -0.60263  -0.59733  -0.57640  -0.56423
 Alpha  occ. eigenvalues --   -0.55850  -0.54287  -0.53479  -0.53100  -0.52394
 Alpha  occ. eigenvalues --   -0.50902  -0.50830  -0.50344  -0.48570  -0.47749
 Alpha  occ. eigenvalues --   -0.47671  -0.47423  -0.47118  -0.44804  -0.44589
 Alpha  occ. eigenvalues --   -0.44493  -0.44304  -0.43933  -0.43447  -0.43295
 Alpha  occ. eigenvalues --   -0.43222  -0.43147  -0.42853  -0.42763  -0.42398
 Alpha  occ. eigenvalues --   -0.42363  -0.42212  -0.41632  -0.41554  -0.41353
 Alpha  occ. eigenvalues --   -0.41287  -0.40963  -0.40115  -0.40025  -0.39780
 Alpha  occ. eigenvalues --   -0.39383  -0.39181  -0.39077  -0.38920  -0.38413
 Alpha  occ. eigenvalues --   -0.38185  -0.37601  -0.37349  -0.37046  -0.36811
 Alpha  occ. eigenvalues --   -0.36122  -0.35781  -0.35426  -0.35097  -0.34358
 Alpha  occ. eigenvalues --   -0.33907  -0.33745  -0.33558  -0.33293  -0.31865
 Alpha  occ. eigenvalues --   -0.31599  -0.30850  -0.29944  -0.29563  -0.28787
 Alpha  occ. eigenvalues --   -0.28543  -0.26542  -0.26466  -0.24319  -0.23792
 Alpha  occ. eigenvalues --   -0.23008  -0.22516  -0.21824  -0.19048  -0.18323
 Alpha  occ. eigenvalues --   -0.17774  -0.17671  -0.17567
 Alpha virt. eigenvalues --   -0.06363  -0.06233  -0.01798   0.00680   0.01300
 Alpha virt. eigenvalues --    0.01574   0.02375   0.03021   0.03739   0.04600
 Alpha virt. eigenvalues --    0.04923   0.05167   0.05516   0.05898   0.06040
 Alpha virt. eigenvalues --    0.06400   0.06622   0.07175   0.07992   0.08156
 Alpha virt. eigenvalues --    0.08580   0.08872   0.09222   0.09642   0.09810
 Alpha virt. eigenvalues --    0.10189   0.10570   0.10720   0.10955   0.11167
 Alpha virt. eigenvalues --    0.11437   0.11896   0.12157   0.12307   0.12483
 Alpha virt. eigenvalues --    0.12699   0.12928   0.13062   0.13403   0.13672
 Alpha virt. eigenvalues --    0.13743   0.14215   0.14384   0.14638   0.14903
 Alpha virt. eigenvalues --    0.15095   0.15252   0.15299   0.15735   0.15877
 Alpha virt. eigenvalues --    0.16015   0.16083   0.16336   0.16399   0.16759
 Alpha virt. eigenvalues --    0.16898   0.17234   0.17498   0.17960   0.18044
 Alpha virt. eigenvalues --    0.18218   0.19088   0.19380   0.19692   0.19815
 Alpha virt. eigenvalues --    0.19935   0.20156   0.20602   0.20754   0.20981
 Alpha virt. eigenvalues --    0.21192   0.21369   0.21839   0.22098   0.22438
 Alpha virt. eigenvalues --    0.22498   0.22795   0.23300   0.23482   0.23830
 Alpha virt. eigenvalues --    0.23916   0.24578   0.24755   0.25450   0.25523
 Alpha virt. eigenvalues --    0.25648   0.25985   0.26303   0.26720   0.27005
 Alpha virt. eigenvalues --    0.27306   0.27458   0.27561   0.27720   0.28127
 Alpha virt. eigenvalues --    0.28568   0.28744   0.29087   0.29531   0.29649
 Alpha virt. eigenvalues --    0.29747   0.29951   0.30263   0.30375   0.30612
 Alpha virt. eigenvalues --    0.31195   0.31267   0.31357   0.32050   0.32251
 Alpha virt. eigenvalues --    0.32474   0.32691   0.32738   0.33373   0.33556
 Alpha virt. eigenvalues --    0.33972   0.34080   0.34207   0.34580   0.35050
 Alpha virt. eigenvalues --    0.35434   0.35620   0.35779   0.35926   0.36537
 Alpha virt. eigenvalues --    0.36830   0.37075   0.37141   0.37535   0.37744
 Alpha virt. eigenvalues --    0.38051   0.38261   0.38490   0.38515   0.39198
 Alpha virt. eigenvalues --    0.39269   0.39553   0.39725   0.39959   0.40054
 Alpha virt. eigenvalues --    0.40456   0.40713   0.40859   0.41044   0.41168
 Alpha virt. eigenvalues --    0.41496   0.41654   0.41698   0.42129   0.42283
 Alpha virt. eigenvalues --    0.42505   0.42717   0.43100   0.43257   0.43494
 Alpha virt. eigenvalues --    0.43559   0.43754   0.43912   0.44179   0.44388
 Alpha virt. eigenvalues --    0.44574   0.45082   0.45304   0.45500   0.45834
 Alpha virt. eigenvalues --    0.46071   0.46209   0.46348   0.46618   0.46642
 Alpha virt. eigenvalues --    0.47024   0.47236   0.47287   0.47684   0.47766
 Alpha virt. eigenvalues --    0.47814   0.48150   0.48346   0.48650   0.48731
 Alpha virt. eigenvalues --    0.49028   0.49371   0.49763   0.49855   0.49928
 Alpha virt. eigenvalues --    0.50174   0.50321   0.50522   0.50807   0.51060
 Alpha virt. eigenvalues --    0.51240   0.51469   0.51784   0.52016   0.52252
 Alpha virt. eigenvalues --    0.52584   0.52640   0.53072   0.53151   0.53380
 Alpha virt. eigenvalues --    0.53712   0.53790   0.54259   0.54357   0.54383
 Alpha virt. eigenvalues --    0.54900   0.55199   0.55669   0.55735   0.55921
 Alpha virt. eigenvalues --    0.56322   0.56495   0.56887   0.56997   0.57359
 Alpha virt. eigenvalues --    0.57638   0.57946   0.58094   0.58645   0.58744
 Alpha virt. eigenvalues --    0.58870   0.59059   0.59690   0.60034   0.60341
 Alpha virt. eigenvalues --    0.60788   0.60985   0.61194   0.61433   0.61814
 Alpha virt. eigenvalues --    0.62071   0.62537   0.62621   0.63119   0.63535
 Alpha virt. eigenvalues --    0.63545   0.63629   0.64337   0.64750   0.65019
 Alpha virt. eigenvalues --    0.65138   0.65611   0.65791   0.66021   0.66360
 Alpha virt. eigenvalues --    0.66670   0.66852   0.67066   0.67262   0.67363
 Alpha virt. eigenvalues --    0.67714   0.68320   0.68454   0.68905   0.69414
 Alpha virt. eigenvalues --    0.70053   0.70303   0.70858   0.71144   0.71564
 Alpha virt. eigenvalues --    0.71690   0.72037   0.72646   0.72732   0.72812
 Alpha virt. eigenvalues --    0.73098   0.73384   0.74010   0.74084   0.74158
 Alpha virt. eigenvalues --    0.74717   0.74796   0.75241   0.75373   0.76120
 Alpha virt. eigenvalues --    0.76170   0.76946   0.77179   0.77239   0.77996
 Alpha virt. eigenvalues --    0.78175   0.78352   0.78482   0.78676   0.79456
 Alpha virt. eigenvalues --    0.79559   0.79944   0.80246   0.80352   0.80881
 Alpha virt. eigenvalues --    0.80989   0.81435   0.82187   0.82416   0.82769
 Alpha virt. eigenvalues --    0.83445   0.83940   0.84267   0.84439   0.84771
 Alpha virt. eigenvalues --    0.85162   0.85257   0.86083   0.86446   0.86872
 Alpha virt. eigenvalues --    0.87417   0.87645   0.88186   0.88443   0.88756
 Alpha virt. eigenvalues --    0.89073   0.89330   0.89807   0.90522   0.90611
 Alpha virt. eigenvalues --    0.90795   0.91116   0.91768   0.92032   0.92513
 Alpha virt. eigenvalues --    0.92802   0.92931   0.93554   0.94051   0.94574
 Alpha virt. eigenvalues --    0.94662   0.95024   0.95322   0.95632   0.96026
 Alpha virt. eigenvalues --    0.96304   0.96570   0.97463   0.97888   0.98242
 Alpha virt. eigenvalues --    0.98442   0.98914   0.99054   0.99334   0.99385
 Alpha virt. eigenvalues --    0.99883   1.00741   1.00942   1.01384   1.01728
 Alpha virt. eigenvalues --    1.01780   1.01986   1.02455   1.02620   1.03146
 Alpha virt. eigenvalues --    1.03546   1.03771   1.03906   1.04225   1.04397
 Alpha virt. eigenvalues --    1.04584   1.04843   1.05248   1.05487   1.05804
 Alpha virt. eigenvalues --    1.06478   1.06547   1.07739   1.07950   1.08058
 Alpha virt. eigenvalues --    1.08679   1.08871   1.09042   1.09452   1.09762
 Alpha virt. eigenvalues --    1.10814   1.10993   1.11237   1.11693   1.12431
 Alpha virt. eigenvalues --    1.12850   1.13304   1.13751   1.14111   1.14361
 Alpha virt. eigenvalues --    1.14699   1.15716   1.15751   1.16265   1.16517
 Alpha virt. eigenvalues --    1.17496   1.17807   1.18023   1.18391   1.18673
 Alpha virt. eigenvalues --    1.19198   1.19521   1.19906   1.20031   1.20477
 Alpha virt. eigenvalues --    1.20719   1.21436   1.21758   1.21903   1.22414
 Alpha virt. eigenvalues --    1.22895   1.23257   1.24132   1.24418   1.24717
 Alpha virt. eigenvalues --    1.24965   1.25163   1.25903   1.27133   1.27218
 Alpha virt. eigenvalues --    1.27240   1.27737   1.28061   1.28770   1.29049
 Alpha virt. eigenvalues --    1.29424   1.29847   1.30083   1.30476   1.30906
 Alpha virt. eigenvalues --    1.31194   1.31659   1.31795   1.32231   1.32427
 Alpha virt. eigenvalues --    1.32730   1.33053   1.33576   1.34581   1.35093
 Alpha virt. eigenvalues --    1.35742   1.35955   1.36740   1.37625   1.37646
 Alpha virt. eigenvalues --    1.38179   1.39056   1.39429   1.40044   1.40457
 Alpha virt. eigenvalues --    1.40728   1.41885   1.42321   1.42419   1.43266
 Alpha virt. eigenvalues --    1.43841   1.44466   1.44902   1.45197   1.46111
 Alpha virt. eigenvalues --    1.46908   1.47023   1.47214   1.47410   1.48027
 Alpha virt. eigenvalues --    1.48347   1.48410   1.48591   1.49223   1.49889
 Alpha virt. eigenvalues --    1.49903   1.50106   1.50601   1.50755   1.51206
 Alpha virt. eigenvalues --    1.51337   1.51390   1.51932   1.52036   1.52415
 Alpha virt. eigenvalues --    1.52742   1.52823   1.53128   1.53247   1.53773
 Alpha virt. eigenvalues --    1.54059   1.54116   1.54364   1.54543   1.54739
 Alpha virt. eigenvalues --    1.54998   1.55281   1.55671   1.55915   1.56126
 Alpha virt. eigenvalues --    1.56323   1.56658   1.57047   1.57293   1.57442
 Alpha virt. eigenvalues --    1.57729   1.58141   1.58203   1.58413   1.58841
 Alpha virt. eigenvalues --    1.59136   1.59344   1.59757   1.60059   1.60441
 Alpha virt. eigenvalues --    1.60763   1.60982   1.61261   1.62083   1.62102
 Alpha virt. eigenvalues --    1.62316   1.62694   1.62904   1.63206   1.63411
 Alpha virt. eigenvalues --    1.63511   1.64163   1.64597   1.64691   1.64928
 Alpha virt. eigenvalues --    1.65188   1.65359   1.65778   1.66279   1.66501
 Alpha virt. eigenvalues --    1.67153   1.67381   1.67690   1.68070   1.68367
 Alpha virt. eigenvalues --    1.68843   1.69076   1.69721   1.70134   1.70220
 Alpha virt. eigenvalues --    1.70968   1.71280   1.71413   1.71685   1.72018
 Alpha virt. eigenvalues --    1.72305   1.73022   1.73207   1.73722   1.74157
 Alpha virt. eigenvalues --    1.74424   1.75078   1.75536   1.76326   1.76571
 Alpha virt. eigenvalues --    1.77010   1.78139   1.78444   1.78853   1.79619
 Alpha virt. eigenvalues --    1.80428   1.81039   1.81224   1.81811   1.82632
 Alpha virt. eigenvalues --    1.83002   1.83354   1.84067   1.84475   1.84554
 Alpha virt. eigenvalues --    1.84739   1.85034   1.85209   1.86267   1.86429
 Alpha virt. eigenvalues --    1.86871   1.87276   1.87418   1.87838   1.88058
 Alpha virt. eigenvalues --    1.88441   1.88599   1.89380   1.90010   1.90028
 Alpha virt. eigenvalues --    1.90825   1.91140   1.91833   1.92386   1.93249
 Alpha virt. eigenvalues --    1.93864   1.94468   1.94884   1.95013   1.95357
 Alpha virt. eigenvalues --    1.95900   1.96425   1.97256   1.97418   1.98120
 Alpha virt. eigenvalues --    1.98311   1.98642   1.99456   1.99693   2.00048
 Alpha virt. eigenvalues --    2.00293   2.00512   2.00968   2.01366   2.02069
 Alpha virt. eigenvalues --    2.03045   2.03206   2.03712   2.04155   2.04637
 Alpha virt. eigenvalues --    2.04834   2.05580   2.06053   2.06959   2.07224
 Alpha virt. eigenvalues --    2.07918   2.08230   2.08594   2.09073   2.09476
 Alpha virt. eigenvalues --    2.09775   2.10420   2.10871   2.10979   2.11666
 Alpha virt. eigenvalues --    2.12049   2.12769   2.12972   2.13546   2.14285
 Alpha virt. eigenvalues --    2.14568   2.14750   2.15007   2.15270   2.15626
 Alpha virt. eigenvalues --    2.16117   2.16985   2.17438   2.18357   2.18805
 Alpha virt. eigenvalues --    2.19224   2.19631   2.19708   2.19920   2.20512
 Alpha virt. eigenvalues --    2.20960   2.21091   2.21415   2.22229   2.22490
 Alpha virt. eigenvalues --    2.23095   2.24097   2.24741   2.25057   2.25556
 Alpha virt. eigenvalues --    2.26072   2.26278   2.27438   2.27668   2.27802
 Alpha virt. eigenvalues --    2.28130   2.28532   2.28914   2.29422   2.29876
 Alpha virt. eigenvalues --    2.30672   2.30860   2.31273   2.31670   2.32031
 Alpha virt. eigenvalues --    2.32353   2.32591   2.32964   2.33834   2.34339
 Alpha virt. eigenvalues --    2.34775   2.35146   2.35499   2.35697   2.36170
 Alpha virt. eigenvalues --    2.36970   2.37205   2.37316   2.37767   2.37826
 Alpha virt. eigenvalues --    2.38224   2.39141   2.39454   2.39788   2.40241
 Alpha virt. eigenvalues --    2.40510   2.41064   2.42094   2.42298   2.43161
 Alpha virt. eigenvalues --    2.43400   2.43624   2.44467   2.44578   2.45251
 Alpha virt. eigenvalues --    2.45581   2.46211   2.46425   2.46848   2.47216
 Alpha virt. eigenvalues --    2.47370   2.47552   2.47951   2.48840   2.49108
 Alpha virt. eigenvalues --    2.49366   2.49876   2.50138   2.50705   2.51668
 Alpha virt. eigenvalues --    2.51968   2.52626   2.52939   2.53284   2.53356
 Alpha virt. eigenvalues --    2.53953   2.54286   2.54974   2.55190   2.55938
 Alpha virt. eigenvalues --    2.56032   2.56245   2.56530   2.56656   2.57005
 Alpha virt. eigenvalues --    2.57588   2.58069   2.58160   2.58411   2.59568
 Alpha virt. eigenvalues --    2.59783   2.60149   2.60263   2.60765   2.61121
 Alpha virt. eigenvalues --    2.61203   2.61822   2.62003   2.62371   2.62561
 Alpha virt. eigenvalues --    2.63023   2.63426   2.64365   2.65274   2.65327
 Alpha virt. eigenvalues --    2.65662   2.66557   2.66789   2.67024   2.67199
 Alpha virt. eigenvalues --    2.67559   2.68087   2.68410   2.68719   2.69379
 Alpha virt. eigenvalues --    2.69514   2.69864   2.70217   2.70526   2.71206
 Alpha virt. eigenvalues --    2.71447   2.71583   2.72164   2.72484   2.72852
 Alpha virt. eigenvalues --    2.73909   2.74005   2.74791   2.75268   2.75533
 Alpha virt. eigenvalues --    2.76174   2.76799   2.77042   2.77255   2.77863
 Alpha virt. eigenvalues --    2.78094   2.78435   2.78626   2.79230   2.79523
 Alpha virt. eigenvalues --    2.79807   2.79886   2.80543   2.81351   2.81475
 Alpha virt. eigenvalues --    2.82255   2.82719   2.83464   2.83796   2.83961
 Alpha virt. eigenvalues --    2.84779   2.85040   2.85318   2.85796   2.85858
 Alpha virt. eigenvalues --    2.86209   2.86892   2.87318   2.87372   2.87682
 Alpha virt. eigenvalues --    2.88239   2.89131   2.89166   2.89592   2.89866
