 Entering Gaussian System, Link 0=g16
 Input=4ugq01.com
 Output=4ugq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064772/Gau-806395.inp" -scrdir="/local/bebjones_8064772/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19696 -88.97556 -30.04587 -25.88792 -25.88431
 Alpha  occ. eigenvalues --  -25.88234 -14.34667 -14.34660 -14.34610 -14.34582
 Alpha  occ. eigenvalues --  -10.22678 -10.21875 -10.21808 -10.21772 -10.21768
 Alpha  occ. eigenvalues --  -10.21740 -10.21735 -10.21657 -10.21552 -10.20236
 Alpha  occ. eigenvalues --  -10.19929 -10.19637 -10.19569 -10.19503 -10.19440
 Alpha  occ. eigenvalues --  -10.19419 -10.19365 -10.19362 -10.19295 -10.19288
 Alpha  occ. eigenvalues --  -10.19268 -10.19248 -10.19234 -10.19204 -10.19199
 Alpha  occ. eigenvalues --  -10.19171 -10.19093 -10.18966 -10.18780 -10.18626
 Alpha  occ. eigenvalues --  -10.18521  -8.00269  -5.94830  -5.94553  -5.94076
 Alpha  occ. eigenvalues --   -3.42364  -2.19239  -2.18256  -2.17954  -0.97854
 Alpha  occ. eigenvalues --   -0.96936  -0.96812  -0.95878  -0.83149  -0.82517
 Alpha  occ. eigenvalues --   -0.82175  -0.81656  -0.81238  -0.81063  -0.80507
 Alpha  occ. eigenvalues --   -0.80361  -0.77571  -0.76361  -0.74992  -0.74816
 Alpha  occ. eigenvalues --   -0.73872  -0.71456  -0.70678  -0.69048  -0.68713
 Alpha  occ. eigenvalues --   -0.68548  -0.67209  -0.65089  -0.64756  -0.61284
 Alpha  occ. eigenvalues --   -0.60835  -0.58427  -0.57427  -0.55205  -0.54901
 Alpha  occ. eigenvalues --   -0.54136  -0.52847  -0.51937  -0.51533  -0.51069
 Alpha  occ. eigenvalues --   -0.49104  -0.48721  -0.48135  -0.47330  -0.46842
 Alpha  occ. eigenvalues --   -0.46009  -0.45457  -0.45095  -0.44689  -0.44495
 Alpha  occ. eigenvalues --   -0.44391  -0.44025  -0.43888  -0.43486  -0.43312
 Alpha  occ. eigenvalues --   -0.42815  -0.42234  -0.42072  -0.41989  -0.41384
 Alpha  occ. eigenvalues --   -0.40939  -0.40742  -0.40622  -0.40447  -0.40199
 Alpha  occ. eigenvalues --   -0.39915  -0.39795  -0.39433  -0.39088  -0.38576
 Alpha  occ. eigenvalues --   -0.38403  -0.37923  -0.37657  -0.37450  -0.37277
 Alpha  occ. eigenvalues --   -0.36769  -0.36151  -0.35784  -0.35177  -0.34769
 Alpha  occ. eigenvalues --   -0.34326  -0.32550  -0.32292  -0.31347  -0.31065
 Alpha  occ. eigenvalues --   -0.29925  -0.29767  -0.29432  -0.27567  -0.27389
 Alpha  occ. eigenvalues --   -0.25328  -0.24981  -0.23811  -0.22941  -0.21184
 Alpha  occ. eigenvalues --   -0.19839  -0.19626  -0.19569  -0.18604
 Alpha virt. eigenvalues --   -0.07357  -0.07228  -0.04109  -0.02533  -0.00071
 Alpha virt. eigenvalues --    0.00665   0.01528   0.03350   0.03427   0.03866
 Alpha virt. eigenvalues --    0.04524   0.04823   0.05557   0.05816   0.06559
 Alpha virt. eigenvalues --    0.07171   0.07267   0.07430   0.07876   0.08465
 Alpha virt. eigenvalues --    0.08781   0.09029   0.09516   0.09686   0.10034
 Alpha virt. eigenvalues --    0.10103   0.10611   0.11030   0.11413   0.11596
 Alpha virt. eigenvalues --    0.11654   0.11909   0.12184   0.12361   0.12646
 Alpha virt. eigenvalues --    0.12946   0.13147   0.13565   0.13649   0.14198
 Alpha virt. eigenvalues --    0.14385   0.14534   0.14785   0.15004   0.15286
 Alpha virt. eigenvalues --    0.15497   0.15548   0.15760   0.15989   0.16222
 Alpha virt. eigenvalues --    0.16525   0.16942   0.17188   0.17366   0.17678
 Alpha virt. eigenvalues --    0.17894   0.18035   0.18783   0.18974   0.19070
 Alpha virt. eigenvalues --    0.19317   0.19738   0.19955   0.20046   0.20355
 Alpha virt. eigenvalues --    0.20649   0.20904   0.21620   0.21838   0.22069
 Alpha virt. eigenvalues --    0.22209   0.22553   0.22934   0.23176   0.23440
 Alpha virt. eigenvalues --    0.23932   0.24206   0.24477   0.25006   0.25106
 Alpha virt. eigenvalues --    0.25546   0.25804   0.25877   0.26532   0.26729
 Alpha virt. eigenvalues --    0.26997   0.27283   0.27361   0.28009   0.28306
 Alpha virt. eigenvalues --    0.28449   0.28610   0.28792   0.29038   0.29273
 Alpha virt. eigenvalues --    0.29500   0.29704   0.29902   0.30623   0.30880
 Alpha virt. eigenvalues --    0.31037   0.31474   0.31533   0.32081   0.32323
 Alpha virt. eigenvalues --    0.32731   0.33098   0.33315   0.33519   0.33882
 Alpha virt. eigenvalues --    0.34173   0.34491   0.35011   0.35428   0.35572
 Alpha virt. eigenvalues --    0.35993   0.36243   0.36410   0.36641   0.37010
 Alpha virt. eigenvalues --    0.37437   0.37713   0.38144   0.38333   0.38616
 Alpha virt. eigenvalues --    0.38925   0.39151   0.39357   0.39580   0.39881
 Alpha virt. eigenvalues --    0.40240   0.40681   0.40700   0.40842   0.41132
 Alpha virt. eigenvalues --    0.41353   0.41603   0.41930   0.42025   0.42414
 Alpha virt. eigenvalues --    0.42552   0.42659   0.42839   0.43000   0.43378
 Alpha virt. eigenvalues --    0.43698   0.43837   0.44325   0.44564   0.44775
 Alpha virt. eigenvalues --    0.44846   0.45285   0.45723   0.45877   0.46022
 Alpha virt. eigenvalues --    0.46165   0.46455   0.46514   0.47034   0.47068
 Alpha virt. eigenvalues --    0.47338   0.47496   0.47644   0.48134   0.48205
 Alpha virt. eigenvalues --    0.48262   0.48554   0.48867   0.49248   0.49567
 Alpha virt. eigenvalues --    0.49677   0.50064   0.50086   0.50298   0.50734
 Alpha virt. eigenvalues --    0.50977   0.51207   0.51339   0.51626   0.51637
 Alpha virt. eigenvalues --    0.51882   0.52125   0.52501   0.52905   0.53090
 Alpha virt. eigenvalues --    0.53466   0.53654   0.54012   0.54189   0.54552
 Alpha virt. eigenvalues --    0.54981   0.55481   0.55660   0.56055   0.56354
 Alpha virt. eigenvalues --    0.56584   0.56879   0.57253   0.57821   0.57930
 Alpha virt. eigenvalues --    0.58222   0.58478   0.58880   0.59433   0.59752
 Alpha virt. eigenvalues --    0.59943   0.60683   0.61014   0.61501   0.61901
 Alpha virt. eigenvalues --    0.61974   0.62330   0.62789   0.62853   0.63064
 Alpha virt. eigenvalues --    0.63592   0.64000   0.64194   0.64512   0.64820
 Alpha virt. eigenvalues --    0.64975   0.65210   0.65969   0.66140   0.66574
 Alpha virt. eigenvalues --    0.66887   0.67360   0.67612   0.67717   0.68159
 Alpha virt. eigenvalues --    0.68668   0.69000   0.69372   0.69500   0.69946
 Alpha virt. eigenvalues --    0.70262   0.70668   0.70865   0.71069   0.71322
 Alpha virt. eigenvalues --    0.71525   0.72179   0.72522   0.72589   0.73459
 Alpha virt. eigenvalues --    0.73752   0.74039   0.74229   0.74831   0.75052
 Alpha virt. eigenvalues --    0.75220   0.75417   0.75450   0.76104   0.76263
 Alpha virt. eigenvalues --    0.76500   0.76829   0.77472   0.77800   0.78150
 Alpha virt. eigenvalues --    0.78866   0.79032   0.79291   0.80108   0.80180
 Alpha virt. eigenvalues --    0.80526   0.80971   0.81120   0.81356   0.82230
 Alpha virt. eigenvalues --    0.82530   0.83424   0.83555   0.84285   0.84336
 Alpha virt. eigenvalues --    0.85129   0.85288   0.85759   0.85798   0.86681
 Alpha virt. eigenvalues --    0.87099   0.87341   0.87817   0.88133   0.88666
 Alpha virt. eigenvalues --    0.89044   0.89377   0.89630   0.90021   0.90296
 Alpha virt. eigenvalues --    0.91110   0.91393   0.91565   0.91934   0.92647
 Alpha virt. eigenvalues --    0.92990   0.93694   0.93816   0.94285   0.94816
 Alpha virt. eigenvalues --    0.94989   0.95644   0.95764   0.96222   0.96539
 Alpha virt. eigenvalues --    0.96934   0.97262   0.97735   0.97961   0.98139
 Alpha virt. eigenvalues --    0.98738   0.99272   0.99350   0.99615   1.00448
 Alpha virt. eigenvalues --    1.00638   1.00957   1.01464   1.01521   1.01980
 Alpha virt. eigenvalues --    1.02360   1.02602   1.02751   1.03266   1.03523
 Alpha virt. eigenvalues --    1.04047   1.04204   1.04618   1.04923   1.05419
 Alpha virt. eigenvalues --    1.05914   1.06108   1.06894   1.07355   1.07635
 Alpha virt. eigenvalues --    1.08358   1.08823   1.09144   1.09956   1.10267
 Alpha virt. eigenvalues --    1.10392   1.11225   1.11411   1.11924   1.12626
 Alpha virt. eigenvalues --    1.13452   1.13730   1.14275   1.15010   1.15639
 Alpha virt. eigenvalues --    1.15934   1.17043   1.17278   1.17545   1.17901
 Alpha virt. eigenvalues --    1.18378   1.18957   1.19316   1.19748   1.20201
 Alpha virt. eigenvalues --    1.20465   1.21254   1.21729   1.21795   1.22878
 Alpha virt. eigenvalues --    1.23518   1.23841   1.24105   1.24266   1.25034
 Alpha virt. eigenvalues --    1.25562   1.26176   1.26714   1.26829   1.27081
 Alpha virt. eigenvalues --    1.27200   1.27586   1.28085   1.28335   1.28559
 Alpha virt. eigenvalues --    1.29115   1.29681   1.30060   1.30466   1.31160
 Alpha virt. eigenvalues --    1.31671   1.32207   1.32300   1.33711   1.34033
 Alpha virt. eigenvalues --    1.35637   1.35976   1.36612   1.37090   1.37830
 Alpha virt. eigenvalues --    1.38089   1.38599   1.39511   1.40172   1.40850
 Alpha virt. eigenvalues --    1.41494   1.41938   1.42873   1.43067   1.43687
 Alpha virt. eigenvalues --    1.43950   1.44522   1.45109   1.45897   1.46452
 Alpha virt. eigenvalues --    1.46883   1.47155   1.47782   1.47830   1.48182
 Alpha virt. eigenvalues --    1.48452   1.48883   1.49706   1.50029   1.50064
 Alpha virt. eigenvalues --    1.50489   1.50881   1.51212   1.51415   1.51697
 Alpha virt. eigenvalues --    1.52103   1.52415   1.52760   1.53154   1.53258
 Alpha virt. eigenvalues --    1.53517   1.53858   1.54187   1.54252   1.54593
 Alpha virt. eigenvalues --    1.55096   1.55298   1.55472   1.55777   1.56033
 Alpha virt. eigenvalues --    1.56202   1.56533   1.56714   1.57117   1.57210
 Alpha virt. eigenvalues --    1.57747   1.58038   1.58515   1.58805   1.59126
 Alpha virt. eigenvalues --    1.59508   1.59923   1.60024   1.60353   1.60683
 Alpha virt. eigenvalues --    1.60907   1.61440   1.61942   1.62000   1.62555
 Alpha virt. eigenvalues --    1.63040   1.63252   1.63914   1.64100   1.64368
 Alpha virt. eigenvalues --    1.64573   1.64838   1.65007   1.65546   1.65738
 Alpha virt. eigenvalues --    1.66133   1.66695   1.67026   1.67299   1.68021
 Alpha virt. eigenvalues --    1.68032   1.68203   1.68629   1.69252   1.69540
 Alpha virt. eigenvalues --    1.70006   1.70504   1.70644   1.71029   1.71239
 Alpha virt. eigenvalues --    1.71761   1.71965   1.72418   1.72564   1.73526
 Alpha virt. eigenvalues --    1.74075   1.74157   1.74808   1.75309   1.75876
 Alpha virt. eigenvalues --    1.76340   1.76650   1.76989   1.77969   1.78711
 Alpha virt. eigenvalues --    1.79253   1.79575   1.80112   1.80802   1.81448
 Alpha virt. eigenvalues --    1.81596   1.82173   1.82949   1.83218   1.84017
 Alpha virt. eigenvalues --    1.84186   1.84416   1.84789   1.85129   1.86219
 Alpha virt. eigenvalues --    1.86525   1.86759   1.87297   1.88084   1.88458
 Alpha virt. eigenvalues --    1.88810   1.90070   1.90564   1.90846   1.91139
 Alpha virt. eigenvalues --    1.91615   1.93312   1.93841   1.93956   1.94801
 Alpha virt. eigenvalues --    1.95310   1.95597   1.95916   1.96275   1.96869
 Alpha virt. eigenvalues --    1.96933   1.97465   1.97790   1.98638   1.98873
 Alpha virt. eigenvalues --    1.99068   1.99798   2.00069   2.00278   2.00994
 Alpha virt. eigenvalues --    2.01534   2.01725   2.02053   2.03272   2.04065
 Alpha virt. eigenvalues --    2.04645   2.04862   2.05356   2.06029   2.06252
 Alpha virt. eigenvalues --    2.06840   2.07316   2.07529   2.08261   2.08754
 Alpha virt. eigenvalues --    2.09522   2.09717   2.10077   2.10359   2.11621
 Alpha virt. eigenvalues --    2.11980   2.12409   2.12867   2.13651   2.14218
 Alpha virt. eigenvalues --    2.14728   2.14869   2.15883   2.16352   2.16952
 Alpha virt. eigenvalues --    2.17657   2.18207   2.18323   2.18942   2.19471
 Alpha virt. eigenvalues --    2.20101   2.20823   2.21351   2.21788   2.22589
 Alpha virt. eigenvalues --    2.23215   2.23811   2.24260   2.24671   2.25075
 Alpha virt. eigenvalues --    2.25520   2.26314   2.26499   2.26628   2.27019
 Alpha virt. eigenvalues --    2.28152   2.28241   2.29295   2.29468   2.29793
 Alpha virt. eigenvalues --    2.30175   2.30971   2.31033   2.31288   2.32058
 Alpha virt. eigenvalues --    2.32727   2.33017   2.33619   2.34171   2.34914
 Alpha virt. eigenvalues --    2.35000   2.35474   2.35965   2.36004   2.36592
 Alpha virt. eigenvalues --    2.36711   2.37489   2.38013   2.38455   2.38524
 Alpha virt. eigenvalues --    2.38817   2.39498   2.40332   2.40491   2.40776
 Alpha virt. eigenvalues --    2.41246   2.41622   2.42312   2.42959   2.43151
 Alpha virt. eigenvalues --    2.43822   2.44349   2.44903   2.45727   2.46369
 Alpha virt. eigenvalues --    2.46448   2.46978   2.47270   2.47542   2.48195
 Alpha virt. eigenvalues --    2.49056   2.49218   2.49286   2.50293   2.50916
 Alpha virt. eigenvalues --    2.51691   2.51869   2.52531   2.52632   2.52978
 Alpha virt. eigenvalues --    2.53900   2.54110   2.55022   2.55064   2.55315
 Alpha virt. eigenvalues --    2.55761   2.56022   2.56192   2.56560   2.57565
 Alpha virt. eigenvalues --    2.57752   2.57884   2.58388   2.58742   2.58944
 Alpha virt. eigenvalues --    2.59813   2.59844   2.60238   2.60930   2.60955
 Alpha virt. eigenvalues --    2.61406   2.61719   2.62067   2.63156   2.63860
 Alpha virt. eigenvalues --    2.63953   2.64915   2.65311   2.65368   2.65991
 Alpha virt. eigenvalues --    2.66342   2.66924   2.67745   2.68033   2.68312
 Alpha virt. eigenvalues --    2.68766   2.69062   2.69700   2.70512   2.70650
 Alpha virt. eigenvalues --    2.71216   2.71274   2.71697   2.72771   2.73276
 Alpha virt. eigenvalues --    2.73468   2.74192   2.74295   2.75080   2.75406
 Alpha virt. eigenvalues --    2.75964   2.76702   2.77435   2.78013   2.78728
 Alpha virt. eigenvalues --    2.78953   2.79368   2.79788   2.80018   2.80743
 Alpha virt. eigenvalues --    2.81396   2.81432   2.82222   2.82779   2.82979
 Alpha virt. eigenvalues --    2.83483   2.83668   2.84112   2.84636   2.85219
 Alpha virt. eigenvalues --    2.85791   2.86215   2.86835   2.86910   2.87208
 Alpha virt. eigenvalues --    2.87614   2.88058   2.88582   2.88640   2.89204
 Alpha virt. eigenvalues --    2.89950   2.89995   2.90715   2.90887   2.91438
 Alpha virt. eigenvalues --    2.91928   2.92307   2.92735   2.93147   2.93316
 Alpha virt. eigenvalues --    2.94130   2.94622   2.95031   2.95705   2.96294
 Alpha virt. eigenvalues --    2.96654   2.97263   2.97813   2.98098   2.98451
 Alpha virt. eigenvalues --    2.98560   2.99732   3.00522   3.00872   3.01005
 Alpha virt. eigenvalues --    3.01708   3.01861   3.02481   3.03124   3.03589
 Alpha virt. eigenvalues --    3.03938   3.04204   3.04769   3.05060   3.05369
 Alpha virt. eigenvalues --    3.05723   3.06384   3.06715   3.07510   3.07666
 Alpha virt. eigenvalues --    3.07820   3.08155   3.08726   3.08928   3.09037
 Alpha virt. eigenvalues --    3.09477   3.09755   3.10567   3.10843   3.11013
 Alpha virt. eigenvalues --    3.11417   3.12084   3.12366   3.13021   3.13391
 Alpha virt. eigenvalues --    3.13597   3.14161   3.14226   3.14610   3.14786
 Alpha virt. eigenvalues --    3.15054   3.15810   3.16244   3.16564   3.17044
 Alpha virt. eigenvalues --    3.17307   3.17799   3.18118   3.18570   3.18811
 Alpha virt. eigenvalues --    3.18971   3.19650   3.19845   3.20242   3.20330
 Alpha virt. eigenvalues --    3.20701   3.20860   3.21014   3.21671   3.21801
 Alpha virt. eigenvalues --    3.22464   3.22926   3.23156   3.23541   3.24057
 Alpha virt. eigenvalues --    3.24244   3.24485   3.24730   3.25165   3.25318
 Alpha virt. eigenvalues --    3.25610   3.26107   3.26487   3.26889   3.27108
 Alpha virt. eigenvalues --    3.27438   3.27956   3.28482   3.28837   3.29123
 Alpha virt. eigenvalues --    3.29667   3.29851   3.29909   3.30053   3.30677
 Alpha virt. eigenvalues --    3.30870   3.31280   3.31312   3.31794   3.31867
 Alpha virt. eigenvalues --    3.32591   3.33018   3.33472   3.33689   3.33765
 Alpha virt. eigenvalues --    3.33850   3.34185   3.34448   3.34676   3.34850
 Alpha virt. eigenvalues --    3.35122   3.35669   3.36090   3.36257   3.36355
 Alpha virt. eigenvalues --    3.36730   3.37013   3.37384   3.37490   3.37898
 Alpha virt. eigenvalues --    3.38110   3.38548   3.38728   3.39499   3.39596
 Alpha virt. eigenvalues --    3.40100   3.40124   3.40847   3.41227   3.41453
 Alpha virt. eigenvalues --    3.42009   3.42320   3.42876   3.43078   3.43268
 Alpha virt. eigenvalues --    3.44188   3.44509   3.44992   3.45185   3.45788
 Alpha virt. eigenvalues --    3.45962   3.46513   3.46774   3.47511   3.48252
 Alpha virt. eigenvalues --    3.48546   3.48864   3.49327   3.49885   3.50336
 Alpha virt. eigenvalues --    3.51003   3.51871   3.53008   3.53135   3.53665
 Alpha virt. eigenvalues --    3.54441   3.54660   3.55417   3.56591   3.56708
 Alpha virt. eigenvalues --    3.57180   3.57528   3.58454   3.58499   3.59034
 Alpha virt. eigenvalues --    3.59459   3.59832   3.60561   3.60926   3.61654
 Alpha virt. eigenvalues --    3.61911   3.62768   3.62988   3.63380   3.63975
 Alpha virt. eigenvalues --    3.65067   3.65631   3.66409   3.66831   3.67057
 Alpha virt. eigenvalues --    3.67483   3.68562   3.68622   3.69157   3.69774
 Alpha virt. eigenvalues --    3.70557   3.70665   3.70798   3.71377   3.71828
 Alpha virt. eigenvalues --    3.72037   3.72813   3.73027   3.73639   3.73717
 Alpha virt. eigenvalues --    3.74101   3.74114   3.75068   3.75216   3.76274
 Alpha virt. eigenvalues --    3.76534   3.77314   3.77966   3.78505   3.78954
 Alpha virt. eigenvalues --    3.80036   3.81005   3.81260   3.82015   3.83157
 Alpha virt. eigenvalues --    3.83637   3.84138   3.84459   3.85020   3.85442
