 Entering Gaussian System, Link 0=g16
 Input=2v1j12.com
 Output=2v1j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006247/Gau-109089.inp" -scrdir="/local/becsleip_8006247/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    109090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39132 -30.25875 -26.10566 -26.10346 -26.07626
 Alpha  occ. eigenvalues --  -19.29857 -14.53179 -14.50069 -14.46169 -14.46035
 Alpha  occ. eigenvalues --  -14.45845 -14.45541 -10.37812 -10.34991 -10.32753
 Alpha  occ. eigenvalues --  -10.32736 -10.32676 -10.32676 -10.32646 -10.32550
 Alpha  occ. eigenvalues --  -10.32508 -10.32422 -10.32395 -10.30364 -10.29874
 Alpha  occ. eigenvalues --  -10.29750 -10.29662 -10.29662 -10.29642 -10.29568
 Alpha  occ. eigenvalues --  -10.29560 -10.29558 -10.29401 -10.29322 -10.29318
 Alpha  occ. eigenvalues --  -10.29237 -10.28834 -10.28698 -10.27928 -10.27894
 Alpha  occ. eigenvalues --  -10.27858 -10.27784 -10.27753 -10.27535 -10.27534
 Alpha  occ. eigenvalues --  -10.27308  -3.64339  -2.42646  -2.42098  -2.36353
 Alpha  occ. eigenvalues --   -1.17406  -1.17267  -1.08940  -1.08052  -1.07797
 Alpha  occ. eigenvalues --   -1.06920  -1.03136  -0.93521  -0.92277  -0.91934
 Alpha  occ. eigenvalues --   -0.91444  -0.91101  -0.90929  -0.90724  -0.90644
 Alpha  occ. eigenvalues --   -0.86766  -0.85563  -0.85250  -0.84328  -0.82926
 Alpha  occ. eigenvalues --   -0.82567  -0.81220  -0.80212  -0.78585  -0.78364
 Alpha  occ. eigenvalues --   -0.78060  -0.76321  -0.75168  -0.75120  -0.72887
 Alpha  occ. eigenvalues --   -0.72781  -0.70711  -0.70089  -0.68871  -0.68208
 Alpha  occ. eigenvalues --   -0.67330  -0.65177  -0.64472  -0.63643  -0.63395
 Alpha  occ. eigenvalues --   -0.61948  -0.61831  -0.61511  -0.59456  -0.59298
 Alpha  occ. eigenvalues --   -0.58879  -0.58310  -0.58177  -0.56162  -0.55618
 Alpha  occ. eigenvalues --   -0.55162  -0.54901  -0.54451  -0.54297  -0.54115
 Alpha  occ. eigenvalues --   -0.54042  -0.53453  -0.53426  -0.53304  -0.52984
 Alpha  occ. eigenvalues --   -0.52787  -0.52555  -0.52308  -0.52080  -0.51726
 Alpha  occ. eigenvalues --   -0.50821  -0.50729  -0.50517  -0.50423  -0.50292
 Alpha  occ. eigenvalues --   -0.50182  -0.49916  -0.49782  -0.49424  -0.49161
 Alpha  occ. eigenvalues --   -0.48646  -0.48368  -0.48277  -0.48209  -0.47873
 Alpha  occ. eigenvalues --   -0.47552  -0.47313  -0.47087  -0.46630  -0.46323
 Alpha  occ. eigenvalues --   -0.45954  -0.45439  -0.44940  -0.44390  -0.43857
 Alpha  occ. eigenvalues --   -0.43558  -0.43063  -0.42714  -0.41769  -0.41552
 Alpha  occ. eigenvalues --   -0.40644  -0.39944  -0.39449  -0.39378  -0.37612
 Alpha  occ. eigenvalues --   -0.37369  -0.35297  -0.34016  -0.33381  -0.32595
 Alpha  occ. eigenvalues --   -0.32181  -0.29938  -0.28961
 Alpha virt. eigenvalues --   -0.19432  -0.17834  -0.17724  -0.14938  -0.12118
 Alpha virt. eigenvalues --   -0.10165  -0.08998  -0.07798  -0.07466  -0.06367
 Alpha virt. eigenvalues --   -0.06144  -0.05410  -0.04352  -0.03919  -0.03047
 Alpha virt. eigenvalues --   -0.02724  -0.02590  -0.02254  -0.02173  -0.01172
 Alpha virt. eigenvalues --   -0.00699  -0.00596  -0.00015   0.00287   0.00315
 Alpha virt. eigenvalues --    0.00619   0.00782   0.01555   0.02044   0.02155
 Alpha virt. eigenvalues --    0.02531   0.02644   0.02816   0.03104   0.03399
 Alpha virt. eigenvalues --    0.03497   0.03671   0.03981   0.04098   0.04165
 Alpha virt. eigenvalues --    0.04470   0.04550   0.04944   0.05100   0.05236
 Alpha virt. eigenvalues --    0.05584   0.05618   0.05896   0.06158   0.06473
 Alpha virt. eigenvalues --    0.06953   0.07209   0.07257   0.07598   0.07838
 Alpha virt. eigenvalues --    0.07966   0.08036   0.08414   0.08662   0.08772
 Alpha virt. eigenvalues --    0.08848   0.09215   0.09439   0.09752   0.10028
 Alpha virt. eigenvalues --    0.10309   0.10721   0.10874   0.11214   0.11291
 Alpha virt. eigenvalues --    0.11661   0.11906   0.11938   0.12297   0.12558
 Alpha virt. eigenvalues --    0.13070   0.13257   0.13437   0.13467   0.13845
 Alpha virt. eigenvalues --    0.14008   0.14433   0.14643   0.15031   0.15327
 Alpha virt. eigenvalues --    0.15712   0.15983   0.16542   0.16824   0.17009
 Alpha virt. eigenvalues --    0.17092   0.17414   0.17610   0.17722   0.17935
 Alpha virt. eigenvalues --    0.18108   0.18389   0.18834   0.19298   0.19698
 Alpha virt. eigenvalues --    0.19838   0.20151   0.20495   0.20605   0.20920
 Alpha virt. eigenvalues --    0.21048   0.21365   0.21423   0.21929   0.22122
 Alpha virt. eigenvalues --    0.22226   0.22541   0.22625   0.23335   0.23397
 Alpha virt. eigenvalues --    0.23588   0.23955   0.24032   0.24417   0.24529
 Alpha virt. eigenvalues --    0.24819   0.24958   0.25459   0.25553   0.25821
 Alpha virt. eigenvalues --    0.26200   0.26779   0.27042   0.27359   0.27590
 Alpha virt. eigenvalues --    0.27800   0.28186   0.28345   0.28760   0.28883
 Alpha virt. eigenvalues --    0.29129   0.29202   0.29502   0.29908   0.30203
 Alpha virt. eigenvalues --    0.30344   0.30515   0.30773   0.31023   0.31278
 Alpha virt. eigenvalues --    0.31461   0.31674   0.31748   0.32155   0.32569
 Alpha virt. eigenvalues --    0.32756   0.32829   0.32908   0.33187   0.33413
 Alpha virt. eigenvalues --    0.33536   0.33693   0.34263   0.34407   0.34454
 Alpha virt. eigenvalues --    0.34868   0.35047   0.35404   0.35474   0.35619
 Alpha virt. eigenvalues --    0.35908   0.36077   0.36387   0.36620   0.37089
 Alpha virt. eigenvalues --    0.37337   0.37639   0.37900   0.37987   0.38142
 Alpha virt. eigenvalues --    0.38380   0.38532   0.38691   0.38954   0.39059
 Alpha virt. eigenvalues --    0.39309   0.39490   0.39870   0.40045   0.40287
 Alpha virt. eigenvalues --    0.40587   0.40861   0.41118   0.41422   0.41498
 Alpha virt. eigenvalues --    0.41567   0.41868   0.42177   0.42316   0.42470
 Alpha virt. eigenvalues --    0.42650   0.42792   0.43105   0.43227   0.43554
 Alpha virt. eigenvalues --    0.43625   0.43921   0.44223   0.44359   0.44669
 Alpha virt. eigenvalues --    0.45034   0.45176   0.45403   0.45468   0.45886
 Alpha virt. eigenvalues --    0.46197   0.46372   0.46762   0.46939   0.47115
 Alpha virt. eigenvalues --    0.47335   0.47487   0.48084   0.48143   0.48468
 Alpha virt. eigenvalues --    0.48555   0.48960   0.49312   0.49642   0.49895
 Alpha virt. eigenvalues --    0.50263   0.50351   0.50583   0.50825   0.51425
 Alpha virt. eigenvalues --    0.51900   0.52051   0.52392   0.52469   0.53093
 Alpha virt. eigenvalues --    0.53242   0.53655   0.54161   0.54263   0.54486
 Alpha virt. eigenvalues --    0.54655   0.54853   0.55376   0.55557   0.55683
 Alpha virt. eigenvalues --    0.56003   0.56225   0.56504   0.56725   0.57066
 Alpha virt. eigenvalues --    0.57356   0.57667   0.58058   0.58430   0.58729
 Alpha virt. eigenvalues --    0.59069   0.59402   0.60025   0.60364   0.60860
 Alpha virt. eigenvalues --    0.61048   0.61249   0.61649   0.62100   0.62345
 Alpha virt. eigenvalues --    0.62760   0.62835   0.63223   0.63651   0.63688
 Alpha virt. eigenvalues --    0.63902   0.64262   0.64541   0.64998   0.65352
 Alpha virt. eigenvalues --    0.65715   0.66249   0.66555   0.66848   0.67114
 Alpha virt. eigenvalues --    0.67747   0.67995   0.68442   0.68661   0.68925
 Alpha virt. eigenvalues --    0.68940   0.69275   0.69867   0.69907   0.70606
 Alpha virt. eigenvalues --    0.70783   0.71028   0.71371   0.71673   0.72321
 Alpha virt. eigenvalues --    0.72681   0.72729   0.73576   0.74241   0.74336
 Alpha virt. eigenvalues --    0.74914   0.75163   0.75394   0.75930   0.76578
 Alpha virt. eigenvalues --    0.76711   0.77122   0.77320   0.77646   0.78324
 Alpha virt. eigenvalues --    0.78732   0.79108   0.79514   0.79688   0.79874
 Alpha virt. eigenvalues --    0.80586   0.81028   0.81136   0.81350   0.82471
 Alpha virt. eigenvalues --    0.82634   0.83005   0.83300   0.83535   0.83843
 Alpha virt. eigenvalues --    0.83911   0.84279   0.85187   0.85401   0.85806
 Alpha virt. eigenvalues --    0.85927   0.86254   0.86704   0.87507   0.87776
 Alpha virt. eigenvalues --    0.87920   0.88275   0.88733   0.88992   0.89050
 Alpha virt. eigenvalues --    0.89360   0.89940   0.90634   0.90766   0.91222
 Alpha virt. eigenvalues --    0.91371   0.91862   0.91926   0.92319   0.92652
 Alpha virt. eigenvalues --    0.92716   0.93058   0.93536   0.93794   0.93887
 Alpha virt. eigenvalues --    0.94028   0.94283   0.94495   0.94628   0.95208
 Alpha virt. eigenvalues --    0.95533   0.96084   0.96189   0.96906   0.97264
 Alpha virt. eigenvalues --    0.97640   0.98167   0.98629   0.98771   0.99413
 Alpha virt. eigenvalues --    0.99519   0.99891   1.00343   1.00780   1.01302
 Alpha virt. eigenvalues --    1.01885   1.02286   1.02534   1.03401   1.03533
 Alpha virt. eigenvalues --    1.04178   1.05070   1.05653   1.05782   1.06451
 Alpha virt. eigenvalues --    1.06527   1.07314   1.07441   1.08009   1.08325
 Alpha virt. eigenvalues --    1.08652   1.08942   1.09407   1.09862   1.10041
 Alpha virt. eigenvalues --    1.10300   1.10736   1.11222   1.11427   1.11818
 Alpha virt. eigenvalues --    1.12012   1.12482   1.12715   1.13320   1.13584
 Alpha virt. eigenvalues --    1.13981   1.15271   1.15792   1.15977   1.16341
 Alpha virt. eigenvalues --    1.16851   1.17101   1.17473   1.17765   1.18113
 Alpha virt. eigenvalues --    1.18324   1.18748   1.18959   1.19420   1.19555
 Alpha virt. eigenvalues --    1.20246   1.20415   1.20913   1.21205   1.21523
 Alpha virt. eigenvalues --    1.21579   1.22425   1.22612   1.23153   1.23708
