 Entering Gaussian System, Link 0=g16
 Input=5l1t05re.com
 Output=5l1t05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039168/Gau-124586.inp" -scrdir="/local/becsleip_8039168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    124587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.501 -0.5032  0.8642 -0.0030
              Bcc     0.0067     3.595     1.283     1.199  0.8513  0.4963  0.1702
 
              Baa    -0.0029    -1.564    -0.558    -0.522 -0.2658  0.9305 -0.2519
    37 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488 -0.0559  0.2460  0.9677
              Bcc     0.0057     3.027     1.080     1.010  0.9624  0.2712 -0.0134
 
              Baa    -0.0032    -0.427    -0.152    -0.142 -0.4747 -0.1057  0.8738
    38 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.7554  0.4606  0.4661
              Bcc     0.0059     0.789     0.281     0.263 -0.4517  0.8813 -0.1388
 
              Baa    -0.0032    -1.683    -0.600    -0.561  0.1822  0.0060  0.9832
    39 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398  0.8299  0.5354 -0.1571
              Bcc     0.0054     2.876     1.026     0.959 -0.5273  0.8446  0.0926
 
              Baa    -0.0035    -1.841    -0.657    -0.614 -0.3383  0.0283  0.9406
    40 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463  0.7372  0.6292  0.2462
              Bcc     0.0061     3.228     1.152     1.077 -0.5849  0.7767 -0.2337
 
              Baa    -0.0032    -1.683    -0.601    -0.562 -0.3475  0.0274  0.9373
    41 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243  0.8633  0.3994  0.3084
              Bcc     0.0045     2.411     0.860     0.804 -0.3659  0.9164 -0.1625
 
              Baa    -0.0335    -4.493    -1.603    -1.499  0.4225 -0.2187  0.8796
    42 C(13)  Bbb     0.0095     1.274     0.455     0.425  0.9004 -0.0098 -0.4349
              Bcc     0.0240     3.219     1.149     1.074  0.1037  0.9757  0.1928
 
              Baa    -0.0045    -2.400    -0.856    -0.801 -0.0763  0.1060  0.9914
    43 H(1)   Bbb    -0.0042    -2.253    -0.804    -0.751  0.9668 -0.2355  0.0995
              Bcc     0.0087     4.653     1.660     1.552  0.2440  0.9661 -0.0845
 
              Baa    -0.0378    -5.074    -1.810    -1.692  0.8238 -0.1680 -0.5414
    44 C(13)  Bbb    -0.0315    -4.227    -1.508    -1.410  0.3322  0.9170  0.2208
              Bcc     0.0693     9.301     3.319     3.102  0.4594 -0.3618  0.8112
 
              Baa    -0.0030    -1.599    -0.571    -0.533  0.4529  0.2118  0.8660
    45 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130  0.3222  0.8669 -0.3805
              Bcc     0.0037     1.990     0.710     0.664  0.8313 -0.4513 -0.3244
 
              Baa    -0.0056    -2.980    -1.063    -0.994  0.6803 -0.3854 -0.6234
    46 H(1)   Bbb    -0.0015    -0.810    -0.289    -0.270  0.5851 -0.2268  0.7786
              Bcc     0.0071     3.790     1.352     1.264  0.4415  0.8944 -0.0712
 
              Baa    -0.0041    -0.553    -0.197    -0.185 -0.3377  0.6938  0.6361
    47 C(13)  Bbb    -0.0030    -0.399    -0.142    -0.133  0.2058 -0.6050  0.7692
              Bcc     0.0071     0.953     0.340     0.318  0.9185  0.3906  0.0615
 
              Baa    -0.0047    -2.505    -0.894    -0.836 -0.2000 -0.1011  0.9746
    48 H(1)   Bbb    -0.0031    -1.673    -0.597    -0.558 -0.5526  0.8330 -0.0270
              Bcc     0.0078     4.178     1.491     1.394  0.8091  0.5440  0.2225
 
              Baa    -0.0039    -2.075    -0.741    -0.692  0.1406  0.0934  0.9856
    49 H(1)   Bbb    -0.0032    -1.687    -0.602    -0.563 -0.4828  0.8756 -0.0141
              Bcc     0.0071     3.763     1.343     1.255  0.8644  0.4739 -0.1682
 
              Baa    -0.0034    -1.817    -0.648    -0.606 -0.2316  0.9442 -0.2343
    50 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573 -0.2210  0.1835  0.9579
              Bcc     0.0066     3.536     1.262     1.179  0.9474  0.2736  0.1661
 
              Baa    -0.0057    -0.764    -0.273    -0.255  0.2434  0.7889 -0.5643
    51 C(13)  Bbb     0.0016     0.217     0.078     0.073 -0.4905  0.6021  0.6301
              Bcc     0.0041     0.547     0.195     0.182  0.8368  0.1234  0.5335
 
              Baa    -0.0033    -1.746    -0.623    -0.582 -0.0440  0.2890  0.9563
    52 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464  0.4374  0.8662 -0.2416
              Bcc     0.0059     3.138     1.120     1.047  0.8982 -0.4077  0.1646
 
              Baa    -0.0104    -1.393    -0.497    -0.465  0.1122  0.3934  0.9125
    53 C(13)  Bbb     0.0023     0.309     0.110     0.103  0.0775  0.9120 -0.4027
              Bcc     0.0081     1.084     0.387     0.361  0.9907 -0.1159 -0.0718
 
              Baa    -0.0025    -1.350    -0.482    -0.450 -0.0083  0.8336 -0.5524
    54 H(1)   Bbb    -0.0022    -1.152    -0.411    -0.384  0.1578  0.5466  0.8224
              Bcc     0.0047     2.502     0.893     0.835  0.9874 -0.0804 -0.1361
 
              Baa    -0.0015    -0.782    -0.279    -0.261  0.0858  0.2289  0.9697
    55 H(1)   Bbb    -0.0010    -0.558    -0.199    -0.186  0.0888  0.9676 -0.2362
              Bcc     0.0025     1.341     0.478     0.447  0.9923 -0.1064 -0.0627
 
              Baa    -0.0032    -0.428    -0.153    -0.143  0.8706  0.4359  0.2282
    56 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125 -0.1674 -0.1736  0.9705
              Bcc     0.0060     0.803     0.287     0.268 -0.4626  0.8831  0.0782
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.2809 -0.0750  0.9568
    57 H(1)   Bbb    -0.0026    -1.397    -0.499    -0.466  0.7915  0.5457  0.2752
              Bcc     0.0058     3.092     1.103     1.031 -0.5428  0.8346 -0.0940
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.3634 -0.0389  0.9308
    58 H(1)   Bbb    -0.0026    -1.399    -0.499    -0.467  0.7542  0.5989 -0.2695
              Bcc     0.0059     3.146     1.123     1.049 -0.5470  0.7999  0.2470
 
              Baa    -0.0026    -1.411    -0.504    -0.471  0.0576 -0.0803  0.9951
    59 H(1)   Bbb    -0.0021    -1.138    -0.406    -0.380  0.9237  0.3826 -0.0226
              Bcc     0.0048     2.550     0.910     0.850 -0.3789  0.9204  0.0962
 
              Baa    -0.0035    -0.475    -0.169    -0.158  0.3907 -0.1286  0.9115
    60 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.150  0.9065 -0.1187 -0.4053
              Bcc     0.0069     0.923     0.329     0.308  0.1603  0.9846  0.0702
 
              Baa    -0.0041    -2.167    -0.773    -0.723  0.1394  0.0801  0.9870
    61 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.9456 -0.3067 -0.1087
              Bcc     0.0070     3.736     1.333     1.246  0.2940  0.9484 -0.1185
 
              Baa    -0.0031    -1.662    -0.593    -0.555  0.9988 -0.0402  0.0272
    62 H(1)   Bbb    -0.0029    -1.565    -0.559    -0.522 -0.0309 -0.0939  0.9951
              Bcc     0.0060     3.228     1.152     1.077  0.0375  0.9948  0.0951
 
              Baa    -0.0042    -2.246    -0.802    -0.749 -0.0830 -0.2764  0.9575
    63 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.9527 -0.3039 -0.0052
              Bcc     0.0071     3.813     1.361     1.272  0.2924  0.9117  0.2885
 
              Baa    -0.0179    -2.405    -0.858    -0.802 -0.3072  0.9476 -0.0874
    64 C(13)  Bbb    -0.0121    -1.629    -0.581    -0.543  0.7355  0.2947  0.6101
              Bcc     0.0301     4.034     1.439     1.346 -0.6039 -0.1231  0.7875
 
              Baa    -0.0115    -6.142    -2.192    -2.049  0.7863 -0.5929  0.1738
    65 H(1)   Bbb    -0.0076    -4.032    -1.439    -1.345  0.3772  0.6834  0.6250
              Bcc     0.0191    10.174     3.630     3.394 -0.4894 -0.4259  0.7610
 
              Baa    -0.0117    -6.253    -2.231    -2.086  0.0278  0.9994 -0.0219
    66 H(1)   Bbb    -0.0092    -4.915    -1.754    -1.640  0.6960 -0.0036  0.7181
              Bcc     0.0209    11.168     3.985     3.725  0.7175 -0.0352 -0.6956
 
              Baa    -0.0076    -4.054    -1.446    -1.352 -0.3973  0.9074 -0.1369
    67 H(1)   Bbb    -0.0048    -2.552    -0.911    -0.851  0.8262  0.4186  0.3770
              Bcc     0.0124     6.606     2.357     2.203 -0.3994 -0.0367  0.9161
 
              Baa    -0.2988   -12.252    -4.372    -4.087  0.5251  0.8397 -0.1388
    68 S(33)  Bbb    -0.2783   -11.408    -4.071    -3.805  0.8362 -0.5394 -0.0996
              Bcc     0.5771    23.660     8.442     7.892  0.1585  0.0638  0.9853
 
              Baa    -0.0225   -11.980    -4.275    -3.996  0.9938  0.1105  0.0103
    69 H(1)   Bbb    -0.0131    -6.979    -2.490    -2.328 -0.0856  0.8226 -0.5622
              Bcc     0.0355    18.959     6.765     6.324 -0.0706  0.5578  0.8269
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\05-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5l1t_II_Q\\0,5\Fe,0,25.842132
 4071,28.0663445365,19.1299590215\N,0,25.9640847048,26.4111280446,20.28
 14293196\N,0,24.1475296876,28.5456860561,20.0715300913\N,0,25.46445412
 12,29.4459524797,17.7329907371\N,0,27.2898700686,27.316312068,17.96839
 39582\C,0,26.9633544145,25.4847994194,20.2701668289\C,0,26.8646084759,
 24.5999211846,21.407433328\C,0,25.7740472895,25.005051204,22.112019692
 2\C,0,25.2277915329,26.1351017018,21.3962761815\C,0,23.6135109623,27.9
 624237065,21.1842338906\C,0,22.5093140537,28.7315500585,21.6944540671\
 C,0,22.3687432432,29.8046630812,20.8556268537\C,0,23.4055576009,29.668
 3613563,19.8537159059\C,0,24.5770631944,30.4747879765,17.8539351043\C,
 0,24.7844612822,31.4619408003,16.8258539891\C,0,25.8261661224,31.00704
 49562,16.0632640111\C,0,26.2367799823,29.7507354255,16.6565355431\C,0,
 27.7130816711,27.8023288588,16.7684627241\C,0,28.7250670064,26.9478171
 84,16.1893797841\C,0,28.910237586,25.9284431471,17.0687792933\C,0,28.0
 028677105,26.1719098615,18.1678761223\C,0,27.9154569933,25.3571690371,
 19.2783805745\H,0,28.6066290921,24.5320098778,19.3508939907\C,0,24.102
 0680345,26.8236454373,21.7979506622\H,0,23.5979514478,26.4793550127,22
 .6872726225\C,0,23.5993942426,30.5691620056,18.8258875917\H,0,22.94646
 77248,31.4271773564,18.7898850456\C,0,27.2717608234,28.9709109874,16.1
 799062593\H,0,27.7537813059,29.279861856,15.2655269691\C,0,25.19651090
 61,24.4464545612,23.3662899965\H,0,25.764183537,23.5821537607,23.70081
 44418\H,0,24.1639217569,24.1370411128,23.2062596483\H,0,25.2065084296,
 25.1928345421,24.1611801364\C,0,27.8082701194,23.4818264562,21.6856076
 813\H,0,28.824756359,23.8582635951,21.8051209545\H,0,27.806942449,22.7
 667398744,20.8628231655\H,0,27.5277063669,22.9566940578,22.5951577218\
 C,0,21.661841655,28.3443123459,22.8549064117\H,0,22.1395249639,28.6219
 011315,23.7961082227\H,0,21.4928845713,27.268692974,22.8662436629\H,0,
 20.6991066192,28.8476450712,22.7970771447\C,0,21.3972543298,30.8762234
 55,20.8970268516\H,0,21.0725352269,31.2507744011,19.933583389\C,0,20.8
 966978646,31.4164436545,22.0027575099\H,0,21.2177080159,31.1147014162,
 22.9846318636\H,0,20.1632036453,32.2041849082,21.9617012402\C,0,24.031
 7543958,32.7395540345,16.7030028412\H,0,23.8350573308,33.1666432862,17
 .6852133927\H,0,23.0741506144,32.5794711575,16.2049956388\H,0,24.60696
 26562,33.4556689696,16.1201683061\C,0,26.4532056415,31.6144299931,14.9
 090045978\H,0,27.5193901077,31.4462737545,14.8135767878\C,0,25.8260521
 747,32.3339272158,13.9848558064\H,0,24.7618017472,32.4914204721,14.006
 1075534\H,0,26.3565768917,32.7691120214,13.1544318136\C,0,29.383833437
 8,27.1987937128,14.8777116929\H,0,29.9320148104,28.1410128368,14.89957
 79925\H,0,28.6414359238,27.2572668867,14.0820406218\H,0,30.0827806463,
 26.4016188108,14.6376510283\C,0,29.8246922253,24.7559910816,16.9799696
 035\H,0,30.5181132469,24.7452451523,17.8205151698\H,0,30.40304567,24.7
 874193417,16.0610054462\H,0,29.2574879386,23.8259945843,16.9972887033\
 C,0,28.0851873404,28.4418102015,21.6445460375\H,0,28.7919088158,27.834
 0842866,21.089249741\H,0,27.3939446101,27.8031620311,22.183035304\H,0,
 28.6108148372,29.110220292,22.3193323974\S,0,27.1759962392,29.43878660
 49,20.4047393321\H,0,26.3160031006,29.960611277,21.2926699862\\Version
 =ES64L-G16RevC.02\State=5-A\HF=-3080.1984082\S2=6.080336\S2-1=0.\S2A=6
 .002021\RMSD=7.731e-09\Dipole=1.1760862,-0.0136689,1.1900092\Quadrupol
 e=-2.7621112,-3.4527089,6.21482,-4.7504525,-1.9275548,-4.2000923\PG=C0
 1 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IF IT'S NOT TRUE, IT'S WELL INVENTED -- DANTE
 Job cpu time:       0 days  4 hours  7 minutes 47.1 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 12.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct  5 21:20:38 2024.
