 Entering Gaussian System, Link 0=g16
 Input=2yqb05re.com
 Output=2yqb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011346/Gau-2636306.inp" -scrdir="/local/becsleip_8011346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2636307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.1027    -3.960    -1.413    -1.321  0.4624  0.8863 -0.0254
    73 N(14)  Bbb    -0.0845    -3.261    -1.163    -1.088  0.8814 -0.4626 -0.0956
              Bcc     0.1872     7.221     2.577     2.409  0.0964 -0.0219  0.9951
 
              Baa    -0.0207    -2.777    -0.991    -0.926  0.7939 -0.6081  0.0033
    74 C(13)  Bbb    -0.0154    -2.065    -0.737    -0.689  0.5308  0.6902 -0.4918
              Bcc     0.0361     4.841     1.728     1.615  0.2967  0.3922  0.8707
 
              Baa    -0.0144    -7.662    -2.734    -2.556 -0.2410  0.8463 -0.4751
    75 H(1)   Bbb    -0.0127    -6.753    -2.410    -2.252  0.8690 -0.0298 -0.4939
              Bcc     0.0270    14.414     5.143     4.808  0.4322  0.5319  0.7282
 
              Baa    -0.0068    -0.908    -0.324    -0.303  0.1778  0.9820  0.0633
    76 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.7740 -0.0998 -0.6253
              Bcc     0.0117     1.575     0.562     0.525  0.6078 -0.1601  0.7778
 
              Baa    -0.0040    -2.152    -0.768    -0.718  0.3003  0.9474  0.1109
    77 H(1)   Bbb    -0.0033    -1.784    -0.637    -0.595  0.7406 -0.1583 -0.6530
              Bcc     0.0074     3.936     1.404     1.313  0.6011 -0.2782  0.7492
 
              Baa    -0.0088    -4.716    -1.683    -1.573  0.0682  0.9964  0.0499
    78 H(1)   Bbb    -0.0060    -3.194    -1.140    -1.066 -0.6641  0.0080  0.7476
              Bcc     0.0148     7.911     2.823     2.639  0.7445 -0.0841  0.6623
 
              Baa    -0.0049    -2.593    -0.925    -0.865  0.0645  0.9948 -0.0789
    79 H(1)   Bbb    -0.0040    -2.144    -0.765    -0.715  0.8365 -0.0970 -0.5393
              Bcc     0.0089     4.736     1.690     1.580  0.5441  0.0312  0.8384
 
              Baa    -0.0114    -1.530    -0.546    -0.510  0.0966  0.9485  0.3016
    80 C(13)  Bbb    -0.0094    -1.265    -0.451    -0.422  0.9266  0.0249 -0.3753
              Bcc     0.0208     2.796     0.998     0.932  0.3635 -0.3157  0.8765
 
              Baa    -0.0130    -6.960    -2.484    -2.322  0.4457  0.7803  0.4388
    81 H(1)   Bbb    -0.0107    -5.687    -2.029    -1.897  0.8081 -0.1397 -0.5723
              Bcc     0.0237    12.647     4.513     4.219  0.3852 -0.6096  0.6928
 
              Baa    -0.0060    -3.226    -1.151    -1.076  0.6132  0.7686  0.1822
    82 H(1)   Bbb    -0.0055    -2.920    -1.042    -0.974  0.7615 -0.5140 -0.3948
              Bcc     0.0115     6.146     2.193     2.050  0.2098 -0.3809  0.9005
 
              Baa    -0.1290    -5.291    -1.888    -1.765  0.9459  0.2800 -0.1638
    83 S(33)  Bbb    -0.1226    -5.026    -1.793    -1.677 -0.2983  0.9492 -0.0998
              Bcc     0.2516    10.317     3.681     3.441  0.1276  0.1433  0.9814
 
              Baa    -0.0133    -1.786    -0.637    -0.596 -0.2362  0.9705  0.0490
    84 C(13)  Bbb    -0.0094    -1.261    -0.450    -0.421  0.8708  0.1891  0.4538
              Bcc     0.0227     3.047     1.087     1.016 -0.4312 -0.1499  0.8897
 
              Baa    -0.0063    -3.338    -1.191    -1.113 -0.2106  0.9766  0.0431
    85 H(1)   Bbb    -0.0048    -2.569    -0.917    -0.857  0.9387  0.1897  0.2879
              Bcc     0.0111     5.907     2.108     1.970 -0.2730 -0.1011  0.9567
 
              Baa    -0.0112    -5.976    -2.132    -1.993  0.0977  0.9951 -0.0131
    86 H(1)   Bbb    -0.0085    -4.555    -1.625    -1.519  0.8214 -0.0732  0.5657
              Bcc     0.0197    10.530     3.758     3.513 -0.5620  0.0660  0.8245
 
              Baa    -0.0113    -6.028    -2.151    -2.011 -0.2054  0.9106  0.3587
    87 H(1)   Bbb    -0.0089    -4.744    -1.693    -1.583  0.8898  0.0211  0.4558
              Bcc     0.0202    10.772     3.844     3.593 -0.4075 -0.4128  0.8146
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BECSLEIP\10-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2yqb_II_Q\\0,5\Fe,0,-20.33642
 0618,21.5015842708,-51.4462356752\N,0,-21.2646569047,21.9367701197,-53
 .1588398741\N,0,-19.4584797922,23.2919364012,-51.4649135449\N,0,-19.45
 12263555,21.0713796411,-49.7117910824\N,0,-21.2272954392,19.7054420308
 ,-51.4274796048\C,0,-22.1749328605,21.1728932577,-53.8156739309\C,0,-2
 2.5938927781,21.8168735814,-55.0421249236\C,0,-21.9120754517,22.990528
 0974,-55.1076785758\C,0,-21.0749930544,23.0391385012,-53.9284965793\C,
 0,-19.4654686788,24.1905565869,-52.4829567271\C,0,-18.6240371187,25.31
 9141886,-52.1693578329\C,0,-18.1495546587,25.1077472973,-50.910111987\
 C,0,-18.6707054586,23.8250702757,-50.4926297888\C,0,-18.7508265907,21.
 9341535577,-48.9317851127\C,0,-18.3161157208,21.2808475805,-47.7127355
 32\C,0,-18.7787491223,19.9931499032,-47.7866760894\C,0,-19.492202343,1
 9.8926420371,-49.0334336178\C,0,-21.0174752362,18.7006883826,-50.53793
 68701\C,0,-21.8651520802,17.5629692615,-50.8396742916\C,0,-22.60803313
 04,17.9286171021,-51.9313925124\C,0,-22.1719170013,19.2520560912,-52.2
 935349114\C,0,-22.6321793098,19.9381027027,-53.40433345\H,0,-23.370197
 7257,19.4494989859,-54.0220089871\C,0,-20.2118109268,24.0793257131,-53
 .6419336962\H,0,-20.1380013463,24.8809736491,-54.3607921777\C,0,-18.39
 926163,23.225559289,-49.2771311056\H,0,-17.8020407311,23.7767236773,-4
 8.5668029814\C,0,-20.1572846851,18.7541278217,-49.4569956688\H,0,-20.0
 608018188,17.8672247691,-48.8495666986\C,0,-23.5892224214,21.247170305
 6,-55.9938008961\H,0,-24.5460058612,21.0823417359,-55.4971937284\H,0,-
 23.2414767157,20.2900280819,-56.3828532926\H,0,-23.7501646394,21.91894
 15238,-56.8335246364\C,0,-21.9489463665,24.048024125,-56.1573387053\H,
 0,-20.9694571725,24.1572092173,-56.6234063864\H,0,-22.2266899116,25.01
 00544273,-55.7258389403\H,0,-22.6702644049,23.7991376852,-56.931789941
 \C,0,-23.6967367425,17.1703927297,-52.6066520077\H,0,-23.3240879264,16
 .6604023337,-53.4968137443\H,0,-24.4988536056,17.8400912749,-52.913127
 7326\H,0,-24.1054232961,16.4229162492,-51.9295410474\C,0,-21.903572222
 3,16.3350787999,-50.0773656253\H,0,-21.6945614375,16.4325618926,-49.01
 82150035\C,0,-22.159847493,15.1275764636,-50.5706035506\H,0,-22.326351
 0301,14.9606420257,-51.6200822205\H,0,-22.1851290931,14.2551827525,-49
 .939131154\C,0,-18.6679954867,18.911582293,-46.7693624415\H,0,-17.8605
 593962,18.221008536,-47.018913204\H,0,-19.5930971677,18.3401701117,-46
 .7108911299\H,0,-18.4613770806,19.3406365975,-45.790880806\C,0,-17.567
 7721483,21.922833347,-46.6548254132\H,0,-17.7918786976,22.9713137868,-
 46.4934849833\C,0,-16.6496926157,21.334744983,-45.8947013122\H,0,-16.3
 556733014,20.3103894095,-46.0416103784\H,0,-16.139596471,21.8695163619
 ,-45.1105939585\C,0,-17.2377093798,25.9997252745,-50.1364658294\H,0,-1
 6.3247775333,26.1915170398,-50.7016836592\H,0,-16.959298565,25.5571411
 713,-49.1846413719\H,0,-17.7180362597,26.9593361513,-49.9413256508\C,0
 ,-18.3755805962,26.485736495,-53.0626299522\H,0,-17.5429170029,27.0776
 438449,-52.6884502465\H,0,-19.2565938895,27.1289472483,-53.1129397912\
 H,0,-18.1416515307,26.1544519143,-54.0741138886\C,0,-24.536266258,22.4
 16010139,-47.9082612078\H,0,-24.3739238632,21.4940574053,-47.358608970
 6\H,0,-25.5471769194,22.4056319305,-48.3161558127\H,0,-24.4565138414,2
 3.2542282148,-47.2160120652\N,0,-23.4834218496,23.6041579521,-49.84525
 21483\H,0,-24.101572844,24.3985912404,-49.8261354597\C,0,-23.530378748
 5,22.5310954801,-48.9942513229\C,0,-22.4629400804,23.3988479903,-50.70
 79695092\H,0,-22.1880498098,24.0759302867,-51.4898933682\N,0,-21.86258
 02445,22.2619128652,-50.4546673508\C,0,-22.5140279597,21.7107023437,-4
 9.3918074985\H,0,-22.210749013,20.7673192,-48.9876692501\C,0,-16.18005
 74566,22.0714983405,-52.2681725898\H,0,-15.2470210057,22.1544449941,-5
 1.7146140348\H,0,-16.7763043287,22.9577994668,-52.0744407508\H,0,-15.9
 567624918,22.0302085806,-53.3314906316\C,0,-16.9293712558,20.826115658
 1,-51.8363074316\H,0,-17.1723716002,20.8632767703,-50.7759557528\H,0,-
 16.3474142361,19.9306181197,-52.0521677816\S,0,-18.504950469,20.671782
 5003,-52.7744313979\C,0,-18.6100578053,18.8553523322,-52.8137357963\H,
 0,-17.7760720571,18.4645513831,-53.3908653822\H,0,-19.5475771042,18.60
 61306534,-53.2989242212\H,0,-18.6046527278,18.4615674924,-51.802393807
 \\Version=ES64L-G16RevC.02\State=5-A\HF=-3424.1200966\S2=6.074911\S2-1
 =0.\S2A=6.001695\RMSD=9.346e-09\Dipole=-1.2067558,1.0796141,0.4548155\
 Quadrupole=4.4101443,0.5797611,-4.9899054,-11.5556952,-4.9634439,0.971
 2543\PG=C01 [X(C37H42Fe1N6S1)]\\@
 The archive entry for this job was punched.


 SI MONUMENTUM REQUIRIS, CIRCUMSPICE
     -- FROM SIR CHRISTOPHER WREN'S TOMBSTONE
 Job cpu time:       0 days 14 hours 44 minutes 33.1 seconds.
 Elapsed time:       0 days  0 hours 15 minutes  9.7 seconds.
 File lengths (MBytes):  RWF=    505 Int=      0 D2E=      0 Chk=    227 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 14:46:24 2024.
