 Entering Gaussian System, Link 0=g16
 Input=5gxg16.com
 Output=5gxg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033626/Gau-2451785.inp" -scrdir="/local/becsleip_8033626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2451786.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0051 -0.0026 -0.0002  0.0003 -0.0049
                                            0.0026
                ( 49.45%)  -0.7032* C  16 s( 34.19%)p 1.92( 65.70%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0038  0.0034 -0.0001
                                            0.7257  0.0051 -0.0012 -0.3603  0.0193
                                           -0.0077  0.0046 -0.0034  0.0016 -0.0116
                                           -0.0080  0.0008  0.0005 -0.0017  0.0001
                                            0.0181  0.0035 -0.0233  0.0002 -0.0001
                                           -0.0056  0.0017  0.0004 -0.0007  0.0004
                                           -0.0052
  1351. (0.08231) BD*( 2) C  15 - C  16  
                ( 53.75%)   0.7331* C  15 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0086 -0.0009 -0.0002 -0.0002
                                           -0.0383 -0.0002 -0.0005  0.1018  0.0013
                                           -0.0005  0.9934  0.0055  0.0051 -0.0020
                                           -0.0011 -0.0197 -0.0056  0.0227  0.0002
                                           -0.0015  0.0002 -0.0045 -0.0001 -0.0139
                                            0.0005 -0.0030  0.0020 -0.0016  0.0004
                                           -0.0000
                ( 46.25%)  -0.6801* C  16 s(  0.03%)p99.99( 99.87%)d 2.77(  0.08%)
                                                  f 0.68(  0.02%)
                                            0.0000  0.0171  0.0002 -0.0013 -0.0001
                                            0.0182 -0.0056 -0.0011  0.0769  0.0011
                                            0.0011  0.9962  0.0050  0.0030  0.0033
                                           -0.0002  0.0277  0.0002  0.0023 -0.0037
                                           -0.0029  0.0006 -0.0023  0.0013 -0.0136
                                           -0.0001 -0.0026  0.0023 -0.0005  0.0007
                                            0.0004
  1352. (0.00787) BD*( 1) C  15 - C  47  
                ( 49.25%)   0.7018* C  15 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5872 -0.0100  0.0003 -0.0001
                                           -0.2486 -0.0027  0.0032  0.7656 -0.0008
                                           -0.0038 -0.0830  0.0004  0.0007  0.0029
                                            0.0053 -0.0008 -0.0004  0.0018  0.0015
                                            0.0049  0.0072  0.0047  0.0039  0.0014
                                            0.0020 -0.0050  0.0011  0.0009  0.0047
                                           -0.0032
                ( 50.75%)  -0.7124* C  47 s( 28.45%)p 2.51( 71.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5332 -0.0114  0.0074 -0.0000
                                            0.2543  0.0060 -0.0024 -0.8000 -0.0171
                                            0.0123  0.0905  0.0021 -0.0013  0.0221
                                            0.0001 -0.0025 -0.0001  0.0081 -0.0001
                                            0.0324 -0.0005  0.0222 -0.0001 -0.0016
                                           -0.0046  0.0043 -0.0014 -0.0015 -0.0062
                                            0.0054
  1353. (0.01864) BD*( 1) C  16 - C  17  
                ( 49.77%)   0.7055* C  16 s( 30.38%)p 2.29( 69.50%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511  0.0074  0.0023  0.0001
                                            0.0318 -0.0114  0.0061 -0.8298 -0.0012
                                            0.0042  0.0729 -0.0022  0.0005 -0.0083
                                            0.0012  0.0009 -0.0005  0.0051  0.0007
                                            0.0210  0.0088  0.0227  0.0006 -0.0015
                                            0.0018  0.0072 -0.0016  0.0004 -0.0005
                                            0.0056
                ( 50.23%)  -0.7087* C  17 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5721  0.0115 -0.0003 -0.0002
                                            0.1154 -0.0111  0.0059  0.8078  0.0135
                                           -0.0031 -0.0740 -0.0008  0.0003 -0.0035
                                           -0.0045  0.0006  0.0002  0.0047  0.0006
                                            0.0142  0.0084  0.0202 -0.0004  0.0016
                                           -0.0004 -0.0073  0.0017 -0.0005 -0.0028
                                           -0.0057
  1354. (0.01318) BD*( 1) C  16 - C  51  
                ( 48.27%)   0.6948* C  16 s( 35.29%)p 1.83( 64.67%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5939 -0.0128  0.0019 -0.0002
                                            0.6862  0.0054 -0.0044  0.4177 -0.0018
                                            0.0026 -0.0346 -0.0044  0.0005 -0.0122
                                           -0.0066  0.0029 -0.0005  0.0018 -0.0001
                                           -0.0072 -0.0024  0.0075  0.0030  0.0010
                                           -0.0051 -0.0029 -0.0002 -0.0017  0.0002
                                            0.0067
                ( 51.73%)  -0.7192* C  51 s( 32.93%)p 2.03( 66.91%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5739  0.0046  0.0014  0.0004
                                           -0.6825 -0.0145  0.0088 -0.4484 -0.0012
                                            0.0065  0.0425  0.0071  0.0007 -0.0294
                                           -0.0050  0.0032 -0.0007 -0.0012  0.0011
                                           -0.0113 -0.0015  0.0199  0.0018 -0.0007
                                            0.0061  0.0038  0.0025  0.0006  0.0011
                                           -0.0088
  1355. (0.01034) BD*( 1) C  17 - C  28  
                ( 49.83%)   0.7059* C  17 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076 -0.0097  0.0002 -0.0003
                                            0.6043 -0.0096  0.0012 -0.5109 -0.0068
                                            0.0032  0.0632 -0.0012  0.0007  0.0125
                                            0.0089 -0.0012 -0.0013  0.0018  0.0006
                                           -0.0007 -0.0028  0.0105  0.0031 -0.0010
                                           -0.0041  0.0033  0.0001 -0.0010 -0.0025
                                           -0.0049
                ( 50.17%)  -0.7083* C  28 s( 35.37%)p 1.82( 64.46%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5947 -0.0015 -0.0065 -0.0004
                                           -0.6319 -0.0042  0.0011  0.4936  0.0154
                                            0.0037 -0.0372 -0.0010  0.0010  0.0300
                                            0.0038 -0.0043  0.0001  0.0028  0.0001
                                           -0.0144  0.0008  0.0213 -0.0000  0.0009
                                            0.0054 -0.0040 -0.0005  0.0010  0.0036
                                            0.0065
  1356. (0.01734) BD*( 1) C  18 - C  19  
                ( 49.69%)   0.7049* C  18 s( 32.41%)p 2.08( 67.50%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5692 -0.0119  0.0026  0.0003
                                           -0.6840 -0.0030 -0.0030  0.4545  0.0192
                                           -0.0057 -0.0127  0.0000 -0.0010 -0.0151
                                           -0.0066 -0.0018  0.0001  0.0024 -0.0013
                                            0.0056  0.0052 -0.0211  0.0013 -0.0002
                                            0.0060 -0.0045 -0.0003  0.0000  0.0010
                                            0.0065
                ( 50.31%)  -0.7093* C  19 s( 29.92%)p 2.34( 69.95%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0084 -0.0006  0.0002
                                            0.6091  0.0083 -0.0081 -0.5723  0.0079
                                           -0.0011 -0.0275  0.0019  0.0001 -0.0197
                                           -0.0103 -0.0003 -0.0007  0.0015  0.0000
                                            0.0129  0.0004 -0.0249 -0.0014  0.0004
                                           -0.0061  0.0035  0.0000  0.0007 -0.0040
                                           -0.0041
  1357. (0.01044) BD*( 1) C  18 - C  28  
                ( 49.93%)   0.7066* C  18 s( 36.95%)p 1.71( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0107  0.0015 -0.0002
                                            0.0204 -0.0104  0.0032  0.7927 -0.0025
                                           -0.0023  0.0341 -0.0005  0.0007  0.0008
                                           -0.0023 -0.0007 -0.0001  0.0002 -0.0017
                                            0.0134  0.0090  0.0112  0.0029 -0.0005
                                           -0.0004 -0.0054 -0.0012  0.0002 -0.0008
                                           -0.0052
                ( 50.07%)  -0.7076* C  28 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0003 -0.0067 -0.0004
                                           -0.0652  0.0076  0.0044 -0.7992 -0.0129
                                           -0.0020  0.0122 -0.0004  0.0005 -0.0121
                                            0.0012 -0.0004  0.0002 -0.0022  0.0006
                                            0.0312  0.0036  0.0215  0.0000 -0.0001
                                            0.0008  0.0069 -0.0001 -0.0002  0.0011
                                            0.0074
  1358. (0.01151) BD*( 1) C  19 - C  20  
                ( 49.91%)   0.7064* C  19 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5961  0.0009 -0.0010  0.0001
                                           -0.1958 -0.0183  0.0077 -0.7761  0.0094
                                           -0.0054 -0.0484 -0.0003 -0.0007 -0.0192
                                           -0.0026 -0.0014 -0.0000 -0.0027 -0.0010
                                            0.0121  0.0103  0.0205  0.0020  0.0007
                                            0.0027  0.0046  0.0008 -0.0005  0.0028
                                            0.0047
                ( 50.09%)  -0.7078* C  20 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5959  0.0003 -0.0010  0.0000
                                            0.3678 -0.0199  0.0095  0.7110  0.0050
                                           -0.0009  0.0494  0.0001  0.0006 -0.0092
                                           -0.0100 -0.0009 -0.0005 -0.0031 -0.0007
                                            0.0203  0.0040  0.0213  0.0025 -0.0007
                                           -0.0013 -0.0055 -0.0006  0.0007 -0.0054
                                            0.0005
  1359. (0.06885) BD*( 2) C  19 - C  20  
                ( 47.52%)   0.6893* C  19 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0089  0.0000  0.0001  0.0000
                                            0.0225  0.0005  0.0006  0.0633  0.0003
                                           -0.0002 -0.9971 -0.0068 -0.0042  0.0020
                                            0.0003 -0.0221  0.0003 -0.0194 -0.0042
                                           -0.0008 -0.0001 -0.0023 -0.0005  0.0130
                                           -0.0008 -0.0021  0.0012 -0.0020 -0.0000
                                            0.0001
                ( 52.48%)  -0.7244* C  20 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0028 -0.0000 -0.0001  0.0000
                                            0.0278  0.0011 -0.0000  0.0572  0.0002
                                           -0.0001 -0.9973 -0.0053 -0.0043 -0.0010
                                           -0.0001 -0.0041  0.0038  0.0309  0.0037
                                            0.0019  0.0003  0.0027  0.0005  0.0140
                                           -0.0010 -0.0020  0.0023 -0.0011 -0.0001
                                           -0.0001
  1360. (0.00800) BD*( 1) C  19 - C  56  
                ( 49.19%)   0.7013* C  19 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5867 -0.0103  0.0005 -0.0001
                                            0.7675 -0.0012 -0.0044  0.2546  0.0035
                                           -0.0050  0.0387  0.0002 -0.0006 -0.0038
                                           -0.0052 -0.0009 -0.0006 -0.0002 -0.0001
                                           -0.0057 -0.0072  0.0034  0.0038 -0.0007
                                           -0.0046 -0.0020  0.0003  0.0003  0.0030
                                            0.0048
                ( 50.81%)  -0.7128* C  56 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0122  0.0070 -0.0000
                                           -0.7990 -0.0176  0.0122 -0.2674 -0.0069
                                            0.0027 -0.0409 -0.0013  0.0008 -0.0231
                                           -0.0004 -0.0038  0.0000 -0.0011 -0.0001
                                           -0.0319  0.0004  0.0226  0.0002  0.0009
                                            0.0046  0.0047 -0.0006 -0.0006 -0.0052
                                           -0.0065
  1361. (0.01730) BD*( 1) C  20 - C  21  
                ( 50.62%)   0.7115* C  20 s( 29.87%)p 2.34( 69.99%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5465 -0.0071 -0.0006  0.0002
                                            0.8357  0.0010 -0.0048  0.0241 -0.0115
                                            0.0063  0.0262 -0.0005  0.0003 -0.0104
                                            0.0008  0.0018  0.0004  0.0010 -0.0004
                                            0.0214  0.0103 -0.0257 -0.0019 -0.0003
                                           -0.0072  0.0014  0.0007  0.0002  0.0056
                                            0.0011
                ( 49.38%)  -0.7027* C  21 s( 32.32%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5683 -0.0130  0.0025  0.0002
                                           -0.8135 -0.0165  0.0007  0.1147 -0.0119
                                            0.0065 -0.0248 -0.0013  0.0001 -0.0042
                                           -0.0043  0.0012  0.0001  0.0008 -0.0007
                                            0.0162  0.0062 -0.0197  0.0027  0.0005
                                            0.0071 -0.0003 -0.0006  0.0000 -0.0060
                                            0.0029
  1362. (0.00819) BD*( 1) C  20 - C  60  
                ( 49.29%)   0.7020* C  20 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5873 -0.0100  0.0006 -0.0001
                                            0.4051 -0.0031  0.0001 -0.6997 -0.0015
                                            0.0070 -0.0305 -0.0002  0.0005  0.0058
                                            0.0078  0.0003  0.0003 -0.0007 -0.0004
                                            0.0029  0.0044  0.0046  0.0041  0.0006
                                           -0.0024  0.0050  0.0003  0.0003 -0.0056
                                            0.0002
                ( 50.71%)  -0.7121* C  60 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5336 -0.0113  0.0071 -0.0000
                                           -0.4219 -0.0087  0.0073  0.7303  0.0166
                                           -0.0102  0.0319  0.0009 -0.0004  0.0345
                                           -0.0005  0.0015 -0.0000 -0.0025 -0.0001
                                            0.0191  0.0003  0.0230 -0.0000 -0.0011
                                            0.0004 -0.0066 -0.0003 -0.0003  0.0084
                                            0.0007
  1363. (0.01023) BD*( 1) C  21 - C  22  
                ( 49.40%)   0.7029* C  21 s( 37.21%)p 1.69( 62.75%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6099 -0.0096  0.0014 -0.0001
                                           -0.5094 -0.0078  0.0033 -0.6039  0.0077
                                           -0.0009 -0.0555  0.0009  0.0001 -0.0143
                                           -0.0079 -0.0016 -0.0005 -0.0019 -0.0007
                                            0.0013  0.0034  0.0106  0.0016  0.0009
                                            0.0032  0.0039  0.0002 -0.0009  0.0051
                                           -0.0024
                ( 50.60%)  -0.7113* C  22 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0040 -0.0058 -0.0006
                                            0.4864  0.0174  0.0055  0.6355  0.0092
                                           -0.0011  0.0448  0.0017 -0.0002 -0.0281
                                           -0.0038 -0.0028 -0.0002 -0.0050  0.0002
                                            0.0150 -0.0010  0.0232  0.0003 -0.0012
                                           -0.0044 -0.0060 -0.0005  0.0010 -0.0065
                                            0.0034
  1364. (0.00659) BD*( 1) C  22 - H  23  
                ( 38.68%)   0.6219* C  22 s( 28.84%)p 2.47( 71.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5369  0.0056  0.0092  0.0010
                                            0.3475  0.0012 -0.0049 -0.7667 -0.0020
                                            0.0112 -0.0450 -0.0007  0.0004  0.0114
                                            0.0049 -0.0000  0.0006 -0.0015 -0.0004
                                            0.0102  0.0043  0.0204 -0.0025  0.0009
                                           -0.0032  0.0072  0.0010  0.0008 -0.0047
                                            0.0014
                ( 61.32%)  -0.7831* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0025 -0.0011 -0.0081  0.0178
                                            0.0008
  1365. (0.00650) BD*( 1) C  24 - H  25  
                ( 38.20%)   0.6181* C  24 s( 28.57%)p 2.50( 71.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5344  0.0055  0.0092  0.0011
                                           -0.7687  0.0040  0.0076 -0.3496  0.0019
                                            0.0037  0.0218 -0.0003  0.0001 -0.0128
                                           -0.0047  0.0003  0.0003 -0.0008  0.0008
                                           -0.0110 -0.0042  0.0176 -0.0022 -0.0004
                                            0.0062  0.0028  0.0005  0.0002 -0.0014
                                           -0.0047
                ( 61.80%)  -0.7861* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0011  0.0178  0.0081
                                           -0.0003
  1366. (0.00681) BD*( 1) C  26 - H  27  
                ( 38.63%)   0.6215* C  26 s( 28.74%)p 2.48( 71.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5360 -0.0058 -0.0089 -0.0010
                                            0.3457  0.0006 -0.0043 -0.7679 -0.0017
                                            0.0105  0.0495  0.0016 -0.0008 -0.0113
                                           -0.0049 -0.0000  0.0009 -0.0032  0.0000
                                           -0.0099 -0.0045 -0.0206  0.0024 -0.0011
                                           -0.0033  0.0072 -0.0010 -0.0006 -0.0046
                                            0.0015
                ( 61.37%)  -0.7834* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010 -0.0081  0.0180
                                           -0.0018
  1367. (0.00718) BD*( 1) C  28 - H  29  
                ( 37.69%)   0.6139* C  28 s( 29.00%)p 2.45( 70.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5384 -0.0033 -0.0111 -0.0012
                                           -0.7688  0.0044  0.0089 -0.3395  0.0011
                                            0.0046 -0.0544 -0.0026 -0.0004  0.0118
                                            0.0049  0.0022  0.0005  0.0002  0.0009
                                            0.0113  0.0040 -0.0178  0.0023  0.0010
                                            0.0061  0.0027 -0.0010 -0.0008 -0.0015
                                           -0.0046
                ( 62.31%)  -0.7894* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0009  0.0177  0.0088
                                            0.0017
  1368. (0.00301) BD*( 1) C  30 - H  31  
                ( 38.40%)   0.6197* C  30 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0006 -0.0038 -0.0002
                                            0.1354 -0.0067 -0.0037 -0.8569  0.0066
                                           -0.0014 -0.0541  0.0008  0.0001  0.0234
                                           -0.0025  0.0010  0.0000 -0.0033 -0.0002
                                            0.0267  0.0013  0.0097  0.0033  0.0012
                                           -0.0036  0.0063  0.0005  0.0006  0.0005
                                            0.0020
                ( 61.60%)  -0.7848* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0016  0.0193
                                            0.0011
  1369. (0.00454) BD*( 1) C  30 - H  32  
                ( 38.44%)   0.6200* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0046 -0.0012  0.0001
                                           -0.4455 -0.0023 -0.0005  0.1626 -0.0054
                                           -0.0047  0.7336 -0.0060  0.0064  0.0138
                                           -0.0016  0.0211  0.0023 -0.0145 -0.0001
                                            0.0023 -0.0024 -0.0245 -0.0013 -0.0002
                                           -0.0043  0.0039  0.0021  0.0008 -0.0022
                                            0.0005
                ( 61.56%)  -0.7846* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0100 -0.0023
                                           -0.0151
  1370. (0.00460) BD*( 1) C  30 - H  33  
                ( 38.52%)   0.6207* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0046 -0.0012  0.0001
                                           -0.4964 -0.0020 -0.0013  0.2436 -0.0062
                                           -0.0035 -0.6763  0.0055 -0.0070  0.0173
                                           -0.0013 -0.0221 -0.0026  0.0173  0.0007
                                            0.0026 -0.0025 -0.0187 -0.0009  0.0021
                                           -0.0039  0.0038 -0.0016  0.0007 -0.0024
                                            0.0008
                ( 61.48%)  -0.7841* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0112 -0.0040
                                            0.0140
  1371. (0.00393) BD*( 1) C  34 - H  35  
                ( 38.31%)   0.6189* C  34 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0043  0.0012 -0.0001
                                           -0.4863  0.0017  0.0022  0.1047  0.0059
                                            0.0032  0.7177 -0.0055  0.0066  0.0064
                                           -0.0024 -0.0264 -0.0021 -0.0020  0.0012
                                            0.0147 -0.0010  0.0220  0.0010 -0.0012
                                           -0.0059 -0.0001  0.0003 -0.0011  0.0007
                                            0.0023
                ( 61.69%)  -0.7854* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0029  0.0001  0.0101 -0.0034
                                           -0.0148
  1372. (0.00408) BD*( 1) C  34 - H  36  
                ( 38.24%)   0.6184* C  34 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0044  0.0012 -0.0001
                                           -0.4887  0.0020  0.0016  0.2147  0.0051
                                            0.0039 -0.6911  0.0063 -0.0063  0.0021
                                           -0.0028  0.0271  0.0017 -0.0063 -0.0013
                                            0.0145 -0.0013  0.0211  0.0008  0.0011
                                           -0.0055 -0.0004  0.0000  0.0025  0.0010
                                            0.0023
                ( 61.76%)  -0.7859* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0001  0.0102 -0.0057
                                            0.0141
  1373. (0.00293) BD*( 1) C  34 - H  37  
                ( 38.49%)   0.6204* C  34 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0006 -0.0039 -0.0002
                                           -0.6724  0.0090  0.0017 -0.5493  0.0001
                                           -0.0035 -0.0417  0.0001 -0.0005 -0.0291
                                           -0.0009 -0.0022 -0.0001  0.0002 -0.0007
                                           -0.0203  0.0028  0.0102  0.0031  0.0004
                                            0.0069  0.0023  0.0002 -0.0010  0.0019
                                           -0.0007
                ( 61.51%)  -0.7843* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0141  0.0134
                                            0.0010
  1374. (0.00542) BD*( 1) C  38 - H  39  
                ( 38.51%)   0.6205* C  38 s( 23.32%)p 3.28( 76.52%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4829  0.0050 -0.0012  0.0000
                                           -0.3375 -0.0042 -0.0036 -0.2220  0.0005
                                           -0.0000 -0.7758  0.0073 -0.0069  0.0015
                                           -0.0019 -0.0155 -0.0020 -0.0133 -0.0010
                                            0.0071 -0.0030 -0.0320 -0.0014 -0.0024
                                           -0.0019 -0.0028 -0.0037 -0.0036  0.0002
                                           -0.0011
                ( 61.49%)  -0.7842* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0079  0.0049
                                            0.0159
  1375. (0.00450) BD*( 1) C  38 - H  40  
                ( 38.74%)   0.6224* C  38 s( 23.76%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4875  0.0027 -0.0012  0.0001
                                           -0.0442 -0.0056 -0.0044 -0.6971  0.0040
                                            0.0029  0.5222 -0.0045  0.0077  0.0098
                                           -0.0019 -0.0041  0.0008  0.0261  0.0031
                                            0.0254 -0.0010 -0.0052  0.0004 -0.0054
                                           -0.0004 -0.0023 -0.0034 -0.0007  0.0018
                                            0.0000
                ( 61.26%)  -0.7827* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0014 -0.0002  0.0024  0.0144
                                           -0.0107
  1376. (0.00378) BD*( 1) C  38 - H  41  
                ( 37.86%)   0.6153* C  38 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0030 -0.0042 -0.0000
                                           -0.4905 -0.0001 -0.0024  0.6314 -0.0086
                                           -0.0025  0.3401 -0.0031  0.0045  0.0253
                                           -0.0003  0.0076  0.0023 -0.0159 -0.0024
                                            0.0198 -0.0016  0.0039  0.0022 -0.0054
                                           -0.0003 -0.0034 -0.0022 -0.0037  0.0008
                                            0.0016
                ( 62.14%)  -0.7883* H  41 s( 99.96%)p 0.00(  0.04%)
