 Entering Gaussian System, Link 0=g16
 Input=2ghe05re.com
 Output=2ghe05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994240/Gau-506886.inp" -scrdir="/local/becsleip_7994240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    506887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0022    -0.291    -0.104    -0.097 -0.1895 -0.2864  0.9392
              Bcc     0.0160     2.142     0.764     0.714  0.2395  0.9141  0.3271
 
              Baa    -0.0947   -12.704    -4.533    -4.238  0.9361 -0.3187  0.1492
    19 C(13)  Bbb    -0.0826   -11.083    -3.955    -3.697  0.3488  0.8965 -0.2732
              Bcc     0.1773    23.787     8.488     7.934 -0.0467  0.3077  0.9503
 
              Baa    -0.0441    -5.924    -2.114    -1.976  0.9112  0.4047 -0.0767
    20 C(13)  Bbb    -0.0303    -4.068    -1.452    -1.357 -0.4092  0.8680 -0.2813
              Bcc     0.0745     9.992     3.565     3.333 -0.0473  0.2877  0.9566
 
              Baa    -0.0661    -8.865    -3.163    -2.957  0.9624  0.2708 -0.0219
    21 C(13)  Bbb    -0.0333    -4.468    -1.594    -1.490 -0.2645  0.9153 -0.3037
              Bcc     0.0994    13.333     4.757     4.447 -0.0622  0.2981  0.9525
 
              Baa    -0.0203    -2.729    -0.974    -0.910  0.6579  0.7136 -0.2407
    22 C(13)  Bbb     0.0075     1.011     0.361     0.337  0.7489 -0.5862  0.3092
              Bcc     0.0128     1.718     0.613     0.573 -0.0795  0.3837  0.9200
 
              Baa    -0.0068    -3.607    -1.287    -1.203  0.1269  0.1537  0.9799
    23 H(1)   Bbb    -0.0053    -2.812    -1.004    -0.938  0.6901  0.6959 -0.1985
              Bcc     0.0120     6.419     2.291     2.141  0.7125 -0.7015  0.0178
 
              Baa    -0.0832   -11.170    -3.986    -3.726  0.7145 -0.6941 -0.0879
    24 C(13)  Bbb    -0.0518    -6.951    -2.480    -2.319  0.6958  0.7181 -0.0152
              Bcc     0.1350    18.121     6.466     6.044  0.0737 -0.0503  0.9960
 
              Baa    -0.0130    -6.946    -2.478    -2.317  0.7310 -0.6823  0.0110
    25 H(1)   Bbb    -0.0062    -3.301    -1.178    -1.101 -0.0263 -0.0121  0.9996
              Bcc     0.0192    10.247     3.656     3.418  0.6819  0.7310  0.0268
 
              Baa    -0.0150    -2.017    -0.720    -0.673 -0.0308  0.0884  0.9956
    26 C(13)  Bbb    -0.0058    -0.778    -0.278    -0.259  0.7290  0.6835 -0.0381
              Bcc     0.0208     2.795     0.997     0.932 -0.6839  0.7246 -0.0855
 
              Baa    -0.0070    -3.751    -1.338    -1.251 -0.0897 -0.1235  0.9883
    27 H(1)   Bbb    -0.0044    -2.349    -0.838    -0.783  0.7413  0.6544  0.1490
              Bcc     0.0114     6.100     2.176     2.035 -0.6651  0.7460  0.0329
 
              Baa    -0.1275   -17.108    -6.105    -5.707  0.7193 -0.6883  0.0944
    28 C(13)  Bbb    -0.0948   -12.722    -4.540    -4.244  0.6877  0.7247  0.0443
              Bcc     0.2223    29.830    10.644     9.950 -0.0989  0.0331  0.9945
 
              Baa    -0.0179    -9.561    -3.412    -3.189  0.7161 -0.6973  0.0315
    29 H(1)   Bbb    -0.0065    -3.494    -1.247    -1.165 -0.0488 -0.0050  0.9988
              Bcc     0.0245    13.055     4.658     4.355  0.6963  0.7167  0.0376
 
              Baa    -0.0029    -0.394    -0.140    -0.131 -0.0227  0.1366  0.9904
    30 C(13)  Bbb    -0.0023    -0.308    -0.110    -0.103 -0.2311  0.9631 -0.1382
              Bcc     0.0052     0.702     0.250     0.234  0.9727  0.2320 -0.0097
 
              Baa    -0.0029    -1.568    -0.560    -0.523  0.2837 -0.0972  0.9540
    31 H(1)   Bbb    -0.0023    -1.248    -0.445    -0.416 -0.2673  0.9474  0.1760
              Bcc     0.0053     2.816     1.005     0.939  0.9209  0.3049 -0.2428
 
              Baa    -0.0023    -1.223    -0.436    -0.408  0.0692 -0.4731  0.8783
    32 H(1)   Bbb    -0.0022    -1.160    -0.414    -0.387 -0.1341  0.8680  0.4781
              Bcc     0.0045     2.383     0.850     0.795  0.9886  0.1508  0.0034
 
              Baa    -0.0032    -1.705    -0.608    -0.569 -0.1068  0.0409  0.9934
    33 H(1)   Bbb    -0.0026    -1.399    -0.499    -0.467 -0.3623  0.9289 -0.0772
              Bcc     0.0058     3.104     1.108     1.035  0.9259  0.3681  0.0844
 
              Baa    -0.0032    -0.432    -0.154    -0.144  0.0380  0.0429  0.9984
    34 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093  0.2178  0.9747 -0.0502
              Bcc     0.0053     0.710     0.253     0.237  0.9753 -0.2194 -0.0277
 
              Baa    -0.0031    -1.634    -0.583    -0.545  0.1056 -0.1114  0.9881
    35 H(1)   Bbb    -0.0027    -1.427    -0.509    -0.476  0.3821  0.9220  0.0631
              Bcc     0.0057     3.061     1.092     1.021  0.9181 -0.3709 -0.1399
 
              Baa    -0.0026    -1.363    -0.486    -0.455 -0.1358 -0.0178  0.9906
    36 H(1)   Bbb    -0.0020    -1.084    -0.387    -0.362  0.2523  0.9662  0.0520
              Bcc     0.0046     2.447     0.873     0.816  0.9581 -0.2570  0.1268
 
              Baa    -0.0022    -1.188    -0.424    -0.396  0.1311 -0.0850  0.9877
    37 H(1)   Bbb    -0.0019    -1.008    -0.360    -0.336  0.1895  0.9801  0.0592
              Bcc     0.0041     2.196     0.784     0.732  0.9731 -0.1794 -0.1446
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.8637 -0.2938  0.4096
    38 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.137 -0.4162  0.0427  0.9083
              Bcc     0.0069     0.926     0.330     0.309  0.2843  0.9549  0.0854
 
              Baa    -0.0035    -1.866    -0.666    -0.623  0.2497 -0.0186  0.9682
    39 H(1)   Bbb    -0.0032    -1.684    -0.601    -0.562  0.8957 -0.3756 -0.2382
              Bcc     0.0067     3.550     1.267     1.184  0.3680  0.9266 -0.0771
 
              Baa    -0.0041    -2.209    -0.788    -0.737 -0.0018 -0.3221  0.9467
    40 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586  0.8782 -0.4533 -0.1525
              Bcc     0.0074     3.966     1.415     1.323  0.4783  0.8311  0.2837
 
              Baa    -0.0032    -1.707    -0.609    -0.570  0.8644 -0.0179 -0.5025
    41 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.4769 -0.2878  0.8305
              Bcc     0.0062     3.283     1.171     1.095  0.1595  0.9575  0.2402
 
              Baa    -0.0087    -1.174    -0.419    -0.392  0.5952  0.1641  0.7866
    42 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017  0.6976  0.3803 -0.6072
              Bcc     0.0091     1.226     0.437     0.409 -0.3988  0.9102  0.1119
 
              Baa    -0.0027    -1.416    -0.505    -0.472  0.2028  0.0114  0.9791
    43 H(1)   Bbb    -0.0022    -1.186    -0.423    -0.396  0.9186  0.3440 -0.1943
              Bcc     0.0049     2.602     0.929     0.868 -0.3390  0.9389  0.0593
 
              Baa    -0.0106    -1.419    -0.506    -0.473 -0.4585 -0.5746  0.6779
    44 C(13)  Bbb    -0.0013    -0.169    -0.060    -0.057 -0.5948  0.7652  0.2464
              Bcc     0.0118     1.589     0.567     0.530  0.6603  0.2903  0.6926
 
              Baa    -0.0043    -2.302    -0.821    -0.768  0.5409 -0.0720  0.8380
    45 H(1)   Bbb    -0.0027    -1.454    -0.519    -0.485  0.6498  0.6683 -0.3620
              Bcc     0.0070     3.756     1.340     1.253 -0.5340  0.7404  0.4083
 
              Baa    -0.0027    -1.421    -0.507    -0.474 -0.4465 -0.5507  0.7052
    46 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312  0.7039  0.2703  0.6568
              Bcc     0.0044     2.356     0.841     0.786 -0.5524  0.7897  0.2670
 
              Baa    -0.0036    -0.480    -0.171    -0.160 -0.0237  0.2895  0.9569
    47 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104  0.2953  0.9165 -0.2699
              Bcc     0.0059     0.791     0.282     0.264  0.9551 -0.2762  0.1072
 
              Baa    -0.0032    -1.730    -0.617    -0.577 -0.1940  0.1649  0.9671
    48 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.4236  0.9032 -0.0690
              Bcc     0.0061     3.234     1.154     1.079  0.8849 -0.3962  0.2450
 
              Baa    -0.0027    -1.461    -0.521    -0.487  0.0157 -0.0766  0.9969
    49 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.3092  0.9486  0.0680
              Bcc     0.0049     2.609     0.931     0.870  0.9509 -0.3072 -0.0386
 
              Baa    -0.0024    -1.262    -0.450    -0.421 -0.1644  0.1974  0.9665
    50 H(1)   Bbb    -0.0017    -0.904    -0.322    -0.301  0.2458  0.9571 -0.1536
              Bcc     0.0041     2.166     0.773     0.722  0.9553 -0.2123  0.2058
 
              Baa    -0.0100    -1.346    -0.480    -0.449  0.1575 -0.5897  0.7921
    51 C(13)  Bbb     0.0005     0.069     0.025     0.023 -0.1919  0.7686  0.6103
              Bcc     0.0095     1.277     0.456     0.426  0.9687  0.2482 -0.0079
 
              Baa    -0.0034    -1.835    -0.655    -0.612 -0.3280  0.2111  0.9208
    52 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509 -0.2488  0.9210 -0.2998
              Bcc     0.0063     3.361     1.199     1.121  0.9113  0.3274  0.2496
 
              Baa    -0.0099    -1.335    -0.476    -0.445 -0.1843  0.7710  0.6095
    53 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.8591  0.4276 -0.2811
              Bcc     0.0145     1.946     0.694     0.649  0.4774 -0.4718  0.7413
 
              Baa    -0.0024    -1.304    -0.465    -0.435  0.0837 -0.2994  0.9505
    54 H(1)   Bbb    -0.0008    -0.432    -0.154    -0.144  0.1039  0.9512  0.2904
              Bcc     0.0033     1.736     0.620     0.579  0.9911 -0.0744 -0.1108
 
              Baa    -0.0021    -1.136    -0.405    -0.379 -0.3010  0.5454  0.7822
    55 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.238 -0.2170  0.7596 -0.6131
              Bcc     0.0035     1.851     0.661     0.618  0.9286  0.3543  0.1103
 
              Baa    -0.0039    -0.521    -0.186    -0.174 -0.6141  0.2464  0.7498
    56 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.7283 -0.1891  0.6587
              Bcc     0.0070     0.933     0.333     0.311  0.3041  0.9505 -0.0633
 
              Baa    -0.0042    -2.219    -0.792    -0.740 -0.2161 -0.0076  0.9763
    57 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.594  0.8733 -0.4487  0.1898
              Bcc     0.0075     4.001     1.428     1.335  0.4366  0.8937  0.1036
 
              Baa    -0.0047    -2.534    -0.904    -0.845  0.0424  0.3332  0.9419
    58 H(1)   Bbb    -0.0034    -1.823    -0.651    -0.608  0.8635 -0.4865  0.1333
              Bcc     0.0082     4.357     1.555     1.453  0.5026  0.8076 -0.3083
 
              Baa    -0.0037    -1.965    -0.701    -0.655  0.9504 -0.1236  0.2855
    59 H(1)   Bbb    -0.0034    -1.810    -0.646    -0.604 -0.2490  0.2475  0.9363
              Bcc     0.0071     3.775     1.347     1.259  0.1864  0.9610 -0.2044
 
              Baa    -0.0032    -0.433    -0.154    -0.144  0.0335  0.1026  0.9942
    60 C(13)  Bbb    -0.0031    -0.422    -0.150    -0.141  0.9162  0.3942 -0.0715
              Bcc     0.0064     0.855     0.305     0.285 -0.3992  0.9133 -0.0809
 
              Baa    -0.0035    -1.850    -0.660    -0.617  0.2393  0.0385  0.9702
    61 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.8503  0.4740 -0.2286
              Bcc     0.0064     3.389     1.209     1.130 -0.4687  0.8797  0.0807
 
              Baa    -0.0033    -1.744    -0.622    -0.582 -0.4193  0.0946  0.9029
    62 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.8597  0.3609  0.3614
              Bcc     0.0061     3.261     1.164     1.088 -0.2917  0.9278 -0.2327
 
              Baa    -0.0039    -2.067    -0.738    -0.690 -0.2069  0.1792  0.9618
    63 H(1)   Bbb    -0.0031    -1.665    -0.594    -0.555  0.7953  0.6034  0.0586
              Bcc     0.0070     3.732     1.332     1.245 -0.5698  0.7771 -0.2674
 
              Baa    -0.1229     8.892     3.173     2.966 -0.0349  0.9991 -0.0246
    64 O(17)  Bbb    -0.0625     4.524     1.614     1.509  0.9984  0.0359  0.0434
              Bcc     0.1854   -13.416    -4.787    -4.475 -0.0443  0.0230  0.9988
 
              Baa    -0.0308   -16.446    -5.868    -5.486  0.9982 -0.0118  0.0591
    65 H(1)   Bbb    -0.0223   -11.918    -4.253    -3.975  0.0339  0.9207 -0.3888
              Bcc     0.0532    28.364    10.121     9.461 -0.0498  0.3901  0.9194
 
              Baa    -0.0264   -14.073    -5.021    -4.694  0.9995  0.0003  0.0305
    66 H(1)   Bbb    -0.0195   -10.416    -3.717    -3.475 -0.0121  0.9219  0.3872
              Bcc     0.0459    24.489     8.738     8.169 -0.0279 -0.3874  0.9215
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.9623 -0.2555  0.0931
    67 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.2125  0.9200  0.3293
              Bcc     0.0072     0.968     0.346     0.323 -0.1698 -0.2971  0.9396
 
              Baa    -0.0024    -1.261    -0.450    -0.421  0.9524 -0.0916  0.2907
    68 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398  0.0356  0.9807  0.1923
              Bcc     0.0046     2.456     0.876     0.819 -0.3027 -0.1728  0.9373
 
              Baa    -0.0023    -1.230    -0.439    -0.410  0.8825 -0.4562 -0.1141
    69 H(1)   Bbb    -0.0021    -1.138    -0.406    -0.380  0.4702  0.8578  0.2074
              Bcc     0.0044     2.368     0.845     0.790  0.0033 -0.2367  0.9716
 
              Baa    -0.0031    -1.638    -0.584    -0.546  0.9677 -0.2378  0.0834
    70 H(1)   Bbb    -0.0025    -1.311    -0.468    -0.437  0.1746  0.8714  0.4585
              Bcc     0.0055     2.949     1.052     0.984 -0.1817 -0.4292  0.8848
 
              Baa    -0.0092    -0.353    -0.126    -0.118  0.2441  0.9687 -0.0456
    71 N(14)  Bbb    -0.0054    -0.207    -0.074    -0.069  0.9634 -0.2369  0.1254
              Bcc     0.0145     0.560     0.200     0.187 -0.1106  0.0746  0.9911
 
              Baa    -0.0042    -2.264    -0.808    -0.755  0.9708 -0.2271  0.0778
    72 H(1)   Bbb    -0.0038    -2.006    -0.716    -0.669  0.2388  0.9459 -0.2194
              Bcc     0.0080     4.270     1.524     1.424 -0.0237  0.2316  0.9725
 
              Baa    -0.0079    -1.063    -0.379    -0.355  0.9607 -0.2690  0.0689
    73 C(13)  Bbb    -0.0070    -0.933    -0.333    -0.311  0.2547  0.9525  0.1671
              Bcc     0.0149     1.996     0.712     0.666 -0.1106 -0.1429  0.9835
 
              Baa    -0.0193    -2.589    -0.924    -0.864  0.9659 -0.2483  0.0733
    74 C(13)  Bbb    -0.0150    -2.014    -0.718    -0.672  0.2513  0.8307 -0.4968
              Bcc     0.0343     4.603     1.642     1.535  0.0625  0.4983  0.8648
 
              Baa    -0.0127    -6.750    -2.409    -2.252  0.9866 -0.1607 -0.0286
    75 H(1)   Bbb    -0.0091    -4.852    -1.731    -1.618  0.1075  0.7715 -0.6271
              Bcc     0.0217    11.602     4.140     3.870  0.1229  0.6156  0.7784
 
              Baa    -0.1288    -4.969    -1.773    -1.657  0.2669  0.9619  0.0584
    76 N(14)  Bbb    -0.1051    -4.053    -1.446    -1.352  0.9588 -0.2712  0.0844
              Bcc     0.2339     9.021     3.219     3.009 -0.0970 -0.0335  0.9947
 
              Baa    -0.0228    -3.055    -1.090    -1.019  0.9168 -0.3994  0.0054
    77 C(13)  Bbb    -0.0144    -1.939    -0.692    -0.647  0.3407  0.7890  0.5113
              Bcc     0.0372     4.994     1.782     1.666 -0.2085 -0.4669  0.8594
 
              Baa    -0.0161    -8.600    -3.069    -2.869  0.9669 -0.2412  0.0832
    78 H(1)   Bbb    -0.0113    -6.009    -2.144    -2.004  0.1131  0.6974  0.7077
              Bcc     0.0274    14.609     5.213     4.873 -0.2287 -0.6749  0.7016
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\27-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2ghe_II_Q\\0,5\Fe,0,14.617,54
 .672,19.056\N,0,13.152,55.98,18.487\N,0,14.274,53.636,17.351\N,0,16.04
 8,53.376,19.629\N,0,15.09,55.841,20.679\C,0,12.846,57.155,19.151\C,0,1
 1.887,57.876,18.35\C,0,11.611,57.149,17.255\C,0,12.411,55.947,17.318\C
 ,0,13.219,53.816,16.48\C,0,13.07,52.619,15.681\C,0,14.005,51.746,16.05
 9\C,0,14.774,52.367,17.125\C,0,16.485,52.324,18.865\C,0,17.691,51.797,
 19.442\C,0,17.98,52.512,20.533\C,0,16.947,53.51,20.667\C,0,15.941,55.4
 36,21.712\C,0,15.706,56.249,22.883\C,0,14.623,57.227,22.47\C,0,14.308,
 56.909,21.095\C,0,13.372,57.581,20.354\H,0,13.012,58.532,20.747\C,0,12
 .435,54.938,16.38\H,0,11.792,55.037,15.505\C,0,15.85,51.818,17.758\H,0
 ,16.243,50.889,17.346\C,0,16.862,54.435,21.667\H,0,17.58,54.367,22.484
 \C,0,10.633,57.53,16.108\H,0,11.21,57.93,15.246\H,0,9.926,58.311,16.46
 1\H,0,10.071,56.63,15.779\C,0,11.278,59.241,18.73\H,0,12.008,59.816,19
 .339\H,0,10.354,59.087,19.327\H,0,11.044,59.817,17.809\C,0,12.009,52.4
 12,14.586\H,0,12.337,52.917,13.652\H,0,11.042,52.851,14.912\H,0,11.884
 ,51.327,14.384\C,0,14.227,50.326,15.511\H,0,14.277,50.108,14.435\C,0,1
 4.361,49.339,16.416\H,0,14.311,49.558,17.493\H,0,14.522,48.301,16.09\C
 ,0,18.466,50.602,18.821\H,0,18.472,50.699,17.714\H,0,17.968,49.648,19.
 096\H,0,19.514,50.603,19.188\C,0,19.179,52.351,21.498\H,0,19.747,53.22
 3,21.853\C,0,19.534,51.128,21.91\H,0,18.981,50.241,21.568\H,0,20.384,5
 0.995,22.596\C,0,16.408,56.127,24.252\H,0,17.465,56.456,24.157\H,0,16.
 389,55.069,24.591\H,0,15.895,56.773,24.996\C,0,13.986,58.34,23.328\H,0
 ,14.448,59.317,23.071\H,0,14.162,58.131,24.405\H,0,12.895,58.393,23.12
 4\O,0,16.044,55.796,17.873\H,0,16.406,56.461,18.458\H,0,16.258,55.674,
 17.019\C,0,11.89,52.145,23.263\H,0,12.132,51.069,23.4\H,0,10.795,52.28
 7,23.388\H,0,12.439,52.738,24.026\N,0,11.744,52.063,20.738\H,0,11.024,
 51.369,20.717\C,0,12.303,52.58,21.89\C,0,12.311,52.63,19.687\H,0,12.04
 4,52.419,18.652\N,0,13.234,53.474,20.116\C,0,13.249,53.461,21.488\H,0,
 13.934,54.082,22.051\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3039
 516\S2=6.089039\S2-1=0.\S2A=6.001653\RMSD=9.765e-09\Dipole=-1.1343364,
 -0.6927758,0.3014502\Quadrupole=1.1587509,1.3023855,-2.4611364,8.18437
 07,-4.57516,-5.6236497\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 FOR THE NATURE OF THE CHEMICAL BOND
 IS THE PROBLEM AT THE HEART OF ALL CHEMISTRY.

                     -- BRYCE CRAWFORD, JR., 1953
 Job cpu time:       0 days  8 hours  2 minutes  1.6 seconds.
 Elapsed time:       0 days  0 hours  8 minutes 10.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Aug 27 05:01:24 2024.
