 Entering Gaussian System, Link 0=g16
 Input=1h5g16.com
 Output=1h5g16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949531/Gau-1448753.inp" -scrdir="/local/bebjones_7949531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1448754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0062  0.0104  0.0011 -0.0001 -0.0170
                                           -0.0061  0.0006  0.0001 -0.0005  0.0009
                                            0.0020  0.0007  0.0187 -0.0026 -0.0002
                                            0.0048  0.0053  0.0002  0.0004  0.0041
                                           -0.0028
                ( 61.55%)  -0.7846* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0129  0.0145
                                           -0.0006
  1445. (0.00603) BD*( 1) C  24 - H  25  
                ( 38.53%)   0.6207* C  24 s( 28.76%)p 2.47( 71.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5362  0.0081  0.0002 -0.0001
                                           -0.6317  0.0036  0.0069  0.5589 -0.0030
                                           -0.0060  0.0066  0.0006  0.0001  0.0170
                                            0.0060  0.0008 -0.0006  0.0015 -0.0010
                                           -0.0022 -0.0007  0.0186 -0.0026 -0.0001
                                            0.0054 -0.0048  0.0005  0.0000  0.0029
                                            0.0042
                ( 61.47%)  -0.7840* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009  0.0146 -0.0129
                                           -0.0001
  1446. (0.00632) BD*( 1) C  26 - H  27  
                ( 38.36%)   0.6194* C  26 s( 28.89%)p 2.46( 71.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5374 -0.0078 -0.0004  0.0001
                                           -0.5605  0.0034  0.0052 -0.6293  0.0040
                                            0.0060  0.0012  0.0008  0.0000  0.0172
                                            0.0060  0.0027 -0.0011 -0.0009  0.0012
                                           -0.0022 -0.0007 -0.0180  0.0022  0.0001
                                            0.0048  0.0053 -0.0005 -0.0004  0.0043
                                           -0.0029
                ( 61.64%)  -0.7851* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0130  0.0146
                                            0.0002
  1447. (0.00707) BD*( 1) C  28 - H  29  
                ( 37.98%)   0.6163* C  28 s( 29.02%)p 2.44( 70.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5386 -0.0035 -0.0100 -0.0013
                                           -0.6350  0.0039  0.0068  0.5522 -0.0025
                                           -0.0067  0.0251 -0.0013 -0.0004 -0.0163
                                           -0.0064  0.0004 -0.0008  0.0025 -0.0012
                                            0.0026  0.0005 -0.0193  0.0024 -0.0004
                                            0.0053 -0.0047 -0.0004 -0.0007  0.0028
                                            0.0042
                ( 62.02%)  -0.7875* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0008  0.0146 -0.0139
                                           -0.0003
  1448. (0.00442) BD*( 1) C  30 - H  31  
                ( 38.70%)   0.6221* C  30 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0044 -0.0009  0.0001
                                            0.0341 -0.0055 -0.0049 -0.5091 -0.0008
                                            0.0006 -0.7094  0.0059 -0.0069  0.0134
                                           -0.0028  0.0072 -0.0002 -0.0257 -0.0023
                                            0.0069  0.0007 -0.0222 -0.0010  0.0009
                                            0.0027 -0.0050  0.0015 -0.0014  0.0012
                                            0.0017
                ( 61.30%)  -0.7829* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0005  0.0113
                                            0.0146
  1449. (0.00451) BD*( 1) C  30 - H  32  
                ( 38.39%)   0.6196* C  30 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0048 -0.0010  0.0002
                                            0.0728 -0.0058 -0.0043 -0.5128  0.0005
                                            0.0002  0.7031 -0.0058  0.0074  0.0149
                                           -0.0028 -0.0093 -0.0000  0.0252  0.0024
                                            0.0071  0.0005 -0.0209 -0.0011 -0.0014
                                            0.0028 -0.0053 -0.0014  0.0008  0.0012
                                            0.0018
                ( 61.61%)  -0.7849* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0002  0.0112
                                           -0.0144
  1450. (0.00299) BD*( 1) C  30 - H  33  
                ( 38.46%)   0.6202* C  30 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0011 -0.0043 -0.0002
                                           -0.7781  0.0038 -0.0019  0.3867 -0.0083
                                           -0.0031  0.0219  0.0003 -0.0000  0.0344
                                           -0.0010  0.0005  0.0004 -0.0010  0.0001
                                           -0.0087 -0.0018  0.0099  0.0036 -0.0004
                                            0.0045 -0.0054  0.0002 -0.0003 -0.0013
                                            0.0017
                ( 61.54%)  -0.7845* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0179 -0.0078
                                           -0.0005
  1451. (0.00424) BD*( 1) C  34 - H  35  
                ( 38.40%)   0.6197* C  34 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0046  0.0010 -0.0001
                                           -0.0453  0.0060  0.0040 -0.5304  0.0012
                                            0.0009 -0.6921  0.0058 -0.0075  0.0142
                                           -0.0026  0.0084 -0.0003  0.0260  0.0025
                                           -0.0103  0.0001  0.0196  0.0009  0.0019
                                           -0.0020 -0.0055  0.0012  0.0004 -0.0018
                                            0.0013
                ( 61.60%)  -0.7848* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0003  0.0113
                                            0.0142
  1452. (0.00461) BD*( 1) C  34 - H  36  
                ( 38.60%)   0.6213* C  34 s( 23.48%)p 3.25( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0046  0.0009 -0.0001
                                            0.0625  0.0051  0.0049 -0.4964 -0.0002
                                            0.0011  0.7164 -0.0062  0.0068  0.0100
                                           -0.0031 -0.0017  0.0005 -0.0264 -0.0022
                                           -0.0096 -0.0001  0.0232  0.0012 -0.0004
                                           -0.0021 -0.0053 -0.0011 -0.0024 -0.0017
                                            0.0010
                ( 61.40%)  -0.7836* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0026  0.0108
                                           -0.0147
  1453. (0.00299) BD*( 1) C  34 - H  37  
                ( 38.50%)   0.6205* C  34 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0011 -0.0042 -0.0003
                                           -0.7237  0.0026 -0.0022 -0.4768  0.0087
                                            0.0029  0.0665  0.0001  0.0006 -0.0353
                                            0.0005  0.0019  0.0008  0.0029  0.0001
                                           -0.0001 -0.0020  0.0098  0.0035 -0.0010
                                            0.0037  0.0058  0.0004  0.0010 -0.0006
                                           -0.0020
                ( 61.50%)  -0.7842* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0168  0.0099
                                           -0.0018
  1454. (0.00276) BD*( 1) C  38 - H  39  
                ( 38.35%)   0.6193* C  38 s( 24.32%)p 3.11( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0014 -0.0037 -0.0002
                                            0.4868 -0.0084 -0.0035 -0.7197  0.0029
                                           -0.0024 -0.0163  0.0001  0.0002  0.0358
                                           -0.0009  0.0007  0.0002 -0.0007 -0.0000
                                           -0.0006  0.0018  0.0100  0.0034  0.0004
                                           -0.0060  0.0039  0.0000  0.0004 -0.0021
                                            0.0003
                ( 61.65%)  -0.7852* H  39 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0002 -0.0098  0.0165
                                            0.0006
  1455. (0.00412) BD*( 1) C  38 - H  40  
                ( 38.46%)   0.6201* C  38 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0043 -0.0009  0.0001
                                           -0.5121  0.0007  0.0017 -0.0291 -0.0053
                                           -0.0053  0.7066 -0.0057  0.0067  0.0113
                                           -0.0028  0.0264  0.0021 -0.0042  0.0004
                                           -0.0107  0.0004 -0.0217 -0.0010 -0.0010
                                           -0.0056  0.0021  0.0011  0.0016 -0.0012
                                           -0.0018
                ( 61.54%)  -0.7845* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0111  0.0017
                                           -0.0145
  1456. (0.00469) BD*( 1) C  38 - H  41  
                ( 38.57%)   0.6210* C  38 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0047 -0.0014  0.0001
                                           -0.5149  0.0008 -0.0001 -0.0000 -0.0060
                                           -0.0038 -0.7062  0.0055 -0.0075  0.0120
                                           -0.0029 -0.0258 -0.0027  0.0058 -0.0004
                                           -0.0103  0.0001 -0.0215 -0.0010  0.0014
                                           -0.0056  0.0019 -0.0011 -0.0014 -0.0013
                                           -0.0017
                ( 61.43%)  -0.7838* H  41 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002  0.0112  0.0015
                                            0.0148
  1457. (0.01034) BD*( 1) C  42 - H  43  
                ( 38.95%)   0.6241* C  42 s( 27.55%)p 2.63( 72.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5245  0.0206 -0.0004  0.0001
                                           -0.1893  0.0077  0.0029 -0.7141  0.0110
                                            0.0089  0.4213 -0.0040 -0.0040 -0.0110
                                           -0.0021  0.0093 -0.0021  0.0214  0.0027
                                            0.0127  0.0038  0.0052 -0.0011 -0.0051
                                           -0.0018 -0.0001 -0.0046  0.0044  0.0013
                                            0.0031
                ( 61.05%)  -0.7814* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0029 -0.0013  0.0036  0.0147
                                           -0.0087
  1458. (0.00341) BD*( 1) C  42 - C  44  
                ( 48.59%)   0.6971* C  42 s( 38.54%)p 1.59( 61.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6203 -0.0254 -0.0004 -0.0004
                                            0.7018  0.0206  0.0010  0.0691 -0.0186
                                           -0.0036 -0.3393 -0.0195 -0.0010 -0.0148
                                            0.0020  0.0220  0.0058  0.0070 -0.0026
                                           -0.0121 -0.0062 -0.0030  0.0007  0.0032
                                           -0.0006  0.0001 -0.0069  0.0004  0.0009
                                           -0.0015
                ( 51.41%)  -0.7170* C  44 s( 38.85%)p 1.57( 60.92%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6230 -0.0178  0.0003  0.0007
                                           -0.5258 -0.0325  0.0004  0.0394 -0.0094
                                           -0.0049  0.5740  0.0225 -0.0019  0.0027
                                           -0.0011  0.0406  0.0030 -0.0010 -0.0004
                                           -0.0234 -0.0004 -0.0023 -0.0007 -0.0048
                                           -0.0062 -0.0007  0.0070 -0.0006 -0.0042
                                           -0.0000
  1459. (0.02681) BD*( 2) C  42 - C  44  
                ( 49.05%)   0.7004* C  42 s(  0.87%)p99.99( 99.07%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0931 -0.0052 -0.0008 -0.0004
                                           -0.4550  0.0211 -0.0089 -0.3015  0.0082
                                           -0.0063 -0.8316  0.0156 -0.0167  0.0039
                                            0.0037  0.0080  0.0020  0.0019  0.0002
                                           -0.0006  0.0039 -0.0127 -0.0097  0.0016
                                            0.0121  0.0044  0.0032  0.0088 -0.0012
                                            0.0034
                ( 50.95%)  -0.7138* C  44 s(  0.86%)p99.99( 99.06%)d 0.07(  0.06%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.0924 -0.0078 -0.0013 -0.0007
                                           -0.6525  0.0118 -0.0050 -0.3265  0.0077
                                           -0.0007 -0.6763  0.0256 -0.0037 -0.0042
                                           -0.0007 -0.0007 -0.0012  0.0050  0.0029
                                           -0.0120 -0.0057  0.0174  0.0051 -0.0031
                                            0.0117  0.0045  0.0055  0.0080 -0.0023
                                            0.0032
  1460. (0.00545) BD*( 1) C  44 - H  45  
                ( 40.21%)   0.6341* C  44 s( 30.13%)p 2.31( 69.71%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5488 -0.0113  0.0001 -0.0002
                                           -0.2068 -0.0125  0.0047 -0.6724  0.0051
                                            0.0003  0.4495  0.0079  0.0008  0.0037
                                            0.0046  0.0052 -0.0062 -0.0230 -0.0028
                                           -0.0261  0.0022 -0.0077  0.0025 -0.0060
                                           -0.0052 -0.0024 -0.0042  0.0079  0.0016
                                            0.0015
                ( 59.79%)  -0.7732* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0002  0.0024  0.0174
                                           -0.0093
  1461. (0.00402) BD*( 1) C  44 - H  46  
                ( 39.43%)   0.6279* C  44 s( 30.08%)p 2.32( 69.75%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5484 -0.0044 -0.0001  0.0007
                                           -0.5009 -0.0033  0.0035  0.6623 -0.0091
                                            0.0001  0.0888  0.0056 -0.0048 -0.0242
                                           -0.0032  0.0097 -0.0051 -0.0020  0.0037
                                           -0.0216  0.0059 -0.0169 -0.0002 -0.0030
                                            0.0034 -0.0045  0.0054 -0.0058  0.0054
                                            0.0042
                ( 60.57%)  -0.7783* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0002  0.0102 -0.0181
                                            0.0002
  1462. (0.00421) BD*( 1) C  47 - H  48  
                ( 38.54%)   0.6208* C  47 s( 23.85%)p 3.19( 76.00%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4883  0.0029 -0.0009  0.0001
                                           -0.2073  0.0066  0.0044 -0.7290  0.0029
                                            0.0008  0.4306 -0.0037  0.0080 -0.0253
                                            0.0019  0.0106  0.0006  0.0202  0.0032
                                            0.0170  0.0004  0.0004  0.0011 -0.0056
                                            0.0011 -0.0001 -0.0026  0.0029 -0.0003
                                            0.0014
                ( 61.46%)  -0.7840* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0028  0.0153
                                           -0.0087
  1463. (0.00511) BD*( 1) C  47 - H  49  
                ( 38.52%)   0.6207* C  47 s( 23.25%)p 3.29( 76.60%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4821 -0.0050  0.0012  0.0000
                                           -0.3288 -0.0029 -0.0043  0.2298  0.0022
                                            0.0002  0.7778 -0.0072  0.0065  0.0054
                                           -0.0033 -0.0159 -0.0019  0.0119  0.0010
                                           -0.0019  0.0015  0.0323  0.0014  0.0027
                                           -0.0021  0.0016  0.0018 -0.0052  0.0001
                                            0.0009
                ( 61.48%)  -0.7841* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0076 -0.0054
                                           -0.0160
  1464. (0.00358) BD*( 1) C  47 - H  50  
                ( 37.91%)   0.6157* C  47 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0031  0.0042  0.0001
                                           -0.6186  0.0022 -0.0012 -0.4177  0.0077
                                            0.0036 -0.4444  0.0037 -0.0043  0.0294
                                           -0.0016  0.0150  0.0032  0.0164  0.0017
                                           -0.0019  0.0011  0.0009 -0.0015  0.0059
                                           -0.0014  0.0012 -0.0001 -0.0046 -0.0013
                                           -0.0012
                ( 62.09%)  -0.7879* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0141  0.0091
                                            0.0097
  1465. (0.01010) BD*( 1) C  51 - H  52  
                ( 39.17%)   0.6258* C  51 s( 27.42%)p 2.64( 72.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5232 -0.0215  0.0000 -0.0001
                                            0.2439 -0.0077 -0.0034 -0.6773  0.0111
                                            0.0082 -0.4543  0.0027  0.0029 -0.0146
                                           -0.0020 -0.0098  0.0000  0.0213  0.0024
                                           -0.0092 -0.0045 -0.0050  0.0024  0.0062
                                            0.0008 -0.0012  0.0047  0.0040 -0.0017
                                            0.0008
                ( 60.83%)  -0.7800* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0048  0.0136
                                            0.0097
  1466. (0.00365) BD*( 1) C  51 - C  53  
                ( 48.50%)   0.6965* C  51 s( 39.02%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6240 -0.0269 -0.0011 -0.0005
                                            0.7581  0.0281  0.0022 -0.1136  0.0163
                                            0.0031 -0.1418 -0.0071 -0.0006  0.0160
                                           -0.0011  0.0180  0.0023 -0.0033  0.0016
                                           -0.0164 -0.0077  0.0075  0.0033  0.0015
                                           -0.0044  0.0009 -0.0040  0.0017  0.0043
                                            0.0013
                ( 51.50%)  -0.7176* C  53 s( 39.29%)p 1.54( 60.48%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6265 -0.0192 -0.0008  0.0005
                                           -0.7051 -0.0383  0.0013 -0.0058  0.0107
                                            0.0026  0.3254  0.0126  0.0012  0.0008
                                            0.0004  0.0243  0.0026 -0.0021 -0.0008
                                           -0.0352 -0.0027  0.0179  0.0013 -0.0057
                                            0.0027  0.0014  0.0058 -0.0004 -0.0070
                                            0.0005
  1467. (0.02793) BD*( 2) C  51 - C  53  
                ( 48.27%)   0.6948* C  51 s(  0.46%)p99.99( 99.49%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0676 -0.0013  0.0017  0.0001
                                           -0.1463  0.0121 -0.0023  0.4746 -0.0146
                                            0.0087 -0.8644  0.0206 -0.0152 -0.0021
                                           -0.0058  0.0087  0.0080  0.0000 -0.0007
                                           -0.0031  0.0005 -0.0075 -0.0066  0.0049
                                            0.0033 -0.0106 -0.0057 -0.0061 -0.0029
                                            0.0013
                ( 51.73%)  -0.7192* C  53 s(  0.40%)p99.99( 99.51%)d 0.14(  0.06%)
                                                  f 0.08(  0.03%)
                                           -0.0002 -0.0632 -0.0048  0.0006 -0.0004
                                           -0.3164  0.0040 -0.0031  0.5059 -0.0144
                                            0.0035 -0.7988  0.0261 -0.0056  0.0105
                                            0.0038 -0.0142 -0.0048 -0.0028 -0.0010
                                           -0.0078 -0.0031  0.0113  0.0020  0.0035
                                            0.0088 -0.0105 -0.0066 -0.0063 -0.0036
                                            0.0025
  1468. (0.00514) BD*( 1) C  53 - H  54  
                ( 40.13%)   0.6335* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0109  0.0005 -0.0001
                                           -0.2756 -0.0152  0.0046  0.6338 -0.0041
                                           -0.0007  0.4672  0.0018  0.0006 -0.0049
                                           -0.0056  0.0017 -0.0070  0.0252  0.0020
                                           -0.0256  0.0037  0.0018 -0.0012 -0.0088
                                           -0.0024  0.0025 -0.0028 -0.0075  0.0018
                                            0.0021
                ( 59.87%)  -0.7738* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0037 -0.0166
                                           -0.0111
  1469. (0.00385) BD*( 1) C  53 - H  55  
                ( 39.51%)   0.6286* C  53 s( 30.00%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0054 -0.0012  0.0005
                                           -0.5670 -0.0053  0.0057 -0.5840  0.0087
                                            0.0007 -0.1885  0.0056 -0.0019  0.0245
                                            0.0032  0.0147 -0.0011  0.0148 -0.0027
                                           -0.0184  0.0073 -0.0076 -0.0030  0.0037
                                            0.0070  0.0034  0.0040 -0.0026  0.0010
                                           -0.0072
                ( 60.49%)  -0.7778* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0114  0.0161
                                            0.0063
  1470. (0.00472) BD*( 1) C  56 - H  57  
                ( 38.40%)   0.6197* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0048  0.0008 -0.0002
                                           -0.4440  0.0001  0.0012 -0.1497 -0.0044
                                           -0.0056 -0.7374  0.0069 -0.0062 -0.0069
                                            0.0033  0.0250  0.0016  0.0040  0.0009
                                            0.0080 -0.0003  0.0260  0.0014 -0.0010
                                           -0.0049  0.0014 -0.0007 -0.0038 -0.0004
                                           -0.0016
                ( 61.60%)  -0.7848* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0096  0.0045
                                            0.0150
  1471. (0.00416) BD*( 1) C  56 - H  58  
                ( 38.62%)   0.6215* C  56 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0044  0.0013 -0.0001
                                           -0.5785  0.0007  0.0005  0.1183 -0.0066
                                           -0.0031  0.6435 -0.0051  0.0076 -0.0178
                                            0.0023 -0.0255 -0.0028  0.0118 -0.0000
                                            0.0109  0.0002  0.0147  0.0005 -0.0033
                                           -0.0048  0.0014  0.0016 -0.0011 -0.0014
                                           -0.0016
                ( 61.38%)  -0.7834* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0125 -0.0013
                                           -0.0132
  1472. (0.00298) BD*( 1) C  56 - H  59  
                ( 38.49%)   0.6204* C  56 s( 24.27%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0011  0.0041  0.0002
                                            0.4728 -0.0086 -0.0028 -0.7063  0.0024
                                           -0.0021  0.1829 -0.0014  0.0008 -0.0345
                                            0.0006  0.0080  0.0004 -0.0063 -0.0014
                                            0.0005 -0.0019 -0.0083 -0.0033 -0.0029
                                           -0.0052  0.0029 -0.0007 -0.0025 -0.0017
                                            0.0007
                ( 61.51%)  -0.7843* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0098  0.0164
                                           -0.0043
  1473. (0.00453) BD*( 1) C  60 - H  61  
                ( 38.43%)   0.6199* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0047 -0.0008  0.0001
                                           -0.4749 -0.0004  0.0008  0.0598  0.0046
                                            0.0057  0.7308 -0.0067  0.0064 -0.0098
                                            0.0031  0.0257  0.0019  0.0014 -0.0005
                                           -0.0065 -0.0005 -0.0251 -0.0012  0.0005
                                           -0.0049 -0.0024  0.0016 -0.0029 -0.0012
                                            0.0013
                ( 61.57%)  -0.7847* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0103 -0.0025
                                           -0.0149
  1474. (0.00299) BD*( 1) C  60 - H  62  
                ( 38.51%)   0.6205* C  60 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0011  0.0042  0.0003
                                           -0.3831  0.0083  0.0031 -0.7674  0.0035
                                           -0.0018  0.1411 -0.0013  0.0006  0.0338
                                           -0.0010 -0.0056 -0.0000 -0.0055 -0.0011
                                           -0.0083 -0.0017 -0.0090 -0.0034 -0.0023
                                            0.0050  0.0039 -0.0010  0.0018  0.0015
                                            0.0012
                ( 61.49%)  -0.7842* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0077  0.0177
                                           -0.0032
  1475. (0.00436) BD*( 1) C  60 - H  63  
                ( 38.61%)   0.6213* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0045 -0.0012  0.0001
                                           -0.5450  0.0001  0.0000 -0.1619  0.0064
                                            0.0032 -0.6630  0.0050 -0.0077 -0.0186
                                            0.0025 -0.0242 -0.0029 -0.0137 -0.0003
