 Entering Gaussian System, Link 0=g16
 Input=4b4y01.com
 Output=4b4y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000093/Gau-2611266.inp" -scrdir="/local/bebzhart_8000093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2611267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24165 -30.09806 -25.94197 -25.93902 -25.92801
 Alpha  occ. eigenvalues --  -19.27190 -19.19367 -14.42373 -14.36280 -14.34353
 Alpha  occ. eigenvalues --  -14.34236 -14.34219 -14.34123 -10.26171 -10.24337
 Alpha  occ. eigenvalues --  -10.21891 -10.21876 -10.21796 -10.21752 -10.21746
 Alpha  occ. eigenvalues --  -10.21661 -10.21592 -10.21589 -10.21506 -10.21449
 Alpha  occ. eigenvalues --  -10.19938 -10.19915 -10.19668 -10.19524 -10.19510
 Alpha  occ. eigenvalues --  -10.19433 -10.19210 -10.19209 -10.19202 -10.19197
 Alpha  occ. eigenvalues --  -10.19191 -10.19179 -10.19136 -10.19058 -10.19013
 Alpha  occ. eigenvalues --  -10.18945 -10.18900 -10.18832 -10.18815 -10.18761
 Alpha  occ. eigenvalues --  -10.18485 -10.18453  -3.46697  -2.23959  -2.22951
 Alpha  occ. eigenvalues --   -2.21233  -1.17662  -1.05896  -0.97775  -0.96930
 Alpha  occ. eigenvalues --   -0.96739  -0.95885  -0.91245  -0.82837  -0.82321
 Alpha  occ. eigenvalues --   -0.81996  -0.81394  -0.80959  -0.80826  -0.80210
 Alpha  occ. eigenvalues --   -0.80124  -0.78474  -0.77354  -0.76248  -0.74734
 Alpha  occ. eigenvalues --   -0.74513  -0.73649  -0.72316  -0.71386  -0.70391
 Alpha  occ. eigenvalues --   -0.68774  -0.68481  -0.68355  -0.64962  -0.64854
 Alpha  occ. eigenvalues --   -0.64660  -0.61845  -0.61346  -0.60463  -0.58154
 Alpha  occ. eigenvalues --   -0.57440  -0.56439  -0.55207  -0.54780  -0.53899
 Alpha  occ. eigenvalues --   -0.52774  -0.51865  -0.51501  -0.51100  -0.49391
 Alpha  occ. eigenvalues --   -0.48950  -0.48549  -0.48255  -0.48065  -0.47987
 Alpha  occ. eigenvalues --   -0.46614  -0.46303  -0.46136  -0.45217  -0.44857
 Alpha  occ. eigenvalues --   -0.44785  -0.44368  -0.44218  -0.43747  -0.43680
 Alpha  occ. eigenvalues --   -0.43628  -0.43360  -0.43245  -0.43015  -0.42926
 Alpha  occ. eigenvalues --   -0.42662  -0.42078  -0.41964  -0.41765  -0.41642
 Alpha  occ. eigenvalues --   -0.40784  -0.40726  -0.40340  -0.40293  -0.40063
 Alpha  occ. eigenvalues --   -0.39697  -0.39266  -0.39162  -0.38932  -0.38435
 Alpha  occ. eigenvalues --   -0.38100  -0.37795  -0.37744  -0.36961  -0.36631
 Alpha  occ. eigenvalues --   -0.36415  -0.35716  -0.35207  -0.34555  -0.34339
 Alpha  occ. eigenvalues --   -0.33583  -0.32451  -0.31998  -0.31869  -0.30853
 Alpha  occ. eigenvalues --   -0.30599  -0.29609  -0.29316  -0.27382  -0.27126
 Alpha  occ. eigenvalues --   -0.25737  -0.25365  -0.24674  -0.24391  -0.23372
 Alpha  occ. eigenvalues --   -0.22649  -0.22421  -0.21298  -0.21043  -0.18888
 Alpha  occ. eigenvalues --   -0.18386
 Alpha virt. eigenvalues --   -0.10307  -0.07231  -0.07000  -0.02367  -0.00478
 Alpha virt. eigenvalues --    0.00096   0.00377   0.00912   0.01692   0.02264
 Alpha virt. eigenvalues --    0.03720   0.04464   0.04894   0.05153   0.05323
 Alpha virt. eigenvalues --    0.05821   0.06058   0.06874   0.07144   0.07734
 Alpha virt. eigenvalues --    0.07910   0.08016   0.08579   0.08932   0.09086
 Alpha virt. eigenvalues --    0.09588   0.09994   0.10609   0.10732   0.10809
 Alpha virt. eigenvalues --    0.11135   0.11334   0.11752   0.11825   0.12242
 Alpha virt. eigenvalues --    0.12397   0.12400   0.12794   0.12989   0.13300
 Alpha virt. eigenvalues --    0.13396   0.13471   0.13569   0.13816   0.14074
 Alpha virt. eigenvalues --    0.14160   0.14896   0.15002   0.15196   0.15339
 Alpha virt. eigenvalues --    0.15599   0.15627   0.16000   0.16108   0.16371
 Alpha virt. eigenvalues --    0.16763   0.17010   0.17094   0.17273   0.17417
 Alpha virt. eigenvalues --    0.18147   0.18365   0.18715   0.19195   0.19358
 Alpha virt. eigenvalues --    0.19500   0.19692   0.19973   0.20075   0.20164
 Alpha virt. eigenvalues --    0.20504   0.21009   0.21341   0.21555   0.21824
 Alpha virt. eigenvalues --    0.22213   0.22510   0.22572   0.23002   0.23196
 Alpha virt. eigenvalues --    0.23368   0.23776   0.23907   0.24677   0.24867
 Alpha virt. eigenvalues --    0.25338   0.25659   0.26039   0.26216   0.26403
 Alpha virt. eigenvalues --    0.26893   0.27104   0.27344   0.27548   0.27731
 Alpha virt. eigenvalues --    0.28067   0.28090   0.28508   0.28783   0.28976
 Alpha virt. eigenvalues --    0.29134   0.29249   0.29322   0.29522   0.29631
 Alpha virt. eigenvalues --    0.29860   0.30342   0.30646   0.31340   0.31397
 Alpha virt. eigenvalues --    0.31601   0.31992   0.32368   0.32570   0.32881
 Alpha virt. eigenvalues --    0.33283   0.33538   0.33732   0.33926   0.34408
 Alpha virt. eigenvalues --    0.34620   0.34951   0.35378   0.35573   0.35735
 Alpha virt. eigenvalues --    0.36176   0.36324   0.36676   0.36978   0.37114
 Alpha virt. eigenvalues --    0.37307   0.37684   0.37939   0.38230   0.38497
 Alpha virt. eigenvalues --    0.38852   0.39100   0.39336   0.39558   0.39798
 Alpha virt. eigenvalues --    0.39927   0.40057   0.40240   0.40381   0.40558
 Alpha virt. eigenvalues --    0.40772   0.40871   0.41146   0.41521   0.41760
 Alpha virt. eigenvalues --    0.41868   0.41963   0.42298   0.42514   0.42876
 Alpha virt. eigenvalues --    0.43439   0.43615   0.43816   0.43920   0.43979
 Alpha virt. eigenvalues --    0.44271   0.44529   0.45016   0.45036   0.45385
 Alpha virt. eigenvalues --    0.45482   0.45763   0.45780   0.46092   0.46456
 Alpha virt. eigenvalues --    0.46574   0.46742   0.47086   0.47144   0.47380
 Alpha virt. eigenvalues --    0.47643   0.47839   0.48033   0.48120   0.48310
 Alpha virt. eigenvalues --    0.48397   0.48536   0.48848   0.48995   0.49203
 Alpha virt. eigenvalues --    0.49477   0.49765   0.49855   0.50147   0.50289
 Alpha virt. eigenvalues --    0.50409   0.50654   0.50887   0.51123   0.51356
 Alpha virt. eigenvalues --    0.51667   0.51921   0.52293   0.52497   0.52600
 Alpha virt. eigenvalues --    0.53057   0.53222   0.53581   0.53822   0.54191
 Alpha virt. eigenvalues --    0.54269   0.54420   0.54591   0.54943   0.55274
 Alpha virt. eigenvalues --    0.55496   0.55882   0.56200   0.56468   0.56787
 Alpha virt. eigenvalues --    0.57034   0.57549   0.57656   0.58017   0.58180
 Alpha virt. eigenvalues --    0.58514   0.58734   0.58988   0.59119   0.59618
 Alpha virt. eigenvalues --    0.60114   0.60578   0.60667   0.60991   0.61354
 Alpha virt. eigenvalues --    0.61673   0.61932   0.62096   0.62305   0.62589
 Alpha virt. eigenvalues --    0.63095   0.63444   0.63892   0.64074   0.64469
 Alpha virt. eigenvalues --    0.64596   0.64788   0.64986   0.65924   0.65984
 Alpha virt. eigenvalues --    0.66153   0.66497   0.66788   0.66851   0.67122
 Alpha virt. eigenvalues --    0.67315   0.67704   0.67967   0.68045   0.68652
 Alpha virt. eigenvalues --    0.68995   0.69282   0.69610   0.70241   0.70391
 Alpha virt. eigenvalues --    0.70955   0.71304   0.71550   0.71840   0.72136
 Alpha virt. eigenvalues --    0.72321   0.72400   0.73034   0.73236   0.73673
 Alpha virt. eigenvalues --    0.73876   0.74247   0.74961   0.75137   0.75219
 Alpha virt. eigenvalues --    0.75456   0.75950   0.76311   0.76800   0.77128
 Alpha virt. eigenvalues --    0.77374   0.77663   0.77717   0.77948   0.78275
 Alpha virt. eigenvalues --    0.78530   0.78903   0.79014   0.79783   0.80279
 Alpha virt. eigenvalues --    0.80568   0.81257   0.81425   0.81947   0.82099
 Alpha virt. eigenvalues --    0.82344   0.82559   0.82853   0.83653   0.83910
 Alpha virt. eigenvalues --    0.84061   0.84478   0.84679   0.85266   0.85488
 Alpha virt. eigenvalues --    0.85600   0.86772   0.87000   0.87142   0.87431
 Alpha virt. eigenvalues --    0.87847   0.88475   0.88773   0.88890   0.89048
 Alpha virt. eigenvalues --    0.89455   0.90113   0.90541   0.90986   0.91097
 Alpha virt. eigenvalues --    0.91513   0.91670   0.92326   0.92500   0.92639
 Alpha virt. eigenvalues --    0.93002   0.93457   0.93794   0.94604   0.94725
 Alpha virt. eigenvalues --    0.95012   0.95240   0.95686   0.95928   0.96227
 Alpha virt. eigenvalues --    0.96821   0.97063   0.97286   0.98106   0.98558
 Alpha virt. eigenvalues --    0.98782   0.99092   0.99175   0.99734   0.99817
 Alpha virt. eigenvalues --    1.00135   1.00565   1.00665   1.00850   1.01260
 Alpha virt. eigenvalues --    1.02126   1.02218   1.02397   1.02859   1.03008
 Alpha virt. eigenvalues --    1.03164   1.03498   1.03653   1.04173   1.04392
 Alpha virt. eigenvalues --    1.04968   1.05377   1.05665   1.06161   1.06675
 Alpha virt. eigenvalues --    1.07245   1.07676   1.07707   1.08037   1.08543
 Alpha virt. eigenvalues --    1.08822   1.08987   1.09588   1.10101   1.10281
 Alpha virt. eigenvalues --    1.11063   1.11362   1.12157   1.12457   1.12714
 Alpha virt. eigenvalues --    1.12794   1.13087   1.14307   1.15003   1.15509
 Alpha virt. eigenvalues --    1.15673   1.16077   1.16696   1.17225   1.17341
 Alpha virt. eigenvalues --    1.17441   1.17930   1.18283   1.18775   1.19080
 Alpha virt. eigenvalues --    1.19467   1.20163   1.20307   1.20879   1.20929
 Alpha virt. eigenvalues --    1.21135   1.21752   1.22228   1.22557   1.22987
 Alpha virt. eigenvalues --    1.23875   1.24035   1.24308   1.24551   1.25037
 Alpha virt. eigenvalues --    1.25347   1.26011   1.26314   1.26755   1.27020
 Alpha virt. eigenvalues --    1.27482   1.27945   1.28375   1.28585   1.28882
 Alpha virt. eigenvalues --    1.29481   1.29833   1.30389   1.30584   1.31080
 Alpha virt. eigenvalues --    1.31399   1.31932   1.32585   1.33360   1.33748
 Alpha virt. eigenvalues --    1.34003   1.34820   1.35620   1.35863   1.36160
 Alpha virt. eigenvalues --    1.36789   1.37340   1.37970   1.38036   1.38504
 Alpha virt. eigenvalues --    1.38908   1.39106   1.39441   1.40028   1.40624
 Alpha virt. eigenvalues --    1.40743   1.41493   1.42100   1.42621   1.43395
 Alpha virt. eigenvalues --    1.43738   1.44131   1.44530   1.45302   1.46070
 Alpha virt. eigenvalues --    1.46573   1.46708   1.47109   1.47573   1.47618
 Alpha virt. eigenvalues --    1.48447   1.49019   1.49135   1.49452   1.49935
 Alpha virt. eigenvalues --    1.50176   1.50263   1.50631   1.50786   1.51012
 Alpha virt. eigenvalues --    1.51517   1.51685   1.51922   1.52362   1.52530
 Alpha virt. eigenvalues --    1.52635   1.53066   1.53390   1.53689   1.53824
 Alpha virt. eigenvalues --    1.53993   1.54223   1.54266   1.54596   1.55004
 Alpha virt. eigenvalues --    1.55281   1.55423   1.55729   1.55919   1.56104
 Alpha virt. eigenvalues --    1.56257   1.56655   1.57096   1.57638   1.57815
 Alpha virt. eigenvalues --    1.58074   1.58376   1.58711   1.58856   1.59409
 Alpha virt. eigenvalues --    1.59567   1.60301   1.60627   1.60689   1.60812
 Alpha virt. eigenvalues --    1.61162   1.61431   1.61749   1.61872   1.62179
 Alpha virt. eigenvalues --    1.62748   1.63005   1.63255   1.63395   1.63895
 Alpha virt. eigenvalues --    1.64158   1.64505   1.65069   1.65131   1.65430
 Alpha virt. eigenvalues --    1.65477   1.66031   1.66406   1.66456   1.66794
 Alpha virt. eigenvalues --    1.67534   1.67848   1.68108   1.68269   1.68616
 Alpha virt. eigenvalues --    1.69721   1.69964   1.70114   1.70551   1.70875
 Alpha virt. eigenvalues --    1.70915   1.71505   1.72024   1.72351   1.72660
 Alpha virt. eigenvalues --    1.73074   1.73266   1.73645   1.73896   1.74418
 Alpha virt. eigenvalues --    1.74806   1.75921   1.76213   1.76819   1.77405
 Alpha virt. eigenvalues --    1.77776   1.78007   1.78969   1.79387   1.80013
 Alpha virt. eigenvalues --    1.80827   1.81149   1.81508   1.82126   1.82426
 Alpha virt. eigenvalues --    1.82706   1.83346   1.83679   1.84025   1.84516
 Alpha virt. eigenvalues --    1.84829   1.85380   1.85781   1.86067   1.86729
 Alpha virt. eigenvalues --    1.86938   1.87175   1.88341   1.89119   1.89406
 Alpha virt. eigenvalues --    1.89485   1.90193   1.90485   1.91143   1.91553
 Alpha virt. eigenvalues --    1.92577   1.92860   1.93427   1.93913   1.94202
 Alpha virt. eigenvalues --    1.94778   1.95218   1.95373   1.96074   1.96476
 Alpha virt. eigenvalues --    1.96781   1.97283   1.97615   1.97868   1.98496
 Alpha virt. eigenvalues --    1.98561   1.98978   1.99757   2.00140   2.00688
 Alpha virt. eigenvalues --    2.00977   2.01424   2.01583   2.02014   2.02515
 Alpha virt. eigenvalues --    2.03400   2.03569   2.04411   2.05200   2.05347
 Alpha virt. eigenvalues --    2.05975   2.06433   2.06778   2.07577   2.07886
 Alpha virt. eigenvalues --    2.07908   2.08436   2.08803   2.09462   2.09999
 Alpha virt. eigenvalues --    2.10255   2.10641   2.10887   2.11244   2.11441
 Alpha virt. eigenvalues --    2.11995   2.12741   2.13685   2.13761   2.14628
 Alpha virt. eigenvalues --    2.14697   2.15163   2.15402   2.15883   2.16171
 Alpha virt. eigenvalues --    2.16514   2.17045   2.17265   2.17832   2.18190
 Alpha virt. eigenvalues --    2.18944   2.19346   2.20127   2.20720   2.20880
 Alpha virt. eigenvalues --    2.21232   2.21729   2.22293   2.23066   2.23115
 Alpha virt. eigenvalues --    2.23601   2.24520   2.25057   2.25312   2.25838
 Alpha virt. eigenvalues --    2.26223   2.26282   2.27058   2.27189   2.27561
 Alpha virt. eigenvalues --    2.28037   2.28709   2.28726   2.29197   2.29381
 Alpha virt. eigenvalues --    2.29444   2.30372   2.31059   2.31428   2.31530
 Alpha virt. eigenvalues --    2.32389   2.32967   2.33834   2.34212   2.34517
 Alpha virt. eigenvalues --    2.34640   2.34952   2.35723   2.35774   2.36220
 Alpha virt. eigenvalues --    2.36505   2.36866   2.37021   2.37877   2.37899
 Alpha virt. eigenvalues --    2.38521   2.38687   2.39366   2.39540   2.39993
 Alpha virt. eigenvalues --    2.40745   2.40957   2.41349   2.42243   2.42477
 Alpha virt. eigenvalues --    2.42930   2.43233   2.44124   2.44512   2.45089
 Alpha virt. eigenvalues --    2.45182   2.45748   2.46290   2.46363   2.46818
 Alpha virt. eigenvalues --    2.47177   2.47379   2.47811   2.48234   2.48914
 Alpha virt. eigenvalues --    2.49868   2.50511   2.50868   2.51117   2.51774
 Alpha virt. eigenvalues --    2.52466   2.52666   2.53136   2.53278   2.53530
 Alpha virt. eigenvalues --    2.53740   2.54359   2.54761   2.55231   2.55421
 Alpha virt. eigenvalues --    2.56056   2.56418   2.56568   2.56736   2.56796
 Alpha virt. eigenvalues --    2.57484   2.58091   2.58282   2.58491   2.59284
 Alpha virt. eigenvalues --    2.59731   2.60377   2.60720   2.61028   2.61237
 Alpha virt. eigenvalues --    2.61383   2.61895   2.62347   2.62792   2.63089
 Alpha virt. eigenvalues --    2.63408   2.63523   2.64632   2.65016   2.65584
 Alpha virt. eigenvalues --    2.65769   2.66168   2.66486   2.66710   2.67221
 Alpha virt. eigenvalues --    2.68300   2.68400   2.68774   2.69203   2.69869
 Alpha virt. eigenvalues --    2.70331   2.70538   2.70766   2.70983   2.71497
 Alpha virt. eigenvalues --    2.72245   2.73113   2.73289   2.73554   2.74063
 Alpha virt. eigenvalues --    2.74629   2.74814   2.75815   2.75914   2.76316
 Alpha virt. eigenvalues --    2.76766   2.77162   2.77865   2.78508   2.78661
 Alpha virt. eigenvalues --    2.79190   2.79400   2.79900   2.80635   2.80912
