 Entering Gaussian System, Link 0=g16
 Input=2rbt01.com
 Output=2rbt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999378/Gau-1680042.inp" -scrdir="/local/becsleip_7999378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.54    0.099
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.15   10.54    0.099
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.78   10.51    0.081
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.51    0.081
 126. CR (   1) C  24                /374. RY*(   1) C   9                    0.60   11.60    0.075
 126. CR (   1) C  24                /377. RY*(   4) C   9                    1.26   11.61    0.108
 126. CR (   1) C  24                /400. RY*(   1) C  10                    0.52   11.60    0.070
 126. CR (   1) C  24                /403. RY*(   4) C  10                    1.16   11.57    0.103
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.18   10.53    0.100
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.15   10.54    0.099
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.78   10.51    0.082
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.52    0.081
 127. CR (   1) C  26                /478. RY*(   1) C  13                    0.59   11.61    0.074
 127. CR (   1) C  26                /481. RY*(   4) C  13                    1.16   11.65    0.104
 127. CR (   1) C  26                /504. RY*(   1) C  14                    0.54   11.63    0.071
 127. CR (   1) C  26                /507. RY*(   4) C  14                    1.13   11.65    0.102
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.16   10.54    0.099
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.14   10.53    0.099
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.081
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.78   10.52    0.081
 128. CR (   1) C  28                /582. RY*(   1) C  17                    0.63   11.62    0.076
 128. CR (   1) C  28                /585. RY*(   4) C  17                    1.28   11.63    0.109
 128. CR (   1) C  28                /608. RY*(   1) C  18                    0.54   11.59    0.071
 128. CR (   1) C  28                /611. RY*(   4) C  18                    0.81   11.71    0.087
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.15   10.54    0.099
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.14   10.54    0.098
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.77   10.51    0.081
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.52    0.081
 129. CR (   1) C  30                /349. RY*(   2) C   8                    0.85   11.76    0.089
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.069
 130. CR (   1) C  34                /323. RY*(   2) C   7                    0.83   11.72    0.088
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 131. CR (   1) C  38                /427. RY*(   2) C  11                    0.86   11.65    0.089
 131. CR (   1) C  38                /950. RY*(   2) H  40                    0.55   11.78    0.072
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 132. CR (   1) C  42                /453. RY*(   2) C  12                    0.86   11.54    0.089
 132. CR (   1) C  42                /991. RY*(   2) C  44                    1.58   10.93    0.117
 132. CR (   1) C  42                /992. RY*(   3) C  44                    0.64   10.73    0.074
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.074
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 133. CR (   1) C  44                /960. RY*(   2) C  42                    2.06   11.42    0.137
 133. CR (   1) C  44                /963. RY*(   5) C  42                    0.84   11.53    0.088
 133. CR (   1) C  44                /***. RY*(   2) H  46                    0.52   11.87    0.070
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 134. CR (   1) C  47                /531. RY*(   2) C  15                    0.86   11.68    0.090
 134. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.76    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.54    0.070
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 135. CR (   1) C  51                /557. RY*(   2) C  16                    0.84   11.49    0.088
 135. CR (   1) C  51                /***. RY*(   2) H  52                    0.50   12.30    0.070
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.69   10.96    0.121
 135. CR (   1) C  51                /***. RY*(   3) C  53                    0.52   10.71    0.067
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.88   10.63    0.087
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.64   10.53    0.074
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 136. CR (   1) C  53                /***. RY*(   2) C  51                    2.08   11.41    0.138
 136. CR (   1) C  53                /***. RY*(   5) C  51                    0.92   11.50    0.092
 136. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.85    0.069
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.53    0.096
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 137. CR (   1) C  56                /635. RY*(   2) C  19                    0.85   11.78    0.090
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.55   10.53    0.068
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /661. RY*(   2) C  20                    0.85   11.75    0.089
 138. CR (   1) C  60                /***. RY*(   2) H  62                    0.50   11.88    0.069
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.079
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 155. LP (   1) N   2                /194. RY*(   3) N   2                    1.12    2.29    0.050
 155. LP (   1) N   2                /195. RY*(   4) N   2                    1.65    1.87    0.055
 155. LP (   1) N   2                /200. RY*(   9) N   2                    0.53    3.08    0.040
 155. LP (   1) N   2                /296. RY*(   1) C   6                    2.12    1.93    0.063
 155. LP (   1) N   2                /297. RY*(   2) C   6                    0.56    1.87    0.032
 155. LP (   1) N   2                /374. RY*(   1) C   9                    2.09    1.92    0.063
 155. LP (   1) N   2                /375. RY*(   2) C   9                    0.54    1.85    0.031
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.87    0.86    0.027
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.89    0.86    0.027
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.55    0.84    0.067
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.93    0.93    0.029
 155. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.66    0.84    0.068
 155. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.89    0.93    0.028
 156. LP (   1) N   3                /220. RY*(   3) N   3                    1.06    2.27    0.049
 156. LP (   1) N   3                /221. RY*(   4) N   3                    1.54    1.88    0.054
 156. LP (   1) N   3                /400. RY*(   1) C  10                    1.98    1.92    0.061
 156. LP (   1) N   3                /401. RY*(   2) C  10                    0.53    1.91    0.031
 156. LP (   1) N   3                /478. RY*(   1) C  13                    1.99    1.93    0.061
 156. LP (   1) N   3                /479. RY*(   2) C  13                    0.52    1.93    0.031
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.88    0.86    0.027
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.87    0.86    0.027
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.65    0.84    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.92    0.92    0.029
 156. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.71    0.83    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.97    0.93    0.030
 157. LP (   1) N   4                /246. RY*(   3) N   4                    1.04    2.28    0.048
 157. LP (   1) N   4                /247. RY*(   4) N   4                    1.45    1.87    0.052
 157. LP (   1) N   4                /504. RY*(   1) C  14                    2.05    1.95    0.063
 157. LP (   1) N   4                /505. RY*(   2) C  14                    0.53    1.92    0.032
 157. LP (   1) N   4                /582. RY*(   1) C  17                    2.08    1.94    0.063
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.87    0.86    0.027
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.96    0.86    0.028
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.53    0.84    0.067
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.98    0.92    0.030
 157. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.77    0.83    0.068
 157. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.95    0.92    0.029
 158. LP (   2) N   4                /244. RY*(   1) N   4                    0.72    1.03    0.029
 158. LP (   2) N   4                /506. RY*(   3) C  14                    1.75    0.81    0.040
 158. LP (   2) N   4                /508. RY*(   5) C  14                    0.73    2.11    0.042
 158. LP (   2) N   4                /509. RY*(   6) C  14                    0.56    2.25    0.038
 158. LP (   2) N   4                /584. RY*(   3) C  17                    1.37    0.93    0.038
 158. LP (   2) N   4                /586. RY*(   5) C  17                    1.07    2.25    0.053
 158. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           58.17    0.23    0.109
 158. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           60.85    0.23    0.111
 159. LP (   1) N   5                /272. RY*(   3) N   5                    1.04    2.23    0.048
 159. LP (   1) N   5                /273. RY*(   4) N   5                    1.62    1.91    0.055
 159. LP (   1) N   5                /608. RY*(   1) C  18                    1.87    1.91    0.059
 159. LP (   1) N   5                /686. RY*(   1) C  21                    1.86    1.90    0.059
 159. LP (   1) N   5                /687. RY*(   2) C  21                    0.68    1.88    0.036
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.87    0.86    0.027
 159. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            0.71    0.36    0.015
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.82    0.86    0.026
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.71    0.84    0.068
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.93    0.92    0.029
 159. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.58    0.83    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.93    0.92    0.029
 160. LP (   1) C  10                /218. RY*(   1) N   3                    1.15    0.94    0.041
 160. LP (   1) C  10                /223. RY*(   6) N   3                    0.57    2.79    0.050
 160. LP (   1) C  10                /402. RY*(   3) C  10                    1.29    0.72    0.038
 160. LP (   1) C  10                /743. RY*(   1) C  24                    1.84    0.53    0.039
 160. LP (   1) C  10                /746. RY*(   4) C  24                    0.81    2.00    0.051
 160. LP (   1) C  10                /***. BD*(   2) N   3 - C  13           60.19    0.11    0.081
 160. LP (   1) C  10                /***. BD*(   2) C   9 - C  24           72.45    0.14    0.106
 160. LP (   1) C  10                /***. BD*(   2) C  11 - C  12           42.28    0.16    0.091
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    1.38    0.83    0.054
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    3.21    0.94    0.088
 ***. BD*(   2) N   2 - C   6        /300. RY*(   5) C   6                    0.52    1.97    0.051
 ***. BD*(   2) N   2 - C   6        /712. RY*(   1) C  22                    1.01    0.42    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           52.94    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           72.76    0.03    0.060
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          144.62    0.04    0.093
 ***. BD*(   2) N   3 - C  13        /218. RY*(   1) N   3                    1.47    0.83    0.056
 ***. BD*(   2) N   3 - C  13        /480. RY*(   3) C  13                    3.03    1.06    0.092
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           57.89    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          174.53    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    1.27    0.89    0.054
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    2.60    1.08    0.085
 ***. BD*(   2) N   5 - C  18        /805. RY*(   1) C  28                    0.97    0.48    0.034
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          172.88    0.03    0.092
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           50.89    0.06    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           68.17    0.03    0.061
 ***. BD*(   2) C   7 - C   8        /326. RY*(   5) C   7                    0.51    1.58    0.071
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.08    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.09    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.02    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.13    0.31    0.046
 ***. BD*(   2) C   9 - C  24        /376. RY*(   3) C   9                    0.52    0.61    0.035
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.69    1.90    0.070
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    3.05    0.39    0.067
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           77.43    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.59    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.73    0.31    0.053
 ***. BD*(   2) C  14 - C  26        /506. RY*(   3) C  14                    0.57    0.58    0.035
 ***. BD*(   2) C  14 - C  26        /508. RY*(   5) C  14                    0.67    1.87    0.069
 ***. BD*(   2) C  14 - C  26        /774. RY*(   1) C  26                    1.50    0.64    0.060
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          114.48    0.02    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.60    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.71    0.31    0.053
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.54    0.70    0.038
 ***. BD*(   2) C  17 - C  28        /586. RY*(   5) C  17                    0.57    2.02    0.066
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    2.49    0.44    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           97.99    0.02    0.063
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.12    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.00    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.03    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.08    0.31    0.045
 ***. BD*(   2) C  21 - C  22        /690. RY*(   5) C  21                    0.73    1.93    0.074
 ***. BD*(   2) C  21 - C  22        /712. RY*(   1) C  22                    2.99    0.38    0.066
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           82.50    0.02    0.065

 from unit  2 to unit  3
   2. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.05    0.90    0.006
 155. LP (   1) N   2                /***. RY*(   2) O  64                    0.23    1.61    0.019
 155. LP (   1) N   2                /***. RY*(   3) O  64                    0.12    1.40    0.013
 155. LP (   1) N   2                /***. RY*(   4) O  64                    0.06    1.72    0.010
 155. LP (   1) N   2                /***. RY*(   5) O  64                    0.24    2.53    0.024
 155. LP (   1) N   2                /***. RY*(   1) H  65                    0.08    1.21    0.010
 155. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.05    0.77    0.006
 156. LP (   1) N   3                /***. RY*(   1) O  64                    0.07    0.95    0.008
 156. LP (   1) N   3                /***. RY*(   3) O  64                    0.20    1.40    0.017
 156. LP (   1) N   3                /***. RY*(   4) O  64                    0.12    1.72    0.014
 156. LP (   1) N   3                /***. RY*(   6) O  64                    0.13    2.39    0.018
 156. LP (   1) N   3                /***. RY*(   1) H  65                    0.10    1.21    0.011
 157. LP (   1) N   4                /***. RY*(   2) O  64                    0.14    1.61    0.015
 157. LP (   1) N   4                /***. RY*(   3) O  64                    0.27    1.40    0.019
 157. LP (   1) N   4                /***. RY*(   4) O  64                    0.34    1.72    0.024
 157. LP (   1) N   4                /***. RY*(   1) H  65                    0.16    1.21    0.014
 158. LP (   2) N   4                /***. RY*(   2) O  64                    0.06    1.45    0.010
 159. LP (   1) N   5                /***. RY*(   3) O  64                    0.19    1.39    0.016
 159. LP (   1) N   5                /***. RY*(   4) O  64                    0.10    1.71    0.013
 159. LP (   1) N   5                /***. RY*(   5) O  64                    0.06    2.52    0.012
 159. LP (   1) N   5                /***. RY*(   6) O  64                    0.11    2.38    0.016
 159. LP (   1) N   5                /***. RY*(   1) H  65                    0.10    1.21    0.011

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.09    1.98    0.012
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.06    0.77    0.007
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.07    1.76    0.010
   5. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.08    1.98    0.011
   6. BD (   2) N   3 - C  13        /***. BD*(   1) N  76 - C  77            0.08    0.76    0.007
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.12    1.98    0.014
   9. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.07    1.76    0.010
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  73 - C  77            0.12    0.32    0.005
  10. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - N  76            0.09    0.82    0.008
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.10    0.27    0.005
  11. BD (   1) N   5 - C  21        /***. RY*(   1) N  76                    0.05    1.76    0.009
  11. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.12    1.97    0.014
  20. BD (   2) C   9 - C  24        /***. BD*(   1) C  74 - H  75            0.27    0.64    0.013
  38. BD (   2) C  17 - C  28        /***. BD*(   1) C  77 - H  78            0.20    0.67    0.011
 155. LP (   1) N   2                /***. RY*(   1) N  76                    0.18    1.32    0.015
 155. LP (   1) N   2                /***. RY*(   3) N  76                    0.18    1.78    0.018
 155. LP (   1) N   2                /***. RY*(   4) N  76                    0.41    1.91    0.028
 155. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.22    0.82    0.013
 156. LP (   1) N   3                /***. RY*(   2) N  76                    0.14    1.54    0.015
 156. LP (   1) N   3                /***. RY*(   3) N  76                    0.20    1.77    0.018
 156. LP (   1) N   3                /***. RY*(   4) N  76                    0.40    1.91    0.027
 156. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.19    0.82    0.012
 157. LP (   1) N   4                /***. RY*(   1) N  76                    0.34    1.32    0.021
 157. LP (   1) N   4                /***. RY*(   2) N  76                    0.06    1.54    0.009
 157. LP (   1) N   4                /***. RY*(   4) N  76                    0.36    1.91    0.026
 157. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.15    0.88    0.011
 157. LP (   1) N   4                /***. BD*(   2) C  74 - N  76            0.06    0.33    0.004
 157. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.06    0.82    0.007
 158. LP (   2) N   4                /***. BD*(   2) C  73 - C  77            0.11    0.22    0.005
 158. LP (   2) N   4                /***. BD*(   1) C  74 - N  76            0.07    0.72    0.007
 158. LP (   2) N   4                /***. BD*(   2) C  74 - N  76            0.20    0.17    0.006
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.41    1.53    0.025
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.40    1.90    0.027
 159. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.10    0.87    0.009
 160. LP (   1) C  10                /***. BD*(   1) C  74 - H  75            0.07    0.48    0.007
 160. LP (   1) C  10                /***. BD*(   2) C  74 - N  76            0.13    0.08    0.003
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  73 - C  77            0.06    0.02    0.001
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  73 - C  77            0.06    0.01    0.001
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  77 - H  78            0.09    0.41    0.010

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /150. LP*(   5)Fe   1                    0.82    0.74    0.026
  80. BD (   1) O  64 - H  65        /151. LP*(   6)Fe   1                    1.35    1.33    0.040
  80. BD (   1) O  64 - H  65        /152. LP*(   7)Fe   1                    0.05    1.39    0.008
  80. BD (   1) O  64 - H  65        /153. LP*(   8)Fe   1                    0.06    1.38    0.008
  80. BD (   1) O  64 - H  65        /154. LP*(   9)Fe   1                   11.52    1.21    0.110
  80. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    1.35    1.54    0.041
  80. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.07    1.56    0.009
  80. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.39    1.97    0.025
  80. BD (   1) O  64 - H  65        /174. RY*(  10)Fe   1                    0.08    3.06    0.014
  81. BD (   1) O  64 - H  66        /150. LP*(   5)Fe   1                    0.76    0.81    0.026
  81. BD (   1) O  64 - H  66        /151. LP*(   6)Fe   1                    0.86    1.39    0.033
  81. BD (   1) O  64 - H  66        /154. LP*(   9)Fe   1                    9.43    1.27    0.102
  81. BD (   1) O  64 - H  66        /166. RY*(   2)Fe   1                    1.38    1.60    0.042
  81. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.18    1.62    0.015
  81. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.73    2.03    0.034
  81. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.08    2.17    0.011
 139. CR (   1) O  64                /150. LP*(   5)Fe   1                    0.52   18.90    0.103
 139. CR (   1) O  64                /151. LP*(   6)Fe   1                    0.48   19.49    0.092
 139. CR (   1) O  64                /154. LP*(   9)Fe   1                    5.57   19.37    0.306
 161. LP (   1) O  64                /152. LP*(   7)Fe   1                    1.13    0.91    0.030
 161. LP (   1) O  64                /153. LP*(   8)Fe   1                    0.66    0.91    0.023
 161. LP (   1) O  64                /167. RY*(   3)Fe   1                    0.16    1.08    0.012
 161. LP (   1) O  64                /171. RY*(   7)Fe   1                    0.17    2.03    0.016
 162. LP (   2) O  64                /150. LP*(   5)Fe   1                    5.01    0.44    0.046
 162. LP (   2) O  64                /151. LP*(   6)Fe   1                    7.96    1.02    0.082
 162. LP (   2) O  64                /154. LP*(   9)Fe   1                   65.40    0.90    0.217
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.61    1.67    0.030
 162. LP (   2) O  64                /169. RY*(   5)Fe   1                    0.08    1.87    0.011
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.24    1.80    0.019
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.55    2.75    0.036

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /196. RY*(   5) N   2                    0.10    2.60    0.014
  80. BD (   1) O  64 - H  65        /246. RY*(   3) N   4                    0.05    2.75    0.011
  80. BD (   1) O  64 - H  65        /248. RY*(   5) N   4                    0.13    2.62    0.016
  81. BD (   1) O  64 - H  66        /196. RY*(   5) N   2                    0.24    2.66    0.023
  81. BD (   1) O  64 - H  66        /271. RY*(   2) N   5                    0.07    2.19    0.011
