 Entering Gaussian System, Link 0=g16
 Input=1cce16.com
 Output=1cce16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7859535/Gau-50619.inp" -scrdir="/local/bebjones_7859535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     50620.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   421. (0.00001) RY*(18) C  11           s(  2.88%)p 3.76( 10.83%)d29.68( 85.62%)
                                                  f 0.23(  0.66%)
   422. (0.00000) RY*(19) C  11           s(  0.59%)p 2.39(  1.41%)d99.99( 97.96%)
                                                  f 0.08(  0.04%)
   423. (0.00000) RY*(20) C  11           s(  0.06%)p 2.67(  0.16%)d11.51(  0.67%)
                                                  f99.99( 99.12%)
   424. (0.00000) RY*(21) C  11           s(  0.37%)p14.82(  5.41%)d19.26(  7.04%)
                                                  f99.99( 87.18%)
   425. (0.00000) RY*(22) C  11           s(  0.02%)p44.99(  0.96%)d56.54(  1.20%)
                                                  f99.99( 97.82%)
   426. (0.00000) RY*(23) C  11           s(  0.29%)p 1.55(  0.45%)d 8.21(  2.38%)
                                                  f99.99( 96.87%)
   427. (0.00000) RY*(24) C  11           s(  0.09%)p 0.95(  0.08%)d13.28(  1.16%)
                                                  f99.99( 98.67%)
   428. (0.00000) RY*(25) C  11           s(  0.18%)p10.20(  1.86%)d26.12(  4.76%)
                                                  f99.99( 93.20%)
   429. (0.00001) RY*(26) C  11           s(  5.49%)p 1.07(  5.87%)d 3.27( 17.96%)
                                                  f12.88( 70.68%)
   430. (0.00310) RY*( 1) C  12           s(  1.25%)p73.14( 91.77%)d 5.40(  6.77%)
                                                  f 0.16(  0.20%)
                                            0.0000  0.0088 -0.0533  0.0981 -0.0026
                                           -0.0120 -0.5704 -0.0233 -0.0100  0.6444
                                            0.0173  0.0005  0.4195  0.0091 -0.0897
                                            0.1752  0.0138 -0.0482  0.0670 -0.1128
                                            0.0049  0.0621  0.0718  0.0151 -0.0055
                                           -0.0246  0.0173 -0.0052  0.0061  0.0123
                                            0.0291
   431. (0.00135) RY*( 2) C  12           s(  3.68%)p24.79( 91.19%)d 1.38(  5.08%)
                                                  f 0.02(  0.06%)
                                           -0.0000  0.0074  0.1730  0.0823  0.0064
                                            0.0020  0.6816 -0.0183 -0.0140  0.6605
                                           -0.0799 -0.0001 -0.0612  0.0172  0.0054
                                            0.0408  0.0254  0.0046 -0.0376 -0.0111
                                            0.0303 -0.2130 -0.0196  0.0134 -0.0073
                                            0.0125  0.0082  0.0016 -0.0025 -0.0159
                                           -0.0061
   432. (0.00091) RY*( 3) C  12           s(  2.01%)p44.98( 90.38%)d 3.66(  7.35%)
                                                  f 0.13(  0.26%)
                                            0.0000  0.0093  0.1169  0.0796  0.0034
                                           -0.0087 -0.3513 -0.0727 -0.0068  0.2112
                                           -0.0707 -0.0004 -0.8448 -0.1082  0.0131
                                            0.1835  0.0111  0.0554 -0.0229  0.1111
                                           -0.0800 -0.0671  0.0945 -0.0615  0.0013
                                           -0.0372 -0.0126 -0.0298 -0.0090  0.0090
                                            0.0001
   433. (0.00048) RY*( 4) C  12           s(  5.38%)p 5.03( 27.06%)d12.41( 66.70%)
                                                  f 0.16(  0.87%)
                                           -0.0000 -0.0089 -0.0842  0.2142  0.0271
                                            0.0083  0.0556 -0.3943 -0.0072  0.0587
                                            0.2485  0.0057  0.0365  0.2129  0.5544
                                            0.0052  0.1843  0.0763 -0.0172  0.1636
                                           -0.4277  0.3020 -0.0908 -0.1018  0.0303
                                            0.0132  0.0029  0.0372 -0.0328 -0.0702
                                            0.0157
   434. (0.00034) RY*( 5) C  12           s(  9.74%)p 1.10( 10.74%)d 8.01( 78.03%)
                                                  f 0.15(  1.48%)
                                            0.0000  0.0094 -0.1541  0.2710 -0.0131
                                           -0.0021  0.1716  0.2455  0.0058 -0.0574
                                           -0.1055  0.0172 -0.0505  0.0189 -0.2537
                                            0.1994  0.2595  0.0737  0.6883  0.0318
                                           -0.1249  0.2923  0.1355 -0.0963 -0.0322
                                            0.0112  0.0563 -0.0915 -0.0099 -0.0102
                                            0.0441
   435. (0.00028) RY*( 6) C  12           s(  4.60%)p 1.74(  8.01%)d18.53( 85.32%)
                                                  f 0.45(  2.07%)
                                           -0.0000 -0.0005  0.1828 -0.1116 -0.0126
                                           -0.0029 -0.1097  0.2361 -0.0009 -0.0211
                                            0.0950  0.0139  0.0138  0.0493  0.1143
                                           -0.0687  0.8411  0.1704 -0.0894 -0.1394
                                            0.0955 -0.2295 -0.0942  0.0289  0.0009
                                            0.0006 -0.0525 -0.0289 -0.1250  0.0353
                                           -0.0154
   436. (0.00028) RY*( 7) C  12           s( 12.66%)p 3.41( 43.17%)d 3.41( 43.12%)
                                                  f 0.08(  1.06%)
                                           -0.0000 -0.0069  0.3011  0.1892  0.0088
                                           -0.0096 -0.0463  0.6287 -0.0001  0.0667
                                            0.0957 -0.0025  0.0003 -0.1435  0.0294
                                           -0.2772 -0.1843  0.0048 -0.1719 -0.0512
                                           -0.4874  0.1777 -0.1226  0.0562 -0.0300
                                            0.0519  0.0113 -0.0210  0.0462  0.0518
                                            0.0396
   437. (0.00023) RY*( 8) C  12           s( 76.35%)p 0.21( 16.10%)d 0.09(  6.57%)
                                                  f 0.01(  0.98%)
                                           -0.0000 -0.0012  0.8625  0.1384 -0.0191
                                            0.0014 -0.0588 -0.3204 -0.0098 -0.1656
                                            0.0048  0.0045  0.1411  0.0863 -0.1341
                                            0.0767 -0.0380 -0.0146  0.1911  0.0281
                                            0.0314  0.0190  0.0359 -0.0142 -0.0119
                                            0.0565  0.0449 -0.0081  0.0202  0.0469
                                           -0.0424
   438. (0.00016) RY*( 9) C  12           s( 48.17%)p 0.16(  7.66%)d 0.85( 41.18%)
                                                  f 0.06(  3.00%)
                                            0.0000  0.0070 -0.0573  0.6912 -0.0250
                                            0.0084 -0.0239  0.0888  0.0016 -0.0592
                                            0.2329 -0.0036  0.0349 -0.0949  0.1044
                                           -0.2011 -0.0461  0.1484 -0.1149  0.0818
                                            0.4169 -0.1443  0.3019 -0.1749 -0.0143
                                           -0.0132 -0.0286  0.0325  0.0361 -0.1102
                                           -0.1195
   439. (0.00013) RY*(10) C  12           s(  0.63%)p27.83( 17.43%)d99.99( 78.52%)
                                                  f 5.47(  3.43%)
                                            0.0000 -0.0007 -0.0330  0.0719 -0.0001
                                           -0.0015  0.1312 -0.2531  0.0075 -0.0053
                                            0.0887 -0.0049 -0.0564 -0.2860 -0.3845
                                            0.0600  0.1830  0.1327 -0.4368 -0.3295
                                            0.0206  0.5176  0.1010  0.0681 -0.0782
                                            0.1231  0.0647 -0.0692 -0.0602 -0.0135
                                            0.0135
   440. (0.00009) RY*(11) C  12           s(  3.64%)p 3.82( 13.91%)d21.64( 78.76%)
                                                  f 1.01(  3.69%)
   441. (0.00007) RY*(12) C  12           s(  1.73%)p26.56( 45.99%)d28.69( 49.66%)
                                                  f 1.52(  2.62%)
   442. (0.00004) RY*(13) C  12           s(  9.44%)p 1.59( 15.00%)d 5.38( 50.73%)
                                                  f 2.63( 24.82%)
   443. (0.00002) RY*(14) C  12           s(  2.78%)p19.51( 54.21%)d 5.74( 15.94%)
                                                  f 9.74( 27.07%)
   444. (0.00002) RY*(15) C  12           s(  0.77%)p12.88(  9.92%)d99.99( 79.09%)
                                                  f13.27( 10.22%)
   445. (0.00002) RY*(16) C  12           s(  6.90%)p 3.86( 26.63%)d 8.97( 61.85%)
                                                  f 0.67(  4.63%)
   446. (0.00002) RY*(17) C  12           s(  1.95%)p 2.44(  4.77%)d45.90( 89.62%)
                                                  f 1.87(  3.65%)
   447. (0.00000) RY*(18) C  12           s( 98.36%)p 0.00(  0.32%)d 0.01(  1.03%)
                                                  f 0.00(  0.29%)
   448. (0.00000) RY*(19) C  12           s(  0.77%)p 1.61(  1.23%)d99.99( 97.76%)
                                                  f 0.31(  0.24%)
   449. (0.00000) RY*(20) C  12           s(  0.03%)p99.99(  2.66%)d99.99(  3.58%)
                                                  f99.99( 93.74%)
   450. (0.00000) RY*(21) C  12           s(  0.35%)p 2.49(  0.88%)d12.17(  4.29%)
                                                  f99.99( 94.49%)
   451. (0.00000) RY*(22) C  12           s(  0.30%)p 3.87(  1.17%)d23.20(  7.00%)
                                                  f99.99( 91.53%)
   452. (0.00000) RY*(23) C  12           s(  0.12%)p15.31(  1.90%)d48.25(  5.97%)
                                                  f99.99( 92.01%)
   453. (0.00000) RY*(24) C  12           s(  0.06%)p66.68(  4.14%)d90.61(  5.63%)
                                                  f99.99( 90.16%)
   454. (0.00001) RY*(25) C  12           s(  6.43%)p 1.26(  8.09%)d 3.03( 19.52%)
                                                  f10.25( 65.96%)
   455. (0.00000) RY*(26) C  12           s(  2.02%)p 2.94(  5.93%)d 5.27( 10.61%)
                                                  f40.41( 81.44%)
   456. (0.00278) RY*( 1) C  13           s(  2.61%)p34.46( 89.91%)d 2.68(  6.98%)
                                                  f 0.19(  0.49%)
                                           -0.0000  0.0049  0.1365  0.0862  0.0018
                                            0.0045  0.6133  0.0053  0.0114  0.7091
                                           -0.0813  0.0013 -0.1157  0.0012  0.0759
                                           -0.1292 -0.0434  0.0116 -0.0167  0.0220
                                            0.0093  0.2013 -0.0452  0.0443 -0.0086
                                            0.0416  0.0417 -0.0064  0.0073 -0.0108
                                           -0.0345
   457. (0.00170) RY*( 2) C  13           s( 13.79%)p 4.65( 64.14%)d 1.53( 21.15%)
                                                  f 0.07(  0.92%)
                                            0.0000  0.0037  0.3685 -0.0465 -0.0004
                                           -0.0149  0.5620 -0.0602  0.0119 -0.5383
                                           -0.1781  0.0007  0.0053  0.0096 -0.2074
                                            0.3627 -0.0015 -0.0465 -0.0008  0.0179
                                            0.0364  0.1767 -0.0175  0.0399  0.0099
                                            0.0371 -0.0509  0.0101 -0.0046 -0.0568
                                           -0.0419
   458. (0.00110) RY*( 3) C  13           s(  0.25%)p99.99( 68.85%)d99.99( 30.11%)
                                                  f 3.15(  0.78%)
                                           -0.0000 -0.0020  0.0498  0.0005  0.0004
                                            0.0009  0.0222  0.0499  0.0028  0.1213
                                           -0.0085 -0.0067  0.7762  0.2613 -0.0066
                                            0.0573  0.4143  0.0270  0.3267  0.1004
                                           -0.0150  0.0256 -0.0872  0.0132  0.0406
                                            0.0291  0.0182  0.0331 -0.0610  0.0038
                                           -0.0129
   459. (0.00076) RY*( 4) C  13           s( 39.94%)p 1.08( 42.94%)d 0.41( 16.26%)
                                                  f 0.02(  0.86%)
                                           -0.0000 -0.0156  0.6266 -0.0804 -0.0019
                                            0.0024 -0.4366  0.2130  0.0075  0.2196
                                           -0.3156 -0.0089 -0.2099 -0.0370 -0.1237
                                            0.1366  0.2681  0.0649 -0.0878  0.0121
                                            0.0891  0.0080 -0.1653  0.0971 -0.0066
                                            0.0153  0.0248  0.0367  0.0039 -0.0113
                                           -0.0789
   460. (0.00059) RY*( 5) C  13           s(  0.62%)p40.39( 25.02%)d99.99( 73.66%)
                                                  f 1.13(  0.70%)
                                           -0.0000 -0.0090  0.0694  0.0360 -0.0014
                                            0.0065 -0.1242  0.1349  0.0059  0.1378
                                           -0.1987  0.0122  0.3647  0.1576 -0.2213
                                            0.1072 -0.7498 -0.2251 -0.0901 -0.1068
                                            0.1683 -0.0811 -0.0882  0.0327 -0.0165
                                           -0.0027 -0.0028 -0.0653  0.0301  0.0077
                                           -0.0384
   461. (0.00043) RY*( 6) C  13           s(  0.28%)p30.39(  8.53%)d99.99( 88.45%)
                                                  f 9.73(  2.73%)
                                           -0.0000 -0.0019  0.0205  0.0488  0.0012
                                            0.0009 -0.0453  0.1072  0.0003 -0.0157
                                           -0.0180  0.0027 -0.2561 -0.0750 -0.0374
                                            0.0359 -0.2748  0.1316  0.8330  0.2736
                                           -0.0484 -0.0091 -0.1268 -0.0427  0.0027
                                            0.0242  0.0167  0.0341 -0.1560  0.0239
                                           -0.0198
   462. (0.00038) RY*( 7) C  13           s( 14.10%)p 3.25( 45.83%)d 2.82( 39.75%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0078  0.3131  0.2069 -0.0076
                                           -0.0132 -0.0718  0.4756 -0.0100 -0.1503
                                            0.4435  0.0027  0.0820  0.0245  0.1281
                                           -0.2444 -0.1300 -0.0543 -0.0597  0.0025
                                           -0.2420  0.4763  0.1101 -0.0208  0.0014
                                           -0.0423 -0.0233 -0.0234  0.0038 -0.0033
                                           -0.0184
   463. (0.00026) RY*( 8) C  13           s( 54.73%)p 0.22( 12.17%)d 0.58( 31.82%)
                                                  f 0.02(  1.28%)
                                           -0.0000 -0.0068 -0.1566  0.7230 -0.0029
                                            0.0034  0.0815  0.3299 -0.0002 -0.0336
                                            0.0276 -0.0027 -0.0366 -0.0547 -0.2105
                                            0.1230  0.1391  0.2454 -0.0652 -0.0464
                                            0.3699 -0.1871  0.0206 -0.0238 -0.0054
                                            0.0546 -0.0076  0.0600  0.0221  0.0734
                                            0.0164
   464. (0.00018) RY*( 9) C  13           s( 33.27%)p 0.70( 23.35%)d 1.28( 42.60%)
                                                  f 0.02(  0.79%)
                                           -0.0000  0.0016  0.5252  0.2383  0.0022
                                           -0.0055  0.0507 -0.3959  0.0062 -0.0631
                                            0.2397  0.0013  0.0694 -0.0888  0.1291
                                           -0.3341 -0.0321 -0.1688  0.1288 -0.1227
                                            0.1539 -0.4456  0.0057 -0.1194  0.0066
                                           -0.0283 -0.0015 -0.0531  0.0323  0.0317
                                            0.0465
   465. (0.00009) RY*(10) C  13           s(  0.51%)p83.88( 43.08%)d99.99( 55.85%)
                                                  f 1.09(  0.56%)
   466. (0.00007) RY*(11) C  13           s( 20.67%)p 1.62( 33.38%)d 2.11( 43.64%)
                                                  f 0.11(  2.30%)
   467. (0.00003) RY*(12) C  13           s(  2.32%)p 4.33( 10.06%)d30.61( 71.13%)
                                                  f 7.10( 16.49%)
   468. (0.00004) RY*(13) C  13           s(  6.38%)p 1.47(  9.40%)d12.34( 78.76%)
                                                  f 0.85(  5.46%)
   469. (0.00001) RY*(14) C  13           s(  0.12%)p99.99( 83.88%)d99.99( 13.13%)
                                                  f23.32(  2.87%)
   470. (0.00002) RY*(15) C  13           s(  1.13%)p 5.88(  6.64%)d74.04( 83.63%)
                                                  f 7.61(  8.60%)
   471. (0.00002) RY*(16) C  13           s(  0.88%)p11.55( 10.16%)d93.26( 81.98%)
                                                  f 7.94(  6.98%)
   472. (0.00002) RY*(17) C  13           s(  4.44%)p 3.46( 15.39%)d16.75( 74.46%)
                                                  f 1.28(  5.70%)
   473. (0.00000) RY*(18) C  13           s( 96.05%)p 0.00(  0.08%)d 0.00(  0.29%)
                                                  f 0.04(  3.59%)
   474. (0.00000) RY*(19) C  13           s(  0.14%)p 3.57(  0.51%)d99.99( 98.91%)
                                                  f 3.09(  0.44%)
   475. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.81%)d 1.05(  0.85%)
                                                  f99.99( 98.33%)
   476. (0.00000) RY*(21) C  13           s(  0.01%)p54.60(  0.79%)d99.99(  6.73%)
                                                  f99.99( 92.47%)
   477. (0.00000) RY*(22) C  13           s(  0.16%)p21.63(  3.36%)d42.61(  6.62%)
                                                  f99.99( 89.86%)
   478. (0.00000) RY*(23) C  13           s(  0.06%)p 5.30(  0.34%)d99.99(  8.53%)
                                                  f99.99( 91.07%)
   479. (0.00000) RY*(24) C  13           s(  0.41%)p 1.10(  0.45%)d15.53(  6.39%)
                                                  f99.99( 92.74%)
   480. (0.00001) RY*(25) C  13           s(  6.20%)p 0.09(  0.58%)d 2.52( 15.66%)
                                                  f12.50( 77.56%)
   481. (0.00001) RY*(26) C  13           s(  0.99%)p 0.51(  0.51%)d 2.48(  2.46%)
                                                  f96.80( 96.04%)
   482. (0.00274) RY*( 1) C  14           s(  2.78%)p32.55( 90.49%)d 2.23(  6.21%)
                                                  f 0.19(  0.52%)
                                           -0.0000  0.0056  0.1482  0.0763  0.0016
                                            0.0099  0.1813 -0.0704  0.0131  0.9251
                                           -0.0535 -0.0082 -0.0877 -0.0178 -0.0087
                                           -0.2070 -0.0130 -0.0014 -0.0707 -0.0299
                                           -0.0543  0.0697 -0.0467  0.0555 -0.0121
                                            0.0047  0.0571 -0.0216  0.0011 -0.0247
                                            0.0266
   483. (0.00176) RY*( 2) C  14           s(  4.15%)p13.88( 57.64%)d 8.90( 36.98%)
                                                  f 0.29(  1.22%)
                                            0.0000  0.0026  0.2018 -0.0283  0.0001
                                            0.0064 -0.4100 -0.0682 -0.0001  0.1393
                                           -0.0798  0.0284  0.5855  0.1851 -0.0798
                                           -0.0807  0.1141  0.0678  0.5313  0.1261
                                            0.0188 -0.1915 -0.0592  0.0247  0.0352
                                           -0.0107  0.0033  0.0748 -0.0618 -0.0372
                                            0.0087
   484. (0.00168) RY*( 3) C  14           s( 10.84%)p 5.55( 60.19%)d 2.57( 27.82%)
                                                  f 0.11(  1.15%)
                                            0.0000  0.0024  0.3241 -0.0580  0.0003
                                            0.0158 -0.6460 -0.0769 -0.0050  0.0203
                                           -0.1260 -0.0137 -0.3843 -0.1194 -0.0409
                                           -0.0603 -0.0284 -0.0782 -0.2952 -0.1187
                                            0.1887 -0.3573  0.0069  0.0379 -0.0364
                                           -0.0621 -0.0102 -0.0420  0.0232 -0.0624
                                            0.0068
   485. (0.00069) RY*( 4) C  14           s( 37.58%)p 1.35( 50.64%)d 0.29( 10.96%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0171  0.6042 -0.1022 -0.0021
                                            0.0042  0.4849 -0.4538  0.0106 -0.2095
                                           -0.1131 -0.0042  0.0894 -0.0227 -0.1470
                                            0.0729 -0.0435 -0.0394 -0.0422 -0.0208
                                            0.1130 -0.1419 -0.1921  0.0852 -0.0016
                                            0.0126  0.0344 -0.0290  0.0105 -0.0416
                                            0.0645
   486. (0.00053) RY*( 5) C  14           s(  0.93%)p16.63( 15.40%)d89.68( 83.06%)
                                                  f 0.66(  0.61%)
                                            0.0000  0.0001  0.0962 -0.0012 -0.0002
                                            0.0021 -0.0111  0.0102 -0.0026 -0.0118
                                            0.0386 -0.0052  0.3470  0.1782  0.1262
                                           -0.0136  0.6662  0.0887 -0.5490 -0.1173
                                           -0.0614  0.0425  0.2008  0.0432  0.0003
                                            0.0184  0.0114  0.0324  0.0648 -0.0184
                                           -0.0038
   487. (0.00050) RY*( 6) C  14           s(  0.94%)p29.98( 28.08%)d72.99( 68.36%)
                                                  f 2.80(  2.62%)
                                           -0.0000 -0.0015  0.0926  0.0280  0.0018
                                           -0.0014  0.0563 -0.0613  0.0016 -0.0406
                                            0.0306  0.0129 -0.4806 -0.2003 -0.0415
                                           -0.0317  0.6291  0.0495  0.3592  0.3745
                                           -0.0997  0.0098  0.0541 -0.0214  0.0110
                                            0.0363  0.0091  0.1262 -0.0882 -0.0119
                                            0.0288
   488. (0.00038) RY*( 7) C  14           s( 35.59%)p 1.49( 53.19%)d 0.31( 10.97%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0002  0.2971  0.5173 -0.0048
                                           -0.0015 -0.0519  0.0476 -0.0118 -0.1012
                                            0.7156 -0.0010  0.0290 -0.0611 -0.0172
                                           -0.2919 -0.0936  0.0576  0.0090 -0.0319
                                            0.0597  0.0840  0.0073 -0.0197 -0.0068
                                           -0.0276 -0.0165 -0.0037  0.0042  0.0147
                                            0.0339
   489. (0.00028) RY*( 8) C  14           s( 29.57%)p 0.08(  2.28%)d 2.26( 66.95%)
                                                  f 0.04(  1.20%)
                                           -0.0000 -0.0126 -0.1598  0.5196  0.0059
                                           -0.0017 -0.0292 -0.0313  0.0104  0.1172
                                           -0.0568 -0.0005  0.0149  0.0610 -0.5054
                                            0.5796  0.1111  0.0127 -0.0807  0.0171
                                            0.1922 -0.0784 -0.1247 -0.0102 -0.0228
                                           -0.0547  0.0492  0.0263 -0.0107  0.0724
                                            0.0027
   490. (0.00015) RY*( 9) C  14           s( 29.00%)p 0.75( 21.72%)d 1.68( 48.77%)
                                                  f 0.02(  0.51%)
                                            0.0000  0.0081  0.5305  0.0919  0.0078
                                            0.0117 -0.1300  0.3492 -0.0027 -0.0393
                                           -0.2602  0.0005 -0.0445  0.0837 -0.0292
                                            0.2543 -0.1475  0.0425 -0.0163  0.0897
                                           -0.3489  0.4749  0.1136 -0.1736  0.0055
                                            0.0331 -0.0183 -0.0011 -0.0010  0.0024
                                           -0.0606
   491. (0.00011) RY*(10) C  14           s(  2.93%)p17.45( 51.07%)d15.47( 45.27%)
                                                  f 0.25(  0.72%)
                                           -0.0000 -0.0037  0.1660  0.0383 -0.0149
                                           -0.0028  0.2577  0.6477  0.0016  0.0164
                                           -0.1262 -0.0012  0.0000  0.0929  0.1916
                                           -0.0279  0.0180  0.0350  0.0140  0.1797
                                            0.5588 -0.2556  0.0151  0.0580 -0.0121
                                            0.0080  0.0008  0.0507 -0.0585  0.0191
                                            0.0258
   492. (0.00006) RY*(11) C  14           s(  0.78%)p25.69( 19.99%)d95.43( 74.25%)
                                                  f 6.41(  4.99%)
   493. (0.00006) RY*(12) C  14           s( 35.71%)p 0.88( 31.27%)d 0.82( 29.29%)
                                                  f 0.10(  3.73%)
   494. (0.00004) RY*(13) C  14           s(  0.90%)p14.16( 12.79%)d83.73( 75.59%)
                                                  f11.87( 10.72%)
   495. (0.00002) RY*(14) C  14           s(  3.06%)p 4.49( 13.75%)d25.21( 77.14%)
                                                  f 1.98(  6.05%)
   496. (0.00002) RY*(15) C  14           s(  1.89%)p 4.65(  8.80%)d38.87( 73.61%)
                                                  f 8.29( 15.70%)
   497. (0.00002) RY*(16) C  14           s(  0.14%)p 9.89(  1.41%)d99.99( 93.97%)
                                                  f31.32(  4.47%)
   498. (0.00001) RY*(17) C  14           s(  1.03%)p 0.62(  0.64%)d 3.19(  3.29%)
                                                  f92.05( 95.04%)
   499. (0.00001) RY*(18) C  14           s(  0.11%)p99.99( 76.66%)d99.99( 23.10%)
                                                  f 1.22(  0.13%)
   500. (0.00001) RY*(19) C  14           s(  0.15%)p 1.53(  0.24%)d99.99( 95.94%)
                                                  f23.74(  3.67%)
   501. (0.00000) RY*(20) C  14           s(  0.01%)p14.83(  0.19%)d50.50(  0.64%)
                                                  f99.99( 99.16%)
   502. (0.00000) RY*(21) C  14           s(  0.09%)p15.66(  1.37%)d45.63(  4.00%)
                                                  f99.99( 94.55%)
   503. (0.00000) RY*(22) C  14           s(  0.02%)p22.26(  0.49%)d99.99(  5.35%)
                                                  f99.99( 94.14%)
   504. (0.00000) RY*(23) C  14           s(  0.05%)p 8.38(  0.42%)d99.99(  6.63%)
                                                  f99.99( 92.89%)
   505. (0.00000) RY*(24) C  14           s(  0.05%)p14.22(  0.77%)d99.99(  5.82%)
                                                  f99.99( 93.35%)
   506. (0.00001) RY*(25) C  14           s(  4.33%)p 0.15(  0.63%)d 5.67( 24.53%)
                                                  f16.29( 70.51%)
   507. (0.00000) RY*(26) C  14           s( 97.46%)p 0.00(  0.10%)d 0.01(  1.23%)
                                                  f 0.01(  1.22%)
   508. (0.00161) RY*( 1) C  15           s(  0.54%)p99.99( 88.89%)d19.08( 10.24%)
                                                  f 0.60(  0.32%)
                                           -0.0000  0.0118 -0.0092  0.0717 -0.0008
                                            0.0034  0.8935  0.0790 -0.0114 -0.2739
                                           -0.0717  0.0023  0.0527 -0.0356  0.0334
                                            0.0007 -0.0344 -0.0263  0.0328 -0.0286
                                            0.0972 -0.2888  0.0674 -0.0120  0.0127
                                            0.0334 -0.0195  0.0037  0.0008  0.0191
                                           -0.0348
   509. (0.00142) RY*( 2) C  15           s(  6.33%)p14.02( 88.70%)d 0.78(  4.93%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0107  0.2210  0.1189  0.0135
                                           -0.0114  0.2641 -0.0273 -0.0091  0.8971
                                           -0.0613 -0.0007 -0.0876 -0.0087 -0.0015
                                            0.2174  0.0174 -0.0147  0.0028  0.0254
                                            0.0016 -0.0261 -0.0141  0.0023 -0.0004
                                           -0.0023  0.0119 -0.0051 -0.0008 -0.0140
                                            0.0044
   510. (0.00091) RY*( 3) C  15           s(  1.28%)p65.35( 83.39%)d11.99( 15.30%)
                                                  f 0.03(  0.03%)
                                           -0.0000 -0.0057  0.0947 -0.0612  0.0050
                                           -0.0005  0.0510 -0.0220  0.0005 -0.1159
                                           -0.0230 -0.0019 -0.9038 -0.0062 -0.0100
                                           -0.0434 -0.0488  0.1833 -0.1193  0.2909
                                            0.0175  0.0075 -0.1065  0.0670 -0.0044
