 Entering Gaussian System, Link 0=g16
 Input=2zwj05re.com
 Output=2zwj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011461/Gau-3146478.inp" -scrdir="/local/becsleip_8011461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3146479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0677    -9.085    -3.242    -3.030  0.9539  0.1952 -0.2281
              Bcc     0.1497    20.088     7.168     6.701  0.2413 -0.0462  0.9694
 
              Baa    -0.0386    -5.177    -1.847    -1.727  0.5152  0.8523 -0.0899
    16 C(13)  Bbb    -0.0253    -3.399    -1.213    -1.134  0.8134 -0.5193 -0.2622
              Bcc     0.0639     8.576     3.060     2.861  0.2702 -0.0619  0.9608
 
              Baa    -0.0684    -9.173    -3.273    -3.060  0.3851  0.9222  0.0364
    17 C(13)  Bbb    -0.0331    -4.436    -1.583    -1.480  0.9083 -0.3717 -0.1918
              Bcc     0.1014    13.608     4.856     4.539  0.1633 -0.1069  0.9808
 
              Baa    -0.0296    -3.971    -1.417    -1.324  0.9569  0.2902 -0.0130
    18 C(13)  Bbb     0.0047     0.626     0.223     0.209 -0.2859  0.9329 -0.2192
              Bcc     0.0249     3.344     1.193     1.116 -0.0514  0.2134  0.9756
 
              Baa    -0.0129    -1.738    -0.620    -0.580 -0.0124 -0.0113  0.9999
    19 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.9852  0.1707  0.0141
              Bcc     0.0132     1.777     0.634     0.593 -0.1709  0.9853  0.0090
 
              Baa    -0.0206    -2.765    -0.987    -0.922  0.9249 -0.3795  0.0211
    20 C(13)  Bbb    -0.0066    -0.885    -0.316    -0.295  0.3792  0.9172 -0.1223
              Bcc     0.0272     3.649     1.302     1.217  0.0270  0.1212  0.9923
 
              Baa    -0.0246    -3.303    -1.179    -1.102 -0.1249  0.0695  0.9897
    21 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.8221 -0.5513  0.1424
              Bcc     0.0281     3.774     1.347     1.259  0.5555  0.8314  0.0117
 
              Baa    -0.0820   -11.004    -3.927    -3.671 -0.6125  0.7893 -0.0425
    22 C(13)  Bbb    -0.0502    -6.742    -2.406    -2.249  0.7902  0.6128 -0.0066
              Bcc     0.1322    17.747     6.332     5.920 -0.0208  0.0376  0.9991
 
              Baa    -0.0132    -7.039    -2.512    -2.348 -0.6025  0.7980 -0.0092
    23 H(1)   Bbb    -0.0063    -3.380    -1.206    -1.127 -0.0217 -0.0049  0.9998
              Bcc     0.0195    10.419     3.718     3.475  0.7978  0.6026  0.0203
 
              Baa    -0.0228    -3.056    -1.090    -1.019  0.7748  0.6198  0.1244
    24 C(13)  Bbb     0.0049     0.659     0.235     0.220 -0.6035  0.7838 -0.1464
              Bcc     0.0179     2.397     0.855     0.799 -0.1883  0.0384  0.9814
 
              Baa    -0.0066    -3.510    -1.252    -1.171  0.0196  0.1000  0.9948
    25 H(1)   Bbb    -0.0061    -3.242    -1.157    -1.081  0.7662  0.6377 -0.0792
              Bcc     0.0127     6.752     2.409     2.252 -0.6423  0.7638 -0.0641
 
              Baa    -0.1005   -13.484    -4.811    -4.498 -0.6124  0.7843  0.0988
    26 C(13)  Bbb    -0.0685    -9.197    -3.282    -3.068  0.7834  0.6189 -0.0572
              Bcc     0.1690    22.681     8.093     7.566  0.1060 -0.0424  0.9935
 
              Baa    -0.0151    -8.058    -2.875    -2.688 -0.6166  0.7862  0.0412
    27 H(1)   Bbb    -0.0069    -3.686    -1.315    -1.229  0.0926  0.0205  0.9955
              Bcc     0.0220    11.743     4.190     3.917  0.7818  0.6176 -0.0855
 
              Baa    -0.0332    -4.457    -1.590    -1.487  0.7824  0.6172 -0.0832
    28 C(13)  Bbb    -0.0053    -0.706    -0.252    -0.235 -0.5894  0.7770  0.2211
              Bcc     0.0385     5.162     1.842     1.722  0.2011 -0.1240  0.9717
 
              Baa    -0.0073    -3.895    -1.390    -1.299  0.7571  0.5704  0.3184
    29 H(1)   Bbb    -0.0068    -3.611    -1.288    -1.204 -0.1802 -0.2862  0.9411
              Bcc     0.0141     7.506     2.678     2.504 -0.6280  0.7698  0.1139
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.4696  0.8811  0.0568
    30 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.0916 -0.0154  0.9957
              Bcc     0.0072     0.962     0.343     0.321  0.8781 -0.4728  0.0735
 
              Baa    -0.0037    -1.973    -0.704    -0.658 -0.0747 -0.2667  0.9609
    31 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.5860  0.7679  0.2587
              Bcc     0.0067     3.587     1.280     1.196  0.8069 -0.5824 -0.0989
 
              Baa    -0.0030    -1.596    -0.570    -0.532 -0.0955  0.0464  0.9943
    32 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.3494  0.9369 -0.0102
              Bcc     0.0058     3.084     1.101     1.029  0.9321 -0.3464  0.1057
 
              Baa    -0.0038    -2.026    -0.723    -0.676 -0.0753  0.3553  0.9317
    33 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548  0.6380  0.7352 -0.2289
              Bcc     0.0069     3.670     1.310     1.224  0.7663 -0.5772  0.2821
 
              Baa    -0.0039    -0.518    -0.185    -0.173 -0.1553  0.4652  0.8715
    34 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165 -0.1654  0.8575 -0.4872
              Bcc     0.0075     1.012     0.361     0.338  0.9739  0.2198  0.0562
 
              Baa    -0.0040    -2.149    -0.767    -0.717  0.0581  0.2017  0.9777
    35 H(1)   Bbb    -0.0031    -1.673    -0.597    -0.558 -0.3657  0.9156 -0.1672
              Bcc     0.0072     3.821     1.364     1.275  0.9289  0.3478 -0.1269
 
              Baa    -0.0042    -2.218    -0.791    -0.740 -0.2391 -0.1339  0.9617
    36 H(1)   Bbb    -0.0032    -1.705    -0.609    -0.569 -0.3830  0.9231  0.0333
              Bcc     0.0074     3.923     1.400     1.309  0.8923  0.3604  0.2720
 
              Baa    -0.0031    -1.651    -0.589    -0.551 -0.1252  0.5665  0.8145
    37 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549 -0.0153  0.8198 -0.5725
              Bcc     0.0062     3.298     1.177     1.100  0.9920  0.0842  0.0940
 
              Baa    -0.0030    -0.408    -0.146    -0.136  0.0615 -0.0023  0.9981
    38 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108  0.9860  0.1555 -0.0604
              Bcc     0.0055     0.733     0.262     0.245 -0.1550  0.9878  0.0118
 
              Baa    -0.0030    -1.579    -0.563    -0.527 -0.0644 -0.1968  0.9783
    39 H(1)   Bbb    -0.0024    -1.289    -0.460    -0.430  0.9697  0.2190  0.1079
              Bcc     0.0054     2.868     1.024     0.957 -0.2355  0.9557  0.1768
 
              Baa    -0.0029    -1.550    -0.553    -0.517  0.0163  0.1393  0.9901
    40 H(1)   Bbb    -0.0024    -1.300    -0.464    -0.434  0.9734  0.2242 -0.0475
              Bcc     0.0053     2.850     1.017     0.951 -0.2286  0.9645 -0.1319
 
              Baa    -0.0022    -1.197    -0.427    -0.399 -0.0538 -0.0314  0.9981
    41 H(1)   Bbb    -0.0019    -0.995    -0.355    -0.332  0.9944  0.0888  0.0564
              Bcc     0.0041     2.193     0.782     0.731 -0.0904  0.9956  0.0264
 
              Baa    -0.0116    -1.558    -0.556    -0.520 -0.4833  0.2428  0.8411
    42 C(13)  Bbb     0.0020     0.271     0.097     0.091  0.7541 -0.3725  0.5408
              Bcc     0.0096     1.286     0.459     0.429  0.4447  0.8957 -0.0031
 
              Baa    -0.0025    -1.351    -0.482    -0.451 -0.3487  0.1402  0.9267
    43 H(1)   Bbb    -0.0020    -1.078    -0.385    -0.360  0.8812 -0.2877  0.3751
              Bcc     0.0046     2.429     0.867     0.810  0.3192  0.9474 -0.0232
 
              Baa    -0.0130    -1.740    -0.621    -0.580  0.4013 -0.3828  0.8321
    44 C(13)  Bbb    -0.0056    -0.748    -0.267    -0.250  0.7078  0.7063 -0.0164
              Bcc     0.0185     2.488     0.888     0.830 -0.5814  0.5955  0.5544
 
              Baa    -0.0038    -2.040    -0.728    -0.680  0.8726 -0.4104 -0.2649
    45 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415  0.1074 -0.3678  0.9237
              Bcc     0.0062     3.284     1.172     1.096  0.4765  0.8344  0.2769
 
              Baa    -0.0031    -1.635    -0.584    -0.546  0.3881 -0.3790  0.8401
    46 H(1)   Bbb    -0.0016    -0.852    -0.304    -0.284  0.7573 -0.3883 -0.5251
              Bcc     0.0047     2.488     0.888     0.830  0.5252  0.8400  0.1363
 
              Baa    -0.0046    -0.620    -0.221    -0.207 -0.2635  0.7372 -0.6222
    47 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134 -0.0174  0.6413  0.7671
              Bcc     0.0076     1.023     0.365     0.341  0.9645  0.2130 -0.1562
 
              Baa    -0.0041    -2.186    -0.780    -0.729 -0.0572 -0.1741  0.9831
    48 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579 -0.3097  0.9392  0.1483
              Bcc     0.0073     3.921     1.399     1.308  0.9491  0.2959  0.1076
 
              Baa    -0.0048    -2.585    -0.922    -0.862  0.2719  0.0497  0.9611
    49 H(1)   Bbb    -0.0032    -1.720    -0.614    -0.574 -0.4297  0.8999  0.0750
              Bcc     0.0081     4.305     1.536     1.436  0.8611  0.4333 -0.2660
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.2261  0.2971  0.9277
    50 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.1467  0.9519 -0.2691
              Bcc     0.0068     3.625     1.293     1.209  0.9630  0.0752 -0.2588
 
              Baa    -0.0220    -2.955    -1.054    -0.986 -0.1440 -0.4288  0.8918
    51 C(13)  Bbb     0.0041     0.553     0.197     0.185  0.3838  0.8065  0.4498
              Bcc     0.0179     2.401     0.857     0.801  0.9121 -0.4070 -0.0484
 
              Baa    -0.0042    -2.255    -0.805    -0.752 -0.2075 -0.5773  0.7897
    52 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648  0.5904  0.5697  0.5717
              Bcc     0.0079     4.198     1.498     1.400  0.7800 -0.5849 -0.2227
 
              Baa    -0.0276    -3.704    -1.322    -1.236  0.4488  0.6786  0.5814
    53 C(13)  Bbb    -0.0209    -2.806    -1.001    -0.936  0.8254 -0.5641  0.0212
              Bcc     0.0485     6.510     2.323     2.171 -0.3424 -0.4704  0.8133
 
              Baa    -0.0026    -1.400    -0.499    -0.467 -0.0968 -0.4578  0.8838
    54 H(1)   Bbb     0.0002     0.110     0.039     0.037 -0.3934  0.8332  0.3886
              Bcc     0.0024     1.289     0.460     0.430  0.9143  0.3101  0.2607
 
              Baa    -0.0044    -2.333    -0.833    -0.778  0.6181  0.5017  0.6052
    55 H(1)   Bbb    -0.0015    -0.825    -0.295    -0.275 -0.2706 -0.5870  0.7630
              Bcc     0.0059     3.159     1.127     1.054  0.7381 -0.6354 -0.2271
 
              Baa    -0.0031    -0.421    -0.150    -0.141 -0.0678 -0.0043  0.9977
    56 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112  0.9869  0.1462  0.0677
              Bcc     0.0056     0.757     0.270     0.253 -0.1461  0.9893 -0.0057
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.0449  0.1893  0.9809
    57 H(1)   Bbb    -0.0025    -1.359    -0.485    -0.453  0.9695  0.2284 -0.0885
              Bcc     0.0057     3.050     1.088     1.017 -0.2408  0.9550 -0.1733
 
              Baa    -0.0030    -1.599    -0.570    -0.533  0.0251 -0.1466  0.9889
    58 H(1)   Bbb    -0.0024    -1.293    -0.461    -0.431  0.9757  0.2190  0.0077
              Bcc     0.0054     2.891     1.032     0.964 -0.2177  0.9647  0.1485
 
              Baa    -0.0023    -1.232    -0.440    -0.411 -0.0172  0.0359  0.9992
    59 H(1)   Bbb    -0.0020    -1.059    -0.378    -0.353  0.9970  0.0759  0.0144
              Bcc     0.0043     2.291     0.817     0.764 -0.0753  0.9965 -0.0371
 
              Baa    -0.0034    -0.452    -0.161    -0.151 -0.0335  0.0377  0.9987
    60 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117  0.9352 -0.3514  0.0446
              Bcc     0.0060     0.803     0.286     0.268  0.3526  0.9355 -0.0235
 
              Baa    -0.0024    -1.272    -0.454    -0.424  0.0461  0.0383  0.9982
    61 H(1)   Bbb    -0.0023    -1.222    -0.436    -0.408  0.9601 -0.2777 -0.0337
              Bcc     0.0047     2.495     0.890     0.832  0.2759  0.9599 -0.0496
 
              Baa    -0.0033    -1.753    -0.625    -0.585 -0.0094 -0.1446  0.9894
    62 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458  0.8974 -0.4377 -0.0555
              Bcc     0.0059     3.125     1.115     1.043  0.4411  0.8874  0.1339
 
              Baa    -0.0034    -1.840    -0.657    -0.614  0.0007  0.2364  0.9717
    63 H(1)   Bbb    -0.0027    -1.422    -0.507    -0.474  0.8983 -0.4270  0.1032
              Bcc     0.0061     3.262     1.164     1.088  0.4393  0.8728 -0.2127
 
              Baa    -0.1006     7.280     2.598     2.428  0.9787 -0.1561 -0.1337
    64 O(17)  Bbb    -0.0629     4.549     1.623     1.517  0.1615  0.9864  0.0307
              Bcc     0.1635   -11.829    -4.221    -3.946  0.1271 -0.0517  0.9905
 
              Baa    -0.0277   -14.783    -5.275    -4.931  0.1041  0.9942  0.0255
    65 H(1)   Bbb    -0.0197   -10.527    -3.756    -3.512  0.8801 -0.0802 -0.4679
              Bcc     0.0474    25.311     9.032     8.443  0.4632 -0.0711  0.8834
 
              Baa    -0.0232   -12.383    -4.419    -4.130  0.1627  0.9867  0.0054
    66 H(1)   Bbb    -0.0169    -9.015    -3.217    -3.007  0.9498 -0.1580  0.2700
              Bcc     0.0401    21.398     7.635     7.138 -0.2673  0.0388  0.9628
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.4638  0.8738  0.1459
    67 C(13)  Bbb    -0.0036    -0.489    -0.174    -0.163  0.8707 -0.4193 -0.2571
              Bcc     0.0075     1.004     0.358     0.335  0.1635 -0.2463  0.9553
 
              Baa    -0.0024    -1.255    -0.448    -0.419 -0.5457  0.8152  0.1939
    68 H(1)   Bbb    -0.0022    -1.189    -0.424    -0.396  0.8072  0.5735 -0.1397
              Bcc     0.0046     2.444     0.872     0.815  0.2251 -0.0803  0.9710
 
              Baa    -0.0029    -1.537    -0.548    -0.513  0.5718  0.8027  0.1695
    69 H(1)   Bbb    -0.0026    -1.388    -0.495    -0.463  0.7788 -0.4662 -0.4197
              Bcc     0.0055     2.925     1.044     0.976  0.2578 -0.3720  0.8917
 
              Baa    -0.0024    -1.284    -0.458    -0.428 -0.1556  0.9507  0.2684
    70 H(1)   Bbb    -0.0022    -1.163    -0.415    -0.388  0.9877  0.1462  0.0547
              Bcc     0.0046     2.447     0.873     0.816 -0.0128 -0.2736  0.9618
 
              Baa    -0.0116    -0.449    -0.160    -0.150 -0.6178  0.7825 -0.0778
    71 N(14)  Bbb    -0.0035    -0.134    -0.048    -0.045  0.7837  0.6208  0.0207
              Bcc     0.0151     0.583     0.208     0.195 -0.0645  0.0482  0.9968
 
              Baa    -0.0044    -2.365    -0.844    -0.789  0.5338  0.8414 -0.0843
    72 H(1)   Bbb    -0.0042    -2.225    -0.794    -0.742  0.8237 -0.4948  0.2769
              Bcc     0.0086     4.590     1.638     1.531 -0.1913  0.2173  0.9572
 
              Baa    -0.0083    -1.120    -0.400    -0.374  0.6851  0.7272  0.0411
    73 C(13)  Bbb    -0.0073    -0.974    -0.347    -0.325  0.7275 -0.6803 -0.0889
              Bcc     0.0156     2.093     0.747     0.698  0.0367 -0.0908  0.9952
 
              Baa    -0.0204    -2.737    -0.977    -0.913 -0.4271  0.7381 -0.5223
    74 C(13)  Bbb    -0.0139    -1.870    -0.667    -0.624  0.8312  0.5479  0.0945
              Bcc     0.0343     4.608     1.644     1.537 -0.3559  0.3938  0.8475
 
              Baa    -0.0144    -7.701    -2.748    -2.569  0.7046  0.7040 -0.0887
    75 H(1)   Bbb    -0.0122    -6.503    -2.321    -2.169  0.5632 -0.4788  0.6735
              Bcc     0.0266    14.204     5.068     4.738 -0.4317  0.5245  0.7339
 
              Baa    -0.1410    -5.440    -1.941    -1.814 -0.6422  0.7665  0.0021
    76 N(14)  Bbb    -0.1237    -4.773    -1.703    -1.592  0.7664  0.6421  0.0180
              Bcc     0.2648    10.212     3.644     3.406 -0.0125 -0.0131  0.9998
 
              Baa    -0.0235    -3.157    -1.126    -1.053  0.7345  0.6763  0.0550
    77 C(13)  Bbb    -0.0180    -2.417    -0.862    -0.806 -0.6043  0.6150  0.5065
              Bcc     0.0415     5.574     1.989     1.859  0.3087 -0.4053  0.8605
 
              Baa    -0.0148    -7.908    -2.822    -2.638  0.7139  0.6910  0.1132
    78 H(1)   Bbb    -0.0126    -6.710    -2.394    -2.238 -0.5669  0.4756  0.6726
              Bcc     0.0274    14.617     5.216     4.876  0.4110 -0.5444  0.7313
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\10-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2zwj_II_Q\\0,5\Fe,0,7.0517233
 566,4.7679466829,-1.3694136562\N,0,6.9255767678,3.1711101729,-0.153182
 9591\N,0,8.8430024418,5.2141690996,-0.577375468\N,0,7.1853891082,6.367
 4630253,-2.570196072\N,0,5.2281684191,4.3714886344,-2.075572687\C,0,5.
 8629750355,2.3318387084,-0.0276245448\C,0,6.061955972,1.4131834317,1.0
 700514382\C,0,7.2642339538,1.7316988148,1.6222827838\C,0,7.7876343081,
 2.8322565005,0.8453828194\C,0,9.4998951309,4.5308021418,0.3987281148\C
 ,0,10.8005363971,5.0998985302,0.6363276144\C,0,10.9294303076,6.1470282
 106,-0.2352586449\C,0,9.6764020583,6.2153651656,-0.9626161443\C,0,8.16
 21600598,7.3148444254,-2.5479110436\C,0,7.7793746112,8.4711676546,-3.3
 16111218\C,0,6.526436194,8.2087071422,-3.8048405242\C,0,6.1754185166,6
 .8909920877,-3.3114486822\C,0,4.5724783957,5.053247681,-3.0511381989\C
 ,0,3.3542369784,4.3675411543,-3.4255337702\C,0,3.2870987804,3.25735002
 61,-2.6440001542\C,0,4.4636772259,3.2823009454,-1.8016616131\C,0,4.740
 7251789,2.3332014698,-0.8371266809\H,0,4.0108845229,1.5540154233,-0.67
 80338668\C,0,9.003213261,3.4399646924,1.0924356916\H,0,9.6116884427,3.
 0363102769,1.8876102897\C,0,9.3673856473,7.2028252893,-1.8760079038\H,
 0,10.0863211669,7.9970319461,-2.0044856956\C,0,4.9769152913,6.25836848
 56,-3.5929970012\H,0,4.3085135632,6.7384879133,-4.2916465012\C,0,7.960
 3774464,1.11956341,2.7897631356\H,0,8.9231574811,0.7047721851,2.489542
 3066\H,0,7.3632719128,0.31936428,3.2201815972\H,0,8.1420345488,1.86609
 33976,3.5633999913\C,0,5.0871695273,0.3602812674,1.4734754943\H,0,4.91
 74625969,-0.3384504717,0.6539670348\H,0,4.1285590106,0.8061960923,1.73
 99087914\H,0,5.4541461042,-0.1998946513,2.3301104895\C,0,11.7950247498
 ,4.5830530937,1.6184114392\H,0,12.0896322653,3.5628518273,1.3692485245
 \H,0,11.3733044147,4.5744758501,2.6240641705\H,0,12.6876867864,5.20342
 27211,1.62106222\C,0,12.0862413648,7.0038430113,-0.3973817589\H,0,12.6
 097064672,7.2537815883,0.5196885945\C,0,12.5613404245,7.4551839481,-1.
 5526662021\H,0,12.1129042739,7.193727082,-2.4960579175\H,0,13.43375328
 26,8.0863812586,-1.5952023016\C,0,8.5856045635,9.7155122001,-3.4527347
 942\H,0,9.3277201994,9.6126896412,-4.2463193122\H,0,9.1127108431,9.937
 3979861,-2.5262287285\H,0,7.9378450767,10.555455322,-3.6961234761\C,0,
 5.664045735,9.0420115925,-4.6128257213\H,0,4.6012114369,8.9297692723,-
 4.4314430358\C,0,6.0697718931,9.9033467636,-5.5405335567\H,0,7.1077905
 801,10.0229187434,-5.7970445646\H,0,5.3687209589,10.5033227321,-6.0970
 335122\C,0,2.4082322658,4.8469780572,-4.4726598845\H,0,2.9212562072,4.
 9679992872,-5.4268980327\H,0,1.9841862224,5.8120657524,-4.1933315555\H
 ,0,1.5914089476,4.1423437555,-4.6087130098\C,0,2.2463593796,2.19137593
 01,-2.6029629075\H,0,1.4783666212,2.3709151411,-3.3513882981\H,0,1.768
 4387794,2.1597260082,-1.6232809942\H,0,2.6910581041,1.2144395784,-2.79
 32258727\O,0,6.079,5.956,0.301\H,0,5.935,5.313,0.996\H,0,5.818,6.806,0
 .308\C,0,8.504122262,2.2791151838,-6.142433933\H,0,9.5046839422,2.4641
 469352,-6.533072544\H,0,7.7894075707,2.8397380512,-6.736556578\H,0,8.2
 88433826,1.215879805,-6.2478912564\N,0,9.1985012231,2.162971178,-3.739
 5570118\H,0,9.9040741695,1.4572158736,-3.8724545776\C,0,8.406814571,2.
 6988665051,-4.7213966407\C,0,8.8605551057,2.7554442969,-2.5718911861\H
 ,0,9.3183688938,2.5327015099,-1.6303444219\N,0,7.9039059355,3.63277440
 73,-2.7549902342\C,0,7.6110816527,3.6093198767,-4.0868538093\H,0,6.852
 9772111,4.2449096886,-4.4953730144\\Version=ES64L-G16RevC.02\State=5-A
 \HF=-2983.3487148\S2=6.066192\S2-1=0.\S2A=6.00103\RMSD=4.629e-09\Dipol
 e=0.5558485,-1.6974556,-0.4377426\Quadrupole=1.5103855,-4.1688775,2.65
 8492,-7.860837,-3.6824271,9.9663825\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IT IS BETTER TO THINK YOU ARE HALF DRY THAN TO KNOW YOU
 ARE ALL WET.  -- SNOOPY
 Job cpu time:       0 days  5 hours 45 minutes 33.5 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  1.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 17:00:51 2024.
