 Entering Gaussian System, Link 0=g16
 Input=5ym305re.com
 Output=5ym305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059862/Gau-961637.inp" -scrdir="/local/becsleip_8059862/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    961638.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0022    -1.198    -0.428    -0.400 -0.1804 -0.0233  0.9833
    41 H(1)   Bbb    -0.0021    -1.129    -0.403    -0.377  0.9702 -0.1687  0.1740
              Bcc     0.0044     2.327     0.830     0.776  0.1619  0.9854  0.0530
 
              Baa    -0.0038    -0.505    -0.180    -0.169  0.4993 -0.4290  0.7528
    42 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148 -0.6102  0.4427  0.6570
              Bcc     0.0071     0.950     0.339     0.317  0.6151  0.7874  0.0408
 
              Baa    -0.0023    -1.215    -0.433    -0.405  0.2119 -0.2395  0.9475
    43 H(1)   Bbb    -0.0022    -1.170    -0.417    -0.390  0.8473 -0.4381 -0.3002
              Bcc     0.0045     2.384     0.851     0.795  0.4870  0.8665  0.1101
 
              Baa    -0.0031    -0.415    -0.148    -0.139 -0.6486  0.7141  0.2635
    44 C(13)  Bbb    -0.0017    -0.224    -0.080    -0.075  0.2426 -0.1342  0.9608
              Bcc     0.0048     0.639     0.228     0.213  0.7215  0.6871 -0.0862
 
              Baa    -0.0031    -1.652    -0.590    -0.551  0.2502  0.0560  0.9666
    45 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509 -0.6144  0.7807  0.1138
              Bcc     0.0060     3.178     1.134     1.060  0.7483  0.6223 -0.2297
 
              Baa    -0.0016    -0.838    -0.299    -0.280 -0.6998  0.7094  0.0834
    46 H(1)   Bbb    -0.0015    -0.818    -0.292    -0.273  0.1229  0.0045  0.9924
              Bcc     0.0031     1.657     0.591     0.553  0.7037  0.7048 -0.0903
 
              Baa    -0.0038    -0.503    -0.180    -0.168 -0.0856 -0.0555  0.9948
    47 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165 -0.0307  0.9981  0.0530
              Bcc     0.0074     0.997     0.356     0.333  0.9959  0.0260  0.0871
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.1075  0.8303 -0.5469
    48 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496 -0.2417  0.5554  0.7957
              Bcc     0.0057     3.064     1.093     1.022  0.9644  0.0466  0.2604
 
              Baa    -0.0032    -1.683    -0.600    -0.561  0.0025  0.2575  0.9663
    49 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527 -0.1539  0.9549 -0.2540
              Bcc     0.0061     3.264     1.165     1.089  0.9881  0.1481 -0.0420
 
              Baa    -0.0025    -1.329    -0.474    -0.443  0.1207  0.7697 -0.6269
    50 H(1)   Bbb    -0.0024    -1.303    -0.465    -0.435  0.0672  0.6237  0.7788
              Bcc     0.0049     2.632     0.939     0.878  0.9904 -0.1361  0.0236
 
              Baa    -0.0043    -0.575    -0.205    -0.192  0.3852  0.5479  0.7426
    51 C(13)  Bbb    -0.0030    -0.402    -0.143    -0.134 -0.4909 -0.5597  0.6677
              Bcc     0.0073     0.976     0.348     0.326  0.7814 -0.6217  0.0533
 
              Baa    -0.0032    -1.694    -0.604    -0.565 -0.1314 -0.1970  0.9716
    52 H(1)   Bbb    -0.0030    -1.613    -0.575    -0.538  0.7068  0.6686  0.2311
              Bcc     0.0062     3.307     1.180     1.103 -0.6951  0.7171  0.0514
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.5510 -0.4884  0.6767
    53 C(13)  Bbb    -0.0012    -0.161    -0.057    -0.054  0.2538  0.6744  0.6934
              Bcc     0.0052     0.697     0.249     0.233  0.7950 -0.5538  0.2476
 
              Baa    -0.0022    -1.164    -0.415    -0.388  0.0932  0.6960  0.7119
    54 H(1)   Bbb    -0.0020    -1.075    -0.384    -0.359 -0.4834 -0.5935  0.6435
              Bcc     0.0042     2.239     0.799     0.747  0.8704 -0.4041  0.2812
 
              Baa    -0.0014    -0.757    -0.270    -0.252  0.5471  0.5955 -0.5883
    55 H(1)   Bbb    -0.0013    -0.716    -0.255    -0.239  0.2341  0.5659  0.7905
              Bcc     0.0028     1.472     0.525     0.491  0.8037 -0.5702  0.1702
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.7351 -0.0577  0.6755
    56 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164 -0.6779 -0.0506  0.7334
              Bcc     0.0075     1.001     0.357     0.334  0.0081  0.9971  0.0763
 
              Baa    -0.0029    -1.573    -0.561    -0.525  0.7546 -0.0086 -0.6562
    57 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.6534  0.1035  0.7499
              Bcc     0.0058     3.104     1.108     1.036 -0.0615  0.9946 -0.0837
 
              Baa    -0.0032    -1.697    -0.605    -0.566  0.8301 -0.0756  0.5524
    58 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545 -0.5544 -0.2171  0.8034
              Bcc     0.0062     3.331     1.188     1.111 -0.0591  0.9732  0.2221
 
              Baa    -0.0023    -1.252    -0.447    -0.418  0.0431 -0.0809  0.9958
    59 H(1)   Bbb    -0.0022    -1.158    -0.413    -0.386  0.9842 -0.1681 -0.0563
              Bcc     0.0045     2.410     0.860     0.804  0.1720  0.9824  0.0724
 
              Baa    -0.0038    -0.514    -0.183    -0.172  0.7679 -0.6133 -0.1849
    60 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.154  0.1370 -0.1246  0.9827
              Bcc     0.0073     0.975     0.348     0.325  0.6258  0.7799  0.0116
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.6178 -0.4348  0.6552
    61 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492 -0.4176  0.5245  0.7419
              Bcc     0.0057     3.034     1.083     1.012  0.6662  0.7320 -0.1425
 
              Baa    -0.0023    -1.247    -0.445    -0.416  0.1810 -0.1457  0.9726
    62 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403  0.8593 -0.4577 -0.2284
              Bcc     0.0046     2.454     0.876     0.819  0.4785  0.8771  0.0424
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.5474  0.3476  0.7613
    63 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.4784 -0.6164  0.6254
              Bcc     0.0061     3.241     1.157     1.081  0.6866  0.7066  0.1711
 
              Baa    -0.0156    -2.100    -0.749    -0.700  0.5090  0.8602  0.0308
    64 C(13)  Bbb    -0.0129    -1.727    -0.616    -0.576  0.7525 -0.4620  0.4693
              Bcc     0.0285     3.826     1.365     1.276 -0.4179  0.2157  0.8825
 
              Baa    -0.0116    -6.170    -2.202    -2.058 -0.0910  0.9958  0.0052
    65 H(1)   Bbb    -0.0105    -5.592    -1.995    -1.865  0.8215  0.0721  0.5656
              Bcc     0.0220    11.761     4.197     3.923 -0.5629 -0.0558  0.8246
 
              Baa    -0.0145    -7.729    -2.758    -2.578  0.6225  0.7809 -0.0514
    66 H(1)   Bbb    -0.0132    -7.016    -2.504    -2.340  0.6220 -0.4538  0.6381
              Bcc     0.0276    14.746     5.262     4.919 -0.4749  0.4292  0.7683
 
              Baa    -0.0074    -3.942    -1.407    -1.315  0.3575  0.9287 -0.0988
    67 H(1)   Bbb    -0.0059    -3.137    -1.119    -1.046  0.8950 -0.3104  0.3202
              Bcc     0.0133     7.079     2.526     2.361 -0.2667  0.2029  0.9422
 
              Baa    -0.1812    -7.431    -2.652    -2.479  0.7584 -0.6327 -0.1564
    68 S(33)  Bbb    -0.1656    -6.791    -2.423    -2.265  0.6052  0.7727 -0.1912
              Bcc     0.3469    14.222     5.075     4.744  0.2418  0.0504  0.9690
 
              Baa    -0.0257   -13.697    -4.888    -4.569  0.8628 -0.4983 -0.0857
    69 H(1)   Bbb    -0.0206   -11.018    -3.931    -3.675  0.3924  0.7667 -0.5081
              Bcc     0.0463    24.715     8.819     8.244  0.3189  0.4048  0.8570
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\24-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5ym3_II_Q\\0,5\Fe,0,54.102874
 6633,-5.4053063191,9.313600015\N,0,55.3982493542,-6.6964027569,8.44561
 87087\N,0,52.5602468571,-6.4618520658,8.484412573\N,0,52.7587162786,-4
 .2013070794,10.1379046894\N,0,55.6424756387,-4.4895582679,10.142892657
 9\C,0,56.7499528062,-6.6971056093,8.5601575655\C,0,57.3390127641,-7.75
 37081378,7.7691430594\C,0,56.3062443393,-8.4073696866,7.1749195255\C,0
 ,55.1001549102,-7.7347944406,7.605013932\C,0,52.6547670014,-7.54733726
 28,7.6646564039\C,0,51.3497575046,-8.0425028621,7.3129915906\C,0,50.44
 50583782,-7.228161473,7.9383852332\C,0,51.2268354638,-6.2605488609,8.6
 804257536\C,0,51.3996064736,-4.352528038,10.202772912\C,0,50.831038528
 3,-3.4379310695,11.1588538591\C,0,51.8786615418,-2.7170354812,11.66996
 57106\C,0,53.0736523787,-3.2250920671,11.0220784978\C,0,55.5363377235,
 -3.3421910772,10.864864522\C,0,56.852277452,-2.8295569503,11.188972635
 5\C,0,57.7498823339,-3.7082711616,10.6629183399\C,0,56.9728716055,-4.7
 324425042,10.0008101668\C,0,57.4971950861,-5.8120055229,9.3178061095\H
 ,0,58.569552143,-5.936488759,9.3206268961\C,0,53.8326436472,-8.1177076
 9,7.2177342799\H,0,53.7512400162,-8.9591494679,6.547174442\C,0,50.6735
 658394,-5.2759174775,9.4763789751\H,0,49.6033875565,-5.2882310365,9.60
 30800906\C,0,54.351820732,-2.755858824,11.2752505079\H,0,54.4371077939
 ,-1.9055478295,11.9317450136\C,0,56.3386708803,-9.5754596719,6.2499561
 675\H,0,57.3631335218,-9.8839015273,6.0590471898\H,0,55.8735107108,-9.
 3230343074,5.2977841026\H,0,55.8018375564,-10.425146793,6.6731766167\C
 ,0,58.8006604748,-8.0441367576,7.7137522867\H,0,59.1586125022,-8.35759
 44834,8.6950003505\H,0,59.3619209667,-7.1589166167,7.4168677827\H,0,59
 .0148963901,-8.8387133195,7.0046528322\C,0,51.0768528289,-9.1608426501
 ,6.3675960606\H,0,51.7179385101,-10.0183942519,6.5650502637\H,0,51.256
 5771316,-8.8343680099,5.3426102094\H,0,50.0395119595,-9.4788268831,6.4
 402935684\C,0,48.999587733,-7.299323277,7.8357377807\H,0,48.5794378845
 ,-8.3000443565,7.8173567319\C,0,48.1830500176,-6.2605652366,7.70716211
 28\H,0,48.5486171563,-5.2488925255,7.6539923316\H,0,47.1165208543,-6.3
 880124978,7.6189256122\C,0,49.3755091717,-3.2965861947,11.4398289565\H
 ,0,49.0436190211,-4.0593260945,12.1465329614\H,0,48.7881961961,-3.4091
 853025,10.5289374049\H,0,49.1647208875,-2.3177911218,11.8674362871\C,0
 ,51.8506428437,-1.6619546644,12.6613948359\H,0,52.5858901195,-0.874623
 079,12.5338754739\C,0,51.013439778,-1.5963870216,13.6910575483\H,0,50.
 295574437,-2.3696290702,13.9012141849\H,0,51.0364492918,-0.7706547378,
 14.3849980546\C,0,57.0986373325,-1.5697591694,11.9450906375\H,0,56.701
 2809694,-1.6338581594,12.9587627807\H,0,56.6094098792,-0.7363587816,11
 .4425266691\H,0,58.1623740893,-1.3542576899,12.0128808638\C,0,59.23944
 17689,-3.6608340401,10.6587347217\H,0,59.6720581728,-4.5399161729,11.1
 379691084\H,0,59.6046115003,-2.7780998165,11.1791824251\H,0,59.6008780
 178,-3.627010976,9.6309040662\C,0,54.8902371331,-8.3172491454,11.11612
 14489\H,0,55.9247128331,-8.0219377429,11.256906244\H,0,54.7506072849,-
 8.7012133325,10.1122285493\H,0,54.6047051529,-9.0516747397,11.86340978
 55\S,0,53.8826301939,-6.8073911003,11.3370522924\H,0,52.7308500352,-7.
 3642189033,10.9478380339\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.
 2433845\S2=6.051004\S2-1=0.\S2A=6.000245\RMSD=5.656e-09\Dipole=0.43278
 69,-0.8270896,0.1247306\Quadrupole=6.4896495,2.931765,-9.4214145,0.488
 3749,-0.6460528,7.86292\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ON A CLEAR DISK YOU CAN SEEK FOREVER.
 Job cpu time:       0 days  7 hours 12 minutes 10.7 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 17.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 21:50:21 2024.
