 Entering Gaussian System, Link 0=g16
 Input=3rgk01.com
 Output=3rgk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933220/Gau-1531105.inp" -scrdir="/local/bebzhart_7933220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1531106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17499 -30.02457 -25.86626 -25.86226 -25.86200
 Alpha  occ. eigenvalues --  -19.17193 -14.41570 -14.36265 -14.33221 -14.32992
 Alpha  occ. eigenvalues --  -14.32950 -14.32761 -10.25283 -10.23554 -10.20988
 Alpha  occ. eigenvalues --  -10.20883 -10.20697 -10.20658 -10.20651 -10.20629
 Alpha  occ. eigenvalues --  -10.20598 -10.20504 -10.20467 -10.20417 -10.19528
 Alpha  occ. eigenvalues --  -10.19431 -10.18872 -10.18800 -10.18681 -10.18570
 Alpha  occ. eigenvalues --  -10.18500 -10.18421 -10.18411 -10.18404 -10.18402
 Alpha  occ. eigenvalues --  -10.18341 -10.18313 -10.18299 -10.18248 -10.18234
 Alpha  occ. eigenvalues --  -10.18233 -10.18209 -10.18171 -10.18083 -10.18025
 Alpha  occ. eigenvalues --  -10.17988  -3.40048  -2.16685  -2.15902  -2.15847
 Alpha  occ. eigenvalues --   -1.05162  -1.04975  -0.96676  -0.95815  -0.95618
 Alpha  occ. eigenvalues --   -0.94743  -0.90756  -0.82048  -0.81717  -0.81399
 Alpha  occ. eigenvalues --   -0.80491  -0.80200  -0.80077  -0.79391  -0.79305
 Alpha  occ. eigenvalues --   -0.76589  -0.75555  -0.74129  -0.73741  -0.72957
 Alpha  occ. eigenvalues --   -0.71687  -0.70829  -0.69980  -0.68046  -0.67706
 Alpha  occ. eigenvalues --   -0.67631  -0.64415  -0.63952  -0.63846  -0.61136
 Alpha  occ. eigenvalues --   -0.60614  -0.60383  -0.59870  -0.57621  -0.56384
 Alpha  occ. eigenvalues --   -0.55773  -0.54240  -0.53444  -0.53171  -0.52413
 Alpha  occ. eigenvalues --   -0.50866  -0.50839  -0.50362  -0.48561  -0.47693
 Alpha  occ. eigenvalues --   -0.47635  -0.47389  -0.47078  -0.44828  -0.44646
 Alpha  occ. eigenvalues --   -0.44370  -0.44341  -0.43921  -0.43488  -0.43320
 Alpha  occ. eigenvalues --   -0.43086  -0.43041  -0.42861  -0.42801  -0.42449
 Alpha  occ. eigenvalues --   -0.42363  -0.42227  -0.41627  -0.41581  -0.41369
 Alpha  occ. eigenvalues --   -0.41180  -0.41137  -0.40068  -0.39980  -0.39878
 Alpha  occ. eigenvalues --   -0.39444  -0.39315  -0.39006  -0.38878  -0.38436
 Alpha  occ. eigenvalues --   -0.38181  -0.37636  -0.37271  -0.36942  -0.36809
 Alpha  occ. eigenvalues --   -0.36114  -0.35785  -0.35466  -0.35154  -0.34221
 Alpha  occ. eigenvalues --   -0.34119  -0.33796  -0.33506  -0.33213  -0.31917
 Alpha  occ. eigenvalues --   -0.31758  -0.30622  -0.29893  -0.29451  -0.28836
 Alpha  occ. eigenvalues --   -0.28511  -0.26544  -0.26464  -0.24173  -0.23633
 Alpha  occ. eigenvalues --   -0.23249  -0.22530  -0.21818  -0.19052  -0.18266
 Alpha  occ. eigenvalues --   -0.17824  -0.17648  -0.17577
 Alpha virt. eigenvalues --   -0.06338  -0.06286  -0.01792   0.00545   0.01232
 Alpha virt. eigenvalues --    0.01651   0.02391   0.03069   0.03738   0.04521
 Alpha virt. eigenvalues --    0.04830   0.05388   0.05450   0.05944   0.06107
 Alpha virt. eigenvalues --    0.06188   0.06610   0.07091   0.08131   0.08245
 Alpha virt. eigenvalues --    0.08369   0.09073   0.09280   0.09692   0.09850
 Alpha virt. eigenvalues --    0.10040   0.10288   0.10551   0.11181   0.11402
 Alpha virt. eigenvalues --    0.11574   0.11682   0.11968   0.12290   0.12473
 Alpha virt. eigenvalues --    0.12707   0.12815   0.13139   0.13240   0.13582
 Alpha virt. eigenvalues --    0.14118   0.14434   0.14590   0.14596   0.14865
 Alpha virt. eigenvalues --    0.14975   0.15133   0.15556   0.15726   0.15882
 Alpha virt. eigenvalues --    0.15999   0.16107   0.16246   0.16325   0.16799
 Alpha virt. eigenvalues --    0.17072   0.17214   0.17463   0.17819   0.18119
 Alpha virt. eigenvalues --    0.18229   0.18702   0.19342   0.19744   0.19872
 Alpha virt. eigenvalues --    0.20103   0.20246   0.20500   0.20673   0.21127
 Alpha virt. eigenvalues --    0.21252   0.21339   0.21681   0.22029   0.22443
 Alpha virt. eigenvalues --    0.22714   0.22844   0.23251   0.23439   0.23898
 Alpha virt. eigenvalues --    0.24065   0.24607   0.25162   0.25492   0.25540
 Alpha virt. eigenvalues --    0.25648   0.25938   0.26249   0.26565   0.26717
 Alpha virt. eigenvalues --    0.27082   0.27459   0.27619   0.27727   0.27918
 Alpha virt. eigenvalues --    0.28266   0.28735   0.28962   0.29360   0.29712
 Alpha virt. eigenvalues --    0.29821   0.30099   0.30347   0.30413   0.30793
 Alpha virt. eigenvalues --    0.31117   0.31360   0.31486   0.31931   0.32146
 Alpha virt. eigenvalues --    0.32405   0.32781   0.33051   0.33300   0.33518
 Alpha virt. eigenvalues --    0.33873   0.34338   0.34482   0.34650   0.34927
 Alpha virt. eigenvalues --    0.35109   0.35355   0.35642   0.36007   0.36476
 Alpha virt. eigenvalues --    0.36821   0.36960   0.37235   0.37564   0.37811
 Alpha virt. eigenvalues --    0.38189   0.38332   0.38638   0.38840   0.39078
 Alpha virt. eigenvalues --    0.39121   0.39303   0.39423   0.39976   0.40177
 Alpha virt. eigenvalues --    0.40394   0.40601   0.40874   0.40948   0.41304
 Alpha virt. eigenvalues --    0.41577   0.41783   0.41873   0.42179   0.42239
 Alpha virt. eigenvalues --    0.42589   0.42667   0.42974   0.43203   0.43415
 Alpha virt. eigenvalues --    0.43486   0.43825   0.44071   0.44255   0.44447
 Alpha virt. eigenvalues --    0.44790   0.44892   0.45129   0.45299   0.45710
 Alpha virt. eigenvalues --    0.45867   0.46210   0.46483   0.46500   0.46528
 Alpha virt. eigenvalues --    0.47026   0.47345   0.47473   0.47710   0.47898
 Alpha virt. eigenvalues --    0.48147   0.48199   0.48356   0.48570   0.48875
 Alpha virt. eigenvalues --    0.49025   0.49215   0.49481   0.49613   0.49768
 Alpha virt. eigenvalues --    0.49938   0.50266   0.50548   0.50645   0.51241
 Alpha virt. eigenvalues --    0.51274   0.51514   0.51896   0.51963   0.52182
 Alpha virt. eigenvalues --    0.52589   0.52744   0.52939   0.53161   0.53370
 Alpha virt. eigenvalues --    0.53480   0.53912   0.54224   0.54498   0.54674
 Alpha virt. eigenvalues --    0.54957   0.55054   0.55415   0.55802   0.56126
 Alpha virt. eigenvalues --    0.56216   0.56621   0.56711   0.56986   0.57163
 Alpha virt. eigenvalues --    0.57422   0.57883   0.58055   0.58595   0.58870
 Alpha virt. eigenvalues --    0.59222   0.59473   0.59637   0.60071   0.60193
 Alpha virt. eigenvalues --    0.60865   0.60913   0.61066   0.61234   0.61940
 Alpha virt. eigenvalues --    0.62203   0.62342   0.62835   0.62973   0.63275
 Alpha virt. eigenvalues --    0.63683   0.64076   0.64122   0.64510   0.64623
 Alpha virt. eigenvalues --    0.64791   0.65332   0.65432   0.66018   0.66209
 Alpha virt. eigenvalues --    0.66465   0.66649   0.66884   0.67119   0.67233
 Alpha virt. eigenvalues --    0.67918   0.68136   0.68508   0.68950   0.69266
 Alpha virt. eigenvalues --    0.69613   0.70056   0.70488   0.71012   0.71475
 Alpha virt. eigenvalues --    0.71814   0.72148   0.72224   0.72641   0.72855
 Alpha virt. eigenvalues --    0.73286   0.73400   0.73898   0.74036   0.74503
 Alpha virt. eigenvalues --    0.74612   0.74717   0.75400   0.75611   0.75753
 Alpha virt. eigenvalues --    0.76215   0.76846   0.77143   0.77321   0.77544
 Alpha virt. eigenvalues --    0.78269   0.78769   0.78983   0.79175   0.79302
 Alpha virt. eigenvalues --    0.79547   0.79637   0.80354   0.80418   0.80668
 Alpha virt. eigenvalues --    0.81276   0.81324   0.81644   0.82139   0.82407
 Alpha virt. eigenvalues --    0.82856   0.83436   0.83945   0.84379   0.84798
 Alpha virt. eigenvalues --    0.85191   0.85469   0.85655   0.86260   0.86719
 Alpha virt. eigenvalues --    0.87185   0.87287   0.88212   0.88562   0.88645
 Alpha virt. eigenvalues --    0.89317   0.89481   0.90072   0.90345   0.90595
 Alpha virt. eigenvalues --    0.91092   0.91375   0.91767   0.92015   0.92487
 Alpha virt. eigenvalues --    0.92790   0.93417   0.93551   0.93908   0.94076
 Alpha virt. eigenvalues --    0.94722   0.94889   0.95465   0.95522   0.95726
 Alpha virt. eigenvalues --    0.96303   0.96605   0.97176   0.97554   0.97906
 Alpha virt. eigenvalues --    0.98218   0.98335   0.98598   0.99061   0.99339
 Alpha virt. eigenvalues --    0.99801   1.00426   1.00511   1.01068   1.01708
 Alpha virt. eigenvalues --    1.02058   1.02142   1.02508   1.02705   1.02857
 Alpha virt. eigenvalues --    1.03061   1.03430   1.03791   1.03905   1.04354
 Alpha virt. eigenvalues --    1.04447   1.04696   1.04732   1.05217   1.05789
 Alpha virt. eigenvalues --    1.05943   1.06423   1.07191   1.07512   1.08193
 Alpha virt. eigenvalues --    1.08398   1.08632   1.09020   1.09141   1.09896
 Alpha virt. eigenvalues --    1.10366   1.10756   1.11157   1.11460   1.11688
 Alpha virt. eigenvalues --    1.12381   1.12787   1.13468   1.13944   1.14111
 Alpha virt. eigenvalues --    1.14603   1.15832   1.15999   1.16375   1.16697
 Alpha virt. eigenvalues --    1.17413   1.17648   1.17965   1.18361   1.18748
 Alpha virt. eigenvalues --    1.18884   1.19427   1.19906   1.20357   1.20728
 Alpha virt. eigenvalues --    1.20914   1.21360   1.21669   1.22084   1.22228
 Alpha virt. eigenvalues --    1.22510   1.23064   1.23271   1.23836   1.24380
 Alpha virt. eigenvalues --    1.25256   1.25851   1.26240   1.26728   1.27147
 Alpha virt. eigenvalues --    1.27320   1.27730   1.28216   1.28358   1.28820
 Alpha virt. eigenvalues --    1.29310   1.29514   1.29748   1.29901   1.29985
 Alpha virt. eigenvalues --    1.31118   1.31354   1.32061   1.32124   1.32498
 Alpha virt. eigenvalues --    1.32877   1.33272   1.33539   1.34047   1.34868
 Alpha virt. eigenvalues --    1.35391   1.36211   1.37038   1.37305   1.37915
 Alpha virt. eigenvalues --    1.38579   1.39087   1.39278   1.39856   1.40319
 Alpha virt. eigenvalues --    1.41016   1.41177   1.41528   1.41988   1.42646
 Alpha virt. eigenvalues --    1.43567   1.44119   1.44684   1.45180   1.45635
 Alpha virt. eigenvalues --    1.46248   1.46856   1.47095   1.47275   1.47942
 Alpha virt. eigenvalues --    1.48105   1.48540   1.48962   1.49105   1.49295
 Alpha virt. eigenvalues --    1.49387   1.49716   1.50374   1.50542   1.50829
 Alpha virt. eigenvalues --    1.50950   1.51382   1.51516   1.51822   1.52302
 Alpha virt. eigenvalues --    1.52482   1.52878   1.53364   1.53598   1.53770
 Alpha virt. eigenvalues --    1.54058   1.54180   1.54529   1.54651   1.54940
 Alpha virt. eigenvalues --    1.55299   1.55426   1.55704   1.55857   1.55952
 Alpha virt. eigenvalues --    1.56367   1.56566   1.56939   1.57076   1.57586
 Alpha virt. eigenvalues --    1.57868   1.58130   1.58353   1.58568   1.58600
 Alpha virt. eigenvalues --    1.59216   1.59579   1.59747   1.59961   1.60390
 Alpha virt. eigenvalues --    1.60722   1.61062   1.61456   1.61794   1.62188
 Alpha virt. eigenvalues --    1.62728   1.63122   1.63195   1.63533   1.63688
 Alpha virt. eigenvalues --    1.63941   1.64284   1.64676   1.64996   1.65352
 Alpha virt. eigenvalues --    1.65650   1.65888   1.66077   1.66334   1.66382
 Alpha virt. eigenvalues --    1.66735   1.67269   1.67818   1.67933   1.68190
 Alpha virt. eigenvalues --    1.68875   1.69135   1.69552   1.70021   1.70508
 Alpha virt. eigenvalues --    1.70776   1.70939   1.71290   1.71551   1.71733
 Alpha virt. eigenvalues --    1.72270   1.72970   1.73450   1.73993   1.74176
 Alpha virt. eigenvalues --    1.74615   1.74904   1.75395   1.76263   1.76950
 Alpha virt. eigenvalues --    1.77162   1.77820   1.78220   1.79120   1.79609
 Alpha virt. eigenvalues --    1.80153   1.80519   1.80993   1.81447   1.82653
 Alpha virt. eigenvalues --    1.82807   1.83593   1.84155   1.84487   1.84846
 Alpha virt. eigenvalues --    1.85098   1.85344   1.85869   1.86109   1.86335
 Alpha virt. eigenvalues --    1.86843   1.87464   1.87647   1.87807   1.88505
 Alpha virt. eigenvalues --    1.88783   1.89075   1.89490   1.89901   1.90207
 Alpha virt. eigenvalues --    1.90531   1.92107   1.92244   1.92966   1.93287
 Alpha virt. eigenvalues --    1.94034   1.94247   1.95111   1.95398   1.95818
 Alpha virt. eigenvalues --    1.95941   1.96616   1.97111   1.97990   1.98569
 Alpha virt. eigenvalues --    1.99003   1.99079   1.99183   1.99292   1.99968
 Alpha virt. eigenvalues --    2.00457   2.00887   2.01198   2.01499   2.01708
 Alpha virt. eigenvalues --    2.02589   2.03024   2.03326   2.03910   2.04609
 Alpha virt. eigenvalues --    2.05203   2.05435   2.06386   2.07075   2.07443
 Alpha virt. eigenvalues --    2.07864   2.08578   2.08946   2.09241   2.09330
 Alpha virt. eigenvalues --    2.09755   2.09864   2.10371   2.10741   2.11304
 Alpha virt. eigenvalues --    2.12083   2.12362   2.12728   2.13721   2.14126
 Alpha virt. eigenvalues --    2.14313   2.14711   2.15013   2.15377   2.16109
 Alpha virt. eigenvalues --    2.16426   2.16818   2.17260   2.18058   2.18380
 Alpha virt. eigenvalues --    2.18507   2.19547   2.19828   2.19915   2.20493
 Alpha virt. eigenvalues --    2.20765   2.21199   2.21905   2.22060   2.22734
 Alpha virt. eigenvalues --    2.22884   2.23955   2.24328   2.25077   2.25658
 Alpha virt. eigenvalues --    2.26088   2.26776   2.27019   2.27264   2.27745
 Alpha virt. eigenvalues --    2.27841   2.28337   2.28488   2.28951   2.29176
 Alpha virt. eigenvalues --    2.30021   2.30259   2.30765   2.31799   2.31926
 Alpha virt. eigenvalues --    2.32116   2.33058   2.33386   2.33772   2.33903
 Alpha virt. eigenvalues --    2.34161   2.35361   2.35612   2.36215   2.36480
 Alpha virt. eigenvalues --    2.36690   2.37004   2.37335   2.37504   2.37646
 Alpha virt. eigenvalues --    2.38237   2.39108   2.39167   2.39983   2.40213
 Alpha virt. eigenvalues --    2.40778   2.41257   2.41436   2.41947   2.42369
 Alpha virt. eigenvalues --    2.42752   2.43272   2.43868   2.44615   2.44850
 Alpha virt. eigenvalues --    2.45089   2.45540   2.46092   2.46647   2.46849
 Alpha virt. eigenvalues --    2.47089   2.47637   2.47834   2.48493   2.48667
 Alpha virt. eigenvalues --    2.49532   2.50068   2.50637   2.50925   2.51477
 Alpha virt. eigenvalues --    2.52119   2.52315   2.52870   2.52924   2.53182
 Alpha virt. eigenvalues --    2.53594   2.54231   2.54344   2.54994   2.55546
 Alpha virt. eigenvalues --    2.56286   2.56376   2.56624   2.56905   2.57111
 Alpha virt. eigenvalues --    2.57263   2.57762   2.57832   2.58459   2.59210
 Alpha virt. eigenvalues --    2.59839   2.60095   2.60248   2.60381   2.61036
 Alpha virt. eigenvalues --    2.61190   2.61714   2.62186   2.62476   2.62864
 Alpha virt. eigenvalues --    2.63220   2.63663   2.64216   2.64967   2.65312
 Alpha virt. eigenvalues --    2.65994   2.66040   2.66564   2.66783   2.67014
 Alpha virt. eigenvalues --    2.67475   2.67951   2.68273   2.68589   2.69155
 Alpha virt. eigenvalues --    2.69382   2.69855   2.70060   2.70729   2.70967
 Alpha virt. eigenvalues --    2.71213   2.71447   2.72311   2.72934   2.73218
 Alpha virt. eigenvalues --    2.73424   2.74108   2.74345   2.74950   2.75532
 Alpha virt. eigenvalues --    2.75738   2.76475   2.76718   2.77353   2.77654
 Alpha virt. eigenvalues --    2.78105   2.78481   2.78853   2.79207   2.79438
 Alpha virt. eigenvalues --    2.80111   2.80451   2.81122   2.81402   2.81738
 Alpha virt. eigenvalues --    2.82161   2.82807   2.83026   2.83424   2.83730
 Alpha virt. eigenvalues --    2.84048   2.84335   2.85145   2.85568   2.85833
 Alpha virt. eigenvalues --    2.86245   2.86723   2.87013   2.87846   2.88178
 Alpha virt. eigenvalues --    2.88520   2.88626   2.89624   2.89997   2.90099
