 Entering Gaussian System, Link 0=g16
 Input=5g6c05.com
 Output=5g6c05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033256/Gau-3596907.inp" -scrdir="/local/becsleip_8033256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3596908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 94.55%)
   456. (0.00000) RY*(22) C  12           s(  0.07%)p17.65(  1.18%)d43.83(  2.94%)
                                                  f99.99( 95.81%)
   457. (0.00000) RY*(23) C  12           s(  0.14%)p 3.85(  0.53%)d99.99( 23.86%)
                                                  f99.99( 75.48%)
   458. (0.00000) RY*(24) C  12           s(  0.05%)p31.33(  1.59%)d81.90(  4.17%)
                                                  f99.99( 94.19%)
   459. (0.00001) RY*(25) C  12           s(  0.13%)p10.97(  1.40%)d61.05(  7.78%)
                                                  f99.99( 90.69%)
   460. (0.00001) RY*(26) C  12           s(  3.20%)p 1.16(  3.70%)d 2.83(  9.06%)
                                                  f26.26( 84.04%)
   461. (0.00267) RY*( 1) C  13           s(  5.61%)p15.52( 87.06%)d 1.26(  7.09%)
                                                  f 0.04(  0.24%)
                                           -0.0000  0.0023  0.2158  0.0975 -0.0003
                                           -0.0149 -0.9252  0.0828  0.0107 -0.0217
                                           -0.0778 -0.0030 -0.0089  0.0282  0.0148
                                            0.2346 -0.0020 -0.0223  0.0061  0.0197
                                           -0.1044 -0.0253  0.0093  0.0555 -0.0025
                                           -0.0060 -0.0142 -0.0008  0.0042 -0.0123
                                            0.0451
   462. (0.00195) RY*( 2) C  13           s(  9.49%)p 8.12( 77.05%)d 1.38( 13.06%)
                                                  f 0.04(  0.40%)
                                            0.0000  0.0078  0.2994 -0.0718 -0.0018
                                            0.0069  0.1308  0.1036  0.0160 -0.8575
                                           -0.0643 -0.0000  0.0539  0.0029  0.0047
                                            0.0802 -0.0269  0.0292 -0.0169  0.0042
                                           -0.1652  0.3070  0.0034  0.0275  0.0056
                                            0.0246 -0.0420 -0.0020  0.0090 -0.0220
                                            0.0318
   463. (0.00105) RY*( 3) C  13           s( 26.40%)p 1.94( 51.09%)d 0.84( 22.05%)
                                                  f 0.02(  0.46%)
                                           -0.0000 -0.0122  0.5136 -0.0053 -0.0048
                                           -0.0119  0.1911  0.1266  0.0072  0.3027
                                           -0.2111  0.0070 -0.5602 -0.0903  0.0857
                                            0.0423  0.3049  0.0999  0.0330 -0.0129
                                           -0.3027  0.1029 -0.0089  0.0702  0.0248
                                            0.0257 -0.0049 -0.0112  0.0071 -0.0015
                                            0.0555
   464. (0.00093) RY*( 4) C  13           s( 15.30%)p 4.28( 65.42%)d 1.24( 18.98%)
                                                  f 0.02(  0.30%)
                                           -0.0000 -0.0146  0.3909  0.0026 -0.0047
                                           -0.0105  0.1315  0.0752  0.0037  0.3244
                                           -0.1925 -0.0052  0.6760  0.1786  0.1363
                                           -0.0375 -0.2656 -0.0735  0.0170  0.0356
                                           -0.2588  0.1250 -0.0855  0.0489 -0.0063
                                            0.0349 -0.0088  0.0007 -0.0070 -0.0024
                                            0.0401
   465. (0.00048) RY*( 5) C  13           s( 14.51%)p 0.54(  7.81%)d 5.32( 77.20%)
                                                  f 0.03(  0.47%)
                                            0.0000  0.0093  0.3142 -0.2145  0.0185
                                            0.0096  0.0536 -0.1538  0.0041  0.0136
                                            0.1495  0.0033  0.1613  0.0543 -0.4144
                                            0.2310  0.2631 -0.0120  0.5974  0.1260
                                            0.2992 -0.1191  0.0066  0.0323 -0.0153
                                           -0.0364  0.0369 -0.0194 -0.0351  0.0109
                                            0.0091
   466. (0.00042) RY*( 6) C  13           s( 13.14%)p 0.46(  6.08%)d 6.09( 79.96%)
                                                  f 0.06(  0.82%)
                                            0.0000  0.0080  0.3583 -0.0527  0.0121
                                            0.0089  0.0861 -0.2162  0.0035  0.0398
                                            0.0483 -0.0015 -0.0113 -0.0496 -0.2935
                                            0.3019 -0.1549  0.0023 -0.6791 -0.1510
                                            0.2983 -0.1545 -0.0374  0.0069  0.0131
                                           -0.0156  0.0714  0.0336  0.0376  0.0124
                                           -0.0010
   467. (0.00030) RY*( 7) C  13           s( 34.93%)p 1.42( 49.64%)d 0.42( 14.51%)
                                                  f 0.03(  0.92%)
                                            0.0000 -0.0023 -0.0076  0.5910  0.0061
                                            0.0042  0.0718 -0.6976 -0.0044 -0.0353
                                            0.0298  0.0011 -0.0490 -0.0024 -0.0169
                                            0.1836 -0.0813  0.0005  0.1241  0.1027
                                           -0.2703  0.0681  0.0127 -0.0268  0.0009
                                            0.0501 -0.0623 -0.0067 -0.0117  0.0410
                                           -0.0307
   468. (0.00028) RY*( 8) C  13           s(  0.54%)p36.68( 19.86%)d99.99( 78.42%)
                                                  f 2.18(  1.18%)
                                            0.0000  0.0010  0.0710 -0.0190 -0.0023
                                            0.0009  0.0457  0.1021  0.0019  0.0135
                                           -0.1093 -0.0005 -0.2809 -0.3082 -0.0179
                                            0.0787 -0.6029 -0.5669  0.2570  0.0531
                                            0.1167  0.0033 -0.0848 -0.0568 -0.0872
                                            0.0266  0.0222  0.0120  0.0529 -0.0063
                                           -0.0037
   469. (0.00015) RY*( 9) C  13           s( 23.15%)p 0.19(  4.38%)d 3.12( 72.33%)
                                                  f 0.01(  0.14%)
                                           -0.0000  0.0020  0.3241  0.3556 -0.0008
                                            0.0002  0.0425  0.0445  0.0123 -0.1684
                                           -0.0993  0.0001  0.0400 -0.0022  0.4882
                                           -0.2059  0.0591  0.0399  0.0870 -0.0237
                                            0.4070 -0.4782  0.1254 -0.1387  0.0170
                                           -0.0086  0.0123  0.0010 -0.0111 -0.0145
                                           -0.0242
   470. (0.00014) RY*(10) C  13           s(  8.26%)p 9.74( 80.49%)d 1.18(  9.77%)
                                                  f 0.18(  1.47%)
                                           -0.0000 -0.0000  0.2553  0.1227  0.0486
                                           -0.0042 -0.0358  0.1401  0.0083  0.0660
                                            0.8792  0.0008 -0.0705  0.0404  0.0327
                                           -0.2140 -0.1257 -0.0203 -0.0161 -0.0095
                                           -0.0993  0.1143  0.0010 -0.1066 -0.0183
                                           -0.0350 -0.0608 -0.0125 -0.0013 -0.0901
                                            0.0348
   471. (0.00009) RY*(11) C  13           s( 28.39%)p 1.29( 36.62%)d 1.20( 33.98%)
                                                  f 0.04(  1.00%)
   472. (0.00004) RY*(12) C  13           s(  8.49%)p 0.82(  6.93%)d 8.42( 71.44%)
                                                  f 1.55( 13.15%)
   473. (0.00004) RY*(13) C  13           s(  1.87%)p 2.58(  4.83%)d48.27( 90.22%)
                                                  f 1.65(  3.08%)
   474. (0.00004) RY*(14) C  13           s(  2.27%)p 2.53(  5.74%)d39.58( 89.68%)
                                                  f 1.02(  2.32%)
   475. (0.00003) RY*(15) C  13           s(  4.27%)p 2.25(  9.59%)d18.67( 79.72%)
                                                  f 1.50(  6.42%)
   476. (0.00002) RY*(16) C  13           s(  0.38%)p 3.51(  1.33%)d99.99( 88.30%)
                                                  f26.34(  9.99%)
   477. (0.00002) RY*(17) C  13           s(  1.33%)p56.49( 75.22%)d13.96( 18.58%)
                                                  f 3.65(  4.86%)
   478. (0.00000) RY*(18) C  13           s( 98.66%)p 0.00(  0.29%)d 0.01(  0.96%)
                                                  f 0.00(  0.08%)
   479. (0.00001) RY*(19) C  13           s(  0.44%)p 8.12(  3.59%)d99.99( 95.89%)
                                                  f 0.19(  0.08%)
   480. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.16%)d 9.72(  1.56%)
                                                  f99.99( 98.27%)
   481. (0.00000) RY*(21) C  13           s(  0.07%)p18.63(  1.35%)d56.91(  4.11%)
                                                  f99.99( 94.47%)
   482. (0.00000) RY*(22) C  13           s(  0.05%)p17.53(  0.95%)d39.25(  2.14%)
                                                  f99.99( 96.85%)
   483. (0.00000) RY*(23) C  13           s(  0.06%)p 1.95(  0.12%)d19.18(  1.18%)
                                                  f99.99( 98.64%)
   484. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.17%)d67.47( 11.75%)
                                                  f99.99( 88.06%)
   485. (0.00001) RY*(25) C  13           s(  0.26%)p13.46(  3.44%)d43.01( 11.00%)
                                                  f99.99( 85.30%)
   486. (0.00001) RY*(26) C  13           s(  2.16%)p 0.43(  0.93%)d 2.73(  5.92%)
                                                  f42.04( 90.99%)
   487. (0.00270) RY*( 1) C  14           s(  5.86%)p14.87( 87.21%)d 1.14(  6.69%)
                                                  f 0.04(  0.24%)
                                           -0.0000  0.0014  0.2306  0.0739 -0.0016
                                           -0.0207 -0.7207  0.0808  0.0026  0.5683
                                           -0.0012 -0.0049 -0.1490  0.0237  0.1020
                                            0.0228 -0.0199 -0.0463  0.0230 -0.0145
                                           -0.0427 -0.2198  0.0066  0.0498 -0.0012
                                            0.0001  0.0079 -0.0072  0.0049 -0.0235
                                            0.0410
   488. (0.00191) RY*( 2) C  14           s(  6.56%)p11.85( 77.78%)d 2.30( 15.13%)
                                                  f 0.08(  0.53%)
                                            0.0000  0.0080  0.2504 -0.0538  0.0019
                                           -0.0044  0.6132  0.1018 -0.0155  0.6222
                                           -0.0118 -0.0038  0.0584  0.0206  0.1748
                                           -0.3263  0.0259 -0.0009  0.0280 -0.0642
                                           -0.0297 -0.0828  0.0127  0.0272  0.0274
                                            0.0468  0.0181 -0.0173 -0.0000 -0.0091
                                            0.0408
   489. (0.00148) RY*( 3) C  14           s(  0.11%)p99.99( 67.18%)d99.99( 32.56%)
                                                  f 1.36(  0.15%)
                                            0.0000 -0.0012  0.0301 -0.0143  0.0020
                                            0.0032  0.1141  0.0386 -0.0001 -0.0708
                                           -0.0003 -0.0234 -0.7911 -0.1607  0.0241
                                            0.0275  0.3937  0.1921 -0.3176 -0.0995
                                           -0.0412 -0.0581  0.0979  0.0834  0.0241
                                           -0.0275 -0.0004  0.0001  0.0091  0.0030
                                           -0.0090
   490. (0.00094) RY*( 4) C  14           s( 43.12%)p 0.75( 32.48%)d 0.54( 23.36%)
                                                  f 0.02(  1.04%)
                                           -0.0000 -0.0189  0.6542 -0.0533 -0.0050
                                           -0.0154 -0.0783  0.2857  0.0066 -0.4735
                                            0.0773 -0.0019  0.0105  0.0801  0.3611
                                           -0.2122 -0.0626 -0.0097  0.0645 -0.0668
                                           -0.1809  0.0389 -0.0760  0.0746  0.0218
                                            0.0501 -0.0256 -0.0268  0.0180 -0.0500
                                            0.0564
   491. (0.00048) RY*( 5) C  14           s(  0.91%)p 0.70(  0.63%)d99.99( 97.64%)
                                                  f 0.90(  0.82%)
                                            0.0000  0.0003  0.0838  0.0453  0.0029
                                            0.0006  0.0163 -0.0337 -0.0010 -0.0302
                                            0.0420 -0.0017 -0.0218 -0.0420 -0.1859
                                            0.0389  0.4463  0.1788  0.8142  0.0679
                                           -0.0628 -0.0746  0.1636  0.0741  0.0264
                                           -0.0384 -0.0316 -0.0280 -0.0629 -0.0020
                                            0.0170
   492. (0.00037) RY*( 6) C  14           s(  8.21%)p 4.88( 40.07%)d 6.19( 50.80%)
                                                  f 0.11(  0.92%)
                                            0.0000  0.0057  0.2529  0.1331  0.0211
                                            0.0076 -0.0019 -0.3494 -0.0044 -0.0466
                                            0.2878 -0.0075  0.3893  0.2045 -0.0619
                                            0.1276  0.3591  0.2135 -0.3302 -0.2561
                                            0.1698 -0.3019  0.0991  0.0948  0.0617
                                           -0.0273 -0.0001  0.0477  0.0001 -0.0293
                                           -0.0387
   493. (0.00035) RY*( 7) C  14           s( 17.59%)p 2.50( 43.96%)d 2.16( 37.98%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0035  0.2682  0.3222  0.0090
                                            0.0053  0.1285 -0.4655 -0.0059 -0.0721
                                            0.2028  0.0089 -0.2424 -0.3180  0.0231
                                            0.0209 -0.2856 -0.2904  0.1303  0.2365
                                            0.2530 -0.2388 -0.1070 -0.0872 -0.0475
                                            0.0230  0.0005 -0.0382  0.0001  0.0107
                                           -0.0201
   494. (0.00035) RY*( 8) C  14           s( 46.24%)p 0.12(  5.73%)d 1.02( 47.19%)
                                                  f 0.02(  0.85%)
                                           -0.0000 -0.0107 -0.2078  0.6473 -0.0071
                                           -0.0013  0.0336 -0.1048  0.0076  0.0582
                                            0.1996 -0.0019  0.0146  0.0410  0.3282
                                            0.0554 -0.0412  0.1636  0.0081 -0.0330
                                           -0.5295  0.2215  0.0446 -0.0031  0.0479
                                            0.0600  0.0195  0.0063 -0.0235  0.0355
                                           -0.0188
   495. (0.00015) RY*( 9) C  14           s( 27.64%)p 0.82( 22.53%)d 1.79( 49.55%)
                                                  f 0.01(  0.28%)
                                           -0.0000  0.0058  0.4928  0.1826  0.0137
                                           -0.0119  0.0836 -0.0486 -0.0108  0.0919
                                           -0.4528 -0.0017  0.0373 -0.0296 -0.4247
                                            0.3508 -0.0616  0.0962 -0.1297  0.0732
                                           -0.1860  0.3074  0.0611 -0.1548 -0.0148
                                           -0.0361 -0.0013  0.0134  0.0155  0.0266
                                            0.0106
   496. (0.00013) RY*(10) C  14           s(  1.00%)p65.00( 64.91%)d33.65( 33.60%)
                                                  f 0.50(  0.50%)
                                           -0.0000 -0.0020 -0.0525  0.0840  0.0131
                                            0.0008 -0.1124 -0.4001  0.0031 -0.0718
                                           -0.6834 -0.0009  0.0562 -0.0313  0.4045
                                           -0.2815  0.1360  0.1093  0.0414 -0.0609
                                            0.2173  0.0700  0.0292  0.0650  0.0250
                                            0.0003  0.0389  0.0154 -0.0359  0.0344
                                           -0.0119
   497. (0.00007) RY*(11) C  14           s( 24.63%)p 1.46( 36.01%)d 1.52( 37.53%)
                                                  f 0.07(  1.82%)
   498. (0.00005) RY*(12) C  14           s(  0.12%)p99.99( 19.00%)d99.99( 76.33%)
                                                  f36.37(  4.54%)
   499. (0.00004) RY*(13) C  14           s(  2.82%)p 1.68(  4.75%)d31.12( 87.78%)
                                                  f 1.65(  4.64%)
   500. (0.00004) RY*(14) C  14           s(  3.49%)p 3.03( 10.57%)d21.30( 74.32%)
                                                  f 3.33( 11.62%)
   501. (0.00002) RY*(15) C  14           s(  3.49%)p20.44( 71.23%)d 6.23( 21.71%)
                                                  f 1.02(  3.57%)
   502. (0.00002) RY*(16) C  14           s(  0.68%)p 1.02(  0.69%)d99.99( 86.90%)
                                                  f17.29( 11.73%)
   503. (0.00002) RY*(17) C  14           s(  5.36%)p 1.45(  7.78%)d13.98( 74.94%)
                                                  f 2.22( 11.92%)
   504. (0.00000) RY*(18) C  14           s( 97.32%)p 0.00(  0.22%)d 0.02(  2.42%)
                                                  f 0.00(  0.03%)
   505. (0.00001) RY*(19) C  14           s(  0.46%)p 2.81(  1.30%)d99.99( 97.91%)
                                                  f 0.69(  0.32%)
   506. (0.00000) RY*(20) C  14           s(  0.05%)p10.37(  0.52%)d76.42(  3.86%)
                                                  f99.99( 95.57%)
   507. (0.00000) RY*(21) C  14           s(  0.41%)p 4.71(  1.91%)d20.29(  8.23%)
                                                  f99.99( 89.46%)
   508. (0.00000) RY*(22) C  14           s(  0.11%)p 5.60(  0.61%)d18.13(  1.97%)
                                                  f99.99( 97.31%)
   509. (0.00000) RY*(23) C  14           s(  0.38%)p 1.55(  0.60%)d25.71(  9.88%)
                                                  f99.99( 89.14%)
   510. (0.00000) RY*(24) C  14           s(  0.07%)p14.76(  1.06%)d41.76(  2.99%)
                                                  f99.99( 95.88%)
   511. (0.00000) RY*(25) C  14           s(  1.84%)p 0.32(  0.59%)d 4.70(  8.65%)
                                                  f48.31( 88.92%)
   512. (0.00001) RY*(26) C  14           s(  1.58%)p 0.56(  0.88%)d 6.22(  9.83%)
                                                  f55.49( 87.71%)
   513. (0.00171) RY*( 1) C  15           s(  0.24%)p99.99( 89.59%)d41.81(  9.83%)
                                                  f 1.44(  0.34%)
                                           -0.0000  0.0105  0.0001  0.0473  0.0003
                                            0.0058 -0.4329  0.0078 -0.0109 -0.8351
                                           -0.0972 -0.0019 -0.0210  0.0323  0.1183
                                           -0.2707 -0.0271  0.0005 -0.0219 -0.0519
                                            0.0468 -0.0183  0.0678 -0.0062 -0.0069
                                           -0.0076 -0.0381  0.0106  0.0089  0.0391
                                            0.0108
   514. (0.00146) RY*( 2) C  15           s(  6.97%)p12.69( 88.38%)d 0.66(  4.57%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0090  0.2390  0.1109  0.0127
                                            0.0116 -0.8160  0.0620  0.0012  0.4427
                                           -0.0293  0.0025 -0.1297  0.0170 -0.0301
                                           -0.0420  0.0415  0.0312 -0.0009 -0.0065
                                            0.0784  0.1775 -0.0481  0.0180 -0.0104
                                           -0.0213  0.0008  0.0044  0.0065 -0.0025
                                            0.0128
   515. (0.00112) RY*( 3) C  15           s(  1.14%)p70.90( 80.94%)d15.62( 17.84%)
                                                  f 0.07(  0.08%)
                                           -0.0000 -0.0048  0.0933 -0.0517  0.0021
                                            0.0002 -0.1114  0.0370  0.0010  0.0119
                                            0.0035  0.0024  0.8907  0.0463 -0.0167
                                            0.0509 -0.1614  0.2862  0.1074 -0.0741
                                            0.0269 -0.0748 -0.1521  0.1452  0.0040
                                           -0.0119  0.0071 -0.0220  0.0063  0.0068
                                           -0.0057
   516. (0.00065) RY*( 4) C  15           s(  2.10%)p 2.43(  5.09%)d44.14( 92.51%)
                                                  f 0.14(  0.30%)
                                           -0.0000 -0.0135 -0.0852  0.1022  0.0555
                                           -0.0088 -0.0110 -0.2139  0.0001 -0.0555
                                           -0.0021 -0.0031 -0.0138 -0.0410 -0.3302
                                            0.1141  0.2395 -0.0358 -0.1425 -0.0015
                                            0.7461 -0.2861 -0.2924  0.0083  0.0158
                                            0.0041  0.0143 -0.0167  0.0012  0.0019
                                            0.0469
   517. (0.00037) RY*( 5) C  15           s(  0.67%)p11.54(  7.74%)d99.99( 89.98%)
                                                  f 2.41(  1.62%)
                                           -0.0000  0.0023 -0.0452  0.0681 -0.0043
                                           -0.0047 -0.0095 -0.1063 -0.0032 -0.0094
                                            0.0563  0.0162 -0.0157  0.2493 -0.1252
                                           -0.0670 -0.0472 -0.1383  0.8535  0.3117
                                            0.1303 -0.0033  0.0866 -0.0904 -0.0041
                                            0.0144  0.0221  0.0288  0.1184  0.0086
                                           -0.0230
   518. (0.00030) RY*( 6) C  15           s( 37.92%)p 0.19(  7.10%)d 1.35( 51.18%)
                                                  f 0.10(  3.80%)
                                           -0.0000 -0.0047  0.6085 -0.0943 -0.0045
                                            0.0051  0.1938 -0.0364 -0.0065  0.1060
                                           -0.0760  0.0018 -0.0209 -0.1210  0.4637
                                           -0.3694  0.1435 -0.0396  0.0850 -0.0003
                                            0.2075 -0.2787  0.0240  0.0981 -0.0278
                                           -0.0470 -0.0015  0.0991  0.0441  0.1481
                                            0.0359
   519. (0.00024) RY*( 7) C  15           s( 25.79%)p 0.72( 18.66%)d 2.04( 52.56%)
                                                  f 0.12(  2.99%)
                                           -0.0000 -0.0037  0.4635 -0.2062  0.0215
                                            0.0071  0.0515  0.0534 -0.0060 -0.2644
                                            0.2240 -0.0031 -0.0520 -0.2412 -0.2485
                                            0.3457  0.3715  0.1492  0.1178  0.1325
                                           -0.0753  0.3506 -0.0744  0.1363 -0.0007
                                            0.0459  0.0019  0.0328 -0.0137 -0.0141
                                           -0.1624
   520. (0.00017) RY*( 8) C  15           s( 14.84%)p 1.99( 29.56%)d 3.49( 51.79%)
                                                  f 0.26(  3.81%)
                                            0.0000  0.0022  0.3843  0.0237 -0.0116
                                            0.0045  0.0382 -0.3080 -0.0012 -0.0694
                                            0.0565  0.0029  0.1336  0.4164 -0.0050
                                            0.2216 -0.2671 -0.5149 -0.2211 -0.0378
                                            0.0456  0.1991  0.0135 -0.2002 -0.0038
                                           -0.0873 -0.0020 -0.0398 -0.1344  0.0632
                                           -0.0828
   521. (0.00014) RY*( 9) C  15           s( 13.29%)p 2.28( 30.30%)d 4.15( 55.22%)
                                                  f 0.09(  1.18%)
                                           -0.0000  0.0046  0.1974  0.3042 -0.0374
                                           -0.0004  0.0733  0.1911 -0.0052 -0.0743
                                            0.4232  0.0114 -0.2726 -0.0452  0.0181
                                            0.1671 -0.5547  0.3050  0.1068 -0.2650
                                            0.1628 -0.1097 -0.0391  0.0397  0.0018
                                           -0.0834 -0.0033 -0.0661  0.0102  0.0008
                                            0.0190
   522. (0.00011) RY*(10) C  15           s(  5.47%)p10.57( 57.76%)d 6.13( 33.53%)
                                                  f 0.59(  3.25%)
                                            0.0000 -0.0050  0.2229  0.0681  0.0179
                                            0.0059  0.1236 -0.1942  0.0162 -0.0130
                                           -0.7037  0.0073 -0.1698 -0.0057 -0.3639
                                           -0.0929 -0.2273  0.2137  0.1066 -0.1799
                                           -0.1368  0.0281 -0.1596  0.0904  0.0109
                                           -0.0194  0.0901 -0.0505 -0.0542 -0.0501
                                           -0.1260
   523. (0.00011) RY*(11) C  15           s( 55.24%)p 0.05(  2.52%)d 0.70( 38.57%)
                                                  f 0.07(  3.67%)
                                            0.0000  0.0014  0.1697  0.7220 -0.0475
                                            0.0010  0.0029  0.0012  0.0064 -0.0452
                                           -0.0783 -0.0072  0.1228 -0.0424 -0.0347
                                            0.2052  0.2504  0.0098 -0.0855  0.2313
                                           -0.2540 -0.3109  0.2230 -0.0889 -0.0593
                                           -0.0277  0.1171  0.0633  0.0063 -0.1158
                                            0.0358
   524. (0.00004) RY*(12) C  15           s(  2.02%)p 6.11( 12.33%)d39.91( 80.45%)
                                                  f 2.59(  5.21%)
   525. (0.00003) RY*(13) C  15           s( 20.59%)p 0.25(  5.18%)d 2.99( 61.66%)
                                                  f 0.61( 12.58%)
   526. (0.00004) RY*(14) C  15           s(  2.82%)p21.80( 61.44%)d 4.09( 11.52%)
                                                  f 8.59( 24.22%)
   527. (0.00004) RY*(15) C  15           s(  2.10%)p 2.60(  5.46%)d42.77( 90.00%)
                                                  f 1.16(  2.43%)
   528. (0.00000) RY*(16) C  15           s(  0.69%)p87.93( 60.86%)d53.04( 36.71%)
                                                  f 2.51(  1.74%)
   529. (0.00000) RY*(17) C  15           s( 98.81%)p 0.00(  0.14%)d 0.01(  0.94%)
                                                  f 0.00(  0.11%)
   530. (0.00001) RY*(18) C  15           s(  0.27%)p10.49(  2.86%)d99.99( 96.69%)
                                                  f 0.67(  0.18%)
   531. (0.00000) RY*(19) C  15           s(  0.68%)p 9.38(  6.38%)d99.99( 91.77%)
                                                  f 1.72(  1.17%)
   532. (0.00000) RY*(20) C  15           s(  0.06%)p47.40(  2.70%)d27.61(  1.57%)
                                                  f99.99( 95.67%)
   533. (0.00000) RY*(21) C  15           s(  0.26%)p36.26(  9.49%)d15.12(  3.95%)
                                                  f99.99( 86.30%)
   534. (0.00000) RY*(22) C  15           s(  0.17%)p 7.43(  1.27%)d25.92(  4.42%)
                                                  f99.99( 94.14%)
   535. (0.00000) RY*(23) C  15           s(  0.09%)p39.26(  3.41%)d38.38(  3.33%)
                                                  f99.99( 93.17%)
   536. (0.00000) RY*(24) C  15           s(  0.47%)p 2.25(  1.05%)d 9.31(  4.36%)
                                                  f99.99( 94.12%)
   537. (0.00001) RY*(25) C  15           s(  3.12%)p 2.89(  9.02%)d 1.11(  3.47%)
                                                  f27.02( 84.39%)
   538. (0.00000) RY*(26) C  15           s(  4.29%)p 0.24(  1.05%)d 2.62( 11.24%)
                                                  f19.43( 83.42%)
   539. (0.00328) RY*( 1) C  16           s(  0.99%)p93.75( 92.76%)d 6.10(  6.03%)
                                                  f 0.22(  0.22%)
                                            0.0000  0.0072 -0.0607  0.0785 -0.0006
                                           -0.0009 -0.9113 -0.0093  0.0142  0.0404
                                            0.0181 -0.0033  0.3079  0.0064 -0.0095
                                           -0.0634 -0.0442  0.0167 -0.0446  0.0884
                                            0.0993 -0.1755  0.0586  0.0090 -0.0171
                                           -0.0322  0.0004 -0.0079 -0.0035 -0.0229
                                            0.0155
   540. (0.00145) RY*( 2) C  16           s(  4.35%)p21.05( 91.58%)d 0.91(  3.94%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0062  0.1879  0.0901  0.0066
                                            0.0108 -0.0759  0.0402  0.0084 -0.9493
                                            0.0579 -0.0004 -0.0555  0.0255  0.0617
                                            0.1643  0.0323 -0.0111  0.0198  0.0234
                                           -0.0470 -0.0411 -0.0445  0.0256 -0.0118
                                           -0.0159 -0.0211  0.0078  0.0100  0.0004
                                            0.0178
   541. (0.00107) RY*( 3) C  16           s(  1.12%)p79.80( 89.74%)d 7.87(  8.85%)
                                                  f 0.26(  0.29%)
