 Entering Gaussian System, Link 0=g16
 Input=2iiz01.com
 Output=2iiz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996155/Gau-2280741.inp" -scrdir="/local/becsleip_7996155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2280742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18243 -30.03128 -25.87325 -25.86919 -25.86836
 Alpha  occ. eigenvalues --  -14.42374 -14.37387 -14.33806 -14.33770 -14.33695
 Alpha  occ. eigenvalues --  -14.33594 -10.26218 -10.24351 -10.21607 -10.21516
 Alpha  occ. eigenvalues --  -10.21246 -10.21168 -10.21049 -10.21016 -10.21014
 Alpha  occ. eigenvalues --  -10.20998 -10.20913 -10.20896 -10.19898 -10.19656
 Alpha  occ. eigenvalues --  -10.19315 -10.19090 -10.18943 -10.18874 -10.18874
 Alpha  occ. eigenvalues --  -10.18841 -10.18834 -10.18673 -10.18644 -10.18636
 Alpha  occ. eigenvalues --  -10.18624 -10.18619 -10.18610 -10.18595 -10.18585
 Alpha  occ. eigenvalues --  -10.18517 -10.18473 -10.18472 -10.18416 -10.18247
 Alpha  occ. eigenvalues --   -3.40945  -2.17734  -2.16778  -2.16666  -1.05950
 Alpha  occ. eigenvalues --   -0.97068  -0.96195  -0.95988  -0.95105  -0.91504
 Alpha  occ. eigenvalues --   -0.82443  -0.82098  -0.81747  -0.80903  -0.80844
 Alpha  occ. eigenvalues --   -0.80529  -0.79766  -0.79699  -0.76933  -0.75887
 Alpha  occ. eigenvalues --   -0.74449  -0.74119  -0.73255  -0.72378  -0.71179
 Alpha  occ. eigenvalues --   -0.70309  -0.68409  -0.68027  -0.67959  -0.65116
 Alpha  occ. eigenvalues --   -0.64325  -0.64219  -0.61957  -0.60807  -0.60195
 Alpha  occ. eigenvalues --   -0.58028  -0.56729  -0.56488  -0.54617  -0.53813
 Alpha  occ. eigenvalues --   -0.53539  -0.52766  -0.51238  -0.51182  -0.50665
 Alpha  occ. eigenvalues --   -0.48943  -0.48372  -0.48074  -0.47968  -0.47465
 Alpha  occ. eigenvalues --   -0.45177  -0.44956  -0.44799  -0.44629  -0.44146
 Alpha  occ. eigenvalues --   -0.43904  -0.43735  -0.43662  -0.43391  -0.43225
 Alpha  occ. eigenvalues --   -0.43210  -0.42993  -0.42827  -0.42503  -0.42155
 Alpha  occ. eigenvalues --   -0.41895  -0.41602  -0.41381  -0.40578  -0.40306
 Alpha  occ. eigenvalues --   -0.40245  -0.39942  -0.39591  -0.39340  -0.39199
 Alpha  occ. eigenvalues --   -0.38744  -0.38517  -0.38052  -0.37744  -0.37297
 Alpha  occ. eigenvalues --   -0.37143  -0.36610  -0.36171  -0.36012  -0.35492
 Alpha  occ. eigenvalues --   -0.34576  -0.34398  -0.34175  -0.33851  -0.32295
 Alpha  occ. eigenvalues --   -0.32028  -0.31060  -0.30897  -0.30298  -0.29520
 Alpha  occ. eigenvalues --   -0.29130  -0.26931  -0.26789  -0.24849  -0.24426
 Alpha  occ. eigenvalues --   -0.23826  -0.23187  -0.22283  -0.19873  -0.18962
 Alpha  occ. eigenvalues --   -0.18607  -0.18282  -0.17997
 Alpha virt. eigenvalues --   -0.06740  -0.06644  -0.02079  -0.01937   0.00351
 Alpha virt. eigenvalues --    0.00892   0.01991   0.02395   0.03959   0.04129
 Alpha virt. eigenvalues --    0.04435   0.04829   0.05221   0.05834   0.06095
 Alpha virt. eigenvalues --    0.06177   0.06894   0.07462   0.07674   0.07916
 Alpha virt. eigenvalues --    0.08263   0.08575   0.08785   0.09552   0.09779
 Alpha virt. eigenvalues --    0.10538   0.10774   0.11011   0.11108   0.11262
 Alpha virt. eigenvalues --    0.11563   0.11612   0.11793   0.12016   0.12416
 Alpha virt. eigenvalues --    0.12856   0.12921   0.13181   0.13296   0.13517
 Alpha virt. eigenvalues --    0.13726   0.13868   0.14183   0.14288   0.14594
 Alpha virt. eigenvalues --    0.14860   0.15054   0.15470   0.15686   0.15749
 Alpha virt. eigenvalues --    0.15986   0.16125   0.16193   0.16367   0.16842
 Alpha virt. eigenvalues --    0.17067   0.17329   0.17447   0.17761   0.18061
 Alpha virt. eigenvalues --    0.18210   0.18639   0.19134   0.19461   0.19717
 Alpha virt. eigenvalues --    0.20075   0.20145   0.20269   0.20548   0.20819
 Alpha virt. eigenvalues --    0.21241   0.21403   0.21784   0.22135   0.22457
 Alpha virt. eigenvalues --    0.22716   0.22925   0.23030   0.23116   0.23698
 Alpha virt. eigenvalues --    0.24241   0.24669   0.24739   0.25340   0.25600
 Alpha virt. eigenvalues --    0.25766   0.26049   0.26359   0.26644   0.26919
 Alpha virt. eigenvalues --    0.27105   0.27325   0.27534   0.27895   0.28338
 Alpha virt. eigenvalues --    0.28793   0.28914   0.29125   0.29263   0.29628
 Alpha virt. eigenvalues --    0.29684   0.29740   0.30097   0.30383   0.30639
 Alpha virt. eigenvalues --    0.30743   0.31025   0.31051   0.31957   0.32250
 Alpha virt. eigenvalues --    0.32420   0.32547   0.33081   0.33168   0.33700
 Alpha virt. eigenvalues --    0.34005   0.34245   0.34422   0.34602   0.34998
 Alpha virt. eigenvalues --    0.35326   0.35556   0.35968   0.36390   0.36779
 Alpha virt. eigenvalues --    0.37177   0.37255   0.37325   0.37549   0.37760
 Alpha virt. eigenvalues --    0.38109   0.38138   0.38445   0.38842   0.39127
 Alpha virt. eigenvalues --    0.39357   0.39762   0.39955   0.40183   0.40264
 Alpha virt. eigenvalues --    0.40325   0.40491   0.40609   0.40918   0.41309
 Alpha virt. eigenvalues --    0.41551   0.41939   0.41985   0.42105   0.42384
 Alpha virt. eigenvalues --    0.42506   0.42743   0.42990   0.43605   0.43699
 Alpha virt. eigenvalues --    0.43934   0.44067   0.44290   0.44450   0.44564
 Alpha virt. eigenvalues --    0.44928   0.45268   0.45452   0.45658   0.45996
 Alpha virt. eigenvalues --    0.46191   0.46578   0.46779   0.46872   0.47197
 Alpha virt. eigenvalues --    0.47453   0.47715   0.47881   0.48068   0.48083
 Alpha virt. eigenvalues --    0.48299   0.48500   0.48873   0.49006   0.49376
 Alpha virt. eigenvalues --    0.49611   0.49670   0.49750   0.49983   0.50140
 Alpha virt. eigenvalues --    0.50632   0.50807   0.50988   0.51344   0.51432
 Alpha virt. eigenvalues --    0.51633   0.51964   0.52125   0.52296   0.52459
 Alpha virt. eigenvalues --    0.52886   0.52951   0.53308   0.53454   0.53603
 Alpha virt. eigenvalues --    0.53783   0.54007   0.54559   0.54761   0.55292
 Alpha virt. eigenvalues --    0.55467   0.55654   0.55700   0.56088   0.56317
 Alpha virt. eigenvalues --    0.56753   0.56960   0.57118   0.57458   0.58055
 Alpha virt. eigenvalues --    0.58203   0.58340   0.58435   0.58916   0.59596
 Alpha virt. eigenvalues --    0.59676   0.60256   0.60997   0.61100   0.61736
 Alpha virt. eigenvalues --    0.61995   0.62142   0.62248   0.62296   0.62792
 Alpha virt. eigenvalues --    0.63038   0.63214   0.63535   0.64193   0.64546
 Alpha virt. eigenvalues --    0.64606   0.64847   0.65343   0.65786   0.66016
 Alpha virt. eigenvalues --    0.66186   0.66450   0.66594   0.66789   0.67180
 Alpha virt. eigenvalues --    0.67270   0.67445   0.67866   0.68185   0.68477
 Alpha virt. eigenvalues --    0.68865   0.69766   0.69849   0.70096   0.70382
 Alpha virt. eigenvalues --    0.70756   0.71154   0.71828   0.72277   0.72445
 Alpha virt. eigenvalues --    0.72511   0.72677   0.73061   0.73391   0.73676
 Alpha virt. eigenvalues --    0.73896   0.74148   0.74345   0.74647   0.74964
 Alpha virt. eigenvalues --    0.75475   0.75957   0.76329   0.76555   0.76877
 Alpha virt. eigenvalues --    0.77346   0.77800   0.78165   0.78635   0.78972
 Alpha virt. eigenvalues --    0.79112   0.79736   0.79751   0.80075   0.80169
 Alpha virt. eigenvalues --    0.80806   0.81028   0.81218   0.81597   0.81909
 Alpha virt. eigenvalues --    0.82454   0.82551   0.82965   0.83653   0.83974
 Alpha virt. eigenvalues --    0.84158   0.84771   0.84870   0.85274   0.85667
 Alpha virt. eigenvalues --    0.86463   0.86637   0.86961   0.87465   0.87630
 Alpha virt. eigenvalues --    0.88365   0.88659   0.89052   0.89207   0.90026
 Alpha virt. eigenvalues --    0.90284   0.90928   0.91178   0.91641   0.91784
 Alpha virt. eigenvalues --    0.92020   0.92498   0.92836   0.93652   0.93786
 Alpha virt. eigenvalues --    0.94614   0.94783   0.95000   0.95271   0.95970
 Alpha virt. eigenvalues --    0.96220   0.96402   0.96563   0.97030   0.97340
 Alpha virt. eigenvalues --    0.97710   0.98026   0.98509   0.98959   0.99271
 Alpha virt. eigenvalues --    0.99731   1.00083   1.00388   1.00590   1.00781
 Alpha virt. eigenvalues --    1.01134   1.01627   1.01748   1.02160   1.02396
 Alpha virt. eigenvalues --    1.02884   1.02953   1.03366   1.03875   1.04079
 Alpha virt. eigenvalues --    1.04584   1.04811   1.05443   1.05573   1.05927
 Alpha virt. eigenvalues --    1.06212   1.06298   1.06941   1.07504   1.08015
 Alpha virt. eigenvalues --    1.08299   1.09002   1.09099   1.09362   1.10218
 Alpha virt. eigenvalues --    1.10499   1.10715   1.11250   1.11826   1.12492
 Alpha virt. eigenvalues --    1.12992   1.13164   1.13440   1.14091   1.14419
 Alpha virt. eigenvalues --    1.14883   1.15258   1.15648   1.16591   1.16783
 Alpha virt. eigenvalues --    1.17596   1.18356   1.18541   1.18826   1.18939
 Alpha virt. eigenvalues --    1.19315   1.19695   1.20089   1.20370   1.20605
 Alpha virt. eigenvalues --    1.20961   1.21484   1.21969   1.22258   1.23092
 Alpha virt. eigenvalues --    1.23255   1.23846   1.24096   1.24666   1.24973
 Alpha virt. eigenvalues --    1.25388   1.25817   1.26259   1.27132   1.27318
 Alpha virt. eigenvalues --    1.27489   1.27787   1.28141   1.28520   1.28857
 Alpha virt. eigenvalues --    1.29300   1.29543   1.29856   1.30253   1.31096
 Alpha virt. eigenvalues --    1.31223   1.31848   1.32298   1.32393   1.33061
 Alpha virt. eigenvalues --    1.33873   1.34177   1.34574   1.35697   1.36069
 Alpha virt. eigenvalues --    1.36667   1.37351   1.37831   1.38543   1.38643
 Alpha virt. eigenvalues --    1.39023   1.39274   1.39593   1.40580   1.41396
 Alpha virt. eigenvalues --    1.41830   1.42229   1.43085   1.43443   1.44221
 Alpha virt. eigenvalues --    1.44500   1.44571   1.45277   1.45934   1.46234
 Alpha virt. eigenvalues --    1.46725   1.46922   1.47778   1.48223   1.48417
 Alpha virt. eigenvalues --    1.48882   1.49264   1.49599   1.49737   1.50082
 Alpha virt. eigenvalues --    1.50505   1.50854   1.51281   1.51542   1.51719
 Alpha virt. eigenvalues --    1.52005   1.52040   1.52447   1.52784   1.52952
 Alpha virt. eigenvalues --    1.53426   1.53608   1.53769   1.54253   1.54421
 Alpha virt. eigenvalues --    1.54674   1.54714   1.54947   1.55110   1.55254
 Alpha virt. eigenvalues --    1.56016   1.56220   1.56382   1.56673   1.56822
 Alpha virt. eigenvalues --    1.57214   1.57513   1.57749   1.57963   1.58195
 Alpha virt. eigenvalues --    1.58465   1.58663   1.59385   1.59540   1.59939
 Alpha virt. eigenvalues --    1.60102   1.60768   1.61057   1.61367   1.61518
 Alpha virt. eigenvalues --    1.61965   1.62582   1.62842   1.63002   1.63384
 Alpha virt. eigenvalues --    1.63529   1.63615   1.64011   1.64332   1.64770
 Alpha virt. eigenvalues --    1.65225   1.65408   1.65668   1.65916   1.66483
 Alpha virt. eigenvalues --    1.66656   1.66814   1.67126   1.67466   1.67763
 Alpha virt. eigenvalues --    1.68485   1.68496   1.68683   1.69787   1.70034
 Alpha virt. eigenvalues --    1.70346   1.70450   1.70962   1.71306   1.72167
 Alpha virt. eigenvalues --    1.72313   1.72594   1.72768   1.72882   1.73337
 Alpha virt. eigenvalues --    1.74030   1.74385   1.74899   1.75387   1.76410
 Alpha virt. eigenvalues --    1.76614   1.77824   1.78613   1.79314   1.79837
 Alpha virt. eigenvalues --    1.80273   1.81024   1.81393   1.81746   1.82113
 Alpha virt. eigenvalues --    1.82240   1.82546   1.83345   1.84188   1.84393
 Alpha virt. eigenvalues --    1.84655   1.85103   1.85668   1.86561   1.86875
 Alpha virt. eigenvalues --    1.87135   1.87283   1.87594   1.87818   1.88291
 Alpha virt. eigenvalues --    1.89143   1.89956   1.90292   1.91061   1.91359
 Alpha virt. eigenvalues --    1.92142   1.92515   1.93003   1.93470   1.93625
 Alpha virt. eigenvalues --    1.94036   1.94701   1.95117   1.95631   1.96094
 Alpha virt. eigenvalues --    1.96755   1.97183   1.98125   1.98375   1.98669
 Alpha virt. eigenvalues --    1.99296   1.99473   1.99719   2.00072   2.00851
 Alpha virt. eigenvalues --    2.01186   2.01703   2.02305   2.02566   2.03312
 Alpha virt. eigenvalues --    2.03643   2.04440   2.04993   2.05413   2.05489
 Alpha virt. eigenvalues --    2.06395   2.06871   2.07927   2.08563   2.08874
 Alpha virt. eigenvalues --    2.08984   2.09410   2.09485   2.10413   2.10738
 Alpha virt. eigenvalues --    2.10832   2.11479   2.11648   2.12181   2.12855
 Alpha virt. eigenvalues --    2.13177   2.13554   2.14609   2.14685   2.15366
 Alpha virt. eigenvalues --    2.15734   2.15828   2.16564   2.16651   2.17327
 Alpha virt. eigenvalues --    2.17598   2.17915   2.18726   2.18905   2.19284
 Alpha virt. eigenvalues --    2.19958   2.20241   2.20548   2.21296   2.21648
 Alpha virt. eigenvalues --    2.22194   2.22749   2.23241   2.23802   2.23916
 Alpha virt. eigenvalues --    2.25116   2.25605   2.26566   2.26667   2.27476
 Alpha virt. eigenvalues --    2.27678   2.28111   2.28182   2.28467   2.28950
 Alpha virt. eigenvalues --    2.29633   2.30284   2.30865   2.31451   2.31568
 Alpha virt. eigenvalues --    2.32058   2.32460   2.32683   2.33834   2.34417
 Alpha virt. eigenvalues --    2.34801   2.34912   2.35123   2.35571   2.36097
 Alpha virt. eigenvalues --    2.36566   2.36788   2.37031   2.37272   2.37678
 Alpha virt. eigenvalues --    2.38231   2.38383   2.38816   2.39180   2.39574
 Alpha virt. eigenvalues --    2.40129   2.40609   2.40878   2.41569   2.41900
 Alpha virt. eigenvalues --    2.42564   2.43267   2.43818   2.43908   2.44001
 Alpha virt. eigenvalues --    2.44829   2.45116   2.45388   2.45905   2.46013
 Alpha virt. eigenvalues --    2.46429   2.47051   2.47174   2.47973   2.48683
 Alpha virt. eigenvalues --    2.48811   2.49296   2.50202   2.50676   2.50906
 Alpha virt. eigenvalues --    2.51355   2.52101   2.52913   2.53083   2.53469
 Alpha virt. eigenvalues --    2.53907   2.54115   2.54857   2.54962   2.55772
 Alpha virt. eigenvalues --    2.56183   2.56344   2.56541   2.56729   2.57233
 Alpha virt. eigenvalues --    2.57816   2.58055   2.58554   2.58910   2.59292
 Alpha virt. eigenvalues --    2.59505   2.59791   2.60479   2.60943   2.61086
 Alpha virt. eigenvalues --    2.61218   2.61799   2.62233   2.62425   2.62659
 Alpha virt. eigenvalues --    2.63502   2.64315   2.64796   2.64831   2.65321
 Alpha virt. eigenvalues --    2.65399   2.66124   2.66747   2.67211   2.67680
 Alpha virt. eigenvalues --    2.67746   2.68461   2.68734   2.69307   2.69386
 Alpha virt. eigenvalues --    2.69584   2.70333   2.70861   2.71136   2.71463
 Alpha virt. eigenvalues --    2.71577   2.72334   2.72807   2.73427   2.73725
 Alpha virt. eigenvalues --    2.74493   2.74902   2.75755   2.75929   2.76205
 Alpha virt. eigenvalues --    2.77064   2.77522   2.78072   2.78250   2.78438
 Alpha virt. eigenvalues --    2.79213   2.79352   2.79930   2.80316   2.81364
 Alpha virt. eigenvalues --    2.81527   2.82011   2.82332   2.82605   2.82987
 Alpha virt. eigenvalues --    2.83199   2.83885   2.84686   2.84960   2.85306
 Alpha virt. eigenvalues --    2.85915   2.86150   2.86465   2.87326   2.87540
 Alpha virt. eigenvalues --    2.87973   2.88357   2.88689   2.89201   2.89624
 Alpha virt. eigenvalues --    2.89664   2.89840   2.90094   2.90710   2.91020
 Alpha virt. eigenvalues --    2.91584   2.91906   2.92449   2.92569   2.92905
 Alpha virt. eigenvalues --    2.93658   2.93900   2.94172   2.94421   2.95110
 Alpha virt. eigenvalues --    2.95124   2.95438   2.95872   2.96367   2.96810
 Alpha virt. eigenvalues --    2.97194   2.97445   2.97600   2.97776   2.98129
 Alpha virt. eigenvalues --    2.98777   2.99126   2.99410   2.99779   2.99988
 Alpha virt. eigenvalues --    3.00479   3.01121   3.01730   3.01833   3.02417
 Alpha virt. eigenvalues --    3.02578   3.03060   3.03369   3.03911   3.04459
 Alpha virt. eigenvalues --    3.05033   3.05555   3.05818   3.06213   3.06822
 Alpha virt. eigenvalues --    3.07028   3.07589   3.07749   3.07835   3.08271
 Alpha virt. eigenvalues --    3.08454   3.08628   3.08980   3.09340   3.09536
 Alpha virt. eigenvalues --    3.09587   3.10396   3.10812   3.11018   3.11370
