 Entering Gaussian System, Link 0=g16
 Input=1lwl16.com
 Output=1lwl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002970/Gau-2826075.inp" -scrdir="/local/bebjones_8002970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2826076.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41336 -89.08997 -30.29979 -26.14784 -26.12638
 Alpha  occ. eigenvalues --  -26.12443 -14.47906 -14.47689 -14.47678 -14.47558
 Alpha  occ. eigenvalues --  -10.35728 -10.35505 -10.35411 -10.35399 -10.34912
 Alpha  occ. eigenvalues --  -10.34758 -10.34674 -10.34578 -10.34012 -10.31567
 Alpha  occ. eigenvalues --  -10.31418 -10.31333 -10.31224 -10.31066 -10.31046
 Alpha  occ. eigenvalues --  -10.31039 -10.31019 -10.30886 -10.30857 -10.29991
 Alpha  occ. eigenvalues --  -10.29874 -10.29189 -10.29179 -10.29094 -10.28934
 Alpha  occ. eigenvalues --  -10.28911 -10.28908 -10.28797 -10.28729 -10.28647
 Alpha  occ. eigenvalues --  -10.28603  -8.11942  -6.06446  -6.06211  -6.05836
 Alpha  occ. eigenvalues --   -3.71889  -2.52160  -2.46474  -2.46101  -1.11104
 Alpha  occ. eigenvalues --   -1.10119  -1.10020  -1.09079  -0.95421  -0.94010
 Alpha  occ. eigenvalues --   -0.93623  -0.93266  -0.92988  -0.92812  -0.92521
 Alpha  occ. eigenvalues --   -0.92402  -0.88384  -0.86971  -0.86766  -0.85872
 Alpha  occ. eigenvalues --   -0.84224  -0.82786  -0.81754  -0.80193  -0.79913
 Alpha  occ. eigenvalues --   -0.79569  -0.78963  -0.77006  -0.76854  -0.72252
 Alpha  occ. eigenvalues --   -0.71648  -0.70676  -0.69803  -0.66863  -0.66206
 Alpha  occ. eigenvalues --   -0.65273  -0.65167  -0.63597  -0.63498  -0.63183
 Alpha  occ. eigenvalues --   -0.61126  -0.59963  -0.59819  -0.59434  -0.58534
 Alpha  occ. eigenvalues --   -0.57821  -0.57411  -0.56670  -0.56102  -0.55913
 Alpha  occ. eigenvalues --   -0.55381  -0.55105  -0.54827  -0.54776  -0.54386
 Alpha  occ. eigenvalues --   -0.53881  -0.53455  -0.53331  -0.52908  -0.52678
 Alpha  occ. eigenvalues --   -0.52155  -0.51985  -0.51783  -0.51661  -0.51619
 Alpha  occ. eigenvalues --   -0.51576  -0.51448  -0.51075  -0.50656  -0.50282
 Alpha  occ. eigenvalues --   -0.50107  -0.49960  -0.49615  -0.49528  -0.49430
 Alpha  occ. eigenvalues --   -0.49208  -0.48801  -0.48170  -0.48099  -0.47471
 Alpha  occ. eigenvalues --   -0.46453  -0.46421  -0.45740  -0.45156  -0.45044
 Alpha  occ. eigenvalues --   -0.44765  -0.44375  -0.43738  -0.43258  -0.41671
 Alpha  occ. eigenvalues --   -0.41478  -0.39980  -0.39622  -0.38144  -0.35582
 Alpha  occ. eigenvalues --   -0.35410  -0.34307  -0.34159  -0.32475  -0.31691
 Alpha  occ. eigenvalues --   -0.23712
 Alpha virt. eigenvalues --   -0.20444  -0.19532  -0.14333  -0.11121  -0.10600
 Alpha virt. eigenvalues --   -0.09861  -0.08481  -0.07758  -0.06245  -0.05190
 Alpha virt. eigenvalues --   -0.04705  -0.04545  -0.04237  -0.03568  -0.03274
 Alpha virt. eigenvalues --   -0.02584  -0.02309  -0.01968  -0.00788  -0.00481
 Alpha virt. eigenvalues --   -0.00438  -0.00074   0.00297   0.00469   0.00950
 Alpha virt. eigenvalues --    0.01192   0.01335   0.01692   0.01792   0.01977
 Alpha virt. eigenvalues --    0.02404   0.02662   0.02841   0.03062   0.03396
 Alpha virt. eigenvalues --    0.03656   0.03826   0.03933   0.04193   0.04634
 Alpha virt. eigenvalues --    0.04819   0.05048   0.05289   0.05898   0.06168
 Alpha virt. eigenvalues --    0.06455   0.06602   0.06616   0.06798   0.06989
 Alpha virt. eigenvalues --    0.07253   0.07321   0.07734   0.07932   0.08055
 Alpha virt. eigenvalues --    0.08178   0.08531   0.09076   0.09312   0.09551
 Alpha virt. eigenvalues --    0.09813   0.10024   0.10301   0.10509   0.10719
 Alpha virt. eigenvalues --    0.11122   0.11558   0.11594   0.11767   0.12036
 Alpha virt. eigenvalues --    0.12206   0.12667   0.12789   0.13484   0.13549
 Alpha virt. eigenvalues --    0.13866   0.14443   0.14855   0.14993   0.15233
 Alpha virt. eigenvalues --    0.15761   0.15960   0.16193   0.16502   0.16680
 Alpha virt. eigenvalues --    0.16838   0.17197   0.17432   0.17802   0.18081
 Alpha virt. eigenvalues --    0.18317   0.18971   0.19250   0.19332   0.19483
 Alpha virt. eigenvalues --    0.19706   0.20012   0.20295   0.20573   0.20759
 Alpha virt. eigenvalues --    0.21054   0.21540   0.21997   0.22114   0.22264
 Alpha virt. eigenvalues --    0.22588   0.22832   0.23091   0.23350   0.23629
 Alpha virt. eigenvalues --    0.24258   0.24292   0.24527   0.24830   0.25583
 Alpha virt. eigenvalues --    0.25851   0.26313   0.26699   0.27118   0.27583
 Alpha virt. eigenvalues --    0.27716   0.27780   0.27916   0.28254   0.28699
 Alpha virt. eigenvalues --    0.28930   0.29095   0.29316   0.29337   0.29729
 Alpha virt. eigenvalues --    0.29894   0.29994   0.30287   0.30759   0.30865
 Alpha virt. eigenvalues --    0.31373   0.31559   0.31821   0.32119   0.32276
 Alpha virt. eigenvalues --    0.32566   0.32840   0.33195   0.33551   0.33622
 Alpha virt. eigenvalues --    0.34085   0.34317   0.34451   0.34649   0.34863
 Alpha virt. eigenvalues --    0.35166   0.35580   0.35872   0.36094   0.36203
 Alpha virt. eigenvalues --    0.36694   0.36719   0.36974   0.37259   0.37358
 Alpha virt. eigenvalues --    0.37520   0.38056   0.38158   0.38324   0.38724
 Alpha virt. eigenvalues --    0.38910   0.39136   0.39401   0.39753   0.39840
 Alpha virt. eigenvalues --    0.40105   0.40636   0.40696   0.40869   0.41245
 Alpha virt. eigenvalues --    0.41346   0.41440   0.41749   0.42361   0.42443
 Alpha virt. eigenvalues --    0.42559   0.42647   0.43018   0.43140   0.43331
 Alpha virt. eigenvalues --    0.43731   0.44179   0.44189   0.44428   0.44615
 Alpha virt. eigenvalues --    0.45033   0.45446   0.45662   0.45755   0.46310
 Alpha virt. eigenvalues --    0.46457   0.46827   0.47025   0.47663   0.47832
 Alpha virt. eigenvalues --    0.48017   0.48284   0.48350   0.49235   0.49458
 Alpha virt. eigenvalues --    0.50265   0.50443   0.50590   0.50778   0.51280
 Alpha virt. eigenvalues --    0.51951   0.52199   0.52233   0.52723   0.53010
 Alpha virt. eigenvalues --    0.53200   0.53608   0.54244   0.54498   0.54634
 Alpha virt. eigenvalues --    0.54808   0.55378   0.55951   0.56035   0.56143
 Alpha virt. eigenvalues --    0.56432   0.56744   0.57035   0.57626   0.57823
 Alpha virt. eigenvalues --    0.58015   0.58360   0.58607   0.58846   0.59546
 Alpha virt. eigenvalues --    0.59854   0.60021   0.60325   0.60485   0.60765
 Alpha virt. eigenvalues --    0.61215   0.61350   0.61647   0.61954   0.62105
 Alpha virt. eigenvalues --    0.62428   0.62446   0.62817   0.63450   0.63723
 Alpha virt. eigenvalues --    0.64113   0.64502   0.65050   0.65253   0.65749
 Alpha virt. eigenvalues --    0.66408   0.66676   0.67327   0.67850   0.68141
 Alpha virt. eigenvalues --    0.68420   0.68819   0.68979   0.69842   0.70031
 Alpha virt. eigenvalues --    0.70125   0.70617   0.71076   0.71732   0.72157
 Alpha virt. eigenvalues --    0.72602   0.72962   0.73614   0.73843   0.74368
 Alpha virt. eigenvalues --    0.74594   0.75237   0.75820   0.76383   0.76457
 Alpha virt. eigenvalues --    0.77053   0.77241   0.77716   0.78369   0.78538
 Alpha virt. eigenvalues --    0.78861   0.79430   0.79718   0.80088   0.80254
 Alpha virt. eigenvalues --    0.80659   0.81228   0.81526   0.81757   0.82375
 Alpha virt. eigenvalues --    0.82611   0.83705   0.84169   0.84665   0.84818
 Alpha virt. eigenvalues --    0.85072   0.85501   0.85742   0.86160   0.86519
 Alpha virt. eigenvalues --    0.87168   0.87355   0.87541   0.87944   0.88086
 Alpha virt. eigenvalues --    0.88682   0.88767   0.89400   0.89694   0.89797
 Alpha virt. eigenvalues --    0.90268   0.90979   0.91072   0.91414   0.91566
 Alpha virt. eigenvalues --    0.91850   0.92113   0.92881   0.93099   0.93405
 Alpha virt. eigenvalues --    0.93506   0.94170   0.94476   0.95098   0.95644
 Alpha virt. eigenvalues --    0.95953   0.96345   0.96590   0.97031   0.97375
 Alpha virt. eigenvalues --    0.97912   0.98020   0.98635   0.99236   1.00101
 Alpha virt. eigenvalues --    1.00709   1.00982   1.01529   1.02758   1.02899
 Alpha virt. eigenvalues --    1.03158   1.03746   1.04886   1.05251   1.06095
 Alpha virt. eigenvalues --    1.06246   1.06635   1.06915   1.07052   1.07882
 Alpha virt. eigenvalues --    1.08030   1.08751   1.09365   1.09631   1.10053
 Alpha virt. eigenvalues --    1.10644   1.11203   1.11588   1.11681   1.12245
 Alpha virt. eigenvalues --    1.12497   1.13134   1.13812   1.13939   1.14666
 Alpha virt. eigenvalues --    1.15168   1.15238   1.15601   1.15886   1.16380
 Alpha virt. eigenvalues --    1.16391   1.16786   1.17403   1.17685   1.18063
 Alpha virt. eigenvalues --    1.18272   1.18950   1.19318   1.19576   1.20197
 Alpha virt. eigenvalues --    1.20567   1.21898   1.23333   1.24137   1.24322
 Alpha virt. eigenvalues --    1.25026   1.25568   1.26308   1.26455   1.26892
 Alpha virt. eigenvalues --    1.27614   1.28435   1.28768   1.29973   1.30459
 Alpha virt. eigenvalues --    1.31351   1.31835   1.32377   1.33098   1.33425
 Alpha virt. eigenvalues --    1.33834   1.34078   1.34504   1.34935   1.35173
 Alpha virt. eigenvalues --    1.35424   1.35971   1.36418   1.36777   1.37099
 Alpha virt. eigenvalues --    1.37521   1.37768   1.38616   1.38906   1.39421
 Alpha virt. eigenvalues --    1.39928   1.39985   1.40032   1.40614   1.41210
 Alpha virt. eigenvalues --    1.41541   1.41622   1.42246   1.42687   1.42869
 Alpha virt. eigenvalues --    1.42876   1.43525   1.44255   1.44358   1.44846
 Alpha virt. eigenvalues --    1.45130   1.45305   1.45507   1.45782   1.46099
 Alpha virt. eigenvalues --    1.46250   1.46586   1.46894   1.47038   1.47238
 Alpha virt. eigenvalues --    1.47742   1.48167   1.48310   1.48628   1.48900
 Alpha virt. eigenvalues --    1.49275   1.49339   1.49916   1.50385   1.50528
 Alpha virt. eigenvalues --    1.50959   1.51199   1.51631   1.51958   1.52337
 Alpha virt. eigenvalues --    1.52650   1.52849   1.53273   1.53584   1.53746
 Alpha virt. eigenvalues --    1.54033   1.54256   1.54595   1.55011   1.55566
 Alpha virt. eigenvalues --    1.55806   1.56022   1.56548   1.57107   1.57218
 Alpha virt. eigenvalues --    1.57425   1.57627   1.58430   1.58549   1.59054
 Alpha virt. eigenvalues --    1.59276   1.59568   1.60036   1.60307   1.61025
 Alpha virt. eigenvalues --    1.61411   1.61727   1.62333   1.62616   1.62736
 Alpha virt. eigenvalues --    1.63594   1.64296   1.64759   1.65314   1.65925
 Alpha virt. eigenvalues --    1.66061   1.66774   1.67154   1.68251   1.68494
 Alpha virt. eigenvalues --    1.69204   1.69677   1.70075   1.70673   1.71212
 Alpha virt. eigenvalues --    1.72596   1.72702   1.73025   1.73195   1.74021
 Alpha virt. eigenvalues --    1.74285   1.74471   1.74627   1.75625   1.75892
 Alpha virt. eigenvalues --    1.76185   1.76471   1.76973   1.77193   1.77403
 Alpha virt. eigenvalues --    1.77984   1.78565   1.78642   1.79795   1.80266
 Alpha virt. eigenvalues --    1.80880   1.81490   1.81801   1.83214   1.83487
 Alpha virt. eigenvalues --    1.84435   1.84618   1.84900   1.85230   1.85629
 Alpha virt. eigenvalues --    1.86622   1.86787   1.87468   1.87604   1.88149
 Alpha virt. eigenvalues --    1.88740   1.89300   1.89878   1.90065   1.90356
 Alpha virt. eigenvalues --    1.90481   1.91574   1.91982   1.92512   1.92972
 Alpha virt. eigenvalues --    1.93707   1.94217   1.94798   1.95196   1.96222
 Alpha virt. eigenvalues --    1.96357   1.97147   1.97898   1.98461   1.98663
 Alpha virt. eigenvalues --    1.99198   1.99645   1.99936   2.00622   2.00990
 Alpha virt. eigenvalues --    2.01454   2.02229   2.02457   2.02830   2.03167
 Alpha virt. eigenvalues --    2.03528   2.03996   2.05023   2.05981   2.06432
 Alpha virt. eigenvalues --    2.07168   2.07928   2.08023   2.09002   2.09353
 Alpha virt. eigenvalues --    2.09591   2.10151   2.10854   2.11332   2.11922
 Alpha virt. eigenvalues --    2.12905   2.13541   2.13754   2.14050   2.14630
 Alpha virt. eigenvalues --    2.14829   2.15450   2.16130   2.16541   2.16814
 Alpha virt. eigenvalues --    2.17011   2.17933   2.18229   2.18872   2.19689
 Alpha virt. eigenvalues --    2.20176   2.20451   2.21247   2.21392   2.21583
 Alpha virt. eigenvalues --    2.22161   2.22483   2.23402   2.24513   2.25071
 Alpha virt. eigenvalues --    2.25268   2.25385   2.25787   2.26271   2.26740
 Alpha virt. eigenvalues --    2.26819   2.27329   2.27722   2.27847   2.28337
 Alpha virt. eigenvalues --    2.28528   2.29251   2.29408   2.30451   2.30763
 Alpha virt. eigenvalues --    2.31326   2.32111   2.32906   2.33306   2.33789
 Alpha virt. eigenvalues --    2.34016   2.34351   2.34822   2.34956   2.35856
 Alpha virt. eigenvalues --    2.36027   2.36523   2.36721   2.37621   2.37892
 Alpha virt. eigenvalues --    2.38892   2.39437   2.40116   2.40952   2.41244
 Alpha virt. eigenvalues --    2.41996   2.42319   2.42730   2.43159   2.43296
 Alpha virt. eigenvalues --    2.43743   2.44314   2.44784   2.45061   2.45441
