 Entering Gaussian System, Link 0=g16
 Input=1gjm12.com
 Output=1gjm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027006/Gau-283774.inp" -scrdir="/local/bebjones_9027006/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    283775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A108  A(45,44,46)           116.6371         estimate D2E/DX2                !
 ! A109  A(15,47,48)           111.6503         estimate D2E/DX2                !
 ! A110  A(15,47,49)           111.3771         estimate D2E/DX2                !
 ! A111  A(15,47,50)           111.3925         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.342          estimate D2E/DX2                !
 ! A113  A(48,47,50)           107.6881         estimate D2E/DX2                !
 ! A114  A(49,47,50)           107.1594         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.9713         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.4095         estimate D2E/DX2                !
 ! A117  A(52,51,53)           118.584          estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.1359         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.1885         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.6427         estimate D2E/DX2                !
 ! A121  A(19,56,57)           111.3972         estimate D2E/DX2                !
 ! A122  A(19,56,58)           111.5002         estimate D2E/DX2                !
 ! A123  A(19,56,59)           111.5802         estimate D2E/DX2                !
 ! A124  A(57,56,58)           107.2547         estimate D2E/DX2                !
 ! A125  A(57,56,59)           107.4862         estimate D2E/DX2                !
 ! A126  A(58,56,59)           107.3881         estimate D2E/DX2                !
 ! A127  A(20,60,61)           111.5651         estimate D2E/DX2                !
 ! A128  A(20,60,62)           111.5321         estimate D2E/DX2                !
 ! A129  A(20,60,63)           111.4064         estimate D2E/DX2                !
 ! A130  A(61,60,62)           107.425          estimate D2E/DX2                !
 ! A131  A(61,60,63)           107.352          estimate D2E/DX2                !
 ! A132  A(62,60,63)           107.3243         estimate D2E/DX2                !
 ! A133  A(1,64,65)            101.7117         estimate D2E/DX2                !
 ! A134  A(1,64,66)            101.5788         estimate D2E/DX2                !
 ! A135  A(65,64,66)           106.0761         estimate D2E/DX2                !
 ! A136  A(68,67,69)           109.634          estimate D2E/DX2                !
 ! A137  A(68,67,70)           111.1865         estimate D2E/DX2                !
 ! A138  A(68,67,71)           109.4172         estimate D2E/DX2                !
 ! A139  A(69,67,70)           109.5045         estimate D2E/DX2                !
 ! A140  A(69,67,71)           106.3791         estimate D2E/DX2                !
 ! A141  A(70,67,71)           110.6003         estimate D2E/DX2                !
 ! A142  A(1,71,67)            103.3579         estimate D2E/DX2                !
 ! A143  A(1,71,72)             95.0826         estimate D2E/DX2                !
 ! A144  A(67,71,72)            98.2702         estimate D2E/DX2                !
 ! A145  L(2,1,4,3,-1)         180.3472         estimate D2E/DX2                !
 ! A146  L(3,1,5,2,-1)         180.039          estimate D2E/DX2                !
 ! A147  L(64,1,71,2,-1)       182.3564         estimate D2E/DX2                !
 ! A148  L(2,1,4,3,-2)         182.7725         estimate D2E/DX2                !
 ! A149  L(3,1,5,2,-2)         178.4798         estimate D2E/DX2                !
 ! A150  L(64,1,71,2,-2)       178.7954         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -165.1457         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)             12.2433         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             16.3745         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -166.2366         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)           104.6877         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -77.9233         estimate D2E/DX2                !
 ! D7    D(71,1,2,6)           -74.1076         estimate D2E/DX2                !
 ! D8    D(71,1,2,9)           103.2813         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)           -11.8094         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           165.7051         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           165.418          estimate D2E/DX2                !
 ! D12   D(4,1,3,13)           -17.0674         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           77.1655         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)         -105.3199         estimate D2E/DX2                !
 ! D15   D(71,1,3,10)         -105.2029         estimate D2E/DX2                !
 ! D16   D(71,1,3,13)           72.3116         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            17.5313         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -166.5307         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)          -163.9851         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            11.9528         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)          107.7141         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)          -76.348          estimate D2E/DX2                !
 ! D23   D(71,1,4,14)          -73.4746         estimate D2E/DX2                !
 ! D24   D(71,1,4,17)          102.4634         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)           170.6968         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)           -18.4253         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)            -6.5409         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)           164.337          estimate D2E/DX2                !
 ! D29   D(64,1,5,18)           81.7088         estimate D2E/DX2                !
 ! D30   D(64,1,5,21)         -107.4133         estimate D2E/DX2                !
 ! D31   D(71,1,5,18)          -95.9244         estimate D2E/DX2                !
 ! D32   D(71,1,5,21)           74.9535         estimate D2E/DX2                !
 ! D33   D(2,1,64,65)          -64.2348         estimate D2E/DX2                !
 ! D34   D(2,1,64,66)         -173.5734         estimate D2E/DX2                !
 ! D35   D(3,1,64,65)         -154.7835         estimate D2E/DX2                !
 ! D36   D(3,1,64,66)           95.8779         estimate D2E/DX2                !
 ! D37   D(4,1,64,65)          115.4266         estimate D2E/DX2                !
 ! D38   D(4,1,64,66)            6.088          estimate D2E/DX2                !
 ! D39   D(5,1,64,65)           25.2826         estimate D2E/DX2                !
 ! D40   D(5,1,64,66)          -84.056          estimate D2E/DX2                !
 ! D41   D(2,1,71,67)          -35.3508         estimate D2E/DX2                !
 ! D42   D(2,1,71,72)         -135.1122         estimate D2E/DX2                !
 ! D43   D(3,1,71,67)           55.2614         estimate D2E/DX2                !
 ! D44   D(3,1,71,72)          -44.5            estimate D2E/DX2                !
 ! D45   D(4,1,71,67)          145.0459         estimate D2E/DX2                !
 ! D46   D(4,1,71,72)           45.2845         estimate D2E/DX2                !
 ! D47   D(5,1,71,67)         -124.8674         estimate D2E/DX2                !
 ! D48   D(5,1,71,72)          135.3712         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)            177.4435         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)            -6.7055         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -0.3936         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)           175.4574         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)           -179.0072         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -5.4133         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)             -1.1601         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)           172.4337         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)          178.9193         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)            4.686          estimate D2E/DX2                !
 ! D59   D(13,3,10,11)           0.9759         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)        -173.2574         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)         -176.7301         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)            7.2379         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)           1.2087         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)        -174.8233         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)          176.9096         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)           -8.1175         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)           0.253          estimate D2E/DX2                !
 ! D68   D(17,4,14,26)         175.2259         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)         -179.7847         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)           -9.3292         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)          -3.1727         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)         167.2828         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)          174.2589         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)           -1.9379         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           1.8307         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)        -174.3662         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)         -172.8348         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)           11.3715         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)          -0.3571         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)        -176.1507         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)              1.8453         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)          -179.9086         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)          -173.9986         estimate D2E/DX2                !
 ! D84   D(22,6,7,34)            4.2476         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)           -8.1707         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)          178.3604         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)          167.1333         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)           -6.3357         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)             -2.3983         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)           178.7752         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)           179.473          estimate D2E/DX2                !
 ! D92   D(34,7,8,30)            0.6466         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           56.451          estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -63.4466         estimate D2E/DX2                !
 ! D95   D(6,7,34,37)          176.5067         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -125.7297         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          114.3727         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)           -5.6741         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)              2.329          estimate D2E/DX2                !
 ! D100  D(7,8,9,24)          -171.2999         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)          -178.7724         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)            7.5987         estimate D2E/DX2                !
 ! D103  D(7,8,30,31)          116.1648         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)           -3.9491         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)         -123.9244         estimate D2E/DX2                !
 ! D106  D(9,8,30,31)          -62.4675         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)          177.4186         estimate D2E/DX2                !
 ! D108  D(9,8,30,33)           57.4433         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)           -7.0468         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)         -179.2539         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)          165.7311         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)           -6.4761         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)          -2.8358         estimate D2E/DX2                !
 ! D114  D(3,10,11,38)         176.0273         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)        171.4923         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)         -9.6446         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)            7.5329         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)         179.743          estimate D2E/DX2                !
 ! D119  D(11,10,24,9)        -165.9859         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)          6.2241         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)          3.3758         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)       -179.7395         estimate D2E/DX2                !
 ! D123  D(38,11,12,13)       -175.4428         estimate D2E/DX2                !
 ! D124  D(38,11,12,42)          1.4419         estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         85.5085         estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -35.0731         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)       -155.0021         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)        -95.8815         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)        143.537          estimate D2E/DX2                !
 ! D130  D(12,11,38,41)         23.608          estimate D2E/DX2                !
 ! D131  D(11,12,13,3)          -2.9756         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)        173.0816         estimate D2E/DX2                !
 ! D133  D(42,12,13,3)         179.9771         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)         -3.9657         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)       -144.7558         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)         35.3451         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)         31.6014         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)       -148.2977         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)           9.9957         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)        -177.5027         estimate D2E/DX2                !
 ! D141  D(12,13,26,14)       -165.5072         estimate D2E/DX2                !
 ! D142  D(12,13,26,27)          6.9943         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)           2.8453         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)         178.9569         estimate D2E/DX2                !
 ! D145  D(26,14,15,16)       -172.115          estimate D2E/DX2                !
 ! D146  D(26,14,15,47)          3.9966         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)          -9.3035         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)         178.1657         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)        165.0081         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)         -7.5227         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)         -4.5216         estimate D2E/DX2                !
 ! D152  D(14,15,16,51)        176.5536         estimate D2E/DX2                !
 ! D153  D(47,15,16,17)        179.5569         estimate D2E/DX2                !
 ! D154  D(47,15,16,51)          0.6321         estimate D2E/DX2                !
 ! D155  D(14,15,47,48)         55.3141         estimate D2E/DX2                !
 ! D156  D(14,15,47,49)        -64.6707         estimate D2E/DX2                !
 ! D157  D(14,15,47,50)        175.7508         estimate D2E/DX2                !
 ! D158  D(16,15,47,48)       -129.4686         estimate D2E/DX2                !
 ! D159  D(16,15,47,49)        110.5466         estimate D2E/DX2                !
 ! D160  D(16,15,47,50)         -9.0319         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)           4.9835         estimate D2E/DX2                !
 ! D162  D(15,16,17,28)       -165.4169         estimate D2E/DX2                !
 ! D163  D(51,16,17,4)        -176.0868         estimate D2E/DX2                !
 ! D164  D(51,16,17,28)         13.5128         estimate D2E/DX2                !
 ! D165  D(15,16,51,52)         34.3147         estimate D2E/DX2                !
 ! D166  D(15,16,51,53)       -143.4869         estimate D2E/DX2                !
 ! D167  D(17,16,51,52)       -144.3953         estimate D2E/DX2                !
 ! D168  D(17,16,51,53)         37.8031         estimate D2E/DX2                !
 ! D169  D(4,17,28,18)          -3.0788         estimate D2E/DX2                !
 ! D170  D(4,17,28,29)        -174.5308         estimate D2E/DX2                !
 ! D171  D(16,17,28,18)        166.0599         estimate D2E/DX2                !
 ! D172  D(16,17,28,29)         -5.3921         estimate D2E/DX2                !
 ! D173  D(5,18,19,20)          -2.6605         estimate D2E/DX2                !
 ! D174  D(5,18,19,56)         178.7084         estimate D2E/DX2                !
 ! D175  D(28,18,19,20)        173.6182         estimate D2E/DX2                !
 ! D176  D(28,18,19,56)         -5.0129         estimate D2E/DX2                !
 ! D177  D(5,18,28,17)           9.0119         estimate D2E/DX2                !
 ! D178  D(5,18,28,29)        -179.5736         estimate D2E/DX2                !
 ! D179  D(19,18,28,17)       -166.7164         estimate D2E/DX2                !
 ! D180  D(19,18,28,29)          4.698          estimate D2E/DX2                !
 ! D181  D(18,19,20,21)          2.2877         estimate D2E/DX2                !
 ! D182  D(18,19,20,60)       -178.8552         estimate D2E/DX2                !
 ! D183  D(56,19,20,21)       -179.1646         estimate D2E/DX2                !
 ! D184  D(56,19,20,60)         -0.3076         estimate D2E/DX2                !
 ! D185  D(18,19,56,57)         63.9251         estimate D2E/DX2                !
 ! D186  D(18,19,56,58)        -55.8604         estimate D2E/DX2                !
 ! D187  D(18,19,56,59)       -175.9404         estimate D2E/DX2                !
 ! D188  D(20,19,56,57)       -114.384          estimate D2E/DX2                !
 ! D189  D(20,19,56,58)        125.8304         estimate D2E/DX2                !
 ! D190  D(20,19,56,59)          5.7504         estimate D2E/DX2                !
 ! D191  D(19,20,21,5)          -1.2797         estimate D2E/DX2                !
 ! D192  D(19,20,21,22)        174.5543         estimate D2E/DX2                !
 ! D193  D(60,20,21,5)         179.7978         estimate D2E/DX2                !
 ! D194  D(60,20,21,22)         -4.3682         estimate D2E/DX2                !
 ! D195  D(19,20,60,61)          3.8194         estimate D2E/DX2                !
 ! D196  D(19,20,60,62)       -116.3191         estimate D2E/DX2                !
 ! D197  D(19,20,60,63)        123.779          estimate D2E/DX2                !
 ! D198  D(21,20,60,61)       -177.5116         estimate D2E/DX2                !
 ! D199  D(21,20,60,62)         62.3498         estimate D2E/DX2                !
 ! D200  D(21,20,60,63)        -57.5521         estimate D2E/DX2                !
 ! D201  D(5,21,22,6)            5.8105         estimate D2E/DX2                !
 ! D202  D(5,21,22,23)         179.2953         estimate D2E/DX2                !
 ! D203  D(20,21,22,6)        -169.441          estimate D2E/DX2                !
 ! D204  D(20,21,22,23)          4.0439         estimate D2E/DX2                !
 ! D205  D(12,42,44,45)          2.4604         estimate D2E/DX2                !
 ! D206  D(12,42,44,46)       -179.051          estimate D2E/DX2                !
 ! D207  D(43,42,44,45)       -177.437          estimate D2E/DX2                !
 ! D208  D(43,42,44,46)          1.0516         estimate D2E/DX2                !
 ! D209  D(16,51,53,54)          1.5304         estimate D2E/DX2                !
 ! D210  D(16,51,53,55)        179.3733         estimate D2E/DX2                !
