 Entering Gaussian System, Link 0=g16
 Input=1gjm12re.com
 Output=1gjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017822/Gau-704310.inp" -scrdir="/local/bebjones_9017822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    704311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     Eigenvalues ---    0.24858   0.24896   0.24904   0.24944   0.24967
     Eigenvalues ---    0.24976   0.24989   0.24993   0.25012   0.25074
     Eigenvalues ---    0.26558   0.27173   0.28428   0.29138   0.33848
     Eigenvalues ---    0.33868   0.33882   0.33929   0.34002   0.34328
     Eigenvalues ---    0.34741   0.34793   0.34826   0.34837   0.34849
     Eigenvalues ---    0.34872   0.34898   0.34905   0.34916   0.34924
     Eigenvalues ---    0.35006   0.35079   0.35155   0.35278   0.35290
     Eigenvalues ---    0.35294   0.35297   0.35305   0.35356   0.35418
     Eigenvalues ---    0.35549   0.35656   0.35691   0.35761   0.35812
     Eigenvalues ---    0.35941   0.36201   0.36213   0.36236   0.36282
     Eigenvalues ---    0.36368   0.36485   0.36535   0.36936   0.37266
     Eigenvalues ---    0.37506   0.38036   0.38089   0.38166   0.38979
     Eigenvalues ---    0.39538   0.40541   0.41410   0.41650   0.42032
     Eigenvalues ---    0.45451   0.45564   0.45974   0.46743   0.46999
     Eigenvalues ---    0.47818   0.48101   0.48470   0.49186   0.49618
     Eigenvalues ---    0.49707   0.50458   0.50900   0.51324   0.51852
     Eigenvalues ---    0.52218   0.54766   0.56658   0.59995   0.61064
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    15   14   13   12   11   10    9    8    7    6
 RFO step:  Lambda=-8.44039006D-08.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 DIIS inversion failure, remove point   7.
 DIIS inversion failure, remove point   6.
 DIIS inversion failure, remove point   5.
 DIIS inversion failure, remove point   4.
 RFO-DIIS uses    3 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    2.01050   -1.00708   -0.00342    0.00000    0.00000
                  RFO-DIIS coefs:    0.00000    0.00000    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00043258 RMS(Int)=  0.00000022
 Iteration  2 RMS(Cart)=  0.00000022 RMS(Int)=  0.00000000
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.71533   0.00000  -0.00005   0.00006   0.00002   3.71535
    R2        3.65228  -0.00000   0.00011  -0.00000   0.00011   3.65239
    R3        3.73434  -0.00000   0.00005  -0.00002   0.00003   3.73436
    R4        3.67796  -0.00000  -0.00017   0.00002  -0.00015   3.67781
    R5        3.96579  -0.00001  -0.00022  -0.00001  -0.00024   3.96556
    R6        4.45940  -0.00001  -0.00018  -0.00005  -0.00023   4.45917
    R7        2.57574   0.00000   0.00003  -0.00002   0.00001   2.57575
    R8        2.57495   0.00000   0.00005  -0.00001   0.00003   2.57499
    R9        2.59467   0.00001  -0.00009   0.00004  -0.00005   2.59462
   R10        2.58859   0.00000  -0.00002   0.00001  -0.00002   2.58858
   R11        2.58257   0.00000  -0.00001   0.00002   0.00001   2.58258
   R12        2.58084   0.00000  -0.00002   0.00001  -0.00001   2.58083
   R13        2.59295   0.00001  -0.00002   0.00003   0.00001   2.59296
   R14        2.59307   0.00000   0.00001   0.00001   0.00002   2.59309
   R15        2.73173  -0.00000  -0.00002   0.00001  -0.00001   2.73172
   R16        2.60978   0.00000  -0.00000   0.00001   0.00001   2.60978
   R17        2.58106   0.00000  -0.00001   0.00001   0.00000   2.58106
   R18        2.81932  -0.00000   0.00002  -0.00002   0.00000   2.81933
   R19        2.73207  -0.00000  -0.00001  -0.00001  -0.00002   2.73205
   R20        2.81904  -0.00000   0.00002  -0.00001   0.00001   2.81905
   R21        2.60640   0.00000  -0.00001   0.00001  -0.00001   2.60639
   R22        2.70850  -0.00000   0.00006  -0.00004   0.00003   2.70853
   R23        2.61277   0.00000   0.00001   0.00000   0.00001   2.61278
   R24        2.60545  -0.00000  -0.00004   0.00002  -0.00002   2.60543
   R25        2.81678  -0.00000   0.00001  -0.00001   0.00000   2.81679
   R26        2.72290  -0.00000   0.00006  -0.00004   0.00003   2.72293
   R27        2.75125  -0.00000   0.00002  -0.00002  -0.00000   2.75124
   R28        2.61229   0.00000  -0.00003   0.00002  -0.00001   2.61228
   R29        2.71663   0.00000   0.00002  -0.00000   0.00001   2.71665
   R30        2.61351  -0.00000  -0.00001  -0.00000  -0.00001   2.61349
   R31        2.59471   0.00000  -0.00002   0.00000  -0.00001   2.59469
   R32        2.81841  -0.00000   0.00002  -0.00002   0.00000   2.81841
   R33        2.73762  -0.00000   0.00001  -0.00001  -0.00000   2.73762
   R34        2.75303   0.00000   0.00002  -0.00000   0.00002   2.75305
   R35        2.61110  -0.00000   0.00001  -0.00001  -0.00000   2.61110
   R36        2.71591  -0.00000   0.00003  -0.00002   0.00001   2.71592
   R37        2.60975  -0.00000  -0.00001  -0.00001  -0.00002   2.60973
   R38        2.59191  -0.00000  -0.00002   0.00001  -0.00001   2.59190
   R39        2.81908  -0.00000   0.00002  -0.00002   0.00001   2.81909
   R40        2.71472   0.00000   0.00002  -0.00001   0.00001   2.71473
   R41        2.81919  -0.00000   0.00003  -0.00002   0.00001   2.81919
   R42        2.61138   0.00000  -0.00001   0.00000  -0.00001   2.61137
   R43        2.05008  -0.00000   0.00000  -0.00000   0.00000   2.05008
   R44        2.04930  -0.00000   0.00000  -0.00000  -0.00000   2.04930
   R45        2.04880  -0.00000   0.00000  -0.00000   0.00000   2.04880
   R46        2.04807  -0.00000   0.00000  -0.00000  -0.00000   2.04807
   R47        2.07348   0.00000   0.00001  -0.00000   0.00000   2.07348
   R48        2.06504   0.00000   0.00001  -0.00000   0.00001   2.06504
   R49        2.07236   0.00000   0.00001  -0.00000   0.00000   2.07237
   R50        2.07266   0.00000   0.00000  -0.00000   0.00000   2.07266
   R51        2.07330   0.00000   0.00001  -0.00000   0.00001   2.07330
   R52        2.06507   0.00000   0.00001  -0.00000   0.00001   2.06507
   R53        2.07477   0.00000   0.00001  -0.00000   0.00000   2.07478
   R54        2.06902   0.00000   0.00000  -0.00000  -0.00000   2.06902
   R55        2.06794   0.00000   0.00002  -0.00000   0.00001   2.06796
   R56        2.05920  -0.00000   0.00000  -0.00000   0.00000   2.05920
   R57        2.53110   0.00000   0.00001  -0.00000   0.00001   2.53111
   R58        2.05301   0.00000   0.00001  -0.00001   0.00001   2.05302
   R59        2.05233   0.00000   0.00001  -0.00001   0.00001   2.05233
   R60        2.07221   0.00000   0.00001  -0.00000   0.00001   2.07223
   R61        2.07373   0.00000   0.00000  -0.00000  -0.00000   2.07373
   R62        2.06510   0.00000   0.00001  -0.00000   0.00000   2.06511
   R63        2.05955   0.00000   0.00001  -0.00000   0.00001   2.05955
   R64        2.53114   0.00000   0.00001  -0.00000   0.00000   2.53114
   R65        2.05473   0.00000   0.00002  -0.00001   0.00001   2.05474
   R66        2.05222   0.00000   0.00001  -0.00001   0.00001   2.05223
   R67        2.07285   0.00000   0.00002  -0.00000   0.00002   2.07287
   R68        2.07222  -0.00000  -0.00000  -0.00000  -0.00001   2.07221
   R69        2.06470   0.00000   0.00001  -0.00000   0.00001   2.06470
   R70        2.06464   0.00000   0.00001  -0.00000   0.00000   2.06465
   R71        2.07314   0.00000   0.00001  -0.00000   0.00001   2.07315
   R72        2.07228   0.00000   0.00001  -0.00000   0.00000   2.07228
   R73        1.83619  -0.00000  -0.00001   0.00000  -0.00001   1.83618
   R74        1.83773   0.00000   0.00001   0.00000   0.00001   1.83773
   R75        2.06495   0.00000   0.00000  -0.00000   0.00000   2.06495
   R76        2.06169   0.00000  -0.00000   0.00000  -0.00000   2.06169
   R77        2.06061  -0.00000  -0.00000  -0.00000  -0.00000   2.06061
   R78        3.42439  -0.00000   0.00004  -0.00003   0.00001   3.42440
   R79        2.54989  -0.00000  -0.00001   0.00000  -0.00001   2.54989
    A1        1.58044  -0.00000  -0.00001  -0.00001  -0.00002   1.58043
    A2        1.56183   0.00000   0.00002  -0.00000   0.00001   1.56185
    A3        1.55286   0.00000  -0.00003   0.00005   0.00001   1.55288
    A4        1.62999  -0.00001  -0.00010  -0.00005  -0.00014   1.62984
    A5        1.56723   0.00000  -0.00003   0.00002  -0.00001   1.56723
    A6        1.57404   0.00000  -0.00022   0.00006  -0.00017   1.57388
    A7        1.58831  -0.00000   0.00001  -0.00001   0.00001   1.58831
    A8        1.57240  -0.00000   0.00002  -0.00001   0.00001   1.57241
    A9        1.54032  -0.00000   0.00003  -0.00004  -0.00001   1.54031
   A10        1.55988   0.00001   0.00010   0.00004   0.00014   1.56002
   A11        1.54105  -0.00000   0.00015  -0.00000   0.00015   1.54120
   A12        1.57972  -0.00000   0.00006  -0.00005   0.00001   1.57972
   A13        2.22334   0.00000  -0.00000  -0.00000  -0.00000   2.22333
   A14        2.21728   0.00000   0.00001   0.00001   0.00002   2.21730
   A15        1.84189  -0.00000  -0.00001  -0.00000  -0.00002   1.84187
   A16        2.21709   0.00000  -0.00002   0.00002  -0.00000   2.21709
   A17        2.22007   0.00000  -0.00002   0.00001  -0.00001   2.22005
   A18        1.84541  -0.00000   0.00004  -0.00003   0.00001   1.84542
   A19        2.20930  -0.00000  -0.00001  -0.00001  -0.00002   2.20929
   A20        2.22677   0.00000   0.00000   0.00002   0.00002   2.22679
   A21        1.84546  -0.00000   0.00000  -0.00001  -0.00001   1.84545
   A22        2.22125   0.00000   0.00001   0.00001   0.00002   2.22128
   A23        2.21262   0.00000  -0.00001   0.00001   0.00000   2.21263
   A24        1.84092  -0.00000   0.00001  -0.00002  -0.00001   1.84091
   A25        1.93884  -0.00000   0.00001  -0.00000   0.00001   1.93884
   A26        2.16972  -0.00000  -0.00004   0.00000  -0.00003   2.16969
   A27        2.17218   0.00000   0.00002   0.00000   0.00002   2.17220
   A28        1.85194   0.00000  -0.00000   0.00000   0.00000   1.85194
   A29        2.17229   0.00000  -0.00000   0.00001   0.00000   2.17229
   A30        2.25848  -0.00000   0.00001  -0.00002  -0.00001   2.25847
   A31        1.85285  -0.00000   0.00002  -0.00002  -0.00000   1.85284
   A32        2.25730   0.00000  -0.00001   0.00001  -0.00001   2.25729
   A33        2.17285   0.00000  -0.00001   0.00002   0.00001   2.17286
   A34        1.93823   0.00000  -0.00002   0.00002   0.00001   1.93824
   A35        2.17356  -0.00000   0.00000   0.00000   0.00001   2.17357
   A36        2.16558  -0.00000   0.00000  -0.00001  -0.00001   2.16557
   A37        1.93537   0.00000  -0.00001   0.00001   0.00001   1.93538
   A38        2.18360   0.00000   0.00004  -0.00002   0.00002   2.18363
   A39        2.15956  -0.00000  -0.00005   0.00002  -0.00003   2.15953
   A40        1.85615  -0.00000  -0.00000  -0.00001  -0.00002   1.85613
   A41        2.18776   0.00000  -0.00002   0.00003   0.00001   2.18778
   A42        2.23908  -0.00000   0.00002  -0.00002   0.00000   2.23908
   A43        1.85426   0.00000  -0.00001   0.00001   0.00000   1.85426
   A44        2.24952  -0.00000   0.00002  -0.00002  -0.00000   2.24952
   A45        2.17806   0.00000  -0.00001   0.00001   0.00000   2.17806
   A46        1.93160  -0.00000  -0.00002   0.00001  -0.00001   1.93159
   A47        2.17930  -0.00000   0.00002  -0.00002   0.00000   2.17930
   A48        2.17006   0.00000  -0.00001   0.00002   0.00001   2.17007
   A49        1.93936  -0.00000  -0.00000   0.00000  -0.00000   1.93935
   A50        2.16825   0.00000   0.00003  -0.00000   0.00003   2.16828
   A51        2.17197   0.00000  -0.00002   0.00000  -0.00002   2.17195
   A52        1.85376   0.00000   0.00000   0.00000   0.00000   1.85376
   A53        2.18176  -0.00000  -0.00001   0.00000  -0.00000   2.18176
   A54        2.24534  -0.00000   0.00001  -0.00001   0.00001   2.24534
   A55        1.85138   0.00000  -0.00000  -0.00000  -0.00000   1.85138
   A56        2.21887  -0.00000   0.00001  -0.00000   0.00001   2.21888
   A57        2.21277   0.00000  -0.00001   0.00000  -0.00000   2.21276
   A58        1.93068   0.00000   0.00001   0.00001   0.00002   1.93070
   A59        2.16552  -0.00000   0.00000  -0.00000   0.00000   2.16552
   A60        2.17387   0.00000   0.00002  -0.00001   0.00001   2.17388
   A61        1.93365   0.00000  -0.00000   0.00001   0.00001   1.93366
   A62        2.18952  -0.00000   0.00004  -0.00001   0.00002   2.18954
   A63        2.15801  -0.00000  -0.00004   0.00000  -0.00004   2.15798
   A64        1.85737   0.00000  -0.00000   0.00000  -0.00000   1.85737
   A65        2.17325  -0.00000  -0.00003   0.00001  -0.00002   2.17323
   A66        2.25228   0.00000   0.00003  -0.00001   0.00002   2.25230
   A67        1.85705   0.00000   0.00000   0.00001   0.00001   1.85706
   A68        2.25232   0.00000   0.00003  -0.00001   0.00002   2.25234
   A69        2.17363  -0.00000  -0.00003   0.00000  -0.00003   2.17360
   A70        1.93466   0.00000  -0.00001   0.00001  -0.00000   1.93466
   A71        2.17999  -0.00000   0.00005  -0.00002   0.00004   2.18002
   A72        2.16604   0.00000  -0.00004   0.00001  -0.00003   2.16601
   A73        2.15979   0.00000  -0.00003   0.00002  -0.00001   2.15978
   A74        2.06129  -0.00000   0.00003  -0.00002   0.00001   2.06130
   A75        2.05672  -0.00000   0.00001  -0.00001  -0.00000   2.05672
   A76        2.16321  -0.00000  -0.00002   0.00001  -0.00001   2.16319
   A77        2.05651   0.00000   0.00000  -0.00000   0.00000   2.05651
   A78        2.05580   0.00000   0.00001  -0.00000   0.00001   2.05581
   A79        2.15941   0.00000  -0.00000   0.00002   0.00001   2.15942
   A80        2.06197   0.00000   0.00004  -0.00001   0.00002   2.06199
   A81        2.05470  -0.00000  -0.00002  -0.00000  -0.00002   2.05467
   A82        2.16642  -0.00000  -0.00002   0.00001  -0.00002   2.16640
   A83        2.04962  -0.00000   0.00001  -0.00001   0.00000   2.04962
   A84        2.05790   0.00000   0.00002  -0.00001   0.00001   2.05791
   A85        1.94836   0.00000   0.00001  -0.00000   0.00001   1.94837
   A86        1.94642   0.00000  -0.00002   0.00001  -0.00001   1.94641
   A87        1.94440   0.00000  -0.00001   0.00002   0.00001   1.94441
   A88        1.87404  -0.00000   0.00001  -0.00001   0.00000   1.87405
   A89        1.87235  -0.00000   0.00001  -0.00001  -0.00000   1.87234
   A90        1.87429  -0.00000  -0.00000  -0.00001  -0.00001   1.87427
   A91        1.94748   0.00000  -0.00003   0.00002  -0.00000   1.94748
   A92        1.94595   0.00000   0.00003  -0.00001   0.00001   1.94597
   A93        1.94647   0.00000  -0.00001   0.00001  -0.00000   1.94647
   A94        1.87180  -0.00000   0.00001  -0.00001   0.00000   1.87180
   A95        1.87370  -0.00000   0.00001  -0.00001  -0.00001   1.87369
   A96        1.87439  -0.00000  -0.00000  -0.00000  -0.00000   1.87438
   A97        1.95602   0.00000   0.00001   0.00000   0.00001   1.95603
   A98        1.94782   0.00000   0.00002   0.00001   0.00002   1.94784
   A99        1.92527   0.00000  -0.00001   0.00000  -0.00000   1.92527
   A100       1.87549  -0.00000   0.00001  -0.00001   0.00001   1.87550
   A101       1.87278  -0.00000  -0.00001  -0.00001  -0.00002   1.87276
   A102       1.88312  -0.00000  -0.00002  -0.00001  -0.00002   1.88310
   A103       2.03503   0.00000   0.00003  -0.00000   0.00002   2.03506
   A104       2.18177  -0.00000  -0.00000   0.00000  -0.00000   2.18177
   A105       2.06638  -0.00000  -0.00002  -0.00000  -0.00002   2.06635
   A106       2.13358   0.00000  -0.00000   0.00001   0.00001   2.13359
   A107       2.11362  -0.00000   0.00001  -0.00001  -0.00000   2.11361
   A108       2.03570   0.00000  -0.00001   0.00000  -0.00000   2.03570
   A109       1.94867   0.00000  -0.00001   0.00001  -0.00000   1.94867
   A110       1.94389   0.00000   0.00001  -0.00000   0.00001   1.94390
   A111       1.94417   0.00000  -0.00001   0.00001  -0.00000   1.94417
   A112       1.87348  -0.00000   0.00000  -0.00001  -0.00001   1.87347
   A113       1.87951  -0.00000   0.00001  -0.00001   0.00000   1.87951
   A114       1.87029  -0.00000  -0.00000  -0.00000  -0.00000   1.87029
   A115       2.02407   0.00000   0.00001  -0.00000   0.00001   2.02408
   A116       2.18881   0.00000  -0.00001   0.00001  -0.00000   2.18881
   A117       2.06969  -0.00000  -0.00001  -0.00000  -0.00001   2.06968
   A118       2.13167   0.00000  -0.00000   0.00000  -0.00000   2.13167
   A119       2.11514  -0.00000   0.00000  -0.00001  -0.00000   2.11514
   A120       2.03580   0.00000  -0.00000   0.00001   0.00000   2.03580
   A121       1.94425   0.00000  -0.00001   0.00001   0.00000   1.94425
   A122       1.94604   0.00000  -0.00000   0.00001   0.00000   1.94605
   A123       1.94742   0.00000   0.00002   0.00000   0.00002   1.94744
   A124       1.87195  -0.00000   0.00001  -0.00001  -0.00000   1.87195
   A125       1.87599  -0.00000   0.00000  -0.00000  -0.00000   1.87599
   A126       1.87430  -0.00000  -0.00002  -0.00001  -0.00002   1.87428
   A127       1.94715   0.00000   0.00002   0.00000   0.00002   1.94718
   A128       1.94659   0.00000   0.00001   0.00001   0.00001   1.94660
   A129       1.94442   0.00000  -0.00002   0.00000  -0.00002   1.94441
   A130       1.87491  -0.00000   0.00001  -0.00000   0.00001   1.87492
   A131       1.87367  -0.00000  -0.00002  -0.00001  -0.00003   1.87365
   A132       1.87316  -0.00000   0.00001  -0.00001  -0.00000   1.87316
   A133       1.77482   0.00002   0.00036   0.00003   0.00039   1.77520
   A134       1.77300  -0.00002  -0.00008  -0.00004  -0.00011   1.77288
   A135       1.85140  -0.00000  -0.00005   0.00002  -0.00003   1.85138
   A136       1.91347  -0.00000   0.00002  -0.00001   0.00001   1.91347
   A137       1.94055  -0.00000   0.00004  -0.00002   0.00002   1.94057
   A138       1.90972   0.00000  -0.00006   0.00003  -0.00003   1.90969
   A139       1.91118   0.00000   0.00005  -0.00002   0.00003   1.91121
   A140       1.85669  -0.00000  -0.00004   0.00001  -0.00002   1.85667
   A141       1.93035  -0.00000  -0.00001   0.00001  -0.00001   1.93034
   A142       1.80388  -0.00000   0.00002   0.00003   0.00006   1.80394
   A143       1.65918   0.00000   0.00050  -0.00018   0.00032   1.65950
   A144       1.71513  -0.00000   0.00000   0.00001   0.00001   1.71514
   A145       3.14768   0.00000  -0.00004   0.00001  -0.00002   3.14765
   A146       3.14228  -0.00000   0.00001  -0.00001  -0.00000   3.14227
   A147       3.18285  -0.00000  -0.00013  -0.00000  -0.00013   3.18272
   A148       3.18998  -0.00000   0.00001  -0.00001  -0.00000   3.18998
   A149       3.11507   0.00000  -0.00007   0.00006  -0.00001   3.11506
   A150       3.12041  -0.00000   0.00021  -0.00005   0.00016   3.12057
    D1       -2.88245   0.00000   0.00012  -0.00000   0.00011  -2.88234
    D2        0.21380  -0.00000  -0.00005  -0.00006  -0.00011   0.21369
    D3        0.28566  -0.00000   0.00019  -0.00006   0.00013   0.28579
    D4       -2.90127  -0.00000   0.00001  -0.00012  -0.00010  -2.90138
    D5        1.82687  -0.00000   0.00034  -0.00006   0.00028   1.82715
    D6       -1.36007  -0.00000   0.00017  -0.00012   0.00005  -1.36002
    D7       -1.29354   0.00000   0.00013  -0.00001   0.00012  -1.29342
    D8        1.80271  -0.00000  -0.00004  -0.00007  -0.00011   1.80260
    D9       -0.20616  -0.00000   0.00001   0.00004   0.00005  -0.20611
   D10        2.89212   0.00000  -0.00014   0.00012  -0.00002   2.89210
   D11        2.88704   0.00000   0.00000   0.00005   0.00005   2.88709
   D12       -0.29786   0.00000  -0.00014   0.00013  -0.00002  -0.29788
   D13        1.34673   0.00000  -0.00003   0.00009   0.00006   1.34679
   D14       -1.83817   0.00001  -0.00017   0.00016  -0.00001  -1.83818
   D15       -1.83633   0.00001   0.00010   0.00009   0.00020  -1.83614
   D16        1.26195   0.00001  -0.00004   0.00017   0.00013   1.26208
   D17        0.30598  -0.00000   0.00005  -0.00004   0.00000   0.30598
   D18       -2.90627  -0.00000  -0.00014  -0.00010  -0.00024  -2.90651
   D19       -2.86207   0.00000  -0.00002   0.00001  -0.00001  -2.86208
   D20        0.20887  -0.00000  -0.00021  -0.00004  -0.00025   0.20862
   D21        1.88013   0.00000  -0.00018   0.00001  -0.00016   1.87997
   D22       -1.33212  -0.00000  -0.00036  -0.00004  -0.00041  -1.33252
   D23       -1.28237  -0.00000   0.00003  -0.00004  -0.00000  -1.28237
   D24        1.78857  -0.00000  -0.00015  -0.00009  -0.00024   1.78832
   D25        2.97925   0.00000  -0.00006   0.00003  -0.00003   2.97922
   D26       -0.32167   0.00000   0.00005   0.00004   0.00009  -0.32158
   D27       -0.11413   0.00000  -0.00005   0.00002  -0.00003  -0.11416
   D28        2.86813   0.00000   0.00006   0.00003   0.00009   2.86822
   D29        1.42613  -0.00000  -0.00003  -0.00002  -0.00005   1.42609
   D30       -1.87479  -0.00000   0.00009  -0.00001   0.00008  -1.87472
   D31       -1.67402  -0.00000  -0.00016  -0.00002  -0.00018  -1.67420
   D32        1.30824  -0.00000  -0.00004  -0.00001  -0.00005   1.30819
   D33       -1.12238  -0.00000   0.00137  -0.00010   0.00128  -1.12111
   D34       -3.03065   0.00000   0.00134  -0.00012   0.00122  -3.02943
   D35       -2.70277   0.00000   0.00137  -0.00008   0.00129  -2.70148
   D36        1.67215   0.00000   0.00134  -0.00011   0.00124   1.67339
   D37        2.01328  -0.00000   0.00140  -0.00011   0.00129   2.01457
   D38        0.10502   0.00000   0.00137  -0.00013   0.00124   0.10626
   D39        0.43998  -0.00000   0.00139  -0.00010   0.00129   0.44126
   D40       -1.46829   0.00000   0.00136  -0.00012   0.00124  -1.46705
   D41       -0.61665  -0.00000  -0.00038   0.00004  -0.00034  -0.61699
   D42       -2.35771  -0.00000  -0.00051   0.00007  -0.00044  -2.35815
   D43        0.96485  -0.00000  -0.00039   0.00002  -0.00036   0.96449
   D44       -0.77621  -0.00000  -0.00052   0.00006  -0.00046  -0.77667
   D45        2.53189   0.00000  -0.00041   0.00005  -0.00037   2.53153
   D46        0.79083   0.00000  -0.00055   0.00008  -0.00047   0.79036
   D47       -2.17899  -0.00000  -0.00040   0.00004  -0.00036  -2.17935
   D48        2.36313  -0.00000  -0.00053   0.00007  -0.00046   2.36267
   D49        3.09714  -0.00000  -0.00016  -0.00001  -0.00017   3.09697
   D50       -0.11679  -0.00000  -0.00031   0.00006  -0.00025  -0.11703
   D51       -0.00689   0.00000  -0.00001   0.00004   0.00002  -0.00687
   D52        3.06237   0.00000  -0.00016   0.00011  -0.00006   3.06231
   D53       -3.12437  -0.00000   0.00018  -0.00007   0.00011  -3.12426
   D54       -0.09464   0.00000   0.00010   0.00006   0.00016  -0.09448
   D55       -0.02017  -0.00000   0.00004  -0.00012  -0.00008  -0.02025
   D56        3.00957   0.00000  -0.00004   0.00001  -0.00003   3.00954
   D57        3.12274   0.00000  -0.00013   0.00012  -0.00001   3.12273
   D58        0.08181   0.00000  -0.00000  -0.00002  -0.00003   0.08179
   D59        0.01699   0.00000  -0.00001   0.00006   0.00005   0.01703
   D60       -3.02395  -0.00000   0.00012  -0.00008   0.00003  -3.02391
   D61       -3.08459  -0.00000   0.00010  -0.00003   0.00007  -3.08452
   D62        0.12624  -0.00000   0.00025  -0.00016   0.00008   0.12633
   D63        0.02108   0.00000  -0.00002   0.00003   0.00001   0.02110
   D64       -3.05127  -0.00000   0.00013  -0.00010   0.00003  -3.05124
   D65        3.08782  -0.00000  -0.00011  -0.00005  -0.00016   3.08765
   D66       -0.14162  -0.00000  -0.00004  -0.00001  -0.00006  -0.14168
   D67        0.00438   0.00000   0.00005  -0.00001   0.00004   0.00442
   D68        3.05813   0.00000   0.00011   0.00003   0.00014   3.05827
   D69       -3.13804   0.00000   0.00015   0.00005   0.00020  -3.13784
   D70       -0.16319   0.00000   0.00031   0.00006   0.00037  -0.16283
   D71       -0.05538  -0.00000  -0.00001   0.00001   0.00000  -0.05537
   D72        2.91947   0.00000   0.00015   0.00001   0.00017   2.91964
   D73        3.04126   0.00000   0.00015  -0.00002   0.00014   3.04139
   D74       -0.03406   0.00000   0.00025  -0.00001   0.00024  -0.03382
   D75        0.03192   0.00000   0.00006  -0.00003   0.00003   0.03195
   D76       -3.04340   0.00000   0.00015  -0.00002   0.00013  -3.04326
   D77       -3.01637  -0.00000  -0.00011  -0.00005  -0.00016  -3.01654
