 Entering Gaussian System, Link 0=g16
 Input=1a6k01.com
 Output=1a6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015456/Gau-1568359.inp" -scrdir="/local/bebjones_9015456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1568360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A116  A(16,51,53)           125.4368         estimate D2E/DX2                !
 ! A117  A(52,51,53)           118.9705         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.1809         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.5331         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.2668         estimate D2E/DX2                !
 ! A121  A(19,56,57)           110.5596         estimate D2E/DX2                !
 ! A122  A(19,56,58)           110.6404         estimate D2E/DX2                !
 ! A123  A(19,56,59)           110.8597         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.0095         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.345          estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.3313         estimate D2E/DX2                !
 ! A127  A(20,60,61)           110.6727         estimate D2E/DX2                !
 ! A128  A(20,60,62)           110.8467         estimate D2E/DX2                !
 ! A129  A(20,60,63)           110.5811         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.3218         estimate D2E/DX2                !
 ! A131  A(61,60,63)           107.9918         estimate D2E/DX2                !
 ! A132  A(62,60,63)           108.3299         estimate D2E/DX2                !
 ! A133  A(1,64,65)            100.4449         estimate D2E/DX2                !
 ! A134  A(1,64,66)             99.539          estimate D2E/DX2                !
 ! A135  A(65,64,66)           107.0973         estimate D2E/DX2                !
 ! A136  A(68,67,69)           108.2235         estimate D2E/DX2                !
 ! A137  A(68,67,70)           108.6838         estimate D2E/DX2                !
 ! A138  A(68,67,73)           110.8036         estimate D2E/DX2                !
 ! A139  A(69,67,70)           108.7027         estimate D2E/DX2                !
 ! A140  A(69,67,73)           110.8139         estimate D2E/DX2                !
 ! A141  A(70,67,73)           109.5545         estimate D2E/DX2                !
 ! A142  A(72,71,73)           125.7566         estimate D2E/DX2                !
 ! A143  A(72,71,74)           126.5959         estimate D2E/DX2                !
 ! A144  A(73,71,74)           107.6475         estimate D2E/DX2                !
 ! A145  A(67,73,71)           122.5529         estimate D2E/DX2                !
 ! A146  A(67,73,77)           132.1236         estimate D2E/DX2                !
 ! A147  A(71,73,77)           105.3235         estimate D2E/DX2                !
 ! A148  A(71,74,75)           124.1517         estimate D2E/DX2                !
 ! A149  A(71,74,76)           110.795          estimate D2E/DX2                !
 ! A150  A(75,74,76)           125.0533         estimate D2E/DX2                !
 ! A151  A(1,76,74)            126.9151         estimate D2E/DX2                !
 ! A152  A(1,76,77)            126.7325         estimate D2E/DX2                !
 ! A153  A(74,76,77)           106.3333         estimate D2E/DX2                !
 ! A154  A(73,77,76)           109.9007         estimate D2E/DX2                !
 ! A155  A(73,77,78)           129.0443         estimate D2E/DX2                !
 ! A156  A(76,77,78)           121.055          estimate D2E/DX2                !
 ! A157  L(2,1,4,3,-1)         180.6422         estimate D2E/DX2                !
 ! A158  L(3,1,5,2,-1)         180.318          estimate D2E/DX2                !
 ! A159  L(64,1,76,2,-1)       182.775          estimate D2E/DX2                !
 ! A160  L(2,1,4,3,-2)         181.8492         estimate D2E/DX2                !
 ! A161  L(3,1,5,2,-2)         178.455          estimate D2E/DX2                !
 ! A162  L(64,1,76,2,-2)       176.7358         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            178.6438         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)             -1.6275         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)              0.1888         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)            179.9175         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)            86.7822         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -93.4891         estimate D2E/DX2                !
 ! D7    D(76,1,2,6)           -89.9537         estimate D2E/DX2                !
 ! D8    D(76,1,2,9)            89.7751         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)             2.3895         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)          -178.4625         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)          -179.4596         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)            -0.3117         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           94.133          estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          -86.719          estimate D2E/DX2                !
 ! D15   D(76,1,3,10)          -88.6731         estimate D2E/DX2                !
 ! D16   D(76,1,3,13)           90.4748         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)             0.6251         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)           178.1242         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)           179.0911         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            -3.4098         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)           92.4663         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)          -90.0346         estimate D2E/DX2                !
 ! D23   D(76,1,4,14)          -90.7692         estimate D2E/DX2                !
 ! D24   D(76,1,4,17)           86.7299         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)          -178.339          estimate D2E/DX2                !
 ! D26   D(2,1,5,21)            -1.7225         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)             3.4923         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)          -179.8912         estimate D2E/DX2                !
 ! D29   D(64,1,5,18)           89.92           estimate D2E/DX2                !
 ! D30   D(64,1,5,21)          -93.4635         estimate D2E/DX2                !
 ! D31   D(76,1,5,18)          -87.29           estimate D2E/DX2                !
 ! D32   D(76,1,5,21)           89.3265         estimate D2E/DX2                !
 ! D33   D(2,1,64,65)          169.7407         estimate D2E/DX2                !
 ! D34   D(2,1,64,66)          -80.7404         estimate D2E/DX2                !
 ! D35   D(3,1,64,65)           79.1573         estimate D2E/DX2                !
 ! D36   D(3,1,64,66)         -171.3238         estimate D2E/DX2                !
 ! D37   D(4,1,64,65)          -10.8419         estimate D2E/DX2                !
 ! D38   D(4,1,64,66)           98.6769         estimate D2E/DX2                !
 ! D39   D(5,1,64,65)         -100.5715         estimate D2E/DX2                !
 ! D40   D(5,1,64,66)            8.9473         estimate D2E/DX2                !
 ! D41   D(2,1,76,74)           45.4868         estimate D2E/DX2                !
 ! D42   D(2,1,76,77)         -136.3203         estimate D2E/DX2                !
 ! D43   D(3,1,76,74)          136.0398         estimate D2E/DX2                !
 ! D44   D(3,1,76,77)          -45.7673         estimate D2E/DX2                !
 ! D45   D(4,1,76,74)         -133.8262         estimate D2E/DX2                !
 ! D46   D(4,1,76,77)           44.3667         estimate D2E/DX2                !
 ! D47   D(5,1,76,74)          -44.3066         estimate D2E/DX2                !
 ! D48   D(5,1,76,77)          133.8863         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)           -179.984          estimate D2E/DX2                !
 ! D50   D(1,2,6,22)             0.7559         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)              0.2423         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)          -179.0178         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)           -179.9605         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)             0.2825         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)             -0.1848         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)          -179.9418         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)          179.446          estimate D2E/DX2                !
 ! D58   D(1,3,10,24)           -1.9087         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)           0.153          estimate D2E/DX2                !
 ! D60   D(13,3,10,24)         178.7984         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)         -179.8765         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)            0.8098         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)          -0.5876         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)        -179.9012         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)          178.8091         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)           -1.4724         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)           0.8828         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)        -179.3988         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)         -179.0045         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)            2.7765         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)          -1.0932         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)        -179.3122         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)          177.5646         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)           -2.971          estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           0.3756         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)         179.84           estimate D2E/DX2                !
 ! D77   D(1,5,21,20)         -177.5925         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)            2.5136         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)          -0.4019         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)         179.7042         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)             -0.2115         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)           179.6392         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)           179.067          estimate D2E/DX2                !
 ! D84   D(22,6,7,34)           -1.0823         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)           -0.4379         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)          179.2609         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)         -179.6078         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)            0.0911         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)              0.0893         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)           179.8077         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)          -179.7512         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)           -0.0328         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           60.1678         estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -59.5252         estimate D2E/DX2                !
 ! D95   D(6,7,34,37)         -179.6255         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -120.0178         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          120.2893         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)            0.189          estimate D2E/DX2                !
 ! D99   D(7,8,9,2)              0.0563         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)           179.8187         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)          -179.6799         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)            0.0825         estimate D2E/DX2                !
 ! D103  D(7,8,30,31)            0.4406         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)         -119.6965         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)          120.688          estimate D2E/DX2                !
 ! D106  D(9,8,30,31)         -179.8868         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)           59.9761         estimate D2E/DX2                !
 ! D108  D(9,8,30,33)          -59.6394         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)            1.1448         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)          179.7856         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)         -178.582          estimate D2E/DX2                !
 ! D112  D(8,9,24,25)            0.0588         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)           0.354          estimate D2E/DX2                !
 ! D114  D(3,10,11,38)        -176.9007         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)       -178.3179         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)          4.4274         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)           -0.2789         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)        -178.9179         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)         178.2002         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)         -0.4388         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)         -0.6722         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)       -179.2125         estimate D2E/DX2                !
 ! D123  D(38,11,12,13)        176.461          estimate D2E/DX2                !
 ! D124  D(38,11,12,42)         -2.0793         estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         37.169          estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -82.7043         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)        157.3737         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)       -139.4655         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)        100.6612         estimate D2E/DX2                !
 ! D130  D(12,11,38,41)        -19.2608         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)           0.8138         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)       -179.8567         estimate D2E/DX2                !
 ! D133  D(42,12,13,3)         179.4372         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)         -1.2333         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)        146.0203         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)        -34.4005         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)        -32.2694         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)        147.3098         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)          -1.5669         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)         178.5896         estimate D2E/DX2                !
 ! D141  D(12,13,26,14)        179.2045         estimate D2E/DX2                !
 ! D142  D(12,13,26,27)         -0.639          estimate D2E/DX2                !
 ! D143  D(4,14,15,16)          -0.3316         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)        -177.345          estimate D2E/DX2                !
 ! D145  D(26,14,15,16)        179.9461         estimate D2E/DX2                !
 ! D146  D(26,14,15,47)          2.9327         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)           1.9173         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)        -178.2387         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)       -178.4001         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)          1.4439         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)         -0.3296         estimate D2E/DX2                !
 ! D152  D(14,15,16,51)       -179.2417         estimate D2E/DX2                !
 ! D153  D(47,15,16,17)        176.5544         estimate D2E/DX2                !
 ! D154  D(47,15,16,51)         -2.3578         estimate D2E/DX2                !
 ! D155  D(14,15,47,48)         37.4349         estimate D2E/DX2                !
 ! D156  D(14,15,47,49)        -82.4274         estimate D2E/DX2                !
 ! D157  D(14,15,47,50)        157.5913         estimate D2E/DX2                !
 ! D158  D(16,15,47,48)       -138.9057         estimate D2E/DX2                !
 ! D159  D(16,15,47,49)        101.2319         estimate D2E/DX2                !
 ! D160  D(16,15,47,50)        -18.7494         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)           0.9036         estimate D2E/DX2                !
 ! D162  D(15,16,17,28)        179.1534         estimate D2E/DX2                !
 ! D163  D(51,16,17,4)         179.8775         estimate D2E/DX2                !
 ! D164  D(51,16,17,28)         -1.8727         estimate D2E/DX2                !
 ! D165  D(15,16,51,52)        145.8399         estimate D2E/DX2                !
 ! D166  D(15,16,51,53)        -34.682          estimate D2E/DX2                !
 ! D167  D(17,16,51,52)        -32.8875         estimate D2E/DX2                !
 ! D168  D(17,16,51,53)        146.5906         estimate D2E/DX2                !
 ! D169  D(4,17,28,18)          -0.8067         estimate D2E/DX2                !
 ! D170  D(4,17,28,29)         179.3007         estimate D2E/DX2                !
 ! D171  D(16,17,28,18)       -178.7979         estimate D2E/DX2                !
 ! D172  D(16,17,28,29)          1.3095         estimate D2E/DX2                !
 ! D173  D(5,18,19,20)          -0.2086         estimate D2E/DX2                !
 ! D174  D(5,18,19,56)         179.8251         estimate D2E/DX2                !
 ! D175  D(28,18,19,20)       -179.6842         estimate D2E/DX2                !
 ! D176  D(28,18,19,56)          0.3495         estimate D2E/DX2                !
 ! D177  D(5,18,28,17)           0.9128         estimate D2E/DX2                !
 ! D178  D(5,18,28,29)        -179.1943         estimate D2E/DX2                !
 ! D179  D(19,18,28,17)       -179.6901         estimate D2E/DX2                !
 ! D180  D(19,18,28,29)          0.2028         estimate D2E/DX2                !
 ! D181  D(18,19,20,21)         -0.0407         estimate D2E/DX2                !
 ! D182  D(18,19,20,60)        179.874          estimate D2E/DX2                !
 ! D183  D(56,19,20,21)        179.9233         estimate D2E/DX2                !
 ! D184  D(56,19,20,60)         -0.162          estimate D2E/DX2                !
 ! D185  D(18,19,56,57)         59.9783         estimate D2E/DX2                !
