 Entering Gaussian System, Link 0=g16
 Input=1ltw01.com
 Output=1ltw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015467/Gau-1669457.inp" -scrdir="/local/bebjones_9015467/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1669458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1122 -0.0048 -0.0476  0.1856 -0.2297
                                            0.0012  0.0097 -0.0389  0.0983  0.0082
                                           -0.0926  0.1415 -0.1131 -0.2614  0.0089
                                           -0.0769 -0.0033  0.0183  0.0298 -0.0100
   177. (0.00008) RY*(15)Fe   1           s(  2.51%)p 5.88( 14.79%)d21.59( 54.30%)
                                                  f11.29( 28.39%)
   178. (0.00008) RY*(16)Fe   1           s(  5.26%)p15.59( 82.05%)d 1.64(  8.64%)
                                                  f 0.77(  4.05%)
   179. (0.00005) RY*(17)Fe   1           s(  4.44%)p11.51( 51.10%)d 2.44( 10.82%)
                                                  f 7.58( 33.64%)
   180. (0.00003) RY*(18)Fe   1           s(  5.35%)p 2.01( 10.74%)d11.79( 63.03%)
                                                  f 3.90( 20.88%)
   181. (0.00004) RY*(19)Fe   1           s(  8.60%)p 0.01(  0.13%)d 9.63( 82.85%)
                                                  f 0.98(  8.43%)
   182. (0.00004) RY*(20)Fe   1           s(  0.98%)p 2.31(  2.26%)d 4.93(  4.82%)
                                                  f93.92( 91.94%)
   183. (0.00004) RY*(21)Fe   1           s(  0.18%)p43.81(  7.91%)d99.99( 29.06%)
                                                  f99.99( 62.85%)
   184. (0.00001) RY*(22)Fe   1           s(  0.40%)p 1.66(  0.66%)d27.46( 10.98%)
                                                  f99.99( 87.95%)
   185. (0.00001) RY*(23)Fe   1           s(  0.32%)p22.36(  7.24%)d99.99( 49.14%)
                                                  f99.99( 43.29%)
   186. (0.00001) RY*(24)Fe   1           s(  0.05%)p 3.64(  0.20%)d99.99( 20.54%)
                                                  f99.99( 79.21%)
   187. (0.00001) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.32%)d56.20( 18.22%)
                                                  f99.99( 81.45%)
   188. (0.00001) RY*(26)Fe   1           s(  0.18%)p 0.30(  0.05%)d35.52(  6.25%)
                                                  f99.99( 93.53%)
   189. (0.00001) RY*(27)Fe   1           s(  0.70%)p 2.13(  1.50%)d99.99( 97.38%)
                                                  f 0.58(  0.41%)
   190. (0.00804) RY*( 1) N   2           s(  0.03%)p99.99( 98.61%)d51.70(  1.36%)
                                                  f 0.18(  0.00%)
                                           -0.0000 -0.0049  0.0132 -0.0079 -0.0004
                                            0.0290  0.8666  0.0316  0.0065  0.4609
                                            0.0014  0.0017  0.1444 -0.0016  0.0074
                                           -0.0849  0.0043  0.0091  0.0123  0.0059
                                           -0.0114  0.0761 -0.0077  0.0048 -0.0003
                                            0.0053  0.0027  0.0026  0.0001 -0.0015
                                            0.0019
   191. (0.00764) RY*( 2) N   2           s(  0.17%)p99.99( 98.98%)d 5.11(  0.85%)
                                                  f 0.07(  0.01%)
                                           -0.0000 -0.0090  0.0376  0.0128 -0.0015
                                           -0.0027 -0.2742 -0.0015 -0.0121  0.2279
                                           -0.0022  0.0266  0.9283 -0.0003 -0.0024
                                           -0.0030 -0.0236  0.0239  0.0713 -0.0285
                                            0.0032 -0.0367  0.0037  0.0082  0.0037
                                           -0.0029  0.0007  0.0052  0.0038 -0.0064
                                            0.0027
   192. (0.00536) RY*( 3) N   2           s(  0.97%)p99.56( 96.66%)d 2.41(  2.34%)
                                                  f 0.04(  0.03%)
                                           -0.0000 -0.0285  0.0940  0.0074 -0.0021
                                            0.0129 -0.3928  0.0191 -0.0343  0.8368
                                           -0.0519 -0.0075 -0.3278  0.0052 -0.0058
                                           -0.1005  0.0071 -0.0006 -0.0336  0.0073
                                            0.0029 -0.1082 -0.0052  0.0170 -0.0028
                                            0.0015 -0.0046  0.0002 -0.0022 -0.0159
                                            0.0077
   193. (0.00079) RY*( 4) N   2           s( 89.38%)p 0.01(  1.20%)d 0.10(  9.30%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0197  0.9314 -0.1593  0.0214
                                            0.0153  0.0296 -0.0032 -0.0408 -0.0779
                                            0.0424  0.0025 -0.0227 -0.0296  0.0604
                                            0.0304 -0.0415  0.0401  0.1605 -0.0527
                                            0.0817  0.0388  0.2171 -0.0346 -0.0027
                                            0.0044 -0.0186 -0.0014 -0.0075  0.0266
                                           -0.0085
   194. (0.00054) RY*( 5) N   2           s(  8.53%)p 0.57(  4.90%)d10.10( 86.11%)
                                                  f 0.05(  0.46%)
                                            0.0000  0.0064 -0.1645  0.2412  0.0043
                                            0.0060  0.0184 -0.0851  0.0030 -0.0220
                                            0.0260  0.0257 -0.0657 -0.1876  0.2924
                                           -0.2553 -0.3135  0.0908  0.6829 -0.2185
                                            0.1250 -0.2338  0.1385 -0.0199 -0.0174
                                            0.0185 -0.0497 -0.0290 -0.0250 -0.0065
                                           -0.0006
   195. (0.00052) RY*( 6) N   2           s(  1.76%)p 2.58(  4.55%)d52.70( 92.82%)
                                                  f 0.49(  0.87%)
                                            0.0000  0.0104  0.0522  0.1216  0.0010
                                            0.0035  0.0411  0.0599 -0.0077 -0.0920
                                           -0.1611 -0.0159  0.0556  0.0488  0.4324
                                           -0.3831  0.2453  0.0062 -0.4036  0.1552
                                            0.4327 -0.3915  0.0820  0.0019  0.0146
                                            0.0410 -0.0774  0.0235 -0.0016  0.0150
                                           -0.0077
   196. (0.00046) RY*( 7) N   2           s(  0.19%)p14.52(  2.73%)d99.99( 94.94%)
                                                  f11.39(  2.14%)
                                            0.0000  0.0007  0.0322 -0.0290 -0.0004
                                            0.0130  0.0121 -0.1408  0.0041 -0.0056
                                           -0.0807 -0.0081  0.0223 -0.0073  0.1610
                                           -0.0476 -0.6925 -0.4621 -0.3989 -0.2033
                                           -0.1341 -0.0086  0.0769  0.0612  0.0016
                                            0.0115 -0.0145 -0.0982  0.1059 -0.0074
                                            0.0130
   197. (0.00040) RY*( 8) N   2           s(  0.79%)p28.76( 22.67%)d96.56( 76.14%)
                                                  f 0.51(  0.40%)
                                            0.0000  0.0003 -0.0216  0.0861  0.0009
                                           -0.0483  0.0026  0.4173 -0.0191 -0.0092
                                            0.2196  0.0019 -0.0038 -0.0394 -0.5564
                                           -0.0754 -0.2331 -0.1109 -0.0308 -0.0732
                                            0.6098 -0.0087  0.0296  0.0200  0.0021
                                           -0.0105 -0.0259 -0.0271  0.0191 -0.0124
                                           -0.0442
   198. (0.00022) RY*( 9) N   2           s( 10.93%)p 5.66( 61.82%)d 2.47( 27.04%)
                                                  f 0.02(  0.21%)
                                            0.0000  0.0088 -0.0138  0.3302 -0.0007
                                            0.0074 -0.0006 -0.3167 -0.0086  0.0372
                                            0.7048 -0.0104  0.0040 -0.1396 -0.0540
                                           -0.0176  0.1526  0.0557 -0.2479 -0.0992
                                           -0.1174 -0.0339  0.3908 -0.0430  0.0116
                                            0.0100 -0.0270  0.0144 -0.0133 -0.0256
                                            0.0110
   199. (0.00013) RY*(10) N   2           s(  0.02%)p99.99( 68.92%)d99.99( 26.51%)
                                                  f99.99(  4.56%)
                                           -0.0000 -0.0042  0.0114 -0.0022 -0.0005
                                            0.0205 -0.0484  0.7519  0.0108 -0.0169
                                            0.3323 -0.0015 -0.0002 -0.1009  0.3584
                                           -0.1103 -0.0168  0.0031 -0.0374 -0.0228
                                           -0.3175  0.1177 -0.0842  0.0238  0.0091
                                           -0.0479 -0.0233 -0.0246 -0.0152  0.0803
                                            0.1881
   200. (0.00012) RY*(11) N   2           s(  3.02%)p 5.43( 16.41%)d26.42( 79.82%)
                                                  f 0.25(  0.74%)
                                            0.0000  0.0308 -0.0222  0.1690  0.0147
                                            0.0078  0.0133  0.2116 -0.0138 -0.0492
                                           -0.2744  0.0023  0.0139  0.2025 -0.3063
                                           -0.2225  0.0168 -0.1759  0.1009  0.3088
                                           -0.3717 -0.1627  0.5732 -0.1576  0.0056
                                           -0.0239  0.0597 -0.0147  0.0058  0.0543
                                           -0.0070
   201. (0.00010) RY*(12) N   2           s(  4.64%)p 6.41( 29.77%)d13.82( 64.13%)
                                                  f 0.31(  1.45%)
   202. (0.00007) RY*(13) N   2           s( 52.75%)p 0.04(  2.08%)d 0.46( 24.21%)
                                                  f 0.40( 20.95%)
   203. (0.00004) RY*(14) N   2           s(  3.16%)p 1.45(  4.58%)d28.95( 91.48%)
                                                  f 0.25(  0.78%)
   204. (0.00004) RY*(15) N   2           s(  3.62%)p 1.07(  3.88%)d24.85( 89.85%)
                                                  f 0.73(  2.65%)
   205. (0.00003) RY*(16) N   2           s(  0.34%)p55.42( 18.70%)d99.99( 76.84%)
                                                  f12.20(  4.12%)
   206. (0.00002) RY*(17) N   2           s(  0.51%)p99.99( 54.51%)d75.61( 38.39%)
                                                  f12.98(  6.59%)
   207. (0.00000) RY*(18) N   2           s( 99.72%)p 0.00(  0.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.12%)
   208. (0.00000) RY*(19) N   2           s(  1.13%)p 0.43(  0.49%)d87.20( 98.21%)
                                                  f 0.16(  0.18%)
   209. (0.00000) RY*(20) N   2           s(  0.04%)p38.78(  1.45%)d12.44(  0.46%)
                                                  f99.99( 98.05%)
   210. (0.00000) RY*(21) N   2           s(  0.04%)p16.56(  0.59%)d47.57(  1.69%)
                                                  f99.99( 97.69%)
   211. (0.00000) RY*(22) N   2           s(  0.02%)p46.40(  0.70%)d99.99(  2.03%)
                                                  f99.99( 97.25%)
   212. (0.00000) RY*(23) N   2           s(  0.09%)p 4.02(  0.38%)d34.70(  3.26%)
                                                  f99.99( 96.26%)
   213. (0.00000) RY*(24) N   2           s(  0.05%)p 4.25(  0.20%)d83.92(  3.97%)
                                                  f99.99( 95.78%)
   214. (0.00001) RY*(25) N   2           s( 16.53%)p 0.09(  1.52%)d 0.23(  3.72%)
                                                  f 4.73( 78.22%)
   215. (0.00001) RY*(26) N   2           s(  1.75%)p 2.50(  4.37%)d 2.06(  3.60%)
                                                  f51.73( 90.29%)
   216. (0.00805) RY*( 1) N   3           s(  0.02%)p99.99( 98.63%)d64.48(  1.35%)
                                                  f 0.22(  0.00%)
                                           -0.0000 -0.0043  0.0106 -0.0089 -0.0004
                                           -0.0152 -0.3135 -0.0186  0.0257  0.9354
                                            0.0209 -0.0018  0.1067 -0.0033  0.0109
                                           -0.0766  0.0064  0.0005  0.0087  0.0076
                                           -0.0064  0.0847 -0.0089  0.0051  0.0000
                                           -0.0013  0.0058 -0.0006 -0.0019  0.0009
                                           -0.0023
   217. (0.00764) RY*( 2) N   3           s(  0.18%)p99.99( 99.00%)d 4.33(  0.80%)
                                                  f 0.08(  0.02%)
                                           -0.0000 -0.0090  0.0405  0.0111 -0.0012
                                           -0.0072  0.3264 -0.0041 -0.0098  0.0036
                                           -0.0020  0.0189  0.9397  0.0026 -0.0013
                                            0.0343  0.0688 -0.0355  0.0248 -0.0085
                                           -0.0022  0.0062  0.0009  0.0086  0.0052
                                            0.0008 -0.0012 -0.0074 -0.0032 -0.0008
                                           -0.0075
   218. (0.00535) RY*( 3) N   3           s(  0.97%)p99.85( 96.81%)d 2.26(  2.19%)
                                                  f 0.03(  0.03%)
                                           -0.0000 -0.0286  0.0941  0.0044 -0.0018
                                           -0.0339  0.8720 -0.0475 -0.0158  0.3265
                                           -0.0240 -0.0050 -0.3112  0.0031  0.0035
                                            0.1069 -0.0284  0.0033 -0.0108  0.0095
                                            0.0187  0.0940 -0.0012  0.0145 -0.0026
                                           -0.0006 -0.0024  0.0043 -0.0016 -0.0070
                                           -0.0157
   219. (0.00074) RY*( 4) N   3           s( 88.89%)p 0.01(  1.08%)d 0.11(  9.84%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0189  0.9261 -0.1746  0.0223
                                           -0.0383 -0.0721  0.0144 -0.0181 -0.0340
                                            0.0333  0.0033 -0.0267 -0.0244 -0.0715
                                           -0.0677  0.1673 -0.0637  0.0859 -0.0125
                                           -0.0408 -0.0475  0.2091 -0.0376 -0.0050
                                           -0.0132 -0.0120  0.0048  0.0022  0.0079
                                            0.0388
   220. (0.00053) RY*( 5) N   3           s(  7.43%)p 0.78(  5.81%)d11.65( 86.53%)
                                                  f 0.03(  0.23%)
                                            0.0000  0.0032 -0.1861  0.1991  0.0041
                                            0.0008  0.0033  0.1316  0.0052  0.0075
                                           -0.0057  0.0297 -0.0764 -0.1842 -0.0394
                                            0.1245  0.7690 -0.2586  0.3569 -0.0646
                                           -0.1605  0.1262  0.1249 -0.0344 -0.0148
                                           -0.0193 -0.0097  0.0297  0.0254 -0.0050
                                           -0.0094
   221. (0.00050) RY*( 6) N   3           s(  2.75%)p 1.78(  4.91%)d33.21( 91.48%)
                                                  f 0.31(  0.86%)
                                            0.0000  0.0113  0.0518  0.1571  0.0059
                                           -0.0103 -0.0922 -0.1623  0.0002 -0.0322
                                           -0.1105 -0.0088  0.0282 -0.0022 -0.4352
                                            0.4409 -0.2125  0.0684 -0.1094  0.0465
                                           -0.5193  0.4308  0.1083 -0.0015  0.0036
                                           -0.0764 -0.0364 -0.0005 -0.0024  0.0046
                                            0.0367
   222. (0.00043) RY*( 7) N   3           s(  0.18%)p64.13( 11.33%)d99.99( 86.84%)
                                                  f 9.34(  1.65%)
                                            0.0000  0.0007 -0.0254  0.0335 -0.0002
                                            0.0142 -0.0055 -0.1100 -0.0323 -0.0084
                                            0.3148  0.0006  0.0025 -0.0280 -0.4357
                                            0.0288 -0.2324 -0.1499  0.5723  0.3734
                                            0.3573  0.0174 -0.0615 -0.0508  0.0012
                                            0.0085 -0.0107  0.0901 -0.0854 -0.0166
                                            0.0251
   223. (0.00039) RY*( 8) N   3           s(  0.52%)p25.34( 13.24%)d99.99( 85.00%)
                                                  f 2.36(  1.23%)
                                           -0.0000  0.0002 -0.0236  0.0683 -0.0002
                                            0.0167 -0.0090 -0.1183 -0.0371 -0.0012
                                            0.3389  0.0039 -0.0039 -0.0422 -0.4645
                                            0.0217  0.2715  0.1136 -0.4845 -0.3102
                                            0.4516  0.0752  0.0645  0.0494  0.0032
                                           -0.0257 -0.0252 -0.0664  0.0719 -0.0370
                                            0.0088
   224. (0.00023) RY*( 9) N   3           s(  9.10%)p 6.22( 56.56%)d 3.74( 34.01%)
                                                  f 0.04(  0.34%)
                                            0.0000  0.0127  0.0018  0.3014  0.0023
                                           -0.0132  0.0157  0.7078 -0.0041  0.0252
                                            0.2019 -0.0107  0.0129 -0.1498  0.0687
                                            0.0619 -0.3096 -0.1113 -0.0817 -0.0487
                                            0.0733  0.0338  0.4521 -0.0581  0.0047
                                           -0.0436 -0.0123  0.0174 -0.0199 -0.0186
                                           -0.0161
   225. (0.00013) RY*(10) N   3           s(  0.30%)p99.99( 67.26%)d93.59( 28.18%)
                                                  f14.17(  4.27%)
                                           -0.0000 -0.0097  0.0193  0.0504 -0.0021
                                           -0.0051  0.0384 -0.1598  0.0220 -0.0315
                                            0.7937 -0.0022 -0.0074 -0.1185  0.2397
                                           -0.1483 -0.0300 -0.0346 -0.0424 -0.0221
                                           -0.4104  0.0533 -0.1570  0.0451  0.0051
                                            0.0271 -0.0589  0.0259  0.0269  0.1812
                                           -0.0648
   226. (0.00011) RY*(11) N   3           s(  0.78%)p22.03( 17.17%)d99.99( 81.67%)
                                                  f 0.49(  0.38%)
                                            0.0000  0.0266 -0.0347  0.0761  0.0092
                                           -0.0141 -0.0400 -0.2678 -0.0001 -0.0297
                                            0.1259  0.0042  0.0144  0.2851  0.3793
                                            0.1710  0.1088  0.4721  0.1368  0.1643
                                            0.2111  0.2358  0.4977 -0.1239  0.0108
                                            0.0258  0.0099 -0.0053  0.0206  0.0460
                                           -0.0188
   227. (0.00009) RY*(12) N   3           s(  4.70%)p 8.33( 39.13%)d11.59( 54.46%)
                                                  f 0.36(  1.71%)
   228. (0.00007) RY*(13) N   3           s( 58.34%)p 0.05(  2.76%)d 0.35( 20.70%)
                                                  f 0.31( 18.20%)
   229. (0.00005) RY*(14) N   3           s(  2.56%)p 1.70(  4.33%)d35.85( 91.67%)
                                                  f 0.56(  1.44%)
   230. (0.00004) RY*(15) N   3           s(  6.19%)p 0.84(  5.18%)d14.11( 87.34%)
                                                  f 0.21(  1.29%)
   231. (0.00003) RY*(16) N   3           s(  0.25%)p99.99( 66.01%)d99.99( 29.15%)
                                                  f18.60(  4.59%)
   232. (0.00003) RY*(17) N   3           s(  0.47%)p 5.65(  2.65%)d99.99( 90.35%)
                                                  f13.97(  6.54%)
   233. (0.00000) RY*(18) N   3           s( 99.82%)p 0.00(  0.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.07%)
   234. (0.00000) RY*(19) N   3           s(  0.79%)p 0.32(  0.25%)d99.99( 98.87%)
                                                  f 0.12(  0.10%)
   235. (0.00000) RY*(20) N   3           s(  0.07%)p15.40(  1.05%)d10.47(  0.71%)
                                                  f99.99( 98.17%)
   236. (0.00000) RY*(21) N   3           s(  0.05%)p23.33(  1.08%)d46.40(  2.15%)
                                                  f99.99( 96.72%)
   237. (0.00000) RY*(22) N   3           s(  0.11%)p 7.22(  0.82%)d14.43(  1.64%)
                                                  f99.99( 97.42%)
   238. (0.00000) RY*(23) N   3           s(  0.04%)p12.70(  0.51%)d99.99(  4.29%)
                                                  f99.99( 95.17%)
   239. (0.00000) RY*(24) N   3           s(  0.16%)p 0.92(  0.15%)d25.31(  3.99%)
                                                  f99.99( 95.71%)
   240. (0.00001) RY*(25) N   3           s(  2.10%)p 1.52(  3.20%)d 1.12(  2.35%)
                                                  f43.96( 92.35%)
   241. (0.00001) RY*(26) N   3           s( 13.38%)p 0.13(  1.77%)d 0.27(  3.55%)
                                                  f 6.08( 81.30%)
   242. (0.00861) RY*( 1) N   4           s(  0.04%)p99.99( 99.05%)d24.68(  0.90%)
                                                  f 0.41(  0.01%)
                                            0.0000 -0.0102  0.0098  0.0128 -0.0008
                                           -0.0060  0.0147  0.0028  0.0081 -0.3740
                                           -0.0033  0.0271  0.9217  0.0005  0.0022
                                           -0.0223  0.0346 -0.0274 -0.0701  0.0296
                                           -0.0066 -0.0119 -0.0198  0.0123  0.0063
                                           -0.0011 -0.0017  0.0083  0.0031  0.0050
                                           -0.0016
   243. (0.00839) RY*( 2) N   4           s(  0.02%)p99.99( 98.56%)d83.03(  1.42%)
                                                  f 0.35(  0.01%)
                                            0.0000 -0.0053  0.0106 -0.0055 -0.0005
                                           -0.0286 -0.8633 -0.0283 -0.0058 -0.4575
                                           -0.0029 -0.0063 -0.1710 -0.0028  0.0050
                                           -0.0837 -0.0076 -0.0039  0.0151 -0.0232
                                           -0.0075  0.0787 -0.0053  0.0029 -0.0010
                                           -0.0058 -0.0028  0.0010  0.0006  0.0001
                                           -0.0040
   244. (0.00551) RY*( 3) N   4           s(  0.53%)p99.99( 97.21%)d 4.20(  2.22%)
                                                  f 0.07(  0.04%)
                                            0.0000 -0.0305  0.0659 -0.0011 -0.0024
                                           -0.0112  0.4851 -0.0128  0.0328 -0.7900
                                            0.0514 -0.0053 -0.3295  0.0108 -0.0018
                                           -0.0869 -0.0016 -0.0061  0.0441 -0.0133
                                           -0.0142 -0.1101 -0.0022  0.0136 -0.0024
                                           -0.0019 -0.0008 -0.0009 -0.0020  0.0172
                                           -0.0072
   245. (0.00077) RY*( 4) N   4           s( 81.46%)p 0.01(  1.05%)d 0.21( 17.21%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0186  0.8923 -0.1327  0.0214
                                           -0.0115 -0.0149 -0.0574  0.0401  0.0465
                                           -0.0232  0.0102 -0.0127 -0.0476  0.0517
                                           -0.0126  0.0139 -0.0651 -0.3290  0.0610
                                            0.1199  0.0168  0.1913 -0.0398 -0.0096
                                           -0.0096  0.0276  0.0017 -0.0227 -0.0371
                                            0.0022
   246. (0.00053) RY*( 5) N   4           s(  1.63%)p 3.80(  6.18%)d56.43( 91.75%)
                                                  f 0.27(  0.44%)
                                            0.0000  0.0102  0.1126  0.0590 -0.0000
                                            0.0064 -0.0297 -0.1674  0.0153  0.0631
                                            0.0925 -0.0201  0.0808  0.1148  0.2076
                                           -0.2764 -0.3264  0.0004  0.5237 -0.2466
                                            0.5038 -0.2997  0.1091 -0.0309  0.0034
                                           -0.0278  0.0470  0.0212 -0.0031 -0.0291
                                            0.0092
   247. (0.00049) RY*( 6) N   4           s( 11.56%)p 0.31(  3.58%)d 7.25( 83.82%)
                                                  f 0.09(  1.04%)
                                            0.0000 -0.0029  0.2745 -0.2005  0.0004
                                           -0.0067  0.0101  0.0726  0.0068 -0.0192
                                           -0.1331 -0.0208  0.0523  0.0952 -0.1634
                                            0.2356  0.2644  0.3528  0.6688 -0.0181
                                           -0.2222  0.2345  0.0802  0.0565  0.0030
                                            0.0084 -0.0169 -0.0638  0.0763  0.0100
                                           -0.0096
   248. (0.00045) RY*( 7) N   4           s(  1.60%)p 4.51(  7.19%)d56.14( 89.61%)
                                                  f 1.01(  1.61%)
                                            0.0000  0.0057 -0.0376  0.1204  0.0045
                                           -0.0172 -0.0342  0.1359 -0.0064  0.0533
                                            0.2021  0.0035 -0.0125 -0.0899  0.4369
                                           -0.3241  0.6248  0.2586 -0.0075  0.2344
                                            0.0062 -0.2545  0.1302  0.0780 -0.0013
                                           -0.0354  0.0601 -0.0751  0.0728 -0.0162
                                           -0.0035
   249. (0.00039) RY*( 8) N   4           s(  1.18%)p15.40( 18.13%)d68.02( 80.08%)
                                                  f 0.52(  0.61%)
                                            0.0000  0.0019  0.0997 -0.0428 -0.0006
                                           -0.0471 -0.0073  0.3982 -0.0144  0.0075
                                            0.1289 -0.0078  0.0187  0.0560  0.5917
                                            0.0670 -0.3498 -0.1499  0.0937 -0.1330
                                           -0.5219  0.0020 -0.0159 -0.0472  0.0003
                                           -0.0133 -0.0123  0.0430 -0.0376 -0.0303
                                           -0.0398
   250. (0.00021) RY*( 9) N   4           s(  9.52%)p 3.52( 33.49%)d 5.96( 56.74%)
                                                  f 0.03(  0.25%)
                                            0.0000  0.0242 -0.0754  0.2982 -0.0004
                                           -0.0071 -0.0023  0.1739  0.0148 -0.0098
                                           -0.5455 -0.0030  0.0015 -0.0821 -0.1371
                                           -0.1727 -0.1391 -0.0251  0.0247  0.1173
                                           -0.1648 -0.1359  0.6539 -0.1062  0.0020
                                            0.0096  0.0128 -0.0046  0.0033  0.0417
                                           -0.0216
   251. (0.00013) RY*(10) N   4           s(  0.05%)p99.99( 70.08%)d99.99( 25.68%)
                                                  f90.25(  4.20%)
                                            0.0000  0.0006  0.0162  0.0141  0.0020
                                            0.0187 -0.0388  0.7984  0.0106 -0.0318
                                            0.2360  0.0008 -0.0099  0.0676 -0.2672
                                            0.1708 -0.0110 -0.0361 -0.0044  0.0584
                                            0.3799 -0.0690  0.0466 -0.0072 -0.0050
                                           -0.0538 -0.0196  0.0393  0.0331  0.0596
                                            0.1802
   252. (0.00013) RY*(11) N   4           s(  1.38%)p15.37( 21.21%)d55.42( 76.47%)
                                                  f 0.68(  0.94%)
                                           -0.0000 -0.0168  0.0784  0.0854  0.0091
                                            0.0024  0.0081  0.0330 -0.0058 -0.0061
                                           -0.2060 -0.0102 -0.0161 -0.4099  0.1115
                                            0.0190 -0.0443 -0.4120  0.3203  0.5918
                                            0.1276  0.0903 -0.3051  0.0995  0.0195
                                           -0.0280  0.0264  0.0411  0.0316 -0.0697
                                           -0.0067
   253. (0.00009) RY*(12) N   4           s( 23.80%)p 1.78( 42.41%)d 1.17( 27.80%)
                                                  f 0.25(  5.99%)
   254. (0.00007) RY*(13) N   4           s( 27.33%)p 0.57( 15.64%)d 1.71( 46.65%)
                                                  f 0.38( 10.38%)
   255. (0.00004) RY*(14) N   4           s(  0.29%)p17.36(  5.02%)d99.99( 88.81%)
                                                  f20.33(  5.88%)
   256. (0.00005) RY*(15) N   4           s(  4.75%)p 1.31(  6.21%)d18.35( 87.25%)
                                                  f 0.38(  1.78%)
   257. (0.00004) RY*(16) N   4           s( 14.71%)p 0.41(  6.08%)d 4.94( 72.68%)
                                                  f 0.44(  6.54%)
   258. (0.00002) RY*(17) N   4           s(  0.26%)p99.99( 63.03%)d99.99( 30.46%)
                                                  f24.42(  6.26%)
   259. (0.00000) RY*(18) N   4           s( 99.75%)p 0.00(  0.05%)d 0.00(  0.12%)
                                                  f 0.00(  0.09%)
   260. (0.00000) RY*(19) N   4           s(  1.01%)p 0.12(  0.12%)d97.90( 98.47%)
                                                  f 0.40(  0.40%)
