 Entering Gaussian System, Link 0=g16
 Input=1dp605re.com
 Output=1dp605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027003/Gau-519737.inp" -scrdir="/local/bebjones_9027003/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    519738.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A118  A(51,53,54)           122.2941         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.4043         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.2839         estimate D2E/DX2                !
 ! A121  A(19,56,57)           110.9132         estimate D2E/DX2                !
 ! A122  A(19,56,58)           110.3104         estimate D2E/DX2                !
 ! A123  A(19,56,59)           110.7845         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.065          estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.4005         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.2736         estimate D2E/DX2                !
 ! A127  A(20,60,61)           110.7625         estimate D2E/DX2                !
 ! A128  A(20,60,62)           110.5372         estimate D2E/DX2                !
 ! A129  A(20,60,63)           110.7392         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.2067         estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.4212         estimate D2E/DX2                !
 ! A132  A(62,60,63)           108.0799         estimate D2E/DX2                !
 ! A133  A(1,64,65)            130.7398         estimate D2E/DX2                !
 ! A134  A(67,66,68)           108.2259         estimate D2E/DX2                !
 ! A135  A(67,66,69)           108.6717         estimate D2E/DX2                !
 ! A136  A(67,66,72)           110.7415         estimate D2E/DX2                !
 ! A137  A(68,66,69)           108.7381         estimate D2E/DX2                !
 ! A138  A(68,66,72)           110.7924         estimate D2E/DX2                !
 ! A139  A(69,66,72)           109.6134         estimate D2E/DX2                !
 ! A140  A(71,70,72)           125.637          estimate D2E/DX2                !
 ! A141  A(71,70,73)           126.6029         estimate D2E/DX2                !
 ! A142  A(72,70,73)           107.7599         estimate D2E/DX2                !
 ! A143  A(66,72,70)           122.5775         estimate D2E/DX2                !
 ! A144  A(66,72,76)           132.1553         estimate D2E/DX2                !
 ! A145  A(70,72,76)           105.2672         estimate D2E/DX2                !
 ! A146  A(70,73,74)           124.3558         estimate D2E/DX2                !
 ! A147  A(70,73,75)           110.6736         estimate D2E/DX2                !
 ! A148  A(74,73,75)           124.9705         estimate D2E/DX2                !
 ! A149  A(1,75,73)            127.1646         estimate D2E/DX2                !
 ! A150  A(1,75,76)            126.1825         estimate D2E/DX2                !
 ! A151  A(73,75,76)           106.612          estimate D2E/DX2                !
 ! A152  A(72,76,75)           109.6872         estimate D2E/DX2                !
 ! A153  A(72,76,77)           129.3453         estimate D2E/DX2                !
 ! A154  A(75,76,77)           120.9674         estimate D2E/DX2                !
 ! A155  L(2,1,4,3,-1)         179.973          estimate D2E/DX2                !
 ! A156  L(3,1,5,2,-1)         179.7781         estimate D2E/DX2                !
 ! A157  L(64,1,75,2,-1)       182.6588         estimate D2E/DX2                !
 ! A158  L(2,1,4,3,-2)         177.0381         estimate D2E/DX2                !
 ! A159  L(3,1,5,2,-2)         185.9065         estimate D2E/DX2                !
 ! A160  L(64,1,75,2,-2)       178.1666         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -170.4351         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)             15.1169         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)              3.6584         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -170.7896         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)            94.8584         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -79.5896         estimate D2E/DX2                !
 ! D7    D(75,1,2,6)           -83.3082         estimate D2E/DX2                !
 ! D8    D(75,1,2,9)           102.2438         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)           -11.6563         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           167.3696         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           171.3056         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)            -9.6685         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           81.5728         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          -99.4012         estimate D2E/DX2                !
 ! D15   D(75,1,3,10)         -101.0864         estimate D2E/DX2                !
 ! D16   D(75,1,3,13)           77.9395         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)             0.8394         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -168.7827         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)          -173.2505         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            17.1274         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)           95.5543         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)          -74.0678         estimate D2E/DX2                !
 ! D23   D(75,1,4,14)          -86.2706         estimate D2E/DX2                !
 ! D24   D(75,1,4,17)          104.1073         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)           170.3359         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)            -6.3514         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)           -12.613          estimate D2E/DX2                !
 ! D28   D(4,1,5,21)           170.6997         estimate D2E/DX2                !
 ! D29   D(64,1,5,18)           77.0902         estimate D2E/DX2                !
 ! D30   D(64,1,5,21)          -99.5971         estimate D2E/DX2                !
 ! D31   D(75,1,5,18)         -100.2537         estimate D2E/DX2                !
 ! D32   D(75,1,5,21)           83.0589         estimate D2E/DX2                !
 ! D33   D(2,1,64,65)         -134.8344         estimate D2E/DX2                !
 ! D34   D(3,1,64,65)          135.2036         estimate D2E/DX2                !
 ! D35   D(4,1,64,65)           44.9492         estimate D2E/DX2                !
 ! D36   D(5,1,64,65)          -44.6842         estimate D2E/DX2                !
 ! D37   D(2,1,75,73)          137.4661         estimate D2E/DX2                !
 ! D38   D(2,1,75,76)          -45.1755         estimate D2E/DX2                !
 ! D39   D(3,1,75,73)         -132.8093         estimate D2E/DX2                !
 ! D40   D(3,1,75,76)           44.5492         estimate D2E/DX2                !
 ! D41   D(4,1,75,73)          -42.412          estimate D2E/DX2                !
 ! D42   D(4,1,75,76)          134.9464         estimate D2E/DX2                !
 ! D43   D(5,1,75,73)           47.3526         estimate D2E/DX2                !
 ! D44   D(5,1,75,76)         -135.289          estimate D2E/DX2                !
 ! D45   D(1,2,6,7)           -175.4636         estimate D2E/DX2                !
 ! D46   D(1,2,6,22)             1.3819         estimate D2E/DX2                !
 ! D47   D(9,2,6,7)             -0.1454         estimate D2E/DX2                !
 ! D48   D(9,2,6,22)           176.7001         estimate D2E/DX2                !
 ! D49   D(1,2,9,8)            174.4175         estimate D2E/DX2                !
 ! D50   D(1,2,9,24)           -10.8796         estimate D2E/DX2                !
 ! D51   D(6,2,9,8)             -0.9458         estimate D2E/DX2                !
 ! D52   D(6,2,9,24)           173.7571         estimate D2E/DX2                !
 ! D53   D(1,3,10,11)          178.9946         estimate D2E/DX2                !
 ! D54   D(1,3,10,24)            3.5429         estimate D2E/DX2                !
 ! D55   D(13,3,10,11)          -0.1876         estimate D2E/DX2                !
 ! D56   D(13,3,10,24)        -175.6393         estimate D2E/DX2                !
 ! D57   D(1,3,13,12)         -177.1408         estimate D2E/DX2                !
 ! D58   D(1,3,13,26)           12.2703         estimate D2E/DX2                !
 ! D59   D(10,3,13,12)           2.045          estimate D2E/DX2                !
 ! D60   D(10,3,13,26)        -168.5438         estimate D2E/DX2                !
 ! D61   D(1,4,14,15)         -172.1689         estimate D2E/DX2                !
 ! D62   D(1,4,14,26)            6.46           estimate D2E/DX2                !
 ! D63   D(17,4,14,15)          -0.9544         estimate D2E/DX2                !
 ! D64   D(17,4,14,26)         177.6745         estimate D2E/DX2                !
 ! D65   D(1,4,17,16)          171.7864         estimate D2E/DX2                !
 ! D66   D(1,4,17,28)          -14.4309         estimate D2E/DX2                !
 ! D67   D(14,4,17,16)           0.492          estimate D2E/DX2                !
 ! D68   D(14,4,17,28)         174.2746         estimate D2E/DX2                !
 ! D69   D(1,5,18,19)         -178.3502         estimate D2E/DX2                !
 ! D70   D(1,5,18,28)            4.7763         estimate D2E/DX2                !
 ! D71   D(21,5,18,19)          -1.1188         estimate D2E/DX2                !
 ! D72   D(21,5,18,28)        -177.9923         estimate D2E/DX2                !
 ! D73   D(1,5,21,20)          179.2138         estimate D2E/DX2                !
 ! D74   D(1,5,21,22)            4.3916         estimate D2E/DX2                !
 ! D75   D(18,5,21,20)           1.984          estimate D2E/DX2                !
 ! D76   D(18,5,21,22)        -172.8382         estimate D2E/DX2                !
 ! D77   D(2,6,7,8)              1.2299         estimate D2E/DX2                !
 ! D78   D(2,6,7,34)          -179.9488         estimate D2E/DX2                !
 ! D79   D(22,6,7,8)          -175.6557         estimate D2E/DX2                !
 ! D80   D(22,6,7,34)            3.1656         estimate D2E/DX2                !
 ! D81   D(2,6,22,21)           -5.9892         estimate D2E/DX2                !
 ! D82   D(2,6,22,23)         -179.9336         estimate D2E/DX2                !
 ! D83   D(7,6,22,21)          170.4295         estimate D2E/DX2                !
 ! D84   D(7,6,22,23)           -3.5149         estimate D2E/DX2                !
 ! D85   D(6,7,8,9)             -1.7205         estimate D2E/DX2                !
 ! D86   D(6,7,8,30)           178.842          estimate D2E/DX2                !
 ! D87   D(34,7,8,9)           179.5392         estimate D2E/DX2                !
 ! D88   D(34,7,8,30)            0.1017         estimate D2E/DX2                !
 ! D89   D(6,7,34,35)           56.6948         estimate D2E/DX2                !
 ! D90   D(6,7,34,36)          -62.9099         estimate D2E/DX2                !
 ! D91   D(6,7,34,37)          176.9845         estimate D2E/DX2                !
 ! D92   D(8,7,34,35)         -124.764          estimate D2E/DX2                !
 ! D93   D(8,7,34,36)          115.6313         estimate D2E/DX2                !
 ! D94   D(8,7,34,37)           -4.4742         estimate D2E/DX2                !
 ! D95   D(7,8,9,2)              1.7225         estimate D2E/DX2                !
 ! D96   D(7,8,9,24)          -173.0042         estimate D2E/DX2                !
 ! D97   D(30,8,9,2)          -178.802          estimate D2E/DX2                !
 ! D98   D(30,8,9,24)            6.4713         estimate D2E/DX2                !
 ! D99   D(7,8,30,31)           -3.949          estimate D2E/DX2                !
 ! D100  D(7,8,30,32)         -124.0963         estimate D2E/DX2                !
 ! D101  D(7,8,30,33)          116.4126         estimate D2E/DX2                !
 ! D102  D(9,8,30,31)          176.7017         estimate D2E/DX2                !
 ! D103  D(9,8,30,32)           56.5545         estimate D2E/DX2                !
 ! D104  D(9,8,30,33)          -62.9366         estimate D2E/DX2                !
 ! D105  D(2,9,24,10)           -3.0265         estimate D2E/DX2                !
 ! D106  D(2,9,24,25)         -177.7822         estimate D2E/DX2                !
 ! D107  D(8,9,24,10)          170.8967         estimate D2E/DX2                !
 ! D108  D(8,9,24,25)           -3.859          estimate D2E/DX2                !
 ! D109  D(3,10,11,12)          -1.7655         estimate D2E/DX2                !
 ! D110  D(3,10,11,38)        -179.0427         estimate D2E/DX2                !
 ! D111  D(24,10,11,12)        173.7258         estimate D2E/DX2                !
 ! D112  D(24,10,11,38)         -3.5514         estimate D2E/DX2                !
 ! D113  D(3,10,24,9)            6.9982         estimate D2E/DX2                !
 ! D114  D(3,10,24,25)        -178.1841         estimate D2E/DX2                !
 ! D115  D(11,10,24,9)        -167.868          estimate D2E/DX2                !
 ! D116  D(11,10,24,25)          6.9497         estimate D2E/DX2                !
 ! D117  D(10,11,12,13)          2.8622         estimate D2E/DX2                !
 ! D118  D(10,11,12,42)       -176.9883         estimate D2E/DX2                !
 ! D119  D(38,11,12,13)       -179.9628         estimate D2E/DX2                !
 ! D120  D(38,11,12,42)          0.1867         estimate D2E/DX2                !
 ! D121  D(10,11,38,39)         65.208          estimate D2E/DX2                !
 ! D122  D(10,11,38,40)        -54.5894         estimate D2E/DX2                !
 ! D123  D(10,11,38,41)       -174.8824         estimate D2E/DX2                !
 ! D124  D(12,11,38,39)       -111.4701         estimate D2E/DX2                !
 ! D125  D(12,11,38,40)        128.7325         estimate D2E/DX2                !
 ! D126  D(12,11,38,41)          8.4395         estimate D2E/DX2                !
 ! D127  D(11,12,13,3)          -3.126          estimate D2E/DX2                !
 ! D128  D(11,12,13,26)        167.4643         estimate D2E/DX2                !
 ! D129  D(42,12,13,3)         176.7225         estimate D2E/DX2                !
 ! D130  D(42,12,13,26)        -12.6872         estimate D2E/DX2                !
 ! D131  D(11,12,42,43)        -30.5704         estimate D2E/DX2                !
 ! D132  D(11,12,42,44)        147.0677         estimate D2E/DX2                !
 ! D133  D(13,12,42,43)        149.611          estimate D2E/DX2                !
 ! D134  D(13,12,42,44)        -32.7508         estimate D2E/DX2                !
 ! D135  D(3,13,26,14)          -3.2053         estimate D2E/DX2                !
 ! D136  D(3,13,26,27)         170.5924         estimate D2E/DX2                !
 ! D137  D(12,13,26,14)       -172.4464         estimate D2E/DX2                !
 ! D138  D(12,13,26,27)          1.3514         estimate D2E/DX2                !
 ! D139  D(4,14,15,16)           1.067          estimate D2E/DX2                !
 ! D140  D(4,14,15,47)         177.261          estimate D2E/DX2                !
 ! D141  D(26,14,15,16)       -177.574          estimate D2E/DX2                !
 ! D142  D(26,14,15,47)         -1.38           estimate D2E/DX2                !
 ! D143  D(4,14,26,13)          -6.7705         estimate D2E/DX2                !
 ! D144  D(4,14,26,27)         179.4672         estimate D2E/DX2                !
 ! D145  D(15,14,26,13)        171.6727         estimate D2E/DX2                !
 ! D146  D(15,14,26,27)         -2.0896         estimate D2E/DX2                !
 ! D147  D(14,15,16,17)         -0.7144         estimate D2E/DX2                !
 ! D148  D(14,15,16,51)        178.2124         estimate D2E/DX2                !
 ! D149  D(47,15,16,17)       -176.7357         estimate D2E/DX2                !
 ! D150  D(47,15,16,51)          2.1911         estimate D2E/DX2                !
 ! D151  D(14,15,47,48)         84.3675         estimate D2E/DX2                !
 ! D152  D(14,15,47,49)        -35.5756         estimate D2E/DX2                !
 ! D153  D(14,15,47,50)       -155.6016         estimate D2E/DX2                !
 ! D154  D(16,15,47,48)       -100.2883         estimate D2E/DX2                !
 ! D155  D(16,15,47,49)        139.7685         estimate D2E/DX2                !
 ! D156  D(16,15,47,50)         19.7426         estimate D2E/DX2                !
 ! D157  D(15,16,17,4)           0.166          estimate D2E/DX2                !
 ! D158  D(15,16,17,28)       -173.62           estimate D2E/DX2                !
 ! D159  D(51,16,17,4)        -178.8334         estimate D2E/DX2                !
 ! D160  D(51,16,17,28)          7.3806         estimate D2E/DX2                !
 ! D161  D(15,16,51,52)       -147.1565         estimate D2E/DX2                !
 ! D162  D(15,16,51,53)         33.2107         estimate D2E/DX2                !
 ! D163  D(17,16,51,52)         31.598          estimate D2E/DX2                !
 ! D164  D(17,16,51,53)       -148.0348         estimate D2E/DX2                !
 ! D165  D(4,17,28,18)           0.5073         estimate D2E/DX2                !
 ! D166  D(4,17,28,29)        -176.9004         estimate D2E/DX2                !
 ! D167  D(16,17,28,18)        173.3621         estimate D2E/DX2                !
 ! D168  D(16,17,28,29)         -4.0456         estimate D2E/DX2                !
 ! D169  D(5,18,19,20)          -0.1849         estimate D2E/DX2                !
 ! D170  D(5,18,19,56)         179.873          estimate D2E/DX2                !
 ! D171  D(28,18,19,20)        176.7189         estimate D2E/DX2                !
 ! D172  D(28,18,19,56)         -3.2232         estimate D2E/DX2                !
 ! D173  D(5,18,28,17)           4.719          estimate D2E/DX2                !
 ! D174  D(5,18,28,29)        -177.8413         estimate D2E/DX2                !
 ! D175  D(19,18,28,17)       -171.7434         estimate D2E/DX2                !
 ! D176  D(19,18,28,29)          5.6963         estimate D2E/DX2                !
 ! D177  D(18,19,20,21)          1.3519         estimate D2E/DX2                !
 ! D178  D(18,19,20,60)        179.8932         estimate D2E/DX2                !
 ! D179  D(56,19,20,21)       -178.7095         estimate D2E/DX2                !
 ! D180  D(56,19,20,60)         -0.1682         estimate D2E/DX2                !
 ! D181  D(18,19,56,57)         59.8012         estimate D2E/DX2                !
 ! D182  D(18,19,56,58)        -59.8953         estimate D2E/DX2                !
 ! D183  D(18,19,56,59)       -179.7693         estimate D2E/DX2                !
 ! D184  D(20,19,56,57)       -120.1272         estimate D2E/DX2                !
 ! D185  D(20,19,56,58)        120.1763         estimate D2E/DX2                !
 ! D186  D(20,19,56,59)          0.3023         estimate D2E/DX2                !
 ! D187  D(19,20,21,5)          -2.1156         estimate D2E/DX2                !
 ! D188  D(19,20,21,22)        172.7308         estimate D2E/DX2                !
