 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027000/Gau-878256.inp" -scrdir="/local/bebjones_9027000/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    878257.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A102  A(40,38,41)           108.6424         estimate D2E/DX2                !
 ! A103  A(19,42,43)           115.34           estimate D2E/DX2                !
 ! A104  A(19,42,44)           125.6979         estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.9232         estimate D2E/DX2                !
 ! A106  A(42,44,45)           121.9643         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.6004         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.4202         estimate D2E/DX2                !
 ! A109  A(16,47,48)           110.7726         estimate D2E/DX2                !
 ! A110  A(16,47,49)           110.89           estimate D2E/DX2                !
 ! A111  A(16,47,50)           110.1085         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.8962         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.6864         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.4073         estimate D2E/DX2                !
 ! A115  A(15,51,52)           115.6007         estimate D2E/DX2                !
 ! A116  A(15,51,53)           125.6404         estimate D2E/DX2                !
 ! A117  A(52,51,53)           118.7571         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.1856         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.5233         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.2726         estimate D2E/DX2                !
 ! A121  A(12,56,57)           110.6435         estimate D2E/DX2                !
 ! A122  A(12,56,58)           110.6348         estimate D2E/DX2                !
 ! A123  A(12,56,59)           110.8587         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.0054         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.3014         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.2986         estimate D2E/DX2                !
 ! A127  A(11,60,61)           110.8903         estimate D2E/DX2                !
 ! A128  A(11,60,62)           110.5804         estimate D2E/DX2                !
 ! A129  A(11,60,63)           110.5784         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.3219         estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.3459         estimate D2E/DX2                !
 ! A132  A(62,60,63)           108.029          estimate D2E/DX2                !
 ! A133  A(65,64,66)           108.2184         estimate D2E/DX2                !
 ! A134  A(65,64,67)           108.6848         estimate D2E/DX2                !
 ! A135  A(65,64,70)           110.8186         estimate D2E/DX2                !
 ! A136  A(66,64,67)           108.701          estimate D2E/DX2                !
 ! A137  A(66,64,70)           110.8468         estimate D2E/DX2                !
 ! A138  A(67,64,70)           109.5122         estimate D2E/DX2                !
 ! A139  A(69,68,70)           125.7722         estimate D2E/DX2                !
 ! A140  A(69,68,71)           126.6448         estimate D2E/DX2                !
 ! A141  A(70,68,71)           107.5829         estimate D2E/DX2                !
 ! A142  A(64,70,68)           122.5432         estimate D2E/DX2                !
 ! A143  A(64,70,74)           132.1483         estimate D2E/DX2                !
 ! A144  A(68,70,74)           105.3085         estimate D2E/DX2                !
 ! A145  A(68,71,72)           124.0803         estimate D2E/DX2                !
 ! A146  A(68,71,73)           110.8566         estimate D2E/DX2                !
 ! A147  A(72,71,73)           125.0631         estimate D2E/DX2                !
 ! A148  A(1,73,71)            126.6442         estimate D2E/DX2                !
 ! A149  A(1,73,74)            127.0241         estimate D2E/DX2                !
 ! A150  A(71,73,74)           106.3308         estimate D2E/DX2                !
 ! A151  A(70,74,73)           109.9212         estimate D2E/DX2                !
 ! A152  A(70,74,75)           129.0021         estimate D2E/DX2                !
 ! A153  A(73,74,75)           121.0766         estimate D2E/DX2                !
 ! A154  A(77,76,78)           108.2134         estimate D2E/DX2                !
 ! A155  A(77,76,79)           108.6973         estimate D2E/DX2                !
 ! A156  A(77,76,82)           110.832          estimate D2E/DX2                !
 ! A157  A(78,76,79)           108.6773         estimate D2E/DX2                !
 ! A158  A(78,76,82)           110.8259         estimate D2E/DX2                !
 ! A159  A(79,76,82)           109.5354         estimate D2E/DX2                !
 ! A160  A(81,80,82)           125.7737         estimate D2E/DX2                !
 ! A161  A(81,80,83)           126.6394         estimate D2E/DX2                !
 ! A162  A(82,80,83)           107.5867         estimate D2E/DX2                !
 ! A163  A(76,82,80)           122.5181         estimate D2E/DX2                !
 ! A164  A(76,82,86)           132.1782         estimate D2E/DX2                !
 ! A165  A(80,82,86)           105.3038         estimate D2E/DX2                !
 ! A166  A(80,83,84)           124.0726         estimate D2E/DX2                !
 ! A167  A(80,83,85)           110.8488         estimate D2E/DX2                !
 ! A168  A(84,83,85)           125.0786         estimate D2E/DX2                !
 ! A169  A(1,85,83)            126.6818         estimate D2E/DX2                !
 ! A170  A(1,85,86)            126.9778         estimate D2E/DX2                !
 ! A171  A(83,85,86)           106.3394         estimate D2E/DX2                !
 ! A172  A(82,86,85)           109.9213         estimate D2E/DX2                !
 ! A173  A(82,86,87)           129.0806         estimate D2E/DX2                !
 ! A174  A(85,86,87)           120.998          estimate D2E/DX2                !
 ! A175  L(2,1,4,3,-1)         179.933          estimate D2E/DX2                !
 ! A176  L(3,1,5,2,-1)         179.823          estimate D2E/DX2                !
 ! A177  L(73,1,85,2,-1)       179.7212         estimate D2E/DX2                !
 ! A178  L(2,1,4,3,-2)         179.3761         estimate D2E/DX2                !
 ! A179  L(3,1,5,2,-2)         179.191          estimate D2E/DX2                !
 ! A180  L(73,1,85,2,-2)       180.4679         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -178.8444         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              0.1892         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)              1.9645         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -179.0018         estimate D2E/DX2                !
 ! D5    D(73,1,2,6)           -88.276          estimate D2E/DX2                !
 ! D6    D(73,1,2,9)            90.7576         estimate D2E/DX2                !
 ! D7    D(85,1,2,6)            91.256          estimate D2E/DX2                !
 ! D8    D(85,1,2,9)           -89.7103         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)            -1.3956         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           179.3977         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           179.2283         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)             0.0217         estimate D2E/DX2                !
 ! D13   D(73,1,3,10)          -91.015          estimate D2E/DX2                !
 ! D14   D(73,1,3,13)           89.7783         estimate D2E/DX2                !
 ! D15   D(85,1,3,10)           88.7055         estimate D2E/DX2                !
 ! D16   D(85,1,3,13)          -90.5011         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)             1.7229         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)           178.7312         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)          -179.0841         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            -2.0758         estimate D2E/DX2                !
 ! D21   D(73,1,4,14)          -88.8449         estimate D2E/DX2                !
 ! D22   D(73,1,4,17)           88.1634         estimate D2E/DX2                !
 ! D23   D(85,1,4,14)           91.6227         estimate D2E/DX2                !
 ! D24   D(85,1,4,17)          -91.369          estimate D2E/DX2                !
 ! D25   D(2,1,5,18)           177.5196         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)            -0.819          estimate D2E/DX2                !
 ! D27   D(4,1,5,18)            -3.1034         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)           178.5581         estimate D2E/DX2                !
 ! D29   D(73,1,5,18)          -92.8607         estimate D2E/DX2                !
 ! D30   D(73,1,5,21)           88.8008         estimate D2E/DX2                !
 ! D31   D(85,1,5,18)           87.4173         estimate D2E/DX2                !
 ! D32   D(85,1,5,21)          -90.9212         estimate D2E/DX2                !
 ! D33   D(2,1,73,71)           45.9905         estimate D2E/DX2                !
 ! D34   D(2,1,73,74)         -134.4124         estimate D2E/DX2                !
 ! D35   D(3,1,73,71)          135.9107         estimate D2E/DX2                !
 ! D36   D(3,1,73,74)          -44.4922         estimate D2E/DX2                !
 ! D37   D(4,1,73,71)         -134.0826         estimate D2E/DX2                !
 ! D38   D(4,1,73,74)           45.5144         estimate D2E/DX2                !
 ! D39   D(5,1,73,71)          -43.9069         estimate D2E/DX2                !
 ! D40   D(5,1,73,74)          135.6901         estimate D2E/DX2                !
 ! D41   D(2,1,85,83)          -44.2694         estimate D2E/DX2                !
 ! D42   D(2,1,85,86)          136.1336         estimate D2E/DX2                !
 ! D43   D(3,1,85,83)         -134.1932         estimate D2E/DX2                !
 ! D44   D(3,1,85,86)           46.2098         estimate D2E/DX2                !
 ! D45   D(4,1,85,83)          135.7986         estimate D2E/DX2                !
 ! D46   D(4,1,85,86)          -43.7983         estimate D2E/DX2                !
 ! D47   D(5,1,85,83)           45.6284         estimate D2E/DX2                !
 ! D48   D(5,1,85,86)         -133.9686         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)            178.9641         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)            -1.7421         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -0.2318         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)           179.062          estimate D2E/DX2                !
 ! D53   D(1,2,9,8)           -179.1029         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)             0.9217         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)              0.0948         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)          -179.8806         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)         -179.0342         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)            1.6556         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)           0.3055         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)        -179.0047         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)          179.1247         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)           -1.5245         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)          -0.2162         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)         179.1347         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)          176.682          estimate D2E/DX2                !
 ! D66   D(1,4,14,26)           -2.1912         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)          -0.8174         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)        -179.6907         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)         -176.7801         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)            4.0208         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)           0.7344         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)        -178.4647         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)         -177.6503         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)            7.0375         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           0.9663         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)        -174.3459         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)          178.8305         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)           -0.6986         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)           0.2172         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)        -179.3119         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)              0.287          estimate D2E/DX2                !
 ! D82   D(2,6,7,30)          -179.8672         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)          -179.0208         estimate D2E/DX2                !
 ! D84   D(22,6,7,30)            0.825          estimate D2E/DX2                !
 ! D85   D(2,6,22,21)           -0.3678         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)         -179.7101         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)          178.837          estimate D2E/DX2                !
 ! D88   D(7,6,22,23)           -0.5053         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)             -0.2131         estimate D2E/DX2                !
 ! D90   D(6,7,8,34)           179.8884         estimate D2E/DX2                !
 ! D91   D(30,7,8,9)           179.9515         estimate D2E/DX2                !
 ! D92   D(30,7,8,34)            0.053          estimate D2E/DX2                !
 ! D93   D(6,7,30,31)           59.3161         estimate D2E/DX2                !
 ! D94   D(6,7,30,32)          -60.3442         estimate D2E/DX2                !
 ! D95   D(6,7,30,33)          179.489          estimate D2E/DX2                !
 ! D96   D(8,7,30,31)         -120.8754         estimate D2E/DX2                !
 ! D97   D(8,7,30,32)          119.4643         estimate D2E/DX2                !
 ! D98   D(8,7,30,33)           -0.7025         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)              0.0826         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)          -179.9416         estimate D2E/DX2                !
 ! D101  D(34,8,9,2)           179.9874         estimate D2E/DX2                !
 ! D102  D(34,8,9,24)           -0.0368         estimate D2E/DX2                !
 ! D103  D(7,8,34,35)         -120.2391         estimate D2E/DX2                !
 ! D104  D(7,8,34,36)          120.2009         estimate D2E/DX2                !
 ! D105  D(7,8,34,37)           -0.03           estimate D2E/DX2                !
 ! D106  D(9,8,34,35)           59.8789         estimate D2E/DX2                !
 ! D107  D(9,8,34,36)          -59.6811         estimate D2E/DX2                !
 ! D108  D(9,8,34,37)         -179.912          estimate D2E/DX2                !
 ! D109  D(2,9,24,10)           -1.113          estimate D2E/DX2                !
 ! D110  D(2,9,24,25)          179.2854         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)          178.9148         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)           -0.6868         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)          -0.2844         estimate D2E/DX2                !
 ! D114  D(3,10,11,60)         179.8364         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)        179.041          estimate D2E/DX2                !
 ! D116  D(24,10,11,60)         -0.8382         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)           -0.2543         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)         179.3472         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)        -179.4783         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)          0.1232         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)          0.1392         estimate D2E/DX2                !
 ! D122  D(10,11,12,56)       -179.9153         estimate D2E/DX2                !
 ! D123  D(60,11,12,13)       -179.9895         estimate D2E/DX2                !
 ! D124  D(60,11,12,56)         -0.0441         estimate D2E/DX2                !
 ! D125  D(10,11,60,61)       -179.3106         estimate D2E/DX2                !
 ! D126  D(10,11,60,62)         60.5091         estimate D2E/DX2                !
 ! D127  D(10,11,60,63)        -59.1016         estimate D2E/DX2                !
 ! D128  D(12,11,60,61)          0.8392         estimate D2E/DX2                !
 ! D129  D(12,11,60,62)       -119.3411         estimate D2E/DX2                !
 ! D130  D(12,11,60,63)        121.0482         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)           0.0425         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)       -179.3227         estimate D2E/DX2                !
 ! D133  D(56,12,13,3)        -179.9064         estimate D2E/DX2                !
 ! D134  D(56,12,13,26)          0.7283         estimate D2E/DX2                !
 ! D135  D(11,12,56,57)       -120.1899         estimate D2E/DX2                !
 ! D136  D(11,12,56,58)        120.1517         estimate D2E/DX2                !
 ! D137  D(11,12,56,59)         -0.0145         estimate D2E/DX2                !
 ! D138  D(13,12,56,57)         59.7466         estimate D2E/DX2                !
 ! D139  D(13,12,56,58)        -59.9118         estimate D2E/DX2                !
 ! D140  D(13,12,56,59)        179.9221         estimate D2E/DX2                !
 ! D141  D(3,13,26,14)           1.5727         estimate D2E/DX2                !
 ! D142  D(3,13,26,27)        -178.0577         estimate D2E/DX2                !
 ! D143  D(12,13,26,14)       -179.1573         estimate D2E/DX2                !
 ! D144  D(12,13,26,27)          1.2124         estimate D2E/DX2                !
 ! D145  D(4,14,15,16)           0.5981         estimate D2E/DX2                !
 ! D146  D(4,14,15,51)         179.4362         estimate D2E/DX2                !
 ! D147  D(26,14,15,16)        179.4903         estimate D2E/DX2                !
 ! D148  D(26,14,15,51)         -1.6716         estimate D2E/DX2                !
 ! D149  D(4,14,26,13)           0.3993         estimate D2E/DX2                !
 ! D150  D(4,14,26,27)        -179.9716         estimate D2E/DX2                !
 ! D151  D(15,14,26,13)       -178.3306         estimate D2E/DX2                !
