 Entering Gaussian System, Link 0=g16
 Input=1aom12re.com
 Output=1aom12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026995/Gau-3107754.inp" -scrdir="/local/bebjones_9026995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3107755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      2        7           0.000009891    0.000002832   -0.000008507
      3        7          -0.000002395   -0.000010795    0.000005321
      4        7           0.000010894    0.000003842   -0.000004278
      5        7          -0.000009195    0.000006531    0.000001074
      6        6          -0.000011382    0.000001571   -0.000002472
      7        6          -0.000004478   -0.000001938    0.000002954
      8        6          -0.000005277   -0.000001392    0.000002269
      9        6           0.000001009   -0.000005700    0.000007231
     10        6           0.000008563    0.000000168   -0.000004458
     11        6          -0.000003531   -0.000009027    0.000005798
     12        6           0.000008379    0.000004265    0.000000338
     13        6           0.000005499    0.000002003    0.000001239
     14        6           0.000000745    0.000014923   -0.000004476
     15        6           0.000011138   -0.000008738    0.000004261
     16        6          -0.000003088    0.000011411   -0.000003631
     17        6           0.000008879   -0.000010480   -0.000001726
     18        6          -0.000001535   -0.000001030   -0.000009835
     19        6           0.000004157    0.000008275   -0.000001285
     20        6          -0.000010731   -0.000002481   -0.000004738
     21        6           0.000006684    0.000010280   -0.000000889
     22        6          -0.000003896   -0.000003057    0.000006685
     23        1           0.000002423   -0.000000715   -0.000001121
     24        6          -0.000007739   -0.000003945    0.000000676
     25        1          -0.000000483    0.000002012   -0.000001681
     26        6           0.000003703    0.000001602    0.000005434
     27        1          -0.000002099   -0.000001127   -0.000001518
     28        6          -0.000005023    0.000001350   -0.000005659
     29        1           0.000001288   -0.000001835    0.000003345
     30        6           0.000008106    0.000001926   -0.000002878
     31        1          -0.000001282   -0.000001955   -0.000000226
     32        1          -0.000000187    0.000001169    0.000001493
     33        1          -0.000000979   -0.000000328   -0.000002547
     34        6           0.000003300    0.000005259   -0.000006621
     35        1          -0.000002092    0.000000637    0.000001117
     36        1          -0.000002398   -0.000001032   -0.000001870
     37        1           0.000000073    0.000000561    0.000000036
     38        6           0.000007122   -0.000006201   -0.000003469
     39        1           0.000000339    0.000003369   -0.000000169
     40        1           0.000001094    0.000000500   -0.000002566
     41        1           0.000000343   -0.000000537   -0.000002540
     42        6          -0.000001019   -0.000002449    0.000002515
     43        1          -0.000002838    0.000001229   -0.000000210
     44        6           0.000003274   -0.000003174    0.000002855
     45        1           0.000002402    0.000003986    0.000003225
     46        1           0.000002254   -0.000001674    0.000004036
     47        6          -0.000000948   -0.000002733    0.000007393
     48        1           0.000000064    0.000001370    0.000002264
     49        1           0.000003609    0.000000929   -0.000000052
     50        1          -0.000002625    0.000000889   -0.000000727
     51        6          -0.000003942   -0.000002710   -0.000001636
     52        1          -0.000000377   -0.000001407   -0.000002988
     53        6           0.000002021   -0.000000584   -0.000001119
     54        1           0.000003947   -0.000001985    0.000006542
     55        1          -0.000004294   -0.000000096    0.000001632
     56        6          -0.000010431    0.000000375   -0.000001236
     57        1           0.000000044   -0.000001330    0.000002258
     58        1          -0.000000237   -0.000002151   -0.000000997
     59        1          -0.000000181    0.000001317    0.000000066
     60        6          -0.000001759    0.000008514   -0.000004862
     61        1          -0.000002513   -0.000001476   -0.000000471
     62        1           0.000000459   -0.000001175   -0.000000470
     63        1          -0.000000289    0.000000642    0.000001814
     64        6          -0.000005499    0.000005499    0.000001056
     65        1           0.000001488    0.000002504    0.000000059
     66        1           0.000001845   -0.000000987    0.000001787
     67        1          -0.000000876   -0.000000454   -0.000000624
     68        7          -0.000006029   -0.000010209    0.000012576
     69        1          -0.000000711   -0.000001796    0.000003727
     70        6           0.000007904    0.000009910   -0.000010404
     71        6           0.000008040   -0.000001387   -0.000024977
     72        1           0.000004770   -0.000000623   -0.000002629
     73        7           0.000000178    0.000015679    0.000019853
     74        6          -0.000003690   -0.000012379   -0.000006312
     75        1          -0.000005513    0.000000383   -0.000000485
     76        6           0.000001518   -0.000007781    0.000001777
     77        1           0.000001576   -0.000000864   -0.000001751
     78        1          -0.000001935    0.000000650   -0.000001561
     79        1          -0.000000156   -0.000000168    0.000001558
     80        7          -0.000010505   -0.000002882    0.000001851
     81        1          -0.000004095   -0.000001105   -0.000000558
     82        6           0.000010437    0.000002571   -0.000003137
     83        6           0.000010042    0.000016553    0.000009783
     84        1           0.000000894    0.000004761   -0.000002131
     85        7          -0.000002165   -0.000013957   -0.000022111
     86        6          -0.000000913    0.000008617    0.000011925
     87        1          -0.000000272   -0.000004071    0.000004535
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000024977 RMS     0.000005761

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000014427 RMS     0.000003127
 Search for a local minimum.
 Step number  22 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    6    7    8    9   10
                                                     11   12   13   14   15
                                                     16   17   18   19   20
                                                     21   22
 DE=  1.41D-07 DEPred=-3.21D-08 R=-4.39D+00
 Trust test=-4.39D+00 RLast= 3.74D-03 DXMaxT set to 5.00D-02
 ITU= -1 -1  0 -1 -1 -1  1  1  1 -1  1 -1  1  1  1  1  1  1  1  1
 ITU=  1  0
     Eigenvalues ---    0.00166   0.00243   0.00365   0.00917   0.00931
     Eigenvalues ---    0.00935   0.00961   0.00977   0.01000   0.01003
     Eigenvalues ---    0.01087   0.01273   0.01454   0.01480   0.01483
     Eigenvalues ---    0.01500   0.01509   0.01549   0.01557   0.01616
     Eigenvalues ---    0.01702   0.01742   0.01773   0.01803   0.01820
     Eigenvalues ---    0.01905   0.01925   0.02021   0.02045   0.02068
     Eigenvalues ---    0.02075   0.02091   0.02098   0.02115   0.02122
     Eigenvalues ---    0.02133   0.02176   0.02195   0.02202   0.02216
     Eigenvalues ---    0.02241   0.02252   0.02257   0.02261   0.02270
     Eigenvalues ---    0.02280   0.02296   0.02330   0.02331   0.02333
     Eigenvalues ---    0.02349   0.02361   0.02379   0.02430   0.02497
     Eigenvalues ---    0.02591   0.02639   0.02694   0.02831   0.03036
     Eigenvalues ---    0.03050   0.03262   0.03381   0.03455   0.04320
     Eigenvalues ---    0.06228   0.07086   0.07182   0.07188   0.07205
     Eigenvalues ---    0.07205   0.07207   0.07208   0.07210   0.07221
     Eigenvalues ---    0.07231   0.07234   0.07235   0.07248   0.07366
     Eigenvalues ---    0.07400   0.07476   0.07480   0.07739   0.10047
     Eigenvalues ---    0.10572   0.12269   0.12590   0.13492   0.14744
     Eigenvalues ---    0.15450   0.15835   0.15885   0.15900   0.15941
     Eigenvalues ---    0.15962   0.15983   0.15992   0.15998   0.15999
     Eigenvalues ---    0.15999   0.15999   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16001   0.16003
     Eigenvalues ---    0.16006   0.16010   0.16015   0.16027   0.16032
     Eigenvalues ---    0.16041   0.16081   0.16099   0.16139   0.16367
     Eigenvalues ---    0.16575   0.18269   0.18499   0.18897   0.19050
     Eigenvalues ---    0.19196   0.22409   0.22477   0.22790   0.23464
     Eigenvalues ---    0.23477   0.23535   0.23573   0.23592   0.24373
     Eigenvalues ---    0.24530   0.24714   0.24749   0.24772   0.24849
     Eigenvalues ---    0.24906   0.24932   0.24940   0.24951   0.24956
     Eigenvalues ---    0.24985   0.24992   0.24997   0.25000   0.25016
     Eigenvalues ---    0.25162   0.25687   0.27235   0.27485   0.28777
     Eigenvalues ---    0.33710   0.33731   0.33789   0.33887   0.33906
     Eigenvalues ---    0.34166   0.34321   0.34448   0.34730   0.34754
     Eigenvalues ---    0.34831   0.34835   0.34838   0.34846   0.34871
     Eigenvalues ---    0.34874   0.34877   0.34879   0.34881   0.34882
     Eigenvalues ---    0.34885   0.34984   0.35006   0.35080   0.35119
     Eigenvalues ---    0.35208   0.35263   0.35264   0.35296   0.35356
     Eigenvalues ---    0.35360   0.35468   0.35508   0.35644   0.35679
     Eigenvalues ---    0.35784   0.35816   0.36036   0.36146   0.36150
     Eigenvalues ---    0.36173   0.36270   0.36445   0.36496   0.36524
     Eigenvalues ---    0.36768   0.37039   0.37092   0.37195   0.37203
     Eigenvalues ---    0.37712   0.37984   0.38125   0.38364   0.38612
     Eigenvalues ---    0.40012   0.40729   0.41381   0.41524   0.42732
     Eigenvalues ---    0.45209   0.45478   0.45567   0.45739   0.46061
     Eigenvalues ---    0.46316   0.46336   0.46777   0.46843   0.46978
     Eigenvalues ---    0.47693   0.47998   0.48268   0.49326   0.49445
     Eigenvalues ---    0.49755   0.50219   0.50649   0.51304   0.51637
     Eigenvalues ---    0.51988   0.52509   0.52831   0.54186   0.54624
     Eigenvalues ---    0.55031   0.59941   0.60380   0.61010   0.63510
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    22   21   20   19   18   17   16   15   14   13
 RFO step:  Lambda=-3.28824955D-08.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 DIIS inversion failure, remove point   7.
 DIIS inversion failure, remove point   6.
 RFO-DIIS uses    5 points instead of   10
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 DidBck=T Rises=T En-DIIS coefs:    0.23978    0.00000    0.37984    0.00000    0.00000
                  En-DIIS coefs:    0.38039    0.00000    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00216595 RMS(Int)=  0.00000156
 Iteration  2 RMS(Cart)=  0.00000332 RMS(Int)=  0.00000005
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00000005
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.67758   0.00000   0.00076   0.00000   0.00076   3.67833
    R2        3.73495  -0.00001   0.00067   0.00000   0.00067   3.73562
    R3        3.72049  -0.00001  -0.00070   0.00000  -0.00070   3.71979
    R4        3.73897  -0.00001   0.00044   0.00000   0.00044   3.73942
    R5        3.65347  -0.00000   0.00013   0.00000   0.00013   3.65360
    R6        3.65450  -0.00000   0.00012   0.00000   0.00012   3.65462
    R7        2.58420  -0.00001  -0.00010   0.00000  -0.00010   2.58410
    R8        2.58178  -0.00001  -0.00008   0.00000  -0.00008   2.58170
    R9        2.56787   0.00000   0.00015   0.00000   0.00015   2.56802
   R10        2.57468  -0.00001  -0.00015   0.00000  -0.00015   2.57453
   R11        2.56791   0.00000   0.00024   0.00000   0.00024   2.56815
   R12        2.57891   0.00000   0.00018   0.00000   0.00018   2.57908
   R13        2.57187  -0.00000  -0.00010   0.00000  -0.00010   2.57177
   R14        2.57138   0.00000   0.00015   0.00000   0.00015   2.57152
   R15        2.72450  -0.00000  -0.00004   0.00000  -0.00004   2.72446
   R16        2.60777   0.00000   0.00002   0.00000   0.00002   2.60779
   R17        2.58600   0.00000  -0.00001   0.00000  -0.00001   2.58599
   R18        2.82002   0.00001  -0.00002   0.00000  -0.00002   2.82000
   R19        2.72410  -0.00000  -0.00006   0.00000  -0.00006   2.72405
   R20        2.82010   0.00001  -0.00001   0.00000  -0.00001   2.82009
   R21        2.61154   0.00000   0.00002   0.00000   0.00002   2.61155
   R22        2.73439   0.00000   0.00001   0.00000   0.00001   2.73440
   R23        2.61311  -0.00001  -0.00013   0.00000  -0.00013   2.61297
   R24        2.57989  -0.00000  -0.00002   0.00000  -0.00002   2.57987
   R25        2.81968   0.00001   0.00003   0.00000   0.00003   2.81970
   R26        2.73517   0.00000   0.00000   0.00000   0.00000   2.73517
   R27        2.81977   0.00001   0.00002   0.00000   0.00002   2.81979
   R28        2.60801  -0.00000   0.00000   0.00000   0.00000   2.60801
   R29        2.72925   0.00001  -0.00010   0.00000  -0.00010   2.72915
   R30        2.61833  -0.00000  -0.00016   0.00000  -0.00016   2.61817
   R31        2.60132  -0.00001  -0.00002   0.00000  -0.00002   2.60130
   R32        2.75160   0.00001   0.00007   0.00000   0.00007   2.75167
   R33        2.71820  -0.00000  -0.00008   0.00000  -0.00008   2.71812
   R34        2.81754   0.00001   0.00002   0.00000   0.00002   2.81756
   R35        2.61652  -0.00001  -0.00014   0.00000  -0.00014   2.61638
   R36        2.73923   0.00000  -0.00002   0.00000  -0.00002   2.73921
   R37        2.61078  -0.00000  -0.00001   0.00000  -0.00001   2.61077
   R38        2.59620   0.00000  -0.00001   0.00000  -0.00001   2.59620
   R39        2.75107   0.00001   0.00002   0.00000   0.00002   2.75109
   R40        2.72317   0.00000   0.00002   0.00000   0.00002   2.72319
   R41        2.81737   0.00001   0.00002   0.00000   0.00002   2.81739
   R42        2.61742  -0.00001  -0.00013   0.00000  -0.00013   2.61729
   R43        2.04989   0.00000   0.00001   0.00000   0.00001   2.04990
   R44        2.05044   0.00000   0.00002   0.00000   0.00002   2.05045
   R45        2.04970   0.00000   0.00001   0.00000   0.00001   2.04971
   R46        2.04818   0.00000   0.00001   0.00000   0.00001   2.04818
   R47        2.07262   0.00000   0.00003   0.00000   0.00003   2.07264
   R48        2.07365   0.00000  -0.00001   0.00000  -0.00001   2.07364
   R49        2.06537   0.00000   0.00003   0.00000   0.00003   2.06540
   R50        2.07266   0.00000   0.00002   0.00000   0.00002   2.07268
   R51        2.07363   0.00000  -0.00001   0.00000  -0.00001   2.07362
   R52        2.06538   0.00000   0.00003   0.00000   0.00003   2.06540
   R53        2.07523   0.00000   0.00001   0.00000   0.00001   2.07524
   R54        2.06996   0.00000  -0.00001   0.00000  -0.00001   2.06995
   R55        2.06875  -0.00000   0.00002   0.00000   0.00002   2.06876
   R56        2.06011   0.00000   0.00001   0.00000   0.00001   2.06013
   R57        2.53137   0.00001   0.00001   0.00000   0.00001   2.53139
   R58        2.05302   0.00000   0.00001   0.00000   0.00001   2.05303
   R59        2.05258   0.00000   0.00001   0.00000   0.00001   2.05259
   R60        2.07467   0.00000   0.00002   0.00000   0.00002   2.07469
   R61        2.06919   0.00000   0.00001   0.00000   0.00001   2.06920
   R62        2.06859   0.00000  -0.00001   0.00000  -0.00001   2.06859
   R63        2.06083   0.00000   0.00001   0.00000   0.00001   2.06084
   R64        2.53120   0.00000   0.00000   0.00000   0.00000   2.53120
   R65        2.05297   0.00001   0.00003   0.00000   0.00003   2.05300
   R66        2.05270   0.00000   0.00002   0.00000   0.00002   2.05271
   R67        2.07367   0.00000   0.00001   0.00000   0.00001   2.07368
   R68        2.07286   0.00000   0.00001   0.00000   0.00001   2.07287
   R69        2.06561   0.00000   0.00000   0.00000   0.00000   2.06561
   R70        2.06558   0.00000   0.00001   0.00000   0.00001   2.06559
   R71        2.07379   0.00000   0.00001   0.00000   0.00001   2.07380
   R72        2.07297   0.00000   0.00001   0.00000   0.00001   2.07297
   R73        2.07255   0.00000   0.00001   0.00000   0.00001   2.07256
   R74        2.07248   0.00000   0.00001   0.00000   0.00001   2.07250
   R75        2.06496   0.00000   0.00000   0.00000   0.00000   2.06496
   R76        2.80933   0.00001   0.00003   0.00000   0.00003   2.80936
   R77        1.90826   0.00000   0.00001   0.00000   0.00001   1.90827
   R78        2.61101   0.00000  -0.00000   0.00000  -0.00000   2.61101
   R79        2.54570   0.00001  -0.00003   0.00000  -0.00003   2.54567
   R80        2.58385   0.00000   0.00003   0.00000   0.00003   2.58387
   R81        2.03794   0.00000  -0.00001   0.00000  -0.00001   2.03793
   R82        2.48475  -0.00001   0.00011   0.00000   0.00011   2.48486
   R83        2.58675  -0.00000  -0.00007   0.00000  -0.00007   2.58668
   R84        2.03826   0.00001   0.00003   0.00000   0.00003   2.03829
   R85        2.07252   0.00000   0.00001   0.00000   0.00001   2.07253
   R86        2.07248   0.00000   0.00001   0.00000   0.00001   2.07250
   R87        2.06494   0.00000   0.00000   0.00000   0.00000   2.06494
   R88        2.80933   0.00001   0.00003   0.00000   0.00003   2.80936
   R89        1.90825   0.00000   0.00001   0.00000   0.00001   1.90826
   R90        2.61112   0.00001   0.00001   0.00000   0.00001   2.61113
   R91        2.54593   0.00001  -0.00003   0.00000  -0.00003   2.54590
   R92        2.58386   0.00000   0.00002   0.00000   0.00002   2.58388
   R93        2.03799   0.00001  -0.00001   0.00000  -0.00001   2.03799
   R94        2.48463  -0.00001   0.00009   0.00000   0.00009   2.48471
   R95        2.58665  -0.00000  -0.00005   0.00000  -0.00005   2.58660
   R96        2.03817   0.00001   0.00002   0.00000   0.00002   2.03819
    A1        1.56815  -0.00000  -0.00011   0.00000  -0.00011   1.56803
    A2        1.57140  -0.00000  -0.00002   0.00000  -0.00002   1.57138
    A3        1.59140  -0.00000  -0.00027   0.00000  -0.00027   1.59113
    A4        1.58872  -0.00000  -0.00052   0.00000  -0.00052   1.58820
    A5        1.57195   0.00000   0.00006   0.00000   0.00006   1.57201
    A6        1.55281  -0.00000  -0.00003   0.00000  -0.00003   1.55277
    A7        1.59042  -0.00000  -0.00003   0.00000  -0.00003   1.59039
    A8        1.57169  -0.00000   0.00007   0.00000   0.00007   1.57176
    A9        1.55098   0.00000   0.00034   0.00000   0.00034   1.55132
   A10        1.55209   0.00000   0.00045   0.00000   0.00045   1.55254
   A11        1.58970   0.00000  -0.00000   0.00000  -0.00000   1.58970
   A12        1.55033   0.00000   0.00007   0.00000   0.00007   1.55040
   A13        2.21632  -0.00000  -0.00003   0.00000  -0.00003   2.21628
   A14        2.21930  -0.00000   0.00009   0.00000   0.00009   2.21939
   A15        1.84756   0.00000  -0.00006   0.00000  -0.00006   1.84751
   A16        2.21909  -0.00000  -0.00008   0.00000  -0.00008   2.21901
   A17        2.21640   0.00000   0.00016   0.00000   0.00016   2.21656
   A18        1.84714  -0.00000  -0.00013   0.00000  -0.00013   1.84700
   A19        2.21518  -0.00000   0.00009   0.00000   0.00009   2.21526
   A20        2.21347   0.00000   0.00012   0.00000   0.00012   2.21358
   A21        1.85445   0.00000  -0.00020   0.00000  -0.00020   1.85425
   A22        2.21605   0.00000   0.00016   0.00000   0.00016   2.21621
   A23        2.21623   0.00000  -0.00005   0.00000  -0.00005   2.21618
   A24        1.85067  -0.00000  -0.00013   0.00000  -0.00013   1.85054
   A25        1.93142   0.00000   0.00007   0.00000   0.00007   1.93149
   A26        2.18576   0.00000   0.00009   0.00000   0.00009   2.18585
   A27        2.16152  -0.00000  -0.00011   0.00000  -0.00011   2.16141
   A28        1.85630  -0.00000  -0.00004   0.00000  -0.00004   1.85626
   A29        2.17315  -0.00000   0.00027   0.00000   0.00027   2.17342
   A30        2.25347   0.00000  -0.00023   0.00000  -0.00023   2.25324
   A31        1.85632  -0.00000  -0.00003   0.00000  -0.00003   1.85629
   A32        2.25371   0.00000  -0.00022   0.00000  -0.00022   2.25350
   A33        2.17288   0.00000   0.00025   0.00000   0.00025   2.17314
   A34        1.93229   0.00000   0.00007   0.00000   0.00007   1.93236
   A35        2.18466   0.00000   0.00008   0.00000   0.00008   2.18474
   A36        2.16171  -0.00000  -0.00007   0.00000  -0.00007   2.16164
   A37        1.93696   0.00000   0.00004   0.00000   0.00004   1.93700
   A38        2.17231   0.00000   0.00011   0.00000   0.00011   2.17242
   A39        2.17020  -0.00000  -0.00012   0.00000  -0.00012   2.17008
   A40        1.85273  -0.00000  -0.00001   0.00000  -0.00001   1.85271
   A41        2.17202   0.00000   0.00004   0.00000   0.00004   2.17206
   A42        2.25829  -0.00000  -0.00002   0.00000  -0.00002   2.25826
   A43        1.85268  -0.00000  -0.00005   0.00000  -0.00005   1.85262
   A44        2.25734   0.00000   0.00001   0.00000   0.00001   2.25735
   A45        2.17287  -0.00000   0.00004   0.00000   0.00004   2.17291
   A46        1.93451   0.00000   0.00016   0.00000   0.00016   1.93467
   A47        2.17809  -0.00000  -0.00007   0.00000  -0.00007   2.17802
   A48        2.16532  -0.00000  -0.00005   0.00000  -0.00005   2.16527
   A49        1.93044  -0.00000   0.00007   0.00000   0.00007   1.93051
   A50        2.18431   0.00000   0.00022   0.00000   0.00022   2.18453
   A51        2.16326   0.00000  -0.00024   0.00000  -0.00024   2.16302
   A52        1.85393   0.00000   0.00003   0.00000   0.00003   1.85396
   A53        2.17302   0.00000   0.00009   0.00000   0.00009   2.17311
   A54        2.25617  -0.00001  -0.00012   0.00000  -0.00012   2.25605
   A55        1.85133   0.00000   0.00000   0.00000   0.00000   1.85133
   A56        2.23519  -0.00000   0.00000   0.00000   0.00000   2.23519
   A57        2.19498   0.00000  -0.00001   0.00000  -0.00001   2.19498
   A58        1.93402  -0.00000   0.00010   0.00000   0.00010   1.93412
   A59        2.17929   0.00000   0.00024   0.00000   0.00024   2.17953
   A60        2.16672  -0.00000  -0.00027   0.00000  -0.00027   2.16645
   A61        1.93169   0.00000   0.00015   0.00000   0.00015   1.93183
   A62        2.17563  -0.00000  -0.00009   0.00000  -0.00009   2.17554
   A63        2.17229  -0.00000  -0.00005   0.00000  -0.00005   2.17224
   A64        1.85066  -0.00000  -0.00004   0.00000  -0.00004   1.85062
   A65        2.17851  -0.00001  -0.00005   0.00000  -0.00005   2.17846
   A66        2.25286   0.00001   0.00009   0.00000   0.00009   2.25295
   A67        1.85126  -0.00000  -0.00001   0.00000  -0.00001   1.85125
   A68        2.24456   0.00001  -0.00010   0.00000  -0.00010   2.24446
   A69        2.18712  -0.00001   0.00011   0.00000   0.00011   2.18723
   A70        1.93914   0.00000   0.00004   0.00000   0.00004   1.93918
   A71        2.17032   0.00000   0.00010   0.00000   0.00010   2.17042
   A72        2.16955  -0.00000  -0.00009   0.00000  -0.00009   2.16946
   A73        2.16637   0.00000   0.00015   0.00000   0.00015   2.16653
   A74        2.05239   0.00000  -0.00007   0.00000  -0.00007   2.05232
   A75        2.05738  -0.00000   0.00001   0.00000   0.00001   2.05739
   A76        2.16320   0.00000   0.00013   0.00000   0.00013   2.16333
   A77        2.05583   0.00000  -0.00005   0.00000  -0.00005   2.05578
   A78        2.05817  -0.00000   0.00000   0.00000   0.00000   2.05817
   A79        2.17051  -0.00000  -0.00002   0.00000  -0.00002   2.17049
   A80        2.05178   0.00000   0.00005   0.00000   0.00005   2.05184
   A81        2.05316   0.00000  -0.00000   0.00000  -0.00000   2.05316
   A82        2.17427  -0.00000  -0.00005   0.00000  -0.00005   2.17422
   A83        2.05000   0.00000   0.00002   0.00000   0.00002   2.05002
   A84        2.05468   0.00000   0.00006   0.00000   0.00006   2.05474
   A85        1.94553  -0.00000   0.00005   0.00000   0.00005   1.94558
   A86        1.94788  -0.00000   0.00006   0.00000   0.00006   1.94795
   A87        1.94795   0.00000  -0.00023   0.00000  -0.00023   1.94772
   A88        1.87019   0.00000   0.00003   0.00000   0.00003   1.87021
   A89        1.87410   0.00000   0.00009   0.00000   0.00009   1.87419
   A90        1.87404   0.00000   0.00001   0.00000   0.00001   1.87405
   A91        1.94553  -0.00000   0.00005   0.00000   0.00005   1.94558
   A92        1.94799  -0.00000   0.00006   0.00000   0.00006   1.94805
   A93        1.94792   0.00000  -0.00023   0.00000  -0.00023   1.94769
   A94        1.87015   0.00000   0.00003   0.00000   0.00003   1.87017
   A95        1.87400   0.00000   0.00009   0.00000   0.00009   1.87408
   A96        1.87410   0.00000   0.00002   0.00000   0.00002   1.87411
   A97        1.95871  -0.00000  -0.00004   0.00000  -0.00004   1.95867
   A98        1.94799  -0.00000   0.00009   0.00000   0.00009   1.94808
   A99        1.92641   0.00000  -0.00002   0.00000  -0.00002   1.92639
   A100       1.87274   0.00000  -0.00000   0.00000  -0.00000   1.87274
   A101       1.87097   0.00000  -0.00003   0.00000  -0.00003   1.87095
   A102       1.88344  -0.00000  -0.00001   0.00000  -0.00001   1.88343
   A103       2.03351  -0.00001  -0.00009   0.00000  -0.00009   2.03342
   A104       2.18749   0.00001   0.00007   0.00000   0.00007   2.18757
   A105       2.06218  -0.00000   0.00002   0.00000   0.00002   2.06220
   A106       2.13264   0.00000   0.00000   0.00000   0.00000   2.13264
   A107       2.11435   0.00000   0.00001   0.00000   0.00001   2.11436
