 Entering Gaussian System, Link 0=g16
 Input=1aom12.com
 Output=1aom12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029944/Gau-2444048.inp" -scrdir="/local/bebjones_9029944/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2444049.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A80   A(13,26,27)           117.5592         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.6382         estimate D2E/DX2                !
 ! A82   A(17,28,18)           124.5753         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.4574         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.7247         estimate D2E/DX2                !
 ! A85   A(7,30,31)            111.4701         estimate D2E/DX2                !
 ! A86   A(7,30,32)            111.6052         estimate D2E/DX2                !
 ! A87   A(7,30,33)            111.6091         estimate D2E/DX2                !
 ! A88   A(31,30,32)           107.154          estimate D2E/DX2                !
 ! A89   A(31,30,33)           107.3781         estimate D2E/DX2                !
 ! A90   A(32,30,33)           107.3753         estimate D2E/DX2                !
 ! A91   A(8,34,35)            111.47           estimate D2E/DX2                !
 ! A92   A(8,34,36)            111.6113         estimate D2E/DX2                !
 ! A93   A(8,34,37)            111.6074         estimate D2E/DX2                !
 ! A94   A(35,34,36)           107.1517         estimate D2E/DX2                !
 ! A95   A(35,34,37)           107.3724         estimate D2E/DX2                !
 ! A96   A(36,34,37)           107.3785         estimate D2E/DX2                !
 ! A97   A(20,38,39)           112.225          estimate D2E/DX2                !
 ! A98   A(20,38,40)           111.6115         estimate D2E/DX2                !
 ! A99   A(20,38,41)           110.3756         estimate D2E/DX2                !
 ! A100  A(39,38,40)           107.3            estimate D2E/DX2                !
 ! A101  A(39,38,41)           107.1995         estimate D2E/DX2                !
 ! A102  A(40,38,41)           107.913          estimate D2E/DX2                !
 ! A103  A(19,42,43)           116.5097         estimate D2E/DX2                !
 ! A104  A(19,42,44)           125.3357         estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.1545         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.1912         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.1439         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.649          estimate D2E/DX2                !
 ! A109  A(16,47,48)           111.9675         estimate D2E/DX2                !
 ! A110  A(16,47,49)           111.9252         estimate D2E/DX2                !
 ! A111  A(16,47,50)           110.3707         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.2656         estimate D2E/DX2                !
 ! A113  A(48,47,50)           107.3104         estimate D2E/DX2                !
 ! A114  A(49,47,50)           107.7801         estimate D2E/DX2                !
 ! A115  A(15,51,52)           116.2122         estimate D2E/DX2                !
 ! A116  A(15,51,53)           125.453          estimate D2E/DX2                !
 ! A117  A(52,51,53)           118.3348         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.1644         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.1519         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.6667         estimate D2E/DX2                !
 ! A121  A(12,56,57)           111.6007         estimate D2E/DX2                !
 ! A122  A(12,56,58)           111.5367         estimate D2E/DX2                !
 ! A123  A(12,56,59)           111.5673         estimate D2E/DX2                !
 ! A124  A(57,56,58)           107.128          estimate D2E/DX2                !
 ! A125  A(57,56,59)           107.366          estimate D2E/DX2                !
 ! A126  A(58,56,59)           107.3916         estimate D2E/DX2                !
 ! A127  A(11,60,61)           111.59           estimate D2E/DX2                !
 ! A128  A(11,60,62)           111.6647         estimate D2E/DX2                !
 ! A129  A(11,60,63)           111.465          estimate D2E/DX2                !
 ! A130  A(61,60,62)           107.3681         estimate D2E/DX2                !
 ! A131  A(61,60,63)           107.3768         estimate D2E/DX2                !
 ! A132  A(62,60,63)           107.1244         estimate D2E/DX2                !
 ! A133  A(65,64,66)           107.8611         estimate D2E/DX2                !
 ! A134  A(65,64,67)           107.6803         estimate D2E/DX2                !
 ! A135  A(65,64,70)           111.868          estimate D2E/DX2                !
 ! A136  A(66,64,67)           107.6741         estimate D2E/DX2                !
 ! A137  A(66,64,70)           111.847          estimate D2E/DX2                !
 ! A138  A(67,64,70)           109.7298         estimate D2E/DX2                !
 ! A139  A(69,68,70)           125.6062         estimate D2E/DX2                !
 ! A140  A(69,68,71)           125.4511         estimate D2E/DX2                !
 ! A141  A(70,68,71)           108.9422         estimate D2E/DX2                !
 ! A142  A(64,70,68)           123.1984         estimate D2E/DX2                !
 ! A143  A(64,70,74)           131.9959         estimate D2E/DX2                !
 ! A144  A(68,70,74)           104.8056         estimate D2E/DX2                !
 ! A145  A(68,71,72)           125.3012         estimate D2E/DX2                !
 ! A146  A(68,71,73)           109.2478         estimate D2E/DX2                !
 ! A147  A(72,71,73)           125.4497         estimate D2E/DX2                !
 ! A148  A(1,73,71)            124.8435         estimate D2E/DX2                !
 ! A149  A(1,73,74)            127.3272         estimate D2E/DX2                !
 ! A150  A(71,73,74)           107.8209         estimate D2E/DX2                !
 ! A151  A(70,74,73)           109.1824         estimate D2E/DX2                !
 ! A152  A(70,74,75)           129.56           estimate D2E/DX2                !
 ! A153  A(73,74,75)           121.2549         estimate D2E/DX2                !
 ! A154  A(77,76,78)           107.8698         estimate D2E/DX2                !
 ! A155  A(77,76,79)           107.6674         estimate D2E/DX2                !
 ! A156  A(77,76,82)           111.8587         estimate D2E/DX2                !
 ! A157  A(78,76,79)           107.6773         estimate D2E/DX2                !
 ! A158  A(78,76,82)           111.8574         estimate D2E/DX2                !
 ! A159  A(79,76,82)           109.7292         estimate D2E/DX2                !
 ! A160  A(81,80,82)           125.5912         estimate D2E/DX2                !
 ! A161  A(81,80,83)           125.4669         estimate D2E/DX2                !
 ! A162  A(82,80,83)           108.9419         estimate D2E/DX2                !
 ! A163  A(76,82,80)           123.2041         estimate D2E/DX2                !
 ! A164  A(76,82,86)           131.9983         estimate D2E/DX2                !
 ! A165  A(80,82,86)           104.7975         estimate D2E/DX2                !
 ! A166  A(80,83,84)           125.32           estimate D2E/DX2                !
 ! A167  A(80,83,85)           109.2472         estimate D2E/DX2                !
 ! A168  A(84,83,85)           125.4309         estimate D2E/DX2                !
 ! A169  A(1,85,83)            124.8366         estimate D2E/DX2                !
 ! A170  A(1,85,86)            127.3416         estimate D2E/DX2                !
 ! A171  A(83,85,86)           107.8204         estimate D2E/DX2                !
 ! A172  A(82,86,85)           109.1921         estimate D2E/DX2                !
 ! A173  A(82,86,87)           129.5521         estimate D2E/DX2                !
 ! A174  A(85,86,87)           121.254          estimate D2E/DX2                !
 ! A175  L(2,1,4,3,-1)         179.9142         estimate D2E/DX2                !
 ! A176  L(3,1,5,2,-1)         179.882          estimate D2E/DX2                !
 ! A177  L(73,1,85,2,-1)       182.2002         estimate D2E/DX2                !
 ! A178  L(2,1,4,3,-2)         179.9535         estimate D2E/DX2                !
 ! A179  L(3,1,5,2,-2)         180.0496         estimate D2E/DX2                !
 ! A180  L(73,1,85,2,-2)       179.9134         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -166.0359         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)             13.8128         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             13.9145         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -166.2368         estimate D2E/DX2                !
 ! D5    D(73,1,2,6)           104.9979         estimate D2E/DX2                !
 ! D6    D(73,1,2,9)           -75.1535         estimate D2E/DX2                !
 ! D7    D(85,1,2,6)           -74.9155         estimate D2E/DX2                !
 ! D8    D(85,1,2,9)           104.9331         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)           -14.3364         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           168.0067         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           165.7102         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)           -11.9468         estimate D2E/DX2                !
 ! D13   D(73,1,3,10)           76.844          estimate D2E/DX2                !
 ! D14   D(73,1,3,13)         -100.813          estimate D2E/DX2                !
 ! D15   D(85,1,3,10)         -105.3564         estimate D2E/DX2                !
 ! D16   D(85,1,3,13)           76.9867         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            12.1785         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -166.8531         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)          -167.7718         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            13.1966         estimate D2E/DX2                !
 ! D21   D(73,1,4,14)          101.1466         estimate D2E/DX2                !
 ! D22   D(73,1,4,17)          -77.885          estimate D2E/DX2                !
 ! D23   D(85,1,4,14)          -78.9433         estimate D2E/DX2                !
 ! D24   D(85,1,4,17)          102.0251         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)           167.2698         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)           -14.2811         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)           -12.7768         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)           165.6723         estimate D2E/DX2                !
 ! D29   D(73,1,5,18)           76.0915         estimate D2E/DX2                !
 ! D30   D(73,1,5,21)         -105.4594         estimate D2E/DX2                !
 ! D31   D(85,1,5,18)         -101.7079         estimate D2E/DX2                !
 ! D32   D(85,1,5,21)           76.7412         estimate D2E/DX2                !
 ! D33   D(2,1,73,71)          -54.0589         estimate D2E/DX2                !
 ! D34   D(2,1,73,74)          127.1336         estimate D2E/DX2                !
 ! D35   D(3,1,73,71)         -143.8853         estimate D2E/DX2                !
 ! D36   D(3,1,73,74)           37.3072         estimate D2E/DX2                !
 ! D37   D(4,1,73,71)          126.0277         estimate D2E/DX2                !
 ! D38   D(4,1,73,74)          -52.7798         estimate D2E/DX2                !
 ! D39   D(5,1,73,71)           35.9977         estimate D2E/DX2                !
 ! D40   D(5,1,73,74)         -142.8097         estimate D2E/DX2                !
 ! D41   D(2,1,85,83)          -53.1485         estimate D2E/DX2                !
 ! D42   D(2,1,85,86)          127.3397         estimate D2E/DX2                !
 ! D43   D(3,1,85,83)           36.7192         estimate D2E/DX2                !
 ! D44   D(3,1,85,86)         -142.7927         estimate D2E/DX2                !
 ! D45   D(4,1,85,83)          126.7649         estimate D2E/DX2                !
 ! D46   D(4,1,85,86)          -52.747          estimate D2E/DX2                !
 ! D47   D(5,1,85,83)         -143.1619         estimate D2E/DX2                !
 ! D48   D(5,1,85,86)           37.3262         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)            179.2105         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)            -6.4386         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -0.6641         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)           173.6869         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)            179.3519         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -6.324          estimate D2E/DX2                !
 ! D55   D(6,2,9,8)             -0.7738         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)           173.5503         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)         -177.8708         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)            7.2421         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)           0.1841         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)        -174.7029         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)          179.191          estimate D2E/DX2                !
 ! D62   D(1,3,13,26)            5.2976         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)           1.1321         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)        -172.7612         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)         -179.7829         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)           -5.8506         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)          -0.5904         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)         173.3419         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)          178.564          estimate D2E/DX2                !
 ! D70   D(1,4,17,28)           -6.1561         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)          -0.6295         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)         174.6504         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)         -179.8455         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)            5.168          estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           1.4435         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)        -173.5429         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)         -178.3892         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)            7.0281         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)           0.3216         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)        -174.2611         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)              1.8939         estimate D2E/DX2                !
 ! D82   D(2,6,7,30)          -179.4191         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)          -172.5509         estimate D2E/DX2                !
 ! D84   D(22,6,7,30)            6.1361         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)           -7.1262         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)         -179.6708         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)          166.5069         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)           -6.0377         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)             -2.2346         estimate D2E/DX2                !
 ! D90   D(6,7,8,34)           179.168          estimate D2E/DX2                !
 ! D91   D(30,7,8,9)           179.1598         estimate D2E/DX2                !
 ! D92   D(30,7,8,34)            0.5624         estimate D2E/DX2                !
 ! D93   D(6,7,30,31)           56.3931         estimate D2E/DX2                !
 ! D94   D(6,7,30,32)          -63.3852         estimate D2E/DX2                !
 ! D95   D(6,7,30,33)          176.4593         estimate D2E/DX2                !
 ! D96   D(8,7,30,31)         -125.2307         estimate D2E/DX2                !
 ! D97   D(8,7,30,32)          114.9911         estimate D2E/DX2                !
 ! D98   D(8,7,30,33)           -5.1644         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)              1.9634         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)          -172.4499         estimate D2E/DX2                !
 ! D101  D(34,8,9,2)          -179.3568         estimate D2E/DX2                !
 ! D102  D(34,8,9,24)            6.2298         estimate D2E/DX2                !
 ! D103  D(7,8,34,35)         -124.9491         estimate D2E/DX2                !
 ! D104  D(7,8,34,36)          115.2715         estimate D2E/DX2                !
 ! D105  D(7,8,34,37)           -4.8912         estimate D2E/DX2                !
 ! D106  D(9,8,34,35)           56.684          estimate D2E/DX2                !
 ! D107  D(9,8,34,36)          -63.0954         estimate D2E/DX2                !
 ! D108  D(9,8,34,37)          176.7419         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)           -7.077          estimate D2E/DX2                !
 ! D110  D(2,9,24,25)          179.8028         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)          166.5271         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)           -6.5931         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)          -1.4733         estimate D2E/DX2                !
 ! D114  D(3,10,11,60)         179.5218         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)        173.4212         estimate D2E/DX2                !
 ! D116  D(24,10,11,60)         -5.5836         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)            6.4855         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)         179.5972         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)        -167.7304         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)          5.3813         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)          2.0363         estimate D2E/DX2                !
 ! D122  D(10,11,12,56)       -179.4438         estimate D2E/DX2                !
 ! D123  D(60,11,12,13)       -179.0255         estimate D2E/DX2                !
 ! D124  D(60,11,12,56)         -0.5057         estimate D2E/DX2                !
 ! D125  D(10,11,60,61)       -177.9325         estimate D2E/DX2                !
 ! D126  D(10,11,60,62)         61.8933         estimate D2E/DX2                !
 ! D127  D(10,11,60,63)        -57.8844         estimate D2E/DX2                !
 ! D128  D(12,11,60,61)          3.3043         estimate D2E/DX2                !
 ! D129  D(12,11,60,62)       -116.8699         estimate D2E/DX2                !
 ! D130  D(12,11,60,63)        123.3525         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)          -2.0671         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)        171.8795         estimate D2E/DX2                !
 ! D133  D(56,12,13,3)         179.3219         estimate D2E/DX2                !
 ! D134  D(56,12,13,26)         -6.7314         estimate D2E/DX2                !
 ! D135  D(11,12,56,57)       -115.6128         estimate D2E/DX2                !
 ! D136  D(11,12,56,58)        124.5997         estimate D2E/DX2                !
 ! D137  D(11,12,56,59)          4.4991         estimate D2E/DX2                !
 ! D138  D(13,12,56,57)         62.6621         estimate D2E/DX2                !
 ! D139  D(13,12,56,58)        -57.1255         estimate D2E/DX2                !
 ! D140  D(13,12,56,59)       -177.2261         estimate D2E/DX2                !
 ! D141  D(3,13,26,14)           6.4904         estimate D2E/DX2                !
 ! D142  D(3,13,26,27)         178.6603         estimate D2E/DX2                !
 ! D143  D(12,13,26,14)       -166.6168         estimate D2E/DX2                !
 ! D144  D(12,13,26,27)          5.5531         estimate D2E/DX2                !
 ! D145  D(4,14,15,16)           1.613          estimate D2E/DX2                !
 ! D146  D(4,14,15,51)        -177.7383         estimate D2E/DX2                !
 ! D147  D(26,14,15,16)       -172.4071         estimate D2E/DX2                !
 ! D148  D(26,14,15,51)          8.2416         estimate D2E/DX2                !
 ! D149  D(4,14,26,13)          -6.2349         estimate D2E/DX2                !
 ! D150  D(4,14,26,27)        -178.3991         estimate D2E/DX2                !
 ! D151  D(15,14,26,13)        166.9153         estimate D2E/DX2                !
 ! D152  D(15,14,26,27)         -5.2489         estimate D2E/DX2                !
 ! D153  D(14,15,16,17)         -1.8802         estimate D2E/DX2                !
 ! D154  D(14,15,16,47)       -178.4338         estimate D2E/DX2                !
