 Entering Gaussian System, Link 0=g16
 Input=1a6k05.com
 Output=1a6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029939/Gau-21391.inp" -scrdir="/local/bebjones_9029939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A95   A(31,30,32)           107.4449         estimate D2E/DX2                !
 ! A96   A(31,30,33)           107.4199         estimate D2E/DX2                !
 ! A97   A(32,30,33)           107.0692         estimate D2E/DX2                !
 ! A98   A(7,34,35)            111.5232         estimate D2E/DX2                !
 ! A99   A(7,34,36)            111.5434         estimate D2E/DX2                !
 ! A100  A(7,34,37)            111.6395         estimate D2E/DX2                !
 ! A101  A(35,34,36)           107.0546         estimate D2E/DX2                !
 ! A102  A(35,34,37)           107.4161         estimate D2E/DX2                !
 ! A103  A(36,34,37)           107.4126         estimate D2E/DX2                !
 ! A104  A(11,38,39)           111.5146         estimate D2E/DX2                !
 ! A105  A(11,38,40)           112.0737         estimate D2E/DX2                !
 ! A106  A(11,38,41)           110.7009         estimate D2E/DX2                !
 ! A107  A(39,38,40)           107.1491         estimate D2E/DX2                !
 ! A108  A(39,38,41)           107.9705         estimate D2E/DX2                !
 ! A109  A(40,38,41)           107.2138         estimate D2E/DX2                !
 ! A110  A(12,42,43)           115.8243         estimate D2E/DX2                !
 ! A111  A(12,42,44)           126.4304         estimate D2E/DX2                !
 ! A112  A(43,42,44)           117.745          estimate D2E/DX2                !
 ! A113  A(42,44,45)           122.1626         estimate D2E/DX2                !
 ! A114  A(42,44,46)           121.1319         estimate D2E/DX2                !
 ! A115  A(45,44,46)           116.6817         estimate D2E/DX2                !
 ! A116  A(15,47,48)           111.7494         estimate D2E/DX2                !
 ! A117  A(15,47,49)           112.0717         estimate D2E/DX2                !
 ! A118  A(15,47,50)           110.8512         estimate D2E/DX2                !
 ! A119  A(48,47,49)           107.0563         estimate D2E/DX2                !
 ! A120  A(48,47,50)           107.9631         estimate D2E/DX2                !
 ! A121  A(49,47,50)           106.9018         estimate D2E/DX2                !
 ! A122  A(16,51,52)           115.5128         estimate D2E/DX2                !
 ! A123  A(16,51,53)           127.0989         estimate D2E/DX2                !
 ! A124  A(52,51,53)           117.3874         estimate D2E/DX2                !
 ! A125  A(51,53,54)           122.5449         estimate D2E/DX2                !
 ! A126  A(51,53,55)           120.9033         estimate D2E/DX2                !
 ! A127  A(54,53,55)           116.5226         estimate D2E/DX2                !
 ! A128  A(19,56,57)           111.6056         estimate D2E/DX2                !
 ! A129  A(19,56,58)           111.5022         estimate D2E/DX2                !
 ! A130  A(19,56,59)           111.7411         estimate D2E/DX2                !
 ! A131  A(57,56,58)           106.9017         estimate D2E/DX2                !
 ! A132  A(57,56,59)           107.3666         estimate D2E/DX2                !
 ! A133  A(58,56,59)           107.4608         estimate D2E/DX2                !
 ! A134  A(20,60,61)           111.4658         estimate D2E/DX2                !
 ! A135  A(20,60,62)           111.7783         estimate D2E/DX2                !
 ! A136  A(20,60,63)           111.4741         estimate D2E/DX2                !
 ! A137  A(61,60,62)           107.4806         estimate D2E/DX2                !
 ! A138  A(61,60,63)           106.947          estimate D2E/DX2                !
 ! A139  A(62,60,63)           107.4413         estimate D2E/DX2                !
 ! A140  A(1,64,65)             85.856          estimate D2E/DX2                !
 ! A141  A(1,64,66)             87.5883         estimate D2E/DX2                !
 ! A142  A(65,64,66)           103.2951         estimate D2E/DX2                !
 ! A143  A(4,65,64)            126.0019         estimate D2E/DX2                !
 ! A144  A(5,66,64)            122.0021         estimate D2E/DX2                !
 ! A145  A(68,67,69)           107.9361         estimate D2E/DX2                !
 ! A146  A(68,67,70)           107.6238         estimate D2E/DX2                !
 ! A147  A(68,67,73)           111.0389         estimate D2E/DX2                !
 ! A148  A(69,67,70)           107.8739         estimate D2E/DX2                !
 ! A149  A(69,67,73)           112.6494         estimate D2E/DX2                !
 ! A150  A(70,67,73)           109.5416         estimate D2E/DX2                !
 ! A151  A(72,71,73)           125.654          estimate D2E/DX2                !
 ! A152  A(72,71,74)           125.6381         estimate D2E/DX2                !
 ! A153  A(73,71,74)           108.1264         estimate D2E/DX2                !
 ! A154  A(67,73,71)           123.0879         estimate D2E/DX2                !
 ! A155  A(67,73,77)           132.2923         estimate D2E/DX2                !
 ! A156  A(71,73,77)           104.5394         estimate D2E/DX2                !
 ! A157  A(71,74,75)           123.4765         estimate D2E/DX2                !
 ! A158  A(71,74,76)           111.0557         estimate D2E/DX2                !
 ! A159  A(75,74,76)           125.4109         estimate D2E/DX2                !
 ! A160  A(1,76,74)            102.1481         estimate D2E/DX2                !
 ! A161  A(1,76,77)            110.1002         estimate D2E/DX2                !
 ! A162  A(74,76,77)           105.5768         estimate D2E/DX2                !
 ! A163  A(73,77,76)           110.6883         estimate D2E/DX2                !
 ! A164  A(73,77,78)           128.135          estimate D2E/DX2                !
 ! A165  A(76,77,78)           121.111          estimate D2E/DX2                !
 ! A166  L(2,1,4,3,-1)         180.2674         estimate D2E/DX2                !
 ! A167  L(3,1,5,2,-1)         183.9879         estimate D2E/DX2                !
 ! A168  L(2,1,4,3,-2)         189.7087         estimate D2E/DX2                !
 ! A169  L(3,1,5,2,-2)         170.0674         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            175.8222         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)             -5.5259         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)              5.7548         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -175.5932         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)            86.5206         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -94.8275         estimate D2E/DX2                !
 ! D7    D(76,1,2,6)           -91.1684         estimate D2E/DX2                !
 ! D8    D(76,1,2,9)            87.4835         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)             7.2345         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           179.4788         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           177.5258         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)           -10.2299         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           99.4245         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          -88.3313         estimate D2E/DX2                !
 ! D15   D(76,1,3,10)          -92.3207         estimate D2E/DX2                !
 ! D16   D(76,1,3,13)           79.9235         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            14.947          estimate D2E/DX2                !
 ! D18   D(3,1,4,17)           174.1343         estimate D2E/DX2                !
 ! D19   D(3,1,4,65)           -86.0912         estimate D2E/DX2                !
 ! D20   D(5,1,4,14)          -174.1789         estimate D2E/DX2                !
 ! D21   D(5,1,4,17)           -14.9917         estimate D2E/DX2                !
 ! D22   D(5,1,4,65)            84.7829         estimate D2E/DX2                !
 ! D23   D(64,1,4,14)          104.6537         estimate D2E/DX2                !
 ! D24   D(64,1,4,17)          -96.159          estimate D2E/DX2                !
 ! D25   D(64,1,4,65)            3.6155         estimate D2E/DX2                !
 ! D26   D(76,1,4,14)          -77.5549         estimate D2E/DX2                !
 ! D27   D(76,1,4,17)           81.6324         estimate D2E/DX2                !
 ! D28   D(76,1,4,65)         -178.5931         estimate D2E/DX2                !
 ! D29   D(2,1,5,18)          -179.9643         estimate D2E/DX2                !
 ! D30   D(2,1,5,21)            -7.3499         estimate D2E/DX2                !
 ! D31   D(2,1,5,66)            88.7026         estimate D2E/DX2                !
 ! D32   D(4,1,5,18)             9.5624         estimate D2E/DX2                !
 ! D33   D(4,1,5,21)          -177.8232         estimate D2E/DX2                !
 ! D34   D(4,1,5,66)           -81.7707         estimate D2E/DX2                !
 ! D35   D(64,1,5,18)           87.9775         estimate D2E/DX2                !
 ! D36   D(64,1,5,21)          -99.408          estimate D2E/DX2                !
 ! D37   D(64,1,5,66)           -3.3555         estimate D2E/DX2                !
 ! D38   D(76,1,5,18)          -80.3441         estimate D2E/DX2                !
 ! D39   D(76,1,5,21)           92.2704         estimate D2E/DX2                !
 ! D40   D(76,1,5,66)         -171.6771         estimate D2E/DX2                !
 ! D41   D(2,1,64,65)          172.8745         estimate D2E/DX2                !
 ! D42   D(2,1,64,66)          -83.6031         estimate D2E/DX2                !
 ! D43   D(3,1,64,65)           80.1271         estimate D2E/DX2                !
 ! D44   D(3,1,64,66)         -176.3505         estimate D2E/DX2                !
 ! D45   D(4,1,64,65)           -7.4785         estimate D2E/DX2                !
 ! D46   D(4,1,64,66)           96.0439         estimate D2E/DX2                !
 ! D47   D(5,1,64,65)          -96.2607         estimate D2E/DX2                !
 ! D48   D(5,1,64,66)            7.2617         estimate D2E/DX2                !
 ! D49   D(76,1,64,65)         -18.2833         estimate D2E/DX2                !
 ! D50   D(76,1,64,66)          85.2391         estimate D2E/DX2                !
 ! D51   D(2,1,76,74)          132.0138         estimate D2E/DX2                !
 ! D52   D(2,1,76,77)         -116.1923         estimate D2E/DX2                !
 ! D53   D(3,1,76,74)         -134.7522         estimate D2E/DX2                !
 ! D54   D(3,1,76,77)          -22.9582         estimate D2E/DX2                !
 ! D55   D(4,1,76,74)          -47.252          estimate D2E/DX2                !
 ! D56   D(4,1,76,77)           64.5419         estimate D2E/DX2                !
 ! D57   D(5,1,76,74)           39.6732         estimate D2E/DX2                !
 ! D58   D(5,1,76,77)          151.4672         estimate D2E/DX2                !
 ! D59   D(64,1,76,74)         -36.6828         estimate D2E/DX2                !
 ! D60   D(64,1,76,77)          75.1111         estimate D2E/DX2                !
 ! D61   D(1,2,6,7)            178.2863         estimate D2E/DX2                !
 ! D62   D(1,2,6,22)            -2.5365         estimate D2E/DX2                !
 ! D63   D(9,2,6,7)             -0.5498         estimate D2E/DX2                !
 ! D64   D(9,2,6,22)           178.6274         estimate D2E/DX2                !
 ! D65   D(1,2,9,8)           -178.3199         estimate D2E/DX2                !
 ! D66   D(1,2,9,24)             2.1682         estimate D2E/DX2                !
 ! D67   D(6,2,9,8)              0.5395         estimate D2E/DX2                !
 ! D68   D(6,2,9,24)          -178.9724         estimate D2E/DX2                !
 ! D69   D(1,3,10,11)          173.7171         estimate D2E/DX2                !
 ! D70   D(1,3,10,24)           -5.7538         estimate D2E/DX2                !
 ! D71   D(13,3,10,11)           0.1455         estimate D2E/DX2                !
 ! D72   D(13,3,10,24)        -179.3253         estimate D2E/DX2                !
 ! D73   D(1,3,13,12)         -173.7014         estimate D2E/DX2                !
 ! D74   D(1,3,13,26)            5.085          estimate D2E/DX2                !
 ! D75   D(10,3,13,12)          -0.5636         estimate D2E/DX2                !
 ! D76   D(10,3,13,26)         178.2229         estimate D2E/DX2                !
 ! D77   D(1,4,14,15)          163.374          estimate D2E/DX2                !
 ! D78   D(1,4,14,26)          -15.7087         estimate D2E/DX2                !
 ! D79   D(17,4,14,15)           1.1974         estimate D2E/DX2                !
 ! D80   D(17,4,14,26)        -177.8852         estimate D2E/DX2                !
 ! D81   D(65,4,14,15)        -118.5703         estimate D2E/DX2                !
 ! D82   D(65,4,14,26)          62.3471         estimate D2E/DX2                !
 ! D83   D(1,4,17,16)         -163.23           estimate D2E/DX2                !
 ! D84   D(1,4,17,28)           16.02           estimate D2E/DX2                !
 ! D85   D(14,4,17,16)          -1.2529         estimate D2E/DX2                !
 ! D86   D(14,4,17,28)         177.9971         estimate D2E/DX2                !
 ! D87   D(65,4,17,16)         119.0357         estimate D2E/DX2                !
 ! D88   D(65,4,17,28)         -61.7143         estimate D2E/DX2                !
 ! D89   D(1,4,65,64)          -10.4617         estimate D2E/DX2                !
 ! D90   D(14,4,65,64)        -130.4226         estimate D2E/DX2                !
 ! D91   D(17,4,65,64)         110.6608         estimate D2E/DX2                !
 ! D92   D(1,5,18,19)          173.8678         estimate D2E/DX2                !
 ! D93   D(1,5,18,28)           -4.1011         estimate D2E/DX2                !
 ! D94   D(21,5,18,19)           0.3458         estimate D2E/DX2                !
 ! D95   D(21,5,18,28)        -177.6231         estimate D2E/DX2                !
 ! D96   D(66,5,18,19)        -112.298          estimate D2E/DX2                !
 ! D97   D(66,5,18,28)          69.7331         estimate D2E/DX2                !
 ! D98   D(1,5,21,20)         -174.1648         estimate D2E/DX2                !
 ! D99   D(1,5,21,22)            5.9421         estimate D2E/DX2                !
 ! D100  D(18,5,21,20)          -0.2931         estimate D2E/DX2                !
 ! D101  D(18,5,21,22)         179.8139         estimate D2E/DX2                !
 ! D102  D(66,5,21,20)         110.6574         estimate D2E/DX2                !
 ! D103  D(66,5,21,22)         -69.2356         estimate D2E/DX2                !
 ! D104  D(1,5,66,64)            9.3553         estimate D2E/DX2                !
 ! D105  D(18,5,66,64)        -116.3544         estimate D2E/DX2                !
 ! D106  D(21,5,66,64)         129.6169         estimate D2E/DX2                !
 ! D107  D(2,6,7,8)              0.346          estimate D2E/DX2                !
 ! D108  D(2,6,7,34)          -179.913          estimate D2E/DX2                !
 ! D109  D(22,6,7,8)          -178.8318         estimate D2E/DX2                !
 ! D110  D(22,6,7,34)            0.9093         estimate D2E/DX2                !
 ! D111  D(2,6,22,21)           -1.92           estimate D2E/DX2                !
 ! D112  D(2,6,22,23)          179.0177         estimate D2E/DX2                !
 ! D113  D(7,6,22,21)          177.1284         estimate D2E/DX2                !
 ! D114  D(7,6,22,23)           -1.9339         estimate D2E/DX2                !
 ! D115  D(6,7,8,9)             -0.0155         estimate D2E/DX2                !
 ! D116  D(6,7,8,30)           179.7218         estimate D2E/DX2                !
 ! D117  D(34,7,8,9)          -179.7425         estimate D2E/DX2                !
 ! D118  D(34,7,8,30)           -0.0052         estimate D2E/DX2                !
 ! D119  D(6,7,34,35)           59.336          estimate D2E/DX2                !
 ! D120  D(6,7,34,36)          -60.3101         estimate D2E/DX2                !
 ! D121  D(6,7,34,37)          179.5082         estimate D2E/DX2                !
 ! D122  D(8,7,34,35)         -120.9823         estimate D2E/DX2                !
 ! D123  D(8,7,34,36)          119.3715         estimate D2E/DX2                !
 ! D124  D(8,7,34,37)           -0.8101         estimate D2E/DX2                !
 ! D125  D(7,8,9,2)             -0.3187         estimate D2E/DX2                !
 ! D126  D(7,8,9,24)           179.195          estimate D2E/DX2                !
 ! D127  D(30,8,9,2)           179.9309         estimate D2E/DX2                !
 ! D128  D(30,8,9,24)           -0.5554         estimate D2E/DX2                !
 ! D129  D(7,8,30,31)            0.8352         estimate D2E/DX2                !
 ! D130  D(7,8,30,32)         -119.3638         estimate D2E/DX2                !
 ! D131  D(7,8,30,33)          121.0089         estimate D2E/DX2                !
 ! D132  D(9,8,30,31)         -179.4713         estimate D2E/DX2                !
 ! D133  D(9,8,30,32)           60.3297         estimate D2E/DX2                !
 ! D134  D(9,8,30,33)          -59.2976         estimate D2E/DX2                !
 ! D135  D(2,9,24,10)            2.1878         estimate D2E/DX2                !
 ! D136  D(2,9,24,25)         -179.2719         estimate D2E/DX2                !
 ! D137  D(8,9,24,10)         -177.2477         estimate D2E/DX2                !
 ! D138  D(8,9,24,25)            1.2925         estimate D2E/DX2                !
 ! D139  D(3,10,11,12)           0.3483         estimate D2E/DX2                !
 ! D140  D(3,10,11,38)        -177.3538         estimate D2E/DX2                !
 ! D141  D(24,10,11,12)        179.8118         estimate D2E/DX2                !
 ! D142  D(24,10,11,38)          2.1096         estimate D2E/DX2                !
 ! D143  D(3,10,24,9)            0.02           estimate D2E/DX2                !
 ! D144  D(3,10,24,25)        -178.5143         estimate D2E/DX2                !
 ! D145  D(11,10,24,9)        -179.3656         estimate D2E/DX2                !
 ! D146  D(11,10,24,25)          2.1001         estimate D2E/DX2                !
 ! D147  D(10,11,12,13)         -0.6559         estimate D2E/DX2                !
 ! D148  D(10,11,12,42)       -178.7729         estimate D2E/DX2                !
 ! D149  D(38,11,12,13)        176.966          estimate D2E/DX2                !
 ! D150  D(38,11,12,42)         -1.1511         estimate D2E/DX2                !
 ! D151  D(10,11,38,39)         31.7278         estimate D2E/DX2                !
 ! D152  D(10,11,38,40)        -88.3961         estimate D2E/DX2                !
 ! D153  D(10,11,38,41)        151.9587         estimate D2E/DX2                !
 ! D154  D(12,11,38,39)       -145.4683         estimate D2E/DX2                !
 ! D155  D(12,11,38,40)         94.4078         estimate D2E/DX2                !
 ! D156  D(12,11,38,41)        -25.2374         estimate D2E/DX2                !
 ! D157  D(11,12,13,3)           0.7781         estimate D2E/DX2                !
 ! D158  D(11,12,13,26)       -177.9832         estimate D2E/DX2                !
 ! D159  D(42,12,13,3)         179.0047         estimate D2E/DX2                !
 ! D160  D(42,12,13,26)          0.2434         estimate D2E/DX2                !
 ! D161  D(11,12,42,43)        148.8025         estimate D2E/DX2                !
 ! D162  D(11,12,42,44)        -31.4095         estimate D2E/DX2                !
 ! D163  D(13,12,42,43)        -29.0009         estimate D2E/DX2                !
 ! D164  D(13,12,42,44)        150.7872         estimate D2E/DX2                !
 ! D165  D(3,13,26,14)           0.2731         estimate D2E/DX2                !
 ! D166  D(3,13,26,27)        -178.8194         estimate D2E/DX2                !
 ! D167  D(12,13,26,14)        178.8545         estimate D2E/DX2                !
 ! D168  D(12,13,26,27)         -0.238          estimate D2E/DX2                !
 ! D169  D(4,14,15,16)          -0.6687         estimate D2E/DX2                !
 ! D170  D(4,14,15,47)        -178.6676         estimate D2E/DX2                !
 ! D171  D(26,14,15,16)        178.4174         estimate D2E/DX2                !
 ! D172  D(26,14,15,47)          0.4185         estimate D2E/DX2                !
 ! D173  D(4,14,26,13)           5.9563         estimate D2E/DX2                !
 ! D174  D(4,14,26,27)        -174.9473         estimate D2E/DX2                !
 ! D175  D(15,14,26,13)       -172.9886         estimate D2E/DX2                !
 ! D176  D(15,14,26,27)          6.1077         estimate D2E/DX2                !
 ! D177  D(14,15,16,17)         -0.0932         estimate D2E/DX2                !
 ! D178  D(14,15,16,51)       -177.6921         estimate D2E/DX2                !
 ! D179  D(47,15,16,17)        177.8551         estimate D2E/DX2                !
