 Entering Gaussian System, Link 0=g16
 Input=1a6k05re.com
 Output=1a6k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017806/Gau-3996203.inp" -scrdir="/local/bebjones_9017806/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3996204.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     Eigenvalues ---    0.35373   0.35461   0.35499   0.35642   0.35721
     Eigenvalues ---    0.36113   0.36132   0.36139   0.36169   0.36326
     Eigenvalues ---    0.36417   0.36619   0.36770   0.36983   0.37089
     Eigenvalues ---    0.37135   0.37255   0.37951   0.38404   0.38875
     Eigenvalues ---    0.39052   0.39661   0.39921   0.40635   0.40733
     Eigenvalues ---    0.42204   0.42250   0.43149   0.43633   0.43783
     Eigenvalues ---    0.44298   0.45752   0.46102   0.46348   0.46507
     Eigenvalues ---    0.46867   0.47211   0.47526   0.47830   0.48365
     Eigenvalues ---    0.48459   0.48802   0.48954   0.49420   0.50087
     Eigenvalues ---    0.50310   0.50850   0.51792   0.53285   0.54436
     Eigenvalues ---    0.58943   0.60798   0.62064
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    31   30   29   28   27   26   25   24   23   22
 RFO step:  Lambda=-1.01342316D-05.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 RFO-DIIS uses    7 points instead of   10
 DidBck=T Rises=F RFO-DIIS coefs:    0.49244   -1.04907    1.11567    0.72778   -0.13794
                  RFO-DIIS coefs:   -0.80402    0.65514    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00256058 RMS(Int)=  0.00003697
 Iteration  2 RMS(Cart)=  0.00004131 RMS(Int)=  0.00002421
 Iteration  3 RMS(Cart)=  0.00000001 RMS(Int)=  0.00002421
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.76662   0.00008   0.00114   0.00074   0.00189   3.76851
    R2        3.96901  -0.00011  -0.00064  -0.00002  -0.00065   3.96836
    R3        4.10255  -0.00014  -0.00259  -0.00115  -0.00370   4.09885
    R4        4.01788  -0.00014   0.00034  -0.00074  -0.00039   4.01749
    R5        4.38591  -0.00016  -0.00461  -0.00024  -0.00484   4.38107
    R6        4.31164   0.00001   0.00165  -0.00044   0.00121   4.31285
    R7        2.55699   0.00010   0.00011   0.00006   0.00018   2.55717
    R8        2.56196   0.00003   0.00001   0.00005   0.00006   2.56202
    R9        2.55430   0.00013   0.00018   0.00007   0.00026   2.55456
   R10        2.55070   0.00004  -0.00000   0.00017   0.00016   2.55086
   R11        2.57490   0.00014   0.00013   0.00004   0.00016   2.57506
   R12        2.56335   0.00012   0.00001   0.00004   0.00003   2.56338
   R13        4.05462  -0.00011   0.03296  -0.00131   0.03162   4.08624
   R14        2.56423   0.00022   0.00032   0.00028   0.00060   2.56483
   R15        2.56198   0.00017   0.00012   0.00010   0.00021   2.56219
   R16        4.23788  -0.00003  -0.00839  -0.00066  -0.00908   4.22880
   R17        2.74651  -0.00012  -0.00023  -0.00005  -0.00028   2.74623
   R18        2.64577   0.00025   0.00034   0.00013   0.00047   2.64625
   R19        2.58829   0.00012   0.00018  -0.00000   0.00017   2.58846
   R20        2.82030   0.00003   0.00007   0.00004   0.00011   2.82041
   R21        2.74715  -0.00013  -0.00025  -0.00006  -0.00031   2.74684
   R22        2.82013   0.00002   0.00006   0.00004   0.00011   2.82024
   R23        2.63912   0.00008   0.00016   0.00003   0.00018   2.63931
   R24        2.74639  -0.00010  -0.00007  -0.00017  -0.00024   2.74614
   R25        2.64764  -0.00004  -0.00009  -0.00006  -0.00015   2.64749
   R26        2.60298  -0.00002  -0.00008   0.00002  -0.00007   2.60290
   R27        2.81768   0.00002   0.00008   0.00004   0.00012   2.81781
   R28        2.76119   0.00003   0.00008   0.00003   0.00010   2.76130
   R29        2.74616  -0.00004   0.00001  -0.00004  -0.00004   2.74613
   R30        2.63536  -0.00022  -0.00034  -0.00009  -0.00045   2.63491
   R31        2.72684  -0.00030  -0.00056  -0.00020  -0.00075   2.72609
   R32        2.64985   0.00010   0.00026   0.00006   0.00031   2.65016
   R33        2.61562   0.00020   0.00029   0.00009   0.00039   2.61601
   R34        2.81984   0.00000   0.00007   0.00002   0.00009   2.81993
   R35        2.74516  -0.00025  -0.00032  -0.00023  -0.00055   2.74461
   R36        2.74596  -0.00000   0.00014  -0.00011   0.00003   2.74599
   R37        2.65486   0.00003   0.00033  -0.00006   0.00032   2.65518
   R38        2.75172  -0.00007   0.00006  -0.00011  -0.00004   2.75168
   R39        2.63665  -0.00015  -0.00020  -0.00007  -0.00021   2.63644
   R40        2.58776   0.00006   0.00003   0.00001   0.00006   2.58782
   R41        2.82048   0.00002   0.00007   0.00003   0.00011   2.82059
   R42        2.75264  -0.00020  -0.00038  -0.00022  -0.00059   2.75204
   R43        2.82012   0.00003   0.00011   0.00003   0.00014   2.82026
   R44        2.63987   0.00003  -0.00001  -0.00004  -0.00005   2.63982
   R45        2.05479  -0.00003   0.00000  -0.00005  -0.00005   2.05473
   R46        2.05412  -0.00002   0.00001  -0.00005  -0.00004   2.05408
   R47        2.05276  -0.00003  -0.00001  -0.00005  -0.00006   2.05270
   R48        2.05402  -0.00003  -0.00004  -0.00002  -0.00006   2.05396
   R49        2.06759  -0.00003  -0.00003  -0.00003  -0.00007   2.06752
   R50        2.07421  -0.00004  -0.00003  -0.00005  -0.00007   2.07414
   R51        2.07437  -0.00003  -0.00003  -0.00004  -0.00007   2.07430
   R52        2.07446  -0.00003  -0.00004  -0.00004  -0.00008   2.07438
   R53        2.07445  -0.00004  -0.00003  -0.00004  -0.00008   2.07437
   R54        2.06759  -0.00003  -0.00003  -0.00003  -0.00006   2.06753
   R55        2.07061  -0.00003  -0.00004  -0.00004  -0.00008   2.07053
   R56        2.07644  -0.00004  -0.00004  -0.00004  -0.00009   2.07635
   R57        2.07064  -0.00003  -0.00003  -0.00004  -0.00007   2.07057
   R58        2.06263  -0.00003  -0.00001  -0.00004  -0.00005   2.06258
   R59        2.53435  -0.00008  -0.00007  -0.00003  -0.00010   2.53425
   R60        2.05259  -0.00004  -0.00001  -0.00005  -0.00006   2.05253
   R61        2.05368  -0.00003  -0.00001  -0.00004  -0.00005   2.05363
   R62        2.06936  -0.00003  -0.00002  -0.00004  -0.00006   2.06930
   R63        2.07627  -0.00003  -0.00001  -0.00004  -0.00005   2.07622
   R64        2.07248  -0.00004  -0.00008  -0.00003  -0.00011   2.07237
   R65        2.06229  -0.00003  -0.00006  -0.00000  -0.00007   2.06222
   R66        2.53579  -0.00006  -0.00005  -0.00004  -0.00009   2.53571
   R67        2.05163  -0.00005  -0.00005  -0.00003  -0.00008   2.05155
   R68        2.05361  -0.00004  -0.00004  -0.00004  -0.00008   2.05353
   R69        2.07509  -0.00003  -0.00004  -0.00004  -0.00007   2.07502
   R70        2.07447  -0.00004  -0.00005  -0.00005  -0.00010   2.07437
   R71        2.06756  -0.00004  -0.00004  -0.00004  -0.00008   2.06749
   R72        2.07434  -0.00004  -0.00005  -0.00004  -0.00009   2.07425
   R73        2.06767  -0.00003  -0.00003  -0.00004  -0.00007   2.06760
   R74        2.07455  -0.00004  -0.00006  -0.00004  -0.00010   2.07445
   R75        1.83897   0.00022  -0.00045   0.00020  -0.00033   1.83864
   R76        1.83564  -0.00015  -0.00007   0.00000  -0.00012   1.83553
   R77        2.07368  -0.00003  -0.00002  -0.00002  -0.00004   2.07364
   R78        2.07441  -0.00004  -0.00000  -0.00005  -0.00006   2.07435
   R79        2.06620  -0.00005  -0.00006  -0.00005  -0.00011   2.06609
   R80        2.80606   0.00002   0.00010   0.00004   0.00014   2.80620
   R81        1.90657   0.00002   0.00003   0.00001   0.00004   1.90660
   R82        2.61013  -0.00016  -0.00014  -0.00010  -0.00024   2.60988
   R83        2.55163  -0.00001   0.00009  -0.00003   0.00006   2.55169
   R84        2.58177   0.00008   0.00006   0.00003   0.00008   2.58185
   R85        2.03881  -0.00001   0.00003  -0.00001   0.00002   2.03883
   R86        2.48981  -0.00002  -0.00008  -0.00000  -0.00009   2.48972
   R87        2.59831  -0.00004   0.00011  -0.00002   0.00009   2.59839
   R88        2.04065  -0.00005  -0.00001  -0.00006  -0.00006   2.04059
    A1        1.61997  -0.00003  -0.00004  -0.00041  -0.00046   1.61951
    A2        1.59404  -0.00006  -0.00105  -0.00047  -0.00153   1.59252
    A3        1.60787  -0.00006  -0.00218  -0.00022  -0.00243   1.60544
    A4        1.73768   0.00000  -0.00222   0.00020  -0.00202   1.73565
    A5        1.52696   0.00001   0.00057   0.00013   0.00069   1.52765
    A6        1.55606   0.00000   0.00145  -0.00017   0.00131   1.55737
    A7        1.61718  -0.00001  -0.00045   0.00014  -0.00026   1.61692
    A8        1.51363   0.00009   0.00106   0.00066   0.00175   1.51538
    A9        1.36234   0.00008   0.00414   0.00027   0.00445   1.36679
   A10        1.57487  -0.00002   0.00024  -0.00024  -0.00000   1.57486
   A11        1.40806  -0.00001   0.00013  -0.00025  -0.00013   1.40793
   A12        1.68477   0.00004  -0.00054   0.00045  -0.00014   1.68462
   A13        2.93330   0.00006   0.00412   0.00004   0.00421   2.93751
   A14        2.20894   0.00002   0.00049   0.00008   0.00057   2.20951
   A15        2.18178   0.00000  -0.00037   0.00005  -0.00031   2.18146
   A16        1.89235  -0.00002  -0.00014  -0.00012  -0.00027   1.89208
   A17        2.14482   0.00009   0.00028   0.00046   0.00074   2.14556
   A18        2.23750  -0.00005  -0.00047  -0.00041  -0.00087   2.23663
   A19        1.89508  -0.00004  -0.00000  -0.00012  -0.00014   1.89494
   A20        2.16521   0.00006   0.00047   0.00038   0.00083   2.16605
   A21        2.18352   0.00002   0.00054  -0.00035   0.00018   2.18370
   A22        1.20748  -0.00001   0.00011  -0.00020  -0.00002   1.20747
   A23        1.88740  -0.00008  -0.00017  -0.00005  -0.00019   1.88721
   A24        1.92868   0.00002  -0.00442   0.00009  -0.00435   1.92433
   A25        1.90882   0.00000   0.00192   0.00019   0.00205   1.91087
   A26        2.23599  -0.00017  -0.00143  -0.00072  -0.00218   2.23380
   A27        2.15178   0.00023   0.00157   0.00080   0.00238   2.15416
   A28        1.20116   0.00001  -0.00065   0.00047  -0.00013   1.20103
   A29        1.88916  -0.00005  -0.00005  -0.00014  -0.00017   1.88899
   A30        1.82171  -0.00004  -0.00211  -0.00033  -0.00245   1.81926
   A31        1.85053   0.00006   0.00215   0.00040   0.00252   1.85305
   A32        1.90774  -0.00000   0.00007   0.00007   0.00014   1.90788
   A33        2.18772   0.00002   0.00016   0.00012   0.00027   2.18799
   A34        2.18761  -0.00001  -0.00021  -0.00019  -0.00040   2.18721
   A35        1.85916   0.00000  -0.00000  -0.00001  -0.00002   1.85914
   A36        2.17660   0.00001   0.00015  -0.00003   0.00012   2.17672
   A37        2.24741  -0.00001  -0.00014   0.00004  -0.00010   2.24731
   A38        1.85985   0.00001  -0.00005  -0.00001  -0.00007   1.85979
   A39        2.24629  -0.00003  -0.00019   0.00003  -0.00016   2.24613
   A40        2.17704   0.00002   0.00024  -0.00001   0.00023   2.17726
   A41        1.90562   0.00002   0.00014   0.00008   0.00022   1.90583
   A42        2.19103   0.00002   0.00008   0.00013   0.00022   2.19125
   A43        2.18651  -0.00003  -0.00022  -0.00021  -0.00044   2.18607
   A44        1.91256   0.00001  -0.00004   0.00010   0.00007   1.91263
   A45        2.17573  -0.00005  -0.00021  -0.00017  -0.00037   2.17536
   A46        2.19486   0.00004   0.00024   0.00007   0.00030   2.19516
   A47        1.85553   0.00003   0.00005   0.00003   0.00007   1.85561
   A48        2.19076  -0.00003  -0.00005  -0.00007  -0.00011   2.19065
   A49        2.23610   0.00000   0.00000   0.00004   0.00004   2.23614
   A50        1.85363   0.00002   0.00003  -0.00001   0.00002   1.85365
   A51        2.25501  -0.00007  -0.00027  -0.00007  -0.00034   2.25468
   A52        2.17406   0.00005   0.00023   0.00008   0.00032   2.17437
   A53        1.90790  -0.00002  -0.00005   0.00000  -0.00003   1.90786
   A54        2.17197   0.00013   0.00022   0.00028   0.00050   2.17247
   A55        2.20315  -0.00011  -0.00020  -0.00028  -0.00049   2.20266
   A56        1.91343   0.00002   0.00010   0.00003   0.00010   1.91354
   A57        2.18886  -0.00009  -0.00024  -0.00030  -0.00052   2.18835
   A58        2.18075   0.00007   0.00015   0.00027   0.00043   2.18117
   A59        1.85813   0.00003   0.00006  -0.00002   0.00005   1.85818
   A60        2.19575  -0.00010  -0.00007  -0.00012  -0.00019   2.19556
   A61        2.22868   0.00007   0.00002   0.00014   0.00016   2.22884
   A62        1.85593  -0.00001  -0.00013   0.00003  -0.00011   1.85582
   A63        2.25447   0.00011   0.00006   0.00012   0.00018   2.25465
   A64        2.17201  -0.00010   0.00007  -0.00014  -0.00007   2.17194
   A65        1.90962   0.00003   0.00014   0.00002   0.00015   1.90976
   A66        2.18801  -0.00006  -0.00039   0.00001  -0.00040   2.18762
   A67        2.18547   0.00003   0.00025  -0.00002   0.00025   2.18573
   A68        1.90890  -0.00006  -0.00018  -0.00002  -0.00021   1.90868
   A69        2.17141   0.00015   0.00062   0.00027   0.00089   2.17231
   A70        2.20224  -0.00009  -0.00041  -0.00025  -0.00065   2.20159
   A71        1.85853   0.00005   0.00007   0.00005   0.00013   1.85865
   A72        2.17470  -0.00002   0.00007  -0.00000   0.00007   2.17477
   A73        2.24994  -0.00003  -0.00014  -0.00005  -0.00019   2.24975
   A74        1.85994   0.00005   0.00005   0.00001   0.00007   1.86002
   A75        2.24850   0.00002   0.00022   0.00004   0.00026   2.24876
   A76        2.17474  -0.00007  -0.00028  -0.00005  -0.00033   2.17441
   A77        1.90823   0.00002   0.00010   0.00010   0.00018   1.90841
   A78        2.17777  -0.00015  -0.00084  -0.00033  -0.00116   2.17661
   A79        2.19718   0.00014   0.00074   0.00023   0.00098   2.19816
   A80        2.23745  -0.00004  -0.00010  -0.00024  -0.00035   2.23711
   A81        2.02177  -0.00001  -0.00019   0.00006  -0.00013   2.02164
   A82        2.02385   0.00005   0.00030   0.00018   0.00048   2.02433
   A83        2.24555  -0.00002   0.00012  -0.00014  -0.00002   2.24554
   A84        2.01472  -0.00001  -0.00019   0.00001  -0.00019   2.01453
   A85        2.02263   0.00004   0.00009   0.00013   0.00021   2.02284
   A86        2.24117  -0.00004  -0.00010  -0.00011  -0.00022   2.24095
   A87        2.02542   0.00004   0.00006   0.00011   0.00017   2.02559
   A88        2.01652   0.00000   0.00004  -0.00000   0.00004   2.01656
   A89        2.23880  -0.00003   0.00028  -0.00000   0.00030   2.23911
   A90        2.02485  -0.00002   0.00000  -0.00018  -0.00019   2.02467
   A91        2.01945   0.00005  -0.00028   0.00018  -0.00012   2.01933
   A92        1.94893  -0.00003  -0.00014  -0.00008  -0.00021   1.94872
   A93        1.94619  -0.00003   0.00000  -0.00008  -0.00008   1.94611
   A94        1.94638  -0.00002  -0.00005  -0.00004  -0.00009   1.94628
   A95        1.87509   0.00003   0.00004   0.00007   0.00011   1.87519
   A96        1.87468   0.00003   0.00006   0.00005   0.00011   1.87479
   A97        1.86841   0.00003   0.00010   0.00010   0.00020   1.86860
   A98        1.94668  -0.00003  -0.00008  -0.00007  -0.00015   1.94653
   A99        1.94697  -0.00002  -0.00003  -0.00007  -0.00010   1.94687
   A100       1.94873  -0.00003  -0.00011  -0.00007  -0.00017   1.94855
   A101       1.86816   0.00003   0.00009   0.00010   0.00019   1.86835
   A102       1.87455   0.00003   0.00007   0.00005   0.00012   1.87467
   A103       1.87452   0.00003   0.00007   0.00006   0.00014   1.87466
   A104       1.94661  -0.00002  -0.00006  -0.00008  -0.00014   1.94647
   A105       1.95639  -0.00004  -0.00014  -0.00007  -0.00021   1.95619
   A106       1.93217  -0.00001  -0.00004  -0.00003  -0.00007   1.93210
   A107       1.86999   0.00003   0.00004   0.00007   0.00010   1.87009
   A108       1.88412   0.00003   0.00016   0.00004   0.00020   1.88432
   A109       1.87089   0.00003   0.00006   0.00009   0.00015   1.87104
   A110       2.02111   0.00002   0.00020  -0.00001   0.00019   2.02130
   A111       2.20725  -0.00003  -0.00027   0.00003  -0.00024   2.20701
   A112       2.05482   0.00001   0.00007  -0.00002   0.00005   2.05486
   A113       2.13224   0.00001  -0.00001   0.00005   0.00004   2.13229
   A114       2.11395   0.00000   0.00007   0.00000   0.00007   2.11402
   A115       2.03656  -0.00002  -0.00005  -0.00005  -0.00010   2.03646
   A116       1.95061  -0.00002  -0.00001  -0.00013  -0.00015   1.95046
   A117       1.95653  -0.00007  -0.00021  -0.00010  -0.00031   1.95622
   A118       1.93448   0.00001   0.00008  -0.00001   0.00007   1.93455
   A119       1.86809   0.00004  -0.00002   0.00014   0.00012   1.86821
   A120       1.88436   0.00001  -0.00002   0.00009   0.00007   1.88444
   A121       1.86561   0.00004   0.00019   0.00004   0.00023   1.86584
   A122       2.01706  -0.00007  -0.00012  -0.00015  -0.00027   2.01679
   A123       2.21742   0.00002   0.00001  -0.00008  -0.00007   2.21735
   A124       2.04869   0.00005   0.00011   0.00023   0.00034   2.04903
   A125       2.13863  -0.00003  -0.00012  -0.00012  -0.00024   2.13839
   A126       2.11017   0.00003   0.00011   0.00012   0.00022   2.11039
   A127       2.03388  -0.00000   0.00001   0.00001   0.00002   2.03389
   A128       1.94803  -0.00002  -0.00004  -0.00004  -0.00008   1.94794
   A129       1.94634  -0.00004  -0.00011  -0.00009  -0.00020   1.94614
   A130       1.95059  -0.00003  -0.00013  -0.00010  -0.00022   1.95037
   A131       1.86542   0.00004   0.00015   0.00009   0.00024   1.86566
   A132       1.87375   0.00003   0.00007   0.00005   0.00012   1.87387
   A133       1.87525   0.00004   0.00009   0.00010   0.00019   1.87544
   A134       1.94582  -0.00003  -0.00017  -0.00007  -0.00023   1.94558
   A135       1.95098  -0.00002   0.00002  -0.00008  -0.00006   1.95092
   A136       1.94593  -0.00003  -0.00017  -0.00006  -0.00024   1.94570
   A137       1.87569   0.00003   0.00008   0.00006   0.00014   1.87583
   A138       1.86627   0.00004   0.00013   0.00008   0.00021   1.86648
   A139       1.87486   0.00003   0.00013   0.00009   0.00022   1.87508
   A140       1.49821  -0.00005   0.01274  -0.00111   0.01165   1.50986
   A141       1.52072   0.00008  -0.00160   0.00059  -0.00091   1.51981
   A142       1.80246   0.00002   0.00062   0.00010   0.00055   1.80302
   A143       2.20182  -0.00002  -0.01935   0.00101  -0.01840   2.18341
   A144       2.13655  -0.00007   0.00463  -0.00065   0.00399   2.14055
   A145       1.88407  -0.00001  -0.00014  -0.00000  -0.00014   1.88393
   A146       1.87836   0.00003   0.00000   0.00010   0.00010   1.87846
   A147       1.93799   0.00000   0.00002  -0.00006  -0.00004   1.93795
   A148       1.88214   0.00005   0.00025   0.00013   0.00038   1.88252
   A149       1.96594  -0.00002   0.00008  -0.00007   0.00002   1.96596
   A150       1.91243  -0.00005  -0.00020  -0.00009  -0.00030   1.91213
   A151       2.19333   0.00002  -0.00004  -0.00006  -0.00010   2.19322
   A152       2.19291   0.00007  -0.00005   0.00009   0.00003   2.19294
   A153       1.88768  -0.00009  -0.00022  -0.00012  -0.00034   1.88734
   A154       2.14788   0.00001   0.00024   0.00000   0.00024   2.14812
   A155       2.30971  -0.00010  -0.00037  -0.00013  -0.00050   2.30921
   A156       1.82415   0.00009   0.00012   0.00013   0.00024   1.82439
   A157       2.15494  -0.00001  -0.00007   0.00010   0.00004   2.15497
   A158       1.93773   0.00012   0.00030   0.00011   0.00041   1.93814
   A159       2.18957  -0.00011  -0.00026  -0.00022  -0.00048   2.18909
   A160       1.78607   0.00005  -0.00067   0.00033  -0.00033   1.78574
   A161       1.92036   0.00004  -0.00097   0.00007  -0.00090   1.91946
   A162       1.84303  -0.00007  -0.00024  -0.00004  -0.00028   1.84276
   A163       1.93196  -0.00004   0.00004  -0.00008  -0.00004   1.93193
   A164       2.23628   0.00004   0.00001   0.00008   0.00009   2.23637
   A165       2.11368   0.00000   0.00004  -0.00000   0.00004   2.11372
   A166       3.14693  -0.00003   0.00053  -0.00028   0.00023   3.14716
   A167       3.21401  -0.00009  -0.00109  -0.00088  -0.00199   3.21202
   A168       3.31322  -0.00002  -0.00196  -0.00005  -0.00203   3.31119
   A169       2.96664  -0.00001   0.00141  -0.00047   0.00095   2.96759
    D1        3.06765  -0.00001   0.00002  -0.00031  -0.00028   3.06737
    D2       -0.09243  -0.00002  -0.00113  -0.00035  -0.00147  -0.09390
    D3        0.10101  -0.00000  -0.00138   0.00016  -0.00123   0.09978
    D4       -3.05907  -0.00001  -0.00254   0.00012  -0.00243  -3.06149
    D5        1.50979  -0.00001  -0.00133  -0.00011  -0.00146   1.50833
    D6       -1.65029  -0.00002  -0.00248  -0.00015  -0.00265  -1.65294
    D7       -1.58934  -0.00003  -0.00057  -0.00023  -0.00074  -1.59008
    D8        1.53376  -0.00004  -0.00173  -0.00026  -0.00193   1.53183
    D9        0.12250   0.00002   0.00108   0.00064   0.00171   0.12421
   D10        3.13510   0.00000  -0.00109  -0.00013  -0.00122   3.13388
   D11        3.09246   0.00004   0.00305   0.00069   0.00374   3.09621
   D12       -0.17812   0.00002   0.00087  -0.00008   0.00081  -0.17731
   D13        1.72969  -0.00003  -0.00103   0.00041  -0.00065   1.72904
   D14       -1.54089  -0.00006  -0.00321  -0.00035  -0.00359  -1.54448
   D15       -1.61788   0.00002   0.00334   0.00045   0.00378  -1.61410
   D16        1.39472   0.00000   0.00116  -0.00031   0.00085   1.39557
   D17        0.26019   0.00001  -0.00173   0.00018  -0.00154   0.25865
   D18        3.03798   0.00001   0.00146   0.00009   0.00154   3.03953
   D19       -1.50721   0.00001   0.00379   0.00029   0.00405  -1.50317
   D20       -3.04157  -0.00002  -0.00071  -0.00044  -0.00114  -3.04271
   D21       -0.26378  -0.00001   0.00248  -0.00052   0.00195  -0.26183
   D22        1.47420  -0.00002   0.00480  -0.00032   0.00445   1.47866
   D23        1.82519   0.00001  -0.00054  -0.00004  -0.00054   1.82466
   D24       -1.68020   0.00001   0.00265  -0.00012   0.00255  -1.67765
   D25        0.05779   0.00001   0.00498   0.00008   0.00505   0.06284
   D26       -1.35685   0.00002  -0.00126   0.00003  -0.00129  -1.35814
   D27        1.42094   0.00002   0.00192  -0.00006   0.00180   1.42274
   D28       -3.12426   0.00002   0.00425   0.00014   0.00430  -3.11995
   D29       -3.13865   0.00000   0.00064   0.00035   0.00099  -3.13766
   D30       -0.13156  -0.00002   0.00163  -0.00037   0.00125  -0.13031
   D31        1.53923  -0.00001   0.00340   0.00016   0.00353   1.54277
   D32        0.17122  -0.00001  -0.00134   0.00032  -0.00103   0.17019
   D33       -3.10488  -0.00004  -0.00036  -0.00040  -0.00077  -3.10565
   D34       -1.43408  -0.00003   0.00141   0.00013   0.00151  -1.43257
   D35        1.53998   0.00005   0.00268   0.00050   0.00320   1.54319
   D36       -1.73612   0.00003   0.00366  -0.00022   0.00347  -1.73265
   D37       -0.06532   0.00004   0.00544   0.00031   0.00575  -0.05957
   D38       -1.39713  -0.00000  -0.00174   0.00051  -0.00124  -1.39837
   D39        1.60996  -0.00003  -0.00076  -0.00021  -0.00098   1.60899
   D40       -3.00243  -0.00002   0.00102   0.00032   0.00130  -3.00112
   D41        3.02893  -0.00003  -0.01116  -0.00035  -0.01143   3.01751
   D42       -1.44712  -0.00002  -0.01131  -0.00022  -0.01159  -1.45871
   D43        1.40947   0.00000  -0.01119   0.00006  -0.01104   1.39843
   D44       -3.06658   0.00002  -0.01133   0.00019  -0.01121  -3.07779
   D45       -0.11963  -0.00000  -0.01146  -0.00011  -0.01145  -0.13108
   D46        1.68750   0.00001  -0.01161   0.00002  -0.01161   1.67589
   D47       -1.66597  -0.00008  -0.01186  -0.00080  -0.01258  -1.67855
   D48        0.14116  -0.00007  -0.01200  -0.00067  -0.01274   0.12841
   D49       -0.31647  -0.00001  -0.01956   0.00017  -0.01928  -0.33576
   D50        1.49065   0.00000  -0.01970   0.00030  -0.01944   1.47121
   D51        2.29918   0.00003   0.00123  -0.00043   0.00080   2.29998
   D52       -2.03133  -0.00001   0.00027  -0.00029  -0.00001  -2.03134
   D53       -2.35547  -0.00000   0.00099  -0.00081   0.00018  -2.35529
   D54       -0.40279  -0.00005   0.00003  -0.00067  -0.00064  -0.40342
   D55       -0.82836   0.00000   0.00157  -0.00069   0.00087  -0.82750
